CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06901_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 69
CASTNO = 1
DATE = 20080227
TIME = 0446
LATITUDE = -61.5021
LONGITUDE = 29.9998
DEPTH =  5223
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    4208.0,2,   -0.2373,2,   34.6562,2,     240.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4838.4,    0.0016,2
    4210.0,2,   -0.2374,2,   34.6563,2,     240.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4839.9,    0.0016,2
    4212.0,2,   -0.2376,2,   34.6563,2,     240.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4841.4,    0.0016,2
    4214.0,2,   -0.2372,2,   34.6561,2,     240.2,2,     0.213,1,     0.001,1,     0.004,1,       108,    4844.4,    0.0016,2
    4216.0,2,   -0.2374,2,   34.6562,2,     240.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    4847.7,    0.0016,2
    4218.0,2,   -0.2375,2,   34.6564,2,     240.1,2,     0.212,1,     0.001,1,     0.004,1,        24,    4849.2,    0.0016,2
    4220.0,2,   -0.2377,2,   34.6564,2,     240.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    4850.2,    0.0016,2
    4222.0,2,   -0.2379,2,   34.6564,2,     240.3,2,     0.212,1,     0.001,1,     0.004,1,        24,    4851.2,    0.0016,2
    4224.0,2,   -0.2375,2,   34.6562,2,     240.3,2,     0.213,1,     0.001,1,     0.004,1,        84,    4853.4,    0.0016,2
    4226.0,2,   -0.2372,2,   34.6558,2,     240.4,2,     0.212,1,     0.001,1,     0.004,1,        60,    4856.9,    0.0016,2
    4228.0,2,   -0.2377,2,   34.6562,2,     240.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    4858.7,    0.0016,2
    4230.0,2,   -0.2376,2,   34.6562,2,     240.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    4859.9,    0.0016,2
    4232.0,2,   -0.2380,2,   34.6563,2,     240.3,2,     0.212,1,     0.001,1,     0.004,1,        24,    4861.2,    0.0016,2
    4234.0,2,   -0.2383,2,   34.6562,2,     240.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4862.7,    0.0016,2
    4236.0,2,   -0.2381,2,   34.6560,2,     240.4,2,     0.213,1,     0.001,1,     0.004,1,        84,    4865.4,    0.0016,2
    4238.0,2,   -0.2386,2,   34.6561,2,     240.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4868.2,    0.0016,2
    4240.0,2,   -0.2385,2,   34.6563,2,     240.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    4869.9,    0.0016,2
    4242.0,2,   -0.2384,2,   34.6564,2,     240.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4871.4,    0.0016,2
    4244.0,2,   -0.2384,2,   34.6562,2,     240.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    4872.9,    0.0016,2
    4246.0,2,   -0.2388,2,   34.6561,2,     240.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4874.7,    0.0036,2
    4248.0,2,   -0.2389,2,   34.6561,2,     240.5,2,     0.212,1,     0.001,1,     0.004,1,        60,    4876.9,    0.0016,2
    4250.0,2,   -0.2389,2,   34.6561,2,     240.4,2,     0.212,1,     0.001,1,     0.004,1,        48,    4879.2,    0.0016,2
    4252.0,2,   -0.2394,2,   34.6560,2,     240.4,2,     0.212,1,     0.001,1,     0.004,1,        48,    4881.2,    0.0016,2
    4254.0,2,   -0.2396,2,   34.6561,2,     240.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4882.9,    0.0028,2
    4256.0,2,   -0.2396,2,   34.6561,2,     240.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    4884.4,    0.0016,2
    4258.0,2,   -0.2398,2,   34.6560,2,     240.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    4886.2,    0.0028,2
    4260.0,2,   -0.2397,2,   34.6559,2,     240.5,2,     0.212,1,     0.001,1,     0.004,1,        84,    4888.9,    0.0016,2
    4262.0,2,   -0.2397,2,   34.6559,2,     240.5,2,     0.212,1,     0.001,1,     0.004,1,        48,    4891.7,    0.0016,2
    4264.0,2,   -0.2398,2,   34.6560,2,     240.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4893.4,    0.0016,2
    4266.0,2,   -0.2399,2,   34.6561,2,     240.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    4894.7,    0.0016,2
    4268.0,2,   -0.2404,2,   34.6560,2,     240.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    4895.9,    0.0016,2
    4270.0,2,   -0.2407,2,   34.6558,2,     240.5,2,     0.212,1,     0.001,1,     0.004,1,        72,    4898.2,    0.0016,2
    4272.0,2,   -0.2408,2,   34.6557,2,     240.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    4900.9,    0.0016,2
    4274.0,2,   -0.2409,2,   34.6559,2,     240.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    4903.2,    0.0016,2
    4276.0,2,   -0.2410,2,   34.6560,2,     240.4,2,     0.212,1,     0.001,1,     0.004,1,        24,    4904.7,    0.0016,2
    4278.0,2,   -0.2412,2,   34.6560,2,     240.5,2,     0.212,1,     0.001,1,     0.004,1,        48,    4906.2,    0.0016,2
    4280.0,2,   -0.2412,2,   34.6559,2,     240.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    4907.9,    0.0028,2
    4282.0,2,   -0.2413,2,   34.6559,2,     240.6,2,     0.212,1,     0.001,1,     0.004,1,        60,    4909.9,    0.0016,2
    4284.0,2,   -0.2413,2,   34.6559,2,     240.5,2,     0.212,1,     0.001,1,     0.004,1,        60,    4912.4,    0.0016,2
    4286.0,2,   -0.2411,2,   34.6558,2,     240.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    4914.9,    0.0016,2
    4288.0,2,   -0.2414,2,   34.6560,2,     240.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    4916.9,    0.0016,2
    4290.0,2,   -0.2415,2,   34.6560,2,     240.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    4918.2,    0.0016,2
    4292.0,2,   -0.2418,2,   34.6558,2,     240.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    4919.4,    0.0016,2
    4294.0,2,   -0.2420,2,   34.6558,2,     240.7,2,     0.212,1,     0.001,1,     0.004,1,        48,    4921.2,    0.0016,2
    4296.0,2,   -0.2414,2,   34.6554,2,     240.7,2,     0.212,1,     0.001,1,     0.004,1,       108,    4924.4,    0.0016,2
    4298.0,2,   -0.2421,2,   34.6558,2,     240.6,2,     0.212,1,     0.001,1,     0.004,1,        24,    4927.2,    0.0016,2
    4300.0,2,   -0.2423,2,   34.6558,2,     240.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    4928.4,    0.0016,2
    4302.0,2,   -0.2425,2,   34.6560,2,     240.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    4929.9,    0.0016,2
    4304.0,2,   -0.2425,2,   34.6558,2,     240.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    4931.4,    0.0016,2
    4306.0,2,   -0.2429,2,   34.6557,2,     240.7,2,     0.212,1,     0.001,1,     0.004,1,        60,    4933.4,    0.0016,2
    4308.0,2,   -0.2431,2,   34.6557,2,     240.8,2,     0.212,1,     0.001,1,     0.004,1,        60,    4935.9,    0.0016,2
    4310.0,2,   -0.2434,2,   34.6556,2,     240.6,2,     0.212,1,     0.001,1,     0.004,1,        60,    4938.4,    0.0016,2
    4312.0,2,   -0.2439,2,   34.6557,2,     240.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    4940.4,    0.0016,2
    4314.0,2,   -0.2442,2,   34.6558,2,     240.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    4941.9,    0.0016,2
    4316.0,2,   -0.2444,2,   34.6558,2,     240.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    4943.4,    0.0016,2
    4318.0,2,   -0.2447,2,   34.6557,2,     240.8,2,     0.212,1,     0.001,1,     0.004,1,        48,    4945.2,    0.0016,2
    4320.0,2,   -0.2450,2,   34.6556,2,     240.9,2,     0.212,1,     0.001,1,     0.004,1,        60,    4947.4,    0.0016,2
    4322.0,2,   -0.2452,2,   34.6555,2,     240.9,2,     0.212,1,     0.001,1,     0.004,1,        48,    4949.7,    0.0016,2
    4324.0,2,   -0.2453,2,   34.6556,2,     241.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    4951.7,    0.0016,2
    4326.0,2,   -0.2452,2,   34.6557,2,     240.9,2,     0.212,1,     0.001,1,     0.004,1,        48,    4953.7,    0.0016,2
    4328.0,2,   -0.2454,2,   34.6556,2,     240.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    4955.4,    0.0016,2
    4330.0,2,   -0.2452,2,   34.6554,2,     240.9,2,     0.212,1,     0.001,1,     0.004,1,        60,    4957.4,    0.0016,2
    4332.0,2,   -0.2454,2,   34.6556,2,     240.9,2,     0.212,1,     0.001,1,     0.004,1,        48,    4959.7,    0.0028,2
    4334.0,2,   -0.2460,2,   34.6556,2,     241.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    4961.4,    0.0016,2
    4336.0,2,   -0.2459,2,   34.6556,2,     241.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    4962.9,    0.0028,2
    4338.0,2,   -0.2459,2,   34.6555,2,     241.0,2,     0.212,1,     0.001,1,     0.004,1,        60,    4964.9,    0.0016,2
    4340.0,2,   -0.2462,2,   34.6553,2,     241.1,2,     0.212,1,     0.001,1,     0.004,1,        72,    4967.7,    0.0016,2
    4342.0,2,   -0.2464,2,   34.6555,2,     241.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    4969.9,    0.0016,2
    4344.0,2,   -0.2468,2,   34.6556,2,     241.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    4971.4,    0.0016,2
    4346.0,2,   -0.2469,2,   34.6556,2,     241.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    4972.9,    0.0016,2
    4348.0,2,   -0.2472,2,   34.6554,2,     241.1,2,     0.212,1,     0.001,1,     0.004,1,        48,    4974.7,    0.0016,2
    4350.0,2,   -0.2475,2,   34.6554,2,     241.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    4976.7,    0.0016,2
    4352.0,2,   -0.2478,2,   34.6555,2,     241.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    4978.7,    0.0016,2
    4354.0,2,   -0.2479,2,   34.6553,2,     241.1,2,     0.212,1,     0.001,1,     0.004,1,        72,    4981.2,    0.0016,2
    4356.0,2,   -0.2480,2,   34.6552,2,     241.1,2,     0.212,1,     0.001,1,     0.004,1,        48,    4983.7,    0.0016,2
    4358.0,2,   -0.2481,2,   34.6554,2,     241.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    4985.4,    0.0016,2
    4360.0,2,   -0.2483,2,   34.6554,2,     241.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    4986.9,    0.0016,2
    4362.0,2,   -0.2485,2,   34.6555,2,     241.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    4988.4,    0.0016,2
    4364.0,2,   -0.2487,2,   34.6554,2,     241.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    4989.9,    0.0016,2
    4366.0,2,   -0.2483,2,   34.6551,2,     241.1,2,     0.212,1,     0.001,1,     0.004,1,       108,    4992.9,    0.0016,2
    4368.0,2,   -0.2490,2,   34.6552,2,     241.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    4995.9,    0.0016,2
    4370.0,2,   -0.2491,2,   34.6553,2,     241.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    4997.4,    0.0016,2
    4372.0,2,   -0.2494,2,   34.6555,2,     241.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    4998.9,    0.0016,2
    4374.0,2,   -0.2495,2,   34.6554,2,     241.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5000.4,    0.0016,2
    4376.0,2,   -0.2498,2,   34.6554,2,     241.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    5002.2,    0.0016,2
    4378.0,2,   -0.2501,2,   34.6551,2,     241.2,2,     0.212,1,     0.001,1,     0.004,1,        60,    5004.4,    0.0016,2
    4380.0,2,   -0.2501,2,   34.6552,2,     241.2,2,     0.212,1,     0.001,1,     0.004,1,        60,    5006.9,    0.0016,2
    4382.0,2,   -0.2501,2,   34.6554,2,     241.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    5008.9,    0.0016,2
    4384.0,2,   -0.2503,2,   34.6554,2,     241.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    5010.4,    0.0016,2
    4386.0,2,   -0.2504,2,   34.6552,2,     241.4,2,     0.212,1,     0.001,1,     0.004,1,        48,    5012.2,    0.0016,2
    4388.0,2,   -0.2507,2,   34.6551,2,     241.5,2,     0.212,1,     0.001,1,     0.004,1,        48,    5014.2,    0.0028,2
    4390.0,2,   -0.2508,2,   34.6552,2,     241.5,2,     0.212,1,     0.001,1,     0.004,1,        48,    5016.2,    0.0016,2
    4392.0,2,   -0.2509,2,   34.6552,2,     241.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    5018.2,    0.0016,2
    4394.0,2,   -0.2510,2,   34.6551,2,     241.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    5020.2,    0.0016,2
    4396.0,2,   -0.2513,2,   34.6552,2,     241.4,2,     0.212,1,     0.001,1,     0.004,1,        48,    5022.2,    0.0016,2
    4398.0,2,   -0.2515,2,   34.6551,2,     241.4,2,     0.212,1,     0.001,1,     0.004,1,        48,    5024.2,    0.0016,2
    4400.0,2,   -0.2516,2,   34.6551,2,     241.4,2,     0.212,1,     0.001,1,     0.004,1,        60,    5026.4,    0.0016,2
    4402.0,2,   -0.2518,2,   34.6552,2,     241.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    5028.7,    0.0016,2
    4404.0,2,   -0.2520,2,   34.6552,2,     241.5,2,     0.212,1,     0.001,1,     0.004,1,        24,    5030.2,    0.0016,2
    4406.0,2,   -0.2522,2,   34.6551,2,     241.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    5031.4,    0.0016,2
    4408.0,2,   -0.2524,2,   34.6551,2,     241.4,2,     0.212,1,     0.001,1,     0.004,1,        60,    5033.4,    0.0016,2
    4410.0,2,   -0.2522,2,   34.6550,2,     241.5,2,     0.212,1,     0.001,1,     0.004,1,        84,    5036.4,    0.0016,2
    4412.0,2,   -0.2524,2,   34.6550,2,     241.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5038.9,    0.0016,2
    4414.0,2,   -0.2526,2,   34.6552,2,     241.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    5040.4,    0.0016,2
    4416.0,2,   -0.2527,2,   34.6551,2,     241.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    5041.9,    0.0016,2
    4418.0,2,   -0.2528,2,   34.6551,2,     241.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    5043.4,    0.0016,2
    4420.0,2,   -0.2528,2,   34.6550,2,     241.5,2,     0.212,1,     0.001,1,     0.004,1,        72,    5045.7,    0.0016,2
    4422.0,2,   -0.2529,2,   34.6548,2,     241.6,2,     0.212,1,     0.001,1,     0.004,1,        48,    5048.2,    0.0016,2
    4424.0,2,   -0.2533,2,   34.6550,2,     241.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    5049.9,    0.0016,2
    4426.0,2,   -0.2532,2,   34.6551,2,     241.7,2,     0.212,1,     0.001,1,     0.004,1,        48,    5051.7,    0.0028,2
    4428.0,2,   -0.2531,2,   34.6551,2,     241.6,2,     0.212,1,     0.001,1,     0.004,1,        48,    5053.7,    0.0016,2
    4430.0,2,   -0.2528,2,   34.6549,2,     241.5,2,     0.212,1,     0.001,1,     0.004,1,        60,    5055.9,    0.0016,2
    4432.0,2,   -0.2529,2,   34.6549,2,     241.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    5057.9,    0.0028,2
    4434.0,2,   -0.2530,2,   34.6549,2,     241.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    5059.4,    0.0028,2
    4436.0,2,   -0.2529,2,   34.6549,2,     241.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    5060.9,    0.0016,2
    4438.0,2,   -0.2527,2,   34.6549,2,     241.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    5062.9,    0.0016,2
    4440.0,2,   -0.2524,2,   34.6546,2,     241.7,2,     0.212,1,     0.001,1,     0.004,1,        84,    5065.9,    0.0016,2
    4442.0,2,   -0.2529,2,   34.6551,2,     241.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    5068.4,    0.0016,2
    4444.0,2,   -0.2529,2,   34.6551,2,     241.6,2,     0.212,1,     0.001,1,     0.004,1,        24,    5069.7,    0.0016,2
    4446.0,2,   -0.2530,2,   34.6550,2,     241.7,2,     0.212,1,     0.001,1,     0.004,1,        48,    5071.2,    0.0016,2
    4448.0,2,   -0.2529,2,   34.6550,2,     241.7,2,     0.212,1,     0.001,1,     0.004,1,        48,    5073.2,    0.0016,2
    4450.0,2,   -0.2529,2,   34.6548,2,     241.8,2,     0.212,1,     0.001,1,     0.004,1,        60,    5075.4,    0.0016,2
    4452.0,2,   -0.2533,2,   34.6549,2,     241.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    5077.4,    0.0016,2
    4454.0,2,   -0.2536,2,   34.6550,2,     241.6,2,     0.212,1,     0.001,1,     0.004,1,        48,    5079.2,    0.0016,2
    4456.0,2,   -0.2537,2,   34.6549,2,     241.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    5080.9,    0.0016,2
    4458.0,2,   -0.2535,2,   34.6548,2,     241.7,2,     0.212,1,     0.001,1,     0.004,1,        60,    5082.9,    0.0016,2
    4460.0,2,   -0.2536,2,   34.6548,2,     241.8,2,     0.212,1,     0.001,1,     0.004,1,        60,    5085.4,    0.0016,2
    4462.0,2,   -0.2538,2,   34.6550,2,     241.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    5087.4,    0.0028,2
    4464.0,2,   -0.2542,2,   34.6548,2,     241.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    5088.9,    0.0016,2
    4466.0,2,   -0.2545,2,   34.6548,2,     241.8,2,     0.212,1,     0.001,1,     0.004,1,        60,    5090.9,    0.0016,2
    4468.0,2,   -0.2547,2,   34.6547,2,     241.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    5092.9,    0.0016,2
    4470.0,2,   -0.2547,2,   34.6547,2,     241.8,2,     0.212,1,     0.001,1,     0.004,1,        48,    5094.7,    0.0028,2
    4472.0,2,   -0.2546,2,   34.6547,2,     241.9,2,     0.212,1,     0.001,1,     0.004,1,        60,    5096.9,    0.0028,2
    4474.0,2,   -0.2548,2,   34.6548,2,     241.9,2,     0.212,1,     0.001,1,     0.004,1,        48,    5099.2,    0.0016,2
    4476.0,2,   -0.2551,2,   34.6549,2,     242.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    5101.2,    0.0016,2
    4478.0,2,   -0.2551,2,   34.6549,2,     242.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    5103.2,    0.0016,2
    4480.0,2,   -0.2554,2,   34.6549,2,     242.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    5104.9,    0.0016,2
    4482.0,2,   -0.2554,2,   34.6547,2,     241.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    5106.4,    0.0016,2
    4484.0,2,   -0.2554,2,   34.6547,2,     241.9,2,     0.212,1,     0.001,1,     0.004,1,        48,    5108.2,    0.0016,2
    4486.0,2,   -0.2552,2,   34.6546,2,     242.0,2,     0.212,1,     0.001,1,     0.004,1,        60,    5110.4,    0.0016,2
    4488.0,2,   -0.2554,2,   34.6546,2,     242.1,2,     0.212,1,     0.001,1,     0.004,1,        60,    5112.9,    0.0016,2
    4490.0,2,   -0.2556,2,   34.6548,2,     242.1,2,     0.212,1,     0.001,1,     0.004,1,        48,    5115.2,    0.0016,2
    4492.0,2,   -0.2558,2,   34.6548,2,     241.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    5116.9,    0.0016,2
    4494.0,2,   -0.2560,2,   34.6548,2,     242.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    5118.4,    0.0016,2
    4496.0,2,   -0.2563,2,   34.6548,2,     242.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    5120.2,    0.0016,2
    4498.0,2,   -0.2563,2,   34.6548,2,     242.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    5122.2,    0.0016,2
    4500.0,2,   -0.2562,2,   34.6547,2,     242.1,2,     0.212,1,     0.001,1,     0.004,1,        72,    5124.7,    0.0016,2
    4502.0,2,   -0.2563,2,   34.6545,2,     242.1,2,     0.212,1,     0.001,1,     0.004,1,        48,    5127.2,    0.0016,2
    4504.0,2,   -0.2563,2,   34.6546,2,     242.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    5128.9,    0.0016,2
    4506.0,2,   -0.2565,2,   34.6547,2,     242.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    5130.4,    0.0016,2
    4508.0,2,   -0.2566,2,   34.6548,2,     242.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    5131.9,    0.0028,2
    4510.0,2,   -0.2567,2,   34.6546,2,     242.1,2,     0.212,1,     0.001,1,     0.004,1,        60,    5133.9,    0.0028,2
    4512.0,2,   -0.2566,2,   34.6545,2,     242.2,2,     0.212,1,     0.001,1,     0.004,1,        60,    5136.4,    0.0028,2
    4514.0,2,   -0.2568,2,   34.6546,2,     242.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    5138.7,    0.0028,2
    4516.0,2,   -0.2568,2,   34.6546,2,     242.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    5140.4,    0.0028,2
    4518.0,2,   -0.2569,2,   34.6546,2,     242.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    5141.9,    0.0028,2
    4520.0,2,   -0.2568,2,   34.6546,2,     242.1,2,     0.212,1,     0.001,1,     0.004,1,        60,    5143.9,    0.0028,2
    4522.0,2,   -0.2568,2,   34.6544,2,     242.2,2,     0.212,1,     0.001,1,     0.004,1,        60,    5146.4,    0.0016,2
    4524.0,2,   -0.2571,2,   34.6547,2,     242.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    5148.7,    0.0016,2
    4526.0,2,   -0.2573,2,   34.6547,2,     242.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    5150.4,    0.0016,2
    4528.0,2,   -0.2575,2,   34.6545,2,     242.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    5151.9,    0.0016,2
    4530.0,2,   -0.2575,2,   34.6545,2,     242.1,2,     0.212,1,     0.001,1,     0.004,1,        48,    5153.7,    0.0016,2
    4532.0,2,   -0.2575,2,   34.6544,2,     242.1,2,     0.212,1,     0.001,1,     0.004,1,        84,    5156.4,    0.0016,2
    4534.0,2,   -0.2577,2,   34.6544,2,     242.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    5159.2,    0.0016,2
    4536.0,2,   -0.2578,2,   34.6546,2,     242.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    5160.9,    0.0016,2
    4538.0,2,   -0.2578,2,   34.6547,2,     242.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    5162.2,    0.0016,2
    4540.0,2,   -0.2579,2,   34.6546,2,     242.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    5163.4,    0.0028,2
    4542.0,2,   -0.2575,2,   34.6542,2,     242.1,2,     0.212,1,     0.001,1,     0.004,1,       108,    5166.4,    0.0016,2
    4544.0,2,   -0.2584,2,   34.6544,2,     242.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    5169.4,    0.0016,2
    4546.0,2,   -0.2588,2,   34.6545,2,     242.3,2,     0.212,1,     0.001,1,     0.004,1,        24,    5170.7,    0.0016,2
    4548.0,2,   -0.2589,2,   34.6546,2,     242.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    5171.9,    0.0028,2
    4550.0,2,   -0.2590,2,   34.6545,2,     242.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    5173.4,    0.0016,2
    4552.0,2,   -0.2588,2,   34.6543,2,     242.1,2,     0.212,1,     0.001,1,     0.004,1,        96,    5176.2,    0.0028,2
