CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 08003_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 80
CASTNO = 3
DATE = 20080301
TIME = 1819
LATITUDE = -65.6754
LONGITUDE = 32.6262
DEPTH =  3498
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2588.0,2,   -0.0131,2,   34.6640,2,     229.3,7,     0.220,1,     0.002,1,     0.004,1,        48,    3111.2,    0.0000,2
    2590.0,2,   -0.0134,2,   34.6638,2,     229.9,7,     0.220,1,     0.002,1,     0.004,1,        60,    3113.5,    0.0000,2
    2592.0,2,   -0.0140,2,   34.6638,7,     229.7,7,     0.220,1,     0.001,1,     0.004,1,        48,    3115.7,    0.0000,2
    2594.0,2,   -0.0140,2,   34.6635,2,     229.4,7,     0.220,1,     0.001,1,     0.004,1,        36,    3117.5,    0.0000,2
    2596.0,2,   -0.0143,2,   34.6636,2,     229.4,7,     0.220,1,     0.001,1,     0.004,1,        60,    3119.5,    0.0000,2
    2598.0,2,   -0.0146,2,   34.6636,2,     229.7,7,     0.220,1,     0.001,1,     0.004,1,        36,    3121.5,    0.0008,2
    2600.0,2,   -0.0147,2,   34.6635,2,     229.7,7,     0.220,1,     0.002,1,     0.004,1,        48,    3123.2,    0.0000,2
    2602.0,2,   -0.0146,2,   34.6635,2,     230.0,7,     0.220,1,     0.002,1,     0.004,1,        60,    3125.5,    0.0000,2
    2604.0,2,   -0.0146,2,   34.6636,2,     230.1,7,     0.220,1,     0.001,1,     0.004,1,        48,    3127.7,    0.0000,2
    2606.0,2,   -0.0146,2,   34.6634,2,     229.9,7,     0.220,1,     0.001,1,     0.004,1,        36,    3129.5,    0.0000,2
    2608.0,2,   -0.0149,2,   34.6633,2,     229.8,7,     0.220,1,     0.001,1,     0.004,1,        48,    3131.2,    0.0000,2
    2610.0,2,   -0.0166,2,   34.6636,7,     230.0,7,     0.219,1,     0.001,1,     0.004,1,        60,    3133.5,    0.0000,2
    2612.0,2,   -0.0169,2,   34.6637,2,     230.1,7,     0.219,1,     0.002,1,     0.004,1,        36,    3135.5,    0.0000,2
    2614.0,2,   -0.0168,2,   34.6634,2,     230.1,7,     0.219,1,     0.001,1,     0.004,1,        48,    3137.2,    0.0000,2
    2616.0,2,   -0.0167,2,   34.6637,2,     230.2,7,     0.219,1,     0.002,1,     0.004,1,        60,    3139.5,    0.0000,2
    2618.0,2,   -0.0161,2,   34.6631,2,     230.3,7,     0.219,1,     0.002,1,     0.004,1,        36,    3141.5,    0.0000,2
    2620.0,2,   -0.0161,2,   34.6633,2,     230.1,7,     0.219,1,     0.001,1,     0.004,1,        48,    3143.2,    0.0000,2
    2622.0,2,   -0.0162,2,   34.6635,2,     230.0,7,     0.219,1,     0.001,1,     0.004,1,        48,    3145.2,    0.0000,2
    2624.0,2,   -0.0178,2,   34.6635,7,     230.2,7,     0.219,1,     0.002,1,     0.004,1,        60,    3147.5,    0.0000,2
    2626.0,2,   -0.0177,2,   34.6635,2,     230.1,7,     0.219,1,     0.001,1,     0.004,1,        48,    3149.7,    0.0000,2
    2628.0,2,   -0.0179,2,   34.6636,2,     230.1,7,     0.220,1,     0.001,1,     0.004,1,        36,    3151.5,    0.0016,2
    2630.0,2,   -0.0183,2,   34.6634,2,     230.2,7,     0.219,1,     0.002,1,     0.004,1,        36,    3153.0,    0.0000,2
    2632.0,2,   -0.0181,2,   34.6636,2,     230.6,7,     0.219,1,     0.002,1,     0.004,1,        72,    3155.2,    0.0000,2
    2634.0,2,   -0.0181,2,   34.6634,2,     230.5,7,     0.219,1,     0.002,1,     0.004,1,        48,    3157.7,    0.0000,2
    2636.0,2,   -0.0178,2,   34.6632,2,     229.8,7,     0.219,1,     0.001,1,     0.004,1,        48,    3159.7,    0.0008,2
    2638.0,2,   -0.0179,2,   34.6633,2,     229.9,7,     0.219,1,     0.001,1,     0.004,1,        36,    3161.5,    0.0000,2
    2640.0,2,   -0.0182,2,   34.6633,2,     229.7,7,     0.219,1,     0.002,1,     0.004,1,        36,    3163.0,    0.0016,2
    2642.0,2,   -0.0180,2,   34.6636,7,     230.3,7,     0.219,1,     0.002,1,     0.004,1,        84,    3165.5,    0.0000,2
    2644.0,2,   -0.0186,2,   34.6635,7,     230.4,7,     0.219,1,     0.002,1,     0.004,1,        36,    3168.0,    0.0008,2
    2646.0,2,   -0.0196,2,   34.6633,2,     230.1,7,     0.219,1,     0.002,1,     0.004,1,        36,    3169.5,    0.0000,2
    2648.0,2,   -0.0203,2,   34.6636,2,     230.1,7,     0.219,1,     0.002,1,     0.004,1,        36,    3171.0,    0.0000,2
    2650.0,2,   -0.0206,2,   34.6635,2,     230.2,7,     0.219,1,     0.002,1,     0.004,1,        72,    3173.2,    0.0000,2
    2652.0,2,   -0.0207,2,   34.6635,2,     230.2,7,     0.219,1,     0.002,1,     0.004,1,        36,    3175.5,    0.0000,2
    2654.0,2,   -0.0208,2,   34.6634,2,     230.2,7,     0.219,1,     0.002,1,     0.004,1,        48,    3177.2,    0.0000,2
    2656.0,2,   -0.0215,2,   34.6636,2,     230.3,7,     0.219,1,     0.002,1,     0.004,1,        60,    3179.5,    0.0000,2
    2658.0,2,   -0.0220,2,   34.6635,2,     230.0,7,     0.219,1,     0.001,1,     0.004,1,        36,    3181.5,    0.0008,2
    2660.0,2,   -0.0220,2,   34.6633,7,     230.0,7,     0.219,1,     0.001,1,     0.004,1,        36,    3183.0,    0.0008,2
    2662.0,2,   -0.0218,2,   34.6634,2,     230.4,7,     0.219,1,     0.001,1,     0.004,1,        72,    3185.2,    0.0000,2
    2664.0,2,   -0.0218,2,   34.6632,2,     230.6,7,     0.219,1,     0.002,1,     0.004,1,        36,    3187.5,    0.0000,2
    2666.0,2,   -0.0215,2,   34.6630,2,     230.3,7,     0.219,1,     0.002,1,     0.004,1,        48,    3189.2,    0.0000,2
    2668.0,2,   -0.0213,2,   34.6631,2,     230.5,7,     0.219,1,     0.002,1,     0.004,1,        48,    3191.2,    0.0000,2
    2670.0,2,   -0.0212,2,   34.6630,2,     230.2,7,     0.219,1,     0.002,1,     0.004,1,        48,    3193.2,    0.0000,2
    2672.0,2,   -0.0215,2,   34.6631,2,     230.4,7,     0.219,1,     0.001,1,     0.004,1,        48,    3195.2,    0.0000,2
    2674.0,2,   -0.0236,2,   34.6634,7,     230.2,7,     0.219,1,     0.002,1,     0.004,1,        48,    3197.2,    0.0000,2
    2676.0,2,   -0.0238,2,   34.6633,2,     230.5,7,     0.219,1,     0.002,1,     0.004,1,        48,    3199.2,    0.0000,2
    2678.0,2,   -0.0234,2,   34.6631,2,     230.6,7,     0.219,1,     0.002,1,     0.004,1,        48,    3201.2,    0.0000,2
    2680.0,2,   -0.0236,2,   34.6631,2,     230.6,7,     0.219,1,     0.002,1,     0.004,1,        48,    3203.2,    0.0000,2
    2682.0,2,   -0.0237,2,   34.6632,2,     230.7,7,     0.219,1,     0.001,1,     0.004,1,        48,    3205.2,    0.0000,2
    2684.0,2,   -0.0247,2,   34.6632,7,     230.8,7,     0.219,1,     0.002,1,     0.004,1,        48,    3207.2,    0.0008,2
    2686.0,2,   -0.0259,2,   34.6634,2,     230.8,7,     0.219,1,     0.001,1,     0.004,1,        48,    3209.2,    0.0000,2
    2688.0,2,   -0.0262,2,   34.6633,2,     230.9,7,     0.219,1,     0.002,1,     0.004,1,        48,    3211.2,    0.0000,2
    2690.0,2,   -0.0266,2,   34.6633,2,     231.0,7,     0.219,1,     0.002,1,     0.004,1,        48,    3213.2,    0.0000,2
    2692.0,2,   -0.0269,2,   34.6633,2,     231.0,7,     0.219,1,     0.001,1,     0.004,1,        60,    3215.5,    0.0000,2
    2694.0,2,   -0.0264,2,   34.6629,2,     230.9,7,     0.219,1,     0.002,1,     0.004,1,        36,    3217.5,    0.0000,2
    2696.0,2,   -0.0262,2,   34.6628,2,     230.7,7,     0.218,1,     0.002,1,     0.004,1,        36,    3219.0,    0.0008,2
    2698.0,2,   -0.0258,2,   34.6628,2,     231.1,7,     0.219,1,     0.002,1,     0.004,1,        60,    3221.0,    0.0000,2
    2700.0,2,   -0.0259,2,   34.6631,2,     231.2,7,     0.219,1,     0.002,1,     0.004,1,        48,    3223.2,    0.0000,2
    2702.0,2,   -0.0258,2,   34.6627,2,     231.2,7,     0.219,1,     0.002,1,     0.004,1,        48,    3225.2,    0.0000,2
    2704.0,2,   -0.0255,2,   34.6627,2,     231.0,7,     0.219,1,     0.002,1,     0.004,1,        48,    3227.2,    0.0000,2
    2706.0,2,   -0.0257,2,   34.6628,2,     230.9,7,     0.219,1,     0.002,1,     0.004,1,        36,    3229.0,    0.0000,2
    2708.0,2,   -0.0257,2,   34.6627,2,     230.9,7,     0.219,1,     0.002,1,     0.004,1,        48,    3230.7,    0.0000,2
    2710.0,2,   -0.0255,2,   34.6627,2,     231.2,7,     0.219,1,     0.002,1,     0.004,1,        60,    3233.0,    0.0000,2
    2712.0,2,   -0.0252,2,   34.6627,2,     231.3,7,     0.219,1,     0.002,1,     0.004,1,        48,    3235.2,    0.0000,2
    2714.0,2,   -0.0254,2,   34.6628,2,     231.3,7,     0.219,1,     0.002,1,     0.004,1,        48,    3237.2,    0.0000,2
    2716.0,2,   -0.0259,2,   34.6628,2,     231.1,7,     0.219,1,     0.002,1,     0.004,1,        36,    3239.0,    0.0000,2
    2718.0,2,   -0.0260,2,   34.6627,2,     231.3,7,     0.219,1,     0.002,1,     0.004,1,        60,    3241.0,    0.0000,2
    2720.0,2,   -0.0259,2,   34.6628,2,     231.2,7,     0.219,1,     0.002,1,     0.004,1,        48,    3243.2,    0.0000,2
    2722.0,2,   -0.0259,2,   34.6627,2,     231.1,7,     0.219,1,     0.002,1,     0.004,1,        36,    3245.0,    0.0000,2
    2724.0,2,   -0.0257,2,   34.6628,2,     231.1,7,     0.219,1,     0.002,1,     0.004,1,        60,    3247.0,    0.0000,2
    2726.0,2,   -0.0258,2,   34.6628,2,     231.2,7,     0.219,1,     0.002,1,     0.004,1,        48,    3249.2,    0.0000,2
    2728.0,2,   -0.0265,2,   34.6628,2,     231.0,7,     0.219,1,     0.002,1,     0.004,1,        36,    3251.0,    0.0000,2
    2730.0,2,   -0.0267,2,   34.6627,2,     230.7,7,     0.219,1,     0.002,1,     0.004,1,        48,    3252.7,    0.0008,2
    2732.0,2,   -0.0265,2,   34.6628,2,     230.9,7,     0.219,1,     0.002,1,     0.004,1,        60,    3255.0,    0.0000,2
    2734.0,2,   -0.0261,2,   34.6626,2,     231.0,7,     0.219,1,     0.002,1,     0.004,1,        48,    3257.2,    0.0008,2
    2736.0,2,   -0.0258,2,   34.6626,2,     231.1,7,     0.219,1,     0.002,1,     0.004,1,        48,    3259.2,    0.0008,2
    2738.0,2,   -0.0260,2,   34.6627,2,     231.0,7,     0.219,1,     0.002,1,     0.004,1,        36,    3261.0,    0.0000,2
    2740.0,2,   -0.0264,2,   34.6628,2,     231.0,7,     0.219,1,     0.002,1,     0.004,1,        48,    3262.7,    0.0000,2
    2742.0,2,   -0.0265,2,   34.6627,7,     231.3,7,     0.219,1,     0.002,1,     0.004,1,        60,    3265.0,    0.0000,2
    2744.0,2,   -0.0270,2,   34.6629,7,     231.3,7,     0.219,1,     0.002,1,     0.004,1,        60,    3267.5,    0.0000,2
    2746.0,2,   -0.0275,2,   34.6630,2,     231.1,7,     0.219,1,     0.002,1,     0.004,1,        36,    3269.5,    0.0008,2
    2748.0,2,   -0.0286,2,   34.6630,2,     231.2,7,     0.219,1,     0.001,1,     0.004,1,        36,    3271.0,    0.0000,2
    2750.0,2,   -0.0287,2,   34.6628,2,     231.2,7,     0.219,1,     0.002,1,     0.004,1,        48,    3272.7,    0.0000,2
    2752.0,2,   -0.0286,2,   34.6628,2,     231.0,7,     0.219,1,     0.002,1,     0.004,1,        48,    3274.7,    0.0000,2
    2754.0,2,   -0.0286,2,   34.6627,2,     231.0,7,     0.219,1,     0.002,1,     0.004,1,        60,    3277.0,    0.0000,2
    2756.0,2,   -0.0285,2,   34.6626,2,     231.1,7,     0.219,1,     0.002,1,     0.004,1,        48,    3279.2,    0.0016,2
    2758.0,2,   -0.0284,2,   34.6626,2,     230.9,7,     0.218,1,     0.002,1,     0.004,1,        48,    3281.2,    0.0008,2
    2760.0,2,   -0.0284,2,   34.6627,2,     230.9,7,     0.218,1,     0.002,1,     0.004,1,        36,    3283.0,    0.0000,2
    2762.0,2,   -0.0285,2,   34.6628,2,     231.1,7,     0.219,1,     0.002,1,     0.004,1,        48,    3284.7,    0.0000,2
    2764.0,2,   -0.0289,2,   34.6628,2,     231.6,7,     0.219,1,     0.002,1,     0.004,1,        60,    3287.0,    0.0016,2
    2766.0,2,   -0.0290,2,   34.6627,2,     231.5,7,     0.219,1,     0.002,1,     0.004,1,        48,    3289.2,    0.0000,2
    2768.0,2,   -0.0299,2,   34.6629,7,     231.1,7,     0.218,1,     0.002,1,     0.004,1,        36,    3291.0,    0.0000,2
    2770.0,2,   -0.0318,2,   34.6632,2,     231.1,7,     0.218,1,     0.001,1,     0.004,1,        48,    3292.7,    0.0000,2
    2772.0,2,   -0.0336,2,   34.6634,2,     231.3,7,     0.218,1,     0.002,1,     0.004,1,        48,    3294.7,    0.0000,2
    2774.0,2,   -0.0341,2,   34.6632,2,     231.6,7,     0.219,1,     0.001,1,     0.004,1,        60,    3297.0,    0.0000,2
    2776.0,2,   -0.0342,2,   34.6630,7,     231.5,7,     0.219,1,     0.002,1,     0.004,1,        48,    3299.2,    0.0000,2
    2778.0,2,   -0.0341,2,   34.6627,2,     231.3,7,     0.218,1,     0.002,1,     0.004,1,        36,    3301.0,    0.0000,2
    2780.0,2,   -0.0356,2,   34.6630,2,     231.4,7,     0.219,1,     0.002,1,     0.004,1,        48,    3302.7,    0.0000,2
    2782.0,2,   -0.0352,2,   34.6629,7,     231.7,7,     0.219,1,     0.002,1,     0.004,1,        60,    3305.0,    0.0000,2
    2784.0,2,   -0.0343,2,   34.6626,7,     231.7,7,     0.219,1,     0.002,1,     0.004,1,        48,    3307.2,    0.0000,2
    2786.0,2,   -0.0357,2,   34.6629,2,     231.4,7,     0.218,1,     0.001,1,     0.004,1,        36,    3309.0,    0.0000,2
    2788.0,2,   -0.0359,2,   34.6624,2,     231.4,7,     0.219,1,     0.001,1,     0.004,1,        36,    3310.5,    0.0000,2
    2790.0,2,   -0.0358,2,   34.6627,7,     231.8,7,     0.219,1,     0.001,1,     0.004,1,        84,    3313.0,    0.0000,2
    2792.0,2,   -0.0363,2,   34.6629,7,     231.7,7,     0.219,1,     0.002,1,     0.004,1,        48,    3315.7,    0.0000,2
    2794.0,2,   -0.0366,2,   34.6626,2,     231.5,7,     0.218,1,     0.002,1,     0.004,1,        36,    3317.5,    0.0000,2
    2796.0,2,   -0.0364,2,   34.6625,2,     231.6,7,     0.219,1,     0.002,1,     0.004,1,        36,    3319.0,    0.0000,2
    2798.0,2,   -0.0364,2,   34.6627,2,     231.7,7,     0.218,1,     0.002,1,     0.004,1,        48,    3320.7,    0.0008,2
    2800.0,2,   -0.0366,2,   34.6626,2,     231.5,7,     0.218,1,     0.002,1,     0.004,1,        60,    3323.0,    0.0008,2
    2802.0,2,   -0.0362,2,   34.6623,2,     231.5,7,     0.218,1,     0.002,1,     0.004,1,        48,    3325.2,    0.0008,2
    2804.0,2,   -0.0363,2,   34.6625,2,     231.7,7,     0.219,1,     0.002,1,     0.004,1,        48,    3327.2,    0.0000,2
    2806.0,2,   -0.0397,2,   34.6626,7,     231.6,7,     0.218,1,     0.002,1,     0.004,1,        48,    3329.2,    0.0000,2
    2808.0,2,   -0.0397,2,   34.6625,2,     231.2,7,     0.219,1,     0.002,1,     0.004,1,        48,    3331.2,    0.0000,2
    2810.0,2,   -0.0398,2,   34.6625,2,     231.5,7,     0.219,1,     0.002,1,     0.004,1,        48,    3333.2,    0.0008,2
    2812.0,2,   -0.0399,2,   34.6624,2,     231.8,7,     0.218,1,     0.002,1,     0.004,1,        48,    3335.2,    0.0008,2
    2814.0,2,   -0.0400,2,   34.6623,2,     231.9,7,     0.218,1,     0.002,1,     0.004,1,        48,    3337.2,    0.0000,2
    2816.0,2,   -0.0399,2,   34.6623,2,     232.0,7,     0.218,1,     0.002,1,     0.004,1,        60,    3339.5,    0.0008,2
    2818.0,2,   -0.0398,2,   34.6623,2,     232.0,7,     0.218,1,     0.002,1,     0.004,1,        48,    3341.7,    0.0000,2
    2820.0,2,   -0.0396,2,   34.6622,2,     232.1,7,     0.218,1,     0.002,1,     0.004,1,        60,    3344.0,    0.0000,2
    2822.0,2,   -0.0394,2,   34.6622,2,     232.0,7,     0.218,1,     0.002,1,     0.004,1,        60,    3346.5,    0.0000,2
    2824.0,2,   -0.0394,2,   34.6623,2,     231.9,7,     0.218,1,     0.002,1,     0.004,1,        60,    3349.0,    0.0008,2
    2826.0,2,   -0.0393,2,   34.6625,2,     231.4,3,     0.218,1,     0.002,1,     0.004,1,       108,    3352.5,    0.0000,2
    2828.0,2,   -0.0391,2,   34.6625,2,     231.3,3,     0.218,1,     0.002,1,     0.004,1,        72,    3356.2,    0.0000,2
    2830.0,2,   -0.0392,2,   34.6625,2,     232.7,3,     0.218,1,     0.002,1,     0.004,1,       108,    3360.0,    0.0000,2
    2832.0,2,   -0.0390,2,   34.6626,2,     232.6,3,     0.218,1,     0.002,1,     0.004,1,        84,    3364.0,    0.0000,2
    2834.0,2,   -0.0388,2,   34.6622,2,     231.1,3,     0.218,1,     0.002,1,     0.004,1,        96,    3367.7,    0.0000,2
    2836.0,2,   -0.0391,2,   34.6624,2,     230.5,3,     0.218,1,     0.002,1,     0.004,1,        84,    3371.5,    0.0000,2
    2838.0,2,   -0.0390,2,   34.6623,2,     231.3,3,     0.218,1,     0.002,1,     0.004,1,       108,    3375.5,    0.0000,2
    2840.0,2,   -0.0390,2,   34.6622,2,     230.9,3,     0.218,1,     0.002,1,     0.004,1,        84,    3379.5,    0.0000,2
    2842.0,2,   -0.0391,2,   34.6624,2,     231.2,3,     0.218,1,     0.002,1,     0.004,1,       120,    3383.7,    0.0000,2
    2844.0,2,   -0.0390,2,   34.6622,2,     231.5,3,     0.218,1,     0.002,1,     0.004,1,        60,    3387.5,    0.0000,2
    2846.0,2,   -0.0388,2,   34.6622,2,     231.0,3,     0.218,1,     0.002,1,     0.004,1,       120,    3391.2,    0.0000,2
    2848.0,2,   -0.0386,2,   34.6621,2,     230.9,3,     0.218,1,     0.002,1,     0.004,1,        84,    3395.5,    0.0000,2
    2850.0,2,   -0.0389,2,   34.6624,2,     231.2,3,     0.218,1,     0.002,1,     0.004,1,        84,    3399.0,    0.0000,2
    2852.0,2,   -0.0388,2,   34.6621,2,     231.4,3,     0.218,1,     0.001,1,     0.004,1,       132,    3403.5,    0.0000,2
    2854.0,2,   -0.0387,2,   34.6622,2,     232.0,3,     0.218,1,     0.002,1,     0.004,1,        60,    3407.5,    0.0000,2
    2856.0,2,   -0.0388,2,   34.6623,2,     231.0,3,     0.218,1,     0.002,1,     0.004,1,       108,    3411.0,    0.0000,2
    2858.0,2,   -0.0387,2,   34.6621,2,     231.8,3,     0.218,1,     0.002,1,     0.004,1,        72,    3414.7,    0.0000,2
    2860.0,2,   -0.0386,2,   34.6619,2,     230.7,3,     0.218,1,     0.002,1,     0.004,1,        96,    3418.2,    0.0000,2
    2862.0,2,   -0.0383,2,   34.6619,2,     230.9,3,     0.218,1,     0.002,1,     0.004,1,        72,    3422.2,    0.0000,2
    2864.0,2,   -0.0384,2,   34.6622,2,     231.8,3,     0.218,1,     0.002,1,     0.004,1,        36,    3427.0,    0.0000,2
    2866.0,2,   -0.0382,2,   34.6621,2,     230.8,3,     0.218,1,     0.002,1,     0.004,1,       120,    3430.2,    0.0000,2
    2868.0,2,   -0.0381,2,   34.6620,2,     231.8,3,     0.218,1,     0.002,1,     0.004,1,        60,    3434.0,    0.0000,2
    2870.0,2,   -0.0382,2,   34.6620,2,     230.9,3,     0.218,1,     0.002,1,     0.004,1,       108,    3437.5,    0.0008,2
    2872.0,2,   -0.0388,2,   34.6621,2,     230.4,3,     0.218,1,     0.002,1,     0.004,1,        84,    3441.5,    0.0000,2
    2874.0,2,   -0.0389,2,   34.6621,2,     231.2,3,     0.218,1,     0.002,1,     0.004,1,        96,    3445.2,    0.0000,2
    2876.0,2,   -0.0386,2,   34.6619,2,     232.5,3,     0.218,1,     0.001,1,     0.004,1,        96,    3449.2,    0.0008,2
    2878.0,2,   -0.0397,2,   34.6624,7,     232.3,3,     0.218,1,     0.002,1,     0.004,1,        84,    3453.0,    0.0000,2
    2880.0,2,   -0.0418,2,   34.6628,7,     233.1,3,     0.218,1,     0.001,1,     0.004,1,       132,    3457.5,    0.0008,2
    2882.0,2,   -0.0422,2,   34.6627,2,     233.0,3,     0.218,1,     0.001,1,     0.004,1,        60,    3461.5,    0.0000,2
    2884.0,2,   -0.0425,2,   34.6623,2,     231.7,3,     0.218,1,     0.002,1,     0.004,1,        84,    3464.5,    0.0000,2
    2886.0,2,   -0.0425,2,   34.6625,2,     233.0,3,     0.218,1,     0.002,1,     0.004,1,       108,    3468.7,    0.0000,2
    2888.0,2,   -0.0429,2,   34.6624,2,     233.2,3,     0.218,1,     0.002,1,     0.004,1,        60,    3473.0,    0.0000,2
    2890.0,2,   -0.0438,2,   34.6624,2,     231.5,3,     0.218,1,     0.002,1,     0.004,1,        96,    3476.2,    0.0000,2
    2892.0,2,   -0.0439,2,   34.6624,2,     232.3,3,     0.218,1,     0.002,1,     0.004,1,       108,    3480.5,    0.0000,2
    2894.0,2,   -0.0440,2,   34.6623,2,     232.9,3,     0.218,1,     0.002,1,     0.004,1,        72,    3484.2,    0.0000,2
    2896.0,2,   -0.0453,2,   34.6628,2,     232.3,3,     0.218,1,     0.002,1,     0.004,1,       120,    3488.2,    0.0008,2
    2898.0,2,   -0.0454,2,   34.6622,2,     232.4,3,     0.218,1,     0.002,1,     0.004,1,        60,    3492.0,    0.0000,2
    2900.0,2,   -0.0453,2,   34.6622,2,     231.8,3,     0.218,1,     0.002,1,     0.004,1,       108,    3495.8,    0.0008,2
    2902.0,2,   -0.0456,2,   34.6627,7,     232.3,3,     0.218,1,     0.002,1,     0.004,1,        60,    3500.0,    0.0000,2
    2904.0,2,   -0.0470,2,   34.6633,7,     230.8,3,     0.218,1,     0.002,1,     0.004,1,        72,    3502.7,    0.0008,2
    2906.0,2,   -0.0485,2,   34.6630,2,     232.4,3,     0.218,1,     0.002,1,     0.004,1,       108,    3507.1,    0.0000,2
    2908.0,2,   -0.0506,2,   34.6627,2,     232.1,3,     0.218,1,     0.002,1,     0.004,1,        48,    3511.2,    0.0000,2
    2910.0,2,   -0.0514,2,   34.6626,7,     231.2,3,     0.218,1,     0.002,1,     0.004,1,        84,    3514.7,    0.0008,2
    2912.0,2,   -0.0519,2,   34.6624,2,     232.1,3,     0.218,1,     0.002,1,     0.004,1,        48,    3519.2,    0.0000,2
    2914.0,2,   -0.0523,2,   34.6624,7,     230.7,3,     0.218,1,     0.002,1,     0.004,1,       120,    3522.7,    0.0000,2
    2916.0,2,   -0.0528,2,   34.6622,7,     231.5,3,     0.218,1,     0.001,1,     0.004,1,        72,    3526.7,    0.0000,2
    2918.0,2,   -0.0524,2,   34.6617,2,     231.6,3,     0.218,1,     0.002,1,     0.004,1,        96,    3530.2,    0.0008,2
    2920.0,2,   -0.0516,2,   34.6618,7,     233.3,3,     0.218,1,     0.002,1,     0.004,1,       132,    3535.0,    0.0000,2
    2922.0,2,   -0.0514,2,   34.6617,2,     233.6,3,     0.218,1,     0.002,1,     0.004,1,        72,    3539.2,    0.0000,2
    2924.0,2,   -0.0514,2,   34.6620,7,     231.6,3,     0.218,1,     0.001,1,     0.004,1,        96,    3543.0,    0.0000,2
    2926.0,2,   -0.0512,2,   34.6617,2,     231.8,3,     0.218,1,     0.002,1,     0.004,1,        84,    3549.0,    0.0008,2
