CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 10001_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 100
CASTNO = 1
DATE = 20080306
TIME = 1433
LATITUDE = -68.0809
LONGITUDE = 30.3400
DEPTH =  3518
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3216.0,2,   -0.1263,2,   34.6579,2,     235.9,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3753.5,    0.0020,2
    3218.0,2,   -0.1272,2,   34.6577,2,     235.9,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3755.3,    0.0020,2
    3220.0,2,   -0.1278,2,   34.6577,2,     235.9,2,     0.219,1,  -999.000,9,     0.004,1,        72,    3757.8,    0.0020,2
    3222.0,2,   -0.1280,2,   34.6578,2,     235.9,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3760.3,    0.0020,2
    3224.0,2,   -0.1282,2,   34.6578,2,     235.9,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3762.3,    0.0020,2
    3226.0,2,   -0.1284,2,   34.6578,2,     236.0,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3764.0,    0.0020,2
    3228.0,2,   -0.1285,2,   34.6577,2,     236.0,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3765.8,    0.0020,2
    3230.0,2,   -0.1286,2,   34.6577,2,     236.1,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3767.8,    0.0020,2
    3232.0,2,   -0.1286,2,   34.6575,2,     236.2,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3770.0,    0.0020,2
    3234.0,2,   -0.1288,2,   34.6575,2,     236.2,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3772.3,    0.0020,2
    3236.0,2,   -0.1288,2,   34.6577,2,     236.1,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3774.3,    0.0020,2
    3238.0,2,   -0.1287,2,   34.6577,2,     236.1,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3776.3,    0.0020,2
    3240.0,2,   -0.1288,2,   34.6577,2,     236.1,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3778.3,    0.0020,2
    3242.0,2,   -0.1290,2,   34.6576,2,     236.2,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3780.3,    0.0020,2
    3244.0,2,   -0.1290,2,   34.6576,2,     236.3,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3782.3,    0.0020,2
    3246.0,2,   -0.1294,2,   34.6576,2,     236.3,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3784.5,    0.0020,2
    3248.0,2,   -0.1297,2,   34.6577,2,     236.1,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3786.5,    0.0020,2
    3250.0,2,   -0.1299,2,   34.6576,2,     236.2,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3788.3,    0.0020,2
    3252.0,2,   -0.1302,2,   34.6575,2,     236.3,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3790.3,    0.0020,2
    3254.0,2,   -0.1306,2,   34.6574,2,     236.4,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3792.3,    0.0020,2
    3256.0,2,   -0.1307,2,   34.6575,2,     236.4,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3794.5,    0.0020,2
    3258.0,2,   -0.1308,2,   34.6575,2,     236.5,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3796.8,    0.0020,2
    3260.0,2,   -0.1309,2,   34.6576,2,     236.3,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3798.8,    0.0020,2
    3262.0,2,   -0.1309,2,   34.6577,2,     236.3,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3800.5,    0.0020,2
    3264.0,2,   -0.1308,2,   34.6576,2,     236.4,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3802.3,    0.0020,2
    3266.0,2,   -0.1306,2,   34.6573,2,     236.3,2,     0.219,1,  -999.000,9,     0.004,1,        84,    3805.0,    0.0020,2
    3268.0,2,   -0.1305,2,   34.6576,2,     236.3,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3807.5,    0.0020,2
    3270.0,2,   -0.1309,2,   34.6577,2,     236.3,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3809.0,    0.0020,2
    3272.0,2,   -0.1310,2,   34.6578,2,     236.4,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3810.5,    0.0020,2
    3274.0,2,   -0.1310,2,   34.6577,2,     236.2,2,     0.219,1,  -999.000,9,     0.004,1,        72,    3812.8,    0.0020,2
    3276.0,2,   -0.1311,2,   34.6576,2,     236.3,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3815.3,    0.0020,2
    3278.0,2,   -0.1314,2,   34.6576,2,     236.2,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3817.3,    0.0020,2
    3280.0,2,   -0.1325,2,   34.6575,2,     236.1,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3819.3,    0.0020,2
    3282.0,2,   -0.1326,2,   34.6575,2,     236.2,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3821.3,    0.0020,2
    3284.0,2,   -0.1335,2,   34.6577,2,     236.1,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3823.0,    0.0020,2
    3286.0,2,   -0.1337,2,   34.6578,2,     236.1,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3824.8,    0.0028,2
    3288.0,2,   -0.1345,2,   34.6574,2,     236.1,2,     0.219,1,  -999.000,9,     0.004,1,        96,    3827.8,    0.0020,2
    3290.0,2,   -0.1352,2,   34.6575,2,     236.3,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3830.5,    0.0020,2
    3292.0,2,   -0.1358,2,   34.6575,2,     236.3,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3832.0,    0.0020,2
    3294.0,2,   -0.1361,2,   34.6576,2,     236.3,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3833.5,    0.0020,2
    3296.0,2,   -0.1362,2,   34.6575,2,     236.4,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3835.3,    0.0020,2
    3298.0,2,   -0.1363,2,   34.6573,2,     236.5,2,     0.219,1,  -999.000,9,     0.004,1,        84,    3838.0,    0.0020,2
    3300.0,2,   -0.1364,2,   34.6573,2,     236.5,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3840.5,    0.0020,2
    3302.0,2,   -0.1366,2,   34.6573,2,     236.6,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3842.0,    0.0020,2
    3304.0,2,   -0.1372,2,   34.6573,2,     236.7,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3843.8,    0.0020,2
    3306.0,2,   -0.1375,2,   34.6575,2,     236.5,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3845.8,    0.0020,2
    3308.0,2,   -0.1374,2,   34.6573,2,     236.5,2,     0.219,1,  -999.000,9,     0.004,1,        72,    3848.3,    0.0020,2
    3310.0,2,   -0.1373,2,   34.6574,2,     236.6,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3850.8,    0.0020,2
    3312.0,2,   -0.1373,2,   34.6575,2,     236.7,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3852.5,    0.0028,2
    3314.0,2,   -0.1376,2,   34.6575,2,     236.7,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3854.0,    0.0020,2
    3316.0,2,   -0.1382,2,   34.6574,2,     236.6,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3856.0,    0.0020,2
    3318.0,2,   -0.1383,2,   34.6573,2,     236.6,2,     0.218,1,  -999.000,9,     0.004,1,        72,    3858.8,    0.0020,2
    3320.0,2,   -0.1385,2,   34.6573,2,     236.7,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3861.3,    0.0020,2
    3322.0,2,   -0.1387,2,   34.6573,2,     236.7,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3863.0,    0.0020,2
    3324.0,2,   -0.1387,2,   34.6574,2,     236.8,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3864.5,    0.0020,2
    3326.0,2,   -0.1399,2,   34.6574,2,     236.6,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3866.3,    0.0020,2
    3328.0,2,   -0.1406,2,   34.6572,2,     236.7,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3868.3,    0.0020,2
    3330.0,2,   -0.1406,2,   34.6569,2,     236.7,2,     0.219,1,  -999.000,9,     0.004,1,        96,    3871.3,    0.0020,2
    3332.0,2,   -0.1411,2,   34.6572,2,     236.8,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3874.3,    0.0028,2
    3334.0,2,   -0.1414,2,   34.6574,2,     236.9,2,     0.219,1,  -999.000,9,     0.004,1,        24,    3875.8,    0.0020,2
    3336.0,2,   -0.1416,2,   34.6572,2,     236.9,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3877.0,    0.0020,2
    3338.0,2,   -0.1417,2,   34.6572,2,     236.7,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3878.5,    0.0020,2
    3340.0,2,   -0.1413,2,   34.6569,2,     236.8,2,     0.219,1,  -999.000,9,     0.004,1,       108,    3881.5,    0.0020,2
    3342.0,2,   -0.1417,2,   34.6573,2,     236.9,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3884.5,    0.0020,2
    3344.0,2,   -0.1420,2,   34.6573,2,     236.9,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3886.0,    0.0020,2
    3346.0,2,   -0.1420,2,   34.6572,2,     237.0,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3887.5,    0.0020,2
    3348.0,2,   -0.1420,2,   34.6571,2,     237.0,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3889.3,    0.0020,2
    3350.0,2,   -0.1421,2,   34.6570,2,     236.9,2,     0.218,1,  -999.000,9,     0.004,1,        72,    3891.8,    0.0020,2
    3352.0,2,   -0.1428,2,   34.6571,2,     236.9,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3894.3,    0.0020,2
    3354.0,2,   -0.1432,2,   34.6570,2,     237.0,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3896.0,    0.0020,2
    3356.0,2,   -0.1433,2,   34.6571,2,     237.1,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3897.8,    0.0028,2
    3358.0,2,   -0.1435,2,   34.6570,2,     237.1,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3899.8,    0.0020,2
    3360.0,2,   -0.1439,2,   34.6570,2,     237.1,2,     0.218,1,  -999.000,9,     0.004,1,        60,    3902.0,    0.0020,2
    3362.0,2,   -0.1442,2,   34.6571,2,     237.0,2,     0.218,1,  -999.000,9,     0.004,1,        60,    3904.5,    0.0020,2
    3364.0,2,   -0.1440,2,   34.6571,2,     237.1,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3906.5,    0.0020,2
    3366.0,2,   -0.1439,2,   34.6571,2,     237.1,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3908.3,    0.0020,2
    3368.0,2,   -0.1438,2,   34.6572,2,     237.2,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3910.3,    0.0020,2
    3370.0,2,   -0.1436,2,   34.6571,2,     237.0,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3912.3,    0.0020,2
    3372.0,2,   -0.1435,2,   34.6570,2,     237.0,2,     0.218,1,  -999.000,9,     0.004,1,        60,    3914.5,    0.0020,2
    3374.0,2,   -0.1436,2,   34.6572,2,     237.1,2,     0.218,1,  -999.000,9,     0.004,1,        60,    3917.0,    0.0020,2
    3376.0,2,   -0.1438,2,   34.6572,2,     237.2,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3919.0,    0.0020,2
    3378.0,2,   -0.1436,2,   34.6572,2,     237.1,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3920.8,    0.0020,2
    3380.0,2,   -0.1435,2,   34.6572,2,     237.0,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3922.8,    0.0020,2
    3382.0,2,   -0.1438,2,   34.6571,2,     237.1,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3924.8,    0.0020,2
    3384.0,2,   -0.1441,2,   34.6571,2,     237.1,2,     0.218,1,  -999.000,9,     0.004,1,        60,    3927.0,    0.0020,2
    3386.0,2,   -0.1446,2,   34.6570,2,     237.1,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3929.3,    0.0020,2
    3388.0,2,   -0.1452,2,   34.6572,2,     237.2,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3931.3,    0.0020,2
    3390.0,2,   -0.1456,2,   34.6571,2,     237.1,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3933.0,    0.0020,2
    3392.0,2,   -0.1458,2,   34.6570,2,     237.2,2,     0.218,1,  -999.000,9,     0.004,1,        72,    3935.3,    0.0020,2
    3394.0,2,   -0.1458,2,   34.6571,2,     237.2,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3937.8,    0.0020,2
    3396.0,2,   -0.1453,2,   34.6574,2,     237.2,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3939.5,    0.0020,2
    3398.0,2,   -0.1455,2,   34.6575,2,     237.1,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3941.3,    0.0020,2
    3400.0,2,   -0.1465,2,   34.6573,2,     237.1,2,     0.218,1,  -999.000,9,     0.004,1,        60,    3943.5,    0.0020,2
    3402.0,2,   -0.1489,2,   34.6569,2,     237.1,2,     0.218,1,  -999.000,9,     0.004,1,        60,    3946.0,    0.0020,2
    3404.0,2,   -0.1500,2,   34.6569,2,     237.0,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3948.3,    0.0020,2
    3406.0,2,   -0.1509,2,   34.6569,2,     237.1,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3950.0,    0.0020,2
    3408.0,2,   -0.1511,2,   34.6568,2,     237.2,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3951.5,    0.0020,2
    3410.0,2,   -0.1512,2,   34.6567,2,     237.2,2,     0.218,1,  -999.000,9,     0.004,1,        60,    3953.5,    0.0020,2
    3412.0,2,   -0.1513,2,   34.6566,2,     237.3,2,     0.218,1,  -999.000,9,     0.004,1,        60,    3956.0,    0.0020,2
    3414.0,2,   -0.1514,2,   34.6567,2,     237.5,2,     0.218,1,  -999.000,9,     0.004,1,        60,    3958.5,    0.0028,2
    3416.0,2,   -0.1514,2,   34.6568,2,     237.5,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3960.8,    0.0020,2
    3418.0,2,   -0.1516,2,   34.6568,2,     237.5,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3962.5,    0.0020,2
    3420.0,2,   -0.1519,2,   34.6568,2,     237.6,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3964.3,    0.0020,2
    3422.0,2,   -0.1519,2,   34.6568,2,     237.6,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3966.3,    0.0020,2
    3424.0,2,   -0.1519,2,   34.6567,2,     237.7,2,     0.218,1,  -999.000,9,     0.004,1,        60,    3968.5,    0.0020,2
    3426.0,2,   -0.1518,2,   34.6568,2,     237.6,2,     0.218,1,  -999.000,9,     0.004,1,        60,    3971.0,    0.0052,2
    3428.0,2,   -0.1511,2,   34.6572,2,     237.6,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3973.0,    0.0028,2
    3430.0,2,   -0.1518,2,   34.6571,2,     237.6,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3974.8,    0.0020,2
    3432.0,2,   -0.1517,2,   34.6572,2,     237.5,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3976.8,    0.0020,2
    3434.0,2,   -0.1516,2,   34.6571,2,     237.5,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3978.8,    0.0028,2
    3436.0,2,   -0.1517,2,   34.6572,2,     237.4,2,     0.218,1,  -999.000,9,     0.004,1,        60,    3981.0,    0.0028,2
    3438.0,2,   -0.1520,2,   34.6572,2,     237.3,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3983.3,    0.0020,2
    3440.0,2,   -0.1523,2,   34.6571,2,     237.1,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3985.3,    0.0028,2
    3442.0,2,   -0.1529,2,   34.6571,2,     237.2,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3987.3,    0.0028,2
    3444.0,2,   -0.1530,2,   34.6572,2,     237.3,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3989.3,    0.0020,2
    3446.0,2,   -0.1531,2,   34.6571,2,     237.3,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3991.3,    0.0028,2
    3448.0,2,   -0.1534,2,   34.6571,2,     237.3,2,     0.218,1,  -999.000,9,     0.004,1,        60,    3993.5,    0.0020,2
    3450.0,2,   -0.1534,2,   34.6571,2,     237.2,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3995.8,    0.0028,2
    3452.0,2,   -0.1540,2,   34.6571,2,     237.2,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3997.8,    0.0028,2
    3454.0,2,   -0.1557,2,   34.6570,2,     237.2,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3999.8,    0.0028,2
    3456.0,2,   -0.1566,2,   34.6569,2,     237.1,2,     0.218,1,  -999.000,9,     0.004,1,        36,    4001.5,    0.0028,2
    3458.0,2,   -0.1579,2,   34.6567,2,     237.2,2,     0.218,1,  -999.000,9,     0.004,1,        60,    4003.5,    0.0036,2
    3460.0,2,   -0.1587,2,   34.6566,2,     237.3,2,     0.218,1,  -999.000,9,     0.004,1,        60,    4006.0,    0.0028,2
    3462.0,2,   -0.1592,2,   34.6565,2,     237.4,2,     0.218,1,  -999.000,9,     0.004,1,        60,    4008.5,    0.0028,2
    3464.0,2,   -0.1594,2,   34.6568,2,     237.6,2,     0.218,1,  -999.000,9,     0.004,1,        36,    4010.5,    0.0028,2
    3466.0,2,   -0.1599,2,   34.6568,2,     237.7,2,     0.218,1,  -999.000,9,     0.004,1,        36,    4012.0,    0.0028,2
    3468.0,2,   -0.1613,2,   34.6565,2,     237.6,2,     0.218,1,  -999.000,9,     0.004,1,        48,    4013.8,    0.0028,2
    3470.0,2,   -0.1614,2,   34.6562,2,     237.8,2,     0.218,1,  -999.000,9,     0.004,1,        84,    4016.5,    0.0036,2
    3472.0,2,   -0.1618,2,   34.6565,2,     237.9,2,     0.218,1,  -999.000,9,     0.004,1,        48,    4019.3,    0.0036,2
    3474.0,2,   -0.1622,2,   34.6564,2,     237.8,2,     0.218,1,  -999.000,9,     0.004,1,        24,    4020.8,    0.0028,2
    3476.0,2,   -0.1625,2,   34.6563,2,     237.8,2,     0.218,1,  -999.000,9,     0.004,1,        36,    4022.0,    0.0028,2
    3478.0,2,   -0.1631,2,   34.6564,2,     237.9,2,     0.218,1,  -999.000,9,     0.004,1,        60,    4024.0,    0.0028,2
    3480.0,2,   -0.1635,2,   34.6562,2,     238.0,2,     0.218,1,  -999.000,9,     0.004,1,        60,    4026.5,    0.0028,2
    3482.0,2,   -0.1641,2,   34.6562,2,     238.0,2,     0.218,1,  -999.000,9,     0.004,1,        48,    4028.8,    0.0028,2
    3484.0,2,   -0.1650,2,   34.6563,2,     238.1,2,     0.218,1,  -999.000,9,     0.004,1,        48,    4030.8,    0.0028,2
    3486.0,2,   -0.1649,2,   34.6563,2,     238.0,2,     0.218,1,  -999.000,9,     0.004,1,        84,    4033.5,    0.0028,2
    3488.0,2,   -0.1651,2,   34.6564,2,     237.9,2,     0.218,1,  -999.000,9,     0.004,1,        96,    4037.9,    0.0028,2
    3490.0,2,   -0.1654,2,   34.6563,2,     238.0,2,     0.218,1,  -999.000,9,     0.004,1,        84,    4045.5,    0.0028,2
    3492.0,2,   -0.1655,2,   34.6563,2,     237.9,2,     0.218,1,  -999.000,9,     0.004,1,        72,    4054.3,    0.0036,2
    3494.0,2,   -0.1652,2,   34.6561,2,     237.9,2,     0.218,1,  -999.000,9,     0.004,1,       120,    4064.5,    0.0028,2
    3496.0,2,   -0.1658,2,   34.6563,2,     237.9,2,     0.218,1,  -999.000,9,     0.004,1,        84,    4076.5,    0.0028,2
    3498.0,2,   -0.1660,2,   34.6562,2,     238.0,2,     0.218,1,  -999.000,9,     0.004,1,       108,    4088.0,    0.0036,2
    3500.0,2,   -0.1668,2,   34.6562,2,     237.9,2,     0.218,1,  -999.000,9,     0.004,1,       108,    4100.4,    0.0036,2
    3502.0,2,   -0.1696,2,   34.6563,2,     237.9,2,     0.218,1,  -999.000,9,     0.004,1,        72,    4105.8,    0.0036,2
    3504.0,2,   -0.1713,2,   34.6560,2,     237.9,2,     0.218,1,  -999.000,9,     0.004,1,        96,    4109.3,    0.0036,2
    3506.0,2,   -0.1717,2,   34.6562,2,     237.9,2,     0.218,1,  -999.000,9,     0.004,1,       108,    4113.5,    0.0036,2
    3508.0,2,   -0.1730,2,   34.6561,2,     238.0,2,     0.218,1,  -999.000,9,     0.004,1,        72,    4117.3,    0.0028,2
    3510.0,2,   -0.1744,2,   34.6560,2,     238.0,2,     0.218,1,  -999.000,9,     0.004,1,        84,    4120.9,    0.0036,2
    3512.0,2,   -0.1746,2,   34.6560,2,     238.2,2,     0.218,1,  -999.000,9,     0.004,1,        48,    4125.8,    0.0036,2
    3514.0,2,   -0.1757,2,   34.6561,2,     238.2,2,     0.218,1,  -999.000,9,     0.004,1,        60,    4128.0,    0.0036,2
    3516.0,2,   -0.1753,2,   34.6556,2,     238.1,2,     0.218,1,  -999.000,9,     0.004,1,       108,    4132.1,    0.0036,2
    3518.0,2,   -0.1771,2,   34.6560,2,     238.2,2,     0.218,1,  -999.000,9,     0.004,1,        60,    4136.0,    0.0036,2
    3520.0,2,   -0.1770,2,   34.6556,2,     238.2,2,     0.218,1,  -999.000,9,     0.004,1,       108,    4140.2,    0.0036,2
    3522.0,2,   -0.1789,2,   34.6558,2,     238.3,2,     0.218,1,  -999.000,9,     0.004,1,        60,    4144.5,    0.0036,2
    3524.0,2,   -0.1798,2,   34.6559,2,     238.3,2,     0.218,1,  -999.000,9,     0.004,1,        72,    4147.3,    0.0036,2
    3526.0,2,   -0.1805,2,   34.6557,2,     238.4,2,     0.218,1,  -999.000,9,     0.004,1,        96,    4151.5,    0.0036,2
    3528.0,2,   -0.1830,2,   34.6558,2,     238.5,2,     0.218,1,  -999.000,9,     0.004,1,        48,    4156.8,    0.0036,2
    3530.0,2,   -0.1839,2,   34.6558,2,     238.4,2,     0.218,1,  -999.000,9,     0.004,1,        48,    4158.8,    0.0036,2
    3532.0,2,   -0.1834,2,   34.6554,2,     238.5,2,     0.218,1,  -999.000,9,     0.004,1,        84,    4163.0,    0.0036,2
    3534.0,2,   -0.1846,2,   34.6557,2,     238.5,2,     0.218,1,  -999.000,9,     0.004,1,        60,    4167.0,    0.0036,2
    3536.0,2,   -0.1848,2,   34.6553,2,     238.5,2,     0.217,1,  -999.000,9,     0.004,1,        72,    4171.0,    0.0044,2
    3538.0,2,   -0.1884,2,   34.6557,2,     238.6,2,     0.218,1,  -999.000,9,     0.004,1,        48,    4174.8,    0.0044,2
    3540.0,2,   -0.1897,2,   34.6554,2,     238.5,2,     0.218,1,  -999.000,9,     0.004,1,       108,    4178.9,    0.0044,2
    3542.0,2,   -0.1927,2,   34.6556,2,     238.5,2,     0.218,1,  -999.000,9,     0.004,1,        60,    4183.0,    0.0044,2
    3544.0,2,   -0.1932,2,   34.6554,2,     238.6,2,     0.217,1,  -999.000,9,     0.004,1,       132,    4187.0,    0.0044,2
    3546.0,2,   -0.1943,2,   34.6554,2,     238.6,2,     0.218,1,  -999.000,9,     0.004,1,       108,    4192.0,    0.0044,2
    3548.0,2,   -0.1938,2,   34.6553,2,     238.7,2,     0.218,1,  -999.000,9,     0.004,1,       156,    4203.5,    0.0052,2
    3550.0,2,   -0.1959,2,   34.6554,2,     238.8,2,     0.218,1,  -999.000,9,     0.004,1,       108,    4215.8,    0.0052,2
    3552.0,2,   -0.1991,2,   34.6553,2,     238.8,2,     0.218,1,  -999.000,9,     0.004,1,        95,    4226.9,    0.0064,2
    3554.0,2,   -0.1984,2,   34.6552,2,     238.6,2,     0.217,1,  -999.000,9,     0.004,1,        84,    4236.6,    0.0052,2
    3556.0,2,   -0.1966,2,   34.6551,2,     238.7,2,     0.218,1,  -999.000,9,     0.004,1,       240,    4251.1,    0.0052,2
    3558.0,2,   -0.2008,2,   34.6550,2,     238.7,2,     0.218,1,  -999.000,9,     0.004,1,        96,    4261.0,    0.0052,2
    3560.0,2,   -0.2066,2,   34.6551,2,     238.7,2,     0.218,1,  -999.000,9,     0.004,1,        71,    4270.2,    0.0064,2
    3562.0,2,   -0.2068,2,   34.6549,2,     238.4,2,     0.218,1,  -999.000,9,     0.004,1,       228,    4299.3,    0.0064,2
    3564.0,2,   -0.2134,2,   34.6545,2,     238.2,2,     0.217,1,  -999.000,9,     0.004,1,        24,    4365.3,    0.0072,2
