CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06001_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 60
CASTNO = 1
DATE = 20080224
TIME = 0931
LATITUDE = -56.9985
LONGITUDE = 29.9959
DEPTH =  5455
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    4706.0,2,   -0.2624,2,   34.6533,2,     242.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5519.8,    0.0052,2
    4708.0,2,   -0.2620,2,   34.6531,2,     242.5,2,     0.213,1,     0.001,1,     0.004,1,        96,    5522.5,    0.0052,2
    4710.0,2,   -0.2619,2,   34.6533,2,     242.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5525.5,    0.0052,2
    4712.0,2,   -0.2620,2,   34.6533,2,     242.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    5527.0,    0.0044,2
    4714.0,2,   -0.2624,2,   34.6533,2,     242.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5528.2,    0.0036,2
    4716.0,2,   -0.2624,2,   34.6532,2,     242.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    5530.2,    0.0036,2
    4718.0,2,   -0.2625,2,   34.6532,2,     242.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5532.5,    0.0036,2
    4720.0,2,   -0.2625,2,   34.6533,2,     242.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5534.5,    0.0044,2
    4722.0,2,   -0.2624,2,   34.6533,2,     242.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5536.5,    0.0044,2
    4724.0,2,   -0.2624,2,   34.6532,2,     242.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5538.2,    0.0036,2
    4726.0,2,   -0.2624,2,   34.6531,2,     242.7,2,     0.213,1,     0.001,1,     0.004,1,        72,    5540.5,    0.0044,2
    4728.0,2,   -0.2626,2,   34.6533,2,     242.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5543.0,    0.0044,2
    4730.0,2,   -0.2635,2,   34.6532,2,     242.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5544.8,    0.0036,2
    4732.0,2,   -0.2636,2,   34.6531,2,     242.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5546.5,    0.0044,2
    4734.0,2,   -0.2637,2,   34.6531,2,     242.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5548.2,    0.0036,2
    4736.0,2,   -0.2637,2,   34.6532,2,     242.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    5550.0,    0.0036,2
    4738.0,2,   -0.2636,2,   34.6530,2,     242.8,2,     0.213,1,     0.001,1,     0.004,1,        84,    5552.8,    0.0036,2
    4740.0,2,   -0.2637,2,   34.6534,2,     242.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5555.2,    0.0036,2
    4742.0,2,   -0.2636,2,   34.6533,2,     242.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5556.8,    0.0036,2
    4744.0,2,   -0.2637,2,   34.6532,2,     243.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5558.2,    0.0036,2
    4746.0,2,   -0.2640,2,   34.6531,2,     242.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    5560.2,    0.0036,2
    4748.0,2,   -0.2641,2,   34.6529,2,     242.8,2,     0.213,1,     0.001,1,     0.004,1,        84,    5563.2,    0.0036,2
    4750.0,2,   -0.2640,2,   34.6533,2,     242.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5565.8,    0.0036,2
    4752.0,2,   -0.2638,2,   34.6534,2,     242.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    5567.0,    0.0036,2
    4754.0,2,   -0.2638,2,   34.6532,2,     242.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5568.2,    0.0044,2
    4756.0,2,   -0.2631,2,   34.6528,2,     242.9,2,     0.213,1,     0.001,1,     0.004,1,       108,    5571.2,    0.0036,2
    4758.0,2,   -0.2638,2,   34.6533,2,     243.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5574.2,    0.0036,2
    4760.0,2,   -0.2638,2,   34.6534,2,     242.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    5575.5,    0.0036,2
    4762.0,2,   -0.2639,2,   34.6532,2,     242.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    5576.5,    0.0036,2
    4764.0,2,   -0.2639,2,   34.6531,2,     243.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    5578.2,    0.0052,2
    4766.0,2,   -0.2634,2,   34.6528,2,     243.0,2,     0.214,1,     0.001,1,     0.004,1,        84,    5581.2,    0.0044,2
    4768.0,2,   -0.2640,2,   34.6531,2,     242.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    5583.5,    0.0036,2
    4770.0,2,   -0.2646,2,   34.6531,2,     242.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5584.8,    0.0036,2
    4772.0,2,   -0.2647,2,   34.6531,2,     242.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5586.2,    0.0036,2
    4774.0,2,   -0.2647,2,   34.6530,2,     242.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5588.0,    0.0044,2
    4776.0,2,   -0.2646,2,   34.6530,2,     243.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    5590.5,    0.0044,2
    4778.0,2,   -0.2646,2,   34.6529,2,     243.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    5593.2,    0.0036,2
    4780.0,2,   -0.2649,2,   34.6531,2,     243.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5595.2,    0.0036,2
    4782.0,2,   -0.2652,2,   34.6531,2,     242.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5596.8,    0.0036,2
    4784.0,2,   -0.2654,2,   34.6530,2,     242.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5598.2,    0.0036,2
    4786.0,2,   -0.2654,2,   34.6528,2,     243.0,2,     0.213,1,     0.001,1,     0.004,1,        84,    5600.8,    0.0036,2
    4788.0,2,   -0.2655,2,   34.6529,2,     243.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5603.5,    0.0036,2
    4790.0,2,   -0.2656,2,   34.6530,2,     243.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5605.2,    0.0044,2
    4792.0,2,   -0.2655,2,   34.6530,2,     243.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5606.8,    0.0036,2
    4794.0,2,   -0.2656,2,   34.6528,2,     243.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    5608.8,    0.0036,2
    4796.0,2,   -0.2656,2,   34.6528,2,     243.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    5611.2,    0.0044,2
    4798.0,2,   -0.2659,2,   34.6530,2,     243.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5613.2,    0.0036,2
    4800.0,2,   -0.2658,2,   34.6527,2,     243.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5615.0,    0.0036,2
    4802.0,2,   -0.2657,2,   34.6528,2,     243.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    5617.2,    0.0036,2
    4804.0,2,   -0.2657,2,   34.6529,2,     243.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5619.5,    0.0036,2
    4806.0,2,   -0.2655,2,   34.6530,2,     243.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5621.2,    0.0044,2
    4808.0,2,   -0.2656,2,   34.6529,2,     243.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    5623.2,    0.0044,2
    4810.0,2,   -0.2657,2,   34.6526,2,     243.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    5625.8,    0.0044,2
    4812.0,2,   -0.2659,2,   34.6528,2,     243.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5628.0,    0.0036,2
    4814.0,2,   -0.2661,2,   34.6530,2,     243.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5629.8,    0.0036,2
    4816.0,2,   -0.2662,2,   34.6528,2,     243.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5631.2,    0.0044,2
    4818.0,2,   -0.2661,2,   34.6526,2,     243.4,2,     0.213,1,     0.001,1,     0.004,1,        96,    5634.0,    0.0036,2
    4820.0,2,   -0.2663,2,   34.6528,2,     243.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5636.8,    0.0036,2
    4822.0,2,   -0.2662,2,   34.6528,2,     243.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    5638.0,    0.0044,2
    4824.0,2,   -0.2661,2,   34.6528,2,     243.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5639.5,    0.0036,2
    4826.0,2,   -0.2658,2,   34.6525,2,     243.3,2,     0.213,1,     0.001,1,     0.004,1,        72,    5642.0,    0.0044,2
    4828.0,2,   -0.2660,2,   34.6527,2,     243.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5644.5,    0.0036,2
    4830.0,2,   -0.2662,2,   34.6529,2,     243.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5646.2,    0.0036,2
    4832.0,2,   -0.2664,2,   34.6528,2,     243.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5648.0,    0.0036,2
    4834.0,2,   -0.2663,2,   34.6527,2,     243.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5650.0,    0.0044,2
    4836.0,2,   -0.2664,2,   34.6526,2,     243.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    5652.2,    0.0036,2
    4838.0,2,   -0.2665,2,   34.6527,2,     243.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5654.2,    0.0036,2
    4840.0,2,   -0.2672,2,   34.6527,2,     243.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5656.0,    0.0036,2
    4842.0,2,   -0.2674,2,   34.6527,2,     243.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    5658.2,    0.0044,2
    4844.0,2,   -0.2675,2,   34.6527,2,     243.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5660.5,    0.0036,2
    4846.0,2,   -0.2674,2,   34.6527,2,     243.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5662.5,    0.0044,2
    4848.0,2,   -0.2675,2,   34.6526,2,     243.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5664.5,    0.0036,2
    4850.0,2,   -0.2677,2,   34.6527,2,     243.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5666.5,    0.0024,2
    4852.0,2,   -0.2677,2,   34.6526,2,     243.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5668.5,    0.0024,2
    4854.0,2,   -0.2678,2,   34.6526,2,     243.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5670.5,    0.0024,2
    4856.0,2,   -0.2681,2,   34.6526,2,     243.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5672.5,    0.0036,2
    4858.0,2,   -0.2680,2,   34.6525,2,     243.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    5674.8,    0.0036,2
    4860.0,2,   -0.2679,2,   34.6525,2,     243.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5677.0,    0.0036,2
    4862.0,2,   -0.2681,2,   34.6526,2,     243.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5678.8,    0.0024,2
    4864.0,2,   -0.2680,2,   34.6526,2,     243.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5680.5,    0.0036,2
    4866.0,2,   -0.2680,2,   34.6523,2,     243.6,2,     0.213,1,     0.001,1,     0.004,1,        84,    5683.2,    0.0036,2
    4868.0,2,   -0.2691,2,   34.6526,2,     243.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5685.8,    0.0036,2
    4870.0,2,   -0.2693,2,   34.6526,2,     243.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5687.2,    0.0036,2
    4872.0,2,   -0.2696,2,   34.6526,2,     243.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5688.8,    0.0044,2
    4874.0,2,   -0.2694,2,   34.6525,2,     243.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    5690.8,    0.0036,2
    4876.0,2,   -0.2693,2,   34.6521,2,     243.6,2,     0.213,1,     0.001,1,     0.004,1,        84,    5693.8,    0.0036,2
    4878.0,2,   -0.2697,2,   34.6525,2,     243.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    5696.0,    0.0036,2
    4880.0,2,   -0.2698,2,   34.6526,2,     243.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5697.2,    0.0036,2
    4882.0,2,   -0.2698,2,   34.6526,2,     243.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5698.8,    0.0036,2
    4884.0,2,   -0.2698,2,   34.6523,2,     243.7,2,     0.213,1,     0.001,1,     0.004,1,        72,    5701.0,    0.0036,2
    4886.0,2,   -0.2701,2,   34.6523,2,     243.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    5703.8,    0.0044,2
    4888.0,2,   -0.2703,2,   34.6523,2,     243.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5705.8,    0.0044,2
    4890.0,2,   -0.2709,2,   34.6523,2,     243.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5707.5,    0.0036,2
    4892.0,2,   -0.2707,2,   34.6524,2,     243.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5709.2,    0.0036,2
    4894.0,2,   -0.2706,2,   34.6524,2,     243.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5710.8,    0.0036,2
    4896.0,2,   -0.2704,2,   34.6522,2,     243.8,2,     0.213,1,     0.001,1,     0.004,1,        72,    5713.0,    0.0044,2
    4898.0,2,   -0.2703,2,   34.6522,2,     243.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    5715.8,    0.0036,2
    4900.0,2,   -0.2703,2,   34.6523,2,     243.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5717.8,    0.0036,2
    4902.0,2,   -0.2702,2,   34.6522,2,     243.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5719.2,    0.0044,2
    4904.0,2,   -0.2702,2,   34.6523,2,     243.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    5721.2,    0.0044,2
    4906.0,2,   -0.2704,2,   34.6521,2,     243.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5723.5,    0.0044,2
    4908.0,2,   -0.2708,2,   34.6523,2,     243.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5725.5,    0.0044,2
    4910.0,2,   -0.2708,2,   34.6521,2,     243.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    5727.8,    0.0044,2
    4912.0,2,   -0.2709,2,   34.6521,2,     243.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5730.0,    0.0044,2
    4914.0,2,   -0.2708,2,   34.6522,2,     243.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5731.8,    0.0044,2
    4916.0,2,   -0.2711,2,   34.6521,2,     243.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5733.5,    0.0044,2
    4918.0,2,   -0.2713,2,   34.6521,2,     243.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    5735.8,    0.0044,2
    4920.0,2,   -0.2712,2,   34.6521,2,     243.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5738.0,    0.0044,2
    4922.0,2,   -0.2710,2,   34.6521,2,     243.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5739.8,    0.0044,2
    4924.0,2,   -0.2712,2,   34.6521,2,     243.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5741.5,    0.0044,2
    4926.0,2,   -0.2721,2,   34.6521,2,     243.8,2,     0.213,1,     0.001,1,     0.004,1,        72,    5744.0,    0.0044,2
    4928.0,2,   -0.2722,2,   34.6519,2,     243.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    5746.8,    0.0052,2
    4930.0,2,   -0.2722,2,   34.6521,2,     244.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5748.8,    0.0044,2
    4932.0,2,   -0.2723,2,   34.6521,2,     244.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    5750.0,    0.0044,2
    4934.0,2,   -0.2724,2,   34.6521,2,     243.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5751.2,    0.0044,2
    4936.0,2,   -0.2717,2,   34.6518,2,     243.9,2,     0.213,1,     0.001,1,     0.004,1,       108,    5754.2,    0.0044,2
    4938.0,2,   -0.2720,2,   34.6520,2,     244.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5757.5,    0.0044,2
    4940.0,2,   -0.2720,2,   34.6522,2,     243.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    5759.0, -999.0000,9
    4942.0,2,   -0.2719,2,   34.6521,2,     244.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5760.2,    0.0044,2
    4944.0,2,   -0.2721,2,   34.6521,2,     244.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5762.0,    0.0044,2
    4946.0,2,   -0.2719,2,   34.6519,2,     244.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5763.8,    0.0044,2
    4948.0,2,   -0.2720,2,   34.6518,2,     244.0,2,     0.213,1,     0.001,1,     0.004,1,        84,    5766.2,    0.0044,2
    4950.0,2,   -0.2723,2,   34.6518,2,     244.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5769.0,    0.0044,2
    4952.0,2,   -0.2722,2,   34.6520,2,     244.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5771.0,    0.0044,2
    4954.0,2,   -0.2720,2,   34.6521,2,     244.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5772.8,    0.0044,2
    4956.0,2,   -0.2719,2,   34.6519,2,     244.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5774.2,    0.0044,2
    4958.0,2,   -0.2718,2,   34.6519,2,     244.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    5776.2,    0.0052,2
    4960.0,2,   -0.2718,2,   34.6518,2,     244.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    5778.8,    0.0052,2
    4962.0,2,   -0.2723,2,   34.6518,2,     244.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5781.0,    0.0044,2
    4964.0,2,   -0.2728,2,   34.6519,2,     244.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5782.8,    0.0044,2
    4966.0,2,   -0.2731,2,   34.6519,2,     244.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5784.5,    0.0052,2
    4968.0,2,   -0.2730,2,   34.6519,2,     244.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    5786.8,    0.0052,2
    4970.0,2,   -0.2727,2,   34.6517,2,     244.2,2,     0.213,1,     0.001,1,     0.004,1,        72,    5789.5,    0.0052,2
    4972.0,2,   -0.2727,2,   34.6518,2,     244.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5791.8,    0.0052,2
    4974.0,2,   -0.2730,2,   34.6521,2,     244.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5793.2,    0.0052,2
    4976.0,2,   -0.2733,2,   34.6521,2,     244.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    5794.5,    0.0052,2
    4978.0,2,   -0.2728,2,   34.6517,2,     244.1,2,     0.213,1,     0.001,1,     0.004,1,        96,    5797.4,    0.0052,2
    4980.0,2,   -0.2732,2,   34.6519,2,     244.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5800.8,    0.0052,2
    4982.0,2,   -0.2732,2,   34.6520,2,     244.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    5802.0,    0.0052,2
    4984.0,2,   -0.2734,2,   34.6519,2,     244.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5803.2,    0.0052,2
    4986.0,2,   -0.2732,2,   34.6518,2,     244.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5804.8,    0.0052,2
    4988.0,2,   -0.2728,2,   34.6515,2,     244.1,2,     0.213,1,     0.001,1,     0.004,1,        96,    5807.5,    0.0052,2
    4990.0,2,   -0.2728,2,   34.6516,2,     244.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5810.2,    0.0044,2
    4992.0,2,   -0.2726,2,   34.6519,2,     244.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5811.8,    0.0052,2
    4994.0,2,   -0.2728,2,   34.6519,2,     244.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5813.2,    0.0052,2
    4996.0,2,   -0.2726,2,   34.6518,2,     244.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    5815.2,    0.0052,2
    4998.0,2,   -0.2726,2,   34.6516,2,     244.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    5817.8,    0.0052,2
    5000.0,2,   -0.2727,2,   34.6517,2,     244.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5820.0,    0.0052,2
    5002.0,2,   -0.2730,2,   34.6518,2,     244.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5821.8,    0.0052,2
    5004.0,2,   -0.2736,2,   34.6518,2,     244.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5823.5,    0.0052,2
    5006.0,2,   -0.2737,2,   34.6518,2,     244.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5825.5,    0.0052,2
    5008.0,2,   -0.2738,2,   34.6516,2,     244.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    5827.8,    0.0052,2
    5010.0,2,   -0.2740,2,   34.6517,2,     244.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5830.0,    0.0052,2
    5012.0,2,   -0.2740,2,   34.6516,2,     244.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5831.8,    0.0052,2
    5014.0,2,   -0.2741,2,   34.6518,2,     244.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5833.5,    0.0052,2
    5016.0,2,   -0.2745,2,   34.6518,2,     244.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5835.5,    0.0052,2
    5018.0,2,   -0.2745,2,   34.6514,2,     244.4,2,     0.213,1,     0.001,1,     0.004,1,        84,    5838.2,    0.0052,2
    5020.0,2,   -0.2746,2,   34.6516,2,     244.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5840.8,    0.0052,2
    5022.0,2,   -0.2747,2,   34.6516,2,     244.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5842.2,    0.0052,2
    5024.0,2,   -0.2745,2,   34.6518,2,     244.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5843.8,    0.0052,2
    5026.0,2,   -0.2742,2,   34.6517,2,     244.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5845.5,    0.0052,2
    5028.0,2,   -0.2738,2,   34.6512,2,     244.4,2,     0.213,1,     0.001,1,     0.004,1,        84,    5848.2,    0.0052,2
    5030.0,2,   -0.2742,2,   34.6516,2,     244.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5850.8,    0.0052,2
    5032.0,2,   -0.2741,2,   34.6517,2,     244.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5852.2,    0.0060,2
    5034.0,2,   -0.2738,2,   34.6517,2,     244.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5854.0,    0.0052,2
    5036.0,2,   -0.2738,2,   34.6517,2,     244.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5856.0,    0.0052,2
    5038.0,2,   -0.2738,2,   34.6515,2,     244.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    5858.2,    0.0052,2
    5040.0,2,   -0.2743,2,   34.6516,2,     244.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    5860.8,    0.0052,2
    5042.0,2,   -0.2744,2,   34.6516,2,     244.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5862.8,    0.0052,2
    5044.0,2,   -0.2745,2,   34.6516,2,     244.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5864.2,    0.0052,2
    5046.0,2,   -0.2743,2,   34.6516,2,     244.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5866.0,    0.0060,2
    5048.0,2,   -0.2744,2,   34.6514,2,     244.4,2,     0.213,1,     0.001,1,     0.004,1,        84,    5868.8,    0.0060,2
    5050.0,2,   -0.2747,2,   34.6515,2,     244.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5871.2,    0.0052,2
