CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03001_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 30
CASTNO = 1
DATE = 20080214
TIME = 1507
LATITUDE = -41.9992
LONGITUDE = 29.9996
DEPTH =  5240
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    4442.0,2,    0.7498,2,   34.7055,2,     217.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5286.7,    0.0044,2
    4444.0,2,    0.7461,2,   34.7051,2,     218.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5288.4,    0.0044,2
    4446.0,2,    0.7446,2,   34.7049,2,     217.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5290.4,    0.0044,2
    4448.0,2,    0.7371,2,   34.7034,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5292.4,    0.0028,2
    4450.0,2,    0.7242,2,   34.7016,2,     217.9,2,  -999.000,5,     0.001,1,     0.004,1,        84,    5295.2,    0.0016,2
    4452.0,2,    0.7210,2,   34.7011,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5297.9,    0.0016,2
    4454.0,2,    0.7188,2,   34.7010,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    5299.4,    0.0016,2
    4456.0,2,    0.7184,2,   34.7006,2,     217.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5300.7,    0.0016,2
    4458.0,2,    0.7169,2,   34.7007,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5302.4,    0.0016,2
    4460.0,2,    0.7134,2,   34.7004,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5304.4,    0.0016,2
    4462.0,2,    0.7103,2,   34.6998,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        96,    5307.4,    0.0008,2
    4464.0,2,    0.7073,2,   34.6998,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5310.2,    0.0008,2
    4466.0,2,    0.7070,2,   34.6997,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5311.7,    0.0008,2
    4468.0,2,    0.7064,2,   34.6997,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5313.2,    0.0008,2
    4470.0,2,    0.7057,2,   34.6998,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5314.7,    0.0008,2
    4472.0,2,    0.7036,2,   34.6997,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5316.7,    0.0008,2
    4474.0,2,    0.7019,2,   34.6994,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        84,    5319.7,    0.0008,2
    4476.0,2,    0.6998,2,   34.6995,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5322.4,    0.0008,2
    4478.0,2,    0.6985,2,   34.6995,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5324.2,    0.0016,2
    4480.0,2,    0.6983,2,   34.6995,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5325.7,    0.0016,2
    4482.0,2,    0.6976,2,   34.6996,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5327.2,    0.0016,2
    4484.0,2,    0.6962,2,   34.6996,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5328.9,    0.0016,2
    4486.0,2,    0.6950,2,   34.6994,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        72,    5331.4,    0.0016,2
    4488.0,2,    0.6926,2,   34.6993,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5334.2,    0.0016,2
    4490.0,2,    0.6899,2,   34.6993,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5336.4,    0.0016,2
    4492.0,2,    0.6864,2,   34.6991,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5338.2,    0.0016,2
    4494.0,2,    0.6836,2,   34.6990,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5339.9,    0.0016,2
    4496.0,2,    0.6812,2,   34.6990,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5341.7,    0.0016,2
    4498.0,2,    0.6786,2,   34.6984,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5343.4,    0.0016,2
    4500.0,2,    0.6770,2,   34.6982,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        72,    5345.9,    0.0016,2
    4502.0,2,    0.6770,2,   34.6982,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5348.4,    0.0016,2
    4504.0,2,    0.6766,2,   34.6982,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5350.4,    0.0008,2
    4506.0,2,    0.6763,2,   34.6981,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5352.2,    0.0016,2
    4508.0,2,    0.6761,2,   34.6980,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5353.9,    0.0016,2
    4510.0,2,    0.6758,2,   34.6980,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5356.2,    0.0016,2
    4512.0,2,    0.6735,2,   34.6977,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        47,    5358.4,    0.0016,2
    4514.0,2,    0.6722,2,   34.6976,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5360.4,    0.0016,2
    4516.0,2,    0.6718,2,   34.6976,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5362.4,    0.0016,2
    4518.0,2,    0.6707,2,   34.6974,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5364.4,    0.0016,2
    4520.0,2,    0.6704,2,   34.6974,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5366.7,    0.0016,2
    4522.0,2,    0.6705,2,   34.6977,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5368.9,    0.0016,2
    4524.0,2,    0.6734,2,   34.6985,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5370.9,    0.0028,2
    4526.0,2,    0.6762,2,   34.6991,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5372.7,    0.0028,2
    4528.0,2,    0.6725,2,   34.6983,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5374.4,    0.0028,2
    4530.0,2,    0.6701,2,   34.6979,2,     217.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5376.7,    0.0016,2
    4532.0,2,    0.6712,2,   34.6984,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5379.2,    0.0028,2
    4534.0,2,    0.6696,2,   34.6983,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5381.7,    0.0028,2
    4536.0,2,    0.6645,2,   34.6976,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5383.7,    0.0016,2
    4538.0,2,    0.6620,2,   34.6973,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5385.2,    0.0028,2
    4540.0,2,    0.6619,2,   34.6974,2,     217.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5386.9,    0.0016,2
    4542.0,2,    0.6600,2,   34.6971,2,     218.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5389.2,    0.0016,2
    4544.0,2,    0.6555,2,   34.6964,2,     218.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5391.7,    0.0016,2
    4546.0,2,    0.6502,2,   34.6962,2,     217.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5393.9,    0.0016,2
    4548.0,2,    0.6483,2,   34.6962,2,     217.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5395.9,    0.0016,2
    4550.0,2,    0.6475,2,   34.6962,2,     218.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5397.7,    0.0016,2
    4552.0,2,    0.6463,2,   34.6960,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5399.7,    0.0016,2
    4554.0,2,    0.6454,2,   34.6960,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5401.9,    0.0016,2
    4556.0,2,    0.6432,2,   34.6958,2,     217.9,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5404.2,    0.0016,2
    4558.0,2,    0.6423,2,   34.6960,2,     217.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5406.4,    0.0016,2
    4560.0,2,    0.6415,2,   34.6963,2,     218.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5408.2,    0.0016,2
    4562.0,2,    0.6406,2,   34.6963,2,     218.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5409.9,    0.0016,2
    4564.0,2,    0.6376,2,   34.6956,2,     217.9,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5412.2,    0.0016,2
    4566.0,2,    0.6371,2,   34.6955,2,     218.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5414.7,    0.0016,2
    4568.0,2,    0.6340,2,   34.6954,2,     218.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5416.9,    0.0016,2
    4570.0,2,    0.6323,2,   34.6953,2,     218.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5418.9,    0.0016,2
    4572.0,2,    0.6293,2,   34.6949,2,     218.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5420.7,    0.0016,2
    4574.0,2,    0.6270,2,   34.6947,2,     218.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5422.2,    0.0016,2
    4576.0,2,    0.6248,2,   34.6947,2,     218.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5424.2,    0.0016,2
    4578.0,2,    0.6228,2,   34.6944,2,     218.2,2,  -999.000,5,     0.001,1,     0.004,1,        84,    5427.2,    0.0016,2
    4580.0,2,    0.6207,2,   34.6944,2,     218.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5429.9,    0.0016,2
    4582.0,2,    0.6182,2,   34.6944,2,     218.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5431.9,    0.0016,2
    4584.0,2,    0.6170,2,   34.6944,2,     218.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5433.7,    0.0016,2
    4586.0,2,    0.6154,2,   34.6941,2,     218.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5435.2,    0.0016,2
    4588.0,2,    0.6125,2,   34.6938,2,     218.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5436.7,    0.0016,2
    4590.0,2,    0.6094,2,   34.6934,2,     218.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5438.7,    0.0016,2
    4592.0,2,    0.6071,2,   34.6932,2,     218.5,2,  -999.000,5,     0.001,1,     0.004,1,        84,    5441.7,    0.0016,2
    4594.0,2,    0.6056,2,   34.6931,2,     218.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5444.7,    0.0016,2
    4596.0,2,    0.6030,2,   34.6930,2,     218.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5446.7,    0.0016,2
    4598.0,2,    0.6010,2,   34.6927,2,     218.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    5447.9,    0.0016,2
    4600.0,2,    0.5987,2,   34.6926,2,     218.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5449.2,    0.0016,2
    4602.0,2,    0.5964,2,   34.6923,2,     218.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5451.2,    0.0016,2
    4604.0,2,    0.5944,2,   34.6920,2,     218.3,2,  -999.000,5,     0.001,1,     0.004,1,        72,    5453.9,    0.0016,2
    4606.0,2,    0.5929,2,   34.6920,2,     218.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5456.4,    0.0016,2
    4608.0,2,    0.5919,2,   34.6920,2,     218.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5458.4,    0.0016,2
    4610.0,2,    0.5909,2,   34.6920,2,     218.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5460.4,    0.0016,2
    4612.0,2,    0.5892,2,   34.6921,2,     218.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5462.4,    0.0016,2
    4614.0,2,    0.5867,2,   34.6922,2,     218.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5464.4,    0.0016,2
    4616.0,2,    0.5853,2,   34.6921,2,     218.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5466.2,    0.0016,2
    4618.0,2,    0.5841,2,   34.6920,2,     218.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5468.2,    0.0016,2
    4620.0,2,    0.5827,2,   34.6917,2,     218.6,2,  -999.000,5,     0.001,1,     0.004,1,        72,    5470.9,    0.0016,2
    4622.0,2,    0.5805,2,   34.6917,2,     218.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5473.4,    0.0016,2
    4624.0,2,    0.5778,2,   34.6915,2,     218.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5475.2,    0.0016,2
    4626.0,2,    0.5735,2,   34.6912,2,     218.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5476.7,    0.0016,2
    4628.0,2,    0.5716,2,   34.6910,2,     218.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5478.4,    0.0016,2
    4630.0,2,    0.5692,2,   34.6908,2,     218.9,2,  -999.000,5,     0.001,1,     0.004,1,        72,    5480.9,    0.0016,2
    4632.0,2,    0.5675,2,   34.6907,2,     219.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5483.4,    0.0016,2
    4634.0,2,    0.5665,2,   34.6905,2,     219.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5485.4,    0.0016,2
    4636.0,2,    0.5648,2,   34.6904,2,     219.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5487.4,    0.0016,2
    4638.0,2,    0.5630,2,   34.6903,2,     219.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5489.4,    0.0016,2
    4640.0,2,    0.5608,2,   34.6904,2,     218.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5491.2,    0.0016,2
    4642.0,2,    0.5607,2,   34.6904,2,     219.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5493.2,    0.0016,2
    4644.0,2,    0.5603,2,   34.6902,2,     219.1,2,  -999.000,5,     0.001,1,     0.004,1,        72,    5495.9,    0.0016,2
    4646.0,2,    0.5587,2,   34.6904,2,     219.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5498.4,    0.0016,2
    4648.0,2,    0.5573,2,   34.6904,2,     219.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5500.2,    0.0016,2
    4650.0,2,    0.5558,2,   34.6905,2,     219.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5501.7,    0.0016,2
    4652.0,2,    0.5544,2,   34.6904,2,     219.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5503.4,    0.0028,2
    4654.0,2,    0.5533,2,   34.6902,2,     219.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5505.7,    0.0028,2
    4656.0,2,    0.5495,2,   34.6898,2,     219.4,2,  -999.000,5,     0.001,1,     0.004,1,        72,    5508.4,    0.0028,2
    4658.0,2,    0.5472,2,   34.6898,2,     219.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5510.9,    0.0016,2
    4660.0,2,    0.5462,2,   34.6900,2,     219.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5512.7,    0.0028,2
    4662.0,2,    0.5453,2,   34.6899,2,     219.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5514.2,    0.0028,2
    4664.0,2,    0.5430,2,   34.6898,2,     219.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5515.9,    0.0028,2
    4666.0,2,    0.5422,2,   34.6896,2,     219.6,2,  -999.000,5,     0.001,1,     0.004,1,        72,    5518.4,    0.0028,2
    4668.0,2,    0.5422,2,   34.6896,2,     219.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5521.2,    0.0028,2
    4670.0,2,    0.5422,2,   34.6896,2,     219.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5523.4,    0.0028,2
    4672.0,2,    0.5421,2,   34.6897,2,     219.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5525.2,    0.0028,2
    4674.0,2,    0.5419,2,   34.6896,2,     219.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5526.7,    0.0036,2
    4676.0,2,    0.5416,2,   34.6897,2,     219.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5528.4,    0.0028,2
    4678.0,2,    0.5397,2,   34.6896,2,     219.8,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5530.7,    0.0028,2
    4680.0,2,    0.5391,2,   34.6895,2,     219.9,2,  -999.000,5,     0.001,1,     0.004,1,        84,    5533.7,    0.0036,2
    4682.0,2,    0.5369,2,   34.6895,2,     220.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5536.2,    0.0036,2
    4684.0,2,    0.5332,2,   34.6892,2,     220.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5537.7,    0.0044,2
    4686.0,2,    0.5307,2,   34.6892,2,     220.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5539.2,    0.0044,2
    4688.0,2,    0.5302,2,   34.6892,2,     219.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5540.9,    0.0044,2
    4690.0,2,    0.5292,2,   34.6890,2,     219.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5542.9,    0.0044,2
    4692.0,2,    0.5289,2,   34.6889,2,     220.0,2,  -999.000,5,     0.001,1,     0.004,1,        84,    5545.7,    0.0044,2
    4694.0,2,    0.5285,2,   34.6890,2,     220.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5548.4,    0.0044,2
    4696.0,2,    0.5280,2,   34.6889,2,     220.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5550.2,    0.0044,2
    4698.0,2,    0.5257,2,   34.6886,2,     220.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5551.7,    0.0044,2
    4700.0,2,    0.5218,2,   34.6885,2,     220.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5553.4,    0.0044,2
    4702.0,2,    0.5208,2,   34.6884,2,     220.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5555.7,    0.0044,2
    4704.0,2,    0.5196,2,   34.6883,2,     220.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5558.2,    0.0044,2
    4706.0,2,    0.5164,2,   34.6881,2,     220.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5560.4,    0.0044,2
    4708.0,2,    0.5152,2,   34.6880,2,     220.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5562.4,    0.0044,2
    4710.0,2,    0.5138,2,   34.6879,2,     220.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5564.2,    0.0044,2
    4712.0,2,    0.5109,2,   34.6879,2,     220.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5565.9,    0.0044,2
    4714.0,2,    0.5096,2,   34.6878,2,     220.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5568.2,    0.0044,2
    4716.0,2,    0.5082,2,   34.6876,2,     220.5,2,  -999.000,5,     0.001,1,     0.004,1,        72,    5570.9,    0.0044,2
    4718.0,2,    0.5069,2,   34.6875,2,     220.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5573.2,    0.0044,2
    4720.0,2,    0.5052,2,   34.6875,2,     220.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5574.9,    0.0052,2
    4722.0,2,    0.5037,2,   34.6874,2,     220.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5576.7,    0.0052,2
    4724.0,2,    0.5033,2,   34.6873,2,     220.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5578.4,    0.0052,2
    4726.0,2,    0.4990,2,   34.6872,2,     220.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5580.7,    0.0052,2
    4728.0,2,    0.4952,2,   34.6869,2,     220.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5583.2,    0.0052,2
    4730.0,2,    0.4904,2,   34.6865,2,     220.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5585.4,    0.0052,2
    4732.0,2,    0.4873,2,   34.6864,2,     220.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5587.4,    0.0052,2
    4734.0,2,    0.4860,2,   34.6863,2,     220.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5589.2,    0.0052,2
    4736.0,2,    0.4845,2,   34.6861,2,     220.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5590.9,    0.0052,2
    4738.0,2,    0.4793,2,   34.6857,2,     221.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5593.2,    0.0052,2
    4740.0,2,    0.4768,2,   34.6854,2,     220.9,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5595.7,    0.0044,2
    4742.0,2,    0.4755,2,   34.6854,2,     220.9,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5598.2,    0.0052,2
    4744.0,2,    0.4722,2,   34.6850,2,     220.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5600.2,    0.0052,2
    4746.0,2,    0.4671,2,   34.6848,2,     221.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5601.7,    0.0044,2
    4748.0,2,    0.4660,2,   34.6847,2,     221.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5603.2,    0.0052,2
    4750.0,2,    0.4637,2,   34.6846,2,     221.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5605.2,    0.0044,2
    4752.0,2,    0.4612,2,   34.6843,2,     221.2,2,  -999.000,5,     0.001,1,     0.004,1,        84,    5608.2,    0.0044,2
    4754.0,2,    0.4605,2,   34.6843,2,     221.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5610.9,    0.0044,2
    4756.0,2,    0.4597,2,   34.6843,2,     221.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5612.7,    0.0044,2
    4758.0,2,    0.4566,2,   34.6839,2,     221.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5614.2,    0.0044,2
    4760.0,2,    0.4514,2,   34.6835,2,     221.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5615.9,    0.0044,2
    4762.0,2,    0.4480,2,   34.6830,2,     221.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5617.9,    0.0036,2
    4764.0,2,    0.4448,2,   34.6825,2,     221.3,2,  -999.000,5,     0.001,1,     0.004,1,        72,    5620.4,    0.0036,2
    4766.0,2,    0.4444,2,   34.6825,2,     221.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5622.9,    0.0028,2
    4768.0,2,    0.4435,2,   34.6825,2,     221.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5624.9,    0.0028,2
    4770.0,2,    0.4433,2,   34.6825,2,     221.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5626.7,    0.0016,2
    4772.0,2,    0.4413,2,   34.6822,2,     221.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5628.2,    0.0016,2
    4774.0,2,    0.4387,2,   34.6819,2,     221.1,2,  -999.000,5,     0.001,1,     0.004,1,        84,    5630.7,    0.0028,2
    4776.0,2,    0.4379,2,   34.6817,2,     221.1,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5633.7,    0.0028,2
    4778.0,2,    0.4360,2,   34.6818,2,     221.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5635.7,    0.0016,2
    4780.0,2,    0.4338,2,   34.6816,2,     221.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5637.2,    0.0016,2
    4782.0,2,    0.4327,2,   34.6816,2,     221.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5638.7,    0.0016,2
    4784.0,2,    0.4320,2,   34.6814,2,     221.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5640.4,    0.0016,2
    4786.0,2,    0.4301,2,   34.6813,2,     221.2,2,  -999.000,5,     0.001,1,     0.004,1,        84,    5643.2,    0.0016,2
