CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02302_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 23
CASTNO = 2
DATE = 20080212
TIME = 1246
LATITUDE = -38.5006
LONGITUDE = 30.0116
DEPTH =  4312
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3826.0,2,    1.4943,2,   34.7640,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4550.5,    0.0036,2
    3828.0,2,    1.4938,2,   34.7637,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4553.2,    0.0036,2
    3830.0,2,    1.4936,2,   34.7635,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4556.7,    0.0036,2
    3832.0,2,    1.4923,2,   34.7638,2,     216.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4559.0,    0.0036,2
    3834.0,2,    1.4897,2,   34.7636,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4560.0,    0.0036,2
    3836.0,2,    1.4874,2,   34.7634,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4561.0,    0.0036,2
    3838.0,2,    1.4852,2,   34.7632,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4562.2,    0.0044,2
    3840.0,2,    1.4819,2,   34.7629,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,       108,    4565.2,    0.0044,2
    3842.0,2,    1.4740,2,   34.7626,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4568.2,    0.0044,2
    3844.0,2,    1.4705,2,   34.7623,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4569.7,    0.0044,2
    3846.0,2,    1.4678,2,   34.7622,2,     216.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4571.5,    0.0044,2
    3848.0,2,    1.4649,2,   34.7620,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4573.2,    0.0044,2
    3850.0,2,    1.4631,2,   34.7619,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4575.0,    0.0056,2
    3852.0,2,    1.4613,2,   34.7616,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4577.2,    0.0044,2
    3854.0,2,    1.4588,2,   34.7614,2,     216.1,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4579.7,    0.0044,2
    3856.0,2,    1.4549,2,   34.7611,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4581.7,    0.0044,2
    3858.0,2,    1.4514,2,   34.7609,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4583.2,    0.0044,2
    3860.0,2,    1.4504,2,   34.7607,2,     216.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4584.7,    0.0044,2
    3862.0,2,    1.4436,2,   34.7603,2,     216.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4586.5,    0.0044,2
    3864.0,2,    1.4420,2,   34.7600,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4589.0,    0.0044,2
    3866.0,2,    1.4395,2,   34.7598,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4591.2,    0.0044,2
    3868.0,2,    1.4362,2,   34.7598,2,     216.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4592.7,    0.0044,2
    3870.0,2,    1.4343,2,   34.7596,2,     216.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4594.2,    0.0044,2
    3872.0,2,    1.4344,2,   34.7591,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4597.2,    0.0044,2
    3874.0,2,    1.4292,2,   34.7591,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4600.0,    0.0044,2
    3876.0,2,    1.4253,2,   34.7588,2,     216.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4601.0,    0.0044,2
    3878.0,2,    1.4230,2,   34.7587,2,     216.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4602.2,    0.0044,2
    3880.0,2,    1.4222,2,   34.7586,2,     216.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4604.0,    0.0044,2
    3882.0,2,    1.4224,2,   34.7584,2,     216.1,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4606.5,    0.0036,2
    3884.0,2,    1.4218,2,   34.7583,2,     216.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4609.2,    0.0036,2
    3886.0,2,    1.4208,2,   34.7584,2,     216.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4611.2,    0.0036,2
    3888.0,2,    1.4207,2,   34.7584,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4612.7,    0.0036,2
    3890.0,2,    1.4207,2,   34.7585,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4614.2,    0.0044,2
    3892.0,2,    1.4206,2,   34.7583,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4615.7,    0.0036,2
    3894.0,2,    1.4213,2,   34.7578,2,     216.1,2,  -999.000,5,     0.001,1,     0.004,1,        96,    4618.5,    0.0036,2
    3896.0,2,    1.4202,2,   34.7582,2,     216.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4621.2,    0.0036,2
    3898.0,2,    1.4184,2,   34.7581,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4622.5,    0.0036,2
    3900.0,2,    1.4169,2,   34.7579,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4623.7,    0.0036,2
    3902.0,2,    1.4159,2,   34.7577,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4625.5,    0.0036,2
    3904.0,2,    1.4140,2,   34.7575,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4628.2,    0.0036,2
    3906.0,2,    1.4117,2,   34.7573,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4631.0,    0.0036,2
    3908.0,2,    1.4108,2,   34.7573,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4632.7,    0.0036,2
    3910.0,2,    1.4110,2,   34.7574,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4634.2,    0.0036,2
    3912.0,2,    1.4112,2,   34.7575,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4635.5,    0.0036,2
    3914.0,2,    1.4110,2,   34.7573,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4636.7,    0.0036,2
    3916.0,2,    1.4117,2,   34.7571,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4639.6,    0.0044,2
    3918.0,2,    1.4124,2,   34.7573,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4642.7,    0.0044,2
    3920.0,2,    1.4120,2,   34.7572,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4644.2,    0.0036,2
    3922.0,2,    1.4078,2,   34.7570,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4646.2,    0.0036,2
    3924.0,2,    1.4034,2,   34.7569,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4648.2,    0.0044,2
    3926.0,2,    1.4008,2,   34.7568,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4649.5,    0.0044,2
    3928.0,2,    1.3993,2,   34.7565,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4651.7,    0.0044,2
    3930.0,2,    1.3992,2,   34.7563,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4654.5,    0.0056,2
    3932.0,2,    1.3984,2,   34.7563,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4656.2,    0.0044,2
    3934.0,2,    1.3973,2,   34.7563,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4657.7,    0.0044,2
    3936.0,2,    1.3967,2,   34.7562,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4659.7,    0.0044,2
    3938.0,2,    1.3932,2,   34.7560,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4662.0,    0.0044,2
    3940.0,2,    1.3899,2,   34.7558,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4664.0,    0.0044,2
    3942.0,2,    1.3871,2,   34.7555,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4666.0,    0.0056,2
    3944.0,2,    1.3850,2,   34.7554,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4668.0,    0.0056,2
    3946.0,2,    1.3825,2,   34.7552,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4670.0,    0.0056,2
    3948.0,2,    1.3803,2,   34.7551,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4672.0,    0.0056,2
    3950.0,2,    1.3784,2,   34.7549,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4674.0,    0.0056,2
    3952.0,2,    1.3759,2,   34.7547,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4676.0,    0.0056,2
    3954.0,2,    1.3723,2,   34.7545,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4678.2,    0.0056,2
    3956.0,2,    1.3707,2,   34.7544,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4680.5,    0.0056,2
    3958.0,2,    1.3685,2,   34.7542,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4682.5,    0.0056,2
    3960.0,2,    1.3649,2,   34.7539,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4684.5,    0.0056,2
    3962.0,2,    1.3621,2,   34.7536,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4686.5,    0.0056,2
    3964.0,2,    1.3595,2,   34.7535,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4688.2,    0.0056,2
    3966.0,2,    1.3571,2,   34.7533,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4690.0,    0.0056,2
    3968.0,2,    1.3544,2,   34.7530,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4692.2,    0.0056,2
    3970.0,2,    1.3536,2,   34.7527,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4695.0,    0.0056,2
    3972.0,2,    1.3519,2,   34.7528,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4697.0,    0.0056,2
    3974.0,2,    1.3512,2,   34.7528,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4698.5,    0.0056,2
    3976.0,2,    1.3510,2,   34.7525,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4701.2,    0.0056,2
    3978.0,2,    1.3490,2,   34.7526,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4703.7,    0.0056,2
    3980.0,2,    1.3446,2,   34.7521,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4705.0,    0.0056,2
    3982.0,2,    1.3409,2,   34.7522,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4706.2,    0.0056,2
    3984.0,2,    1.3380,2,   34.7518,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4708.7,    0.0056,2
    3986.0,2,    1.3371,2,   34.7515,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        47,    4712.5,    0.0056,2
    3988.0,2,    1.3304,2,   34.7513,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4714.0,    0.0056,2
    3990.0,2,    1.3241,2,   34.7511,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4715.2,    0.0056,2
    3992.0,2,    1.3206,2,   34.7508,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4716.7,    0.0056,2
    3994.0,2,    1.3181,2,   34.7506,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4718.2,    0.0056,2
    3996.0,2,    1.3149,2,   34.7500,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4720.7,    0.0056,2
    3998.0,2,    1.3127,2,   34.7499,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4723.2,    0.0056,2
    4000.0,2,    1.3123,2,   34.7499,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4725.2,    0.0056,2
    4002.0,2,    1.3115,2,   34.7498,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4727.5,    0.0056,2
    4004.0,2,    1.3104,2,   34.7499,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4729.2,    0.0064,2
    4006.0,2,    1.3087,2,   34.7496,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4730.5,    0.0064,2
    4008.0,2,    1.3064,2,   34.7496,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4732.0,    0.0064,2
    4010.0,2,    1.3074,2,   34.7492,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,       108,    4735.2,    0.0064,2
    4012.0,2,    1.3052,2,   34.7496,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4738.2,    0.0072,2
    4014.0,2,    1.3041,2,   34.7495,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4739.5,    0.0072,2
    4016.0,2,    1.3038,2,   34.7494,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4740.7,    0.0072,2
    4018.0,2,    1.3029,2,   34.7493,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4742.2,    0.0072,2
    4020.0,2,    1.3026,2,   34.7490,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4744.7,    0.0072,2
    4022.0,2,    1.3023,2,   34.7490,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4747.5,    0.0072,2
    4024.0,2,    1.3013,2,   34.7491,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4749.2,    0.0072,2
    4026.0,2,    1.2991,2,   34.7491,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4750.7,    0.0072,2
    4028.0,2,    1.2954,2,   34.7487,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4752.5,    0.0080,2
    4030.0,2,    1.2918,2,   34.7483,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4755.2,    0.0080,2
    4032.0,2,    1.2910,2,   34.7482,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4757.7,    0.0072,2
    4034.0,2,    1.2899,2,   34.7484,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4759.2,    0.0080,2
    4036.0,2,    1.2887,2,   34.7483,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4760.7,    0.0080,2
    4038.0,2,    1.2881,2,   34.7481,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4762.2,    0.0080,2
    4040.0,2,    1.2868,2,   34.7479,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4764.0,    0.0080,2
    4042.0,2,    1.2865,2,   34.7479,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4766.2,    0.0080,2
    4044.0,2,    1.2857,2,   34.7476,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4769.0,    0.0080,2
    4046.0,2,    1.2845,2,   34.7476,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4771.2,    0.0080,2
    4048.0,2,    1.2837,2,   34.7476,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4772.7,    0.0080,2
    4050.0,2,    1.2828,2,   34.7478,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4774.2,    0.0080,2
    4052.0,2,    1.2817,2,   34.7475,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4775.5,    0.0080,2
    4054.0,2,    1.2809,2,   34.7474,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4777.0,    0.0080,2
    4056.0,2,    1.2818,2,   34.7470,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        96,    4780.3,    0.0080,2
    4058.0,2,    1.2812,2,   34.7475,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4783.0,    0.0080,2
    4060.0,2,    1.2810,2,   34.7475,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4784.2,    0.0080,2
    4062.0,2,    1.2804,2,   34.7474,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4785.7,    0.0080,2
    4064.0,2,    1.2796,2,   34.7472,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4787.7,    0.0080,2
    4066.0,2,    1.2776,2,   34.7469,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4789.7,    0.0080,2
    4068.0,2,    1.2748,2,   34.7467,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4791.5,    0.0092,2
    4070.0,2,    1.2731,2,   34.7467,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4793.5,    0.0092,2
    4072.0,2,    1.2711,2,   34.7466,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4795.7,    0.0092,2
    4074.0,2,    1.2704,2,   34.7464,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4797.7,    0.0092,2
    4076.0,2,    1.2692,2,   34.7464,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4799.2,    0.0092,2
    4078.0,2,    1.2696,2,   34.7464,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4801.0,    0.0092,2
    4080.0,2,    1.2695,2,   34.7462,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4803.2,    0.0092,2
    4082.0,2,    1.2689,2,   34.7460,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4805.5,    0.0092,2
    4084.0,2,    1.2687,2,   34.7462,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4807.2,    0.0092,2
    4086.0,2,    1.2674,2,   34.7461,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4808.7,    0.0092,2
    4088.0,2,    1.2671,2,   34.7460,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4810.5,    0.0100,2
    4090.0,2,    1.2671,2,   34.7459,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4812.5,    0.0092,2
    4092.0,2,    1.2661,2,   34.7460,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4814.5,    0.0092,2
    4094.0,2,    1.2659,2,   34.7459,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4816.5,    0.0092,2
    4096.0,2,    1.2649,2,   34.7459,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4818.5,    0.0092,2
    4098.0,2,    1.2645,2,   34.7458,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4820.5,    0.0092,2
    4100.0,2,    1.2642,2,   34.7458,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4822.5,    0.0100,2
    4102.0,2,    1.2637,2,   34.7458,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4824.2,    0.0092,2
    4104.0,2,    1.2598,2,   34.7455,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4825.7,    0.0092,2
    4106.0,2,    1.2567,2,   34.7452,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4827.5,    0.0100,2
    4108.0,2,    1.2543,2,   34.7450,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4829.7,    0.0092,2
    4110.0,2,    1.2528,2,   34.7449,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4831.7,    0.0100,2
    4112.0,2,    1.2521,2,   34.7447,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4833.5,    0.0092,2
    4114.0,2,    1.2509,2,   34.7446,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4835.5,    0.0092,2
    4116.0,2,    1.2499,2,   34.7448,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4837.2,    0.0100,2
    4118.0,2,    1.2498,2,   34.7447,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4838.7,    0.0092,2
    4120.0,2,    1.2490,2,   34.7446,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4841.0,    0.0100,2
    4122.0,2,    1.2485,2,   34.7443,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4844.0,    0.0092,2
    4124.0,2,    1.2477,2,   34.7445,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4846.0,    0.0092,2
    4126.0,2,    1.2464,2,   34.7444,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4847.2,    0.0092,2
    4128.0,2,    1.2452,2,   34.7444,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4848.5,    0.0092,2
    4130.0,2,    1.2441,2,   34.7441,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4849.7,    0.0092,2
    4132.0,2,    1.2408,2,   34.7438,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4852.2,    0.0092,2
    4134.0,2,    1.2389,2,   34.7435,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4855.2,    0.0092,2
    4136.0,2,    1.2374,2,   34.7437,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4857.2,    0.0100,2
    4138.0,2,    1.2355,2,   34.7435,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4858.7,    0.0100,2
    4140.0,2,    1.2258,2,   34.7429,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4860.0,    0.0100,2
    4142.0,2,    1.2226,2,   34.7427,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4861.5,    0.0100,2
    4144.0,2,    1.2223,2,   34.7426,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4864.2,    0.0100,2
    4146.0,2,    1.2221,2,   34.7424,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4867.2,    0.0100,2
    4148.0,2,    1.2209,2,   34.7424,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4869.2,    0.0100,2
    4150.0,2,    1.2196,2,   34.7425,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4870.7,    0.0100,2
    4152.0,2,    1.2202,2,   34.7426,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4872.0,    0.0100,2
    4154.0,2,    1.2210,2,   34.7423,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,       108,    4874.9,    0.0100,2
    4156.0,2,    1.2175,2,   34.7420,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4878.2,    0.0100,2
    4158.0,2,    1.2124,2,   34.7418,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4879.5,    0.0100,2
    4160.0,2,    1.2101,2,   34.7416,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4880.7,    0.0100,2
    4162.0,2,    1.2063,2,   34.7415,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4882.5,    0.0100,2
    4164.0,2,    1.2037,2,   34.7411,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4885.0,    0.0108,2
    4166.0,2,    1.2023,2,   34.7408,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4887.5,    0.0108,2
    4168.0,2,    1.2009,2,   34.7408,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4889.2,    0.0108,2
    4170.0,2,    1.2007,2,   34.7409,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4891.0,    0.0108,2
