CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03801_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 38
CASTNO = 1
DATE = 20080217
TIME = 0437
LATITUDE = -46.0007
LONGITUDE = 29.9998
DEPTH =  5016
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    4262.0,2,    0.6984,2,   34.6931,2,     212.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    4941.3,    0.0012,2
    4264.0,2,    0.6972,2,   34.6931,2,     212.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4942.5,    0.0000,2
    4266.0,2,    0.6968,2,   34.6930,2,     212.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4944.3,    0.0012,2
    4268.0,2,    0.6948,2,   34.6927,2,     212.2,2,     0.213,1,     0.001,1,     0.004,1,        84,    4947.0,    0.0000,2
    4270.0,2,    0.6894,2,   34.6927,2,     212.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4949.8,    0.0012,2
    4272.0,2,    0.6885,2,   34.6928,2,     212.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    4951.5,    0.0012,2
    4274.0,2,    0.6870,2,   34.6925,2,     212.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4953.0,    0.0012,2
    4276.0,2,    0.6855,2,   34.6926,2,     212.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4954.5,    0.0012,2
    4278.0,2,    0.6851,2,   34.6925,2,     212.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4956.0,    0.0012,2
    4280.0,2,    0.6847,2,   34.6922,2,     212.3,2,     0.213,1,     0.001,1,     0.004,1,        96,    4958.8,    0.0012,2
    4282.0,2,    0.6840,2,   34.6923,2,     212.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4961.5,    0.0012,2
    4284.0,2,    0.6831,2,   34.6923,2,     212.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    4963.0,    0.0012,2
    4286.0,2,    0.6831,2,   34.6924,2,     212.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    4964.5,    0.0012,2
    4288.0,2,    0.6823,2,   34.6922,2,     212.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4966.3,    0.0012,2
    4290.0,2,    0.6816,2,   34.6922,2,     212.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4968.3,    0.0012,2
    4292.0,2,    0.6812,2,   34.6921,2,     212.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    4970.5,    0.0012,2
    4294.0,2,    0.6816,2,   34.6921,2,     212.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4972.5,    0.0012,2
    4296.0,2,    0.6813,2,   34.6921,2,     212.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    4974.5,    0.0012,2
    4298.0,2,    0.6800,2,   34.6920,2,     212.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    4976.8,    0.0012,2
    4300.0,2,    0.6800,2,   34.6920,2,     212.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    4978.5,    0.0000,2
    4302.0,2,    0.6789,2,   34.6919,2,     212.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    4980.0,    0.0000,2
    4304.0,2,    0.6783,2,   34.6920,2,     212.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4981.8,    0.0012,2
    4306.0,2,    0.6776,2,   34.6917,2,     212.5,2,     0.213,1,     0.001,1,     0.004,1,        84,    4984.5,    0.0012,2
    4308.0,2,    0.6768,2,   34.6919,2,     212.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    4987.3,    0.0012,2
    4310.0,2,    0.6763,2,   34.6920,2,     212.6,2,     0.212,1,     0.001,1,     0.004,1,        24,    4988.8,    0.0012,2
    4312.0,2,    0.6761,2,   34.6918,2,     212.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    4990.0,    0.0012,2
    4314.0,2,    0.6760,2,   34.6919,2,     212.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4991.5,    0.0012,2
    4316.0,2,    0.6754,2,   34.6916,2,     212.6,2,     0.213,1,     0.001,1,     0.004,1,        72,    4993.8,    0.0012,2
    4318.0,2,    0.6747,2,   34.6917,2,     212.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    4996.3,    0.0012,2
    4320.0,2,    0.6751,2,   34.6918,2,     212.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4998.3,    0.0012,2
    4322.0,2,    0.6745,2,   34.6917,2,     212.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5000.0,    0.0012,2
    4324.0,2,    0.6732,2,   34.6916,2,     212.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    5002.0,    0.0012,2
    4326.0,2,    0.6697,2,   34.6915,2,     212.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5004.3,    0.0012,2
    4328.0,2,    0.6662,2,   34.6914,2,     212.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5006.0,    0.0012,2
    4330.0,2,    0.6652,2,   34.6913,2,     212.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5007.8,    0.0012,2
    4332.0,2,    0.6645,2,   34.6913,2,     212.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5009.5,    0.0012,2
    4334.0,2,    0.6646,2,   34.6913,2,     212.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5011.3,    0.0012,2
    4336.0,2,    0.6628,2,   34.6912,2,     212.8,2,     0.213,1,     0.001,1,     0.004,1,        96,    5014.3,    0.0012,2
    4338.0,2,    0.6643,2,   34.6911,2,     212.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5017.0,    0.0012,2
    4340.0,2,    0.6612,2,   34.6910,2,     213.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5018.5,    0.0012,2
    4342.0,2,    0.6588,2,   34.6911,2,     213.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    5019.8,    0.0012,2
    4344.0,2,    0.6582,2,   34.6910,2,     213.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5021.0,    0.0012,2
    4346.0,2,    0.6563,2,   34.6907,2,     212.8,2,     0.213,1,     0.001,1,     0.004,1,        84,    5023.5,    0.0012,2
    4348.0,2,    0.6527,2,   34.6908,2,     212.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5026.0,    0.0012,2
    4350.0,2,    0.6523,2,   34.6905,2,     213.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5027.8,    0.0012,2
    4352.0,2,    0.6508,2,   34.6906,2,     213.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5029.8,    0.0012,2
    4354.0,2,    0.6506,2,   34.6905,2,     213.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5031.5,    0.0012,2
    4356.0,2,    0.6496,2,   34.6905,2,     213.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5033.0,    0.0012,2
    4358.0,2,    0.6484,2,   34.6902,2,     213.2,2,     0.213,1,     0.001,1,     0.004,1,        72,    5035.3,    0.0012,2
    4360.0,2,    0.6463,2,   34.6899,2,     213.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5037.8,    0.0012,2
    4362.0,2,    0.6447,2,   34.6900,2,     213.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5039.5,    0.0012,2
    4364.0,2,    0.6414,2,   34.6900,2,     213.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5041.0,    0.0012,2
    4366.0,2,    0.6391,2,   34.6898,2,     213.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5042.5,    0.0012,2
    4368.0,2,    0.6395,2,   34.6893,2,     213.3,2,     0.213,1,     0.001,1,     0.004,1,        96,    5045.3,    0.0012,2
    4370.0,2,    0.6378,2,   34.6894,2,     213.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5048.3,    0.0012,2
    4372.0,2,    0.6360,2,   34.6894,2,     213.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5050.0,    0.0012,2
    4374.0,2,    0.6347,2,   34.6895,2,     213.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    5051.3,    0.0012,2
    4376.0,2,    0.6349,2,   34.6894,2,     213.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5052.5,    0.0012,2
    4378.0,2,    0.6351,2,   34.6890,2,     213.2,2,     0.213,1,     0.001,1,     0.004,1,        72,    5054.8,    0.0012,2
    4380.0,2,    0.6352,2,   34.6892,2,     213.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5057.3,    0.0012,2
    4382.0,2,    0.6351,2,   34.6892,2,     213.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5059.0,    0.0012,2
    4384.0,2,    0.6344,2,   34.6892,2,     213.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    5061.0,    0.0012,2
    4386.0,2,    0.6335,2,   34.6888,2,     213.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    5063.5,    0.0012,2
    4388.0,2,    0.6309,2,   34.6889,2,     213.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5065.5,    0.0012,2
    4390.0,2,    0.6296,2,   34.6888,2,     213.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    5066.8,    0.0012,2
    4392.0,2,    0.6288,2,   34.6886,2,     213.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    5068.0,    0.0012,2
    4394.0,2,    0.6290,2,   34.6883,2,     213.2,2,     0.213,1,     0.001,1,     0.004,1,        84,    5070.5,    0.0012,2
    4396.0,2,    0.6291,2,   34.6884,2,     213.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5073.3,    0.0012,2
    4398.0,2,    0.6289,2,   34.6885,2,     213.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5075.0,    0.0012,2
    4400.0,2,    0.6286,2,   34.6884,2,     213.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5076.5,    0.0012,2
    4402.0,2,    0.6285,2,   34.6884,2,     213.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5078.3,    0.0012,2
    4404.0,2,    0.6278,2,   34.6882,2,     213.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    5080.5,    0.0012,2
    4406.0,2,    0.6260,2,   34.6883,2,     213.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5082.5,    0.0012,2
    4408.0,2,    0.6251,2,   34.6882,2,     213.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5084.3,    0.0012,2
    4410.0,2,    0.6248,2,   34.6882,2,     213.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    5086.5,    0.0012,2
    4412.0,2,    0.6237,2,   34.6882,2,     213.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5088.5,    0.0012,2
    4414.0,2,    0.6230,2,   34.6881,2,     213.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5090.3,    0.0012,2
    4416.0,2,    0.6218,2,   34.6881,2,     213.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5092.3,    0.0012,2
    4418.0,2,    0.6216,2,   34.6881,2,     213.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5094.3,    0.0012,2
    4420.0,2,    0.6213,2,   34.6880,2,     213.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    5096.5,    0.0012,2
    4422.0,2,    0.6187,2,   34.6881,2,     213.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5098.5,    0.0012,2
    4424.0,2,    0.6175,2,   34.6880,2,     213.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5100.0,    0.0012,2
    4426.0,2,    0.6178,2,   34.6879,2,     213.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    5102.0,    0.0012,2
    4428.0,2,    0.6174,2,   34.6881,2,     213.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5104.3,    0.0012,2
    4430.0,2,    0.6173,2,   34.6881,2,     213.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5106.3,    0.0012,2
    4432.0,2,    0.6171,2,   34.6878,2,     213.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    5108.5,    0.0012,2
    4434.0,2,    0.6152,2,   34.6878,2,     213.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5110.5,    0.0012,2
    4436.0,2,    0.6120,2,   34.6879,2,     213.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5112.3,    0.0012,2
    4438.0,2,    0.6111,2,   34.6879,2,     213.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5114.0,    0.0012,2
    4440.0,2,    0.6108,2,   34.6878,2,     213.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5115.8,    0.0020,2
    4442.0,2,    0.6106,2,   34.6877,2,     213.7,2,     0.213,1,     0.001,1,     0.004,1,        72,    5118.3,    0.0012,2
    4444.0,2,    0.6087,2,   34.6879,2,     213.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5120.5,    0.0012,2
    4446.0,2,    0.6083,2,   34.6878,2,     213.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5122.0,    0.0012,2
    4448.0,2,    0.6084,2,   34.6876,2,     213.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    5124.0,    0.0012,2
    4450.0,2,    0.6080,2,   34.6875,2,     213.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5126.3,    0.0012,2
    4452.0,2,    0.6079,2,   34.6877,2,     213.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5128.0,    0.0012,2
    4454.0,2,    0.6078,2,   34.6877,2,     213.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5129.5,    0.0012,2
    4456.0,2,    0.6076,2,   34.6875,2,     213.8,2,     0.213,1,     0.001,1,     0.004,1,        72,    5131.8,    0.0012,2
    4458.0,2,    0.6062,2,   34.6874,2,     213.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5134.3,    0.0012,2
    4460.0,2,    0.6052,2,   34.6874,2,     214.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5136.3,    0.0012,2
    4462.0,2,    0.6054,2,   34.6875,2,     214.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    5137.8,    0.0012,2
    4464.0,2,    0.6055,2,   34.6873,2,     213.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5139.0,    0.0012,2
    4466.0,2,    0.6056,2,   34.6873,2,     213.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    5141.0,    0.0012,2
    4468.0,2,    0.6055,2,   34.6870,2,     213.9,2,     0.213,1,     0.001,1,     0.004,1,        72,    5143.8,    0.0012,2
    4470.0,2,    0.6056,2,   34.6872,2,     213.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5146.0,    0.0012,2
    4472.0,2,    0.6057,2,   34.6873,2,     214.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5147.8,    0.0012,2
    4474.0,2,    0.6058,2,   34.6873,2,     214.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5149.5,    0.0012,2
    4476.0,2,    0.6052,2,   34.6872,2,     214.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5151.0,    0.0012,2
    4478.0,2,    0.6039,2,   34.6871,2,     214.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5152.5,    0.0012,2
    4480.0,2,    0.6013,2,   34.6870,2,     214.0,2,     0.213,1,     0.001,1,     0.004,1,        84,    5155.0,    0.0012,2
    4482.0,2,    0.6010,2,   34.6867,2,     214.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    5158.0,    0.0020,2
    4484.0,2,    0.5984,2,   34.6870,2,     214.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5160.0,    0.0012,2
    4486.0,2,    0.5977,2,   34.6869,2,     214.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5161.5,    0.0012,2
    4488.0,2,    0.5971,2,   34.6868,2,     214.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5163.3,    0.0012,2
    4490.0,2,    0.5960,2,   34.6869,2,     214.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5165.0,    0.0012,2
    4492.0,2,    0.5946,2,   34.6867,2,     214.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5166.5,    0.0020,2
    4494.0,2,    0.5935,2,   34.6867,2,     214.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    5168.5,    0.0012,2
    4496.0,2,    0.5933,2,   34.6865,2,     214.2,2,     0.213,1,     0.001,1,     0.004,1,        72,    5171.3,    0.0012,2
    4498.0,2,    0.5931,2,   34.6867,2,     214.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5173.8,    0.0012,2
    4500.0,2,    0.5930,2,   34.6867,2,     214.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5175.5,    0.0012,2
    4502.0,2,    0.5924,2,   34.6868,2,     214.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5177.0,    0.0020,2
    4504.0,2,    0.5918,2,   34.6867,2,     214.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5178.5,    0.0012,2
    4506.0,2,    0.5916,2,   34.6864,2,     214.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    5180.5,    0.0012,2
    4508.0,2,    0.5907,2,   34.6865,2,     214.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    5183.0,    0.0012,2
    4510.0,2,    0.5901,2,   34.6865,2,     214.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5185.0,    0.0012,2
    4512.0,2,    0.5887,2,   34.6864,2,     214.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5186.8,    0.0012,2
    4514.0,2,    0.5888,2,   34.6863,2,     214.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5188.5,    0.0012,2
    4516.0,2,    0.5888,2,   34.6862,2,     214.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5190.3,    0.0012,2
    4518.0,2,    0.5874,2,   34.6862,2,     214.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    5192.5,    0.0012,2
    4520.0,2,    0.5866,2,   34.6863,2,     214.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5194.8,    0.0012,2
    4522.0,2,    0.5866,2,   34.6862,2,     214.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    5196.3,    0.0012,2
    4524.0,2,    0.5861,2,   34.6862,2,     214.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5197.8,    0.0012,2
    4526.0,2,    0.5855,2,   34.6859,2,     214.5,2,     0.213,1,     0.001,1,     0.004,1,        96,    5200.8,    0.0012,2
    4528.0,2,    0.5844,2,   34.6861,2,     214.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5203.5,    0.0012,2
    4530.0,2,    0.5822,2,   34.6861,2,     214.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5205.0,    0.0012,2
    4532.0,2,    0.5817,2,   34.6859,2,     214.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    5206.5,    0.0012,2
    4534.0,2,    0.5785,2,   34.6859,2,     214.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5208.3,    0.0012,2
    4536.0,2,    0.5780,2,   34.6858,2,     214.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5210.0,    0.0012,2
    4538.0,2,    0.5764,2,   34.6856,2,     214.5,2,     0.213,1,     0.001,1,     0.004,1,        72,    5212.3,    0.0012,2
    4540.0,2,    0.5762,2,   34.6856,2,     214.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    5215.0,    0.0012,2
    4542.0,2,    0.5754,2,   34.6856,2,     214.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5217.0,    0.0012,2
    4544.0,2,    0.5738,2,   34.6854,2,     214.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5218.5,    0.0012,2
    4546.0,2,    0.5717,2,   34.6854,2,     214.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5220.0,    0.0012,2
    4548.0,2,    0.5704,2,   34.6854,2,     214.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5221.8,    0.0012,2
    4550.0,2,    0.5688,2,   34.6852,2,     214.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    5224.0,    0.0012,2
    4552.0,2,    0.5682,2,   34.6852,2,     214.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5226.3,    0.0012,2
    4554.0,2,    0.5676,2,   34.6852,2,     214.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    5228.5,    0.0012,2
    4556.0,2,    0.5677,2,   34.6853,2,     214.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5230.5,    0.0012,2
    4558.0,2,    0.5664,2,   34.6851,2,     214.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5232.0,    0.0012,2
    4560.0,2,    0.5645,2,   34.6850,2,     214.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5233.8,    0.0012,2
    4562.0,2,    0.5629,2,   34.6849,2,     215.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5235.8,    0.0012,2
    4564.0,2,    0.5628,2,   34.6850,2,     215.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5237.8,    0.0012,2
    4566.0,2,    0.5626,2,   34.6849,2,     214.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5239.5,    0.0012,2
    4568.0,2,    0.5622,2,   34.6849,2,     214.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    5241.5,    0.0012,2
    4570.0,2,    0.5617,2,   34.6847,2,     215.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5243.8,    0.0012,2
    4572.0,2,    0.5617,2,   34.6848,2,     215.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5245.8,    0.0020,2
    4574.0,2,    0.5609,2,   34.6847,2,     215.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5247.5,    0.0012,2
    4576.0,2,    0.5604,2,   34.6847,2,     215.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5249.3,    0.0020,2
    4578.0,2,    0.5604,2,   34.6847,2,     215.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    5251.5,    0.0020,2
    4580.0,2,    0.5588,2,   34.6847,2,     214.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5253.5,    0.0012,2
    4582.0,2,    0.5589,2,   34.6847,2,     215.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5255.0,    0.0012,2
    4584.0,2,    0.5591,2,   34.6846,2,     215.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5256.8,    0.0020,2
    4586.0,2,    0.5593,2,   34.6843,2,     215.1,2,     0.213,1,     0.001,1,     0.004,1,        84,    5259.5,    0.0012,2
    4588.0,2,    0.5585,2,   34.6845,2,     215.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5262.0,    0.0012,2
    4590.0,2,    0.5577,2,   34.6845,2,     215.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5263.5,    0.0020,2
    4592.0,2,    0.5577,2,   34.6846,2,     215.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5265.0,    0.0020,2
    4594.0,2,    0.5573,2,   34.6845,2,     215.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5266.5,    0.0020,2
    4596.0,2,    0.5573,2,   34.6844,2,     215.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5268.3,    0.0012,2
    4598.0,2,    0.5574,2,   34.6842,2,     215.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    5270.5,    0.0012,2
    4600.0,2,    0.5574,2,   34.6841,2,     215.2,2,     0.213,1,     0.001,1,     0.004,1,        72,    5273.3,    0.0020,2
