CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01701_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 17
CASTNO = 1
DATE = 20080210
TIME = 0635
LATITUDE = -35.4999
LONGITUDE = 29.9993
DEPTH =  4483
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    4078.0,2,    1.2515,2,   34.7485,2,     215.7,3,     0.006,1,     0.001,1,     0.007,1,        48,    4403.3,    0.0072,2
    4080.0,2,    1.2505,2,   34.7486,2,     215.8,3,     0.006,1,     0.001,1,     0.007,1,        48,    4405.3,    0.0072,2
    4082.0,2,    1.2491,2,   34.7493,2,     216.1,3,     0.006,1,     0.001,1,     0.007,1,        60,    4407.6,    0.0072,2
    4084.0,2,    1.2472,2,   34.7488,7,     216.4,3,     0.006,1,     0.001,1,     0.007,1,        48,    4409.8,    0.0064,2
    4086.0,2,    1.2450,2,   34.7485,2,     216.2,3,     0.006,1,     0.001,1,     0.007,1,        36,    4411.6,    0.0064,2
    4088.0,2,    1.2433,2,   34.7477,2,     216.0,3,     0.006,1,     0.001,1,     0.007,1,        48,    4413.3,    0.0072,2
    4090.0,2,    1.2427,2,   34.7472,2,     216.2,3,     0.006,1,     0.001,1,     0.007,1,        48,    4415.3,    0.0072,2
    4092.0,2,    1.2422,2,   34.7474,2,     216.7,3,     0.006,1,     0.001,1,     0.007,1,        60,    4417.6,    0.0072,2
    4094.0,2,    1.2414,2,   34.7473,2,     216.7,3,     0.006,1,     0.001,1,     0.007,1,        48,    4419.8,    0.0072,2
    4096.0,2,    1.2410,2,   34.7464,2,     216.7,3,     0.006,1,     0.001,1,     0.007,1,        36,    4421.6,    0.0072,2
    4098.0,2,    1.2410,2,   34.7461,2,     216.8,3,     0.006,1,     0.001,1,     0.007,1,        60,    4423.6,    0.0072,2
    4100.0,2,    1.2408,2,   34.7464,2,     217.1,3,     0.006,1,     0.001,1,     0.007,1,        48,    4425.8,    0.0072,2
    4102.0,2,    1.2395,2,   34.7465,2,     217.2,3,     0.006,1,     0.001,1,     0.007,1,        36,    4427.6,    0.0072,2
    4104.0,2,    1.2376,2,   34.7463,2,     217.3,3,     0.006,1,     0.001,1,     0.007,1,        48,    4429.3,    0.0072,2
    4106.0,2,    1.2353,2,   34.7474,2,     217.3,3,     0.006,1,     0.001,1,     0.007,1,        60,    4431.6,    0.0072,2
    4108.0,2,    1.2337,2,   34.7464,2,     217.4,3,     0.006,1,     0.001,1,     0.007,1,        48,    4433.8,    0.0072,2
    4110.0,2,    1.2333,2,   34.7454,2,     217.4,3,     0.006,1,     0.001,1,     0.007,1,        36,    4435.6,    0.0072,2
    4112.0,2,    1.2324,2,   34.7455,2,     217.4,3,     0.006,1,     0.001,1,     0.007,1,        48,    4437.3,    0.0080,2
    4114.0,2,    1.2319,2,   34.7456,2,     217.6,3,     0.006,1,     0.001,1,     0.007,1,        60,    4439.6,    0.0072,2
    4116.0,2,    1.2306,2,   34.7456,2,     217.7,3,     0.006,1,     0.001,1,     0.007,1,        48,    4441.8,    0.0072,2
    4118.0,2,    1.2299,2,   34.7452,2,     217.7,3,     0.006,1,     0.001,1,     0.007,1,        36,    4443.6,    0.0072,2
    4120.0,2,    1.2291,2,   34.7451,2,     217.8,3,     0.006,1,     0.001,1,     0.007,1,        48,    4445.3,    0.0080,2
    4122.0,2,    1.2288,2,   34.7451,2,     217.7,3,     0.006,1,     0.001,1,     0.007,1,        72,    4447.8,    0.0080,2
    4124.0,2,    1.2274,2,   34.7456,2,     217.7,3,     0.006,1,     0.001,1,     0.007,1,        48,    4450.3,    0.0080,2
    4126.0,2,    1.2275,2,   34.7444,2,     217.5,3,     0.006,1,     0.001,1,     0.007,1,        36,    4452.1,    0.0080,2
    4128.0,2,    1.2263,2,   34.7446,2,     217.2,3,     0.006,1,     0.001,1,     0.007,1,        36,    4453.6,    0.0080,2
    4130.0,2,    1.2250,2,   34.7444,2,     217.4,3,     0.006,1,     0.001,1,     0.007,1,        36,    4455.1,    0.0080,2
    4132.0,2,    1.2246,2,   34.7447,2,     217.7,3,     0.006,1,     0.001,1,     0.007,1,        84,    4457.6,    0.0080,2
    4134.0,2,    1.2234,2,   34.7455,2,     217.8,3,     0.006,1,     0.001,1,     0.007,1,        48,    4460.3,    0.0080,2
    4136.0,2,    1.2215,2,   34.7449,2,     217.6,3,     0.006,1,     0.001,1,     0.007,1,        36,    4462.1,    0.0080,2
    4138.0,2,    1.2206,2,   34.7441,2,     217.5,3,     0.006,1,     0.001,1,     0.007,1,        48,    4463.8,    0.0080,2
    4140.0,2,    1.2196,2,   34.7444,2,     217.6,3,     0.006,1,     0.001,1,     0.007,1,        36,    4465.6,    0.0080,2
    4142.0,2,    1.2179,2,   34.7447,2,     217.5,3,     0.006,1,     0.001,1,     0.007,1,        60,    4467.6,    0.0080,2
    4144.0,2,    1.2166,2,   34.7448,2,     217.5,3,     0.006,1,     0.001,1,     0.007,1,        48,    4469.8,    0.0080,2
    4146.0,2,    1.2168,2,   34.7436,2,     217.5,3,     0.006,1,     0.001,1,     0.007,1,        48,    4471.8,    0.0080,2
    4148.0,2,    1.2163,2,   34.7436,2,     217.5,3,     0.006,1,     0.001,1,     0.007,1,        48,    4473.8,    0.0092,2
    4150.0,2,    1.2158,2,   34.7438,2,     217.5,3,     0.006,1,     0.001,1,     0.007,1,        48,    4475.8,    0.0092,2
    4152.0,2,    1.2141,2,   34.7442,2,     217.6,3,     0.006,1,     0.001,1,     0.007,1,        48,    4477.8,    0.0092,2
    4154.0,2,    1.2122,2,   34.7444,7,     217.7,3,     0.006,1,     0.001,1,     0.007,1,        60,    4480.1,    0.0092,2
    4156.0,2,    1.2090,2,   34.7443,2,     217.7,3,     0.006,1,     0.001,1,     0.007,1,        36,    4482.1,    0.0092,2
    4158.0,2,    1.2078,2,   34.7435,2,     217.6,3,     0.006,1,     0.001,1,     0.007,1,        36,    4483.6,    0.0092,2
    4160.0,2,    1.2070,2,   34.7433,2,     217.6,3,     0.006,1,     0.001,1,     0.007,1,        48,    4485.3,    0.0092,2
    4162.0,2,    1.2065,2,   34.7433,2,     217.7,3,     0.006,1,     0.001,1,     0.007,1,        60,    4487.6,    0.0092,2
    4164.0,2,    1.2059,2,   34.7433,2,     217.7,3,     0.006,1,     0.001,1,     0.007,1,        60,    4490.1,    0.0092,2
    4166.0,2,    1.2056,2,   34.7428,2,     217.7,3,     0.006,1,     0.001,1,     0.007,1,        36,    4492.1,    0.0092,2
    4168.0,2,    1.2042,2,   34.7430,2,     217.8,3,     0.006,1,     0.001,1,     0.007,1,        48,    4493.8,    0.0092,2
    4170.0,2,    1.2030,2,   34.7428,2,     217.9,3,     0.006,1,     0.001,1,     0.007,1,        48,    4495.8,    0.0092,2
    4172.0,2,    1.2028,2,   34.7429,2,     218.0,3,     0.006,1,     0.001,1,     0.007,1,        60,    4498.1,    0.0092,2
    4174.0,2,    1.2029,2,   34.7420,2,     218.0,3,     0.006,1,     0.001,1,     0.007,1,        36,    4500.1,    0.0092,2
    4176.0,2,    1.2030,2,   34.7417,2,     217.7,3,     0.006,1,     0.001,1,     0.007,1,        36,    4501.6,    0.0092,2
    4178.0,2,    1.2031,2,   34.7418,2,     217.7,3,     0.006,1,     0.001,1,     0.007,1,        48,    4503.3,    0.0092,2
    4180.0,2,    1.2018,2,   34.7433,2,     218.0,3,     0.006,1,     0.001,1,     0.007,1,        72,    4505.8,    0.0092,2
    4182.0,2,    1.2006,2,   34.7427,2,     218.0,3,     0.006,1,     0.001,1,     0.007,1,        48,    4508.3,    0.0092,2
    4184.0,2,    1.1987,2,   34.7422,2,     217.6,3,     0.006,1,     0.001,1,     0.007,1,        36,    4510.1,    0.0092,2
    4186.0,2,    1.1982,2,   34.7417,2,     217.9,3,     0.006,1,     0.001,1,     0.007,1,        36,    4511.6,    0.0092,2
    4188.0,2,    1.1966,2,   34.7423,2,     217.9,3,     0.006,1,     0.001,1,     0.007,1,        48,    4513.3,    0.0100,2
    4190.0,2,    1.1949,2,   34.7424,2,     217.9,3,     0.006,1,     0.001,1,     0.007,1,        48,    4515.3,    0.0100,2
    4192.0,2,    1.1942,2,   34.7418,2,     217.6,3,     0.006,1,     0.001,1,     0.007,1,        48,    4517.3,    0.0100,2
    4194.0,2,    1.1932,2,   34.7421,2,     217.7,3,     0.006,1,     0.001,1,     0.007,1,        60,    4519.6,    0.0100,2
    4196.0,2,    1.1928,2,   34.7419,2,     217.9,3,     0.006,1,     0.001,1,     0.007,1,        48,    4521.8,    0.0100,2
    4198.0,2,    1.1925,2,   34.7414,2,     217.9,3,     0.006,1,     0.001,1,     0.007,1,        48,    4523.8,    0.0100,2
    4200.0,2,    1.1925,2,   34.7411,2,     217.9,3,     0.006,1,     0.001,1,     0.007,1,        36,    4525.6,    0.0100,2
    4202.0,2,    1.1920,2,   34.7410,2,     217.9,3,     0.006,1,     0.001,1,     0.007,1,        48,    4527.3,    0.0100,2
    4204.0,2,    1.1919,2,   34.7410,2,     218.0,3,     0.006,1,     0.001,1,     0.007,1,        48,    4529.3,    0.0100,2
    4206.0,2,    1.1907,2,   34.7415,2,     218.1,3,     0.006,1,     0.001,1,     0.007,1,        60,    4531.6,    0.0100,2
    4208.0,2,    1.1887,2,   34.7419,2,     218.1,3,     0.006,1,     0.001,1,     0.007,1,        36,    4533.6,    0.0100,2
    4210.0,2,    1.1882,2,   34.7412,2,     218.2,3,     0.006,1,     0.001,1,     0.007,1,        48,    4535.3,    0.0100,2
    4212.0,2,    1.1874,2,   34.7412,2,     218.1,3,     0.006,1,     0.001,1,     0.007,1,        48,    4537.3,    0.0100,2
    4214.0,2,    1.1870,2,   34.7411,2,     218.0,3,     0.006,1,     0.001,1,     0.007,1,        48,    4539.3,    0.0100,2
    4216.0,2,    1.1858,2,   34.7411,2,     218.1,3,     0.006,1,     0.001,1,     0.007,1,        48,    4541.3,    0.0108,2
    4218.0,2,    1.1853,2,   34.7409,2,     218.1,3,     0.006,1,     0.001,1,     0.007,1,        48,    4543.3,    0.0108,2
    4220.0,2,    1.1850,2,   34.7408,2,     218.1,3,     0.006,1,     0.001,1,     0.007,1,        60,    4545.6,    0.0108,2
    4222.0,2,    1.1847,2,   34.7407,2,     217.9,3,     0.006,1,     0.001,1,     0.007,1,        48,    4547.8,    0.0108,2
    4224.0,2,    1.1835,2,   34.7411,2,     218.0,3,     0.006,1,     0.001,1,     0.007,1,        48,    4549.8,    0.0116,2
    4226.0,2,    1.1812,2,   34.7413,2,     218.1,3,     0.006,1,     0.001,1,     0.007,1,        36,    4551.6,    0.0116,2
    4228.0,2,    1.1804,2,   34.7407,2,     218.1,3,     0.006,1,     0.001,1,     0.007,1,        48,    4553.3,    0.0108,2
    4230.0,2,    1.1789,2,   34.7406,2,     218.2,3,     0.006,1,     0.001,1,     0.007,1,        36,    4555.1,    0.0108,2
    4232.0,2,    1.1781,2,   34.7406,2,     218.3,3,     0.006,1,     0.001,1,     0.007,1,        48,    4556.8,    0.0116,2
    4234.0,2,    1.1762,2,   34.7413,2,     218.3,3,     0.006,1,     0.001,1,     0.007,1,        72,    4559.3,    0.0128,2
    4236.0,2,    1.1758,2,   34.7408,2,     218.2,3,     0.006,1,     0.001,1,     0.007,1,        48,    4561.8,    0.0128,2
    4238.0,2,    1.1757,2,   34.7397,2,     218.0,3,     0.006,1,     0.001,1,     0.007,1,        36,    4563.6,    0.0136,2
    4240.0,2,    1.1752,2,   34.7396,2,     218.1,3,     0.006,1,     0.001,1,     0.007,1,        36,    4565.1,    0.0128,2
    4242.0,2,    1.1747,2,   34.7394,2,     218.1,3,     0.006,1,     0.001,1,     0.007,1,        48,    4566.8,    0.0136,2
    4244.0,2,    1.1736,2,   34.7403,2,     217.7,3,     0.006,1,     0.001,1,     0.007,1,        60,    4569.1,    0.0128,2
    4246.0,2,    1.1732,2,   34.7397,2,     218.0,3,     0.006,1,     0.001,1,     0.007,1,        48,    4571.3,    0.0128,2
    4248.0,2,    1.1732,2,   34.7394,2,     218.0,3,     0.006,1,     0.001,1,     0.007,1,        48,    4573.3,    0.0128,2
    4250.0,2,    1.1731,2,   34.7392,2,     217.9,3,     0.006,1,     0.001,1,     0.007,1,        48,    4575.3,    0.0128,2
    4252.0,2,    1.1730,2,   34.7389,2,     217.9,3,     0.006,1,     0.001,1,     0.007,1,        36,    4577.1,    0.0128,2
    4254.0,2,    1.1730,2,   34.7388,2,     218.0,3,     0.006,1,     0.001,1,     0.007,1,        48,    4578.8,    0.0128,2
    4256.0,2,    1.1731,2,   34.7390,2,     218.2,3,     0.006,1,     0.001,1,     0.007,1,        60,    4581.1,    0.0136,2
    4258.0,2,    1.1731,2,   34.7390,2,     218.3,3,     0.006,1,     0.001,1,     0.007,1,        60,    4583.6,    0.0128,2
    4260.0,2,    1.1731,2,   34.7386,2,     218.0,3,     0.006,1,     0.001,1,     0.007,1,        36,    4585.6,    0.0136,2
    4262.0,2,    1.1731,2,   34.7384,2,     217.7,3,     0.006,1,     0.001,1,     0.007,1,        36,    4587.1,    0.0136,2
    4264.0,2,    1.1724,2,   34.7390,2,     217.9,3,     0.006,1,     0.001,1,     0.007,1,        48,    4588.8,    0.0136,2
    4266.0,2,    1.1705,2,   34.7397,2,     217.8,3,     0.006,1,     0.001,1,     0.007,1,        60,    4591.1,    0.0128,2
    4268.0,2,    1.1694,2,   34.7392,2,     218.1,3,     0.006,1,     0.001,1,     0.007,1,        48,    4593.3,    0.0136,2
    4270.0,2,    1.1687,2,   34.7390,2,     217.9,3,     0.006,1,     0.001,1,     0.007,1,        48,    4595.3,    0.0128,2
    4272.0,2,    1.1677,2,   34.7394,2,     218.0,3,     0.006,1,     0.001,1,     0.007,1,        60,    4597.6,    0.0136,2
    4274.0,2,    1.1665,2,   34.7392,2,     218.2,3,     0.006,1,     0.001,1,     0.007,1,        48,    4599.8,    0.0136,2
    4276.0,2,    1.1656,2,   34.7387,2,     218.1,3,     0.006,1,     0.001,1,     0.007,1,        36,    4601.6,    0.0136,2
    4278.0,2,    1.1651,2,   34.7385,2,     218.1,3,     0.006,1,     0.001,1,     0.007,1,        36,    4603.1,    0.0136,2
    4280.0,2,    1.1649,2,   34.7387,2,     218.1,3,     0.006,1,     0.001,1,     0.007,1,        84,    4605.6,    0.0136,2
    4282.0,2,    1.1646,2,   34.7389,2,     217.9,3,     0.006,1,     0.001,1,     0.007,1,        48,    4608.3,    0.0136,2
    4284.0,2,    1.1645,2,   34.7381,2,     218.0,3,     0.006,1,     0.001,1,     0.007,1,        36,    4610.1,    0.0136,2
    4286.0,2,    1.1642,2,   34.7381,2,     217.7,3,     0.006,1,     0.001,1,     0.007,1,        48,    4611.8,    0.0136,2
    4288.0,2,    1.1637,2,   34.7381,2,     217.9,3,     0.006,1,     0.001,1,     0.007,1,        36,    4613.6,    0.0136,2
    4290.0,2,    1.1631,2,   34.7382,2,     217.8,3,     0.006,1,     0.001,1,     0.007,1,        60,    4615.6,    0.0136,2
    4292.0,2,    1.1628,2,   34.7381,2,     217.6,3,     0.006,1,     0.001,1,     0.007,1,        48,    4617.8,    0.0136,2
    4294.0,2,    1.1624,2,   34.7380,2,     217.8,3,     0.006,1,     0.001,1,     0.007,1,        48,    4619.8,    0.0136,2
    4296.0,2,    1.1623,2,   34.7380,2,     218.0,3,     0.006,1,     0.001,1,     0.007,1,        72,    4622.3,    0.0128,2
    4298.0,2,    1.1622,2,   34.7378,2,     217.9,3,     0.006,1,     0.001,1,     0.007,1,        36,    4624.6,    0.0136,2
    4300.0,2,    1.1616,2,   34.7377,2,     217.9,3,     0.006,1,     0.001,1,     0.007,1,        36,    4626.1,    0.0136,2
    4302.0,2,    1.1613,2,   34.7377,2,     217.8,3,     0.006,1,     0.001,1,     0.007,1,        48,    4627.8,    0.0128,2
    4304.0,2,    1.1607,2,   34.7385,2,     218.1,3,     0.006,1,     0.001,1,     0.007,1,        84,    4630.6,    0.0136,2
    4306.0,2,    1.1590,2,   34.7384,2,     217.9,3,     0.006,1,     0.001,1,     0.007,1,        36,    4633.1,    0.0136,2
    4308.0,2,    1.1578,2,   34.7379,2,     217.4,3,     0.006,1,     0.001,1,     0.007,1,        48,    4634.8,    0.0136,2
    4310.0,2,    1.1568,2,   34.7378,2,     217.7,3,     0.006,1,     0.001,1,     0.007,1,        36,    4636.6,    0.0136,2
    4312.0,2,    1.1553,2,   34.7382,7,     217.4,3,     0.006,1,     0.001,1,     0.007,1,        96,    4639.3,    0.0136,2
    4314.0,2,    1.1545,2,   34.7382,7,     217.6,3,     0.006,1,     0.001,1,     0.007,1,        48,    4642.3,    0.0136,2
    4316.0,2,    1.1542,2,   34.7375,2,     217.3,3,     0.006,1,     0.001,1,     0.007,1,        48,    4644.3,    0.0136,2
    4318.0,2,    1.1539,2,   34.7372,2,     217.6,3,     0.006,1,     0.001,1,     0.007,1,        48,    4646.3,    0.0144,2
    4320.0,2,    1.1535,2,   34.7375,2,     217.3,3,     0.006,1,     0.001,1,     0.007,1,        60,    4648.6,    0.0136,2
    4322.0,2,    1.1530,2,   34.7377,2,     217.2,3,     0.006,1,     0.001,1,     0.007,1,        72,    4651.3,    0.0144,2
    4324.0,2,    1.1523,2,   34.7377,2,     217.4,3,     0.006,1,     0.001,1,     0.007,1,        48,    4653.8,    0.0144,2
    4326.0,2,    1.1513,2,   34.7374,2,     217.3,3,     0.006,1,     0.001,1,     0.007,1,        48,    4655.8,    0.0144,2
    4328.0,2,    1.1502,2,   34.7374,2,     217.3,3,     0.006,1,     0.001,1,     0.007,1,        60,    4658.1,    0.0144,2
    4330.0,2,    1.1496,2,   34.7372,2,     217.5,3,     0.006,1,     0.001,1,     0.007,1,        60,    4660.6,    0.0144,2
    4332.0,2,    1.1489,2,   34.7375,2,     217.8,3,     0.006,1,     0.001,1,     0.007,1,        60,    4663.1,    0.0152,2
    4334.0,2,    1.1474,2,   34.7374,2,     217.7,3,     0.006,1,     0.001,1,     0.007,1,        48,    4665.3,    0.0152,2
    4336.0,2,    1.1462,2,   34.7377,2,     217.7,3,     0.006,1,     0.001,1,     0.007,1,        60,    4667.6,    0.0152,2
    4338.0,2,    1.1438,2,   34.7376,2,     217.8,3,     0.006,1,     0.001,1,     0.007,1,        48,    4669.8,    0.0152,2
    4340.0,2,    1.1430,2,   34.7371,2,     217.9,3,     0.006,1,     0.001,1,     0.007,1,        72,    4672.3,    0.0152,2
    4342.0,2,    1.1427,2,   34.7371,2,     217.9,3,     0.006,1,     0.001,1,     0.007,1,        72,    4675.3,    0.0152,2
    4344.0,2,    1.1423,2,   34.7365,2,     217.7,3,     0.006,1,     0.001,1,     0.007,1,        48,    4677.8,    0.0152,2
    4346.0,2,    1.1414,2,   34.7370,2,     217.6,3,     0.006,1,     0.001,1,     0.007,1,        72,    4680.3,    0.0152,2
    4348.0,2,    1.1405,2,   34.7372,2,     217.7,3,     0.006,1,     0.001,1,     0.007,1,        60,    4683.1,    0.0152,2
    4350.0,2,    1.1402,2,   34.7363,2,     217.4,3,     0.006,1,     0.001,1,     0.007,1,        48,    4685.3,    0.0152,2
    4352.0,2,    1.1398,2,   34.7364,2,     217.0,3,     0.006,1,     0.001,1,     0.007,1,        60,    4687.6,    0.0152,2
    4354.0,2,    1.1392,2,   34.7365,2,     217.0,3,     0.006,1,     0.001,1,     0.007,1,        60,    4690.1,    0.0160,2
    4356.0,2,    1.1371,2,   34.7376,7,     217.1,3,     0.006,1,     0.001,1,     0.007,1,        84,    4693.1,    0.0160,2
    4358.0,2,    1.1362,2,   34.7376,2,     216.8,3,     0.006,1,     0.001,1,     0.007,1,        60,    4696.1,    0.0152,2
    4360.0,2,    1.1355,2,   34.7363,2,     216.3,3,     0.006,1,     0.001,1,     0.007,1,        48,    4698.3, -999.0000,9
    4362.0,2,    1.1346,2,   34.7364,2,     216.7,3,     0.006,1,     0.001,1,     0.007,1,        60,    4700.6,    0.0152,2
    4364.0,2,    1.1347,2,   34.7360,2,     216.1,3,     0.006,1,     0.001,1,     0.007,1,        36,    4702.6,    0.0160,2
    4366.0,2,    1.1349,2,   34.7354,2,     216.1,3,     0.006,1,     0.001,1,     0.007,1,        48,    4704.3,    0.0160,2
    4368.0,2,    1.1346,2,   34.7363,2,     216.5,3,     0.006,1,     0.001,1,     0.007,1,        96,    4707.3,    0.0160,2
    4370.0,2,    1.1345,2,   34.7360,2,     216.7,3,     0.006,1,     0.001,1,     0.007,1,        48,    4710.3,    0.0160,2
    4372.0,2,    1.1340,2,   34.7356,2,     216.0,3,     0.006,1,     0.001,1,     0.007,1,        36,    4712.1,    0.0160,2
    4374.0,2,    1.1326,2,   34.7361,2,     215.8,3,     0.006,1,     0.001,1,     0.007,1,        48,    4713.8,    0.0160,2
    4376.0,2,    1.1311,2,   34.7362,2,     215.7,3,     0.006,1,     0.001,1,     0.007,1,        48,    4715.8,    0.0160,2
    4378.0,2,    1.1305,2,   34.7360,2,     215.7,3,     0.006,1,     0.001,1,     0.007,1,        48,    4717.8,    0.0172,2
    4380.0,2,    1.1295,2,   34.7369,2,     216.3,3,     0.006,1,     0.001,1,     0.007,1,        72,    4720.3,    0.0172,2
    4382.0,2,    1.1296,2,   34.7357,2,     216.4,3,     0.006,1,     0.001,1,     0.007,1,        36,    4722.6,    0.0172,2
    4384.0,2,    1.1291,2,   34.7357,2,     216.1,3,     0.006,1,     0.001,1,     0.007,1,        48,    4724.3,    0.0172,2
    4386.0,2,    1.1287,2,   34.7355,2,     215.5,3,     0.006,1,     0.001,1,     0.007,1,        60,    4726.6,    0.0160,2
    4388.0,2,    1.1284,2,   34.7360,2,     215.8,3,     0.006,1,     0.001,1,     0.007,1,        60,    4729.1,    0.0172,2
    4390.0,2,    1.1280,2,   34.7360,2,     215.9,3,     0.006,1,     0.001,1,     0.007,1,        48,    4731.3,    0.0172,2
    4392.0,2,    1.1275,2,   34.7355,2,     215.7,3,     0.006,1,     0.001,1,     0.007,1,        36,    4733.1,    0.0172,2
    4394.0,2,    1.1267,2,   34.7355,2,     215.2,3,     0.006,1,     0.001,1,     0.007,1,        60,    4735.1,    0.0172,2
    4396.0,2,    1.1257,2,   34.7367,2,     215.4,3,     0.006,1,     0.001,1,     0.007,1,        48,    4737.3,    0.0172,2
    4398.0,2,    1.1251,2,   34.7362,2,     215.5,3,     0.006,1,     0.001,1,     0.007,1,        60,    4739.6,    0.0180,2
    4400.0,2,    1.1246,2,   34.7360,2,     215.0,3,     0.006,1,     0.001,1,     0.007,1,        48,    4741.8,    0.0172,2
    4402.0,2,    1.1232,2,   34.7357,2,     214.5,3,     0.006,1,     0.001,1,     0.007,1,        48,    4743.8,    0.0160,2
    4404.0,2,    1.1223,2,   34.7354,2,     214.5,3,     0.006,1,     0.001,1,     0.007,1,        48,    4745.8,    0.0160,2
    4406.0,2,    1.1217,2,   34.7359,2,     215.0,3,     0.006,1,     0.001,1,     0.007,1,        60,    4748.1,    0.0172,2
    4408.0,2,    1.1215,2,   34.7357,2,     215.6,3,     0.006,1,     0.001,1,     0.007,1,        48,    4750.3,    0.0172,2
    4410.0,2,    1.1214,2,   34.7352,2,     215.6,3,     0.006,1,     0.001,1,     0.007,1,        48,    4752.3,    0.0172,2
    4412.0,2,    1.1206,2,   34.7354,2,     215.3,3,     0.006,1,     0.001,1,     0.007,1,        48,    4754.3,    0.0172,2
    4414.0,2,    1.1203,2,   34.7347,2,     215.1,3,     0.006,1,     0.001,1,     0.007,1,        48,    4756.3,    0.0160,2
    4416.0,2,    1.1201,2,   34.7345,2,     215.4,3,     0.006,1,     0.001,1,     0.007,1,        48,    4758.3,    0.0172,2
