CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02901_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 29
CASTNO = 1
DATE = 20080214
TIME = 0643
LATITUDE = -41.4983
LONGITUDE = 29.9953
DEPTH =  4479
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    4158.0,2,    1.1418,2,   34.7361,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4776.2,    0.0056,2
    4160.0,2,    1.1410,2,   34.7358,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4778.0,    0.0056,2
    4162.0,2,    1.1403,2,   34.7355,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4781.0,    0.0056,2
    4164.0,2,    1.1368,2,   34.7355,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4783.8,    0.0064,2
    4166.0,2,    1.1333,2,   34.7356,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4785.2,    0.0064,2
    4168.0,2,    1.1321,2,   34.7355,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4786.5,    0.0064,2
    4170.0,2,    1.1307,2,   34.7354,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4788.2,    0.0064,2
    4172.0,2,    1.1294,2,   34.7352,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4790.5,    0.0064,2
    4174.0,2,    1.1284,2,   34.7350,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4793.0,    0.0064,2
    4176.0,2,    1.1271,2,   34.7350,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4795.0,    0.0064,2
    4178.0,2,    1.1268,2,   34.7349,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4796.8,    0.0064,2
    4180.0,2,    1.1257,2,   34.7349,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4798.8,    0.0064,2
    4182.0,2,    1.1219,2,   34.7346,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4801.0,    0.0064,2
    4184.0,2,    1.1209,2,   34.7346,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4803.2,    0.0064,2
    4186.0,2,    1.1188,2,   34.7343,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4805.2,    0.0064,2
    4188.0,2,    1.1161,2,   34.7341,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4807.0,    0.0064,2
    4190.0,2,    1.1145,2,   34.7342,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4808.8,    0.0064,2
    4192.0,2,    1.1146,2,   34.7342,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4810.5,    0.0064,2
    4194.0,2,    1.1144,2,   34.7340,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        96,    4813.2,    0.0064,2
    4196.0,2,    1.1133,2,   34.7339,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4816.2,    0.0064,2
    4198.0,2,    1.1109,2,   34.7338,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4818.0,    0.0064,2
    4200.0,2,    1.1094,2,   34.7339,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4819.5,    0.0064,2
    4202.0,2,    1.1072,2,   34.7337,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4821.0,    0.0064,2
    4204.0,2,    1.1040,2,   34.7334,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4822.5,    0.0064,2
    4206.0,2,    1.1002,2,   34.7330,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,       108,    4825.5,    0.0064,2
    4208.0,2,    1.0974,2,   34.7327,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4828.8,    0.0064,2
    4210.0,2,    1.0941,2,   34.7327,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4830.8,    0.0064,2
    4212.0,2,    1.0915,2,   34.7327,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4832.5,    0.0064,2
    4214.0,2,    1.0900,2,   34.7326,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4834.0,    0.0064,2
    4216.0,2,    1.0883,2,   34.7324,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4835.2,    0.0064,2
    4218.0,2,    1.0864,2,   34.7321,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4836.8,    0.0064,2
    4220.0,2,    1.0853,2,   34.7319,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,       120,    4840.2,    0.0072,2
    4222.0,2,    1.0844,2,   34.7316,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4843.8,    0.0064,2
    4224.0,2,    1.0835,2,   34.7317,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4845.5,    0.0072,2
    4226.0,2,    1.0817,2,   34.7317,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4846.8,    0.0072,2
    4228.0,2,    1.0803,2,   34.7315,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4848.0,    0.0072,2
    4230.0,2,    1.0799,2,   34.7315,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4849.5,    0.0072,2
    4232.0,2,    1.0802,2,   34.7314,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4851.2,    0.0064,2
    4234.0,2,    1.0804,2,   34.7310,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,       108,    4854.5,    0.0064,2
    4236.0,2,    1.0795,2,   34.7310,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4858.0,    0.0064,2
    4238.0,2,    1.0791,2,   34.7313,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4860.0,    0.0064,2
    4240.0,2,    1.0786,2,   34.7313,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4861.2,    0.0072,2
    4242.0,2,    1.0783,2,   34.7312,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4862.2,    0.0072,2
    4244.0,2,    1.0754,2,   34.7309,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4863.5,    0.0072,2
    4246.0,2,    1.0717,2,   34.7308,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4865.8,    0.0064,2
    4248.0,2,    1.0723,2,   34.7306,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4871.5,    0.0072,2
    4250.0,2,    1.0681,2,   34.7306,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4872.8,    0.0072,2
    4252.0,2,    1.0675,2,   34.7305,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4873.8,    0.0072,2
    4254.0,2,    1.0667,2,   34.7305,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4875.0,    0.0072,2
    4256.0,2,    1.0665,2,   34.7304,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4876.8,    0.0072,2
    4258.0,2,    1.0662,2,   34.7301,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4879.2,    0.0072,2
    4260.0,2,    1.0651,2,   34.7298,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4882.5,    0.0072,2
    4262.0,2,    1.0586,2,   34.7296,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4885.0,    0.0072,2
    4264.0,2,    1.0552,2,   34.7297,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4886.5,    0.0072,2
    4266.0,2,    1.0522,2,   34.7293,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4887.8,    0.0072,2
    4268.0,2,    1.0508,2,   34.7290,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4889.2,    0.0072,2
    4270.0,2,    1.0466,2,   34.7287,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4891.5,    0.0064,2
    4272.0,2,    1.0443,2,   34.7283,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        96,    4894.8,    0.0072,2
    4274.0,2,    1.0417,2,   34.7281,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4897.5,    0.0064,2
    4276.0,2,    1.0403,2,   34.7281,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4899.0,    0.0064,2
    4278.0,2,    1.0385,2,   34.7281,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4900.5,    0.0072,2
    4280.0,2,    1.0377,2,   34.7279,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4902.0,    0.0072,2
    4282.0,2,    1.0341,2,   34.7275,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4904.0,    0.0072,2
    4284.0,2,    1.0300,2,   34.7270,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4906.8,    0.0072,2
    4286.0,2,    1.0271,2,   34.7268,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4909.5,    0.0072,2
    4288.0,2,    1.0267,2,   34.7269,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4911.5,    0.0072,2
    4290.0,2,    1.0252,2,   34.7268,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4913.0,    0.0072,2
    4292.0,2,    1.0232,2,   34.7267,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4914.5,    0.0072,2
    4294.0,2,    1.0177,2,   34.7261,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4916.5,    0.0072,2
    4296.0,2,    1.0130,2,   34.7258,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4919.0,    0.0072,2
    4298.0,2,    1.0097,2,   34.7255,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4921.5,    0.0072,2
    4300.0,2,    1.0073,2,   34.7254,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4923.8,    0.0072,2
    4302.0,2,    1.0067,2,   34.7254,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4925.5,    0.0072,2
    4304.0,2,    1.0067,2,   34.7255,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4927.0,    0.0072,2
    4306.0,2,    1.0061,2,   34.7254,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4928.8,    0.0072,2
    4308.0,2,    1.0059,2,   34.7252,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        96,    4931.8,    0.0072,2
    4310.0,2,    1.0060,2,   34.7252,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4935.0,    0.0072,2
    4312.0,2,    1.0047,2,   34.7252,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4937.0,    0.0072,2
    4314.0,2,    0.9992,2,   34.7252,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4938.2,    0.0072,2
    4316.0,2,    0.9997,2,   34.7250,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4939.5,    0.0072,2
    4318.0,2,    0.9971,2,   34.7246,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4941.5,    0.0080,2
    4320.0,2,    0.9932,2,   34.7242,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4944.2,    0.0080,2
    4322.0,2,    0.9863,2,   34.7240,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4946.8,    0.0080,2
    4324.0,2,    0.9858,2,   34.7237,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4949.0,    0.0080,2
    4326.0,2,    0.9854,2,   34.7236,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4951.2,    0.0080,2
    4328.0,2,    0.9849,2,   34.7236,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4953.0,    0.0080,2
    4330.0,2,    0.9825,2,   34.7235,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4954.5,    0.0080,2
    4332.0,2,    0.9783,2,   34.7233,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4956.2,    0.0080,2
    4334.0,2,    0.9738,2,   34.7230,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4959.0,    0.0080,2
    4336.0,2,    0.9695,2,   34.7224,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4962.2,    0.0080,2
    4338.0,2,    0.9621,2,   34.7224,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4964.5,    0.0080,2
    4340.0,2,    0.9610,2,   34.7225,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4966.0,    0.0080,2
    4342.0,2,    0.9606,2,   34.7222,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4967.5,    0.0080,2
    4344.0,2,    0.9598,2,   34.7220,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4969.2,    0.0080,2
    4346.0,2,    0.9583,2,   34.7219,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4971.5,    0.0080,2
    4348.0,2,    0.9577,2,   34.7217,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4974.2,    0.0080,2
    4350.0,2,    0.9559,2,   34.7217,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4976.5,    0.0080,2
    4352.0,2,    0.9542,2,   34.7216,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4978.0,    0.0080,2
    4354.0,2,    0.9521,2,   34.7214,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4980.0,    0.0080,2
    4356.0,2,    0.9496,2,   34.7211,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4983.0,    0.0092,2
    4358.0,2,    0.9467,2,   34.7212,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4985.5,    0.0080,2
    4360.0,2,    0.9441,2,   34.7212,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4987.0,    0.0080,2
    4362.0,2,    0.9410,2,   34.7209,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4988.5,    0.0080,2
    4364.0,2,    0.9370,2,   34.7203,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        59,    4990.5,    0.0080,2
    4366.0,2,    0.9341,2,   34.7199,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        96,    4993.8,    0.0092,2
    4368.0,2,    0.9334,2,   34.7199,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4996.8,    0.0080,2
    4370.0,2,    0.9317,2,   34.7200,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4998.5,    0.0080,2
    4372.0,2,    0.9293,2,   34.7197,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4999.8,    0.0080,2
    4374.0,2,    0.9270,2,   34.7194,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5001.0,    0.0080,2
    4376.0,2,    0.9250,2,   34.7191,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5002.8,    0.0080,2
    4378.0,2,    0.9255,2,   34.7187,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        96,    5006.2,    0.0092,2
    4380.0,2,    0.9202,2,   34.7186,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5009.5,    0.0092,2
    4382.0,2,    0.9174,2,   34.7184,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5011.0,    0.0092,2
    4384.0,2,    0.9125,2,   34.7182,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5012.5,    0.0092,2
    4386.0,2,    0.9082,2,   34.7180,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5014.2,    0.0092,2
    4388.0,2,    0.9072,2,   34.7179,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5016.2,    0.0092,2
    4390.0,2,    0.9057,2,   34.7176,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        72,    5018.8,    0.0092,2
    4392.0,2,    0.9044,2,   34.7174,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5021.5,    0.0092,2
    4394.0,2,    0.9036,2,   34.7173,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5023.8,    0.0092,2
    4396.0,2,    0.9034,2,   34.7174,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5025.5,    0.0092,2
    4398.0,2,    0.9028,2,   34.7175,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5027.0,    0.0100,2
    4400.0,2,    0.9018,2,   34.7173,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5028.8,    0.0092,2
    4402.0,2,    0.9018,2,   34.7170,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        84,    5031.5,    0.0092,2
    4404.0,2,    0.9016,2,   34.7171,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5034.5,    0.0100,2
    4406.0,2,    0.9013,2,   34.7171,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5036.5,    0.0092,2
    4408.0,2,    0.9001,2,   34.7171,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5038.2,    0.0100,2
    4410.0,2,    0.8989,2,   34.7172,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5040.0,    0.0092,2
    4412.0,2,    0.8952,2,   34.7168,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5041.8,    0.0100,2
    4414.0,2,    0.8942,2,   34.7167,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5044.0,    0.0100,2
    4416.0,2,    0.8937,2,   34.7164,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        84,    5047.0,    0.0100,2
    4418.0,2,    0.8904,2,   34.7162,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5049.5,    0.0100,2
    4420.0,2,    0.8867,2,   34.7160,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5051.0,    0.0100,2
    4422.0,2,    0.8835,2,   34.7160,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5052.8,    0.0100,2
    4424.0,2,    0.8806,2,   34.7156,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5054.8,    0.0100,2
    4426.0,2,    0.8716,2,   34.7149,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5057.0,    0.0092,2
    4428.0,2,    0.8659,2,   34.7144,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5059.2,    0.0092,2
    4430.0,2,    0.8615,2,   34.7142,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5061.5,    0.0092,2
    4432.0,2,    0.8602,2,   34.7142,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5063.8,    0.0092,2
    4434.0,2,    0.8573,2,   34.7139,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5065.8,    0.0100,2
    4436.0,2,    0.8524,2,   34.7137,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5067.8,    0.0100,2
    4438.0,2,    0.8511,2,   34.7135,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5069.8,    0.0100,2
    4440.0,2,    0.8503,2,   34.7135,2,     217.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5071.8,    0.0100,2
    4442.0,2,    0.8498,2,   34.7133,2,     217.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5074.0,    0.0100,2
    4444.0,2,    0.8470,2,   34.7130,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5076.2,    0.0100,2
    4446.0,2,    0.8358,2,   34.7125,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5078.5,    0.0100,2
    4448.0,2,    0.8342,2,   34.7123,2,     217.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5080.8,    0.0100,2
    4450.0,2,    0.8348,2,   34.7124,2,     217.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5082.8,    0.0100,2
    4452.0,2,    0.8345,2,   34.7124,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5084.5,    0.0100,2
    4454.0,2,    0.8304,2,   34.7118,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        84,    5087.0,    0.0100,2
    4456.0,2,    0.8260,2,   34.7117,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5089.8,    0.0100,2
    4458.0,2,    0.8247,2,   34.7117,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5091.5,    0.0100,2
    4460.0,2,    0.8235,2,   34.7115,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5093.5,    0.0100,2
    4462.0,2,    0.8219,2,   34.7111,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5095.8,    0.0100,2
    4464.0,2,    0.8196,2,   34.7112,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5097.8,    0.0100,2
    4466.0,2,    0.8153,2,   34.7109,2,     217.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5099.5,    0.0100,2
    4468.0,2,    0.8116,2,   34.7106,2,     217.9,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5101.5,    0.0100,2
    4470.0,2,    0.8098,2,   34.7105,2,     218.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5104.0,    0.0100,2
    4472.0,2,    0.8075,2,   34.7103,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5106.2,    0.0108,2
    4474.0,2,    0.8041,2,   34.7101,2,     217.9,2,  -999.000,5,     0.001,1,     0.004,1,        72,    5108.8,    0.0100,2
    4476.0,2,    0.8003,2,   34.7098,2,     218.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5111.2,    0.0100,2
    4478.0,2,    0.7972,2,   34.7097,2,     218.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5113.0,    0.0100,2
    4480.0,2,    0.7919,2,   34.7094,2,     218.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5114.5,    0.0100,2
    4482.0,2,    0.7871,2,   34.7089,2,     218.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5116.2,    0.0100,2
    4484.0,2,    0.7824,2,   34.7085,2,     218.0,2,  -999.000,5,     0.001,1,     0.004,1,        96,    5119.2,    0.0100,2
    4486.0,2,    0.7790,2,   34.7081,2,     218.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5122.5,    0.0100,2
    4488.0,2,    0.7767,2,   34.7081,2,     218.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5124.5,    0.0100,2
    4490.0,2,    0.7746,2,   34.7080,2,     218.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5126.0,    0.0100,2
    4492.0,2,    0.7730,2,   34.7080,2,     218.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    5127.5,    0.0100,2
    4494.0,2,    0.7718,2,   34.7076,2,     218.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5129.5,    0.0100,2
    4496.0,2,    0.7665,2,   34.7070,2,     218.1,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5132.0,    0.0100,2
    4498.0,2,    0.7617,2,   34.7069,2,     218.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5134.5,    0.0100,2
    4500.0,2,    0.7595,2,   34.7066,2,     218.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    5137.0,    0.0100,2
    4502.0,2,    0.7573,2,   34.7064,2,     218.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    5139.2,    0.0100,2
