CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06201_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 62
CASTNO = 1
DATE = 20080225
TIME = 0043
LATITUDE = -58.0000
LONGITUDE = 30.0004
DEPTH =  5437
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    4538.0,2,   -0.2169,2,   34.6555,2,     240.6,2,     0.213,1,     0.001,1,     0.004,1,        72,    5652.5,    0.0028,2
    4540.0,2,   -0.2170,2,   34.6554,2,     240.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5655.0,    0.0028,2
    4542.0,2,   -0.2170,2,   34.6556,2,     240.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5656.8,    0.0028,2
    4544.0,2,   -0.2170,2,   34.6554,2,     240.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5658.3,    0.0036,2
    4546.0,2,   -0.2175,2,   34.6555,2,     240.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5660.0,    0.0028,2
    4548.0,2,   -0.2178,2,   34.6555,2,     240.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5662.0,    0.0028,2
    4550.0,2,   -0.2178,2,   34.6554,2,     240.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    5664.3,    0.0028,2
    4552.0,2,   -0.2179,2,   34.6554,2,     240.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5666.5,    0.0028,2
    4554.0,2,   -0.2182,2,   34.6554,2,     240.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5668.5,    0.0028,2
    4556.0,2,   -0.2185,2,   34.6554,2,     240.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5670.3,    0.0028,2
    4558.0,2,   -0.2186,2,   34.6555,2,     240.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5671.8,    0.0028,2
    4560.0,2,   -0.2186,2,   34.6554,2,     241.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    5673.8,    0.0028,2
    4562.0,2,   -0.2183,2,   34.6550,2,     241.0,2,     0.213,1,     0.001,1,     0.004,1,        84,    5676.8,    0.0028,2
    4564.0,2,   -0.2188,2,   34.6554,2,     241.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5679.3,    0.0036,2
    4566.0,2,   -0.2192,2,   34.6555,2,     241.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    5680.5,    0.0036,2
    4568.0,2,   -0.2191,2,   34.6554,2,     240.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    5681.5,    0.0028,2
    4570.0,2,   -0.2187,2,   34.6553,2,     241.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    5683.5,    0.0036,2
    4572.0,2,   -0.2186,2,   34.6552,2,     241.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5687.5,    0.0036,2
    4574.0,2,   -0.2195,2,   34.6554,2,     241.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    5689.0,    0.0036,2
    4576.0,2,   -0.2195,2,   34.6555,2,     241.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5690.3,    0.0036,2
    4578.0,2,   -0.2198,2,   34.6554,2,     241.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5691.8,    0.0036,2
    4580.0,2,   -0.2199,2,   34.6553,2,     241.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5693.5,    0.0036,2
    4582.0,2,   -0.2200,2,   34.6553,2,     241.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5695.5,    0.0036,2
    4584.0,2,   -0.2202,2,   34.6553,2,     241.1,2,     0.213,1,     0.001,1,     0.004,1,        84,    5698.3,    0.0036,2
    4586.0,2,   -0.2204,2,   34.6551,2,     241.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5701.0,    0.0036,2
    4588.0,2,   -0.2211,2,   34.6553,2,     241.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    5702.5,    0.0036,2
    4590.0,2,   -0.2212,2,   34.6552,2,     241.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    5703.5,    0.0036,2
    4592.0,2,   -0.2216,2,   34.6552,2,     241.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5705.0,    0.0036,2
    4594.0,2,   -0.2218,2,   34.6549,2,     241.1,2,     0.213,1,     0.001,1,     0.004,1,        84,    5707.8,    0.0036,2
    4596.0,2,   -0.2220,2,   34.6551,2,     241.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5710.3,    0.0036,2
    4598.0,2,   -0.2222,2,   34.6552,2,     241.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5711.8,    0.0036,2
    4600.0,2,   -0.2226,2,   34.6552,2,     241.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    5713.0,    0.0036,2
    4602.0,2,   -0.2226,2,   34.6551,2,     241.1,2,     0.213,1,     0.001,1,     0.004,1,        72,    5715.0,    0.0036,2
    4604.0,2,   -0.2218,2,   34.6546,2,     241.1,2,     0.213,1,     0.001,1,     0.004,1,        72,    5718.0,    0.0036,2
    4606.0,2,   -0.2228,2,   34.6551,2,     241.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5720.3,    0.0036,2
    4608.0,2,   -0.2230,2,   34.6552,2,     241.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    5721.5,    0.0036,2
    4610.0,2,   -0.2231,2,   34.6551,2,     241.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5722.8,    0.0044,2
    4612.0,2,   -0.2231,2,   34.6550,2,     241.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    5724.8,    0.0044,2
    4614.0,2,   -0.2233,2,   34.6550,2,     241.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5727.0,    0.0044,2
    4616.0,2,   -0.2236,2,   34.6550,2,     241.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    5729.3,    0.0044,2
    4618.0,2,   -0.2240,2,   34.6550,2,     241.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    5731.8,    0.0044,2
    4620.0,2,   -0.2241,2,   34.6552,2,     241.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5733.8,    0.0044,2
    4622.0,2,   -0.2240,2,   34.6552,2,     241.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    5735.0,    0.0044,2
    4624.0,2,   -0.2239,2,   34.6551,2,     241.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5736.3,    0.0052,2
    4626.0,2,   -0.2233,2,   34.6546,2,     241.3,2,     0.213,1,     0.001,1,     0.004,1,        72,    5739.3,    0.0044,2
    4628.0,2,   -0.2240,2,   34.6551,2,     241.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    5742.0,    0.0044,2
    4630.0,2,   -0.2240,2,   34.6551,2,     241.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    5743.0,    0.0044,2
    4632.0,2,   -0.2239,2,   34.6551,2,     241.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5744.3,    0.0044,2
    4634.0,2,   -0.2235,2,   34.6548,2,     241.4,2,     0.213,1,     0.001,1,     0.004,1,       108,    5747.3,    0.0044,2
    4636.0,2,   -0.2242,2,   34.6549,2,     241.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    5750.0,    0.0044,2
    4638.0,2,   -0.2242,2,   34.6551,2,     241.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5751.3,    0.0044,2
    4640.0,2,   -0.2242,2,   34.6550,2,     241.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    5752.5,    0.0044,2
    4642.0,2,   -0.2244,2,   34.6549,2,     241.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    5754.3,    0.0044,2
    4644.0,2,   -0.2243,2,   34.6548,2,     241.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    5756.8,    0.0044,2
    4646.0,2,   -0.2245,2,   34.6550,2,     241.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5759.0,    0.0044,2
    4648.0,2,   -0.2251,2,   34.6550,2,     241.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5760.8,    0.0044,2
    4650.0,2,   -0.2252,2,   34.6549,2,     241.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5762.3,    0.0044,2
    4652.0,2,   -0.2258,2,   34.6549,2,     241.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5764.0,    0.0044,2
    4654.0,2,   -0.2261,2,   34.6547,2,     241.4,2,     0.213,1,     0.001,1,     0.004,1,        84,    5766.8,    0.0044,2
    4656.0,2,   -0.2265,2,   34.6548,2,     241.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5769.3,    0.0044,2
    4658.0,2,   -0.2266,2,   34.6550,2,     241.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5770.8,    0.0044,2
    4660.0,2,   -0.2268,2,   34.6550,2,     241.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5772.3,    0.0044,2
    4662.0,2,   -0.2266,2,   34.6549,2,     241.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5774.0,    0.0044,2
    4664.0,2,   -0.2263,2,   34.6547,2,     241.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    5776.3,    0.0044,2
    4666.0,2,   -0.2262,2,   34.6547,2,     241.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    5778.8,    0.0044,2
    4668.0,2,   -0.2261,2,   34.6548,2,     241.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5780.8,    0.0044,2
    4670.0,2,   -0.2261,2,   34.6548,2,     241.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5782.3,    0.0044,2
    4672.0,2,   -0.2265,2,   34.6547,2,     241.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5783.8,    0.0044,2
    4674.0,2,   -0.2262,2,   34.6546,2,     241.7,2,     0.213,1,     0.001,1,     0.004,1,        96,    5786.5,    0.0044,2
    4676.0,2,   -0.2266,2,   34.6548,2,     241.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5789.5,    0.0044,2
    4678.0,2,   -0.2274,2,   34.6549,2,     241.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    5791.0,    0.0044,2
    4680.0,2,   -0.2277,2,   34.6549,2,     241.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5792.3,    0.0044,2
    4682.0,2,   -0.2276,2,   34.6548,2,     241.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5793.8,    0.0044,2
    4684.0,2,   -0.2273,2,   34.6544,2,     241.7,2,     0.213,1,     0.001,1,     0.004,1,        84,    5796.3,    0.0044,2
    4686.0,2,   -0.2274,2,   34.6548,2,     241.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5798.8,    0.0052,2
    4688.0,2,   -0.2274,2,   34.6546,2,     241.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5800.3,    0.0044,2
    4690.0,2,   -0.2276,2,   34.6546,2,     241.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5801.8,    0.0044,2
    4692.0,2,   -0.2278,2,   34.6546,2,     241.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5803.5,    0.0044,2
    4694.0,2,   -0.2283,2,   34.6544,2,     241.7,2,     0.213,1,     0.001,1,     0.004,1,        72,    5806.0,    0.0044,2
    4696.0,2,   -0.2285,2,   34.6546,2,     241.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5808.5,    0.0044,2
    4698.0,2,   -0.2284,2,   34.6548,2,     241.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5810.3,    0.0044,2
    4700.0,2,   -0.2284,2,   34.6547,2,     241.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5811.8,    0.0044,2
    4702.0,2,   -0.2284,2,   34.6545,2,     241.9,2,     0.213,1,     0.001,1,     0.004,1,        72,    5814.0,    0.0044,2
    4704.0,2,   -0.2286,2,   34.6544,2,     241.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5816.5,    0.0044,2
    4706.0,2,   -0.2290,2,   34.6546,2,     241.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    5818.3,    0.0044,2
    4708.0,2,   -0.2290,2,   34.6547,2,     241.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5819.8,    0.0044,2
    4710.0,2,   -0.2293,2,   34.6545,2,     241.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5821.5,    0.0044,2
    4712.0,2,   -0.2294,2,   34.6544,2,     241.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    5823.8,    0.0044,2
    4714.0,2,   -0.2293,2,   34.6545,2,     241.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5826.0,    0.0044,2
    4716.0,2,   -0.2292,2,   34.6545,2,     241.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5827.8,    0.0044,2
    4718.0,2,   -0.2294,2,   34.6545,2,     241.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5829.5,    0.0044,2
    4720.0,2,   -0.2294,2,   34.6544,2,     241.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5831.5,    0.0044,2
    4722.0,2,   -0.2293,2,   34.6544,2,     241.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5833.5,    0.0044,2
    4724.0,2,   -0.2290,2,   34.6543,2,     242.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    5835.8,    0.0044,2
    4726.0,2,   -0.2289,2,   34.6545,2,     241.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5838.0,    0.0044,2
    4728.0,2,   -0.2288,2,   34.6546,2,     242.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5839.8,    0.0052,2
    4730.0,2,   -0.2287,2,   34.6546,2,     241.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5841.3,    0.0044,2
    4732.0,2,   -0.2285,2,   34.6544,2,     241.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    5843.3,    0.0044,2
    4734.0,2,   -0.2282,2,   34.6544,2,     241.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    5845.8,    0.0044,2
    4736.0,2,   -0.2283,2,   34.6544,2,     242.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5847.8,    0.0044,2
    4738.0,2,   -0.2284,2,   34.6544,2,     242.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5849.3,    0.0044,2
    4740.0,2,   -0.2285,2,   34.6543,2,     242.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5850.8,    0.0044,2
    4742.0,2,   -0.2284,2,   34.6544,2,     241.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5852.5,    0.0044,2
    4744.0,2,   -0.2283,2,   34.6543,2,     241.9,2,     0.213,1,     0.001,1,     0.004,1,        84,    5855.3,    0.0052,2
    4746.0,2,   -0.2284,2,   34.6541,2,     242.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5858.0,    0.0044,2
    4748.0,2,   -0.2286,2,   34.6544,2,     242.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5859.8,    0.0044,2
    4750.0,2,   -0.2286,2,   34.6543,2,     242.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    5861.0,    0.0044,2
    4752.0,2,   -0.2285,2,   34.6544,2,     242.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5862.3,    0.0044,2
    4754.0,2,   -0.2284,2,   34.6542,2,     242.0,2,     0.213,1,     0.001,1,     0.004,1,        84,    5864.8,    0.0044,2
    4756.0,2,   -0.2284,2,   34.6540,2,     242.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    5867.8,    0.0052,2
    4758.0,2,   -0.2289,2,   34.6543,2,     242.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    5869.5,    0.0044,2
    4760.0,2,   -0.2288,2,   34.6543,2,     242.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5870.8,    0.0052,2
    4762.0,2,   -0.2288,2,   34.6543,2,     242.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5872.3,    0.0052,2
    4764.0,2,   -0.2288,2,   34.6542,2,     242.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    5874.3,    0.0044,2
    4766.0,2,   -0.2288,2,   34.6541,2,     242.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5876.5,    0.0044,2
    4768.0,2,   -0.2288,2,   34.6541,2,     242.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5878.5,    0.0044,2
    4770.0,2,   -0.2287,2,   34.6541,2,     242.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5880.5,    0.0044,2
    4772.0,2,   -0.2289,2,   34.6543,2,     242.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5882.3,    0.0052,2
    4774.0,2,   -0.2290,2,   34.6543,2,     242.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5883.8,    0.0052,2
    4776.0,2,   -0.2288,2,   34.6542,2,     242.2,2,     0.213,1,     0.001,1,     0.004,1,        72,    5886.0,    0.0044,2
    4778.0,2,   -0.2287,2,   34.6540,2,     242.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    5888.8,    0.0044,2
    4780.0,2,   -0.2289,2,   34.6543,2,     242.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5890.8,    0.0044,2
    4782.0,2,   -0.2288,2,   34.6543,2,     242.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5892.3,    0.0052,2
    4784.0,2,   -0.2288,2,   34.6543,2,     242.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5894.0,    0.0052,2
    4786.0,2,   -0.2291,2,   34.6542,2,     242.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5896.0,    0.0044,2
    4788.0,2,   -0.2291,2,   34.6540,2,     242.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    5898.3,    0.0044,2
    4790.0,2,   -0.2292,2,   34.6541,2,     242.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5900.5,    0.0044,2
    4792.0,2,   -0.2293,2,   34.6541,2,     242.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5902.3,    0.0044,2
    4794.0,2,   -0.2295,2,   34.6540,2,     242.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    5904.3,    0.0044,2
    4796.0,2,   -0.2298,2,   34.6540,2,     242.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5906.3,    0.0044,2
    4798.0,2,   -0.2296,2,   34.6540,2,     242.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    5908.3,    0.0044,2
    4800.0,2,   -0.2299,2,   34.6538,2,     242.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    5910.8,    0.0052,2
    4802.0,2,   -0.2302,2,   34.6542,2,     242.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5912.8,    0.0044,2
    4804.0,2,   -0.2305,2,   34.6542,2,     242.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5914.3,    0.0052,2
    4806.0,2,   -0.2305,2,   34.6540,2,     242.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    5916.3,    0.0044,2
    4808.0,2,   -0.2303,2,   34.6540,2,     242.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5918.5,    0.0044,2
    4810.0,2,   -0.2303,2,   34.6539,2,     242.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    5920.8,    0.0044,2
    4812.0,2,   -0.2305,2,   34.6539,2,     242.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5923.0,    0.0044,2
    4814.0,2,   -0.2310,2,   34.6540,2,     242.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5924.8,    0.0044,2
    4816.0,2,   -0.2311,2,   34.6541,2,     242.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5926.3,    0.0044,2
    4818.0,2,   -0.2313,2,   34.6541,2,     242.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5928.0,    0.0044,2
    4820.0,2,   -0.2311,2,   34.6537,2,     242.4,2,     0.213,1,     0.001,1,     0.004,1,        72,    5930.5,    0.0044,2
    4822.0,2,   -0.2314,2,   34.6540,2,     242.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5933.0,    0.0044,2
    4824.0,2,   -0.2317,2,   34.6541,2,     242.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5934.8,    0.0044,2
    4826.0,2,   -0.2317,2,   34.6541,2,     242.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5936.3,    0.0044,2
    4828.0,2,   -0.2317,2,   34.6538,2,     242.6,2,     0.213,1,     0.001,1,     0.004,1,        84,    5938.8,    0.0044,2
    4830.0,2,   -0.2316,2,   34.6538,2,     242.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5941.5,    0.0044,2
    4832.0,2,   -0.2313,2,   34.6539,2,     242.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5943.3,    0.0044,2
    4834.0,2,   -0.2314,2,   34.6539,2,     242.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5944.8,    0.0044,2
    4836.0,2,   -0.2317,2,   34.6541,2,     242.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    5946.3,    0.0044,2
    4838.0,2,   -0.2320,2,   34.6540,2,     242.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5947.8,    0.0044,2
    4840.0,2,   -0.2315,2,   34.6535,2,     242.7,2,     0.213,1,     0.001,1,     0.004,1,        96,    5950.5,    0.0044,2
    4842.0,2,   -0.2317,2,   34.6539,2,     242.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5953.5,    0.0044,2
    4844.0,2,   -0.2316,2,   34.6540,2,     242.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    5955.0,    0.0044,2
    4846.0,2,   -0.2317,2,   34.6539,2,     242.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5956.3,    0.0044,2
    4848.0,2,   -0.2323,2,   34.6538,2,     242.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5958.0,    0.0044,2
    4850.0,2,   -0.2318,2,   34.6536,2,     242.7,2,     0.213,1,     0.001,1,     0.004,1,       108,    5961.3,    0.0044,2
    4852.0,2,   -0.2323,2,   34.6538,2,     242.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    5964.0,    0.0044,2
    4854.0,2,   -0.2325,2,   34.6537,2,     242.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    5965.0,    0.0044,2
    4856.0,2,   -0.2332,2,   34.6538,2,     242.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    5966.0,    0.0044,2
    4858.0,2,   -0.2334,2,   34.6538,2,     242.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5967.3,    0.0044,2
    4860.0,2,   -0.2328,2,   34.6536,2,     242.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    5970.5,    0.0044,2
    4862.0,2,   -0.2331,2,   34.6540,2,     242.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    5974.0,    0.0044,2
    4864.0,2,   -0.2329,2,   34.6539,2,     242.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    5975.0,    0.0044,2
    4866.0,2,   -0.2331,2,   34.6539,2,     242.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5976.3,    0.0044,2
    4868.0,2,   -0.2332,2,   34.6538,2,     242.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5977.8,    0.0044,2
    4870.0,2,   -0.2332,2,   34.6537,2,     242.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    5979.8,    0.0044,2
    4872.0,2,   -0.2332,2,   34.6536,2,     242.7,2,     0.213,1,     0.001,1,     0.004,1,        72,    5982.5,    0.0036,2
    4874.0,2,   -0.2331,2,   34.6537,2,     242.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5984.8,    0.0044,2
    4876.0,2,   -0.2331,2,   34.6538,2,     242.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5986.3,    0.0036,2
    4878.0,2,   -0.2329,2,   34.6537,2,     242.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5988.0,    0.0052,2
    4880.0,2,   -0.2328,2,   34.6536,2,     243.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    5990.3,    0.0036,2
    4882.0,2,   -0.2329,2,   34.6536,2,     242.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5992.5,    0.0036,2
