CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03102_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 31
CASTNO = 2
DATE = 20080214
TIME = 2307
LATITUDE = -42.4982
LONGITUDE = 30.0087
DEPTH =  5261
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    4272.0,2,    0.8570,2,   34.7109,2,     214.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4845.1,    0.0024,2
    4274.0,2,    0.8562,2,   34.7107,2,     214.9,2,  -999.000,9,     0.001,1,     0.004,1,       108,    4848.1,    0.0016,2
    4276.0,2,    0.8555,2,   34.7109,2,     214.9,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4851.4,    0.0024,2
    4278.0,2,    0.8545,2,   34.7109,2,     215.0,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4852.9,    0.0024,2
    4280.0,2,    0.8524,2,   34.7109,2,     215.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4854.1,    0.0032,2
    4282.0,2,    0.8506,2,   34.7106,2,     215.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4855.6,    0.0024,2
    4284.0,2,    0.8503,2,   34.7107,2,     215.2,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4857.6,    0.0024,2
    4286.0,2,    0.8476,2,   34.7109,2,     215.2,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4859.9,    0.0024,2
    4288.0,2,    0.8443,2,   34.7109,2,     215.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4861.6,    0.0024,2
    4290.0,2,    0.8422,2,   34.7108,2,     215.2,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4863.4,    0.0024,2
    4292.0,2,    0.8410,2,   34.7105,2,     215.3,2,  -999.000,9,     0.001,1,     0.004,1,        84,    4866.1,    0.0024,2
    4294.0,2,    0.8383,2,   34.7106,2,     215.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4868.6,    0.0024,2
    4296.0,2,    0.8355,2,   34.7106,2,     215.5,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4870.1,    0.0024,2
    4298.0,2,    0.8350,2,   34.7105,2,     215.5,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4871.6,    0.0024,2
    4300.0,2,    0.8338,2,   34.7104,2,     215.5,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4873.1,    0.0024,2
    4302.0,2,    0.8334,2,   34.7103,2,     215.5,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4875.1,    0.0032,2
    4304.0,2,    0.8298,2,   34.7099,2,     215.6,2,  -999.000,9,     0.001,1,     0.004,1,        72,    4877.9,    0.0024,2
    4306.0,2,    0.8261,2,   34.7093,2,     215.7,2,  -999.000,9,     0.001,1,     0.004,1,        47,    4880.4,    0.0024,2
    4308.0,2,    0.8233,2,   34.7088,2,     215.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4882.1,    0.0024,2
    4310.0,2,    0.8205,2,   34.7087,2,     215.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4883.6,    0.0024,2
    4312.0,2,    0.8188,2,   34.7089,2,     215.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4885.1,    0.0024,2
    4314.0,2,    0.8167,2,   34.7089,2,     215.7,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4886.9,    0.0024,2
    4316.0,2,    0.8154,2,   34.7086,2,     215.7,2,  -999.000,9,     0.001,1,     0.004,1,        84,    4889.6,    0.0024,2
    4318.0,2,    0.8145,2,   34.7086,2,     215.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4892.1,    0.0024,2
    4320.0,2,    0.8104,2,   34.7086,2,     215.8,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4893.9,    0.0024,2
    4322.0,2,    0.8087,2,   34.7086,2,     215.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4895.6,    0.0024,2
    4324.0,2,    0.8075,2,   34.7084,2,     215.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4897.1,    0.0024,2
    4326.0,2,    0.8045,2,   34.7082,2,     215.8,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4898.9,    0.0024,2
    4328.0,2,    0.8045,2,   34.7079,2,     215.8,2,  -999.000,9,     0.001,1,     0.004,1,        84,    4901.6,    0.0024,2
    4330.0,2,    0.8033,2,   34.7080,2,     215.9,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4904.4,    0.0024,2
    4332.0,2,    0.8011,2,   34.7079,2,     216.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4906.1,    0.0024,2
    4334.0,2,    0.7992,2,   34.7078,2,     216.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4907.6,    0.0024,2
    4336.0,2,    0.7970,2,   34.7075,2,     215.9,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4908.9,    0.0024,2
    4338.0,2,    0.7952,2,   34.7074,2,     215.9,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4910.4,    0.0024,2
    4340.0,2,    0.7931,2,   34.7069,2,     216.0,2,  -999.000,9,     0.001,1,     0.004,1,        96,    4913.4,    0.0024,2
    4342.0,2,    0.7905,2,   34.7068,2,     216.0,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4916.4,    0.0024,2
    4344.0,2,    0.7896,2,   34.7068,2,     216.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4918.1,    0.0024,2
    4346.0,2,    0.7862,2,   34.7066,2,     215.9,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4919.6,    0.0024,2
    4348.0,2,    0.7837,2,   34.7065,2,     215.9,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4921.1,    0.0024,2
    4350.0,2,    0.7834,2,   34.7065,2,     216.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4922.6,    0.0024,2
    4352.0,2,    0.7836,2,   34.7062,2,     216.1,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4924.6,    0.0024,2
    4354.0,2,    0.7830,2,   34.7062,2,     216.0,2,  -999.000,9,     0.001,1,     0.004,1,        72,    4927.4,    0.0024,2
    4356.0,2,    0.7816,2,   34.7061,2,     215.9,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4930.1,    0.0024,2
    4358.0,2,    0.7807,2,   34.7061,2,     215.9,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4932.1,    0.0024,2
    4360.0,2,    0.7789,2,   34.7059,2,     216.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4933.6,    0.0024,2
    4362.0,2,    0.7779,2,   34.7060,2,     216.1,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4934.9,    0.0024,2
    4364.0,2,    0.7779,2,   34.7059,2,     215.9,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4936.1,    0.0024,2
    4366.0,2,    0.7779,2,   34.7056,2,     216.0,2,  -999.000,9,     0.001,1,     0.004,1,        96,    4938.9,    0.0024,2
    4368.0,2,    0.7773,2,   34.7057,2,     216.0,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4942.1,    0.0024,2
    4370.0,2,    0.7778,2,   34.7060,2,     216.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4944.1,    0.0024,2
    4372.0,2,    0.7761,2,   34.7059,2,     216.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4945.6,    0.0024,2
    4374.0,2,    0.7688,2,   34.7047,2,     216.2,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4946.9,    0.0024,2
    4376.0,2,    0.7643,2,   34.7042,2,     216.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4948.1,    0.0016,2
    4378.0,2,    0.7627,2,   34.7039,2,     216.1,2,  -999.000,9,     0.001,1,     0.004,1,        72,    4950.4,    0.0016,2
    4380.0,2,    0.7642,2,   34.7039,2,     216.1,2,  -999.000,9,     0.001,1,     0.004,1,        72,    4953.4,    0.0024,2
    4382.0,2,    0.7669,2,   34.7047,2,     216.1,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4955.9,    0.0024,2
    4384.0,2,    0.7689,2,   34.7054,2,     216.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4957.6,    0.0024,2
    4386.0,2,    0.7677,2,   34.7053,2,     215.9,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4959.1,    0.0024,2
    4388.0,2,    0.7620,2,   34.7045,2,     216.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4960.6,    0.0024,2
    4390.0,2,    0.7610,2,   34.7045,2,     216.1,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4962.4,    0.0024,2
    4392.0,2,    0.7585,2,   34.7042,2,     216.1,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4964.6,    0.0024,2
    4394.0,2,    0.7546,2,   34.7031,2,     216.2,2,  -999.000,9,     0.001,1,     0.004,1,        72,    4967.4,    0.0016,2
    4396.0,2,    0.7495,2,   34.7024,2,     216.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4969.6,    0.0008,2
    4398.0,2,    0.7504,2,   34.7024,2,     216.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4971.1,    0.0016,2
    4400.0,2,    0.7499,2,   34.7020,2,     216.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4972.6,    0.0008,2
    4402.0,2,    0.7452,2,   34.7012,2,     216.0,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4974.4,    0.0008,2
    4404.0,2,    0.7431,2,   34.7011,2,     216.0,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4976.4,    0.0008,2
    4406.0,2,    0.7424,2,   34.7010,2,     215.9,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4978.6,    0.0008,2
    4408.0,2,    0.7403,2,   34.7008,2,     215.7,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4981.1,    0.0008,2
    4410.0,2,    0.7394,2,   34.7009,2,     215.5,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4983.1,    0.0008,2
    4412.0,2,    0.7406,2,   34.7014,2,     215.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4984.6,    0.0008,2
    4414.0,2,    0.7421,2,   34.7018,2,     215.4,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4986.6,    0.0008,2
    4416.0,2,    0.7394,2,   34.7014,2,     215.4,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4988.9,    0.0016,2
    4418.0,2,    0.7376,2,   34.7015,2,     215.5,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4990.6,    0.0008,2
    4420.0,2,    0.7362,2,   34.7013,2,     215.5,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4992.4,    0.0008,2
    4422.0,2,    0.7327,2,   34.7007,2,     215.6,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4994.4,    0.0008,2
    4424.0,2,    0.7319,2,   34.7006,2,     215.7,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4996.6,    0.0008,2
    4426.0,2,    0.7321,2,   34.7007,2,     215.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4998.6,    0.0008,2
    4428.0,2,    0.7291,2,   34.7003,2,     215.7,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5000.4,    0.0008,2
    4430.0,2,    0.7265,2,   34.7001,2,     215.6,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5002.4,    0.0008,2
    4432.0,2,    0.7249,2,   34.6998,2,     215.6,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5004.4,    0.0008,2
    4434.0,2,    0.7265,2,   34.7003,2,     215.7,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5006.4,    0.0008,2
    4436.0,2,    0.7244,2,   34.7001,2,     215.8,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5008.4,    0.0008,2
    4438.0,2,    0.7191,2,   34.6995,2,     215.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5010.1,    0.0008,2
    4440.0,2,    0.7168,2,   34.6991,2,     215.6,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5011.9,    0.0008,2
    4442.0,2,    0.7109,2,   34.6985,2,     215.7,2,  -999.000,9,     0.001,1,     0.004,1,        60,    5014.1,    0.0008,2
    4444.0,2,    0.7092,2,   34.6985,2,     215.7,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5016.4,    0.0008,2
    4446.0,2,    0.7095,2,   34.6989,2,     215.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5018.1,    0.0008,2
    4448.0,2,    0.7063,2,   34.6985,2,     215.6,2,  -999.000,9,     0.001,1,     0.004,1,        60,    5020.1,    0.0008,2
    4450.0,2,    0.7048,2,   34.6985,2,     215.7,2,  -999.000,9,     0.001,1,     0.004,1,        72,    5022.9,    0.0008,2
    4452.0,2,    0.7034,2,   34.6988,2,     215.7,2,  -999.000,9,     0.001,1,     0.004,1,        24,    5024.9,    0.0008,2
    4454.0,2,    0.7013,2,   34.6985,2,     215.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5026.1,    0.0008,2
    4456.0,2,    0.6996,2,   34.6982,2,     215.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5027.6,    0.0008,2
    4458.0,2,    0.6960,2,   34.6976,2,     215.6,2,  -999.000,9,     0.001,1,     0.004,1,        60,    5029.6,    0.0008,2
    4460.0,2,    0.6935,2,   34.6973,2,     215.7,2,  -999.000,9,     0.001,1,     0.004,1,        60,    5032.1,    0.0008,2
    4462.0,2,    0.6920,2,   34.6971,2,     215.8,2,  -999.000,9,     0.001,1,     0.004,1,        60,    5034.6,    0.0008,2
    4464.0,2,    0.6917,2,   34.6971,2,     215.8,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5036.9,    0.0008,2
    4466.0,2,    0.6902,2,   34.6971,2,     215.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5038.6,    0.0008,2
    4468.0,2,    0.6892,2,   34.6970,2,     215.6,2,  -999.000,9,     0.001,1,     0.004,1,        24,    5039.9,    0.0016,2
    4470.0,2,    0.6885,2,   34.6968,2,     215.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5041.1,    0.0016,2
    4472.0,2,    0.6883,2,   34.6964,2,     215.7,2,  -999.000,9,     0.001,1,     0.004,1,        96,    5044.1,    0.0016,2
    4474.0,2,    0.6862,2,   34.6966,2,     215.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5047.1,    0.0008,2
    4476.0,2,    0.6854,2,   34.6968,2,     215.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5048.6,    0.0016,2
    4478.0,2,    0.6837,2,   34.6966,2,     215.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5050.1,    0.0016,2
    4480.0,2,    0.6828,2,   34.6967,2,     215.7,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5051.9,    0.0016,2
    4482.0,2,    0.6823,2,   34.6967,2,     215.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5053.6,    0.0016,2
    4484.0,2,    0.6811,2,   34.6965,2,     215.5,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5055.4,    0.0008,2
    4486.0,2,    0.6806,2,   34.6965,2,     215.6,2,  -999.000,9,     0.001,1,     0.004,1,        60,    5057.6,    0.0008,2
    4488.0,2,    0.6799,2,   34.6965,2,     215.7,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5059.9,    0.0008,2
    4490.0,2,    0.6794,2,   34.6964,2,     215.7,2,  -999.000,9,     0.001,1,     0.004,1,        60,    5062.1,    0.0008,2
    4492.0,2,    0.6791,2,   34.6965,2,     215.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5064.1,    0.0008,2
    4494.0,2,    0.6782,2,   34.6965,2,     215.8,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5065.9,    0.0008,2
    4496.0,2,    0.6767,2,   34.6963,2,     215.9,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5067.6,    0.0008,2
    4498.0,2,    0.6755,2,   34.6962,2,     216.0,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5069.4,    0.0008,2
    4500.0,2,    0.6750,2,   34.6962,2,     216.0,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5071.4,    0.0008,2
    4502.0,2,    0.6733,2,   34.6961,2,     216.1,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5073.4,    0.0008,2
    4504.0,2,    0.6720,2,   34.6960,2,     216.0,2,  -999.000,9,     0.001,1,     0.004,1,        60,    5075.6,    0.0008,2
    4506.0,2,    0.6705,2,   34.6958,2,     215.9,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5077.9,    0.0008,2
    4508.0,2,    0.6694,2,   34.6959,2,     216.0,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5079.9,    0.0008,2
    4510.0,2,    0.6685,2,   34.6959,2,     216.1,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5081.9,    0.0008,2
    4512.0,2,    0.6663,2,   34.6957,2,     216.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5083.6,    0.0008,2
    4514.0,2,    0.6648,2,   34.6956,2,     216.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5085.1,    0.0008,2
    4516.0,2,    0.6640,2,   34.6954,2,     216.1,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5086.9,    0.0008,2
    4518.0,2,    0.6638,2,   34.6952,2,     216.1,2,  -999.000,9,     0.001,1,     0.004,1,        72,    5089.4,    0.0008,2
    4520.0,2,    0.6637,2,   34.6953,2,     216.1,2,  -999.000,9,     0.001,1,     0.004,1,        60,    5092.1,    0.0008,2
    4522.0,2,    0.6629,2,   34.6952,2,     216.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5094.1,    0.0008,2
    4524.0,2,    0.6623,2,   34.6953,2,     216.2,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5095.9,    0.0008,2
    4526.0,2,    0.6615,2,   34.6952,2,     216.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5097.6,    0.0008,2
    4528.0,2,    0.6595,2,   34.6951,2,     216.3,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5099.4,    0.0008,2
    4530.0,2,    0.6575,2,   34.6950,2,     216.2,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5101.4,    0.0008,2
    4532.0,2,    0.6568,2,   34.6950,2,     216.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5103.1,    0.0008,2
    4534.0,2,    0.6534,2,   34.6948,2,     216.2,2,  -999.000,9,     0.001,1,     0.004,1,        72,    5105.4,    0.0008,2
    4536.0,2,    0.6509,2,   34.6947,2,     216.3,2,  -999.000,9,     0.001,1,     0.004,1,        72,    5108.4,    0.0008,2
    4538.0,2,    0.6491,2,   34.6946,2,     216.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5110.6,    0.0008,2
    4540.0,2,    0.6483,2,   34.6947,2,     216.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5112.1,    0.0008,2
    4542.0,2,    0.6466,2,   34.6947,2,     216.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5113.6,    0.0008,2
    4544.0,2,    0.6457,2,   34.6946,2,     216.3,2,  -999.000,9,     0.001,1,     0.004,1,        24,    5114.9,    0.0008,2
    4546.0,2,    0.6445,2,   34.6943,2,     216.4,2,  -999.000,9,     0.001,1,     0.004,1,        72,    5116.9,    0.0008,2
    4548.0,2,    0.6434,2,   34.6939,2,     216.5,2,  -999.000,9,     0.001,1,     0.004,1,        84,    5120.1,    0.0008,2
    4550.0,2,    0.6403,2,   34.6939,2,     216.5,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5122.9,    0.0008,2
    4552.0,2,    0.6386,2,   34.6938,2,     216.5,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5124.6,    0.0008,2
    4554.0,2,    0.6365,2,   34.6937,2,     216.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5126.1,    0.0008,2
    4556.0,2,    0.6347,2,   34.6937,2,     216.7,2,  -999.000,9,     0.001,1,     0.004,1,        24,    5127.4,    0.0008,2
    4558.0,2,    0.6318,2,   34.6933,2,     216.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5128.6,    0.0008,2
    4560.0,2,    0.6320,2,   34.6931,2,     216.5,2,  -999.000,9,     0.001,1,     0.004,1,       108,    5131.6,    0.0016,2
    4562.0,2,    0.6319,2,   34.6930,2,     216.6,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5134.9,    0.0008,2
    4564.0,2,    0.6308,2,   34.6932,2,     216.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5136.6,    0.0008,2
    4566.0,2,    0.6302,2,   34.6931,2,     216.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5138.1,    0.0008,2
    4568.0,2,    0.6294,2,   34.6929,2,     216.7,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5139.9,    0.0008,2
    4570.0,2,    0.6280,2,   34.6929,2,     216.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5141.6,    0.0008,2
    4572.0,2,    0.6263,2,   34.6928,2,     216.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5143.1,    0.0008,2
    4574.0,2,    0.6253,2,   34.6931,2,     216.6,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5144.9,    0.0008,2
    4576.0,2,    0.6247,2,   34.6928,2,     216.7,2,  -999.000,9,     0.001,1,     0.004,1,        96,    5147.9,    0.0008,2
    4578.0,2,    0.6236,2,   34.6930,2,     216.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5150.6,    0.0008,2
    4580.0,2,    0.6219,2,   34.6929,2,     216.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5152.1,    0.0008,2
    4582.0,2,    0.6201,2,   34.6929,2,     216.9,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5153.9,    0.0008,2
    4584.0,2,    0.6176,2,   34.6928,2,     217.0,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5155.9,    0.0008,2
    4586.0,2,    0.6156,2,   34.6927,2,     217.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5157.6,    0.0008,2
    4588.0,2,    0.6145,2,   34.6926,2,     217.1,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5159.4,    0.0008,2
    4590.0,2,    0.6119,2,   34.6924,2,     217.0,2,  -999.000,9,     0.001,1,     0.004,1,        72,    5161.9,    0.0008,2
    4592.0,2,    0.6096,2,   34.6922,2,     217.0,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5164.4,    0.0008,2
    4594.0,2,    0.6071,2,   34.6918,2,     217.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5166.1,    0.0008,2
    4596.0,2,    0.6028,2,   34.6916,2,     217.1,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5167.9,    0.0008,2
    4598.0,2,    0.6006,2,   34.6915,2,     217.2,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5169.9,    0.0008,2
    4600.0,2,    0.5982,2,   34.6913,2,     217.2,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5171.9,    0.0008,2
    4602.0,2,    0.5961,2,   34.6912,2,     217.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5173.6,    0.0008,2
    4604.0,2,    0.5933,2,   34.6911,2,     217.3,2,  -999.000,9,     0.001,1,     0.004,1,        60,    5175.6,    0.0008,2
    4606.0,2,    0.5917,2,   34.6910,2,     217.2,2,  -999.000,9,     0.001,1,     0.004,1,        60,    5178.1,    0.0008,2
    4608.0,2,    0.5914,2,   34.6910,2,     217.2,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5180.4,    0.0008,2
    4610.0,2,    0.5912,2,   34.6910,2,     217.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5182.1,    0.0008,2
    4612.0,2,    0.5896,2,   34.6908,2,     217.4,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5183.9,    0.0008,2
    4614.0,2,    0.5884,2,   34.6908,2,     217.4,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5185.9,    0.0008,2
    4616.0,2,    0.5869,2,   34.6907,2,     217.5,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5187.9,    0.0008,2
