CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06702_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 67
CASTNO = 2
DATE = 20080226
TIME = 1439
LATITUDE = -60.4999
LONGITUDE = 30.0001
DEPTH =  5254
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    4340.0,2,   -0.2344,2,   34.6558,2,     240.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    4889.1,    0.0036,2
    4342.0,2,   -0.2346,2,   34.6557,2,     240.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    4891.9,    0.0036,2
    4344.0,2,   -0.2354,2,   34.6557,2,     239.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4893.9,    0.0028,2
    4346.0,2,   -0.2354,2,   34.6558,2,     239.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    4895.6,    0.0028,2
    4348.0,2,   -0.2355,2,   34.6559,2,     239.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    4897.6,    0.0028,2
    4350.0,2,   -0.2354,2,   34.6558,2,     240.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4899.4,    0.0028,2
    4352.0,2,   -0.2354,2,   34.6558,2,     240.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4901.1,    0.0028,2
    4354.0,2,   -0.2359,2,   34.6556,2,     240.1,2,     0.213,1,     0.001,1,     0.004,1,        72,    4903.6,    0.0028,2
    4356.0,2,   -0.2361,2,   34.6557,2,     239.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    4906.1,    0.0028,2
    4358.0,2,   -0.2361,2,   34.6559,2,     240.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4907.9,    0.0028,2
    4360.0,2,   -0.2368,2,   34.6558,2,     240.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4909.4,    0.0028,2
    4362.0,2,   -0.2374,2,   34.6556,2,     240.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4911.1,    0.0028,2
    4364.0,2,   -0.2375,2,   34.6554,2,     240.1,2,     0.213,1,     0.001,1,     0.004,1,        72,    4913.6,    0.0028,2
    4366.0,2,   -0.2380,2,   34.6557,2,     240.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4916.1,    0.0028,2
    4368.0,2,   -0.2383,2,   34.6556,2,     240.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4917.9,    0.0028,2
    4370.0,2,   -0.2385,2,   34.6556,2,     240.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4919.4,    0.0028,2
    4372.0,2,   -0.2385,2,   34.6555,2,     240.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4921.1,    0.0028,2
    4374.0,2,   -0.2388,2,   34.6555,2,     240.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    4923.4,    0.0028,2
    4376.0,2,   -0.2397,2,   34.6555,2,     240.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    4925.9,    0.0028,2
    4378.0,2,   -0.2402,2,   34.6557,2,     240.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4927.9,    0.0028,2
    4380.0,2,   -0.2402,2,   34.6555,2,     240.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4929.6,    0.0028,2
    4382.0,2,   -0.2402,2,   34.6554,2,     240.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4931.6,    0.0028,2
    4384.0,2,   -0.2402,2,   34.6554,2,     240.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4933.6,    0.0028,2
    4386.0,2,   -0.2401,2,   34.6554,2,     240.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    4935.9,    0.0028,2
    4388.0,2,   -0.2402,2,   34.6555,2,     240.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4937.9,    0.0028,2
    4390.0,2,   -0.2403,2,   34.6555,2,     240.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4939.6,    0.0028,2
    4392.0,2,   -0.2402,2,   34.6555,2,     240.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4941.6,    0.0028,2
    4394.0,2,   -0.2402,2,   34.6553,2,     240.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4943.6,    0.0028,2
    4396.0,2,   -0.2403,2,   34.6553,2,     240.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4945.6,    0.0036,2
    4398.0,2,   -0.2403,2,   34.6554,2,     240.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4947.6,    0.0036,2
    4400.0,2,   -0.2401,2,   34.6553,2,     240.4,2,     0.213,1,     0.001,1,     0.004,1,        72,    4950.1,    0.0036,2
    4402.0,2,   -0.2400,2,   34.6554,2,     240.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4952.4,    0.0036,2
    4404.0,2,   -0.2401,2,   34.6555,2,     240.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4953.9,    0.0036,2
    4406.0,2,   -0.2403,2,   34.6554,2,     240.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    4955.4,    0.0036,2
    4408.0,2,   -0.2402,2,   34.6554,2,     240.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    4957.4,    0.0036,2
    4410.0,2,   -0.2400,2,   34.6552,2,     240.5,2,     0.213,1,     0.001,1,     0.004,1,        84,    4960.4,    0.0036,2
    4412.0,2,   -0.2403,2,   34.6554,2,     240.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4962.9,    0.0036,2
    4414.0,2,   -0.2403,2,   34.6556,2,     240.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4964.4,    0.0036,2
    4416.0,2,   -0.2404,2,   34.6554,2,     240.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    4965.6,    0.0028,2
    4418.0,2,   -0.2405,2,   34.6554,2,     240.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    4967.4,    0.0028,2
    4420.0,2,   -0.2403,2,   34.6553,2,     240.5,2,     0.213,1,     0.001,1,     0.004,1,        72,    4970.1,    0.0028,2
    4422.0,2,   -0.2408,2,   34.6554,2,     240.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    4972.6,    0.0020,2
    4424.0,2,   -0.2412,2,   34.6554,2,     240.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4974.4,    0.0028,2
    4426.0,2,   -0.2413,2,   34.6555,2,     240.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4975.9,    0.0028,2
    4428.0,2,   -0.2411,2,   34.6555,2,     240.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    4977.4,    0.0028,2
    4430.0,2,   -0.2409,2,   34.6552,2,     240.7,2,     0.213,1,     0.001,1,     0.004,1,        72,    4979.6,    0.0028,2
    4432.0,2,   -0.2411,2,   34.6552,2,     240.7,2,     0.213,1,     0.001,1,     0.004,1,        72,    4982.6,    0.0028,2
    4434.0,2,   -0.2412,2,   34.6555,2,     240.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4984.9,    0.0028,2
    4436.0,2,   -0.2415,2,   34.6553,2,     240.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    4986.1,    0.0028,2
    4438.0,2,   -0.2418,2,   34.6553,2,     240.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    4987.4,    0.0028,2
    4440.0,2,   -0.2420,2,   34.6552,2,     240.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    4989.4,    0.0028,2
    4442.0,2,   -0.2418,2,   34.6550,2,     240.8,2,     0.213,1,     0.001,1,     0.004,1,        72,    4992.1,    0.0028,2
    4444.0,2,   -0.2418,2,   34.6553,2,     240.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    4994.6,    0.0028,2
    4446.0,2,   -0.2417,2,   34.6553,2,     240.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4996.4,    0.0028,2
    4448.0,2,   -0.2422,2,   34.6553,2,     240.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    4998.1,    0.0028,2
    4450.0,2,   -0.2424,2,   34.6551,2,     240.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5000.1,    0.0028,2
    4452.0,2,   -0.2425,2,   34.6553,2,     240.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5001.9,    0.0028,2
    4454.0,2,   -0.2431,2,   34.6552,2,     240.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5003.6,    0.0028,2
    4456.0,2,   -0.2442,2,   34.6552,2,     241.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    5006.1,    0.0028,2
    4458.0,2,   -0.2444,2,   34.6551,2,     240.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    5008.4,    0.0028,2
    4460.0,2,   -0.2447,2,   34.6552,2,     240.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5010.1,    0.0036,2
    4462.0,2,   -0.2447,2,   34.6552,2,     240.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5011.9,    0.0036,2
    4464.0,2,   -0.2447,2,   34.6550,2,     240.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    5013.9,    0.0036,2
    4466.0,2,   -0.2449,2,   34.6550,2,     241.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    5016.4,    0.0036,2
    4468.0,2,   -0.2448,2,   34.6551,2,     241.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5018.4,    0.0036,2
    4470.0,2,   -0.2447,2,   34.6551,2,     241.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5020.1,    0.0036,2
    4472.0,2,   -0.2450,2,   34.6551,2,     240.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5021.9,    0.0036,2
    4474.0,2,   -0.2449,2,   34.6550,2,     241.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    5023.9,    0.0028,2
    4476.0,2,   -0.2449,2,   34.6549,2,     241.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    5026.4,    0.0028,2
    4478.0,2,   -0.2452,2,   34.6550,2,     241.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5028.6,    0.0028,2
    4480.0,2,   -0.2452,2,   34.6551,2,     241.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    5030.6,    0.0028,2
    4482.0,2,   -0.2457,2,   34.6550,2,     241.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5032.4,    0.0028,2
    4484.0,2,   -0.2461,2,   34.6551,2,     241.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5034.1,    0.0036,2
    4486.0,2,   -0.2460,2,   34.6551,2,     241.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5035.9,    0.0036,2
    4488.0,2,   -0.2460,2,   34.6549,2,     241.1,2,     0.213,1,     0.001,1,     0.004,1,        84,    5038.4,    0.0036,2
    4490.0,2,   -0.2461,2,   34.6549,2,     241.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5040.9,    0.0028,2
    4492.0,2,   -0.2464,2,   34.6551,2,     241.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5042.6,    0.0028,2
    4494.0,2,   -0.2465,2,   34.6552,2,     241.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    5044.4,    0.0028,2
    4496.0,2,   -0.2462,2,   34.6549,2,     241.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5046.1,    0.0028,2
    4498.0,2,   -0.2462,2,   34.6548,2,     241.1,2,     0.213,1,     0.001,1,     0.004,1,        72,    5048.6,    0.0028,2
    4500.0,2,   -0.2464,2,   34.6549,2,     241.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5050.9,    0.0036,2
    4502.0,2,   -0.2469,2,   34.6548,2,     241.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5052.4,    0.0028,2
    4504.0,2,   -0.2471,2,   34.6549,2,     241.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5054.1,    0.0028,2
    4506.0,2,   -0.2472,2,   34.6549,2,     241.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5056.1,    0.0028,2
    4508.0,2,   -0.2473,2,   34.6548,2,     241.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    5058.4,    0.0036,2
    4510.0,2,   -0.2472,2,   34.6548,2,     241.3,2,     0.213,1,     0.001,1,     0.004,1,        72,    5061.1,    0.0036,2
    4512.0,2,   -0.2473,2,   34.6550,2,     241.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5063.4,    0.0028,2
    4514.0,2,   -0.2475,2,   34.6550,2,     241.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    5064.6,    0.0036,2
    4516.0,2,   -0.2475,2,   34.6549,2,     241.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5065.9,    0.0028,2
    4518.0,2,   -0.2470,2,   34.6547,2,     241.2,2,     0.213,1,     0.001,1,     0.004,1,        72,    5068.5,    0.0036,2
    4520.0,2,   -0.2471,2,   34.6548,2,     241.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5072.4,    0.0036,2
    4522.0,2,   -0.2478,2,   34.6548,2,     241.3,2,     0.212,1,     0.001,1,     0.004,1,        24,    5073.6,    0.0036,2
    4524.0,2,   -0.2480,2,   34.6549,2,     241.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5074.9,    0.0036,2
    4526.0,2,   -0.2483,2,   34.6549,2,     241.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5076.4,    0.0036,2
    4528.0,2,   -0.2485,2,   34.6548,2,     241.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5078.1,    0.0036,2
    4530.0,2,   -0.2484,2,   34.6545,2,     241.5,2,     0.213,1,     0.001,1,     0.004,1,        96,    5081.1,    0.0036,2
    4532.0,2,   -0.2485,2,   34.6548,2,     241.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5083.9,    0.0028,2
    4534.0,2,   -0.2490,2,   34.6549,2,     241.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5085.4,    0.0028,2
    4536.0,2,   -0.2495,2,   34.6548,2,     241.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    5086.6,    0.0028,2
    4538.0,2,   -0.2494,2,   34.6547,2,     241.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    5088.4,    0.0028,2
    4540.0,2,   -0.2495,2,   34.6546,2,     241.6,2,     0.213,1,     0.001,1,     0.004,1,        72,    5091.1,    0.0028,2
    4542.0,2,   -0.2495,2,   34.6547,2,     241.6,2,     0.212,1,     0.001,1,     0.004,1,        48,    5093.6,    0.0028,2
    4544.0,2,   -0.2496,2,   34.6547,2,     241.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5095.6,    0.0028,2
    4546.0,2,   -0.2500,2,   34.6549,2,     241.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5097.4,    0.0028,2
    4548.0,2,   -0.2500,2,   34.6547,2,     241.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    5098.6,    0.0028,2
    4550.0,2,   -0.2502,2,   34.6547,2,     241.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5100.1,    0.0028,2
    4552.0,2,   -0.2495,2,   34.6542,2,     241.7,2,     0.213,1,     0.001,1,     0.004,1,       108,    5103.4,    0.0028,2
    4554.0,2,   -0.2503,2,   34.6547,2,     241.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5106.4,    0.0028,2
    4556.0,2,   -0.2507,2,   34.6548,2,     241.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    5107.9,    0.0028,2
    4558.0,2,   -0.2507,2,   34.6548,2,     241.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    5109.4,    0.0028,2
    4560.0,2,   -0.2508,2,   34.6548,2,     241.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5110.9,    0.0028,2
    4562.0,2,   -0.2510,2,   34.6546,2,     241.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    5112.9,    0.0028,2
    4564.0,2,   -0.2509,2,   34.6542,2,     241.7,2,     0.213,1,     0.001,1,     0.004,1,        84,    5115.9,    0.0028,2
    4566.0,2,   -0.2512,2,   34.6547,2,     241.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    5118.4,    0.0028,2
    4568.0,2,   -0.2517,2,   34.6546,2,     241.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5119.9,    0.0028,2
    4570.0,2,   -0.2518,2,   34.6546,2,     242.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5121.4,    0.0028,2
    4572.0,2,   -0.2519,2,   34.6546,2,     241.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5123.1,    0.0028,2
    4574.0,2,   -0.2519,2,   34.6546,2,     241.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    5124.9,    0.0028,2
    4576.0,2,   -0.2511,2,   34.6540,2,     241.8,2,     0.213,1,     0.001,1,     0.004,1,       120,    5128.1,    0.0028,2
    4578.0,2,   -0.2516,2,   34.6546,2,     241.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5131.4,    0.0036,2
    4580.0,2,   -0.2517,2,   34.6546,2,     242.0,2,     0.212,1,     0.001,1,     0.004,1,        24,    5132.6,    0.0028,2
    4582.0,2,   -0.2518,2,   34.6546,2,     242.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5133.9,    0.0028,2
    4584.0,2,   -0.2516,2,   34.6544,2,     242.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    5135.9,    0.0028,2
    4586.0,2,   -0.2515,2,   34.6541,2,     242.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    5138.6,    0.0028,2
    4588.0,2,   -0.2518,2,   34.6546,2,     242.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5140.9,    0.0028,2
    4590.0,2,   -0.2522,2,   34.6545,2,     242.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5142.4,    0.0028,2
    4592.0,2,   -0.2527,2,   34.6544,2,     242.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5144.1,    0.0036,2
    4594.0,2,   -0.2528,2,   34.6544,2,     242.1,2,     0.213,1,     0.001,1,     0.004,1,        72,    5146.6,    0.0036,2
    4596.0,2,   -0.2528,2,   34.6544,2,     242.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5149.1,    0.0036,2
    4598.0,2,   -0.2529,2,   34.6546,2,     242.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5150.9,    0.0036,2
    4600.0,2,   -0.2530,2,   34.6545,2,     242.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5152.4,    0.0036,2
    4602.0,2,   -0.2527,2,   34.6543,2,     242.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5154.1,    0.0028,2
    4604.0,2,   -0.2524,2,   34.6540,2,     242.1,2,     0.213,1,     0.001,1,     0.004,1,        84,    5156.9,    0.0028,2
    4606.0,2,   -0.2525,2,   34.6543,2,     242.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5159.4,    0.0028,2
    4608.0,2,   -0.2527,2,   34.6542,2,     242.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5160.9,    0.0036,2
    4610.0,2,   -0.2532,2,   34.6544,2,     242.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5162.6,    0.0036,2
    4612.0,2,   -0.2534,2,   34.6543,2,     242.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    5164.9,    0.0028,2
    4614.0,2,   -0.2533,2,   34.6542,2,     242.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5167.1,    0.0028,2
    4616.0,2,   -0.2533,2,   34.6542,2,     242.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    5169.4,    0.0036,2
    4618.0,2,   -0.2533,2,   34.6543,2,     242.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5171.4,    0.0036,2
    4620.0,2,   -0.2533,2,   34.6543,2,     242.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5172.9,    0.0036,2
    4622.0,2,   -0.2534,2,   34.6543,2,     242.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5174.6,    0.0036,2
    4624.0,2,   -0.2532,2,   34.6540,2,     242.2,2,     0.213,1,     0.001,1,     0.004,1,        96,    5177.6,    0.0028,2
    4626.0,2,   -0.2533,2,   34.6543,2,     242.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5180.6,    0.0028,2
    4628.0,2,   -0.2532,2,   34.6544,2,     242.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5182.4,    0.0036,2
    4630.0,2,   -0.2532,2,   34.6544,2,     242.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5183.9,    0.0036,2
    4632.0,2,   -0.2534,2,   34.6543,2,     242.4,2,     0.212,1,     0.001,1,     0.004,1,        24,    5185.1,    0.0036,2
    4634.0,2,   -0.2534,2,   34.6541,2,     242.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5186.6,    0.0036,2
    4636.0,2,   -0.2526,2,   34.6538,2,     242.3,2,     0.213,1,     0.001,1,     0.004,1,       108,    5190.2,    0.0036,2
    4638.0,2,   -0.2529,2,   34.6543,2,     242.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    5193.1,    0.0036,2
    4640.0,2,   -0.2529,2,   34.6543,2,     242.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5194.4,    0.0036,2
    4642.0,2,   -0.2528,2,   34.6544,2,     242.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    5195.6,    0.0044,2
    4644.0,2,   -0.2527,2,   34.6542,2,     242.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    5197.1,    0.0036,2
    4646.0,2,   -0.2523,2,   34.6537,2,     242.3,2,     0.213,1,     0.001,1,     0.004,1,       108,    5200.4,    0.0044,2
    4648.0,2,   -0.2535,2,   34.6542,2,     242.3,2,     0.212,1,     0.001,1,     0.004,1,        24,    5203.1,    0.0036,2
    4650.0,2,   -0.2536,2,   34.6541,2,     242.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5204.4,    0.0036,2
    4652.0,2,   -0.2538,2,   34.6542,2,     242.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5205.9,    0.0036,2
    4654.0,2,   -0.2536,2,   34.6541,2,     242.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5207.6,    0.0036,2
    4656.0,2,   -0.2536,2,   34.6540,2,     242.5,2,     0.213,1,     0.001,1,     0.004,1,        72,    5210.1,    0.0036,2
    4658.0,2,   -0.2538,2,   34.6541,2,     242.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5212.6,    0.0036,2
    4660.0,2,   -0.2538,2,   34.6540,2,     242.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5214.6,    0.0036,2
    4662.0,2,   -0.2537,2,   34.6540,2,     242.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5216.6,    0.0036,2
    4664.0,2,   -0.2538,2,   34.6541,2,     242.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5218.4,    0.0028,2
    4666.0,2,   -0.2541,2,   34.6541,2,     242.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5220.1,    0.0036,2
    4668.0,2,   -0.2540,2,   34.6541,2,     242.5,2,     0.212,1,     0.001,1,     0.004,1,        48,    5222.1,    0.0036,2
    4670.0,2,   -0.2539,2,   34.6539,2,     242.5,2,     0.212,1,     0.001,1,     0.004,1,        72,    5224.6,    0.0028,2
    4672.0,2,   -0.2540,2,   34.6540,2,     242.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    5227.4,    0.0028,2
    4674.0,2,   -0.2539,2,   34.6540,2,     242.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    5229.1,    0.0028,2
    4676.0,2,   -0.2540,2,   34.6540,2,     242.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5230.4,    0.0028,2
    4678.0,2,   -0.2542,2,   34.6539,2,     242.6,2,     0.212,1,     0.001,1,     0.004,1,        48,    5232.1,    0.0036,2
    4680.0,2,   -0.2543,2,   34.6539,2,     242.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    5234.4,    0.0028,2
    4682.0,2,   -0.2543,2,   34.6539,2,     242.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    5236.9,    0.0036,2
    4684.0,2,   -0.2542,2,   34.6540,2,     242.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5238.9,    0.0028,2
