CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01101_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 11
CASTNO = 1
DATE = 20080208
TIME = 0500
LATITUDE = -33.9168
LONGITUDE = 28.8475
DEPTH =  3817
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3182.0,2,    2.0818,2,   34.8147,2,     218.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    4666.1,    0.0016,2
    3184.0,2,    2.0804,2,   34.8152,2,     219.2,3,     0.002,1,     0.001,1,     0.004,1,        60,    4668.6,    0.0016,2
    3186.0,2,    2.0809,2,   34.8126,2,     218.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    4670.9,    0.0016,2
    3188.0,2,    2.0812,2,   34.8116,2,     217.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    4672.9,    0.0016,2
    3190.0,2,    2.0808,2,   34.8113,2,     217.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    4674.9,    0.0016,2
    3192.0,2,    2.0783,2,   34.8121,2,     217.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    4676.6,    0.0016,2
    3194.0,2,    2.0739,2,   34.8129,2,     217.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    4678.1,    0.0016,2
    3196.0,2,    2.0715,2,   34.8126,2,     218.4,3,     0.002,1,     0.001,1,     0.004,1,        72,    4680.4,    0.0016,2
    3198.0,2,    2.0692,2,   34.8138,2,     219.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    4682.9,    0.0016,2
    3200.0,2,    2.0677,2,   34.8122,2,     218.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    4684.6,    0.0016,2
    3202.0,2,    2.0659,2,   34.8120,2,     218.1,3,     0.002,1,     0.001,1,     0.004,1,        60,    4686.6,    0.0016,2
    3204.0,2,    2.0633,2,   34.8129,2,     218.3,3,     0.002,1,     0.001,1,     0.004,1,        60,    4689.1,    0.0016,2
    3206.0,2,    2.0601,2,   34.8153,2,     218.5,3,     0.002,1,     0.001,1,     0.004,1,        72,    4691.9,    0.0016,2
    3208.0,2,    2.0575,2,   34.8134,2,     217.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    4694.1,    0.0016,2
    3210.0,2,    2.0554,2,   34.8115,2,     217.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    4695.6,    0.0016,2
    3212.0,2,    2.0541,2,   34.8098,2,     217.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    4696.9,    0.0016,2
    3214.0,2,    2.0542,2,   34.8092,2,     216.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    4698.1,    0.0016,2
    3216.0,2,    2.0536,2,   34.8105,2,     217.8,3,     0.002,1,     0.001,1,     0.004,1,        72,    4700.8,    0.0016,2
    3218.0,2,    2.0529,2,   34.8114,2,     218.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    4705.1,    0.0016,2
    3220.0,2,    2.0476,2,   34.8118,2,     217.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    4706.6,    0.0016,2
    3222.0,2,    2.0431,2,   34.8115,2,     217.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    4707.9,    0.0016,2
    3224.0,2,    2.0419,2,   34.8098,2,     217.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    4709.1,    0.0016,2
    3226.0,2,    2.0413,2,   34.8096,2,     217.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    4710.6,    0.0016,2
    3228.0,2,    2.0388,2,   34.8108,2,     217.3,3,     0.002,1,     0.001,1,     0.004,1,        60,    4712.6,    0.0016,2
    3230.0,2,    2.0370,2,   34.8137,2,     218.5,3,     0.002,1,     0.001,1,     0.004,1,        96,    4715.9,    0.0016,2
    3232.0,2,    2.0329,2,   34.8119,2,     217.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    4718.6,    0.0016,2
    3234.0,2,    2.0316,2,   34.8099,2,     216.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    4719.9,    0.0016,2
    3236.0,2,    2.0300,2,   34.8093,2,     217.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    4721.4,    0.0016,2
    3238.0,2,    2.0288,2,   34.8100,2,     217.2,3,     0.002,1,     0.001,1,     0.004,1,        72,    4723.9,    0.0016,2
    3240.0,2,    2.0278,2,   34.8107,2,     217.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    4726.4,    0.0016,2
    3242.0,2,    2.0240,2,   34.8113,2,     217.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    4728.1,    0.0016,2
    3244.0,2,    2.0171,2,   34.8132,2,     217.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    4729.9,    0.0016,2
    3246.0,2,    2.0103,2,   34.8129,2,     217.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    4731.9,    0.0016,2
    3248.0,2,    2.0081,2,   34.8105,2,     218.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    4733.9,    0.0016,2
    3250.0,2,    2.0071,2,   34.8101,2,     218.5,3,     0.002,1,     0.001,1,     0.004,1,        60,    4736.1,    0.0016,2
    3252.0,2,    2.0064,2,   34.8085,2,     218.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    4738.1,    0.0016,2
    3254.0,2,    2.0051,2,   34.8081,2,     218.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    4739.9,    0.0016,2
    3256.0,2,    2.0042,2,   34.8103,2,     218.9,3,     0.002,1,     0.001,1,     0.004,1,        84,    4742.6,    0.0016,2
    3258.0,2,    2.0012,2,   34.8104,2,     218.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    4745.1,    0.0016,2
    3260.0,2,    1.9973,2,   34.8089,2,     217.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    4746.4,    0.0016,2
    3262.0,2,    1.9936,2,   34.8079,2,     217.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    4747.6,    0.0016,2
    3264.0,2,    1.9892,2,   34.8084,2,     217.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    4749.4,    0.0016,2
    3266.0,2,    1.9885,2,   34.8110,2,     218.4,3,     0.002,1,     0.001,1,     0.004,1,       108,    4752.6,    0.0016,2
    3268.0,2,    1.9844,2,   34.8099,2,     218.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    4755.6,    0.0016,2
    3270.0,2,    1.9816,2,   34.8083,2,     217.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    4757.1,    0.0016,2
    3272.0,2,    1.9756,2,   34.8089,2,     217.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    4758.6,    0.0016,2
    3274.0,2,    1.9717,2,   34.8080,2,     217.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    4760.1,    0.0016,2
    3276.0,2,    1.9706,2,   34.8064,2,     217.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    4761.9,    0.0016,2
    3278.0,2,    1.9694,2,   34.8072,2,     218.4,3,     0.002,1,     0.001,1,     0.004,1,        60,    4764.1,    0.0016,2
    3280.0,2,    1.9660,2,   34.8114,2,     219.0,3,     0.002,1,     0.001,1,     0.004,1,        72,    4766.9,    0.0016,2
    3282.0,2,    1.9637,2,   34.8106,2,     218.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    4769.4,    0.0016,2
    3284.0,2,    1.9617,2,   34.8078,2,     217.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    4771.1,    0.0016,2
    3286.0,2,    1.9609,2,   34.8054,2,     216.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    4772.6,    0.0016,2
    3288.0,2,    1.9605,2,   34.8048,2,     216.2,3,     0.002,1,     0.001,1,     0.004,1,        60,    4774.6,    0.0016,2
    3290.0,2,    1.9599,2,   34.8045,2,     217.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    4776.9,    0.0016,2
    3292.0,2,    1.9595,2,   34.8042,2,     217.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    4779.1,    0.0016,2
    3294.0,2,    1.9589,2,   34.8036,2,     218.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    4781.1,    0.0016,2
    3296.0,2,    1.9580,2,   34.8039,2,     218.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    4782.6,    0.0016,2
    3298.0,2,    1.9547,2,   34.8043,2,     218.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    4784.4,    0.0016,2
    3300.0,2,    1.9543,2,   34.8036,2,     218.9,3,     0.002,1,     0.001,1,     0.004,1,        72,    4786.9,    0.0016,2
    3302.0,2,    1.9533,2,   34.8056,2,     219.1,3,     0.002,1,     0.001,1,     0.004,1,        72,    4789.9,    0.0016,2
    3304.0,2,    1.9492,2,   34.8080,2,     217.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    4792.4,    0.0016,2
    3306.0,2,    1.9472,2,   34.8046,2,     216.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    4794.1,    0.0016,2
    3308.0,2,    1.9425,2,   34.8052,2,     215.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    4795.4,    0.0016,2
    3310.0,2,    1.9409,2,   34.8036,2,     215.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    4796.6,    0.0016,2
    3312.0,2,    1.9385,2,   34.8040,2,     216.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    4798.1,    0.0016,2
    3314.0,2,    1.9365,2,   34.8075,2,     218.0,3,     0.002,1,     0.001,1,     0.004,1,       120,    4801.4,    0.0016,2
    3316.0,2,    1.9340,2,   34.8063,2,     217.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    4804.6,    0.0016,2
    3318.0,2,    1.9306,2,   34.8049,2,     216.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    4806.4,    0.0016,2
    3320.0,2,    1.9283,2,   34.8041,2,     216.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    4808.4,    0.0016,2
    3322.0,2,    1.9254,2,   34.8040,2,     215.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    4810.1,    0.0016,2
    3324.0,2,    1.9239,2,   34.8020,2,     216.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    4811.6,    0.0016,2
    3326.0,2,    1.9235,2,   34.8010,2,     217.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    4812.9,    0.0016,2
    3328.0,2,    1.9194,2,   34.8027,2,     217.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    4814.4,    0.0016,2
    3330.0,2,    1.9110,2,   34.8085,2,     218.0,3,     0.002,1,     0.001,1,     0.004,1,        72,    4816.9,    0.0016,2
    3332.0,2,    1.9158,2,   34.8041,2,     217.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    4822.6,    0.0016,2
    3334.0,2,    1.9053,2,   34.8028,2,     216.5,3,     0.002,1,     0.001,1,     0.004,1,        24,    4823.9,    0.0016,2
    3336.0,2,    1.9038,2,   34.8013,2,     216.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    4825.1,    0.0016,2
    3338.0,2,    1.9021,2,   34.8006,2,     217.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    4826.4,    0.0016,2
    3340.0,2,    1.9018,2,   34.7997,2,     217.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    4827.4,    0.0016,2
    3342.0,2,    1.9005,2,   34.8003,2,     217.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    4828.6,    0.0016,2
    3344.0,2,    1.8967,2,   34.8016,2,     215.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    4830.1,    0.0016,2
    3346.0,2,    1.8966,2,   34.8047,2,     217.4,3,     0.002,1,     0.001,1,     0.004,1,        60,    4833.7,    0.0016,2
    3348.0,2,    1.8922,2,   34.8047,2,     216.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    4838.1,    0.0016,2
    3350.0,2,    1.8888,2,   34.8013,2,     217.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    4839.4,    0.0016,2
    3352.0,2,    1.8878,2,   34.7996,2,     217.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    4840.6,    0.0016,2
    3354.0,2,    1.8865,2,   34.7996,2,     216.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    4842.1,    0.0016,2
    3356.0,2,    1.8820,2,   34.8004,2,     217.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    4843.6,    0.0016,2
    3358.0,2,    1.8796,2,   34.7998,2,     216.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    4845.1,    0.0016,2
    3360.0,2,    1.8776,2,   34.8019,2,     217.5,3,     0.002,1,     0.001,1,     0.004,1,        96,    4847.9,    0.0016,2
    3362.0,2,    1.8765,2,   34.8038,2,     218.2,3,     0.002,1,     0.001,1,     0.004,1,        60,    4851.1,    0.0016,2
    3364.0,2,    1.8738,2,   34.8028,2,     216.4,3,     0.002,1,     0.001,1,     0.004,1,        60,    4853.6,    0.0016,2
    3366.0,2,    1.8715,2,   34.8015,2,     217.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    4855.6,    0.0016,2
    3368.0,2,    1.8704,2,   34.7984,2,     217.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    4857.1,    0.0016,2
    3370.0,2,    1.8681,2,   34.7984,2,     217.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    4858.6,    0.0016,2
    3372.0,2,    1.8667,2,   34.7975,2,     217.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    4860.1,    0.0016,2
    3374.0,2,    1.8664,2,   34.7972,2,     216.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    4861.9,    0.0016,2
    3376.0,2,    1.8659,2,   34.7971,2,     218.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    4863.9,    0.0016,2
    3378.0,2,    1.8658,2,   34.7982,2,     219.2,3,     0.002,1,     0.001,1,     0.004,1,        72,    4867.0,    0.0016,2
    3380.0,2,    1.8629,2,   34.7995,2,     218.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    4870.6,    0.0016,2
    3382.0,2,    1.8601,2,   34.7977,2,     217.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    4872.1,    0.0016,2
    3384.0,2,    1.8589,2,   34.7969,2,     216.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    4873.6,    0.0016,2
    3386.0,2,    1.8567,2,   34.7971,2,     216.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    4875.1,    0.0016,2
    3388.0,2,    1.8535,2,   34.7971,2,     217.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    4876.6,    0.0016,2
    3390.0,2,    1.8519,2,   34.7964,2,     218.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    4878.1,    0.0016,2
    3392.0,2,    1.8498,2,   34.7981,2,     219.2,3,     0.002,1,     0.001,1,     0.004,1,        72,    4880.4,    0.0016,2
    3394.0,2,    1.8479,2,   34.7995,2,     219.3,3,     0.002,1,     0.001,1,     0.004,1,        96,    4883.9,    0.0016,2
    3396.0,2,    1.8446,2,   34.7992,2,     217.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    4886.9,    0.0016,2
    3398.0,2,    1.8390,2,   34.7980,2,     216.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    4888.6,    0.0016,2
    3400.0,2,    1.8362,2,   34.7965,2,     216.0,3,     0.002,1,     0.001,1,     0.004,1,        24,    4889.9,    0.0016,2
    3402.0,2,    1.8339,2,   34.7956,2,     216.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    4891.1,    0.0016,2
    3404.0,2,    1.8300,2,   34.7962,2,     216.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    4892.6,    0.0016,2
    3406.0,2,    1.8279,2,   34.7968,2,     218.3,3,     0.002,1,     0.001,1,     0.004,1,        72,    4894.9,    0.0016,2
    3408.0,2,    1.8278,2,   34.8001,2,     218.4,3,     0.002,1,     0.001,1,     0.004,1,       108,    4898.6,    0.0016,2
    3410.0,2,    1.8249,2,   34.7959,2,     217.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    4901.6,    0.0016,2
    3412.0,2,    1.8237,2,   34.7942,2,     215.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    4902.9,    0.0016,2
    3414.0,2,    1.8216,2,   34.7944,2,     217.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    4904.1,    0.0016,2
    3416.0,2,    1.8189,2,   34.7939,2,     217.0,3,     0.002,1,     0.001,1,     0.004,1,        24,    4905.4,    0.0024,2
    3418.0,2,    1.8169,2,   34.7941,2,     215.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    4906.6,    0.0024,2
    3420.0,2,    1.8173,2,   34.7946,2,     216.9,3,     0.002,1,     0.001,1,     0.004,1,        84,    4910.0,    0.0024,2
    3422.0,2,    1.8086,2,   34.8007,2,     217.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    4913.6,    0.0024,2
    3424.0,2,    1.8016,2,   34.7950,2,     216.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    4915.1,    0.0024,2
    3426.0,2,    1.8002,2,   34.7937,2,     216.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    4916.6,    0.0024,2
    3428.0,2,    1.7963,2,   34.7945,2,     217.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    4918.1,    0.0016,2
    3430.0,2,    1.7952,2,   34.7935,2,     216.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    4919.9,    0.0016,2
    3432.0,2,    1.7942,2,   34.7940,2,     217.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    4921.9,    0.0016,2
    3434.0,2,    1.7935,2,   34.7958,2,     218.2,3,     0.002,1,     0.001,1,     0.004,1,       108,    4925.1,    0.0016,2
    3436.0,2,    1.7929,2,   34.7927,2,     217.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    4927.9,    0.0016,2
    3438.0,2,    1.7909,2,   34.7922,2,     216.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    4929.1,    0.0024,2
    3440.0,2,    1.7886,2,   34.7925,2,     217.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    4930.6,    0.0024,2
    3442.0,2,    1.7857,2,   34.7930,2,     217.3,3,     0.002,1,     0.001,1,     0.004,1,        60,    4932.6,    0.0024,2
    3444.0,2,    1.7818,2,   34.7943,2,     217.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    4934.9,    0.0016,2
    3446.0,2,    1.7783,2,   34.7955,2,     218.0,3,     0.002,1,     0.001,1,     0.004,1,        72,    4937.4,    0.0016,2
    3448.0,2,    1.7708,2,   34.7960,2,     218.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    4939.6,    0.0016,2
    3450.0,2,    1.7693,2,   34.7923,2,     218.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    4941.1,    0.0016,2
    3452.0,2,    1.7647,2,   34.7933,2,     218.0,3,     0.002,1,     0.001,1,     0.004,1,        60,    4943.1,    0.0016,2
    3454.0,2,    1.7641,2,   34.7935,2,     218.6,3,     0.002,1,     0.001,1,     0.004,1,        72,    4945.9,    0.0016,2
    3456.0,2,    1.7622,2,   34.7921,2,     218.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    4948.1,    0.0016,2
    3458.0,2,    1.7576,2,   34.7921,2,     218.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    4949.6,    0.0016,2
    3460.0,2,    1.7563,2,   34.7901,2,     218.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    4951.1,    0.0016,2
    3462.0,2,    1.7538,2,   34.7908,2,     218.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    4952.9,    0.0016,2
    3464.0,2,    1.7464,2,   34.7934,2,     219.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    4954.9,    0.0024,2
    3466.0,2,    1.7399,2,   34.7931,2,     219.9,3,     0.002,1,     0.001,1,     0.004,1,        60,    4957.1,    0.0024,2
    3468.0,2,    1.7376,2,   34.7936,2,     220.1,3,     0.002,1,     0.001,1,     0.004,1,        72,    4959.9,    0.0024,2
    3470.0,2,    1.7372,2,   34.7897,2,     219.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    4962.1,    0.0024,2
    3472.0,2,    1.7364,2,   34.7883,2,     219.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    4963.6,    0.0024,2
    3474.0,2,    1.7327,2,   34.7892,2,     218.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    4964.9,    0.0024,2
    3476.0,2,    1.7291,2,   34.7887,2,     218.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    4966.1,    0.0024,2
    3478.0,2,    1.7199,2,   34.7961,2,     219.5,3,     0.002,1,     0.001,1,     0.004,1,        84,    4968.6,    0.0024,2
    3480.0,2,    1.7139,2,   34.7936,2,     219.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    4971.4,    0.0024,2
    3482.0,2,    1.7099,2,   34.7909,2,     219.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    4973.1,    0.0024,2
    3484.0,2,    1.7078,2,   34.7890,2,     218.4,3,     0.002,1,     0.001,1,     0.004,1,        60,    4975.1,    0.0024,2
    3486.0,2,    1.7055,2,   34.7890,2,     218.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    4977.4,    0.0024,2
    3488.0,2,    1.7035,2,   34.7885,2,     219.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    4979.1,    0.0024,2
    3490.0,2,    1.6964,2,   34.7906,2,     219.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    4980.6,    0.0024,2
    3492.0,2,    1.6870,2,   34.7906,2,     219.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    4982.1,    0.0024,2
    3494.0,2,    1.6841,2,   34.7875,2,     219.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    4983.9,    0.0024,2
    3496.0,2,    1.6798,2,   34.7894,2,     220.0,3,     0.002,1,     0.001,1,     0.004,1,        72,    4986.4,    0.0024,2
    3498.0,2,    1.6766,2,   34.7942,2,     220.2,3,     0.002,1,     0.001,1,     0.004,1,        84,    4989.6,    0.0024,2
    3500.0,2,    1.6739,2,   34.7876,2,     219.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    4992.1,    0.0024,2
    3502.0,2,    1.6718,2,   34.7855,2,     219.5,3,     0.002,1,     0.001,1,     0.004,1,        24,    4993.4,    0.0024,2
    3504.0,2,    1.6694,2,   34.7846,2,     219.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    4994.6,    0.0024,2
    3506.0,2,    1.6671,2,   34.7840,2,     219.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    4995.9,    0.0024,2
    3508.0,2,    1.6660,2,   34.7845,2,     218.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    4997.6,    0.0024,2
    3510.0,2,    1.6638,2,   34.7857,2,     219.0,3,     0.002,1,     0.001,1,     0.004,1,        60,    5000.1,    0.0024,2
    3512.0,2,    1.6631,2,   34.7848,2,     219.1,3,     0.002,1,     0.001,1,     0.004,1,        72,    5002.9,    0.0024,2
    3514.0,2,    1.6612,2,   34.7843,2,     218.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    5005.1,    0.0024,2
    3516.0,2,    1.6604,2,   34.7826,2,     218.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    5006.6,    0.0024,2
    3518.0,2,    1.6590,2,   34.7822,2,     218.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    5008.1,    0.0024,2
    3520.0,2,    1.6557,2,   34.7829,2,     218.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    5009.6,    0.0036,2
