CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03303_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 33
CASTNO = 3
DATE = 20080215
TIME = 1501
LATITUDE = -43.4981
LONGITUDE = 29.9977
DEPTH =  5170
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    4694.0,2,    0.5646,2,   34.6868,2,     216.3,2,     0.221,1,     0.001,1,     0.004,1,        60,    5139.0,    0.0008,2
    4696.0,2,    0.5640,2,   34.6868,2,     216.2,2,     0.221,1,     0.001,1,     0.004,1,        72,    5141.8,    0.0008,2
    4698.0,2,    0.5628,2,   34.6870,2,     216.2,2,     0.221,1,     0.001,1,     0.004,1,        36,    5144.0,    0.0008,2
    4700.0,2,    0.5630,2,   34.6873,2,     216.2,2,     0.221,1,     0.001,1,     0.004,1,        36,    5145.5,    0.0008,2
    4702.0,2,    0.5637,2,   34.6875,2,     216.3,2,     0.221,1,     0.001,1,     0.004,1,        48,    5147.3,    0.0008,2
    4704.0,2,    0.5653,2,   34.6881,2,     216.3,2,     0.221,1,     0.001,1,     0.004,1,        48,    5149.3,    0.0008,2
    4706.0,2,    0.5629,2,   34.6883,2,     216.4,2,     0.221,1,     0.001,1,     0.004,1,        48,    5151.3,    0.0016,2
    4708.0,2,    0.5587,2,   34.6882,2,     216.5,2,     0.221,1,     0.001,1,     0.004,1,        60,    5153.5,    0.0016,2
    4710.0,2,    0.5571,2,   34.6881,2,     216.8,2,     0.221,1,     0.001,1,     0.004,1,        48,    5155.8,    0.0016,2
    4712.0,2,    0.5552,2,   34.6884,2,     217.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    5157.5,    0.0016,2
    4714.0,2,    0.5541,2,   34.6884,2,     217.1,2,     0.221,1,     0.001,1,     0.004,1,        36,    5159.0,    0.0016,2
    4716.0,2,    0.5539,2,   34.6884,2,     217.1,2,     0.221,1,     0.001,1,     0.004,1,        60,    5161.0,    0.0016,2
    4718.0,2,    0.5530,2,   34.6880,2,     217.5,2,     0.221,1,     0.001,1,     0.004,1,        72,    5163.8,    0.0016,2
    4720.0,2,    0.5491,2,   34.6882,2,     217.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    5166.0,    0.0016,2
    4722.0,2,    0.5479,2,   34.6883,2,     217.7,2,     0.221,1,     0.001,1,     0.004,1,        36,    5167.5,    0.0016,2
    4724.0,2,    0.5474,2,   34.6883,2,     217.7,2,     0.222,1,     0.001,1,     0.004,1,        48,    5169.3,    0.0016,2
    4726.0,2,    0.5456,2,   34.6881,2,     217.8,2,     0.221,1,     0.001,1,     0.004,1,        48,    5171.3,    0.0016,2
    4728.0,2,    0.5446,2,   34.6880,2,     217.9,2,     0.221,1,     0.001,1,     0.004,1,        48,    5173.3,    0.0016,2
    4730.0,2,    0.5394,2,   34.6874,2,     218.0,2,     0.221,1,     0.001,1,     0.004,1,        60,    5175.5,    0.0016,2
    4732.0,2,    0.5340,2,   34.6867,2,     218.1,2,     0.221,1,     0.001,1,     0.004,1,        36,    5177.5,    0.0016,2
    4734.0,2,    0.5293,2,   34.6861,2,     218.2,2,     0.221,1,     0.001,1,     0.004,1,        48,    5179.3,    0.0008,2
    4736.0,2,    0.5271,2,   34.6860,2,     218.2,2,     0.221,1,     0.001,1,     0.004,1,        48,    5181.3,    0.0008,2
    4738.0,2,    0.5266,2,   34.6862,2,     218.1,2,     0.221,1,     0.001,1,     0.004,1,        48,    5183.3,    0.0008,2
    4740.0,2,    0.5256,2,   34.6863,2,     218.0,2,     0.221,1,     0.001,1,     0.004,1,        48,    5185.3,    0.0016,2
    4742.0,2,    0.5190,2,   34.6860,2,     218.1,2,     0.222,1,     0.001,1,     0.004,1,        48,    5187.3,    0.0016,2
    4744.0,2,    0.5162,2,   34.6857,2,     218.0,2,     0.221,1,     0.001,1,     0.004,1,        60,    5189.5,    0.0016,2
    4746.0,2,    0.5141,2,   34.6856,2,     218.1,2,     0.221,1,     0.001,1,     0.004,1,        36,    5191.5,    0.0016,2
    4748.0,2,    0.5128,2,   34.6854,2,     218.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    5193.0,    0.0016,2
    4750.0,2,    0.5108,2,   34.6855,2,     218.1,2,     0.221,1,     0.001,1,     0.004,1,        48,    5194.8,    0.0016,2
    4752.0,2,    0.5094,2,   34.6855,2,     218.1,2,     0.221,1,     0.001,1,     0.004,1,        72,    5197.3,    0.0016,2
    4754.0,2,    0.5096,2,   34.6853,2,     218.2,2,     0.221,1,     0.001,1,     0.004,1,        60,    5200.0,    0.0016,2
    4756.0,2,    0.5093,2,   34.6855,2,     218.3,2,     0.221,1,     0.001,1,     0.004,1,        36,    5202.0,    0.0016,2
    4758.0,2,    0.5087,2,   34.6856,2,     218.3,2,     0.222,1,     0.001,1,     0.004,1,        24,    5203.3,    0.0016,2
    4760.0,2,    0.5088,2,   34.6854,2,     218.4,2,     0.221,1,     0.001,1,     0.004,1,        36,    5204.5,    0.0016,2
    4762.0,2,    0.5095,2,   34.6853,2,     218.5,2,     0.221,1,     0.001,1,     0.004,1,        84,    5207.0,    0.0016,2
    4764.0,2,    0.5101,2,   34.6856,2,     218.5,2,     0.221,1,     0.001,1,     0.004,1,        48,    5209.8,    0.0016,2
    4766.0,2,    0.5102,2,   34.6857,2,     218.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    5211.5,    0.0016,2
    4768.0,2,    0.5104,2,   34.6856,2,     218.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    5213.0,    0.0016,2
    4770.0,2,    0.5088,2,   34.6853,2,     218.7,2,     0.221,1,     0.001,1,     0.004,1,        72,    5215.3,    0.0016,2
    4772.0,2,    0.5078,2,   34.6853,2,     218.8,2,     0.221,1,     0.001,1,     0.004,1,        36,    5217.5,    0.0016,2
    4774.0,2,    0.5067,2,   34.6853,2,     218.7,2,     0.221,1,     0.001,1,     0.004,1,        36,    5219.0,    0.0016,2
    4776.0,2,    0.5064,2,   34.6853,2,     218.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    5220.5,    0.0016,2
    4778.0,2,    0.5071,2,   34.6852,2,     218.6,2,     0.221,1,     0.001,1,     0.004,1,        72,    5222.8,    0.0016,2
    4780.0,2,    0.5056,2,   34.6851,2,     218.7,2,     0.221,1,     0.001,1,     0.004,1,        48,    5225.3,    0.0016,2
    4782.0,2,    0.5047,2,   34.6851,2,     218.7,2,     0.221,1,     0.001,1,     0.004,1,        48,    5227.3,    0.0016,2
    4784.0,2,    0.5041,2,   34.6850,2,     218.8,2,     0.222,1,     0.001,1,     0.004,1,        36,    5229.0,    0.0016,2
    4786.0,2,    0.5036,2,   34.6850,2,     218.9,2,     0.221,1,     0.001,1,     0.004,1,        48,    5230.8,    0.0016,2
    4788.0,2,    0.5033,2,   34.6850,2,     218.7,2,     0.221,1,     0.001,1,     0.004,1,        36,    5232.5,    0.0016,2
    4790.0,2,    0.5028,2,   34.6847,2,     218.8,2,     0.221,1,     0.001,1,     0.004,1,        72,    5234.8,    0.0016,2
    4792.0,2,    0.5013,2,   34.6845,2,     218.8,2,     0.221,1,     0.001,1,     0.004,1,        48,    5237.3,    0.0016,2
    4794.0,2,    0.4993,2,   34.6845,2,     218.8,2,     0.221,1,     0.001,1,     0.004,1,        36,    5239.0,    0.0016,2
    4796.0,2,    0.4986,2,   34.6845,2,     218.9,2,     0.221,1,     0.001,1,     0.004,1,        48,    5240.8,    0.0016,2
    4798.0,2,    0.4977,2,   34.6843,2,     218.9,2,     0.221,1,     0.001,1,     0.004,1,        48,    5242.8,    0.0016,2
    4800.0,2,    0.4945,2,   34.6840,2,     219.0,2,     0.221,1,     0.001,1,     0.004,1,        60,    5245.0,    0.0016,2
    4802.0,2,    0.4938,2,   34.6839,2,     218.9,2,     0.221,1,     0.001,1,     0.004,1,        36,    5247.0,    0.0016,2
    4804.0,2,    0.4920,2,   34.6836,2,     218.8,2,     0.222,1,     0.001,1,     0.004,1,        48,    5248.8,    0.0016,2
    4806.0,2,    0.4914,2,   34.6838,2,     218.9,2,     0.221,1,     0.001,1,     0.004,1,        48,    5250.8,    0.0016,2
    4808.0,2,    0.4909,2,   34.6840,2,     218.9,2,     0.221,1,     0.001,1,     0.004,1,        60,    5253.0,    0.0016,2
    4810.0,2,    0.4906,2,   34.6839,2,     219.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    5255.0,    0.0016,2
    4812.0,2,    0.4906,2,   34.6839,2,     218.9,2,     0.221,1,     0.001,1,     0.004,1,        48,    5256.8,    0.0016,2
    4814.0,2,    0.4903,2,   34.6838,2,     218.9,2,     0.221,1,     0.001,1,     0.004,1,        60,    5259.0,    0.0016,2
    4816.0,2,    0.4896,2,   34.6839,2,     218.9,2,     0.221,1,     0.001,1,     0.004,1,        48,    5261.3,    0.0016,2
    4818.0,2,    0.4874,2,   34.6837,2,     218.9,2,     0.221,1,     0.001,1,     0.004,1,        48,    5263.3,    0.0016,2
    4820.0,2,    0.4859,2,   34.6836,2,     219.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    5265.0,    0.0016,2
    4822.0,2,    0.4842,2,   34.6834,2,     219.1,2,     0.221,1,     0.001,1,     0.004,1,        60,    5267.0,    0.0016,2
    4824.0,2,    0.4809,2,   34.6832,2,     219.2,2,     0.221,1,     0.001,1,     0.004,1,        48,    5269.3,    0.0016,2
    4826.0,2,    0.4783,2,   34.6832,2,     219.2,2,     0.221,1,     0.001,1,     0.004,1,        48,    5271.3,    0.0016,2
    4828.0,2,    0.4770,2,   34.6831,2,     219.2,2,     0.221,1,     0.001,1,     0.004,1,        48,    5273.3,    0.0016,2
    4830.0,2,    0.4748,2,   34.6830,2,     219.2,2,     0.222,1,     0.001,1,     0.004,1,        60,    5275.5,    0.0016,2
    4832.0,2,    0.4740,2,   34.6830,2,     219.2,2,     0.221,1,     0.001,1,     0.004,1,        36,    5277.5,    0.0016,2
    4834.0,2,    0.4737,2,   34.6829,2,     219.2,2,     0.221,1,     0.001,1,     0.004,1,        48,    5279.3,    0.0016,2
    4836.0,2,    0.4733,2,   34.6830,2,     219.2,2,     0.221,1,     0.001,1,     0.004,1,        36,    5281.0,    0.0016,2
    4838.0,2,    0.4734,2,   34.6828,2,     219.3,2,     0.221,1,     0.001,1,     0.004,1,        60,    5283.0,    0.0016,2
    4840.0,2,    0.4726,2,   34.6825,2,     219.4,2,     0.221,1,     0.001,1,     0.004,1,        72,    5285.8,    0.0016,2
    4842.0,2,    0.4705,2,   34.6827,2,     219.4,2,     0.221,1,     0.001,1,     0.004,1,        36,    5288.0,    0.0016,2
    4844.0,2,    0.4687,2,   34.6825,2,     219.5,2,     0.221,1,     0.001,1,     0.004,1,        48,    5289.8,    0.0016,2
    4846.0,2,    0.4671,2,   34.6823,2,     219.5,2,     0.221,1,     0.001,1,     0.004,1,        36,    5291.5,    0.0016,2
    4848.0,2,    0.4660,2,   34.6824,2,     219.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    5293.0,    0.0016,2
    4850.0,2,    0.4650,2,   34.6823,2,     219.5,2,     0.221,1,     0.001,1,     0.004,1,        36,    5294.5,    0.0024,2
    4852.0,2,    0.4647,2,   34.6819,2,     219.5,2,     0.221,1,     0.001,1,     0.004,1,       108,    5297.5,    0.0016,2
    4854.0,2,    0.4619,2,   34.6821,2,     219.5,2,     0.221,1,     0.001,1,     0.004,1,        36,    5300.5,    0.0016,2
    4856.0,2,    0.4596,2,   34.6822,2,     219.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    5302.0,    0.0016,2
    4858.0,2,    0.4582,2,   34.6821,2,     219.6,2,     0.221,1,     0.001,1,     0.004,1,        36,    5303.5,    0.0024,2
    4860.0,2,    0.4578,2,   34.6817,2,     219.7,2,     0.222,1,     0.001,1,     0.004,1,        84,    5306.0,    0.0024,2
    4862.0,2,    0.4566,2,   34.6819,2,     219.8,2,     0.221,1,     0.001,1,     0.004,1,        36,    5308.5,    0.0016,2
    4864.0,2,    0.4556,2,   34.6818,2,     219.8,2,     0.221,1,     0.001,1,     0.004,1,        24,    5309.8,    0.0024,2
    4866.0,2,    0.4550,2,   34.6817,2,     219.9,2,     0.221,1,     0.001,1,     0.004,1,        48,    5311.3,    0.0024,2
    4868.0,2,    0.4542,2,   34.6814,2,     219.8,2,     0.221,1,     0.001,1,     0.004,1,        72,    5313.8,    0.0024,2
    4870.0,2,    0.4539,2,   34.6813,2,     219.8,2,     0.221,1,     0.001,1,     0.004,1,        48,    5316.3,    0.0024,2
    4872.0,2,    0.4524,2,   34.6815,2,     219.8,2,     0.221,1,     0.001,1,     0.004,1,        36,    5318.0,    0.0024,2
    4874.0,2,    0.4518,2,   34.6814,2,     219.8,2,     0.221,1,     0.001,1,     0.004,1,        36,    5319.5,    0.0024,2
    4876.0,2,    0.4516,2,   34.6813,2,     219.9,2,     0.221,1,     0.001,1,     0.004,1,        48,    5321.3,    0.0024,2
    4878.0,2,    0.4506,2,   34.6812,2,     219.9,2,     0.221,1,     0.001,1,     0.004,1,        84,    5324.0,    0.0024,2
    4880.0,2,    0.4494,2,   34.6813,2,     219.9,2,     0.221,1,     0.001,1,     0.004,1,        48,    5326.8,    0.0024,2
    4882.0,2,    0.4484,2,   34.6812,2,     219.8,2,     0.222,1,     0.001,1,     0.004,1,        24,    5328.3,    0.0016,2
    4884.0,2,    0.4473,2,   34.6810,2,     220.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    5329.5,    0.0024,2
    4886.0,2,    0.4461,2,   34.6810,2,     219.9,2,     0.221,1,     0.001,1,     0.004,1,        48,    5331.3,    0.0024,2
    4888.0,2,    0.4448,2,   34.6807,2,     220.0,2,     0.221,1,     0.001,1,     0.004,1,        72,    5333.8,    0.0024,2
    4890.0,2,    0.4440,2,   34.6808,2,     220.0,2,     0.221,1,     0.001,1,     0.004,1,        48,    5336.3,    0.0024,2
    4892.0,2,    0.4404,2,   34.6806,2,     220.1,2,     0.221,1,     0.001,1,     0.004,1,        48,    5338.3,    0.0024,2
    4894.0,2,    0.4382,2,   34.6806,2,     220.2,2,     0.221,1,     0.001,1,     0.004,1,        48,    5340.3,    0.0024,2
    4896.0,2,    0.4360,2,   34.6805,2,     220.1,2,     0.221,1,     0.001,1,     0.004,1,        36,    5342.0,    0.0024,2
    4898.0,2,    0.4344,2,   34.6803,2,     220.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    5343.5,    0.0024,2
    4900.0,2,    0.4328,2,   34.6802,2,     220.1,2,     0.221,1,     0.001,1,     0.004,1,        60,    5345.5,    0.0024,2
    4902.0,2,    0.4326,2,   34.6800,2,     220.1,2,     0.221,1,     0.001,1,     0.004,1,        72,    5348.3,    0.0024,2
    4904.0,2,    0.4317,2,   34.6801,2,     220.2,2,     0.221,1,     0.001,1,     0.004,1,        36,    5350.5,    0.0024,2
    4906.0,2,    0.4308,2,   34.6802,2,     220.3,2,     0.221,1,     0.001,1,     0.004,1,        36,    5352.0,    0.0024,2
    4908.0,2,    0.4265,2,   34.6799,2,     220.3,2,     0.221,1,     0.001,1,     0.004,1,        60,    5354.0,    0.0024,2
    4910.0,2,    0.4243,2,   34.6797,2,     220.4,2,     0.221,1,     0.001,1,     0.004,1,        48,    5356.3,    0.0024,2
    4912.0,2,    0.4232,2,   34.6797,2,     220.5,2,     0.221,1,     0.001,1,     0.004,1,        36,    5358.0,    0.0024,2
    4914.0,2,    0.4230,2,   34.6797,2,     220.5,2,     0.221,1,     0.001,1,     0.004,1,        48,    5359.8,    0.0024,2
    4916.0,2,    0.4224,2,   34.6795,2,     220.5,2,     0.221,1,     0.001,1,     0.004,1,        60,    5362.0,    0.0024,2
    4918.0,2,    0.4211,2,   34.6795,2,     220.6,2,     0.221,1,     0.001,1,     0.004,1,        48,    5364.3,    0.0024,2
    4920.0,2,    0.4207,2,   34.6794,2,     220.7,2,     0.221,1,     0.001,1,     0.004,1,        48,    5366.3,    0.0024,2
    4922.0,2,    0.4206,2,   34.6796,2,     220.5,2,     0.221,1,     0.001,1,     0.004,1,        48,    5368.3,    0.0024,2
    4924.0,2,    0.4206,2,   34.6796,2,     220.5,2,     0.221,1,     0.001,1,     0.004,1,        36,    5370.0,    0.0024,2
    4926.0,2,    0.4198,2,   34.6793,2,     220.6,2,     0.221,1,     0.001,1,     0.004,1,        72,    5372.3,    0.0024,2
    4928.0,2,    0.4177,2,   34.6791,2,     220.7,2,     0.221,1,     0.001,1,     0.004,1,        36,    5374.5,    0.0024,2
    4930.0,2,    0.4154,2,   34.6791,2,     220.7,2,     0.221,1,     0.001,1,     0.004,1,        48,    5376.3,    0.0024,2
    4932.0,2,    0.4139,2,   34.6790,2,     220.8,2,     0.221,1,     0.001,1,     0.004,1,        48,    5378.3,    0.0024,2
    4934.0,2,    0.4123,2,   34.6789,2,     220.9,2,     0.222,1,     0.001,1,     0.004,1,        60,    5380.5,    0.0024,2
    4936.0,2,    0.4098,2,   34.6788,2,     220.9,2,     0.221,1,     0.001,1,     0.004,1,        36,    5382.5,    0.0024,2
    4938.0,2,    0.4092,2,   34.6788,2,     220.9,2,     0.221,1,     0.001,1,     0.004,1,        48,    5384.3,    0.0024,2
    4940.0,2,    0.4085,2,   34.6786,2,     220.9,2,     0.221,1,     0.001,1,     0.004,1,        60,    5386.5,    0.0024,2
    4942.0,2,    0.4067,2,   34.6786,2,     220.8,2,     0.221,1,     0.001,1,     0.004,1,        48,    5388.8,    0.0024,2
    4944.0,2,    0.4061,2,   34.6785,2,     220.9,2,     0.221,1,     0.001,1,     0.004,1,        36,    5390.5,    0.0024,2
    4946.0,2,    0.4053,2,   34.6784,2,     220.9,2,     0.221,1,     0.001,1,     0.004,1,        48,    5392.3,    0.0024,2
    4948.0,2,    0.4048,2,   34.6784,2,     221.0,2,     0.221,1,     0.001,1,     0.004,1,        48,    5394.3,    0.0024,2
    4950.0,2,    0.4037,2,   34.6784,2,     221.1,2,     0.221,1,     0.001,1,     0.004,1,        48,    5396.3,    0.0024,2
    4952.0,2,    0.4030,2,   34.6783,2,     221.1,2,     0.221,1,     0.001,1,     0.004,1,        60,    5398.5,    0.0024,2
    4954.0,2,    0.4021,2,   34.6782,2,     221.2,2,     0.222,1,     0.001,1,     0.004,1,        60,    5401.0,    0.0024,2
    4956.0,2,    0.4013,2,   34.6782,2,     221.0,2,     0.222,1,     0.001,1,     0.004,1,        36,    5403.0,    0.0024,2
    4958.0,2,    0.3996,2,   34.6781,2,     221.1,2,     0.222,1,     0.001,1,     0.004,1,        48,    5404.8,    0.0024,2
    4960.0,2,    0.3985,2,   34.6781,2,     221.1,2,     0.221,1,     0.001,1,     0.004,1,        36,    5406.5,    0.0024,2
    4962.0,2,    0.3985,2,   34.6780,2,     221.1,2,     0.221,1,     0.001,1,     0.004,1,        48,    5408.3,    0.0024,2
    4964.0,2,    0.3985,2,   34.6778,2,     221.2,2,     0.221,1,     0.001,1,     0.004,1,        60,    5410.5,    0.0024,2
    4966.0,2,    0.3982,2,   34.6779,2,     221.3,2,     0.221,1,     0.001,1,     0.004,1,        60,    5413.0,    0.0024,2
    4968.0,2,    0.3975,2,   34.6778,2,     221.3,2,     0.222,1,     0.001,1,     0.004,1,        36,    5415.0,    0.0024,2
    4970.0,2,    0.3963,2,   34.6778,2,     221.4,2,     0.222,1,     0.001,1,     0.004,1,        48,    5416.8,    0.0024,2
    4972.0,2,    0.3960,2,   34.6778,2,     221.2,2,     0.221,1,     0.001,1,     0.004,1,        36,    5418.5,    0.0024,2
    4974.0,2,    0.3959,2,   34.6775,2,     221.2,2,     0.221,1,     0.001,1,     0.004,1,        84,    5421.0,    0.0024,2
    4976.0,2,    0.3961,2,   34.6777,2,     221.2,2,     0.221,1,     0.001,1,     0.004,1,        36,    5423.5,    0.0024,2
    4978.0,2,    0.3958,2,   34.6778,2,     221.3,2,     0.221,1,     0.001,1,     0.004,1,        36,    5425.0,    0.0024,2
    4980.0,2,    0.3944,2,   34.6777,2,     221.4,2,     0.221,1,     0.001,1,     0.004,1,        36,    5426.5,    0.0024,2
    4982.0,2,    0.3934,2,   34.6773,2,     221.4,2,     0.222,1,     0.001,1,     0.004,1,        84,    5429.0,    0.0024,2
    4984.0,2,    0.3907,2,   34.6774,2,     221.4,2,     0.221,1,     0.001,1,     0.004,1,        48,    5431.8,    0.0024,2
    4986.0,2,    0.3885,2,   34.6776,2,     221.4,2,     0.221,1,     0.001,1,     0.004,1,        36,    5433.5,    0.0036,2
    4988.0,2,    0.3872,2,   34.6772,2,     221.3,2,     0.222,1,     0.001,1,     0.004,1,        36,    5435.0,    0.0024,2
    4990.0,2,    0.3852,2,   34.6772,2,     221.4,2,     0.221,1,     0.001,1,     0.004,1,        60,    5437.0,    0.0024,2
    4992.0,2,    0.3842,2,   34.6772,2,     221.4,2,     0.221,1,     0.001,1,     0.004,1,        36,    5439.0,    0.0024,2
    4994.0,2,    0.3828,2,   34.6770,2,     221.5,2,     0.221,1,     0.001,1,     0.004,1,        48,    5440.8,    0.0036,2
    4996.0,2,    0.3806,2,   34.6770,2,     221.6,2,     0.221,1,     0.001,1,     0.004,1,        48,    5442.8,    0.0036,2
    4998.0,2,    0.3786,2,   34.6767,2,     221.7,2,     0.221,1,     0.001,1,     0.004,1,        60,    5445.0,    0.0024,2
    5000.0,2,    0.3765,2,   34.6766,2,     221.7,2,     0.221,1,     0.001,1,     0.004,1,        48,    5447.3,    0.0024,2
    5002.0,2,    0.3753,2,   34.6767,2,     221.8,2,     0.221,1,     0.001,1,     0.004,1,        36,    5449.0,    0.0036,2
    5004.0,2,    0.3744,2,   34.6766,2,     221.8,2,     0.221,1,     0.001,1,     0.004,1,        48,    5450.8,    0.0036,2
    5006.0,2,    0.3725,2,   34.6765,2,     221.8,2,     0.221,1,     0.001,1,     0.004,1,        48,    5452.8,    0.0036,2
    5008.0,2,    0.3722,2,   34.6762,2,     221.7,2,     0.222,1,     0.001,1,     0.004,1,        60,    5455.0,    0.0036,2
    5010.0,2,    0.3700,2,   34.6762,2,     221.9,2,     0.221,1,     0.001,1,     0.004,1,        48,    5457.3,    0.0036,2
    5012.0,2,    0.3675,2,   34.6761,2,     221.8,2,     0.222,1,     0.001,1,     0.004,1,        36,    5459.0,    0.0036,2
    5014.0,2,    0.3671,2,   34.6760,2,     221.9,2,     0.221,1,     0.001,1,     0.004,1,        60,    5461.0,    0.0036,2
    5016.0,2,    0.3665,2,   34.6760,2,     221.9,2,     0.222,1,     0.001,1,     0.004,1,        48,    5463.3,    0.0036,2
    5018.0,2,    0.3656,2,   34.6759,2,     222.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    5465.0,    0.0036,2
    5020.0,2,    0.3642,2,   34.6758,2,     222.1,2,     0.221,1,     0.001,1,     0.004,1,        48,    5466.8,    0.0036,2
    5022.0,2,    0.3626,2,   34.6755,2,     222.1,2,     0.221,1,     0.001,1,     0.004,1,        84,    5469.5,    0.0036,2
    5024.0,2,    0.3571,2,   34.6756,2,     222.1,2,     0.221,1,     0.001,1,     0.004,1,        36,    5472.0,    0.0036,2
    5026.0,2,    0.3561,2,   34.6756,2,     222.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    5473.5,    0.0036,2
    5028.0,2,    0.3534,2,   34.6753,2,     222.0,2,     0.221,1,     0.001,1,     0.004,1,        36,    5475.0,    0.0036,2
    5030.0,2,    0.3515,2,   34.6751,2,     222.1,2,     0.221,1,     0.001,1,     0.004,1,        60,    5477.0,    0.0036,2
    5032.0,2,    0.3509,2,   34.6750,2,     222.2,2,     0.222,1,     0.001,1,     0.004,1,        48,    5479.3,    0.0036,2
