CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07302_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 73
CASTNO = 2
DATE = 20080228
TIME = 1806
LATITUDE = -63.4988
LONGITUDE = 29.9976
DEPTH =  5137
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    4280.0,2,   -0.2532,2,   34.6555,2,     240.8,2,     0.220,1,     0.002,1,     0.004,1,        36,    5047.0,    0.0020,2
    4282.0,2,   -0.2534,2,   34.6555,2,     240.9,2,     0.220,1,     0.002,1,     0.004,1,        36,    5048.5,    0.0028,2
    4284.0,2,   -0.2536,2,   34.6553,2,     241.0,2,     0.220,1,     0.002,1,     0.004,1,        48,    5050.2,    0.0020,2
    4286.0,2,   -0.2537,2,   34.6553,2,     241.0,2,     0.220,1,     0.002,1,     0.004,1,        60,    5052.5,    0.0020,2
    4288.0,2,   -0.2543,2,   34.6553,2,     241.0,2,     0.220,1,     0.002,1,     0.004,1,        48,    5054.8,    0.0028,2
    4290.0,2,   -0.2544,2,   34.6554,2,     240.8,2,     0.220,1,     0.002,1,     0.004,1,        48,    5056.8,    0.0020,2
    4292.0,2,   -0.2543,2,   34.6554,2,     240.9,2,     0.220,1,     0.002,1,     0.004,1,        36,    5058.5,    0.0020,2
    4294.0,2,   -0.2544,2,   34.6553,2,     241.0,2,     0.220,1,     0.002,1,     0.004,1,        48,    5060.2,    0.0020,2
    4296.0,2,   -0.2543,2,   34.6553,2,     241.1,2,     0.220,1,     0.002,1,     0.004,1,        48,    5062.2,    0.0020,2
    4298.0,2,   -0.2544,2,   34.6553,2,     241.1,2,     0.220,1,     0.002,1,     0.004,1,        48,    5064.2,    0.0028,2
    4300.0,2,   -0.2549,2,   34.6553,2,     241.1,2,     0.220,1,     0.002,1,     0.004,1,        48,    5066.2,    0.0020,2
    4302.0,2,   -0.2552,2,   34.6552,2,     241.0,2,     0.220,1,     0.002,1,     0.004,1,        48,    5068.2,    0.0020,2
    4304.0,2,   -0.2556,2,   34.6553,2,     241.0,2,     0.220,1,     0.002,1,     0.004,1,        36,    5070.0,    0.0020,2
    4306.0,2,   -0.2558,2,   34.6551,2,     241.1,2,     0.220,1,     0.002,1,     0.004,1,        48,    5071.8,    0.0020,2
    4308.0,2,   -0.2559,2,   34.6551,2,     241.1,2,     0.220,1,     0.002,1,     0.004,1,        72,    5074.2,    0.0020,2
    4310.0,2,   -0.2560,2,   34.6552,2,     241.2,2,     0.220,1,     0.002,1,     0.004,1,        48,    5076.8,    0.0020,2
    4312.0,2,   -0.2560,2,   34.6552,2,     241.2,2,     0.220,1,     0.002,1,     0.004,1,        36,    5078.5,    0.0020,2
    4314.0,2,   -0.2561,2,   34.6552,2,     241.2,2,     0.220,1,     0.002,1,     0.004,1,        48,    5080.2,    0.0020,2
    4316.0,2,   -0.2560,2,   34.6553,2,     241.1,2,     0.220,1,     0.002,1,     0.004,1,        36,    5082.0,    0.0028,2
    4318.0,2,   -0.2560,2,   34.6552,2,     241.1,2,     0.220,1,     0.002,1,     0.004,1,        36,    5083.5,    0.0020,2
    4320.0,2,   -0.2560,2,   34.6551,2,     241.2,2,     0.220,1,     0.002,1,     0.004,1,        72,    5085.8,    0.0020,2
    4322.0,2,   -0.2559,2,   34.6550,2,     241.3,2,     0.220,1,     0.002,1,     0.004,1,        60,    5088.5,    0.0020,2
    4324.0,2,   -0.2559,2,   34.6553,2,     241.3,2,     0.220,1,     0.002,1,     0.004,1,        36,    5090.5,    0.0020,2
    4326.0,2,   -0.2558,2,   34.6554,2,     241.3,2,     0.220,1,     0.002,1,     0.004,1,        36,    5092.0,    0.0020,2
    4328.0,2,   -0.2557,2,   34.6552,2,     241.1,2,     0.220,1,     0.002,1,     0.004,1,        36,    5093.5,    0.0028,2
    4330.0,2,   -0.2558,2,   34.6551,2,     241.2,2,     0.220,1,     0.002,1,     0.004,1,        72,    5095.8,    0.0020,2
    4332.0,2,   -0.2560,2,   34.6552,2,     241.3,2,     0.220,1,     0.002,1,     0.004,1,        48,    5098.2,    0.0028,2
    4334.0,2,   -0.2562,2,   34.6553,2,     241.3,2,     0.220,1,     0.002,1,     0.004,1,        36,    5100.0,    0.0028,2
    4336.0,2,   -0.2565,2,   34.6553,2,     241.4,2,     0.220,1,     0.002,1,     0.004,1,        36,    5101.5,    0.0028,2
    4338.0,2,   -0.2565,2,   34.6550,2,     241.2,2,     0.220,1,     0.002,1,     0.004,1,        60,    5103.5,    0.0028,2
    4340.0,2,   -0.2564,2,   34.6552,2,     241.2,2,     0.220,1,     0.002,1,     0.004,1,        48,    5105.8,    0.0020,2
    4342.0,2,   -0.2567,2,   34.6553,2,     241.3,2,     0.220,1,     0.002,1,     0.004,1,        36,    5107.5,    0.0028,2
    4344.0,2,   -0.2568,2,   34.6552,2,     241.3,2,     0.220,1,     0.002,1,     0.004,1,        36,    5109.0,    0.0020,2
    4346.0,2,   -0.2566,2,   34.6551,2,     241.4,2,     0.220,1,     0.002,1,     0.004,1,        60,    5111.0,    0.0020,2
    4348.0,2,   -0.2565,2,   34.6549,2,     241.4,2,     0.220,1,     0.002,1,     0.004,1,        60,    5113.5,    0.0020,2
    4350.0,2,   -0.2565,2,   34.6553,2,     241.5,2,     0.220,1,     0.002,1,     0.004,1,        48,    5115.8,    0.0028,2
    4352.0,2,   -0.2565,2,   34.6555,2,     241.3,2,     0.219,1,     0.002,1,     0.004,1,        36,    5117.5,    0.0020,2
    4354.0,2,   -0.2567,2,   34.6554,2,     241.3,2,     0.219,1,     0.002,1,     0.004,1,        36,    5119.0,    0.0020,2
    4356.0,2,   -0.2570,2,   34.6552,2,     241.4,2,     0.219,1,     0.002,1,     0.004,1,        36,    5120.5,    0.0020,2
    4358.0,2,   -0.2573,2,   34.6552,2,     241.3,2,     0.219,1,     0.002,1,     0.004,1,        60,    5122.5,    0.0020,2
    4360.0,2,   -0.2575,2,   34.6551,2,     241.2,2,     0.219,1,     0.002,1,     0.004,1,        60,    5125.0,    0.0020,2
    4362.0,2,   -0.2575,2,   34.6552,2,     241.3,2,     0.219,1,     0.002,1,     0.004,1,        48,    5127.2,    0.0020,2
    4364.0,2,   -0.2576,2,   34.6552,2,     241.3,2,     0.219,1,     0.002,1,     0.004,1,        36,    5129.0,    0.0020,2
    4366.0,2,   -0.2576,2,   34.6551,2,     241.4,2,     0.219,1,     0.002,1,     0.004,1,        48,    5130.8,    0.0020,2
    4368.0,2,   -0.2577,2,   34.6552,2,     241.4,2,     0.219,1,     0.002,1,     0.004,1,        48,    5132.8,    0.0028,2
    4370.0,2,   -0.2582,2,   34.6551,2,     241.4,2,     0.219,1,     0.002,1,     0.004,1,        36,    5134.5,    0.0020,2
    4372.0,2,   -0.2583,2,   34.6552,2,     241.3,2,     0.219,1,     0.002,1,     0.004,1,        48,    5136.2,    0.0020,2
    4374.0,2,   -0.2586,2,   34.6551,2,     241.3,2,     0.219,1,     0.002,1,     0.004,1,        60,    5138.5,    0.0020,2
    4376.0,2,   -0.2590,2,   34.6550,2,     241.4,2,     0.219,1,     0.002,1,     0.004,1,        48,    5140.8,    0.0020,2
    4378.0,2,   -0.2592,2,   34.6551,2,     241.5,2,     0.219,1,     0.002,1,     0.004,1,        48,    5142.8,    0.0020,2
    4380.0,2,   -0.2591,2,   34.6550,2,     241.5,2,     0.219,1,     0.002,1,     0.004,1,        36,    5144.5,    0.0020,2
    4382.0,2,   -0.2594,2,   34.6551,2,     241.4,2,     0.219,1,     0.002,1,     0.004,1,        48,    5146.2,    0.0020,2
    4384.0,2,   -0.2597,2,   34.6550,2,     241.3,2,     0.219,1,     0.002,1,     0.004,1,        36,    5148.0,    0.0028,2
    4386.0,2,   -0.2598,2,   34.6550,2,     241.4,2,     0.219,1,     0.002,1,     0.004,1,        48,    5149.8,    0.0028,2
    4388.0,2,   -0.2596,2,   34.6548,2,     241.5,2,     0.219,1,     0.002,1,     0.004,1,        84,    5152.5,    0.0028,2
    4390.0,2,   -0.2598,2,   34.6549,2,     241.5,2,     0.219,1,     0.002,1,     0.004,1,        36,    5155.0,    0.0028,2
    4392.0,2,   -0.2600,2,   34.6550,2,     241.6,2,     0.220,1,     0.002,1,     0.004,1,        36,    5156.5,    0.0020,2
    4394.0,2,   -0.2604,2,   34.6549,2,     241.7,2,     0.219,1,     0.002,1,     0.004,1,        36,    5158.0,    0.0020,2
    4396.0,2,   -0.2607,2,   34.6549,2,     241.5,2,     0.219,1,     0.002,1,     0.004,1,        48,    5159.8,    0.0020,2
    4398.0,2,   -0.2608,2,   34.6547,2,     241.6,2,     0.219,1,     0.002,1,     0.004,1,        60,    5162.0,    0.0020,2
    4400.0,2,   -0.2610,2,   34.6549,2,     241.5,2,     0.219,1,     0.002,1,     0.004,1,        48,    5164.2,    0.0020,2
    4402.0,2,   -0.2612,2,   34.6548,2,     241.6,2,     0.219,1,     0.002,1,     0.004,1,        36,    5166.0,    0.0020,2
    4404.0,2,   -0.2613,2,   34.6548,2,     241.7,2,     0.219,1,     0.002,1,     0.004,1,        36,    5167.5,    0.0020,2
    4406.0,2,   -0.2614,2,   34.6547,2,     241.8,2,     0.219,1,     0.002,1,     0.004,1,        60,    5169.5,    0.0028,2
    4408.0,2,   -0.2615,2,   34.6547,2,     241.7,2,     0.219,1,     0.002,1,     0.004,1,        48,    5171.8,    0.0020,2
    4410.0,2,   -0.2620,2,   34.6547,2,     241.9,2,     0.219,1,     0.002,1,     0.004,1,        48,    5173.8,    0.0020,2
    4412.0,2,   -0.2624,2,   34.6547,2,     241.8,2,     0.219,1,     0.002,1,     0.004,1,        48,    5175.8,    0.0020,2
    4414.0,2,   -0.2623,2,   34.6549,2,     241.7,2,     0.219,1,     0.002,1,     0.004,1,        48,    5177.8,    0.0028,2
    4416.0,2,   -0.2622,2,   34.6548,2,     241.8,2,     0.219,1,     0.002,1,     0.004,1,        36,    5179.5,    0.0020,2
    4418.0,2,   -0.2625,2,   34.6547,2,     241.8,2,     0.219,1,     0.002,1,     0.004,1,        48,    5181.2,    0.0020,2
    4420.0,2,   -0.2629,2,   34.6547,2,     241.9,2,     0.219,1,     0.002,1,     0.004,1,        48,    5183.2,    0.0020,2
    4422.0,2,   -0.2630,2,   34.6546,2,     242.0,2,     0.219,1,     0.002,1,     0.004,1,        48,    5185.2,    0.0020,2
    4424.0,2,   -0.2628,2,   34.6547,2,     242.0,2,     0.219,1,     0.002,1,     0.004,1,        48,    5187.2,    0.0028,2
    4426.0,2,   -0.2627,2,   34.6546,2,     242.0,2,     0.219,1,     0.002,1,     0.004,1,        36,    5189.0,    0.0020,2
    4428.0,2,   -0.2629,2,   34.6546,2,     241.9,2,     0.219,1,     0.002,1,     0.004,1,        60,    5191.0,    0.0028,2
    4430.0,2,   -0.2629,2,   34.6545,2,     241.9,2,     0.219,1,     0.002,1,     0.004,1,        60,    5193.5,    0.0020,2
    4432.0,2,   -0.2630,2,   34.6547,2,     242.0,2,     0.219,1,     0.002,1,     0.004,1,        36,    5195.5,    0.0020,2
    4434.0,2,   -0.2633,2,   34.6547,2,     242.0,2,     0.219,1,     0.002,1,     0.004,1,        36,    5197.0,    0.0020,2
    4436.0,2,   -0.2637,2,   34.6547,2,     242.1,2,     0.219,1,     0.002,1,     0.004,1,        36,    5198.5,    0.0028,2
    4438.0,2,   -0.2638,2,   34.6546,2,     242.1,2,     0.219,1,     0.002,1,     0.004,1,        48,    5200.2,    0.0020,2
    4440.0,2,   -0.2640,2,   34.6545,2,     241.9,2,     0.219,1,     0.002,1,     0.004,1,        72,    5202.8,    0.0028,2
    4442.0,2,   -0.2641,2,   34.6545,2,     242.0,2,     0.219,1,     0.002,1,     0.004,1,        48,    5205.2,    0.0020,2
    4444.0,2,   -0.2641,2,   34.6546,2,     242.0,2,     0.219,1,     0.002,1,     0.004,1,        36,    5207.0,    0.0020,2
    4446.0,2,   -0.2641,2,   34.6545,2,     242.1,2,     0.219,1,     0.002,1,     0.004,1,        48,    5208.8,    0.0020,2
    4448.0,2,   -0.2645,2,   34.6546,2,     242.2,2,     0.219,1,     0.002,1,     0.004,1,        48,    5210.8,    0.0020,2
    4450.0,2,   -0.2650,2,   34.6544,2,     242.0,2,     0.219,1,     0.002,1,     0.004,1,        36,    5212.5,    0.0020,2
    4452.0,2,   -0.2650,2,   34.6544,2,     242.0,2,     0.219,1,     0.002,1,     0.004,1,        60,    5214.5,    0.0020,2
    4454.0,2,   -0.2649,2,   34.6544,2,     242.0,2,     0.219,1,     0.002,1,     0.004,1,        36,    5216.5,    0.0028,2
    4456.0,2,   -0.2650,2,   34.6543,2,     242.1,2,     0.219,1,     0.002,1,     0.004,1,        48,    5218.2,    0.0028,2
    4458.0,2,   -0.2648,2,   34.6544,2,     242.2,2,     0.219,1,     0.002,1,     0.004,1,        48,    5220.2,    0.0020,2
    4460.0,2,   -0.2645,2,   34.6545,2,     242.2,2,     0.219,1,     0.002,1,     0.004,1,        48,    5222.2,    0.0020,2
    4462.0,2,   -0.2647,2,   34.6546,2,     242.3,2,     0.219,1,     0.002,1,     0.004,1,        48,    5224.2,    0.0028,2
    4464.0,2,   -0.2650,2,   34.6544,2,     242.1,2,     0.219,1,     0.002,1,     0.004,1,        60,    5226.5,    0.0020,2
    4466.0,2,   -0.2653,2,   34.6544,2,     242.1,2,     0.219,1,     0.002,1,     0.004,1,        48,    5228.8,    0.0028,2
    4468.0,2,   -0.2653,2,   34.6546,2,     242.2,2,     0.219,1,     0.002,1,     0.004,1,        36,    5230.5,    0.0020,2
    4470.0,2,   -0.2651,2,   34.6547,2,     242.2,2,     0.219,1,     0.002,1,     0.004,1,        36,    5232.0,    0.0020,2
    4472.0,2,   -0.2651,2,   34.6545,2,     242.1,2,     0.219,1,     0.002,1,     0.004,1,        36,    5233.5,    0.0020,2
    4474.0,2,   -0.2651,2,   34.6544,2,     242.0,2,     0.219,1,     0.002,1,     0.004,1,        72,    5235.8,    0.0028,2
    4476.0,2,   -0.2651,2,   34.6543,2,     242.1,2,     0.219,1,     0.002,1,     0.004,1,        48,    5238.2,    0.0020,2
    4478.0,2,   -0.2652,2,   34.6544,2,     242.2,2,     0.219,1,     0.002,1,     0.004,1,        48,    5240.2,    0.0020,2
    4480.0,2,   -0.2656,2,   34.6545,2,     242.2,2,     0.219,1,     0.002,1,     0.004,1,        48,    5242.2,    0.0020,2
    4482.0,2,   -0.2657,2,   34.6545,2,     242.2,2,     0.219,1,     0.002,1,     0.004,1,        36,    5244.0,    0.0028,2
    4484.0,2,   -0.2658,2,   34.6544,2,     242.2,2,     0.219,1,     0.002,1,     0.004,1,        36,    5245.5,    0.0020,2
    4486.0,2,   -0.2659,2,   34.6545,2,     242.1,2,     0.219,1,     0.002,1,     0.004,1,        48,    5247.2,    0.0028,2
    4488.0,2,   -0.2658,2,   34.6544,2,     242.2,2,     0.219,1,     0.002,1,     0.004,1,        48,    5249.2,    0.0020,2
    4490.0,2,   -0.2661,2,   34.6543,2,     242.2,2,     0.219,1,     0.002,1,     0.004,1,        72,    5251.8,    0.0020,2
    4492.0,2,   -0.2662,2,   34.6545,2,     242.3,2,     0.219,1,     0.002,1,     0.004,1,        48,    5254.2,    0.0020,2
    4494.0,2,   -0.2660,2,   34.6546,2,     242.2,2,     0.219,1,     0.002,1,     0.004,1,        36,    5256.0,    0.0020,2
    4496.0,2,   -0.2659,2,   34.6545,2,     242.3,2,     0.219,1,     0.002,1,     0.004,1,        36,    5257.5,    0.0020,2
    4498.0,2,   -0.2659,2,   34.6545,2,     242.2,2,     0.219,1,     0.002,1,     0.004,1,        48,    5259.2,    0.0028,2
    4500.0,2,   -0.2659,2,   34.6544,2,     242.2,2,     0.219,1,     0.002,1,     0.004,1,        48,    5261.2,    0.0028,2
    4502.0,2,   -0.2662,2,   34.6544,2,     242.3,2,     0.219,1,     0.002,1,     0.004,1,        48,    5263.2,    0.0028,2
    4504.0,2,   -0.2664,2,   34.6543,2,     242.4,2,     0.219,1,     0.002,1,     0.004,1,        48,    5265.2,    0.0028,2
    4506.0,2,   -0.2665,2,   34.6543,2,     242.4,2,     0.219,1,     0.002,1,     0.004,1,        60,    5267.5,    0.0020,2
    4508.0,2,   -0.2666,2,   34.6543,2,     242.4,2,     0.219,1,     0.002,1,     0.004,1,        36,    5269.5,    0.0028,2
    4510.0,2,   -0.2670,2,   34.6544,2,     242.2,2,     0.219,1,     0.002,1,     0.004,1,        48,    5271.2,    0.0020,2
    4512.0,2,   -0.2670,2,   34.6544,2,     242.3,2,     0.219,1,     0.002,1,     0.004,1,        36,    5273.0,    0.0028,2
    4514.0,2,   -0.2671,2,   34.6543,2,     242.4,2,     0.219,1,     0.002,1,     0.004,1,        48,    5274.8,    0.0020,2
    4516.0,2,   -0.2674,2,   34.6543,2,     242.4,2,     0.219,1,     0.002,1,     0.004,1,        48,    5276.8,    0.0020,2
    4518.0,2,   -0.2677,2,   34.6542,2,     242.5,2,     0.219,1,     0.002,1,     0.004,1,        60,    5279.0,    0.0028,2
    4520.0,2,   -0.2679,2,   34.6542,2,     242.6,2,     0.219,1,     0.002,1,     0.004,1,        60,    5281.5,    0.0020,2
    4522.0,2,   -0.2678,2,   34.6543,2,     242.4,2,     0.219,1,     0.002,1,     0.004,1,        36,    5283.5,    0.0020,2
    4524.0,2,   -0.2677,2,   34.6543,2,     242.3,2,     0.219,1,     0.002,1,     0.004,1,        36,    5285.0,    0.0020,2
    4526.0,2,   -0.2677,2,   34.6543,2,     242.4,2,     0.219,1,     0.002,1,     0.004,1,        36,    5286.5,    0.0020,2
    4528.0,2,   -0.2676,2,   34.6541,2,     242.5,2,     0.219,1,     0.002,1,     0.004,1,        60,    5288.5,    0.0028,2
    4530.0,2,   -0.2678,2,   34.6541,2,     242.6,2,     0.219,1,     0.002,1,     0.004,1,        60,    5291.0,    0.0028,2
    4532.0,2,   -0.2680,2,   34.6542,2,     242.6,2,     0.219,1,     0.002,1,     0.004,1,        36,    5293.0,    0.0020,2
    4534.0,2,   -0.2680,2,   34.6541,2,     242.6,2,     0.219,1,     0.002,1,     0.004,1,        48,    5294.8,    0.0020,2
    4536.0,2,   -0.2680,2,   34.6541,2,     242.4,2,     0.219,1,     0.002,1,     0.004,1,        60,    5297.0,    0.0028,2
    4538.0,2,   -0.2679,2,   34.6541,2,     242.5,2,     0.219,1,     0.002,1,     0.004,1,        36,    5299.0,    0.0028,2
    4540.0,2,   -0.2680,2,   34.6541,2,     242.5,2,     0.219,1,     0.002,1,     0.004,1,        36,    5300.5,    0.0020,2
    4542.0,2,   -0.2681,2,   34.6541,2,     242.6,2,     0.219,1,     0.002,1,     0.004,1,        48,    5302.2,    0.0028,2
    4544.0,2,   -0.2682,2,   34.6542,2,     242.6,2,     0.219,1,     0.002,1,     0.004,1,        48,    5304.2,    0.0028,2
    4546.0,2,   -0.2682,2,   34.6540,2,     242.5,2,     0.219,1,     0.002,1,     0.004,1,        72,    5306.8,    0.0020,2
    4548.0,2,   -0.2681,2,   34.6541,2,     242.6,2,     0.219,1,     0.002,1,     0.004,1,        48,    5309.2,    0.0020,2
    4550.0,2,   -0.2680,2,   34.6541,2,     242.5,2,     0.219,1,     0.002,1,     0.004,1,        36,    5311.0,    0.0020,2
    4552.0,2,   -0.2680,2,   34.6540,2,     242.6,2,     0.219,1,     0.002,1,     0.004,1,        48,    5312.8,    0.0028,2
    4554.0,2,   -0.2683,2,   34.6541,2,     242.7,2,     0.219,1,     0.002,1,     0.004,1,        48,    5314.8,    0.0028,2
    4556.0,2,   -0.2687,2,   34.6542,2,     242.5,2,     0.219,1,     0.002,1,     0.004,1,        36,    5316.5,    0.0020,2
    4558.0,2,   -0.2689,2,   34.6541,2,     242.6,2,     0.219,1,     0.002,1,     0.004,1,        48,    5318.2,    0.0020,2
    4560.0,2,   -0.2689,2,   34.6540,2,     242.5,2,     0.219,1,     0.002,1,     0.004,1,        60,    5320.5,    0.0020,2
    4562.0,2,   -0.2691,2,   34.6540,2,     242.6,2,     0.219,1,     0.002,1,     0.004,1,        36,    5322.5,    0.0028,2
    4564.0,2,   -0.2690,2,   34.6539,2,     242.7,2,     0.219,1,     0.002,1,     0.004,1,        48,    5324.2,    0.0028,2
    4566.0,2,   -0.2691,2,   34.6538,2,     242.6,2,     0.219,1,     0.002,1,     0.004,1,        72,    5326.8,    0.0028,2
    4568.0,2,   -0.2693,2,   34.6539,2,     242.7,2,     0.219,1,     0.002,1,     0.004,1,        36,    5329.0,    0.0028,2
    4570.0,2,   -0.2693,2,   34.6538,2,     242.6,2,     0.219,1,     0.002,1,     0.004,1,        36,    5330.5,    0.0028,2
    4572.0,2,   -0.2691,2,   34.6540,2,     242.6,2,     0.219,1,     0.002,1,     0.004,1,        48,    5332.2,    0.0028,2
    4574.0,2,   -0.2692,2,   34.6539,2,     242.7,2,     0.219,1,     0.002,1,     0.004,1,        36,    5334.0,    0.0028,2
    4576.0,2,   -0.2694,2,   34.6538,2,     242.7,2,     0.219,1,     0.002,1,     0.004,1,        60,    5336.0,    0.0028,2
    4578.0,2,   -0.2695,2,   34.6538,2,     242.7,2,     0.219,1,     0.002,1,     0.004,1,        60,    5338.5,    0.0028,2
    4580.0,2,   -0.2694,2,   34.6539,2,     242.5,2,     0.219,1,     0.002,1,     0.004,1,        48,    5340.8,    0.0028,2
    4582.0,2,   -0.2692,2,   34.6539,2,     242.6,2,     0.219,1,     0.002,1,     0.004,1,        36,    5342.5,    0.0028,2
    4584.0,2,   -0.2694,2,   34.6538,2,     242.7,2,     0.219,1,     0.002,1,     0.004,1,        48,    5344.2,    0.0036,2
    4586.0,2,   -0.2694,2,   34.6538,2,     242.7,2,     0.219,1,     0.002,1,     0.004,1,        48,    5346.2,    0.0036,2
    4588.0,2,   -0.2693,2,   34.6538,2,     242.8,2,     0.220,1,     0.002,1,     0.004,1,        48,    5348.2,    0.0036,2
    4590.0,2,   -0.2693,2,   34.6540,2,     242.6,2,     0.220,1,     0.002,1,     0.004,1,        48,    5350.2,    0.0036,2
    4592.0,2,   -0.2694,2,   34.6540,2,     242.6,2,     0.220,1,     0.002,1,     0.004,1,        36,    5352.0,    0.0036,2
    4594.0,2,   -0.2698,2,   34.6539,2,     242.6,2,     0.219,1,     0.002,1,     0.004,1,        60,    5354.0,    0.0036,2
    4596.0,2,   -0.2699,2,   34.6539,2,     242.7,2,     0.219,1,     0.002,1,     0.004,1,        60,    5356.5,    0.0036,2
    4598.0,2,   -0.2700,2,   34.6539,2,     242.8,2,     0.219,1,     0.002,1,     0.004,1,        48,    5358.8,    0.0036,2
    4600.0,2,   -0.2701,2,   34.6539,2,     242.9,2,     0.219,1,     0.002,1,     0.004,1,        36,    5360.5,    0.0036,2
    4602.0,2,   -0.2699,2,   34.6538,2,     242.6,2,     0.219,1,     0.002,1,     0.004,1,        36,    5362.0,    0.0036,2
    4604.0,2,   -0.2700,2,   34.6539,2,     242.6,2,     0.220,1,     0.002,1,     0.004,1,        48,    5363.8,    0.0036,2
    4606.0,2,   -0.2700,2,   34.6539,2,     242.7,2,     0.220,1,     0.002,1,     0.004,1,        60,    5366.0,    0.0036,2
    4608.0,2,   -0.2700,2,   34.6537,2,     242.8,2,     0.219,1,     0.002,1,     0.004,1,        60,    5368.5,    0.0036,2
    4610.0,2,   -0.2700,2,   34.6538,2,     242.8,2,     0.220,1,     0.002,1,     0.004,1,        36,    5370.5,    0.0036,2
    4612.0,2,   -0.2701,2,   34.6539,2,     242.6,2,     0.220,1,     0.002,1,     0.004,1,        48,    5372.2,    0.0036,2
    4614.0,2,   -0.2701,2,   34.6540,2,     242.6,2,     0.219,1,     0.002,1,     0.004,1,        36,    5374.0,    0.0036,2
    4616.0,2,   -0.2701,2,   34.6538,2,     242.7,2,     0.220,1,     0.002,1,     0.004,1,        48,    5375.8,    0.0036,2
    4618.0,2,   -0.2701,2,   34.6538,2,     242.8,2,     0.220,1,     0.002,1,     0.004,1,        60,    5378.0,    0.0036,2
    4620.0,2,   -0.2703,2,   34.6538,2,     242.8,2,     0.220,1,     0.002,1,     0.004,1,        48,    5380.2,    0.0036,2
    4622.0,2,   -0.2704,2,   34.6539,2,     242.9,2,     0.220,1,     0.002,1,     0.004,1,        48,    5382.2,    0.0036,2
    4624.0,2,   -0.2705,2,   34.6539,2,     242.6,2,     0.219,1,     0.002,1,     0.004,1,        48,    5384.2,    0.0036,2
