CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06102_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 61
CASTNO = 2
DATE = 20080224
TIME = 1659
LATITUDE = -57.4983
LONGITUDE = 30.0001
DEPTH =  5451
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    4342.0,2,   -0.2022,2,   34.6566,2,     239.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    6037.6,    0.0016,2
    4344.0,2,   -0.2025,2,   34.6567,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    6039.6,    0.0016,2
    4346.0,2,   -0.2028,2,   34.6567,2,     239.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    6041.9,    0.0016,2
    4348.0,2,   -0.2031,2,   34.6566,2,     238.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    6043.9,    0.0052,2
    4350.0,2,   -0.2038,2,   34.6567,2,     239.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    6045.6,    0.0016,2
    4352.0,2,   -0.2043,2,   34.6567,2,     239.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    6047.6,    0.0028,2
    4354.0,2,   -0.2047,2,   34.6566,2,     239.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    6049.6,    0.0016,2
    4356.0,2,   -0.2049,2,   34.6566,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    6051.4,    0.0016,2
    4358.0,2,   -0.2049,2,   34.6566,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    6053.1,    0.0028,2
    4360.0,2,   -0.2048,2,   34.6564,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,        72,    6055.6,    0.0016,2
    4362.0,2,   -0.2050,2,   34.6565,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    6057.9,    0.0016,2
    4364.0,2,   -0.2050,2,   34.6566,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    6059.6,    0.0016,2
    4366.0,2,   -0.2049,2,   34.6565,2,     239.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    6061.4,    0.0016,2
    4368.0,2,   -0.2060,2,   34.6564,2,     239.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    6063.1,    0.0016,2
    4370.0,2,   -0.2062,2,   34.6564,2,     239.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    6065.1,    0.0016,2
    4372.0,2,   -0.2065,2,   34.6564,2,     239.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    6067.1,    0.0016,2
    4374.0,2,   -0.2068,2,   34.6565,2,     239.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    6068.9,    0.0036,2
    4376.0,2,   -0.2068,2,   34.6562,2,     239.2,2,     0.213,1,     0.001,1,     0.004,1,        72,    6071.1,    0.0016,2
    4378.0,2,   -0.2073,2,   34.6563,2,     239.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    6073.6,    0.0016,2
    4380.0,2,   -0.2076,2,   34.6565,2,     239.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    6075.4,    0.0016,2
    4382.0,2,   -0.2080,2,   34.6565,2,     239.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    6077.1,    0.0036,2
    4384.0,2,   -0.2080,2,   34.6564,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    6078.9,    0.0016,2
    4386.0,2,   -0.2082,2,   34.6563,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    6080.9,    0.0016,2
    4388.0,2,   -0.2088,2,   34.6562,2,     239.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    6083.1,    0.0016,2
    4390.0,2,   -0.2093,2,   34.6563,2,     239.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    6084.9,    0.0016,2
    4392.0,2,   -0.2094,2,   34.6562,2,     239.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    6086.6,    0.0016,2
    4394.0,2,   -0.2095,2,   34.6562,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    6088.9,    0.0016,2
    4396.0,2,   -0.2095,2,   34.6562,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    6091.1,    0.0028,2
    4398.0,2,   -0.2096,2,   34.6562,2,     239.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    6092.9,    0.0016,2
    4400.0,2,   -0.2097,2,   34.6562,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    6094.6,    0.0016,2
    4402.0,2,   -0.2098,2,   34.6562,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    6096.6,    0.0016,2
    4404.0,2,   -0.2097,2,   34.6561,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    6098.6,    0.0016,2
    4406.0,2,   -0.2100,2,   34.6560,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    6100.6,    0.0028,2
    4408.0,2,   -0.2104,2,   34.6561,2,     239.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    6102.9,    0.0016,2
    4410.0,2,   -0.2107,2,   34.6563,2,     239.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    6104.9,    0.0016,2
    4412.0,2,   -0.2112,2,   34.6562,2,     239.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    6106.4,    0.0016,2
    4414.0,2,   -0.2114,2,   34.6560,2,     239.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    6108.4,    0.0028,2
    4416.0,2,   -0.2117,2,   34.6560,2,     239.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    6110.6,    0.0016,2
    4418.0,2,   -0.2123,2,   34.6561,2,     239.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    6112.6,    0.0016,2
    4420.0,2,   -0.2121,2,   34.6561,2,     239.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    6114.4,    0.0016,2
    4422.0,2,   -0.2119,2,   34.6560,2,     239.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    6116.4,    0.0016,2
    4424.0,2,   -0.2118,2,   34.6559,2,     239.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    6118.6,    0.0016,2
    4426.0,2,   -0.2120,2,   34.6560,2,     239.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    6120.4,    0.0016,2
    4428.0,2,   -0.2126,2,   34.6559,2,     239.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    6122.1,    0.0016,2
    4430.0,2,   -0.2128,2,   34.6559,2,     239.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    6124.4,    0.0016,2
    4432.0,2,   -0.2135,2,   34.6558,2,     239.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    6126.6,    0.0016,2
    4434.0,2,   -0.2135,2,   34.6560,2,     239.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    6128.4,    0.0016,2
    4436.0,2,   -0.2135,2,   34.6560,2,     239.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    6129.9,    0.0016,2
    4438.0,2,   -0.2145,2,   34.6558,2,     239.8,2,     0.213,1,     0.001,1,     0.004,1,        72,    6132.1,    0.0016,2
    4440.0,2,   -0.2146,2,   34.6558,2,     239.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    6134.6,    0.0016,2
    4442.0,2,   -0.2146,2,   34.6559,2,     239.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    6136.4,    0.0016,2
    4444.0,2,   -0.2147,2,   34.6559,2,     239.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    6138.1,    0.0016,2
    4446.0,2,   -0.2149,2,   34.6559,2,     239.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    6140.1,    0.0016,2
    4448.0,2,   -0.2153,2,   34.6559,2,     239.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    6142.1,    0.0016,2
    4450.0,2,   -0.2152,2,   34.6559,2,     240.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    6143.9,    0.0016,2
    4452.0,2,   -0.2155,2,   34.6559,2,     240.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    6145.6,    0.0016,2
    4454.0,2,   -0.2154,2,   34.6558,2,     240.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    6147.9,    0.0016,2
    4456.0,2,   -0.2159,2,   34.6558,2,     239.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    6150.1,    0.0016,2
    4458.0,2,   -0.2162,2,   34.6557,2,     239.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    6152.1,    0.0044,2
    4460.0,2,   -0.2170,2,   34.6558,2,     240.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    6154.1,    0.0016,2
    4462.0,2,   -0.2175,2,   34.6557,2,     240.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    6155.9,    0.0016,2
    4464.0,2,   -0.2175,2,   34.6557,2,     240.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    6157.9,    0.0016,2
    4466.0,2,   -0.2174,2,   34.6558,2,     240.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    6160.1,    0.0016,2
    4468.0,2,   -0.2174,2,   34.6559,2,     240.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    6161.9,    0.0016,2
    4470.0,2,   -0.2178,2,   34.6558,2,     240.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    6163.4,    0.0016,2
    4472.0,2,   -0.2178,2,   34.6556,2,     240.1,2,     0.213,1,     0.001,1,     0.004,1,        84,    6165.9,    0.0016,2
    4474.0,2,   -0.2180,2,   34.6557,2,     240.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    6168.4,    0.0016,2
    4476.0,2,   -0.2179,2,   34.6557,2,     240.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    6170.1,    0.0016,2
    4478.0,2,   -0.2179,2,   34.6557,2,     240.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    6171.9,    0.0028,2
    4480.0,2,   -0.2179,2,   34.6558,2,     240.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    6173.4,    0.0016,2
    4482.0,2,   -0.2179,2,   34.6557,2,     240.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    6175.4,    0.0016,2
    4484.0,2,   -0.2180,2,   34.6557,2,     240.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    6177.6,    0.0028,2
    4486.0,2,   -0.2178,2,   34.6555,2,     240.2,2,     0.213,1,     0.001,1,     0.004,1,        72,    6180.1,    0.0016,2
    4488.0,2,   -0.2179,2,   34.6556,2,     240.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    6182.4,    0.0016,2
    4490.0,2,   -0.2185,2,   34.6556,2,     240.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    6183.6,    0.0016,2
    4492.0,2,   -0.2195,2,   34.6557,2,     240.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    6184.9,    0.0016,2
    4494.0,2,   -0.2188,2,   34.6555,2,     240.4,2,     0.213,1,     0.001,1,     0.004,1,        96,    6187.6,    0.0016,2
    4496.0,2,   -0.2192,2,   34.6554,2,     240.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    6190.4,    0.0016,2
    4498.0,2,   -0.2192,2,   34.6555,2,     240.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    6191.9,    0.0016,2
    4500.0,2,   -0.2192,2,   34.6556,2,     240.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    6193.4,    0.0016,2
    4502.0,2,   -0.2195,2,   34.6557,2,     240.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    6194.9,    0.0028,2
    4504.0,2,   -0.2192,2,   34.6556,2,     240.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    6196.4,    0.0016,2
    4506.0,2,   -0.2188,2,   34.6552,2,     240.5,2,     0.213,1,     0.001,1,     0.004,1,       108,    6199.4,    0.0028,2
    4508.0,2,   -0.2190,2,   34.6555,2,     240.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    6202.4,    0.0016,2
    4510.0,2,   -0.2201,2,   34.6556,2,     240.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    6203.9,    0.0016,2
    4512.0,2,   -0.2205,2,   34.6556,2,     240.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    6205.1,    0.0016,2
    4514.0,2,   -0.2208,2,   34.6555,2,     240.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    6206.4,    0.0016,2
    4516.0,2,   -0.2203,2,   34.6554,2,     240.5,2,     0.213,1,     0.001,1,     0.004,1,        96,    6209.1,    0.0016,2
    4518.0,2,   -0.2204,2,   34.6552,2,     240.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    6212.4,    0.0028,2
    4520.0,2,   -0.2212,2,   34.6554,2,     240.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    6214.1,    0.0016,2
    4522.0,2,   -0.2212,2,   34.6554,2,     240.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    6215.4,    0.0036,2
    4524.0,2,   -0.2212,2,   34.6556,2,     240.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    6216.9,    0.0016,2
    4526.0,2,   -0.2210,2,   34.6554,2,     240.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    6218.6,    0.0028,2
    4528.0,2,   -0.2208,2,   34.6551,2,     240.5,2,     0.213,1,     0.001,1,     0.004,1,        84,    6221.4,    0.0016,2
    4530.0,2,   -0.2215,2,   34.6555,2,     240.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    6223.9,    0.0028,2
    4532.0,2,   -0.2220,2,   34.6554,2,     240.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    6225.1,    0.0028,2
    4534.0,2,   -0.2228,2,   34.6555,2,     240.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    6226.6,    0.0028,2
    4536.0,2,   -0.2225,2,   34.6553,2,     240.5,2,     0.213,1,     0.001,1,     0.004,1,        72,    6229.1,    0.0028,2
    4538.0,2,   -0.2236,2,   34.6553,2,     240.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    6231.6,    0.0028,2
    4540.0,2,   -0.2240,2,   34.6553,2,     240.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    6233.4,    0.0028,2
    4542.0,2,   -0.2243,2,   34.6553,2,     240.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    6234.9,    0.0028,2
    4544.0,2,   -0.2243,2,   34.6552,2,     240.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    6236.6,    0.0028,2
    4546.0,2,   -0.2244,2,   34.6551,2,     240.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    6238.9,    0.0036,2
    4548.0,2,   -0.2248,2,   34.6553,2,     240.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    6241.1,    0.0028,2
    4550.0,2,   -0.2248,2,   34.6552,2,     240.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    6242.9,    0.0028,2
    4552.0,2,   -0.2250,2,   34.6552,2,     240.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    6244.6,    0.0028,2
    4554.0,2,   -0.2255,2,   34.6552,2,     240.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    6246.9,    0.0036,2
    4556.0,2,   -0.2257,2,   34.6552,2,     240.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    6249.4,    0.0036,2
    4558.0,2,   -0.2258,2,   34.6553,2,     240.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    6251.4,    0.0036,2
    4560.0,2,   -0.2256,2,   34.6551,2,     240.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    6252.9,    0.0044,2
    4562.0,2,   -0.2254,2,   34.6551,2,     240.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    6254.6,    0.0036,2
    4564.0,2,   -0.2252,2,   34.6551,2,     240.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    6256.6,    0.0036,2
    4566.0,2,   -0.2251,2,   34.6550,2,     240.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    6258.6,    0.0036,2
    4568.0,2,   -0.2249,2,   34.6551,2,     240.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    6260.9,    0.0036,2
    4570.0,2,   -0.2246,2,   34.6551,2,     240.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    6263.1,    0.0044,2
    4572.0,2,   -0.2246,2,   34.6551,2,     240.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    6265.1,    0.0044,2
    4574.0,2,   -0.2245,2,   34.6551,2,     240.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    6267.1,    0.0036,2
    4576.0,2,   -0.2245,2,   34.6551,2,     240.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    6268.9,    0.0036,2
    4578.0,2,   -0.2252,2,   34.6552,2,     240.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    6270.6,    0.0036,2
    4580.0,2,   -0.2262,2,   34.6550,2,     240.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    6272.6,    0.0044,2
    4582.0,2,   -0.2263,2,   34.6552,2,     241.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    6274.6,    0.0044,2
    4584.0,2,   -0.2260,2,   34.6552,2,     241.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    6276.6,    0.0044,2
    4586.0,2,   -0.2258,2,   34.6549,2,     240.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    6278.9,    0.0060,2
    4588.0,2,   -0.2255,2,   34.6549,2,     240.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    6281.1,    0.0044,2
    4590.0,2,   -0.2254,2,   34.6550,2,     240.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    6283.1,    0.0044,2
    4592.0,2,   -0.2252,2,   34.6551,2,     241.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    6284.9,    0.0044,2
    4594.0,2,   -0.2250,2,   34.6549,2,     241.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    6286.4,    0.0044,2
    4596.0,2,   -0.2250,2,   34.6550,2,     240.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    6288.1,    0.0044,2
    4598.0,2,   -0.2245,2,   34.6548,2,     240.9,2,     0.213,1,     0.001,1,     0.004,1,        84,    6290.9,    0.0044,2
    4600.0,2,   -0.2244,2,   34.6549,2,     240.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    6293.4,    0.0044,2
    4602.0,2,   -0.2243,2,   34.6550,2,     240.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    6294.9,    0.0080,2
    4604.0,2,   -0.2245,2,   34.6550,2,     241.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    6296.4,    0.0044,2
    4606.0,2,   -0.2242,2,   34.6549,2,     241.0,2,     0.213,1,     0.001,1,     0.004,1,        84,    6298.9,    0.0044,2
    4608.0,2,   -0.2245,2,   34.6550,2,     240.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    6301.4,    0.0044,2
    4610.0,2,   -0.2255,2,   34.6551,2,     240.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    6302.9,    0.0044,2
    4612.0,2,   -0.2257,2,   34.6549,2,     240.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    6304.6,    0.0036,2
    4614.0,2,   -0.2262,2,   34.6548,2,     241.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    6306.6,    0.0044,2
    4616.0,2,   -0.2260,2,   34.6547,2,     241.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    6308.6,    0.0036,2
    4618.0,2,   -0.2257,2,   34.6548,2,     241.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    6310.6,    0.0060,2
    4620.0,2,   -0.2255,2,   34.6548,2,     241.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    6312.6,    0.0044,2
    4622.0,2,   -0.2255,2,   34.6548,2,     241.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    6314.6,    0.0036,2
    4624.0,2,   -0.2262,2,   34.6548,2,     241.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    6316.6,    0.0044,2
    4626.0,2,   -0.2255,2,   34.6548,2,     241.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    6318.6,    0.0044,2
    4628.0,2,   -0.2257,2,   34.6547,2,     241.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    6320.9,    0.0044,2
    4630.0,2,   -0.2261,2,   34.6548,2,     241.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    6322.9,    0.0044,2
    4632.0,2,   -0.2267,2,   34.6548,2,     241.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    6324.4,    0.0044,2
    4634.0,2,   -0.2269,2,   34.6547,2,     241.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    6326.1,    0.0044,2
    4636.0,2,   -0.2270,2,   34.6545,2,     241.0,2,     0.213,1,     0.001,1,     0.004,1,        84,    6328.9,    0.0044,2
    4638.0,2,   -0.2269,2,   34.6547,2,     241.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    6331.4,    0.0044,2
    4640.0,2,   -0.2269,2,   34.6548,2,     241.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    6332.9,    0.0044,2
    4642.0,2,   -0.2266,2,   34.6549,2,     241.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    6334.6,    0.0044,2
    4644.0,2,   -0.2266,2,   34.6547,2,     241.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    6336.6,    0.0052,2
    4646.0,2,   -0.2274,2,   34.6547,2,     241.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    6338.9,    0.0044,2
    4648.0,2,   -0.2275,2,   34.6546,2,     241.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    6341.1,    0.0044,2
    4650.0,2,   -0.2279,2,   34.6547,2,     241.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    6342.9,    0.0044,2
    4652.0,2,   -0.2286,2,   34.6549,2,     241.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    6344.4,    0.0052,2
    4654.0,2,   -0.2283,2,   34.6546,2,     241.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    6346.4,    0.0044,2
    4656.0,2,   -0.2282,2,   34.6544,2,     241.3,2,     0.213,1,     0.001,1,     0.004,1,        72,    6349.1,    0.0044,2
    4658.0,2,   -0.2284,2,   34.6547,2,     241.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    6351.4,    0.0044,2
    4660.0,2,   -0.2285,2,   34.6547,2,     241.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    6352.9,    0.0044,2
    4662.0,2,   -0.2290,2,   34.6547,2,     241.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    6354.4,    0.0036,2
    4664.0,2,   -0.2294,2,   34.6546,2,     241.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    6355.9,    0.0044,2
    4666.0,2,   -0.2295,2,   34.6543,2,     241.4,2,     0.213,1,     0.001,1,     0.004,1,        96,    6358.6,    0.0036,2
    4668.0,2,   -0.2301,2,   34.6546,2,     241.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    6361.4,    0.0044,2
    4670.0,2,   -0.2302,2,   34.6547,2,     241.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    6362.9,    0.0052,2
    4672.0,2,   -0.2303,2,   34.6546,2,     241.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    6364.4,    0.0044,2
    4674.0,2,   -0.2310,2,   34.6546,2,     241.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    6366.1,    0.0044,2
    4676.0,2,   -0.2318,2,   34.6545,2,     241.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    6368.1,    0.0044,2
    4678.0,2,   -0.2323,2,   34.6543,2,     241.5,2,     0.213,1,     0.001,1,     0.004,1,        84,    6370.9,    0.0044,2
    4680.0,2,   -0.2333,2,   34.6546,2,     241.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    6373.1,    0.0044,2
    4682.0,2,   -0.2335,2,   34.6546,2,     241.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    6374.4,    0.0044,2
    4684.0,2,   -0.2340,2,   34.6545,2,     241.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    6376.1,    0.0044,2
    4686.0,2,   -0.2340,2,   34.6542,2,     241.6,2,     0.213,1,     0.001,1,     0.004,1,        72,    6378.6,    0.0044,2
