CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05101_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 51
CASTNO = 1
DATE = 20080221
TIME = 1521
LATITUDE = -52.5026
LONGITUDE = 30.0003
DEPTH =  4550
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    4086.0,2,   -0.1062,2,   34.6610,2,     234.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4889.5,    0.0080,2
    4088.0,2,   -0.1067,2,   34.6610,2,     234.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4891.2,    0.0080,2
    4090.0,2,   -0.1071,2,   34.6608,2,     234.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    4893.5,    0.0072,2
    4092.0,2,   -0.1077,2,   34.6609,2,     234.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    4895.8,    0.0072,2
    4094.0,2,   -0.1080,2,   34.6608,2,     234.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4897.5,    0.0072,2
    4096.0,2,   -0.1078,2,   34.6607,2,     234.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    4899.2,    0.0096,2
    4098.0,2,   -0.1082,2,   34.6607,2,     234.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    4901.5,    0.0072,2
    4100.0,2,   -0.1086,2,   34.6608,2,     234.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4903.8,    0.0080,2
    4102.0,2,   -0.1084,2,   34.6607,2,     234.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4905.5,    0.0072,2
    4104.0,2,   -0.1084,2,   34.6606,2,     234.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4907.2,    0.0072,2
    4106.0,2,   -0.1083,2,   34.6606,2,     234.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    4909.5,    0.0080,2
    4108.0,2,   -0.1086,2,   34.6606,2,     234.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    4911.8,    0.0060,2
    4110.0,2,   -0.1086,2,   34.6607,2,     234.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    4913.5,    0.0060,2
    4112.0,2,   -0.1082,2,   34.6607,2,     234.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4915.2,    0.0072,2
    4114.0,2,   -0.1081,2,   34.6605,2,     234.6,2,     0.213,1,     0.001,1,     0.004,1,        72,    4917.8,    0.0072,2
    4116.0,2,   -0.1117,2,   34.6605,2,     234.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    4920.2,    0.0080,2
    4118.0,2,   -0.1120,2,   34.6607,2,     234.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    4922.0,    0.0072,2
    4120.0,2,   -0.1140,2,   34.6606,2,     234.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    4923.5,    0.0072,2
    4122.0,2,   -0.1148,2,   34.6606,2,     234.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    4925.5,    0.0080,2
    4124.0,2,   -0.1184,2,   34.6604,2,     234.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    4928.0,    0.0072,2
    4126.0,2,   -0.1213,2,   34.6604,2,     234.7,2,     0.213,1,     0.001,1,     0.004,1,        47,    4930.2,    0.0072,2
    4128.0,2,   -0.1186,2,   34.6604,2,     234.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    4932.2,    0.0072,2
    4130.0,2,   -0.1199,2,   34.6604,2,     234.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4934.0,    0.0080,2
    4132.0,2,   -0.1249,2,   34.6602,2,     235.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4935.5,    0.0072,2
    4134.0,2,   -0.1278,2,   34.6600,2,     235.1,2,     0.213,1,     0.001,1,     0.004,1,        72,    4937.8,    0.0088,2
    4136.0,2,   -0.1296,2,   34.6601,2,     235.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4940.2,    0.0080,2
    4138.0,2,   -0.1303,2,   34.6601,2,     235.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4942.0,    0.0080,2
    4140.0,2,   -0.1302,2,   34.6598,2,     235.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4943.8,    0.0072,2
    4142.0,2,   -0.1313,2,   34.6598,2,     235.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    4946.0,    0.0072,2
    4144.0,2,   -0.1330,2,   34.6598,2,     235.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4948.2,    0.0080,2
    4146.0,2,   -0.1342,2,   34.6600,2,     235.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    4950.2,    0.0072,2
    4148.0,2,   -0.1340,2,   34.6598,2,     235.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4952.0,    0.0080,2
    4150.0,2,   -0.1339,2,   34.6597,2,     235.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    4954.0,    0.0080,2
    4152.0,2,   -0.1339,2,   34.6598,2,     235.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    4956.2,    0.0088,2
    4154.0,2,   -0.1338,2,   34.6598,2,     235.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    4958.2,    0.0080,2
    4156.0,2,   -0.1336,2,   34.6597,2,     235.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4960.2,    0.0080,2
    4158.0,2,   -0.1336,2,   34.6597,2,     235.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    4962.2,    0.0080,2
    4160.0,2,   -0.1334,2,   34.6597,2,     235.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4964.2,    0.0088,2
    4162.0,2,   -0.1333,2,   34.6597,2,     235.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    4966.2,    0.0116,2
    4164.0,2,   -0.1329,2,   34.6597,2,     235.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    4968.5,    0.0088,2
    4166.0,2,   -0.1329,2,   34.6597,2,     235.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4970.5,    0.0072,2
    4168.0,2,   -0.1329,2,   34.6596,2,     235.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4972.0,    0.0104,2
    4170.0,2,   -0.1327,2,   34.6596,2,     235.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    4973.8,    0.0072,2
    4172.0,2,   -0.1327,2,   34.6595,2,     235.8,2,     0.213,1,     0.001,1,     0.004,1,        72,    4976.2,    0.0080,2
    4174.0,2,   -0.1329,2,   34.6596,2,     235.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    4979.0,    0.0080,2
    4176.0,2,   -0.1331,2,   34.6597,2,     235.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4981.0,    0.0080,2
    4178.0,2,   -0.1332,2,   34.6598,2,     235.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4982.5,    0.0080,2
    4180.0,2,   -0.1331,2,   34.6598,2,     236.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4984.0,    0.0080,2
    4182.0,2,   -0.1328,2,   34.6595,2,     236.0,2,     0.213,1,     0.001,1,     0.004,1,        84,    4986.5,    0.0080,2
    4184.0,2,   -0.1325,2,   34.6596,2,     235.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    4989.2,    0.0080,2
    4186.0,2,   -0.1324,2,   34.6596,2,     235.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4991.0,    0.0080,2
    4188.0,2,   -0.1324,2,   34.6596,2,     235.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    4992.8,    0.0080,2
    4190.0,2,   -0.1327,2,   34.6597,2,     236.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4994.5,    0.0080,2
    4192.0,2,   -0.1325,2,   34.6595,2,     236.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4996.2,    0.0088,2
    4194.0,2,   -0.1324,2,   34.6595,2,     235.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    4998.5,    0.0080,2
    4196.0,2,   -0.1323,2,   34.6595,2,     235.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5000.8,    0.0080,2
    4198.0,2,   -0.1322,2,   34.6596,2,     236.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5002.8,    0.0088,2
    4200.0,2,   -0.1324,2,   34.6597,2,     236.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5004.8,    0.0088,2
    4202.0,2,   -0.1323,2,   34.6595,2,     236.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5006.8,    0.0080,2
    4204.0,2,   -0.1326,2,   34.6595,2,     236.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    5009.0,    0.0088,2
    4206.0,2,   -0.1333,2,   34.6595,2,     235.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5011.0,    0.0080,2
    4208.0,2,   -0.1334,2,   34.6596,2,     236.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5012.8,    0.0088,2
    4210.0,2,   -0.1335,2,   34.6595,2,     236.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    5014.8,    0.0088,2
    4212.0,2,   -0.1334,2,   34.6594,2,     236.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    5017.0,    0.0088,2
    4214.0,2,   -0.1334,2,   34.6595,2,     236.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5019.2,    0.0088,2
    4216.0,2,   -0.1335,2,   34.6596,2,     236.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5021.0,    0.0088,2
    4218.0,2,   -0.1333,2,   34.6594,2,     236.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5022.8,    0.0088,2
    4220.0,2,   -0.1331,2,   34.6595,2,     236.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    5025.0,    0.0088,2
    4222.0,2,   -0.1330,2,   34.6595,2,     236.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    5027.5,    0.0088,2
    4224.0,2,   -0.1329,2,   34.6596,2,     236.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5029.5,    0.0096,2
    4226.0,2,   -0.1326,2,   34.6594,2,     236.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5031.0,    0.0088,2
    4228.0,2,   -0.1332,2,   34.6594,2,     236.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5032.8,    0.0088,2
    4230.0,2,   -0.1341,2,   34.6594,2,     236.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    5035.0,    0.0088,2
    4232.0,2,   -0.1339,2,   34.6594,2,     236.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5037.2,    0.0088,2
    4234.0,2,   -0.1353,2,   34.6593,2,     236.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5039.2,    0.0088,2
    4236.0,2,   -0.1382,2,   34.6593,2,     236.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    5041.2,    0.0088,2
    4238.0,2,   -0.1395,2,   34.6593,2,     236.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    5043.5,    0.0088,2
    4240.0,2,   -0.1397,2,   34.6592,2,     236.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5045.8,    0.0088,2
    4242.0,2,   -0.1394,2,   34.6592,2,     236.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5047.8,    0.0088,2
    4244.0,2,   -0.1392,2,   34.6592,2,     236.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5049.5,    0.0088,2
    4246.0,2,   -0.1391,2,   34.6592,2,     236.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5051.2,    0.0088,2
    4248.0,2,   -0.1394,2,   34.6592,2,     236.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    5053.5,    0.0088,2
    4250.0,2,   -0.1396,2,   34.6591,2,     236.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    5056.0,    0.0088,2
    4252.0,2,   -0.1397,2,   34.6592,2,     236.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5058.2,    0.0096,2
    4254.0,2,   -0.1396,2,   34.6593,2,     236.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5060.0,    0.0088,2
    4256.0,2,   -0.1395,2,   34.6591,2,     236.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5061.8,    0.0088,2
    4258.0,2,   -0.1394,2,   34.6592,2,     236.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    5064.0,    0.0096,2
    4260.0,2,   -0.1391,2,   34.6592,2,     236.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5066.2,    0.0096,2
    4262.0,2,   -0.1391,2,   34.6592,2,     236.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    5068.2,    0.0104,2
    4264.0,2,   -0.1394,2,   34.6591,2,     236.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5070.0,    0.0096,2
    4266.0,2,   -0.1404,2,   34.6592,2,     236.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    5072.0,    0.0088,2
    4268.0,2,   -0.1403,2,   34.6590,2,     236.7,2,     0.214,1,     0.001,1,     0.004,1,        72,    5074.8,    0.0096,2
    4270.0,2,   -0.1404,2,   34.6593,2,     236.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    5077.0,    0.0088,2
    4272.0,2,   -0.1402,2,   34.6592,2,     236.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    5078.5,    0.0096,2
    4274.0,2,   -0.1407,2,   34.6592,2,     236.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    5080.0,    0.0088,2
    4276.0,2,   -0.1409,2,   34.6590,2,     236.7,2,     0.214,1,     0.001,1,     0.004,1,        84,    5082.5,    0.0096,2
    4278.0,2,   -0.1410,2,   34.6589,2,     236.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    5085.2,    0.0088,2
    4280.0,2,   -0.1407,2,   34.6590,2,     236.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    5087.2,    0.0096,2
    4282.0,2,   -0.1406,2,   34.6591,2,     236.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    5089.0,    0.0096,2
    4284.0,2,   -0.1403,2,   34.6591,2,     236.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    5090.5,    0.0096,2
    4286.0,2,   -0.1401,2,   34.6591,2,     236.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    5092.2,    0.0096,2
    4288.0,2,   -0.1399,2,   34.6588,2,     236.8,2,     0.213,1,     0.001,1,     0.004,1,        84,    5095.0,    0.0088,2
    4290.0,2,   -0.1399,2,   34.6588,2,     236.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5097.8,    0.0096,2
    4292.0,2,   -0.1400,2,   34.6588,2,     236.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5099.5,    0.0096,2
    4294.0,2,   -0.1398,2,   34.6590,2,     237.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    5101.0,    0.0096,2
    4296.0,2,   -0.1397,2,   34.6591,2,     236.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    5102.5,    0.0096,2
    4298.0,2,   -0.1395,2,   34.6589,2,     236.8,2,     0.213,1,     0.001,1,     0.004,1,        72,    5104.8,    0.0096,2
    4300.0,2,   -0.1394,2,   34.6587,2,     236.8,2,     0.214,1,     0.001,1,     0.004,1,        60,    5107.5,    0.0096,2
    4302.0,2,   -0.1394,2,   34.6589,2,     236.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5109.8,    0.0096,2
    4304.0,2,   -0.1395,2,   34.6589,2,     236.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    5111.5,    0.0096,2
    4306.0,2,   -0.1397,2,   34.6590,2,     236.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5113.2,    0.0096,2
    4308.0,2,   -0.1394,2,   34.6590,2,     236.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5115.2,    0.0096,2
    4310.0,2,   -0.1403,2,   34.6589,2,     236.9,2,     0.214,1,     0.001,1,     0.004,1,        60,    5117.5,    0.0096,2
    4312.0,2,   -0.1430,2,   34.6588,2,     236.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5119.8,    0.0096,2
    4314.0,2,   -0.1441,2,   34.6588,2,     237.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5121.8,    0.0096,2
    4316.0,2,   -0.1450,2,   34.6588,2,     236.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5123.8,    0.0116,2
    4318.0,2,   -0.1450,2,   34.6589,2,     236.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    5125.5,    0.0096,2
    4320.0,2,   -0.1450,2,   34.6587,2,     236.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    5127.5,    0.0104,2
    4322.0,2,   -0.1452,2,   34.6586,2,     237.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    5130.0,    0.0096,2
    4324.0,2,   -0.1452,2,   34.6587,2,     237.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5132.0,    0.0096,2
    4326.0,2,   -0.1452,2,   34.6587,2,     237.1,2,     0.214,1,     0.001,1,     0.004,1,        60,    5134.0,    0.0096,2
    4328.0,2,   -0.1450,2,   34.6587,2,     237.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5136.2,    0.0104,2
    4330.0,2,   -0.1444,2,   34.6588,2,     237.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    5138.2,    0.0096,2
    4332.0,2,   -0.1442,2,   34.6587,2,     237.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    5140.0,    0.0096,2
    4334.0,2,   -0.1445,2,   34.6586,2,     237.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    5141.8,    0.0096,2
    4336.0,2,   -0.1447,2,   34.6586,2,     237.2,2,     0.214,1,     0.001,1,     0.004,1,        72,    5144.2,    0.0096,2
    4338.0,2,   -0.1448,2,   34.6588,2,     237.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    5146.8,    0.0116,2
    4340.0,2,   -0.1438,2,   34.6587,2,     237.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5148.8,    0.0104,2
    4342.0,2,   -0.1436,2,   34.6586,2,     237.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    5150.5,    0.0096,2
    4344.0,2,   -0.1437,2,   34.6586,2,     237.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    5152.2,    0.0096,2
    4346.0,2,   -0.1437,2,   34.6586,2,     237.1,2,     0.214,1,     0.001,1,     0.004,1,        60,    5154.5,    0.0096,2
    4348.0,2,   -0.1437,2,   34.6586,2,     237.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    5156.8,    0.0116,2
    4350.0,2,   -0.1437,2,   34.6586,2,     237.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    5158.5,    0.0096,2
    4352.0,2,   -0.1438,2,   34.6587,2,     237.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    5160.5,    0.0096,2
    4354.0,2,   -0.1436,2,   34.6586,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    5163.0,    0.0104,2
    4356.0,2,   -0.1439,2,   34.6586,2,     237.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5165.2,    0.0096,2
    4358.0,2,   -0.1437,2,   34.6587,2,     237.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    5167.0,    0.0096,2
    4360.0,2,   -0.1433,2,   34.6586,2,     237.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    5169.0,    0.0096,2
    4362.0,2,   -0.1433,2,   34.6587,2,     237.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    5171.2,    0.0096,2
    4364.0,2,   -0.1430,2,   34.6586,2,     237.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    5173.0,    0.0116,2
    4366.0,2,   -0.1430,2,   34.6585,2,     237.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    5174.8,    0.0116,2
    4368.0,2,   -0.1428,2,   34.6585,2,     237.3,2,     0.213,1,     0.001,1,     0.004,1,        72,    5177.2,    0.0096,2
    4370.0,2,   -0.1426,2,   34.6586,2,     237.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5179.8,    0.0096,2
    4372.0,2,   -0.1424,2,   34.6586,2,     237.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5181.8,    0.0104,2
    4374.0,2,   -0.1424,2,   34.6586,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5183.5,    0.0104,2
    4376.0,2,   -0.1423,2,   34.6586,2,     237.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    5185.2,    0.0096,2
    4378.0,2,   -0.1423,2,   34.6585,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5187.2,    0.0096,2
    4380.0,2,   -0.1420,2,   34.6586,2,     237.3,2,     0.214,1,     0.001,1,     0.004,1,        60,    5189.5,    0.0096,2
    4382.0,2,   -0.1418,2,   34.6585,2,     237.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5191.8,    0.0096,2
    4384.0,2,   -0.1417,2,   34.6586,2,     237.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    5193.8,    0.0096,2
    4386.0,2,   -0.1416,2,   34.6585,2,     237.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5195.8,    0.0096,2
    4388.0,2,   -0.1414,2,   34.6585,2,     237.4,2,     0.214,1,     0.001,1,     0.004,1,        60,    5198.0,    0.0096,2
    4390.0,2,   -0.1411,2,   34.6585,2,     237.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    5200.2,    0.0104,2
    4392.0,2,   -0.1408,2,   34.6586,2,     237.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5202.2,    0.0096,2
    4394.0,2,   -0.1410,2,   34.6586,2,     237.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    5204.0,    0.0096,2
    4396.0,2,   -0.1409,2,   34.6586,2,     237.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    5205.8,    0.0096,2
    4398.0,2,   -0.1406,2,   34.6584,2,     237.5,2,     0.214,1,     0.001,1,     0.004,1,        84,    5208.5,    0.0104,2
    4400.0,2,   -0.1405,2,   34.6586,2,     237.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    5211.0,    0.0096,2
    4402.0,2,   -0.1403,2,   34.6585,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5212.5,    0.0104,2
    4404.0,2,   -0.1401,2,   34.6586,2,     237.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    5214.0,    0.0104,2
    4406.0,2,   -0.1399,2,   34.6585,2,     237.5,2,     0.213,1,     0.001,1,     0.004,1,        84,    5216.5,    0.0104,2
    4408.0,2,   -0.1398,2,   34.6583,2,     237.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    5219.2,    0.0096,2
    4410.0,2,   -0.1398,2,   34.6585,2,     237.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5221.2,    0.0096,2
    4412.0,2,   -0.1402,2,   34.6585,2,     237.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5223.2,    0.0096,2
    4414.0,2,   -0.1413,2,   34.6584,2,     237.4,2,     0.214,1,     0.001,1,     0.004,1,        72,    5225.8,    0.0096,2
    4416.0,2,   -0.1416,2,   34.6583,2,     237.5,2,     0.214,1,     0.001,1,     0.004,1,        84,    5229.0,    0.0096,2
    4418.0,2,   -0.1412,2,   34.6584,2,     237.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5231.8,    0.0116,2
    4420.0,2,   -0.1417,2,   34.6584,2,     237.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    5234.0,    0.0104,2
    4422.0,2,   -0.1419,2,   34.6583,2,     237.7,2,     0.213,1,     0.001,1,     0.004,1,        72,    5236.8,    0.0160,2
    4424.0,2,   -0.1420,2,   34.6583,2,     237.7,2,     0.213,1,     0.001,1,     0.004,1,        72,    5239.8,    0.0104,2
    4426.0,2,   -0.1413,2,   34.6583,2,     237.7,2,     0.214,1,     0.001,1,     0.004,1,       108,    5243.7,    0.0104,2
    4428.0,2,   -0.1417,2,   34.6584,2,     237.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    5247.8,    0.0124,2
    4430.0,2,   -0.1418,2,   34.6584,2,     237.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5249.5,    0.0104,2
