CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 10201_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 102
CASTNO = 1
DATE = 20080307
TIME = 0111
LATITUDE = -67.4987
LONGITUDE = 29.9999
DEPTH =  3599
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3132.0,2,   -0.1387,2,   34.6604,2,     232.2,3,     0.218,1,  -999.000,9,     0.004,1,        36,    3552.3,    0.0020,2
    3134.0,2,   -0.1391,2,   34.6615,2,     233.8,3,     0.218,1,  -999.000,9,     0.004,1,        72,    3554.6,    0.0020,2
    3136.0,2,   -0.1397,2,   34.6618,2,     235.3,3,     0.218,1,  -999.000,9,     0.004,1,        48,    3557.1,    0.0020,2
    3138.0,2,   -0.1399,2,   34.6606,2,     234.7,3,     0.218,1,  -999.000,9,     0.004,1,        36,    3558.8,    0.0020,2
    3140.0,2,   -0.1398,2,   34.6604,2,     233.7,3,     0.218,1,  -999.000,9,     0.004,1,        48,    3560.6,    0.0020,2
    3142.0,2,   -0.1398,2,   34.6605,2,     234.4,3,     0.218,1,  -999.000,9,     0.004,1,        48,    3562.6,    0.0020,2
    3144.0,2,   -0.1403,2,   34.6607,2,     235.2,3,     0.218,1,  -999.000,9,     0.004,1,        48,    3564.6,    0.0020,2
    3146.0,2,   -0.1404,2,   34.6604,2,     235.0,3,     0.218,1,  -999.000,9,     0.004,1,        48,    3566.6,    0.0020,2
    3148.0,2,   -0.1406,2,   34.6607,2,     235.1,3,     0.218,1,  -999.000,9,     0.004,1,        48,    3568.6,    0.0020,2
    3150.0,2,   -0.1414,2,   34.6613,2,     235.6,3,     0.218,1,  -999.000,9,     0.004,1,        48,    3570.6,    0.0020,2
    3152.0,2,   -0.1415,2,   34.6608,2,     235.3,3,     0.218,1,  -999.000,9,     0.004,1,        48,    3572.6,    0.0020,2
    3154.0,2,   -0.1416,2,   34.6605,2,     234.9,3,     0.218,1,  -999.000,9,     0.004,1,        48,    3574.6,    0.0020,2
    3156.0,2,   -0.1415,2,   34.6599,2,     234.5,3,     0.217,1,  -999.000,9,     0.004,1,        36,    3576.3,    0.0020,2
    3158.0,2,   -0.1420,2,   34.6603,2,     234.4,3,     0.218,1,  -999.000,9,     0.004,1,        48,    3578.1,    0.0020,2
    3160.0,2,   -0.1423,2,   34.6608,2,     235.4,3,     0.218,1,  -999.000,9,     0.004,1,        60,    3580.3,    0.0020,2
    3162.0,2,   -0.1427,2,   34.6606,2,     236.1,3,     0.218,1,  -999.000,9,     0.004,1,        48,    3582.6,    0.0020,2
    3164.0,2,   -0.1437,2,   34.6610,2,     235.5,3,     0.218,1,  -999.000,9,     0.004,1,        48,    3584.6,    0.0020,2
    3166.0,2,   -0.1444,2,   34.6609,2,     235.1,3,     0.218,1,  -999.000,9,     0.004,1,        48,    3586.6,    0.0020,2
    3168.0,2,   -0.1447,2,   34.6607,2,     235.6,3,     0.218,1,  -999.000,9,     0.004,1,        36,    3588.3,    0.0020,2
    3170.0,2,   -0.1446,2,   34.6600,2,     236.1,3,     0.218,1,  -999.000,9,     0.004,1,        36,    3589.8,    0.0020,2
    3172.0,2,   -0.1445,2,   34.6599,2,     236.6,3,     0.218,1,  -999.000,9,     0.004,1,        60,    3591.8,    0.0020,2
    3174.0,2,   -0.1445,2,   34.6605,2,     237.2,3,     0.218,1,  -999.000,9,     0.004,1,        72,    3594.6,    0.0020,2
    3176.0,2,   -0.1445,2,   34.6598,2,     236.6,3,     0.218,1,  -999.000,9,     0.004,1,        36,    3596.8,    0.0020,2
    3178.0,2,   -0.1445,2,   34.6591,2,     235.3,3,     0.218,1,  -999.000,9,     0.004,1,        36,    3598.3,    0.0020,2
    3180.0,2,   -0.1445,2,   34.6591,2,     234.6,3,     0.218,1,  -999.000,9,     0.004,1,        36,    3599.8,    0.0020,2
    3182.0,2,   -0.1448,2,   34.6594,2,     235.7,3,     0.218,1,  -999.000,9,     0.004,1,        48,    3601.6,    0.0020,2
    3184.0,2,   -0.1447,2,   34.6598,2,     237.8,3,     0.218,1,  -999.000,9,     0.004,1,        72,    3604.1,    0.0020,2
    3186.0,2,   -0.1449,2,   34.6603,2,     238.3,3,     0.218,1,  -999.000,9,     0.004,1,        48,    3606.6,    0.0020,2
    3188.0,2,   -0.1451,2,   34.6594,2,     236.7,3,     0.218,1,  -999.000,9,     0.004,1,        48,    3608.6,    0.0020,2
    3190.0,2,   -0.1456,2,   34.6597,2,     235.0,3,     0.218,1,  -999.000,9,     0.004,1,        36,    3610.3,    0.0020,2
    3192.0,2,   -0.1462,2,   34.6596,2,     235.0,3,     0.218,1,  -999.000,9,     0.004,1,        36,    3611.8,    0.0020,2
    3194.0,2,   -0.1468,2,   34.6601,2,     236.7,3,     0.218,1,  -999.000,9,     0.004,1,        60,    3613.8,    0.0020,2
    3196.0,2,   -0.1470,2,   34.6597,2,     238.1,3,     0.218,1,  -999.000,9,     0.004,1,        48,    3616.1,    0.0020,2
    3198.0,2,   -0.1472,2,   34.6595,2,     238.3,3,     0.218,1,  -999.000,9,     0.004,1,        36,    3617.8,    0.0020,2
    3200.0,2,   -0.1474,2,   34.6599,2,     238.6,3,     0.218,1,  -999.000,9,     0.004,1,        72,    3620.1,    0.0020,2
    3202.0,2,   -0.1480,2,   34.6600,2,     238.7,3,     0.218,1,  -999.000,9,     0.004,1,        48,    3622.6,    0.0020,2
    3204.0,2,   -0.1483,2,   34.6596,2,     238.2,3,     0.218,1,  -999.000,9,     0.004,1,        36,    3624.3,    0.0020,2
    3206.0,2,   -0.1485,2,   34.6593,2,     238.0,3,     0.218,1,  -999.000,9,     0.004,1,        36,    3625.8,    0.0020,2
    3208.0,2,   -0.1488,2,   34.6593,2,     238.3,3,     0.218,1,  -999.000,9,     0.004,1,        36,    3627.3,    0.0020,2
    3210.0,2,   -0.1493,2,   34.6601,2,     239.8,3,     0.218,1,  -999.000,9,     0.004,1,        84,    3629.8,    0.0020,2
    3212.0,2,   -0.1494,2,   34.6602,2,     240.0,3,     0.217,1,  -999.000,9,     0.004,1,        48,    3632.6,    0.0020,2
    3214.0,2,   -0.1493,2,   34.6589,2,     238.4,3,     0.218,1,  -999.000,9,     0.004,1,        36,    3634.3,    0.0020,2
    3216.0,2,   -0.1491,2,   34.6587,2,     236.9,3,     0.218,1,  -999.000,9,     0.004,1,        36,    3635.8,    0.0020,2
    3218.0,2,   -0.1495,2,   34.6590,2,     236.8,3,     0.218,1,  -999.000,9,     0.004,1,        36,    3637.3,    0.0020,2
    3220.0,2,   -0.1500,2,   34.6596,2,     238.8,3,     0.218,1,  -999.000,9,     0.004,1,        72,    3639.6,    0.0020,2
    3222.0,2,   -0.1502,2,   34.6602,2,     240.2,3,     0.218,1,  -999.000,9,     0.004,1,        60,    3642.3,    0.0020,2
    3224.0,2,   -0.1502,2,   34.6591,2,     239.2,3,     0.217,1,  -999.000,9,     0.004,1,        36,    3644.3,    0.0020,2
    3226.0,2,   -0.1503,2,   34.6588,2,     237.6,3,     0.217,1,  -999.000,9,     0.004,1,        36,    3645.8,    0.0020,2
    3228.0,2,   -0.1502,2,   34.6587,2,     237.0,3,     0.218,1,  -999.000,9,     0.004,1,        36,    3647.3,    0.0020,2
    3230.0,2,   -0.1500,2,   34.6586,2,     238.6,3,     0.218,1,  -999.000,9,     0.004,1,        60,    3649.3,    0.0020,2
    3232.0,2,   -0.1501,2,   34.6589,2,     239.9,3,     0.218,1,  -999.000,9,     0.004,1,        48,    3651.6,    0.0020,2
    3234.0,2,   -0.1506,2,   34.6590,2,     239.5,3,     0.218,1,  -999.000,9,     0.004,1,        48,    3653.6,    0.0020,2
    3236.0,2,   -0.1511,2,   34.6591,2,     239.1,3,     0.217,1,  -999.000,9,     0.004,1,        48,    3655.6,    0.0020,2
    3238.0,2,   -0.1516,2,   34.6593,2,     239.5,3,     0.218,1,  -999.000,9,     0.004,1,        48,    3657.6,    0.0020,2
    3240.0,2,   -0.1523,2,   34.6597,2,     240.2,3,     0.218,1,  -999.000,9,     0.004,1,        48,    3659.6,    0.0020,2
    3242.0,2,   -0.1527,2,   34.6592,2,     240.4,3,     0.218,1,  -999.000,9,     0.004,1,        36,    3661.3,    0.0020,2
    3244.0,2,   -0.1528,2,   34.6589,2,     240.4,3,     0.218,1,  -999.000,9,     0.004,1,        48,    3663.1,    0.0028,2
    3246.0,2,   -0.1529,2,   34.6591,2,     240.6,3,     0.218,1,  -999.000,9,     0.004,1,        60,    3665.3,    0.0020,2
    3248.0,2,   -0.1531,2,   34.6590,2,     240.9,3,     0.218,1,  -999.000,9,     0.004,1,        36,    3667.3,    0.0020,2
    3250.0,2,   -0.1534,2,   34.6590,2,     240.6,3,     0.218,1,  -999.000,9,     0.004,1,        48,    3669.1,    0.0020,2
    3252.0,2,   -0.1541,2,   34.6596,2,     240.5,3,     0.218,1,  -999.000,9,     0.004,1,        60,    3671.3,    0.0020,2
    3254.0,2,   -0.1546,2,   34.6594,2,     240.6,3,     0.218,1,  -999.000,9,     0.004,1,        36,    3673.3,    0.0020,2
    3256.0,2,   -0.1546,2,   34.6589,2,     240.5,3,     0.218,1,  -999.000,9,     0.004,1,        48,    3675.1,    0.0020,2
    3258.0,2,   -0.1553,2,   34.6596,2,     240.2,3,     0.217,1,  -999.000,9,     0.004,1,        48,    3677.1,    0.0020,2
    3260.0,2,   -0.1556,2,   34.6595,2,     240.4,3,     0.217,1,  -999.000,9,     0.004,1,        48,    3679.1,    0.0020,2
    3262.0,2,   -0.1558,2,   34.6591,2,     240.1,3,     0.218,1,  -999.000,9,     0.004,1,        48,    3681.1,    0.0020,2
    3264.0,2,   -0.1559,2,   34.6588,2,     239.7,3,     0.218,1,  -999.000,9,     0.004,1,        36,    3682.8,    0.0020,2
    3266.0,2,   -0.1559,2,   34.6587,2,     239.7,3,     0.218,1,  -999.000,9,     0.004,1,        48,    3684.6,    0.0020,2
    3268.0,2,   -0.1558,2,   34.6590,2,     240.2,3,     0.218,1,  -999.000,9,     0.004,1,        72,    3687.1,    0.0020,2
    3270.0,2,   -0.1557,2,   34.6592,2,     240.0,3,     0.218,1,  -999.000,9,     0.004,1,        48,    3689.6,    0.0020,2
    3272.0,2,   -0.1565,2,   34.6593,2,     238.6,3,     0.218,1,  -999.000,9,     0.004,1,        36,    3691.3,    0.0020,2
    3274.0,2,   -0.1571,2,   34.6587,2,     237.1,3,     0.218,1,  -999.000,9,     0.004,1,        36,    3692.8,    0.0020,2
    3276.0,2,   -0.1576,2,   34.6589,2,     236.5,3,     0.218,1,  -999.000,9,     0.004,1,        36,    3694.3,    0.0020,2
    3278.0,2,   -0.1580,2,   34.6595,2,     238.2,3,     0.218,1,  -999.000,9,     0.004,1,        84,    3696.8,    0.0020,2
    3280.0,2,   -0.1579,2,   34.6600,2,     239.6,3,     0.217,1,  -999.000,9,     0.004,1,        48,    3699.6,    0.0020,2
    3282.0,2,   -0.1581,2,   34.6593,2,     238.6,3,     0.218,1,  -999.000,9,     0.004,1,        36,    3701.3,    0.0020,2
    3284.0,2,   -0.1588,2,   34.6592,2,     236.8,3,     0.218,1,  -999.000,9,     0.004,1,        36,    3702.8,    0.0020,2
    3286.0,2,   -0.1590,2,   34.6588,2,     235.5,3,     0.218,1,  -999.000,9,     0.004,1,        48,    3704.6,    0.0020,2
    3288.0,2,   -0.1592,2,   34.6593,2,     236.3,3,     0.217,1,  -999.000,9,     0.004,1,        48,    3706.6,    0.0020,2
    3290.0,2,   -0.1593,2,   34.6595,2,     237.7,3,     0.217,1,  -999.000,9,     0.004,1,        60,    3708.8,    0.0020,2
    3292.0,2,   -0.1595,2,   34.6593,2,     237.5,3,     0.217,1,  -999.000,9,     0.004,1,        48,    3711.1,    0.0020,2
    3294.0,2,   -0.1598,2,   34.6594,2,     236.6,3,     0.218,1,  -999.000,9,     0.004,1,        48,    3713.1,    0.0020,2
    3296.0,2,   -0.1600,2,   34.6591,2,     235.9,3,     0.217,1,  -999.000,9,     0.004,1,        36,    3714.8,    0.0020,2
    3298.0,2,   -0.1602,2,   34.6590,2,     235.8,3,     0.218,1,  -999.000,9,     0.004,1,        48,    3716.6,    0.0020,2
    3300.0,2,   -0.1601,2,   34.6587,2,     236.1,3,     0.218,1,  -999.000,9,     0.004,1,        48,    3718.6,    0.0020,2
    3302.0,2,   -0.1604,2,   34.6591,2,     236.8,3,     0.218,1,  -999.000,9,     0.004,1,        48,    3720.6,    0.0020,2
    3304.0,2,   -0.1614,2,   34.6605,2,     237.5,3,     0.217,1,  -999.000,9,     0.004,1,        72,    3723.1,    0.0020,2
    3306.0,2,   -0.1622,2,   34.6606,2,     236.9,3,     0.218,1,  -999.000,9,     0.004,1,        48,    3725.6,    0.0020,2
    3308.0,2,   -0.1625,2,   34.6595,2,     235.6,3,     0.218,1,  -999.000,9,     0.004,1,        36,    3727.3,    0.0020,2
    3310.0,2,   -0.1623,2,   34.6586,2,     234.7,3,     0.217,1,  -999.000,9,     0.004,1,        24,    3728.6,    0.0020,2
    3312.0,2,   -0.1627,2,   34.6591,2,     234.8,3,     0.218,1,  -999.000,9,     0.004,1,        60,    3730.3,    0.0020,2
    3314.0,2,   -0.1629,2,   34.6598,2,     236.8,3,     0.217,1,  -999.000,9,     0.004,1,        60,    3732.8,    0.0020,2
    3316.0,2,   -0.1632,2,   34.6601,2,     237.3,3,     0.217,1,  -999.000,9,     0.004,1,        60,    3735.3,    0.0020,2
    3318.0,2,   -0.1634,2,   34.6597,2,     236.2,3,     0.217,1,  -999.000,9,     0.004,1,        36,    3737.3,    0.0020,2
    3320.0,2,   -0.1641,2,   34.6595,2,     234.5,3,     0.217,1,  -999.000,9,     0.004,1,        48,    3739.1,    0.0020,2
    3322.0,2,   -0.1642,2,   34.6589,2,     238.4,3,     0.217,1,  -999.000,9,     0.004,1,        36,    3740.8,    0.0028,2
    3324.0,2,   -0.1641,2,   34.6585,2,     235.7,3,     0.217,1,  -999.000,9,     0.004,1,        36,    3742.3,    0.0020,2
    3326.0,2,   -0.1641,2,   34.6589,2,     236.2,3,     0.218,1,  -999.000,9,     0.004,1,        72,    3744.6,    0.0020,2
    3328.0,2,   -0.1642,2,   34.6594,2,     237.8,3,     0.217,1,  -999.000,9,     0.004,1,        60,    3747.3,    0.0020,2
    3330.0,2,   -0.1641,2,   34.6588,2,     237.1,3,     0.217,1,  -999.000,9,     0.004,1,        36,    3749.3,    0.0020,2
    3332.0,2,   -0.1640,2,   34.6583,2,     235.9,3,     0.217,1,  -999.000,9,     0.004,1,        36,    3750.8,    0.0020,2
    3334.0,2,   -0.1643,2,   34.6588,2,     235.5,3,     0.217,1,  -999.000,9,     0.004,1,        60,    3752.8,    0.0020,2
    3336.0,2,   -0.1647,2,   34.6593,2,     236.6,3,     0.217,1,  -999.000,9,     0.004,1,        48,    3755.1,    0.0020,2
    3338.0,2,   -0.1644,2,   34.6586,2,     237.0,3,     0.217,1,  -999.000,9,     0.004,1,        48,    3757.1,    0.0020,2
    3340.0,2,   -0.1644,2,   34.6582,2,     236.3,3,     0.217,1,  -999.000,9,     0.004,1,        36,    3758.8,    0.0020,2
    3342.0,2,   -0.1648,2,   34.6585,2,     235.9,3,     0.217,1,  -999.000,9,     0.004,1,        48,    3760.6,    0.0020,2
    3344.0,2,   -0.1651,2,   34.6589,2,     236.7,3,     0.217,1,  -999.000,9,     0.004,1,        60,    3762.8,    0.0020,2
    3346.0,2,   -0.1652,2,   34.6592,2,     237.8,3,     0.217,1,  -999.000,9,     0.004,1,        60,    3765.3,    0.0028,2
    3348.0,2,   -0.1658,2,   34.6591,2,     237.6,3,     0.217,1,  -999.000,9,     0.004,1,        36,    3767.3,    0.0020,2
    3350.0,2,   -0.1658,2,   34.6583,2,     236.6,3,     0.217,1,  -999.000,9,     0.004,1,        36,    3768.8,    0.0020,2
    3352.0,2,   -0.1661,2,   34.6585,2,     235.9,3,     0.217,1,  -999.000,9,     0.004,1,        48,    3770.6,    0.0020,2
    3354.0,2,   -0.1663,2,   34.6586,2,     236.7,3,     0.217,1,  -999.000,9,     0.004,1,        48,    3772.6,    0.0020,2
    3356.0,2,   -0.1665,2,   34.6588,2,     237.7,3,     0.217,1,  -999.000,9,     0.004,1,        60,    3774.8,    0.0020,2
    3358.0,2,   -0.1666,2,   34.6589,2,     238.2,3,     0.217,1,  -999.000,9,     0.004,1,        48,    3777.1,    0.0020,2
    3360.0,2,   -0.1669,2,   34.6586,2,     237.6,3,     0.217,1,  -999.000,9,     0.004,1,        48,    3779.1,    0.0020,2
    3362.0,2,   -0.1673,2,   34.6586,2,     236.5,3,     0.217,1,  -999.000,9,     0.004,1,        36,    3780.8,    0.0020,2
    3364.0,2,   -0.1669,2,   34.6580,2,     236.7,3,     0.217,1,  -999.000,9,     0.004,1,        60,    3782.8,    0.0020,2
    3366.0,2,   -0.1673,2,   34.6587,2,     237.6,3,     0.217,1,  -999.000,9,     0.004,1,        48,    3785.1,    0.0020,2
    3368.0,2,   -0.1680,2,   34.6592,2,     238.0,3,     0.217,1,  -999.000,9,     0.004,1,        48,    3787.1,    0.0020,2
    3370.0,2,   -0.1682,2,   34.6588,2,     237.7,3,     0.217,1,  -999.000,9,     0.004,1,        48,    3789.1,    0.0020,2
    3372.0,2,   -0.1684,2,   34.6586,2,     237.4,3,     0.217,1,  -999.000,9,     0.004,1,        48,    3791.1,    0.0020,2
    3374.0,2,   -0.1684,2,   34.6586,2,     237.6,3,     0.217,1,  -999.000,9,     0.004,1,        48,    3793.1,    0.0020,2
    3376.0,2,   -0.1683,2,   34.6583,2,     238.0,3,     0.217,1,  -999.000,9,     0.004,1,        48,    3795.1,    0.0020,2
    3378.0,2,   -0.1683,2,   34.6582,2,     238.0,3,     0.217,1,  -999.000,9,     0.004,1,        48,    3797.1,    0.0028,2
    3380.0,2,   -0.1684,2,   34.6579,2,     237.8,3,     0.217,1,  -999.000,9,     0.004,1,        36,    3798.8,    0.0020,2
    3382.0,2,   -0.1683,2,   34.6578,2,     237.8,3,     0.217,1,  -999.000,9,     0.004,1,        48,    3800.6,    0.0020,2
    3384.0,2,   -0.1694,2,   34.6594,2,     238.7,3,     0.217,1,  -999.000,9,     0.004,1,        72,    3803.1,    0.0020,2
    3386.0,2,   -0.1697,2,   34.6597,2,     239.3,3,     0.217,1,  -999.000,9,     0.004,1,        48,    3805.6,    0.0020,2
    3388.0,2,   -0.1707,2,   34.6588,2,     238.5,3,     0.217,1,  -999.000,9,     0.004,1,        36,    3807.3,    0.0020,2
    3390.0,2,   -0.1708,2,   34.6579,2,     237.1,3,     0.217,1,  -999.000,9,     0.004,1,        36,    3808.8,    0.0020,2
    3392.0,2,   -0.1712,2,   34.6582,2,     237.0,3,     0.217,1,  -999.000,9,     0.004,1,        48,    3810.6,    0.0020,2
    3394.0,2,   -0.1712,2,   34.6588,2,     239.0,3,     0.217,1,  -999.000,9,     0.004,1,        72,    3813.1,    0.0028,2
    3396.0,2,   -0.1714,2,   34.6585,2,     239.5,3,     0.217,1,  -999.000,9,     0.004,1,        48,    3815.6,    0.0028,2
    3398.0,2,   -0.1715,2,   34.6581,2,     238.4,3,     0.217,1,  -999.000,9,     0.004,1,        36,    3817.3,    0.0020,2
    3400.0,2,   -0.1723,2,   34.6584,2,     237.3,3,     0.217,1,  -999.000,9,     0.004,1,        48,    3819.1,    0.0028,2
    3402.0,2,   -0.1726,2,   34.6582,2,     237.5,3,     0.217,1,  -999.000,9,     0.004,1,        36,    3820.8, -999.0000,9
    3404.0,2,   -0.1726,2,   34.6578,2,     238.5,3,     0.217,1,  -999.000,9,     0.004,1,        48,    3822.6,    0.0020,2
    3406.0,2,   -0.1728,2,   34.6584,2,     239.6,3,     0.217,1,  -999.000,9,     0.004,1,        72,    3825.1,    0.0020,2
    3408.0,2,   -0.1732,2,   34.6589,2,     239.9,3,     0.217,1,  -999.000,9,     0.004,1,        48,    3827.6,    0.0020,2
    3410.0,2,   -0.1732,2,   34.6579,2,     239.2,3,     0.217,1,  -999.000,9,     0.004,1,        36,    3829.3,    0.0020,2
    3412.0,2,   -0.1731,2,   34.6572,2,     238.1,3,     0.217,1,  -999.000,9,     0.004,1,        36,    3830.8,    0.0020,2
    3414.0,2,   -0.1732,2,   34.6574,2,     237.9,3,     0.217,1,  -999.000,9,     0.004,1,        48,    3832.6,    0.0020,2
    3416.0,2,   -0.1737,2,   34.6583,2,     239.7,3,     0.217,1,  -999.000,9,     0.004,1,        72,    3835.1,    0.0028,2
    3418.0,2,   -0.1738,2,   34.6584,2,     240.8,3,     0.217,1,  -999.000,9,     0.004,1,        60,    3837.8,    0.0028,2
    3420.0,2,   -0.1738,2,   34.6576,2,     239.7,3,     0.217,1,  -999.000,9,     0.004,1,        36,    3839.8,    0.0028,2
    3422.0,2,   -0.1742,2,   34.6576,2,     238.2,3,     0.217,1,  -999.000,9,     0.004,1,        36,    3841.3,    0.0020,2
    3424.0,2,   -0.1747,2,   34.6575,2,     237.5,3,     0.217,1,  -999.000,9,     0.004,1,        36,    3842.8,    0.0028,2
    3426.0,2,   -0.1752,2,   34.6578,2,     238.6,3,     0.217,1,  -999.000,9,     0.004,1,        48,    3844.6,    0.0028,2
    3428.0,2,   -0.1756,2,   34.6587,2,     240.7,3,     0.217,1,  -999.000,9,     0.004,1,        84,    3847.3,    0.0028,2
    3430.0,2,   -0.1760,2,   34.6584,2,     240.7,3,     0.217,1,  -999.000,9,     0.004,1,        36,    3849.8,    0.0028,2
    3432.0,2,   -0.1768,2,   34.6579,2,     239.5,3,     0.217,1,  -999.000,9,     0.004,1,        36,    3851.3,    0.0028,2
    3434.0,2,   -0.1778,2,   34.6579,2,     238.3,3,     0.217,1,  -999.000,9,     0.004,1,        36,    3852.8,    0.0028,2
    3436.0,2,   -0.1784,2,   34.6577,2,     238.9,3,     0.217,1,  -999.000,9,     0.004,1,        48,    3854.6,    0.0028,2
    3438.0,2,   -0.1784,2,   34.6584,2,     241.3,3,     0.217,1,  -999.000,9,     0.004,1,        84,    3857.3,    0.0020,2
    3440.0,2,   -0.1785,2,   34.6583,2,     242.1,3,     0.217,1,  -999.000,9,     0.004,1,        48,    3860.1,    0.0028,2
    3442.0,2,   -0.1788,2,   34.6576,2,     240.5,3,     0.217,1,  -999.000,9,     0.004,1,        36,    3861.8,    0.0028,2
    3444.0,2,   -0.1789,2,   34.6573,2,     239.2,3,     0.217,1,  -999.000,9,     0.004,1,        36,    3863.3,    0.0028,2
    3446.0,2,   -0.1787,2,   34.6571,2,     239.2,3,     0.217,1,  -999.000,9,     0.004,1,        36,    3864.8,    0.0036,2
    3448.0,2,   -0.1786,2,   34.6572,2,     240.7,3,     0.217,1,  -999.000,9,     0.004,1,        60,    3866.8,    0.0028,2
    3450.0,2,   -0.1786,2,   34.6574,2,     241.9,3,     0.217,1,  -999.000,9,     0.004,1,        60,    3869.3,    0.0028,2
    3452.0,2,   -0.1787,2,   34.6572,2,     241.8,3,     0.217,1,  -999.000,9,     0.004,1,        48,    3871.6,    0.0028,2
    3454.0,2,   -0.1787,2,   34.6569,2,     241.2,3,     0.217,1,  -999.000,9,     0.004,1,        36,    3873.3,    0.0028,2
    3456.0,2,   -0.1793,2,   34.6572,2,     241.0,3,     0.217,1,  -999.000,9,     0.004,1,        36,    3874.8,    0.0028,2
    3458.0,2,   -0.1793,2,   34.6569,2,     241.8,3,     0.217,1,  -999.000,9,     0.004,1,        60,    3876.8,    0.0028,2
    3460.0,2,   -0.1794,2,   34.6574,2,     243.0,3,     0.217,1,  -999.000,9,     0.004,1,        60,    3879.3,    0.0028,2
    3462.0,2,   -0.1800,2,   34.6577,2,     242.6,3,     0.217,1,  -999.000,9,     0.004,1,        48,    3881.6,    0.0028,2
    3464.0,2,   -0.1811,2,   34.6575,2,     241.7,3,     0.217,1,  -999.000,9,     0.004,1,        36,    3883.3,    0.0028,2
    3466.0,2,   -0.1812,2,   34.6571,2,     241.3,3,     0.217,1,  -999.000,9,     0.004,1,        36,    3884.8,    0.0028,2
    3468.0,2,   -0.1814,2,   34.6574,2,     242.1,3,     0.217,1,  -999.000,9,     0.004,1,        60,    3886.8,    0.0028,2
    3470.0,2,   -0.1815,2,   34.6577,2,     243.2,3,     0.217,1,  -999.000,9,     0.004,1,        60,    3889.3,    0.0028,2
    3472.0,2,   -0.1820,2,   34.6577,2,     242.7,3,     0.216,1,  -999.000,9,     0.004,1,        48,    3891.6,    0.0028,2
    3474.0,2,   -0.1822,2,   34.6574,2,     241.4,3,     0.216,1,  -999.000,9,     0.004,1,        48,    3893.6,    0.0028,2
    3476.0,2,   -0.1831,2,   34.6582,2,     241.1,3,     0.217,1,  -999.000,9,     0.004,1,        48,    3895.6,    0.0028,2
    3478.0,2,   -0.1842,2,   34.6583,2,     241.5,3,     0.216,1,  -999.000,9,     0.004,1,        36,    3897.3,    0.0028,2
    3480.0,2,   -0.1842,2,   34.6575,2,     241.7,3,     0.217,1,  -999.000,9,     0.004,1,        36,    3898.8,    0.0028,2
