CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06402_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 64
CASTNO = 2
DATE = 20080225
TIME = 1642
LATITUDE = -58.9948
LONGITUDE = 29.9987
DEPTH =  5448
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    5062.0,2,   -0.2603,2,   34.6520,2,     243.6,2,     0.212,1,     0.001,1,     0.004,1,        45,    5998.5,    0.0080,2
    5064.0,2,   -0.2599,2,   34.6519,2,     243.6,2,     0.212,1,     0.001,1,     0.004,1,        67,    6000.9,    0.0080,2
    5066.0,2,   -0.2596,2,   34.6518,2,     243.7,2,     0.212,1,     0.001,1,     0.004,1,        89,    6004.1,    0.0080,2
    5068.0,2,   -0.2590,2,   34.6521,2,     243.7,2,     0.212,1,     0.001,1,     0.004,1,        23,    6006.4,    0.0080,2
    5070.0,2,   -0.2590,2,   34.6521,2,     243.8,2,     0.212,1,     0.001,1,     0.004,1,        33,    6007.6,    0.0080,2
    5072.0,2,   -0.2590,2,   34.6521,2,     243.8,2,     0.212,1,     0.001,1,     0.004,1,        22,    6008.8,    0.0080,2
    5074.0,2,   -0.2576,2,   34.6520,2,     243.7,2,     0.212,1,     0.001,1,     0.004,1,        90,    6011.3,    0.0080,2
    5076.0,2,   -0.2578,2,   34.6519,2,     243.6,2,     0.212,1,     0.001,1,     0.004,1,        45,    6014.8,    0.0080,2
    5078.0,2,   -0.2579,2,   34.6522,2,     243.7,2,     0.212,1,     0.001,1,     0.004,1,        34,    6016.5,    0.0088,2
    5080.0,2,   -0.2575,2,   34.6522,2,     243.7,2,     0.212,1,     0.001,1,     0.004,1,        33,    6017.9,    0.0088,2
    5082.0,2,   -0.2571,2,   34.6522,2,     243.8,2,     0.212,1,     0.001,1,     0.004,1,        34,    6019.3,    0.0088,2
    5084.0,2,   -0.2570,2,   34.6520,2,     243.8,2,     0.212,1,     0.001,1,     0.004,1,        45,    6020.9,    0.0088,2
    5086.0,2,   -0.2565,2,   34.6516,2,     243.8,2,     0.212,1,     0.001,1,     0.004,1,       100,    6023.9,    0.0088,2
    5088.0,2,   -0.2566,2,   34.6522,2,     243.6,2,     0.212,1,     0.001,1,     0.004,1,        34,    6026.7,    0.0088,2
    5090.0,2,   -0.2562,2,   34.6521,2,     243.7,2,     0.212,1,     0.001,1,     0.004,1,        33,    6028.1,    0.0088,2
    5092.0,2,   -0.2558,2,   34.6523,2,     243.8,2,     0.212,1,     0.001,1,     0.004,1,        34,    6029.5,    0.0088,2
    5094.0,2,   -0.2551,2,   34.6519,2,     243.8,2,     0.212,1,     0.001,1,     0.004,1,        78,    6031.9,    0.0088,2
    5096.0,2,   -0.2554,2,   34.6519,2,     243.9,2,     0.212,1,     0.001,1,     0.004,1,        44,    6034.4,    0.0088,2
    5098.0,2,   -0.2552,2,   34.6521,2,     243.8,2,     0.212,1,     0.001,1,     0.004,1,        45,    6036.2,    0.0088,2
    5100.0,2,   -0.2533,2,   34.6521,2,     243.7,2,     0.212,1,     0.001,1,     0.004,1,        35,    6037.9,    0.0080,2
    5102.0,2,   -0.2527,2,   34.6521,2,     243.8,2,     0.212,1,     0.001,1,     0.004,1,        44,    6039.6,    0.0080,2
    5104.0,2,   -0.2529,2,   34.6521,2,     243.8,2,     0.212,1,     0.001,1,     0.004,1,        45,    6041.4,    0.0080,2
    5106.0,2,   -0.2534,2,   34.6521,2,     243.9,2,     0.212,1,     0.001,1,     0.004,1,        45,    6043.3,    0.0080,2
    5108.0,2,   -0.2533,2,   34.6519,2,     243.9,2,     0.212,1,     0.001,1,     0.004,1,        67,    6045.6,    0.0080,2
    5110.0,2,   -0.2521,2,   34.6520,2,     243.9,2,     0.212,1,     0.001,1,     0.004,1,        45,    6048.0,    0.0080,2
    5112.0,2,   -0.2517,2,   34.6521,2,     243.7,2,     0.212,1,     0.001,1,     0.004,1,        44,    6049.8,    0.0080,2
    5114.0,2,   -0.2524,2,   34.6522,2,     243.8,2,     0.212,1,     0.001,1,     0.004,1,        45,    6051.7,    0.0080,2
    5116.0,2,   -0.2518,2,   34.6522,2,     243.8,2,     0.212,1,     0.001,1,     0.004,1,        45,    6053.5,    0.0080,2
    5118.0,2,   -0.2502,2,   34.6520,2,     243.9,2,     0.212,1,     0.001,1,     0.004,1,        55,    6055.6,    0.0080,2
    5120.0,2,   -0.2506,2,   34.6520,2,     243.8,2,     0.212,1,     0.001,1,     0.004,1,        57,    6057.9,    0.0080,2
    5122.0,2,   -0.2514,2,   34.6522,2,     243.8,2,     0.212,1,     0.001,1,     0.004,1,        33,    6059.8,    0.0080,2
    5124.0,2,   -0.2512,2,   34.6522,2,     243.7,2,     0.212,1,     0.001,1,     0.004,1,        44,    6061.4,    0.0088,2
    5126.0,2,   -0.2513,2,   34.6521,2,     243.8,2,     0.212,1,     0.001,1,     0.004,1,        57,    6063.5,    0.0088,2
    5128.0,2,   -0.2526,2,   34.6519,2,     243.9,2,     0.212,1,     0.001,1,     0.004,1,        45,    6065.7,    0.0088,2
    5130.0,2,   -0.2512,2,   34.6520,2,     243.9,2,     0.212,1,     0.001,1,     0.004,1,        55,    6067.7,    0.0088,2
    5132.0,2,   -0.2482,2,   34.6521,2,     243.9,2,     0.212,1,     0.001,1,     0.004,1,        57,    6070.1,    0.0088,2
    5134.0,2,   -0.2479,2,   34.6523,2,     243.7,2,     0.212,1,     0.001,1,     0.004,1,        33,    6072.0,    0.0088,2
    5136.0,2,   -0.2466,2,   34.6523,2,     243.8,2,     0.212,1,     0.001,1,     0.004,1,        34,    6073.3,    0.0088,2
    5138.0,2,   -0.2464,2,   34.6522,2,     243.8,2,     0.212,1,     0.001,1,     0.004,1,        55,    6075.2,    0.0080,2
    5140.0,2,   -0.2462,2,   34.6518,2,     243.9,2,     0.212,1,     0.001,1,     0.004,1,        90,    6078.2,    0.0080,2
    5142.0,2,   -0.2475,2,   34.6522,2,     243.8,2,     0.212,1,     0.001,1,     0.004,1,        34,    6080.8,    0.0080,2
    5144.0,2,   -0.2475,2,   34.6522,2,     243.7,2,     0.212,1,     0.001,1,     0.004,1,        33,    6082.2,    0.0088,2
    5146.0,2,   -0.2467,2,   34.6522,2,     243.7,2,     0.212,1,     0.001,1,     0.004,1,        34,    6083.6,    0.0080,2
    5148.0,2,   -0.2468,2,   34.6521,2,     243.8,2,     0.212,1,     0.001,1,     0.004,1,        55,    6085.5,    0.0088,2
    5150.0,2,   -0.2467,2,   34.6521,2,     243.9,2,     0.212,1,     0.001,1,     0.004,1,        45,    6087.5,    0.0088,2
    5152.0,2,   -0.2455,2,   34.6521,2,     243.9,2,     0.212,1,     0.001,1,     0.004,1,        57,    6089.7,    0.0080,2
    5154.0,2,   -0.2453,2,   34.6519,2,     243.9,2,     0.212,1,     0.001,1,     0.004,1,        55,    6092.0,    0.0080,2
    5156.0,2,   -0.2459,2,   34.6521,2,     243.8,2,     0.212,1,     0.001,1,     0.004,1,        34,    6093.8,    0.0088,2
    5158.0,2,   -0.2460,2,   34.6521,2,     243.8,2,     0.212,1,     0.001,1,     0.004,1,        45,    6095.5,    0.0088,2
    5160.0,2,   -0.2459,2,   34.6520,2,     243.8,2,     0.212,1,     0.001,1,     0.004,1,        45,    6097.4,    0.0088,2
    5162.0,2,   -0.2459,2,   34.6519,2,     243.9,2,     0.212,1,     0.001,1,     0.004,1,        55,    6099.5,    0.0088,2
    5164.0,2,   -0.2458,2,   34.6519,2,     244.0,2,     0.212,1,     0.001,1,     0.004,1,        45,    6101.5,    0.0088,2
    5166.0,2,   -0.2457,2,   34.6520,2,     243.8,2,     0.212,1,     0.001,1,     0.004,1,        44,    6103.4,    0.0088,2
    5168.0,2,   -0.2453,2,   34.6520,2,     243.7,2,     0.212,1,     0.001,1,     0.004,1,        57,    6105.5,    0.0088,2
    5170.0,2,   -0.2449,2,   34.6518,2,     243.8,2,     0.212,1,     0.001,1,     0.004,1,        67,    6108.1,    0.0088,2
    5172.0,2,   -0.2447,2,   34.6520,2,     243.8,2,     0.212,1,     0.001,1,     0.004,1,        33,    6110.2,    0.0088,2
    5174.0,2,   -0.2445,2,   34.6522,2,     243.9,2,     0.212,1,     0.001,1,     0.004,1,        34,    6111.6,    0.0088,2
    5176.0,2,   -0.2444,2,   34.6521,2,     243.9,2,     0.212,1,     0.001,1,     0.004,1,        33,    6113.0,    0.0088,2
    5178.0,2,   -0.2440,2,   34.6518,2,     243.8,2,     0.212,1,     0.001,1,     0.004,1,       102,    6115.8,    0.0088,2
    5180.0,2,   -0.2432,2,   34.6521,2,     243.8,2,     0.212,1,     0.001,1,     0.004,1,        44,    6118.8,    0.0088,2
    5182.0,2,   -0.2430,2,   34.6523,2,     243.8,2,     0.212,1,     0.001,1,     0.004,1,        33,    6120.4,    0.0088,2
    5184.0,2,   -0.2428,2,   34.6521,2,     243.9,2,     0.212,1,     0.001,1,     0.004,1,        23,    6121.6,    0.0080,2
    5186.0,2,   -0.2429,2,   34.6520,2,     244.0,2,     0.212,1,     0.001,1,     0.004,1,        44,    6123.0,    0.0080,2
    5188.0,2,   -0.2426,2,   34.6521,2,     243.8,2,     0.212,1,     0.001,1,     0.004,1,        67,    6125.3,    0.0088,2
    5190.0,2,   -0.2416,2,   34.6520,2,     244.0,2,     0.212,1,     0.001,1,     0.004,1,        68,    6128.1,    0.0088,2
    5192.0,2,   -0.2417,2,   34.6523,2,     243.8,2,     0.212,1,     0.001,1,     0.004,1,        34,    6130.2,    0.0080,2
    5194.0,2,   -0.2407,2,   34.6522,2,     243.9,2,     0.212,1,     0.001,1,     0.004,1,        33,    6131.6,    0.0080,2
    5196.0,2,   -0.2403,2,   34.6521,2,     243.9,2,     0.212,1,     0.001,1,     0.004,1,        44,    6133.2,    0.0080,2
    5198.0,2,   -0.2392,2,   34.6521,2,     244.0,2,     0.212,1,     0.001,1,     0.004,1,        45,    6135.1,    0.0080,2
    5200.0,2,   -0.2389,2,   34.6520,2,     244.1,2,     0.212,1,     0.001,1,     0.004,1,        79,    6137.7,    0.0080,2
    5202.0,2,   -0.2393,2,   34.6522,2,     243.8,2,     0.212,1,     0.001,1,     0.004,1,        45,    6140.2,    0.0080,2
    5204.0,2,   -0.2415,2,   34.6521,2,     243.8,2,     0.212,1,     0.001,1,     0.004,1,        33,    6141.9,    0.0080,2
    5206.0,2,   -0.2426,2,   34.6519,2,     243.9,2,     0.212,1,     0.001,1,     0.004,1,        34,    6143.3,    0.0088,2
    5208.0,2,   -0.2399,2,   34.6519,2,     244.0,2,     0.212,1,     0.001,1,     0.004,1,        45,    6144.9,    0.0088,2
    5210.0,2,   -0.2414,2,   34.6518,2,     244.0,2,     0.212,1,     0.001,1,     0.004,1,        67,    6147.2,    0.0088,2
    5212.0,2,   -0.2424,2,   34.6519,2,     243.9,2,     0.212,1,     0.001,1,     0.004,1,        55,    6149.8,    0.0088,2
    5214.0,2,   -0.2423,2,   34.6521,2,     243.8,2,     0.212,1,     0.001,1,     0.004,1,        35,    6151.7,    0.0088,2
    5216.0,2,   -0.2411,2,   34.6521,2,     243.9,2,     0.212,1,     0.001,1,     0.004,1,        44,    6153.3,    0.0088,2
    5218.0,2,   -0.2413,2,   34.6519,2,     243.9,2,     0.212,1,     0.001,1,     0.004,1,        67,    6155.6,    0.0088,2
    5220.0,2,   -0.2418,2,   34.6519,2,     244.0,2,     0.212,1,     0.001,1,     0.004,1,        33,    6157.7,    0.0088,2
    5222.0,2,   -0.2424,2,   34.6518,2,     244.1,2,     0.212,1,     0.001,1,     0.004,1,        45,    6159.3,    0.0088,2
    5224.0,2,   -0.2422,2,   34.6519,2,     244.0,2,     0.212,1,     0.001,1,     0.004,1,        45,    6161.2,    0.0088,2
    5226.0,2,   -0.2418,2,   34.6519,2,     243.9,2,     0.212,1,     0.001,1,     0.004,1,        34,    6162.8,    0.0088,2
    5228.0,2,   -0.2414,2,   34.6518,2,     243.9,2,     0.212,1,     0.001,1,     0.004,1,        78,    6165.2,    0.0088,2
    5230.0,2,   -0.2401,2,   34.6518,2,     244.0,2,     0.212,1,     0.001,1,     0.004,1,        56,    6168.0,    0.0088,2
    5232.0,2,   -0.2396,2,   34.6519,2,     244.0,2,     0.212,1,     0.001,1,     0.004,1,        33,    6169.8,    0.0088,2
    5234.0,2,   -0.2390,2,   34.6519,2,     244.1,2,     0.212,1,     0.001,1,     0.004,1,        34,    6171.2,    0.0088,2
    5236.0,2,   -0.2383,2,   34.6521,2,     244.2,2,     0.212,1,     0.001,1,     0.004,1,        33,    6172.6,    0.0088,2
    5238.0,2,   -0.2379,2,   34.6518,2,     243.9,2,     0.212,1,     0.001,1,     0.004,1,        90,    6175.5,    0.0088,2
    5240.0,2,   -0.2387,2,   34.6520,2,     243.9,2,     0.212,1,     0.001,1,     0.004,1,        34,    6178.7,    0.0088,2
    5242.0,2,   -0.2385,2,   34.6521,2,     244.0,2,     0.212,1,     0.001,1,     0.004,1,        23,    6179.9,    0.0088,2
    5244.0,2,   -0.2388,2,   34.6521,2,     244.1,2,     0.212,1,     0.001,1,     0.004,1,        33,    6181.0,    0.0088,2
    5246.0,2,   -0.2388,2,   34.6518,2,     244.1,2,     0.212,1,     0.001,1,     0.004,1,        67,    6183.1,    0.0088,2
    5248.0,2,   -0.2391,2,   34.6518,2,     244.0,2,     0.212,1,     0.001,1,     0.004,1,        57,    6185.7,    0.0088,2
    5250.0,2,   -0.2391,2,   34.6520,2,     244.0,2,     0.212,1,     0.001,1,     0.004,1,        32,    6187.6,    0.0088,2
    5252.0,2,   -0.2387,2,   34.6520,2,     244.0,2,     0.212,1,     0.001,1,     0.004,1,        45,    6189.2,    0.0088,2
    5254.0,2,   -0.2387,2,   34.6518,2,     244.0,2,     0.212,1,     0.001,1,     0.004,1,        45,    6191.0,    0.0088,2
    5256.0,2,   -0.2386,2,   34.6519,2,     244.1,2,     0.212,1,     0.001,1,     0.004,1,        45,    6192.9,    0.0088,2
    5258.0,2,   -0.2374,2,   34.6518,2,     244.2,2,     0.212,1,     0.001,1,     0.004,1,        56,    6195.0,    0.0088,2
    5260.0,2,   -0.2373,2,   34.6519,2,     244.1,2,     0.212,1,     0.001,1,     0.004,1,        45,    6197.1,    0.0088,2
    5262.0,2,   -0.2366,2,   34.6520,2,     244.1,2,     0.212,1,     0.001,1,     0.004,1,        45,    6199.0,    0.0088,2
    5264.0,2,   -0.2364,2,   34.6518,2,     244.0,2,     0.212,1,     0.001,1,     0.004,1,        45,    6200.9,    0.0088,2
    5266.0,2,   -0.2359,2,   34.6518,2,     244.1,2,     0.212,1,     0.001,1,     0.004,1,        55,    6203.0,    0.0088,2
    5268.0,2,   -0.2358,2,   34.6519,2,     244.1,2,     0.212,1,     0.001,1,     0.004,1,        56,    6205.3,    0.0088,2
    5270.0,2,   -0.2372,2,   34.6519,2,     244.1,2,     0.212,1,     0.001,1,     0.004,1,        45,    6207.4,    0.0088,2
    5272.0,2,   -0.2380,2,   34.6518,2,     244.3,2,     0.212,1,     0.001,1,     0.004,1,        33,    6209.0,    0.0096,2
    5274.0,2,   -0.2382,2,   34.6518,2,     244.1,2,     0.212,1,     0.001,1,     0.004,1,        45,    6210.6,    0.0096,2
    5276.0,2,   -0.2387,2,   34.6517,2,     244.1,2,     0.212,1,     0.001,1,     0.004,1,        44,    6212.5,    0.0096,2
    5278.0,2,   -0.2379,2,   34.6517,2,     244.1,2,     0.212,1,     0.001,1,     0.004,1,        80,    6215.1,    0.0096,2
    5280.0,2,   -0.2364,2,   34.6517,2,     244.2,2,     0.212,1,     0.001,1,     0.004,1,        44,    6217.6,    0.0088,2
    5282.0,2,   -0.2376,2,   34.6519,2,     244.2,2,     0.212,1,     0.001,1,     0.004,1,        45,    6219.5,    0.0096,2
    5284.0,2,   -0.2377,2,   34.6520,2,     244.2,2,     0.212,1,     0.001,1,     0.004,1,        33,    6221.1,    0.0096,2
    5286.0,2,   -0.2365,2,   34.6518,2,     244.2,2,     0.212,1,     0.001,1,     0.004,1,        34,    6222.5,    0.0088,2
    5288.0,2,   -0.2371,2,   34.6516,2,     244.1,2,     0.212,1,     0.001,1,     0.004,1,        55,    6224.4,    0.0096,2
    5290.0,2,   -0.2387,2,   34.6515,2,     244.1,2,     0.212,1,     0.001,1,     0.004,1,        57,    6226.7,    0.0096,2
    5292.0,2,   -0.2388,2,   34.6517,2,     244.2,2,     0.212,1,     0.001,1,     0.004,1,        45,    6228.8,    0.0096,2
    5294.0,2,   -0.2385,2,   34.6517,2,     244.3,2,     0.212,1,     0.001,1,     0.004,1,        45,    6230.7,    0.0096,2
    5296.0,2,   -0.2377,2,   34.6516,2,     244.3,2,     0.212,1,     0.001,1,     0.004,1,        67,    6233.0,    0.0096,2
    5298.0,2,   -0.2372,2,   34.6518,2,     244.4,2,     0.212,1,     0.001,1,     0.004,1,        44,    6235.4,    0.0096,2
    5300.0,2,   -0.2366,2,   34.6517,2,     244.4,2,     0.212,1,     0.001,1,     0.004,1,        33,    6237.0,    0.0096,2
    5302.0,2,   -0.2360,2,   34.6518,2,     244.2,2,     0.212,1,     0.001,1,     0.004,1,        45,    6238.6,    0.0096,2
    5304.0,2,   -0.2355,2,   34.6518,2,     244.3,2,     0.212,1,     0.001,1,     0.004,1,        45,    6240.5,    0.0096,2
    5306.0,2,   -0.2349,2,   34.6516,2,     244.3,2,     0.212,1,     0.001,1,     0.004,1,        89,    6243.2,    0.0096,2
    5308.0,2,   -0.2355,2,   34.6517,2,     244.3,2,     0.212,1,     0.001,1,     0.004,1,        35,    6245.8,    0.0096,2
    5310.0,2,   -0.2363,2,   34.6518,2,     244.4,2,     0.212,1,     0.001,1,     0.004,1,        32,    6247.2,    0.0096,2
    5312.0,2,   -0.2359,2,   34.6519,2,     244.4,2,     0.212,1,     0.001,1,     0.004,1,        35,    6248.6,    0.0096,2
    5314.0,2,   -0.2369,2,   34.6514,2,     244.2,2,     0.212,1,     0.001,1,     0.004,1,        77,    6251.0,    0.0096,2
    5316.0,2,   -0.2361,2,   34.6515,2,     244.2,2,     0.212,1,     0.001,1,     0.004,1,        45,    6253.5,    0.0096,2
    5318.0,2,   -0.2374,2,   34.6516,2,     244.3,2,     0.212,1,     0.001,1,     0.004,1,        45,    6255.4,    0.0096,2
    5320.0,2,   -0.2365,2,   34.6517,2,     244.4,2,     0.212,1,     0.001,1,     0.004,1,        34,    6257.0,    0.0096,2
    5322.0,2,   -0.2369,2,   34.6517,2,     244.5,2,     0.212,1,     0.001,1,     0.004,1,        33,    6258.4,    0.0096,2
    5324.0,2,   -0.2369,2,   34.6516,2,     244.4,2,     0.212,1,     0.001,1,     0.004,1,        45,    6260.0,    0.0108,2
    5326.0,2,   -0.2358,2,   34.6512,2,     244.3,2,     0.212,1,     0.001,1,     0.004,1,       112,    6263.3,    0.0096,2
    5328.0,2,   -0.2361,2,   34.6515,2,     244.3,2,     0.212,1,     0.001,1,     0.004,1,        34,    6266.3,    0.0108,2
    5330.0,2,   -0.2367,2,   34.6517,2,     244.3,2,     0.212,1,     0.001,1,     0.004,1,        33,    6267.7,    0.0108,2
    5332.0,2,   -0.2353,2,   34.6518,2,     244.4,2,     0.212,1,     0.001,1,     0.004,1,        34,    6269.1,    0.0108,2
    5334.0,2,   -0.2348,2,   34.6515,2,     244.5,2,     0.212,1,     0.001,1,     0.004,1,        45,    6270.8,    0.0108,2
    5336.0,2,   -0.2352,2,   34.6515,2,     244.5,2,     0.212,1,     0.001,1,     0.004,1,        67,    6273.1,    0.0108,2
    5338.0,2,   -0.2336,2,   34.6516,2,     244.2,2,     0.212,1,     0.001,1,     0.004,1,        33,    6275.2,    0.0096,2
    5340.0,2,   -0.2332,2,   34.6516,2,     244.3,2,     0.212,1,     0.001,1,     0.004,1,        44,    6276.8,    0.0096,2
    5342.0,2,   -0.2321,2,   34.6516,2,     244.3,2,     0.212,1,     0.001,1,     0.004,1,        68,    6279.1,    0.0096,2
    5344.0,2,   -0.2318,2,   34.6516,2,     244.4,2,     0.212,1,     0.001,1,     0.004,1,        56,    6281.7,    0.0096,2
    5346.0,2,   -0.2318,2,   34.6516,2,     244.5,2,     0.212,1,     0.001,1,     0.004,1,        45,    6283.8,    0.0096,2
    5348.0,2,   -0.2322,2,   34.6516,2,     244.6,2,     0.212,1,     0.001,1,     0.004,1,        45,    6285.7,    0.0096,2
    5350.0,2,   -0.2328,2,   34.6518,2,     244.4,2,     0.212,1,     0.001,1,     0.004,1,        33,    6287.3,    0.0096,2
    5352.0,2,   -0.2331,2,   34.6517,2,     244.3,2,     0.212,1,     0.002,1,     0.004,1,        34,    6288.7,    0.0108,2
    5354.0,2,   -0.2325,2,   34.6515,2,     244.4,2,     0.212,1,     0.001,1,     0.004,1,        89,    6291.3,    0.0096,2
    5356.0,2,   -0.2311,2,   34.6515,2,     244.4,2,     0.212,1,     0.001,1,     0.004,1,        56,    6294.3,    0.0096,2
    5358.0,2,   -0.2295,2,   34.6516,2,     244.5,2,     0.212,1,     0.001,1,     0.004,1,        44,    6296.4,    0.0096,2
    5360.0,2,   -0.2301,2,   34.6515,2,     244.6,2,     0.212,1,     0.001,1,     0.004,1,        35,    6298.0,    0.0096,2
    5362.0,2,   -0.2310,2,   34.6514,2,     244.4,2,     0.212,1,     0.001,1,     0.004,1,        32,    6299.4,    0.0096,2
    5364.0,2,   -0.2323,2,   34.6514,2,     244.3,2,     0.212,1,     0.001,1,     0.004,1,        45,    6301.0,    0.0108,2
    5366.0,2,   -0.2321,2,   34.6513,2,     244.4,2,     0.212,1,     0.001,1,     0.004,1,        57,    6303.2,    0.0108,2
    5368.0,2,   -0.2310,2,   34.6514,2,     244.5,2,     0.212,1,     0.001,1,     0.004,1,        78,    6306.0,    0.0096,2
    5370.0,2,   -0.2313,2,   34.6513,2,     244.5,2,     0.212,1,     0.001,1,     0.004,1,        44,    6308.5,    0.0108,2
    5372.0,2,   -0.2327,2,   34.6515,2,     244.5,2,     0.212,1,     0.001,1,     0.004,1,        35,    6310.2,    0.0108,2
    5374.0,2,   -0.2322,2,   34.6514,2,     244.3,2,     0.212,1,     0.001,1,     0.004,1,        32,    6311.6,    0.0108,2
    5376.0,2,   -0.2327,2,   34.6513,2,     244.4,2,     0.212,1,     0.001,1,     0.004,1,        35,    6312.9,    0.0108,2
    5378.0,2,   -0.2339,2,   34.6513,2,     244.4,2,     0.212,1,     0.001,1,     0.004,1,       110,    6316.1,    0.0116,2
    5380.0,2,   -0.2348,2,   34.6514,2,     244.5,2,     0.212,1,     0.001,1,     0.004,1,        45,    6319.7,    0.0116,2
    5382.0,2,   -0.2358,2,   34.6517,2,     244.6,2,     0.212,1,     0.001,1,     0.004,1,        22,    6321.1,    0.0116,2
    5384.0,2,   -0.2351,2,   34.6515,2,     244.7,2,     0.212,1,     0.001,1,     0.004,1,        23,    6322.0,    0.0116,2
    5386.0,2,   -0.2349,2,   34.6514,2,     244.5,2,     0.212,1,     0.001,1,     0.004,1,        44,    6323.4,    0.0116,2
    5388.0,2,   -0.2347,2,   34.6511,2,     244.4,2,     0.212,1,     0.001,1,     0.004,1,       102,    6326.5,    0.0116,2
    5390.0,2,   -0.2343,2,   34.6513,2,     244.5,2,     0.212,1,     0.001,1,     0.004,1,        33,    6329.3,    0.0116,2
    5392.0,2,   -0.2347,2,   34.6512,2,     244.5,2,     0.212,1,     0.001,1,     0.004,1,        34,    6330.7,    0.0116,2
    5394.0,2,   -0.2358,2,   34.6512,2,     244.6,2,     0.212,1,     0.001,1,     0.004,1,        33,    6332.1,    0.0116,2
    5396.0,2,   -0.2363,2,   34.6512,2,     244.7,2,     0.212,1,     0.001,1,     0.004,1,        34,    6333.5,    0.0124,2
    5398.0,2,   -0.2361,2,   34.6512,2,     244.6,2,     0.212,1,     0.001,1,     0.004,1,        55,    6335.3,    0.0116,2
    5400.0,2,   -0.2353,2,   34.6508,2,     244.7,2,     0.212,1,     0.001,1,     0.004,1,       112,    6338.8,    0.0124,2
    5402.0,2,   -0.2357,2,   34.6514,2,     244.6,2,     0.212,1,     0.001,1,     0.004,1,        22,    6341.6,    0.0124,2
    5404.0,2,   -0.2357,2,   34.6515,2,     244.6,2,     0.212,1,     0.001,1,     0.004,1,        35,    6342.8,    0.0124,2
    5406.0,2,   -0.2356,2,   34.6514,2,     244.6,2,     0.212,1,     0.001,1,     0.004,1,        22,    6344.0,    0.0124,2
