CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07501_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 75
CASTNO = 1
DATE = 20080229
TIME = 0717
LATITUDE = -64.4997
LONGITUDE = 30.0013
DEPTH =  5029
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    4148.0,2,   -0.2187,2,   34.6560,2,     239.2,2,     0.215,1,     0.002,1,     0.004,1,        60,    6339.8,    0.0020,2
    4150.0,2,   -0.2188,2,   34.6560,2,     239.4,2,     0.215,1,     0.002,1,     0.004,1,        48,    6342.0,    0.0020,2
    4152.0,2,   -0.2193,2,   34.6559,2,     239.4,2,     0.215,1,     0.002,1,     0.004,1,        36,    6343.8,    0.0020,2
    4154.0,2,   -0.2200,2,   34.6556,2,     239.5,2,     0.215,1,     0.002,1,     0.004,1,        36,    6345.3,    0.0020,2
    4156.0,2,   -0.2211,2,   34.6553,2,     239.5,2,     0.215,1,     0.002,1,     0.004,1,        48,    6347.0,    0.0020,2
    4158.0,2,   -0.2232,2,   34.6551,2,     239.5,2,     0.215,1,     0.002,1,     0.004,1,        48,    6349.0,    0.0020,2
    4160.0,2,   -0.2245,2,   34.6550,2,     239.5,2,     0.215,1,     0.002,1,     0.004,1,        60,    6351.3,    0.0020,2
    4162.0,2,   -0.2247,2,   34.6549,2,     239.5,2,     0.215,1,     0.002,1,     0.004,1,        48,    6353.5,    0.0020,2
    4164.0,2,   -0.2249,2,   34.6549,2,     239.6,2,     0.215,1,     0.002,1,     0.004,1,        48,    6355.5,    0.0020,2
    4166.0,2,   -0.2253,2,   34.6550,2,     239.6,2,     0.215,1,     0.002,1,     0.004,1,        36,    6357.3,    0.0020,2
    4168.0,2,   -0.2257,2,   34.6550,2,     239.5,2,     0.215,1,     0.002,1,     0.004,1,        48,    6359.0,    0.0020,2
    4170.0,2,   -0.2258,2,   34.6550,2,     239.5,2,     0.215,1,     0.002,1,     0.004,1,        36,    6360.8,    0.0020,2
    4172.0,2,   -0.2261,2,   34.6549,2,     239.5,2,     0.215,1,     0.002,1,     0.004,1,        48,    6362.5,    0.0020,2
    4174.0,2,   -0.2268,2,   34.6551,2,     239.6,2,     0.215,1,     0.002,1,     0.004,1,        72,    6365.0,    0.0020,2
    4176.0,2,   -0.2266,2,   34.6550,2,     239.6,2,     0.215,1,     0.002,1,     0.004,1,        48,    6367.5,    0.0020,2
    4178.0,2,   -0.2268,2,   34.6550,2,     239.7,2,     0.215,1,     0.002,1,     0.004,1,        36,    6369.3,    0.0020,2
    4180.0,2,   -0.2271,2,   34.6549,2,     239.6,2,     0.215,1,     0.002,1,     0.004,1,        24,    6370.5,    0.0028,2
    4182.0,2,   -0.2273,2,   34.6548,2,     239.6,2,     0.215,1,     0.002,1,     0.004,1,        36,    6371.8,    0.0028,2
    4184.0,2,   -0.2282,2,   34.6550,2,     239.6,2,     0.215,1,     0.002,1,     0.004,1,        48,    6373.5,    0.0020,2
    4186.0,2,   -0.2290,2,   34.6550,2,     239.7,2,     0.215,1,     0.002,1,     0.004,1,        96,    6376.5,    0.0020,2
    4188.0,2,   -0.2284,2,   34.6548,2,     239.7,2,     0.215,1,     0.002,1,     0.004,1,        36,    6379.3,    0.0020,2
    4190.0,2,   -0.2285,2,   34.6548,2,     239.7,2,     0.215,1,     0.002,1,     0.004,1,        36,    6380.8,    0.0020,2
    4192.0,2,   -0.2285,2,   34.6549,2,     239.6,2,     0.215,1,     0.002,1,     0.004,1,        36,    6382.3,    0.0020,2
    4194.0,2,   -0.2291,2,   34.6549,2,     239.6,2,     0.215,1,     0.002,1,     0.004,1,        24,    6383.5,    0.0020,2
    4196.0,2,   -0.2296,2,   34.6550,2,     239.7,2,     0.215,1,     0.002,1,     0.004,1,        60,    6385.3,    0.0020,2
    4198.0,2,   -0.2298,2,   34.6551,2,     239.7,2,     0.215,1,     0.002,1,     0.004,1,        84,    6388.3,    0.0020,2
    4200.0,2,   -0.2293,2,   34.6549,2,     239.8,2,     0.215,1,     0.002,1,     0.004,1,        36,    6390.8,    0.0020,2
    4202.0,2,   -0.2290,2,   34.6548,2,     239.6,2,     0.215,1,     0.002,1,     0.004,1,        36,    6392.3,    0.0020,2
    4204.0,2,   -0.2289,2,   34.6551,2,     239.6,2,     0.215,1,     0.002,1,     0.004,1,        36,    6393.8,    0.0020,2
    4206.0,2,   -0.2296,2,   34.6550,2,     239.7,2,     0.215,1,     0.002,1,     0.004,1,        24,    6395.0,    0.0020,2
    4208.0,2,   -0.2303,2,   34.6553,2,     239.7,2,     0.215,1,     0.002,1,     0.004,1,        96,    6397.5,    0.0028,2
    4210.0,2,   -0.2299,2,   34.6551,2,     239.6,2,     0.215,1,     0.002,1,     0.004,1,        48,    6400.5,    0.0028,2
    4212.0,2,   -0.2297,2,   34.6549,2,     239.6,2,     0.215,1,     0.002,1,     0.004,1,        48,    6402.5,    0.0020,2
    4214.0,2,   -0.2297,2,   34.6550,2,     239.6,2,     0.215,1,     0.002,1,     0.004,1,        24,    6404.0,    0.0020,2
    4216.0,2,   -0.2295,2,   34.6548,2,     239.4,2,     0.215,1,     0.002,1,     0.004,1,        36,    6405.3,    0.0020,2
    4218.0,2,   -0.2297,2,   34.6549,2,     239.5,2,     0.215,1,     0.002,1,     0.004,1,        36,    6406.8,    0.0020,2
    4220.0,2,   -0.2300,2,   34.6551,2,     239.5,2,     0.215,1,     0.002,1,     0.004,1,        72,    6409.0,    0.0028,2
    4222.0,2,   -0.2298,2,   34.6551,2,     239.5,2,     0.215,1,     0.002,1,     0.004,1,        60,    6411.8,    0.0020,2
    4224.0,2,   -0.2292,2,   34.6553,2,     239.4,2,     0.215,1,     0.002,1,     0.004,1,        48,    6414.0,    0.0020,2
    4226.0,2,   -0.2287,2,   34.6553,2,     239.4,2,     0.215,1,     0.002,1,     0.004,1,        36,    6415.8,    0.0020,2
    4228.0,2,   -0.2284,2,   34.6554,2,     239.4,2,     0.215,1,     0.002,1,     0.004,1,        48,    6417.5,    0.0020,2
    4230.0,2,   -0.2284,2,   34.6554,2,     239.5,2,     0.215,1,     0.002,1,     0.004,1,        24,    6419.0,    0.0020,2
    4232.0,2,   -0.2282,2,   34.6553,2,     239.5,2,     0.215,1,     0.002,1,     0.004,1,        36,    6420.3,    0.0020,2
    4234.0,2,   -0.2287,2,   34.6558,2,     239.4,2,     0.215,1,     0.002,1,     0.004,1,       108,    6455.0,    0.0020,2
    4236.0,2,   -0.2300,2,   34.6554,2,     239.4,2,     0.215,1,     0.002,1,     0.004,1,       192,    6486.0,    0.0020,2
    4238.0,2,   -0.2297,2,   34.6554,2,     239.4,2,     0.215,1,     0.002,1,     0.004,1,        48,    6495.0,    0.0020,2
    4240.0,2,   -0.2301,2,   34.6557,2,     239.3,2,     0.215,1,     0.002,1,     0.004,1,        96,    6498.8,    0.0020,2
    4242.0,2,   -0.2294,2,   34.6554,2,     239.3,2,     0.215,1,     0.002,1,     0.004,1,        48,    6503.0,    0.0020,2
    4244.0,2,   -0.2295,2,   34.6554,2,     239.3,2,     0.215,1,     0.002,1,     0.004,1,        36,    6504.8,    0.0020,2
    4246.0,2,   -0.2296,2,   34.6554,2,     239.4,2,     0.215,1,     0.002,1,     0.004,1,        48,    6506.5,    0.0020,2
    4248.0,2,   -0.2297,2,   34.6553,2,     239.4,2,     0.215,1,     0.002,1,     0.004,1,        36,    6508.3,    0.0020,2
    4250.0,2,   -0.2300,2,   34.6554,2,     239.4,2,     0.215,1,     0.002,1,     0.004,1,        48,    6510.0,    0.0020,2
    4252.0,2,   -0.2297,2,   34.6554,2,     239.3,2,     0.215,1,     0.002,1,     0.004,1,        48,    6512.0,    0.0020,2
    4254.0,2,   -0.2294,2,   34.6556,2,     239.3,2,     0.215,1,     0.002,1,     0.004,1,        72,    6514.5,    0.0020,2
    4256.0,2,   -0.2289,2,   34.6556,2,     239.3,2,     0.215,1,     0.002,1,     0.004,1,        48,    6517.0,    0.0020,2
    4258.0,2,   -0.2288,2,   34.6555,2,     239.4,2,     0.215,1,     0.002,1,     0.004,1,        36,    6518.8,    0.0020,2
    4260.0,2,   -0.2286,2,   34.6556,2,     239.4,2,     0.215,1,     0.002,1,     0.004,1,        36,    6520.3,    0.0020,2
    4262.0,2,   -0.2288,2,   34.6556,2,     239.5,2,     0.215,1,     0.002,1,     0.004,1,        48,    6522.0,    0.0020,2
    4264.0,2,   -0.2292,2,   34.6555,2,     239.5,2,     0.215,1,     0.002,1,     0.004,1,        48,    6524.0,    0.0020,2
    4266.0,2,   -0.2295,2,   34.6556,2,     239.6,2,     0.215,1,     0.002,1,     0.004,1,        60,    6526.3,    0.0020,2
    4268.0,2,   -0.2296,2,   34.6556,2,     239.5,2,     0.215,1,     0.002,1,     0.004,1,        60,    6528.8,    0.0020,2
    4270.0,2,   -0.2299,2,   34.6556,2,     239.4,2,     0.215,1,     0.002,1,     0.004,1,        48,    6531.0,    0.0020,2
    4272.0,2,   -0.2303,2,   34.6555,2,     239.5,2,     0.215,1,     0.002,1,     0.004,1,        36,    6532.8,    0.0020,2
    4274.0,2,   -0.2306,2,   34.6554,2,     239.5,2,     0.215,1,     0.002,1,     0.004,1,        36,    6534.3,    0.0020,2
    4276.0,2,   -0.2309,2,   34.6555,2,     239.6,2,     0.215,1,     0.002,1,     0.004,1,        48,    6536.0,    0.0020,2
    4278.0,2,   -0.2316,2,   34.6556,2,     239.6,2,     0.215,1,     0.002,1,     0.004,1,        60,    6538.3,    0.0020,2
    4280.0,2,   -0.2315,2,   34.6556,2,     239.7,2,     0.215,1,     0.002,1,     0.004,1,        60,    6540.8,    0.0020,2
    4282.0,2,   -0.2314,2,   34.6556,2,     239.6,2,     0.215,1,     0.002,1,     0.004,1,        48,    6543.0,    0.0020,2
    4284.0,2,   -0.2315,2,   34.6556,2,     239.6,2,     0.215,1,     0.002,1,     0.004,1,        36,    6544.8,    0.0020,2
    4286.0,2,   -0.2319,2,   34.6554,2,     239.6,2,     0.215,1,     0.002,1,     0.004,1,        36,    6546.3,    0.0020,2
    4288.0,2,   -0.2325,2,   34.6554,2,     239.7,2,     0.215,1,     0.002,1,     0.004,1,        36,    6547.8,    0.0020,2
    4290.0,2,   -0.2333,2,   34.6554,2,     239.7,2,     0.215,1,     0.002,1,     0.004,1,        72,    6550.0,    0.0020,2
    4292.0,2,   -0.2337,2,   34.6555,2,     239.8,2,     0.215,1,     0.002,1,     0.004,1,        60,    6552.8,    0.0020,2
    4294.0,2,   -0.2337,2,   34.6553,2,     239.8,2,     0.215,1,     0.002,1,     0.004,1,        48,    6555.0,    0.0020,2
    4296.0,2,   -0.2339,2,   34.6555,2,     239.9,2,     0.215,1,     0.002,1,     0.004,1,        36,    6556.8,    0.0020,2
    4298.0,2,   -0.2341,2,   34.6553,2,     239.9,2,     0.215,1,     0.002,1,     0.004,1,        36,    6558.3,    0.0020,2
    4300.0,2,   -0.2345,2,   34.6554,2,     240.0,2,     0.215,1,     0.002,1,     0.004,1,        36,    6559.8,    0.0020,2
    4302.0,2,   -0.2358,2,   34.6552,2,     240.0,2,     0.215,1,     0.002,1,     0.004,1,        72,    6562.0,    0.0020,2
    4304.0,2,   -0.2357,2,   34.6552,2,     240.0,2,     0.215,1,     0.002,1,     0.004,1,        72,    6565.0,    0.0020,2
    4306.0,2,   -0.2360,2,   34.6551,2,     239.9,2,     0.215,1,     0.002,1,     0.004,1,        36,    6567.3,    0.0020,2
    4308.0,2,   -0.2362,2,   34.6548,2,     240.0,2,     0.215,1,     0.002,1,     0.004,1,        24,    6568.5,    0.0020,2
    4310.0,2,   -0.2363,2,   34.6549,2,     240.0,2,     0.215,1,     0.002,1,     0.004,1,        36,    6569.8,    0.0020,2
    4312.0,2,   -0.2363,2,   34.6549,2,     240.1,2,     0.215,1,     0.002,1,     0.004,1,        60,    6571.8,    0.0020,2
    4314.0,2,   -0.2362,2,   34.6551,2,     240.1,2,     0.215,1,     0.002,1,     0.004,1,        60,    6574.3,    0.0020,2
    4316.0,2,   -0.2361,2,   34.6551,2,     240.2,2,     0.215,1,     0.002,1,     0.004,1,        60,    6576.8,    0.0020,2
    4318.0,2,   -0.2364,2,   34.6550,2,     240.2,2,     0.215,1,     0.002,1,     0.004,1,        36,    6578.8,    0.0020,2
    4320.0,2,   -0.2369,2,   34.6549,2,     240.0,2,     0.215,1,     0.002,1,     0.004,1,        48,    6580.5,    0.0020,2
    4322.0,2,   -0.2377,2,   34.6549,2,     240.1,2,     0.215,1,     0.002,1,     0.004,1,        48,    6582.5,    0.0020,2
    4324.0,2,   -0.2380,2,   34.6548,2,     240.1,2,     0.215,1,     0.002,1,     0.004,1,        48,    6584.5,    0.0020,2
    4326.0,2,   -0.2381,2,   34.6548,2,     240.2,2,     0.215,1,     0.002,1,     0.004,1,        36,    6586.3,    0.0020,2
    4328.0,2,   -0.2383,2,   34.6548,2,     240.2,2,     0.215,1,     0.002,1,     0.004,1,        48,    6588.0,    0.0020,2
    4330.0,2,   -0.2384,2,   34.6549,2,     240.2,2,     0.215,1,     0.002,1,     0.004,1,        60,    6590.3,    0.0020,2
    4332.0,2,   -0.2384,2,   34.6549,2,     240.1,2,     0.215,1,     0.002,1,     0.004,1,        60,    6592.8,    0.0020,2
    4334.0,2,   -0.2384,2,   34.6549,2,     240.1,2,     0.215,1,     0.002,1,     0.004,1,        36,    6594.8,    0.0020,2
    4336.0,2,   -0.2386,2,   34.6549,2,     240.2,2,     0.215,1,     0.002,1,     0.004,1,        36,    6596.3,    0.0020,2
    4338.0,2,   -0.2391,2,   34.6548,2,     240.2,2,     0.215,1,     0.002,1,     0.004,1,        48,    6598.0,    0.0020,2
    4340.0,2,   -0.2393,2,   34.6549,2,     240.3,2,     0.215,1,     0.002,1,     0.004,1,        60,    6600.3,    0.0020,2
    4342.0,2,   -0.2395,2,   34.6548,2,     240.3,2,     0.215,1,     0.002,1,     0.004,1,        48,    6602.5,    0.0020,2
    4344.0,2,   -0.2399,2,   34.6548,2,     240.2,2,     0.215,1,     0.002,1,     0.004,1,        48,    6604.5,    0.0020,2
    4346.0,2,   -0.2400,2,   34.6549,2,     240.2,2,     0.215,1,     0.002,1,     0.004,1,        48,    6606.5,    0.0020,2
    4348.0,2,   -0.2400,2,   34.6549,2,     240.2,2,     0.215,1,     0.002,1,     0.004,1,        48,    6608.5,    0.0020,2
    4350.0,2,   -0.2399,2,   34.6549,2,     240.3,2,     0.215,1,     0.002,1,     0.004,1,        36,    6610.3,    0.0020,2
    4352.0,2,   -0.2398,2,   34.6548,2,     240.3,2,     0.215,1,     0.002,1,     0.004,1,        60,    6612.3,    0.0028,2
    4354.0,2,   -0.2397,2,   34.6548,2,     240.3,2,     0.215,1,     0.002,1,     0.004,1,        48,    6614.5,    0.0020,2
    4356.0,2,   -0.2398,2,   34.6548,2,     240.2,2,     0.215,1,     0.002,1,     0.004,1,        36,    6616.3,    0.0020,2
    4358.0,2,   -0.2402,2,   34.6548,2,     240.2,2,     0.215,1,     0.002,1,     0.004,1,        48,    6618.0,    0.0020,2
    4360.0,2,   -0.2407,2,   34.6547,2,     240.3,2,     0.215,1,     0.002,1,     0.004,1,        60,    6620.3,    0.0020,2
    4362.0,2,   -0.2408,2,   34.6548,2,     240.3,2,     0.215,1,     0.002,1,     0.004,1,        60,    6622.8,    0.0028,2
    4364.0,2,   -0.2407,2,   34.6547,2,     240.1,2,     0.215,1,     0.002,1,     0.004,1,        36,    6624.8,    0.0028,2
    4366.0,2,   -0.2406,2,   34.6547,2,     240.2,2,     0.215,1,     0.002,1,     0.004,1,        36,    6626.3,    0.0020,2
    4368.0,2,   -0.2406,2,   34.6548,2,     240.2,2,     0.215,1,     0.002,1,     0.004,1,        48,    6628.0,    0.0020,2
    4370.0,2,   -0.2407,2,   34.6548,2,     240.3,2,     0.215,1,     0.002,1,     0.004,1,        48,    6630.0,    0.0020,2
    4372.0,2,   -0.2406,2,   34.6548,2,     240.3,2,     0.215,1,     0.002,1,     0.004,1,        48,    6632.0,    0.0020,2
    4374.0,2,   -0.2405,2,   34.6549,2,     240.4,2,     0.215,1,     0.002,1,     0.004,1,        72,    6634.5,    0.0020,2
    4376.0,2,   -0.2404,2,   34.6550,2,     240.4,2,     0.215,1,     0.002,1,     0.004,1,        48,    6637.0,    0.0020,2
    4378.0,2,   -0.2405,2,   34.6550,2,     240.4,2,     0.215,1,     0.002,1,     0.004,1,        36,    6638.8,    0.0020,2
    4380.0,2,   -0.2404,2,   34.6549,2,     240.4,2,     0.215,1,     0.002,1,     0.004,1,        24,    6640.0,    0.0020,2
    4382.0,2,   -0.2412,2,   34.6548,2,     240.3,2,     0.215,1,     0.002,1,     0.004,1,        48,    6641.5,    0.0020,2
    4384.0,2,   -0.2420,2,   34.6549,2,     240.4,2,     0.215,1,     0.002,1,     0.004,1,        72,    6644.0,    0.0020,2
    4386.0,2,   -0.2423,2,   34.6548,2,     240.4,2,     0.215,1,     0.002,1,     0.004,1,        60,    6646.8,    0.0020,2
    4388.0,2,   -0.2426,2,   34.6546,2,     240.5,2,     0.215,1,     0.002,1,     0.004,1,        36,    6648.8,    0.0020,2
    4390.0,2,   -0.2427,2,   34.6546,2,     240.5,2,     0.215,1,     0.002,1,     0.004,1,        36,    6650.3,    0.0020,2
    4392.0,2,   -0.2429,2,   34.6547,2,     240.5,2,     0.215,1,     0.002,1,     0.004,1,        36,    6651.8,    0.0020,2
    4394.0,2,   -0.2433,2,   34.6548,2,     240.5,2,     0.215,1,     0.002,1,     0.004,1,        60,    6653.8,    0.0020,2
    4396.0,2,   -0.2434,2,   34.6548,2,     240.4,2,     0.215,1,     0.002,1,     0.004,1,        72,    6656.5,    0.0020,2
    4398.0,2,   -0.2432,2,   34.6547,2,     240.5,2,     0.215,1,     0.002,1,     0.004,1,        36,    6658.8,    0.0020,2
    4400.0,2,   -0.2433,2,   34.6545,2,     240.5,2,     0.215,1,     0.002,1,     0.004,1,        48,    6660.5,    0.0020,2
    4402.0,2,   -0.2437,2,   34.6546,2,     240.6,2,     0.215,1,     0.002,1,     0.004,1,        36,    6662.3,    0.0020,2
    4404.0,2,   -0.2439,2,   34.6545,2,     240.4,2,     0.215,1,     0.002,1,     0.004,1,        48,    6664.0,    0.0020,2
    4406.0,2,   -0.2441,2,   34.6546,2,     240.4,2,     0.215,1,     0.002,1,     0.004,1,        48,    6666.0,    0.0020,2
    4408.0,2,   -0.2444,2,   34.6546,2,     240.5,2,     0.215,1,     0.002,1,     0.004,1,        60,    6668.3,    0.0020,2
    4410.0,2,   -0.2447,2,   34.6545,2,     240.5,2,     0.215,1,     0.002,1,     0.004,1,        36,    6670.3,    0.0020,2
    4412.0,2,   -0.2448,2,   34.6545,2,     240.6,2,     0.215,1,     0.002,1,     0.004,1,        48,    6672.0,    0.0020,2
    4414.0,2,   -0.2447,2,   34.6546,2,     240.5,2,     0.215,1,     0.002,1,     0.004,1,        60,    6674.3,    0.0020,2
    4416.0,2,   -0.2444,2,   34.6548,2,     240.4,2,     0.215,1,     0.002,1,     0.004,1,        48,    6676.5,    0.0020,2
    4418.0,2,   -0.2442,2,   34.6548,2,     240.5,2,     0.215,1,     0.002,1,     0.004,1,        48,    6678.5,    0.0020,2
    4420.0,2,   -0.2442,2,   34.6548,2,     240.5,2,     0.215,1,     0.002,1,     0.004,1,        48,    6680.5,    0.0020,2
    4422.0,2,   -0.2444,2,   34.6548,2,     240.6,2,     0.215,1,     0.002,1,     0.004,1,        36,    6682.3,    0.0020,2
    4424.0,2,   -0.2445,2,   34.6547,2,     240.6,2,     0.215,1,     0.002,1,     0.004,1,        36,    6683.8,    0.0020,2
    4426.0,2,   -0.2442,2,   34.6547,2,     240.5,2,     0.215,1,     0.002,1,     0.004,1,        60,    6685.8,    0.0020,2
    4428.0,2,   -0.2442,2,   34.6549,2,     240.5,2,     0.215,1,     0.002,1,     0.004,1,        72,    6688.5,    0.0020,2
    4430.0,2,   -0.2441,2,   34.6548,2,     240.5,2,     0.215,1,     0.002,1,     0.004,1,        48,    6691.0,    0.0020,2
    4432.0,2,   -0.2441,2,   34.6549,2,     240.5,2,     0.215,1,     0.002,1,     0.004,1,        36,    6692.8,    0.0020,2
    4434.0,2,   -0.2443,2,   34.6548,2,     240.6,2,     0.215,1,     0.002,1,     0.004,1,        36,    6694.3,    0.0020,2
    4436.0,2,   -0.2444,2,   34.6546,2,     240.6,2,     0.215,1,     0.002,1,     0.004,1,        36,    6695.8,    0.0020,2
    4438.0,2,   -0.2449,2,   34.6547,2,     240.7,2,     0.215,1,     0.002,1,     0.004,1,        60,    6697.8,    0.0020,2
    4440.0,2,   -0.2453,2,   34.6547,2,     240.6,2,     0.215,1,     0.002,1,     0.004,1,        60,    6700.3,    0.0020,2
    4442.0,2,   -0.2453,2,   34.6546,2,     240.6,2,     0.215,1,     0.002,1,     0.004,1,        48,    6702.5,    0.0020,2
    4444.0,2,   -0.2452,2,   34.6546,2,     240.6,2,     0.215,1,     0.002,1,     0.004,1,        48,    6704.5,    0.0020,2
    4446.0,2,   -0.2451,2,   34.6547,2,     240.6,2,     0.215,1,     0.002,1,     0.004,1,        36,    6706.3,    0.0020,2
    4448.0,2,   -0.2451,2,   34.6546,2,     240.7,2,     0.215,1,     0.002,1,     0.004,1,        36,    6707.8,    0.0020,2
    4450.0,2,   -0.2454,2,   34.6546,2,     240.7,2,     0.215,1,     0.002,1,     0.004,1,        48,    6709.5,    0.0020,2
    4452.0,2,   -0.2456,2,   34.6546,2,     240.7,2,     0.215,1,     0.002,1,     0.004,1,        72,    6712.0,    0.0028,2
    4454.0,2,   -0.2460,2,   34.6546,2,     240.7,2,     0.215,1,     0.002,1,     0.004,1,        48,    6714.5,    0.0020,2
    4456.0,2,   -0.2464,2,   34.6545,2,     240.7,2,     0.215,1,     0.002,1,     0.004,1,        36,    6716.3,    0.0020,2
    4458.0,2,   -0.2467,2,   34.6545,2,     240.7,2,     0.215,1,     0.002,1,     0.004,1,        48,    6718.0,    0.0020,2
    4460.0,2,   -0.2470,2,   34.6544,2,     240.7,2,     0.215,1,     0.002,1,     0.004,1,        48,    6720.0,    0.0020,2
    4462.0,2,   -0.2474,2,   34.6545,2,     240.8,2,     0.215,1,     0.002,1,     0.004,1,        48,    6722.0,    0.0020,2
    4464.0,2,   -0.2478,2,   34.6546,2,     240.9,2,     0.215,1,     0.002,1,     0.004,1,        48,    6724.0,    0.0020,2
    4466.0,2,   -0.2480,2,   34.6545,2,     240.9,2,     0.215,1,     0.002,1,     0.004,1,        48,    6726.0,    0.0028,2
    4468.0,2,   -0.2483,2,   34.6545,2,     241.0,2,     0.215,1,     0.002,1,     0.004,1,        48,    6728.0,    0.0028,2
    4470.0,2,   -0.2488,2,   34.6544,2,     241.0,2,     0.215,1,     0.002,1,     0.004,1,        60,    6730.3,    0.0028,2
    4472.0,2,   -0.2490,2,   34.6546,2,     241.1,2,     0.215,1,     0.002,1,     0.004,1,        48,    6732.5,    0.0020,2
    4474.0,2,   -0.2489,2,   34.6545,2,     241.1,2,     0.215,1,     0.002,1,     0.004,1,        36,    6734.3,    0.0020,2
    4476.0,2,   -0.2491,2,   34.6543,2,     241.1,2,     0.215,1,     0.002,1,     0.004,1,        36,    6735.8,    0.0020,2
    4478.0,2,   -0.2502,2,   34.6543,2,     241.1,2,     0.215,1,     0.002,1,     0.004,1,        48,    6737.5,    0.0028,2
    4480.0,2,   -0.2511,2,   34.6544,2,     241.1,2,     0.215,1,     0.002,1,     0.004,1,        84,    6740.3,    0.0028,2
    4482.0,2,   -0.2507,2,   34.6543,2,     241.1,2,     0.215,1,     0.002,1,     0.004,1,        48,    6743.0,    0.0028,2
    4484.0,2,   -0.2511,2,   34.6540,2,     241.2,2,     0.215,1,     0.002,1,     0.004,1,        24,    6744.5,    0.0028,2
    4486.0,2,   -0.2514,2,   34.6540,2,     241.2,2,     0.215,1,     0.002,1,     0.004,1,        36,    6745.8,    0.0028,2
    4488.0,2,   -0.2517,2,   34.6540,2,     241.3,2,     0.215,1,     0.002,1,     0.004,1,        36,    6747.3,    0.0028,2
    4490.0,2,   -0.2523,2,   34.6541,2,     241.2,2,     0.215,1,     0.002,1,     0.004,1,        72,    6749.5,    0.0028,2
    4492.0,2,   -0.2522,2,   34.6541,2,     241.1,2,     0.215,1,     0.002,1,     0.004,1,        72,    6752.5,    0.0028,2
