CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04401_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 44
CASTNO = 1
DATE = 20080218
TIME = 2335
LATITUDE = -48.9990
LONGITUDE = 30.0019
DEPTH =  4798
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3588.0,2,    0.6648,2,   34.6976,2,     212.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    5225.4,    0.0008,2
    3590.0,2,    0.6638,2,   34.6976,2,     212.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    5226.7,    0.0008,2
    3592.0,2,    0.6637,2,   34.6975,2,     212.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    5227.9,    0.0008,2
    3594.0,2,    0.6639,2,   34.6971,2,     212.9,2,     0.212,1,     0.001,1,     0.004,1,        72,    5230.2,    0.0008,2
    3596.0,2,    0.6631,2,   34.6972,2,     213.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5232.4,    0.0020,2
    3598.0,2,    0.6608,2,   34.6972,2,     212.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    5233.9,    0.0044,2
    3600.0,2,    0.6607,2,   34.6971,2,     213.0,2,     0.212,1,     0.001,1,     0.004,1,        84,    5236.4,    0.0020,2
    3602.0,2,    0.6575,2,   34.6972,2,     213.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    5238.9,    0.0008,2
    3604.0,2,    0.6561,2,   34.6973,2,     213.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    5240.2,    0.0020,2
    3606.0,2,    0.6563,2,   34.6972,2,     213.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    5241.4,    0.0008,2
    3608.0,2,    0.6558,2,   34.6972,2,     213.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5243.2,    0.0008,2
    3610.0,2,    0.6556,2,   34.6967,2,     213.2,2,     0.212,1,     0.001,1,     0.004,1,        72,    5246.4,    0.0020,2
    3612.0,2,    0.6531,2,   34.6972,2,     213.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    5249.2,    0.0044,2
    3614.0,2,    0.6525,2,   34.6973,2,     213.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    5250.4,    0.0020,2
    3616.0,2,    0.6514,2,   34.6971,2,     213.4,2,     0.212,1,     0.001,1,     0.004,1,        24,    5251.7,    0.0020,2
    3618.0,2,    0.6486,2,   34.6971,2,     213.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    5252.9,    0.0020,2
    3620.0,2,    0.6451,2,   34.6967,2,     213.3,2,     0.212,1,     0.001,1,     0.004,1,        72,    5255.2,    0.0020,2
    3622.0,2,    0.6448,2,   34.6967,2,     213.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    5257.7,    0.0028,2
    3624.0,2,    0.6437,2,   34.6962,2,     213.4,2,     0.212,1,     0.001,1,     0.004,1,        84,    5260.4,    0.0020,2
    3626.0,2,    0.6435,2,   34.6965,2,     213.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    5262.9,    0.0020,2
    3628.0,2,    0.6418,2,   34.6966,2,     213.5,2,     0.212,1,     0.001,1,     0.004,1,        24,    5264.2,    0.0020,2
    3630.0,2,    0.6399,2,   34.6965,2,     213.5,2,     0.212,1,     0.001,1,     0.004,1,        24,    5265.2,    0.0020,2
    3632.0,2,    0.6394,2,   34.6963,2,     213.6,2,     0.212,1,     0.001,1,     0.004,1,        24,    5266.2,    0.0020,2
    3634.0,2,    0.6401,2,   34.6959,2,     213.6,2,     0.212,1,     0.001,1,     0.004,1,        60,    5268.5,    0.0028,2
    3636.0,2,    0.6399,2,   34.6960,2,     213.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    5272.9,    0.0044,2
    3638.0,2,    0.6385,2,   34.6961,2,     213.5,2,     0.212,1,     0.001,1,     0.004,1,        24,    5274.2,    0.0008,2
    3640.0,2,    0.6373,2,   34.6960,2,     213.6,2,     0.212,1,     0.001,1,     0.004,1,        24,    5275.2,    0.0020,2
    3642.0,2,    0.6369,2,   34.6958,2,     213.6,2,     0.212,1,     0.001,1,     0.004,1,        24,    5276.2,    0.0008,2
    3644.0,2,    0.6371,2,   34.6956,2,     213.5,2,     0.212,1,     0.001,1,     0.004,1,        96,    5278.8,    0.0028,2
    3646.0,2,    0.6370,2,   34.6956,2,     213.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    5281.9,    0.0036,2
    3648.0,2,    0.6363,2,   34.6958,2,     213.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    5283.4,    0.0020,2
    3650.0,2,    0.6365,2,   34.6957,2,     213.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    5284.7,    0.0020,2
    3652.0,2,    0.6364,2,   34.6956,2,     213.7,2,     0.212,1,     0.001,1,     0.004,1,        48,    5286.2,    0.0028,2
    3654.0,2,    0.6365,2,   34.6953,2,     213.5,2,     0.212,1,     0.001,1,     0.004,1,        96,    5289.2,    0.0020,2
    3656.0,2,    0.6353,2,   34.6955,2,     213.5,2,     0.212,1,     0.001,1,     0.004,1,        24,    5291.7,    0.0020,2
    3658.0,2,    0.6341,2,   34.6956,2,     213.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    5292.9,    0.0020,2
    3660.0,2,    0.6348,2,   34.6955,2,     213.6,2,     0.212,1,     0.001,1,     0.004,1,        24,    5294.2,    0.0008,2
    3662.0,2,    0.6335,2,   34.6951,2,     213.5,2,     0.212,1,     0.001,1,     0.004,1,        72,    5296.2,    0.0020,2
    3664.0,2,    0.6328,2,   34.6950,2,     213.5,2,     0.212,1,     0.001,1,     0.004,1,        60,    5298.9,    0.0008,2
    3666.0,2,    0.6323,2,   34.6951,2,     213.5,2,     0.212,1,     0.001,1,     0.004,1,        48,    5301.2,    0.0020,2
    3668.0,2,    0.6320,2,   34.6951,2,     213.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    5302.9,    0.0020,2
    3670.0,2,    0.6311,2,   34.6950,2,     213.7,2,     0.212,1,     0.001,1,     0.004,1,        24,    5304.2,    0.0020,2
    3672.0,2,    0.6303,2,   34.6949,2,     213.5,2,     0.212,1,     0.001,1,     0.004,1,        48,    5305.7,    0.0008,2
    3674.0,2,    0.6287,2,   34.6943,2,     213.5,2,     0.212,1,     0.001,1,     0.004,1,        72,    5308.2,    0.0028,2
    3676.0,2,    0.6228,2,   34.6939,2,     213.6,2,     0.212,1,     0.001,1,     0.004,1,        60,    5310.9,    0.0020,2
    3678.0,2,    0.6164,2,   34.6939,2,     213.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    5312.9,    0.0008,2
    3680.0,2,    0.6112,2,   34.6936,2,     213.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    5314.4,    0.0008,2
    3682.0,2,    0.6091,2,   34.6936,2,     213.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    5315.9,    0.0008,2
    3684.0,2,    0.6097,2,   34.6936,2,     213.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    5317.4,    0.0008,2
    3686.0,2,    0.6102,2,   34.6935,2,     213.5,2,     0.212,1,     0.001,1,     0.004,1,        60,    5319.4,    0.0008,2
    3688.0,2,    0.6107,2,   34.6930,2,     213.5,2,     0.212,1,     0.001,1,     0.004,1,        84,    5322.4,    0.0008,2
    3690.0,2,    0.6107,2,   34.6935,2,     213.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    5324.9,    0.0008,2
    3692.0,2,    0.6097,2,   34.6934,2,     213.6,2,     0.212,1,     0.001,1,     0.004,1,        24,    5326.2,    0.0008,2
    3694.0,2,    0.6095,2,   34.6934,2,     213.6,2,     0.212,1,     0.001,1,     0.004,1,        48,    5327.7,    0.0020,2
    3696.0,2,    0.6096,2,   34.6933,2,     213.6,2,     0.212,1,     0.001,1,     0.004,1,        60,    5329.9,    0.0020,2
    3698.0,2,    0.6098,2,   34.6934,2,     213.5,2,     0.212,1,     0.001,1,     0.004,1,        48,    5332.2,    0.0008,2
    3700.0,2,    0.6100,2,   34.6934,2,     213.5,2,     0.212,1,     0.001,1,     0.004,1,        48,    5334.2,    0.0008,2
    3702.0,2,    0.6101,2,   34.6932,2,     213.6,2,     0.212,1,     0.001,1,     0.004,1,        48,    5336.2,    0.0008,2
    3704.0,2,    0.6100,2,   34.6934,2,     213.6,2,     0.212,1,     0.001,1,     0.004,1,        48,    5338.2,    0.0020,2
    3706.0,2,    0.6098,2,   34.6933,2,     213.7,2,     0.212,1,     0.001,1,     0.004,1,        24,    5339.7,    0.0008,2
    3708.0,2,    0.6085,2,   34.6932,2,     213.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    5340.9,    0.0020,2
    3710.0,2,    0.6080,2,   34.6929,2,     213.7,2,     0.212,1,     0.001,1,     0.004,1,       108,    5343.9,    0.0020,2
    3712.0,2,    0.6056,2,   34.6930,2,     213.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    5346.9,    0.0008,2
    3714.0,2,    0.6058,2,   34.6930,2,     213.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    5348.4,    0.0008,2
    3716.0,2,    0.6059,2,   34.6931,2,     213.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    5349.9,    0.0008,2
    3718.0,2,    0.6050,2,   34.6930,2,     213.8,2,     0.212,1,     0.001,1,     0.004,1,        35,    5351.4,    0.0020,2
    3720.0,2,    0.6044,2,   34.6929,2,     213.8,2,     0.212,1,     0.001,1,     0.004,1,        60,    5353.4,    0.0008,2
    3722.0,2,    0.6039,2,   34.6928,2,     213.6,2,     0.212,1,     0.001,1,     0.004,1,        48,    5355.7,    0.0008,2
    3724.0,2,    0.6021,2,   34.6926,2,     213.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    5357.4,    0.0008,2
    3726.0,2,    0.5957,2,   34.6926,2,     213.8,2,     0.212,1,     0.001,1,     0.004,1,        47,    5359.2,    0.0008,2
    3728.0,2,    0.5933,2,   34.6922,2,     213.8,2,     0.212,1,     0.001,1,     0.004,1,        96,    5362.2,    0.0008,2
    3730.0,2,    0.5895,2,   34.6925,2,     213.8,2,     0.212,1,     0.001,1,     0.004,1,        24,    5364.7,    0.0020,2
    3732.0,2,    0.5889,2,   34.6925,2,     213.7,2,     0.212,1,     0.001,1,     0.004,1,        24,    5365.7,    0.0020,2
    3734.0,2,    0.5889,2,   34.6924,2,     213.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    5366.9,    0.0008,2
    3736.0,2,    0.5886,2,   34.6922,2,     213.8,2,     0.212,1,     0.001,1,     0.004,1,        72,    5369.2,    0.0008,2
    3738.0,2,    0.5869,2,   34.6920,2,     213.9,2,     0.212,1,     0.001,1,     0.004,1,        60,    5371.9,    0.0008,2
    3740.0,2,    0.5834,2,   34.6921,2,     214.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    5373.9,    0.0020,2
    3742.0,2,    0.5816,2,   34.6919,2,     214.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    5375.4,    0.0020,2
    3744.0,2,    0.5813,2,   34.6920,2,     214.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    5377.2,    0.0028,2
    3746.0,2,    0.5813,2,   34.6920,2,     214.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    5378.9,    0.0008,2
    3748.0,2,    0.5810,2,   34.6918,2,     214.1,2,     0.212,1,     0.001,1,     0.004,1,        60,    5380.9,    0.0008,2
    3750.0,2,    0.5812,2,   34.6918,2,     214.1,2,     0.212,1,     0.001,1,     0.004,1,        60,    5383.4,    0.0008,2
    3752.0,2,    0.5811,2,   34.6919,2,     214.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    5385.4,    0.0020,2
    3754.0,2,    0.5806,2,   34.6918,2,     214.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    5386.9,    0.0008,2
    3756.0,2,    0.5805,2,   34.6917,2,     214.2,2,     0.212,1,     0.001,1,     0.004,1,        60,    5388.9,    0.0020,2
    3758.0,2,    0.5803,2,   34.6917,2,     214.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    5391.2,    0.0008,2
    3760.0,2,    0.5803,2,   34.6917,2,     214.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    5393.2,    0.0020,2
    3762.0,2,    0.5799,2,   34.6917,2,     214.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    5395.2,    0.0020,2
    3764.0,2,    0.5790,2,   34.6917,2,     214.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    5397.2,    0.0020,2
    3766.0,2,    0.5774,2,   34.6917,2,     214.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    5398.9,    0.0020,2
    3768.0,2,    0.5769,2,   34.6917,2,     214.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    5400.7,    0.0020,2
    3770.0,2,    0.5764,2,   34.6916,2,     214.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    5402.7,    0.0036,2
    3772.0,2,    0.5747,2,   34.6913,2,     214.4,2,     0.212,1,     0.001,1,     0.004,1,        72,    5405.2,    0.0028,2
    3774.0,2,    0.5741,2,   34.6915,2,     214.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    5407.4,    0.0028,2
    3776.0,2,    0.5723,2,   34.6914,2,     214.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    5408.9,    0.0028,2
    3778.0,2,    0.5717,2,   34.6913,2,     214.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    5410.4,    0.0020,2
    3780.0,2,    0.5709,2,   34.6913,2,     214.4,2,     0.212,1,     0.001,1,     0.004,1,        60,    5412.4,    0.0020,2
    3782.0,2,    0.5703,2,   34.6915,2,     214.4,2,     0.212,1,     0.001,1,     0.004,1,        48,    5414.7,    0.0020,2
    3784.0,2,    0.5704,2,   34.6915,2,     214.5,2,     0.212,1,     0.001,1,     0.004,1,        48,    5416.7,    0.0028,2
    3786.0,2,    0.5701,2,   34.6916,2,     214.5,2,     0.212,1,     0.001,1,     0.004,1,        60,    5418.9,    0.0020,2
    3788.0,2,    0.5694,2,   34.6918,2,     214.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    5420.9,    0.0028,2
    3790.0,2,    0.5697,2,   34.6918,2,     214.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    5422.4,    0.0036,2
    3792.0,2,    0.5701,2,   34.6919,2,     214.7,2,     0.212,1,     0.001,1,     0.004,1,        48,    5424.2,    0.0020,2
    3794.0,2,    0.5706,2,   34.6916,2,     214.8,2,     0.212,1,     0.001,1,     0.004,1,        84,    5426.9,    0.0020,2
    3796.0,2,    0.5706,2,   34.6918,2,     214.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    5429.4,    0.0028,2
    3798.0,2,    0.5704,2,   34.6919,2,     214.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    5430.9,    0.0020,2
    3800.0,2,    0.5700,2,   34.6920,2,     214.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    5432.4,    0.0028,2
    3802.0,2,    0.5699,2,   34.6919,2,     215.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    5433.9,    0.0020,2
    3804.0,2,    0.5697,2,   34.6917,2,     215.1,2,     0.212,1,     0.001,1,     0.004,1,        72,    5436.2,    0.0028,2
    3806.0,2,    0.5696,2,   34.6917,2,     215.1,2,     0.212,1,     0.001,1,     0.004,1,        72,    5439.2,    0.0036,2
    3808.0,2,    0.5695,2,   34.6921,2,     215.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    5441.4,    0.0028,2
    3810.0,2,    0.5694,2,   34.6922,2,     215.2,2,     0.212,1,     0.001,1,     0.004,1,        24,    5442.7,    0.0028,2
    3812.0,2,    0.5693,2,   34.6921,2,     215.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    5443.9,    0.0028,2
    3814.0,2,    0.5694,2,   34.6917,2,     215.1,2,     0.212,1,     0.001,1,     0.004,1,        84,    5446.4,    0.0028,2
    3816.0,2,    0.5685,2,   34.6918,2,     215.1,2,     0.212,1,     0.001,1,     0.004,1,        48,    5449.2,    0.0028,2
    3818.0,2,    0.5673,2,   34.6919,2,     215.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    5450.9,    0.0028,2
    3820.0,2,    0.5668,2,   34.6918,2,     215.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    5452.4,    0.0028,2
    3822.0,2,    0.5653,2,   34.6918,2,     215.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    5454.2,    0.0028,2
    3824.0,2,    0.5632,2,   34.6916,2,     215.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    5455.9,    0.0028,2
    3826.0,2,    0.5588,2,   34.6913,2,     215.2,2,     0.212,1,     0.001,1,     0.004,1,        72,    5458.2,    0.0028,2
    3828.0,2,    0.5575,2,   34.6912,2,     215.3,2,     0.212,1,     0.001,1,     0.004,1,        60,    5460.9,    0.0028,2
    3830.0,2,    0.5572,2,   34.6915,2,     215.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    5462.9,    0.0028,2
    3832.0,2,    0.5567,2,   34.6914,2,     215.4,2,     0.212,1,     0.001,1,     0.004,1,        24,    5464.2,    0.0028,2
    3834.0,2,    0.5548,2,   34.6912,2,     215.5,2,     0.212,1,     0.001,1,     0.004,1,        48,    5465.7,    0.0028,2
    3836.0,2,    0.5547,2,   34.6911,2,     215.5,2,     0.212,1,     0.001,1,     0.004,1,        72,    5468.2,    0.0028,2
    3838.0,2,    0.5535,2,   34.6909,2,     215.6,2,     0.212,1,     0.001,1,     0.004,1,        60,    5470.9,    0.0036,2
    3840.0,2,    0.5517,2,   34.6911,2,     215.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    5472.9,    0.0036,2
    3842.0,2,    0.5518,2,   34.6911,2,     215.6,2,     0.212,1,     0.001,1,     0.004,1,        24,    5474.2,    0.0028,2
    3844.0,2,    0.5500,2,   34.6909,2,     215.5,2,     0.212,1,     0.001,1,     0.004,1,        48,    5475.7,    0.0028,2
    3846.0,2,    0.5493,2,   34.6907,2,     215.5,2,     0.212,1,     0.001,1,     0.004,1,        72,    5478.2,    0.0044,2
    3848.0,2,    0.5479,2,   34.6909,2,     215.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    5480.4,    0.0028,2
    3850.0,2,    0.5480,2,   34.6908,2,     215.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    5481.9,    0.0036,2
    3852.0,2,    0.5475,2,   34.6906,2,     215.6,2,     0.212,1,     0.001,1,     0.004,1,        48,    5483.7,    0.0028,2
    3854.0,2,    0.5473,2,   34.6907,2,     215.7,2,     0.212,1,     0.001,1,     0.004,1,        60,    5485.9,    0.0028,2
    3856.0,2,    0.5474,2,   34.6906,2,     215.6,2,     0.212,1,     0.001,1,     0.004,1,        48,    5488.2,    0.0028,2
    3858.0,2,    0.5472,2,   34.6906,2,     215.6,2,     0.212,1,     0.001,1,     0.004,1,        48,    5490.2,    0.0028,2
    3860.0,2,    0.5474,2,   34.6906,2,     215.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    5491.9,    0.0028,2
    3862.0,2,    0.5474,2,   34.6907,2,     215.7,2,     0.212,1,     0.001,1,     0.004,1,        48,    5493.7,    0.0028,2
    3864.0,2,    0.5475,2,   34.6905,2,     215.8,2,     0.212,1,     0.001,1,     0.004,1,        60,    5495.9,    0.0036,2
    3866.0,2,    0.5476,2,   34.6904,2,     215.8,2,     0.212,1,     0.001,1,     0.004,1,        48,    5498.2,    0.0028,2
    3868.0,2,    0.5476,2,   34.6905,2,     215.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    5499.9,    0.0028,2
    3870.0,2,    0.5475,2,   34.6905,2,     215.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    5501.4,    0.0028,2
    3872.0,2,    0.5473,2,   34.6906,2,     215.7,2,     0.212,1,     0.001,1,     0.004,1,        60,    5503.4,    0.0028,2
    3874.0,2,    0.5475,2,   34.6903,2,     215.8,2,     0.212,1,     0.001,1,     0.004,1,        60,    5505.9,    0.0056,2
    3876.0,2,    0.5477,2,   34.6905,2,     215.9,2,     0.212,1,     0.001,1,     0.004,1,        48,    5508.2,    0.0036,2
    3878.0,2,    0.5479,2,   34.6905,2,     215.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    5509.9,    0.0028,2
    3880.0,2,    0.5486,2,   34.6905,2,     215.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    5511.4,    0.0028,2
    3882.0,2,    0.5482,2,   34.6904,2,     215.8,2,     0.212,1,     0.001,1,     0.004,1,        48,    5513.2,    0.0036,2
    3884.0,2,    0.5480,2,   34.6903,2,     215.8,2,     0.212,1,     0.001,1,     0.004,1,        60,    5515.4,    0.0028,2
    3886.0,2,    0.5480,2,   34.6904,2,     215.9,2,     0.212,1,     0.001,1,     0.004,1,        48,    5517.7,    0.0028,2
    3888.0,2,    0.5479,2,   34.6903,2,     215.9,2,     0.212,1,     0.001,1,     0.004,1,        60,    5519.9,    0.0028,2
    3890.0,2,    0.5480,2,   34.6904,2,     215.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    5521.9,    0.0028,2
    3892.0,2,    0.5484,2,   34.6904,2,     215.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    5523.4,    0.0036,2
    3894.0,2,    0.5465,2,   34.6903,2,     215.8,2,     0.212,1,     0.001,1,     0.004,1,        48,    5525.2,    0.0036,2
    3896.0,2,    0.5452,2,   34.6902,2,     215.9,2,     0.212,1,     0.001,1,     0.004,1,        48,    5527.2,    0.0028,2
    3898.0,2,    0.5451,2,   34.6903,2,     215.9,2,     0.212,1,     0.001,1,     0.004,1,        60,    5529.4,    0.0036,2
    3900.0,2,    0.5452,2,   34.6903,2,     216.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    5531.7,    0.0028,2
    3902.0,2,    0.5453,2,   34.6902,2,     215.9,2,     0.212,1,     0.001,1,     0.004,1,        60,    5533.9,    0.0028,2
    3904.0,2,    0.5455,2,   34.6903,2,     215.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    5535.9,    0.0028,2
    3906.0,2,    0.5454,2,   34.6903,2,     215.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    5537.4,    0.0028,2
    3908.0,2,    0.5454,2,   34.6903,2,     216.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    5539.2,    0.0036,2
    3910.0,2,    0.5457,2,   34.6902,2,     216.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    5541.2,    0.0028,2
    3912.0,2,    0.5458,2,   34.6901,2,     216.1,2,     0.212,1,     0.001,1,     0.004,1,        60,    5543.4,    0.0036,2
    3914.0,2,    0.5459,2,   34.6901,2,     216.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    5545.7,    0.0028,2
    3916.0,2,    0.5460,2,   34.6901,2,     216.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    5547.4,    0.0028,2
    3918.0,2,    0.5460,2,   34.6902,2,     216.1,2,     0.212,1,     0.001,1,     0.004,1,        48,    5549.2,    0.0028,2
    3920.0,2,    0.5461,2,   34.6902,2,     216.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    5551.2,    0.0028,2
    3922.0,2,    0.5456,2,   34.6902,2,     216.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    5553.2,    0.0044,2
    3924.0,2,    0.5451,2,   34.6902,2,     216.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    5554.9,    0.0028,2
    3926.0,2,    0.5443,2,   34.6899,2,     216.0,2,     0.212,1,     0.001,1,     0.004,1,        84,    5557.4,    0.0028,2
