CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06601_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 66
CASTNO = 1
DATE = 20080226
TIME = 0709
LATITUDE = -59.9989
LONGITUDE = 29.9984
DEPTH =  5210
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    4554.0,2,   -0.2282,2,   34.6554,2,     240.8,2,     0.218,1,     0.001,1,     0.004,1,        48,    5226.8,    0.0036,2
    4556.0,2,   -0.2283,2,   34.6555,2,     240.7,2,     0.218,1,     0.001,1,     0.004,1,        48,    5228.8,    0.0036,2
    4558.0,2,   -0.2287,2,   34.6555,2,     240.7,2,     0.218,1,     0.001,1,     0.004,1,        48,    5230.8,    0.0036,2
    4560.0,2,   -0.2289,2,   34.6554,2,     240.7,2,     0.218,1,     0.001,1,     0.004,1,        60,    5233.0,    0.0036,2
    4562.0,2,   -0.2289,2,   34.6555,2,     240.8,2,     0.218,1,     0.001,1,     0.004,1,        48,    5235.2,    0.0036,2
    4564.0,2,   -0.2289,2,   34.6554,2,     240.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    5237.0,    0.0036,2
    4566.0,2,   -0.2295,2,   34.6554,2,     240.9,2,     0.218,1,     0.001,1,     0.004,1,        48,    5238.8,    0.0036,2
    4568.0,2,   -0.2297,2,   34.6554,2,     240.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    5240.5,    0.0036,2
    4570.0,2,   -0.2295,2,   34.6553,2,     240.8,2,     0.218,1,     0.001,1,     0.004,1,        48,    5242.2,    0.0036,2
    4572.0,2,   -0.2296,2,   34.6551,2,     240.8,2,     0.218,1,     0.001,1,     0.004,1,        72,    5244.8,    0.0036,2
    4574.0,2,   -0.2295,2,   34.6552,2,     240.8,2,     0.218,1,     0.001,1,     0.004,1,        60,    5247.5,    0.0036,2
    4576.0,2,   -0.2296,2,   34.6554,2,     240.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    5249.5,    0.0036,2
    4578.0,2,   -0.2299,2,   34.6555,2,     241.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    5251.0,    0.0036,2
    4580.0,2,   -0.2304,2,   34.6555,2,     241.1,2,     0.218,1,     0.001,1,     0.004,1,        24,    5252.2,    0.0036,2
    4582.0,2,   -0.2298,2,   34.6552,2,     240.9,2,     0.218,1,     0.001,1,     0.004,1,        96,    5254.8,    0.0036,2
    4584.0,2,   -0.2296,2,   34.6551,2,     241.0,2,     0.218,1,     0.001,1,     0.004,1,        60,    5258.0,    0.0036,2
    4586.0,2,   -0.2303,2,   34.6555,2,     241.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    5260.0,    0.0036,2
    4588.0,2,   -0.2305,2,   34.6554,2,     241.0,2,     0.218,1,     0.001,1,     0.004,1,        24,    5261.2,    0.0036,2
    4590.0,2,   -0.2307,2,   34.6554,2,     241.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    5262.5,    0.0036,2
    4592.0,2,   -0.2309,2,   34.6553,2,     241.0,2,     0.218,1,     0.001,1,     0.004,1,        48,    5264.2,    0.0036,2
    4594.0,2,   -0.2309,2,   34.6551,2,     240.9,2,     0.218,1,     0.001,1,     0.004,1,        84,    5267.0,    0.0036,2
    4596.0,2,   -0.2310,2,   34.6553,2,     241.0,2,     0.217,1,     0.001,1,     0.004,1,        36,    5269.5,    0.0036,2
    4598.0,2,   -0.2311,2,   34.6552,2,     241.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    5271.0,    0.0036,2
    4600.0,2,   -0.2312,2,   34.6552,2,     241.1,2,     0.218,1,     0.001,1,     0.004,1,        48,    5272.8,    0.0036,2
    4602.0,2,   -0.2315,2,   34.6552,2,     241.1,2,     0.218,1,     0.001,1,     0.004,1,        48,    5274.8,    0.0036,2
    4604.0,2,   -0.2313,2,   34.6549,2,     241.2,2,     0.217,1,     0.001,1,     0.004,1,        60,    5277.0,    0.0036,2
    4606.0,2,   -0.2312,2,   34.6552,2,     241.2,2,     0.218,1,     0.001,1,     0.004,1,        48,    5279.2,    0.0036,2
    4608.0,2,   -0.2310,2,   34.6553,2,     241.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    5281.0,    0.0036,2
    4610.0,2,   -0.2310,2,   34.6551,2,     241.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    5282.5,    0.0044,2
    4612.0,2,   -0.2310,2,   34.6550,2,     241.2,2,     0.219,1,     0.001,1,     0.004,1,        60,    5284.5,    0.0036,2
    4614.0,2,   -0.2312,2,   34.6551,2,     241.2,2,     0.218,1,     0.001,1,     0.004,1,        60,    5287.0,    0.0036,2
    4616.0,2,   -0.2314,2,   34.6551,2,     241.2,2,     0.217,1,     0.001,1,     0.004,1,        48,    5289.2,    0.0036,2
    4618.0,2,   -0.2313,2,   34.6552,2,     241.2,2,     0.218,1,     0.001,1,     0.004,1,        48,    5291.2,    0.0036,2
    4620.0,2,   -0.2314,2,   34.6552,2,     241.0,2,     0.218,1,     0.001,1,     0.004,1,        48,    5293.2,    0.0036,2
    4622.0,2,   -0.2319,2,   34.6552,2,     241.1,2,     0.217,1,     0.001,1,     0.004,1,        36,    5295.0,    0.0036,2
    4624.0,2,   -0.2321,2,   34.6551,2,     241.2,2,     0.218,1,     0.001,1,     0.004,1,        48,    5296.8,    0.0036,2
    4626.0,2,   -0.2321,2,   34.6551,2,     241.3,2,     0.217,1,     0.001,1,     0.004,1,        48,    5298.8,    0.0036,2
    4628.0,2,   -0.2321,2,   34.6550,2,     241.3,2,     0.217,1,     0.001,1,     0.004,1,        60,    5301.0,    0.0036,2
    4630.0,2,   -0.2322,2,   34.6550,2,     241.4,2,     0.218,1,     0.001,1,     0.004,1,        48,    5303.2,    0.0036,2
    4632.0,2,   -0.2322,2,   34.6550,2,     241.2,2,     0.218,1,     0.001,1,     0.004,1,        48,    5305.2,    0.0036,2
    4634.0,2,   -0.2323,2,   34.6550,2,     241.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    5307.0,    0.0036,2
    4636.0,2,   -0.2323,2,   34.6550,2,     241.3,2,     0.217,1,     0.001,1,     0.004,1,        48,    5308.8,    0.0036,2
    4638.0,2,   -0.2325,2,   34.6550,2,     241.3,2,     0.218,1,     0.001,1,     0.004,1,        60,    5311.0,    0.0036,2
    4640.0,2,   -0.2326,2,   34.6549,2,     241.4,2,     0.219,1,     0.001,1,     0.004,1,        48,    5313.2,    0.0036,2
    4642.0,2,   -0.2328,2,   34.6551,2,     241.4,2,     0.218,1,     0.001,1,     0.004,1,        48,    5315.2,    0.0036,2
    4644.0,2,   -0.2328,2,   34.6551,2,     241.5,2,     0.218,1,     0.001,1,     0.004,1,        48,    5317.2,    0.0036,2
    4646.0,2,   -0.2327,2,   34.6549,2,     241.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    5319.0,    0.0036,2
    4648.0,2,   -0.2327,2,   34.6549,2,     241.3,2,     0.218,1,     0.001,1,     0.004,1,        48,    5320.8,    0.0036,2
    4650.0,2,   -0.2329,2,   34.6550,2,     241.4,2,     0.218,1,     0.001,1,     0.004,1,        48,    5322.8,    0.0036,2
    4652.0,2,   -0.2330,2,   34.6548,2,     241.5,2,     0.217,1,     0.001,1,     0.004,1,        60,    5325.0,    0.0036,2
    4654.0,2,   -0.2332,2,   34.6548,2,     241.5,2,     0.218,1,     0.001,1,     0.004,1,        60,    5327.5,    0.0036,2
    4656.0,2,   -0.2335,2,   34.6549,2,     241.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    5329.5,    0.0036,2
    4658.0,2,   -0.2339,2,   34.6550,2,     241.5,2,     0.217,1,     0.001,1,     0.004,1,        36,    5331.0,    0.0036,2
    4660.0,2,   -0.2342,2,   34.6549,2,     241.4,2,     0.217,1,     0.001,1,     0.004,1,        36,    5332.5,    0.0036,2
    4662.0,2,   -0.2341,2,   34.6546,2,     241.5,2,     0.218,1,     0.001,1,     0.004,1,        84,    5335.0,    0.0036,2
    4664.0,2,   -0.2342,2,   34.6548,2,     241.5,2,     0.217,1,     0.001,1,     0.004,1,        48,    5337.8,    0.0036,2
    4666.0,2,   -0.2343,2,   34.6550,2,     241.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    5339.5,    0.0036,2
    4668.0,2,   -0.2346,2,   34.6550,2,     241.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    5341.0,    0.0036,2
    4670.0,2,   -0.2348,2,   34.6548,2,     241.5,2,     0.218,1,     0.001,1,     0.004,1,        60,    5343.0,    0.0036,2
    4672.0,2,   -0.2349,2,   34.6548,2,     241.5,2,     0.218,1,     0.001,1,     0.004,1,        48,    5345.2,    0.0036,2
    4674.0,2,   -0.2350,2,   34.6548,2,     241.5,2,     0.217,1,     0.001,1,     0.004,1,        48,    5347.2,    0.0036,2
    4676.0,2,   -0.2349,2,   34.6549,2,     241.6,2,     0.218,1,     0.001,1,     0.004,1,        48,    5349.2,    0.0036,2
    4678.0,2,   -0.2351,2,   34.6549,2,     241.7,2,     0.218,1,     0.001,1,     0.004,1,        48,    5351.2,    0.0036,2
    4680.0,2,   -0.2349,2,   34.6547,2,     241.7,2,     0.218,1,     0.001,1,     0.004,1,        48,    5353.2,    0.0036,2
    4682.0,2,   -0.2353,2,   34.6547,2,     241.7,2,     0.217,1,     0.001,1,     0.004,1,        48,    5355.2,    0.0036,2
    4684.0,2,   -0.2356,2,   34.6549,2,     241.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    5357.0,    0.0036,2
    4686.0,2,   -0.2352,2,   34.6545,2,     241.6,2,     0.217,1,     0.001,1,     0.004,1,        96,    5359.8,    0.0036,2
    4688.0,2,   -0.2355,2,   34.6547,2,     241.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    5362.5,    0.0036,2
    4690.0,2,   -0.2356,2,   34.6547,2,     241.7,2,     0.217,1,     0.001,1,     0.004,1,        24,    5363.8,    0.0044,2
    4692.0,2,   -0.2355,2,   34.6547,2,     241.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    5365.0,    0.0044,2
    4694.0,2,   -0.2354,2,   34.6547,2,     241.7,2,     0.218,1,     0.001,1,     0.004,1,        60,    5367.0,    0.0044,2
    4696.0,2,   -0.2354,2,   34.6546,2,     241.7,2,     0.217,1,     0.001,1,     0.004,1,        60,    5369.5,    0.0036,2
    4698.0,2,   -0.2358,2,   34.6547,2,     241.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    5371.5,    0.0036,2
    4700.0,2,   -0.2359,2,   34.6547,2,     241.7,2,     0.217,1,     0.001,1,     0.004,1,        48,    5373.2,    0.0044,2
    4702.0,2,   -0.2359,2,   34.6547,2,     241.8,2,     0.218,1,     0.001,1,     0.004,1,        48,    5375.2,    0.0036,2
    4704.0,2,   -0.2357,2,   34.6545,2,     241.9,2,     0.218,1,     0.001,1,     0.004,1,        48,    5377.2,    0.0036,2
    4706.0,2,   -0.2357,2,   34.6545,2,     241.9,2,     0.217,1,     0.001,1,     0.004,1,        48,    5379.2,    0.0036,2
    4708.0,2,   -0.2358,2,   34.6545,2,     241.7,2,     0.217,1,     0.001,1,     0.004,1,        48,    5381.2,    0.0044,2
    4710.0,2,   -0.2356,2,   34.6547,2,     241.7,2,     0.217,1,     0.001,1,     0.004,1,        48,    5383.2,    0.0036,2
    4712.0,2,   -0.2355,2,   34.6547,2,     241.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    5385.0,    0.0036,2
    4714.0,2,   -0.2355,2,   34.6546,2,     241.9,2,     0.217,1,     0.001,1,     0.004,1,        48,    5386.8,    0.0036,2
    4716.0,2,   -0.2354,2,   34.6544,2,     241.9,2,     0.217,1,     0.001,1,     0.004,1,        84,    5389.5,    0.0036,2
    4718.0,2,   -0.2355,2,   34.6546,2,     241.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    5392.0,    0.0036,2
    4720.0,2,   -0.2355,2,   34.6547,2,     241.8,2,     0.217,1,     0.001,1,     0.004,1,        48,    5393.8,    0.0036,2
    4722.0,2,   -0.2355,2,   34.6547,2,     241.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    5395.5,    0.0036,2
    4724.0,2,   -0.2355,2,   34.6547,2,     241.9,2,     0.218,1,     0.001,1,     0.004,1,        48,    5397.2,    0.0036,2
    4726.0,2,   -0.2356,2,   34.6546,2,     241.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    5399.0,    0.0036,2
    4728.0,2,   -0.2359,2,   34.6546,2,     242.0,2,     0.217,1,     0.001,1,     0.004,1,        48,    5400.8,    0.0036,2
    4730.0,2,   -0.2359,2,   34.6544,2,     241.9,2,     0.217,1,     0.001,1,     0.004,1,        96,    5403.8,    0.0036,2
    4732.0,2,   -0.2362,2,   34.6545,2,     242.1,2,     0.217,1,     0.001,1,     0.004,1,        48,    5406.8,    0.0036,2
    4734.0,2,   -0.2361,2,   34.6546,2,     241.9,2,     0.218,1,     0.001,1,     0.004,1,        24,    5408.2,    0.0044,2
    4736.0,2,   -0.2359,2,   34.6546,2,     241.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    5409.5,    0.0044,2
    4738.0,2,   -0.2360,2,   34.6546,2,     242.0,2,     0.217,1,     0.001,1,     0.004,1,        36,    5411.0,    0.0044,2
    4740.0,2,   -0.2360,2,   34.6545,2,     242.1,2,     0.217,1,     0.001,1,     0.004,1,        48,    5412.8,    0.0044,2
    4742.0,2,   -0.2359,2,   34.6542,2,     242.1,2,     0.217,1,     0.001,1,     0.004,1,        96,    5415.8,    0.0036,2
    4744.0,2,   -0.2361,2,   34.6544,2,     242.1,2,     0.217,1,     0.001,1,     0.004,1,        36,    5418.5,    0.0036,2
    4746.0,2,   -0.2360,2,   34.6545,2,     242.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    5420.0,    0.0036,2
    4748.0,2,   -0.2361,2,   34.6545,2,     242.0,2,     0.217,1,     0.001,1,     0.004,1,        36,    5421.5,    0.0044,2
    4750.0,2,   -0.2365,2,   34.6544,2,     242.1,2,     0.217,1,     0.001,1,     0.004,1,        48,    5423.2,    0.0036,2
    4752.0,2,   -0.2366,2,   34.6544,2,     242.1,2,     0.217,1,     0.001,1,     0.004,1,        36,    5425.0,    0.0044,2
    4754.0,2,   -0.2367,2,   34.6543,2,     242.2,2,     0.217,1,     0.001,1,     0.004,1,        60,    5427.0,    0.0044,2
    4756.0,2,   -0.2366,2,   34.6542,2,     242.2,2,     0.217,1,     0.001,1,     0.004,1,        84,    5430.0,    0.0044,2
    4758.0,2,   -0.2367,2,   34.6544,2,     242.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    5432.5,    0.0044,2
    4760.0,2,   -0.2366,2,   34.6545,2,     242.2,2,     0.217,1,     0.001,1,     0.004,1,        36,    5434.0,    0.0044,2
    4762.0,2,   -0.2368,2,   34.6544,2,     242.1,2,     0.217,1,     0.001,1,     0.004,1,        24,    5435.2,    0.0044,2
    4764.0,2,   -0.2370,2,   34.6542,2,     242.2,2,     0.217,1,     0.001,1,     0.004,1,        48,    5436.8,    0.0044,2
    4766.0,2,   -0.2370,2,   34.6540,2,     242.3,2,     0.218,1,     0.001,1,     0.004,1,        84,    5439.5,    0.0044,2
    4768.0,2,   -0.2370,2,   34.6542,2,     242.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    5442.0,    0.0044,2
    4770.0,2,   -0.2373,2,   34.6544,2,     242.3,2,     0.217,1,     0.001,1,     0.004,1,        48,    5443.8,    0.0044,2
    4772.0,2,   -0.2373,2,   34.6543,2,     242.1,2,     0.218,1,     0.001,1,     0.004,1,        48,    5445.8,    0.0044,2
    4774.0,2,   -0.2374,2,   34.6542,2,     242.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    5447.5,    0.0044,2
    4776.0,2,   -0.2379,2,   34.6542,2,     242.3,2,     0.218,1,     0.001,1,     0.004,1,        48,    5449.2,    0.0044,2
    4778.0,2,   -0.2382,2,   34.6542,2,     242.3,2,     0.217,1,     0.001,1,     0.004,1,        48,    5451.2,    0.0044,2
    4780.0,2,   -0.2382,2,   34.6541,2,     242.4,2,     0.217,1,     0.001,1,     0.004,1,        60,    5453.5,    0.0044,2
    4782.0,2,   -0.2385,2,   34.6541,2,     242.5,2,     0.217,1,     0.001,1,     0.004,1,        48,    5455.8,    0.0044,2
    4784.0,2,   -0.2385,2,   34.6542,2,     242.5,2,     0.217,1,     0.001,1,     0.004,1,        48,    5457.8,    0.0044,2
    4786.0,2,   -0.2387,2,   34.6542,2,     242.4,2,     0.217,1,     0.001,1,     0.004,1,        36,    5459.5,    0.0044,2
    4788.0,2,   -0.2389,2,   34.6541,2,     242.3,2,     0.217,1,     0.001,1,     0.004,1,        48,    5461.2,    0.0044,2
    4790.0,2,   -0.2387,2,   34.6539,2,     242.4,2,     0.217,1,     0.001,1,     0.004,1,        60,    5463.5,    0.0044,2
    4792.0,2,   -0.2387,2,   34.6541,2,     242.5,2,     0.217,1,     0.001,1,     0.004,1,        48,    5465.8,    0.0044,2
    4794.0,2,   -0.2388,2,   34.6541,2,     242.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    5467.5,    0.0044,2
    4796.0,2,   -0.2389,2,   34.6540,2,     242.5,2,     0.217,1,     0.001,1,     0.004,1,        60,    5469.5,    0.0044,2
    4798.0,2,   -0.2390,2,   34.6540,2,     242.4,2,     0.217,1,     0.001,1,     0.004,1,        60,    5472.0,    0.0044,2
    4800.0,2,   -0.2390,2,   34.6541,2,     242.4,2,     0.217,1,     0.001,1,     0.004,1,        48,    5474.2,    0.0044,2
    4802.0,2,   -0.2390,2,   34.6542,2,     242.5,2,     0.217,1,     0.001,1,     0.004,1,        48,    5476.2,    0.0044,2
    4804.0,2,   -0.2390,2,   34.6542,2,     242.5,2,     0.217,1,     0.001,1,     0.004,1,        36,    5478.0,    0.0044,2
    4806.0,2,   -0.2390,2,   34.6541,2,     242.6,2,     0.217,1,     0.001,1,     0.004,1,        48,    5479.8,    0.0044,2
    4808.0,2,   -0.2392,2,   34.6540,2,     242.6,2,     0.217,1,     0.001,1,     0.004,1,        60,    5482.0,    0.0044,2
    4810.0,2,   -0.2393,2,   34.6541,2,     242.5,2,     0.217,1,     0.001,1,     0.004,1,        48,    5484.2,    0.0044,2
    4812.0,2,   -0.2394,2,   34.6541,2,     242.4,2,     0.217,1,     0.001,1,     0.004,1,        48,    5486.2,    0.0044,2
    4814.0,2,   -0.2395,2,   34.6539,2,     242.5,2,     0.217,1,     0.001,1,     0.004,1,        60,    5488.5,    0.0044,2
    4816.0,2,   -0.2398,2,   34.6539,2,     242.6,2,     0.217,1,     0.001,1,     0.004,1,        36,    5490.5,    0.0044,2
    4818.0,2,   -0.2398,2,   34.6539,2,     242.7,2,     0.217,1,     0.001,1,     0.004,1,        36,    5492.0,    0.0044,2
    4820.0,2,   -0.2399,2,   34.6539,2,     242.7,2,     0.217,1,     0.001,1,     0.004,1,        48,    5493.8,    0.0052,2
    4822.0,2,   -0.2400,2,   34.6539,2,     242.5,2,     0.217,1,     0.001,1,     0.004,1,        72,    5496.2,    0.0052,2
    4824.0,2,   -0.2404,2,   34.6537,2,     242.5,2,     0.217,1,     0.001,1,     0.004,1,        60,    5499.0,    0.0052,2
    4826.0,2,   -0.2404,2,   34.6539,2,     242.6,2,     0.217,1,     0.001,1,     0.004,1,        48,    5501.2,    0.0052,2
    4828.0,2,   -0.2406,2,   34.6540,2,     242.7,2,     0.217,1,     0.001,1,     0.004,1,        24,    5502.8,    0.0052,2
    4830.0,2,   -0.2408,2,   34.6539,2,     242.7,2,     0.217,1,     0.001,1,     0.004,1,        36,    5504.0,    0.0052,2
    4832.0,2,   -0.2407,2,   34.6538,2,     242.7,2,     0.217,1,     0.001,1,     0.004,1,        48,    5505.8,    0.0052,2
    4834.0,2,   -0.2408,2,   34.6537,2,     242.8,2,     0.217,1,     0.001,1,     0.004,1,       108,    5509.0,    0.0052,2
    4836.0,2,   -0.2414,2,   34.6539,2,     242.6,2,     0.217,1,     0.001,1,     0.004,1,        36,    5512.0,    0.0052,2
    4838.0,2,   -0.2415,2,   34.6539,2,     242.6,2,     0.217,1,     0.001,1,     0.004,1,        24,    5513.2,    0.0052,2
    4840.0,2,   -0.2415,2,   34.6539,2,     242.7,2,     0.217,1,     0.001,1,     0.004,1,        36,    5514.5,    0.0052,2
    4842.0,2,   -0.2415,2,   34.6539,2,     242.7,2,     0.217,1,     0.001,1,     0.004,1,        36,    5516.0,    0.0052,2
    4844.0,2,   -0.2414,2,   34.6536,2,     242.7,2,     0.217,1,     0.001,1,     0.004,1,        96,    5518.8,    0.0052,2
    4846.0,2,   -0.2417,2,   34.6538,2,     242.7,2,     0.217,1,     0.001,1,     0.004,1,        48,    5521.8,    0.0052,2
    4848.0,2,   -0.2417,2,   34.6538,2,     242.6,2,     0.217,1,     0.001,1,     0.004,1,        36,    5523.5,    0.0052,2
    4850.0,2,   -0.2420,2,   34.6539,2,     242.7,2,     0.217,1,     0.001,1,     0.004,1,        36,    5525.0,    0.0052,2
    4852.0,2,   -0.2419,2,   34.6538,2,     242.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    5526.5,    0.0052,2
    4854.0,2,   -0.2419,2,   34.6537,2,     242.9,2,     0.217,1,     0.001,1,     0.004,1,        48,    5528.2,    0.0052,2
    4856.0,2,   -0.2418,2,   34.6537,2,     242.9,2,     0.217,1,     0.001,1,     0.004,1,        72,    5530.8,    0.0052,2
    4858.0,2,   -0.2417,2,   34.6535,2,     243.0,2,     0.217,1,     0.001,1,     0.004,1,        72,    5533.8,    0.0052,2
    4860.0,2,   -0.2422,2,   34.6537,2,     243.1,2,     0.217,1,     0.001,1,     0.004,1,        48,    5536.2,    0.0052,2
    4862.0,2,   -0.2427,2,   34.6538,2,     242.8,2,     0.217,1,     0.001,1,     0.004,1,        24,    5537.8,    0.0052,2
    4864.0,2,   -0.2425,2,   34.6538,2,     242.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    5539.0,    0.0052,2
    4866.0,2,   -0.2424,2,   34.6537,2,     242.9,2,     0.217,1,     0.001,1,     0.004,1,        48,    5540.8,    0.0052,2
    4868.0,2,   -0.2422,2,   34.6533,2,     243.0,2,     0.217,1,     0.001,1,     0.004,1,        84,    5543.5,    0.0052,2
    4870.0,2,   -0.2423,2,   34.6536,2,     243.1,2,     0.217,1,     0.001,1,     0.004,1,        36,    5546.0,    0.0052,2
    4872.0,2,   -0.2422,2,   34.6535,2,     242.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    5547.5,    0.0052,2
    4874.0,2,   -0.2422,2,   34.6536,2,     243.0,2,     0.217,1,     0.001,1,     0.004,1,        48,    5549.2,    0.0052,2
    4876.0,2,   -0.2422,2,   34.6535,2,     242.9,2,     0.217,1,     0.001,1,     0.004,1,        48,    5551.2,    0.0052,2
    4878.0,2,   -0.2423,2,   34.6535,2,     243.0,2,     0.217,1,     0.001,1,     0.004,1,        48,    5553.2,    0.0052,2
    4880.0,2,   -0.2424,2,   34.6536,2,     243.0,2,     0.217,1,     0.001,1,     0.004,1,        60,    5555.5,    0.0052,2
    4882.0,2,   -0.2427,2,   34.6535,2,     243.1,2,     0.217,1,     0.001,1,     0.004,1,        48,    5557.8,    0.0052,2
    4884.0,2,   -0.2427,2,   34.6535,2,     243.2,2,     0.217,1,     0.001,1,     0.004,1,        48,    5559.8,    0.0052,2
    4886.0,2,   -0.2426,2,   34.6536,2,     243.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    5561.5,    0.0052,2
    4888.0,2,   -0.2424,2,   34.6536,2,     243.0,2,     0.217,1,     0.001,1,     0.004,1,        48,    5563.2,    0.0052,2
    4890.0,2,   -0.2422,2,   34.6534,2,     243.0,2,     0.217,1,     0.001,1,     0.004,1,        72,    5565.8,    0.0064,2
    4892.0,2,   -0.2422,2,   34.6534,2,     243.1,2,     0.217,1,     0.001,1,     0.004,1,        48,    5568.2,    0.0052,2
    4894.0,2,   -0.2422,2,   34.6536,2,     243.2,2,     0.217,1,     0.001,1,     0.004,1,        48,    5570.2,    0.0052,2
    4896.0,2,   -0.2424,2,   34.6536,2,     243.2,2,     0.217,1,     0.001,1,     0.004,1,        36,    5572.0,    0.0052,2
    4898.0,2,   -0.2427,2,   34.6535,2,     243.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    5573.5,    0.0052,2
