CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01801_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 18
CASTNO = 1
DATE = 20080210
TIME = 1337
LATITUDE = -36.0031
LONGITUDE = 29.9986
DEPTH =  4679
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3932.0,2,    1.5661,2,   34.7731,2,     217.2,3,     0.006,1,     0.001,1,     0.004,1,        36,    5117.2,    0.0036,2
    3934.0,2,    1.5639,2,   34.7709,2,     216.8,3,     0.006,1,     0.001,1,     0.004,1,        36,    5118.8,    0.0036,2
    3936.0,2,    1.5631,2,   34.7710,2,     216.8,3,     0.006,1,     0.001,1,     0.004,1,        60,    5120.8,    0.0036,2
    3938.0,2,    1.5630,2,   34.7706,2,     216.7,3,     0.006,1,     0.001,1,     0.004,1,        48,    5123.0,    0.0036,2
    3940.0,2,    1.5631,2,   34.7700,2,     216.7,3,     0.006,1,     0.001,1,     0.004,1,        48,    5125.0,    0.0036,2
    3942.0,2,    1.5629,2,   34.7698,2,     216.7,3,     0.006,1,     0.001,1,     0.004,1,        48,    5127.0,    0.0036,2
    3944.0,2,    1.5626,2,   34.7697,2,     216.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    5128.8,    0.0036,2
    3946.0,2,    1.5603,2,   34.7701,2,     217.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    5130.5,    0.0036,2
    3948.0,2,    1.5605,2,   34.7695,2,     217.2,3,     0.006,1,     0.001,1,     0.004,1,        60,    5132.8,    0.0036,2
    3950.0,2,    1.5597,2,   34.7698,2,     217.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    5135.0,    0.0036,2
    3952.0,2,    1.5589,2,   34.7689,2,     217.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    5136.8,    0.0036,2
    3954.0,2,    1.5576,2,   34.7693,2,     217.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    5138.5,    0.0044,2
    3956.0,2,    1.5527,2,   34.7717,2,     217.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    5140.5,    0.0036,2
    3958.0,2,    1.5505,2,   34.7708,2,     217.3,3,     0.006,1,     0.001,1,     0.004,1,        60,    5142.8,    0.0036,2
    3960.0,2,    1.5485,2,   34.7698,2,     217.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    5145.0,    0.0044,2
    3962.0,2,    1.5474,2,   34.7690,2,     216.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    5146.8,    0.0036,2
    3964.0,2,    1.5444,2,   34.7699,2,     216.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    5148.5,    0.0036,2
    3966.0,2,    1.5413,2,   34.7708,2,     217.2,3,     0.006,1,     0.001,1,     0.004,1,        60,    5150.8,    0.0036,2
    3968.0,2,    1.5399,2,   34.7693,2,     217.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    5153.0,    0.0036,2
    3970.0,2,    1.5378,2,   34.7694,2,     216.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    5154.8,    0.0044,2
    3972.0,2,    1.5327,2,   34.7704,2,     216.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    5156.5,    0.0044,2
    3974.0,2,    1.5266,2,   34.7712,2,     217.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    5158.5,    0.0036,2
    3976.0,2,    1.5231,2,   34.7700,2,     217.3,3,     0.006,1,     0.001,1,     0.004,1,        48,    5160.5,    0.0036,2
    3978.0,2,    1.5216,2,   34.7688,2,     217.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    5162.5,    0.0044,2
    3980.0,2,    1.5208,2,   34.7682,2,     217.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    5164.5,    0.0036,2
    3982.0,2,    1.5201,2,   34.7680,2,     217.0,3,     0.006,1,     0.001,1,     0.004,1,        60,    5166.8,    0.0036,2
    3984.0,2,    1.5187,2,   34.7681,2,     217.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    5169.0,    0.0036,2
    3986.0,2,    1.5168,2,   34.7681,2,     217.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    5170.8,    0.0036,2
    3988.0,2,    1.5139,2,   34.7679,2,     216.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    5172.5,    0.0036,2
    3990.0,2,    1.5116,2,   34.7678,2,     216.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    5174.5,    0.0036,2
    3992.0,2,    1.5102,2,   34.7673,2,     217.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    5176.5,    0.0036,2
    3994.0,2,    1.5094,2,   34.7672,2,     217.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    5178.5,    0.0036,2
    3996.0,2,    1.5083,2,   34.7672,2,     217.2,3,     0.006,1,     0.001,1,     0.004,1,        60,    5180.8,    0.0036,2
    3998.0,2,    1.5078,2,   34.7664,2,     217.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    5183.0,    0.0036,2
    4000.0,2,    1.5067,2,   34.7663,2,     216.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    5185.0,    0.0036,2
    4002.0,2,    1.5051,2,   34.7661,2,     217.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    5186.8,    0.0036,2
    4004.0,2,    1.5011,2,   34.7675,2,     217.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    5188.5,    0.0044,2
    4006.0,2,    1.4979,2,   34.7679,2,     217.5,3,     0.006,1,     0.001,1,     0.004,1,        72,    5191.0,    0.0044,2
    4008.0,2,    1.4970,2,   34.7668,2,     217.5,3,     0.006,1,     0.001,1,     0.004,1,        36,    5193.2,    0.0044,2
    4010.0,2,    1.4962,2,   34.7659,2,     217.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    5195.0,    0.0044,2
    4012.0,2,    1.4950,2,   34.7659,2,     216.8,3,     0.006,1,     0.001,1,     0.004,1,        48,    5197.0,    0.0036,2
    4014.0,2,    1.4929,2,   34.7670,2,     217.0,3,     0.006,1,     0.001,1,     0.004,1,        60,    5199.2,    0.0036,2
    4016.0,2,    1.4899,2,   34.7668,2,     217.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    5201.5,    0.0036,2
    4018.0,2,    1.4878,2,   34.7662,2,     216.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    5203.5,    0.0044,2
    4020.0,2,    1.4829,2,   34.7666,2,     217.1,3,     0.006,1,     0.001,1,     0.004,1,        36,    5205.2,    0.0044,2
    4022.0,2,    1.4803,2,   34.7659,2,     216.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    5207.0,    0.0044,2
    4024.0,2,    1.4788,2,   34.7651,2,     217.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    5209.0,    0.0044,2
    4026.0,2,    1.4769,2,   34.7667,2,     217.3,3,     0.006,1,     0.001,1,     0.004,1,        72,    5211.5,    0.0044,2
    4028.0,2,    1.4727,2,   34.7664,2,     217.2,3,     0.006,1,     0.001,1,     0.004,1,        36,    5213.8,    0.0044,2
    4030.0,2,    1.4720,2,   34.7641,2,     217.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    5215.2,    0.0036,2
    4032.0,2,    1.4702,2,   34.7649,2,     216.9,3,     0.006,1,     0.001,1,     0.004,1,        60,    5217.2,    0.0036,2
    4034.0,2,    1.4663,2,   34.7655,2,     217.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    5219.5,    0.0036,2
    4036.0,2,    1.4660,2,   34.7638,2,     217.3,3,     0.006,1,     0.001,1,     0.004,1,        48,    5221.5,    0.0036,2
    4038.0,2,    1.4650,2,   34.7639,2,     217.3,3,     0.006,1,     0.001,1,     0.004,1,        48,    5223.5,    0.0036,2
    4040.0,2,    1.4621,2,   34.7642,2,     217.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    5225.5,    0.0036,2
    4042.0,2,    1.4602,2,   34.7636,2,     217.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    5227.5,    0.0036,2
    4044.0,2,    1.4595,2,   34.7638,2,     217.3,3,     0.006,1,     0.001,1,     0.004,1,        60,    5229.8,    0.0036,2
    4046.0,2,    1.4578,2,   34.7632,2,     217.1,3,     0.006,1,     0.001,1,     0.004,1,        36,    5231.8,    0.0036,2
    4048.0,2,    1.4543,2,   34.7636,2,     216.8,3,     0.006,1,     0.001,1,     0.004,1,        48,    5233.5,    0.0036,2
    4050.0,2,    1.4513,2,   34.7636,2,     216.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    5235.5,    0.0036,2
    4052.0,2,    1.4489,2,   34.7636,2,     217.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    5237.5,    0.0036,2
    4054.0,2,    1.4475,2,   34.7626,2,     217.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    5239.5,    0.0036,2
    4056.0,2,    1.4472,2,   34.7618,2,     217.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    5241.5,    0.0036,2
    4058.0,2,    1.4469,2,   34.7618,2,     217.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    5243.5,    0.0036,2
    4060.0,2,    1.4457,2,   34.7619,2,     217.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    5245.5,    0.0036,2
    4062.0,2,    1.4442,2,   34.7617,2,     217.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    5247.5,    0.0036,2
    4064.0,2,    1.4417,2,   34.7628,2,     217.1,3,     0.006,1,     0.001,1,     0.004,1,        60,    5249.8,    0.0036,2
    4066.0,2,    1.4388,2,   34.7627,2,     216.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    5251.8,    0.0036,2
    4068.0,2,    1.4364,2,   34.7618,2,     216.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    5253.5,    0.0036,2
    4070.0,2,    1.4356,2,   34.7608,2,     216.7,3,     0.006,1,     0.001,1,     0.004,1,        36,    5255.2,    0.0036,2
    4072.0,2,    1.4354,2,   34.7606,2,     216.8,3,     0.006,1,     0.001,1,     0.004,1,        48,    5257.0,    0.0036,2
    4074.0,2,    1.4347,2,   34.7612,2,     217.2,3,     0.006,1,     0.001,1,     0.004,1,        60,    5259.2,    0.0036,2
    4076.0,2,    1.4331,2,   34.7615,2,     217.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    5261.5,    0.0036,2
    4078.0,2,    1.4320,2,   34.7608,2,     217.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    5263.5,    0.0036,2
    4080.0,2,    1.4300,2,   34.7605,2,     216.8,3,     0.006,1,     0.001,1,     0.004,1,        36,    5265.2,    0.0036,2
    4082.0,2,    1.4292,2,   34.7598,2,     216.8,3,     0.006,1,     0.001,1,     0.004,1,        48,    5267.0,    0.0036,2
    4084.0,2,    1.4281,2,   34.7606,2,     216.8,3,     0.006,1,     0.001,1,     0.004,1,        48,    5269.0,    0.0036,2
    4086.0,2,    1.4250,2,   34.7611,2,     216.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    5271.0,    0.0036,2
    4088.0,2,    1.4229,2,   34.7607,2,     217.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    5273.0,    0.0036,2
    4090.0,2,    1.4215,2,   34.7607,2,     217.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    5275.0,    0.0036,2
    4092.0,2,    1.4212,2,   34.7598,2,     217.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    5277.0,    0.0036,2
    4094.0,2,    1.4196,2,   34.7598,2,     216.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    5279.0,    0.0036,2
    4096.0,2,    1.4191,2,   34.7589,2,     217.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    5280.8,    0.0036,2
    4098.0,2,    1.4190,2,   34.7589,2,     217.0,3,     0.006,1,     0.001,1,     0.004,1,        60,    5282.8,    0.0036,2
    4100.0,2,    1.4186,2,   34.7594,2,     217.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    5285.0,    0.0036,2
    4102.0,2,    1.4182,2,   34.7588,2,     217.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    5287.0,    0.0036,2
    4104.0,2,    1.4170,2,   34.7588,2,     216.7,3,     0.006,1,     0.001,1,     0.004,1,        36,    5288.8,    0.0036,2
    4106.0,2,    1.4155,2,   34.7591,2,     216.4,3,     0.006,1,     0.001,1,     0.004,1,        60,    5290.8,    0.0036,2
    4108.0,2,    1.4134,2,   34.7602,2,     216.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    5293.0,    0.0036,2
    4110.0,2,    1.4132,2,   34.7585,2,     216.5,3,     0.006,1,     0.001,1,     0.004,1,        36,    5294.8,    0.0036,2
    4112.0,2,    1.4130,2,   34.7582,2,     216.4,3,     0.006,1,     0.001,1,     0.004,1,        48,    5296.5,    0.0036,2
    4114.0,2,    1.4120,2,   34.7584,2,     216.3,3,     0.006,1,     0.001,1,     0.004,1,        48,    5298.5,    0.0036,2
    4116.0,2,    1.4109,2,   34.7593,2,     216.7,3,     0.006,1,     0.001,1,     0.004,1,        60,    5300.8,    0.0036,2
    4118.0,2,    1.4096,2,   34.7591,2,     216.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    5303.0,    0.0036,2
    4120.0,2,    1.4094,2,   34.7579,2,     216.1,3,     0.006,1,     0.001,1,     0.004,1,        36,    5304.8,    0.0036,2
    4122.0,2,    1.4094,2,   34.7575,2,     215.8,3,     0.006,1,     0.001,1,     0.004,1,        36,    5306.2,    0.0036,2
    4124.0,2,    1.4091,2,   34.7575,2,     215.8,3,     0.006,1,     0.001,1,     0.004,1,        48,    5308.0,    0.0036,2
    4126.0,2,    1.4072,2,   34.7597,2,     216.3,3,     0.006,1,     0.001,1,     0.004,1,        60,    5310.2,    0.0036,2
    4128.0,2,    1.4058,2,   34.7591,2,     216.4,3,     0.006,1,     0.001,1,     0.004,1,        48,    5312.5,    0.0036,2
    4130.0,2,    1.4055,2,   34.7577,2,     215.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    5314.5,    0.0036,2
    4132.0,2,    1.4046,2,   34.7578,2,     215.8,3,     0.006,1,     0.001,1,     0.004,1,        48,    5316.5,    0.0036,2
    4134.0,2,    1.4034,2,   34.7580,2,     215.4,3,     0.006,1,     0.001,1,     0.004,1,        36,    5318.2,    0.0044,2
    4136.0,2,    1.4011,2,   34.7585,2,     215.6,3,     0.006,1,     0.001,1,     0.004,1,        60,    5320.2,    0.0036,2
    4138.0,2,    1.4006,2,   34.7575,2,     215.7,3,     0.006,1,     0.001,1,     0.004,1,        36,    5322.2,    0.0036,2
    4140.0,2,    1.4002,2,   34.7571,2,     216.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    5324.0,    0.0036,2
    4142.0,2,    1.3996,2,   34.7579,2,     216.2,3,     0.006,1,     0.001,1,     0.004,1,        60,    5326.2,    0.0036,2
    4144.0,2,    1.3989,2,   34.7577,2,     216.4,3,     0.006,1,     0.001,1,     0.004,1,        48,    5328.5,    0.0044,2
    4146.0,2,    1.3980,2,   34.7572,2,     215.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    5330.2,    0.0044,2
    4148.0,2,    1.3960,2,   34.7573,2,     215.4,3,     0.006,1,     0.001,1,     0.004,1,        48,    5332.0,    0.0036,2
    4150.0,2,    1.3959,2,   34.7570,2,     215.4,3,     0.006,1,     0.001,1,     0.004,1,        60,    5334.2,    0.0044,2
    4152.0,2,    1.3960,2,   34.7563,2,     215.8,3,     0.006,1,     0.001,1,     0.004,1,        36,    5336.2,    0.0044,2
    4154.0,2,    1.3937,2,   34.7576,2,     215.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    5338.0,    0.0036,2
    4156.0,2,    1.3922,2,   34.7572,2,     216.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    5340.0,    0.0036,2
    4158.0,2,    1.3919,2,   34.7568,2,     216.3,3,     0.006,1,     0.001,1,     0.004,1,        48,    5342.0,    0.0044,2
    4160.0,2,    1.3895,2,   34.7573,2,     216.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    5344.0,    0.0036,2
    4162.0,2,    1.3866,2,   34.7578,2,     216.4,3,     0.006,1,     0.001,1,     0.004,1,        48,    5346.0,    0.0036,2
    4164.0,2,    1.3864,2,   34.7574,2,     216.5,3,     0.006,1,     0.001,1,     0.004,1,        60,    5348.2,    0.0036,2
    4166.0,2,    1.3847,2,   34.7572,2,     216.4,3,     0.006,1,     0.001,1,     0.004,1,        24,    5350.0,    0.0044,2
    4168.0,2,    1.3827,2,   34.7563,2,     216.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    5351.5,    0.0036,2
    4170.0,2,    1.3812,2,   34.7574,2,     215.9,3,     0.006,1,     0.001,1,     0.004,1,        72,    5354.0,    0.0044,2
    4172.0,2,    1.3800,2,   34.7582,2,     216.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    5356.5,    0.0036,2
    4174.0,2,    1.3784,2,   34.7566,2,     216.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    5358.2,    0.0044,2
    4176.0,2,    1.3766,2,   34.7560,2,     215.2,3,     0.006,1,     0.001,1,     0.004,1,        36,    5359.8,    0.0044,2
    4178.0,2,    1.3752,2,   34.7555,2,     214.8,3,     0.006,1,     0.001,1,     0.004,1,        36,    5361.2,    0.0036,2
    4180.0,2,    1.3733,2,   34.7565,2,     215.1,3,     0.006,1,     0.001,1,     0.004,1,        60,    5363.2,    0.0044,2
    4182.0,2,    1.3714,2,   34.7581,2,     215.8,3,     0.006,1,     0.001,1,     0.004,1,        72,    5366.0,    0.0044,2
    4184.0,2,    1.3673,2,   34.7588,2,     215.7,3,     0.006,1,     0.001,1,     0.004,1,        48,    5368.5,    0.0036,2
    4186.0,2,    1.3666,2,   34.7557,2,     215.2,3,     0.006,1,     0.001,1,     0.004,1,        36,    5370.2,    0.0036,2
    4188.0,2,    1.3662,2,   34.7550,2,     214.8,3,     0.006,1,     0.001,1,     0.004,1,        36,    5371.8,    0.0036,2
    4190.0,2,    1.3660,2,   34.7545,2,     214.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    5373.2,    0.0036,2
    4192.0,2,    1.3662,2,   34.7545,2,     215.4,3,     0.006,1,     0.001,1,     0.004,1,        60,    5375.2,    0.0036,2
    4194.0,2,    1.3662,2,   34.7550,2,     216.0,3,     0.006,1,     0.001,1,     0.004,1,        60,    5377.8,    0.0036,2
    4196.0,2,    1.3655,2,   34.7552,2,     216.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    5380.0,    0.0036,2
    4198.0,2,    1.3637,2,   34.7549,2,     215.8,3,     0.006,1,     0.001,1,     0.004,1,        36,    5381.8,    0.0036,2
    4200.0,2,    1.3604,2,   34.7553,2,     215.6,3,     0.006,1,     0.001,1,     0.004,1,        36,    5383.2,    0.0036,2
    4202.0,2,    1.3598,2,   34.7546,2,     215.7,3,     0.006,1,     0.001,1,     0.004,1,        60,    5385.2,    0.0044,2
    4204.0,2,    1.3592,2,   34.7549,2,     216.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    5387.5,    0.0044,2
    4206.0,2,    1.3585,2,   34.7538,2,     216.3,3,     0.006,1,     0.001,1,     0.004,1,        36,    5389.2,    0.0044,2
    4208.0,2,    1.3581,2,   34.7537,2,     216.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    5391.0,    0.0044,2
    4210.0,2,    1.3567,2,   34.7542,2,     216.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    5393.0,    0.0044,2
    4212.0,2,    1.3553,2,   34.7546,2,     216.5,3,     0.006,1,     0.001,1,     0.004,1,        60,    5395.2,    0.0044,2
    4214.0,2,    1.3541,2,   34.7546,2,     216.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    5397.5,    0.0044,2
    4216.0,2,    1.3533,2,   34.7538,2,     216.5,3,     0.006,1,     0.001,1,     0.004,1,        48,    5399.5,    0.0044,2
    4218.0,2,    1.3529,2,   34.7529,2,     216.4,3,     0.006,1,     0.001,1,     0.004,1,        24,    5401.0,    0.0044,2
    4220.0,2,    1.3523,2,   34.7527,2,     216.3,3,     0.006,1,     0.001,1,     0.004,1,        48,    5402.5,    0.0044,2
    4222.0,2,    1.3507,2,   34.7542,2,     216.6,3,     0.006,1,     0.001,1,     0.004,1,        60,    5404.8,    0.0044,2
    4224.0,2,    1.3492,2,   34.7549,2,     216.9,3,     0.006,1,     0.001,1,     0.004,1,        72,    5407.5,    0.0044,2
    4226.0,2,    1.3473,2,   34.7535,2,     216.6,3,     0.006,1,     0.001,1,     0.004,1,        36,    5409.8,    0.0052,2
    4228.0,2,    1.3462,2,   34.7527,2,     215.9,3,     0.006,1,     0.001,1,     0.004,1,        24,    5411.0,    0.0052,2
    4230.0,2,    1.3456,2,   34.7524,2,     215.5,3,     0.006,1,     0.001,1,     0.004,1,        36,    5412.2,    0.0052,2
    4232.0,2,    1.3449,2,   34.7524,2,     215.5,3,     0.006,1,     0.001,1,     0.004,1,        48,    5414.0,    0.0052,2
    4234.0,2,    1.3442,2,   34.7535,2,     216.2,3,     0.006,1,     0.001,1,     0.004,1,        84,    5416.8,    0.0052,2
    4236.0,2,    1.3429,2,   34.7540,2,     216.4,3,     0.006,1,     0.001,1,     0.004,1,        48,    5419.5,    0.0052,2
    4238.0,2,    1.3406,2,   34.7530,2,     215.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    5421.2,    0.0052,2
    4240.0,2,    1.3381,2,   34.7531,2,     215.3,3,     0.006,1,     0.001,1,     0.004,1,        36,    5422.8,    0.0052,2
    4242.0,2,    1.3371,2,   34.7523,2,     215.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    5424.5,    0.0044,2
    4244.0,2,    1.3377,2,   34.7518,2,     215.3,3,     0.006,1,     0.001,1,     0.004,1,        36,    5426.2,    0.0044,2
    4246.0,2,    1.3377,2,   34.7516,2,     215.8,3,     0.006,1,     0.001,1,     0.004,1,        48,    5428.0,    0.0044,2
    4248.0,2,    1.3372,2,   34.7520,2,     216.2,3,     0.006,1,     0.001,1,     0.004,1,        60,    5430.2,    0.0044,2
    4250.0,2,    1.3353,2,   34.7532,2,     216.5,3,     0.006,1,     0.001,1,     0.004,1,        60,    5432.8,    0.0044,2
    4252.0,2,    1.3333,2,   34.7524,2,     216.5,3,     0.006,1,     0.001,1,     0.004,1,        36,    5434.8,    0.0044,2
    4254.0,2,    1.3317,2,   34.7520,2,     216.3,3,     0.006,1,     0.001,1,     0.004,1,        36,    5436.2,    0.0044,2
    4256.0,2,    1.3313,2,   34.7517,2,     216.4,3,     0.006,1,     0.001,1,     0.004,1,        60,    5438.2,    0.0044,2
    4258.0,2,    1.3313,2,   34.7514,2,     216.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    5440.5,    0.0044,2
    4260.0,2,    1.3313,2,   34.7510,2,     216.7,3,     0.006,1,     0.001,1,     0.004,1,        36,    5442.2,    0.0044,2
    4262.0,2,    1.3308,2,   34.7509,2,     216.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    5444.0,    0.0044,2
    4264.0,2,    1.3293,2,   34.7514,2,     216.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    5446.0,    0.0044,2
    4266.0,2,    1.3279,2,   34.7517,2,     217.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    5448.0,    0.0044,2
    4268.0,2,    1.3262,2,   34.7521,2,     217.1,3,     0.006,1,     0.001,1,     0.004,1,        72,    5450.5,    0.0044,2
    4270.0,2,    1.3252,2,   34.7519,2,     217.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    5453.0,    0.0044,2
