CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05001_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 50
CASTNO = 1
DATE = 20080221
TIME = 0755
LATITUDE = -51.9987
LONGITUDE = 29.9998
DEPTH =  4540
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    4096.0,2,   -0.1335,2,   34.6597,2,     235.1,2,     0.213,1,     0.001,1,     0.004,1,        72,    4621.4,    0.0088,2
    4098.0,2,   -0.1337,2,   34.6599,2,     235.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4623.6,    0.0080,2
    4100.0,2,   -0.1339,2,   34.6599,2,     235.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4625.1,    0.0088,2
    4102.0,2,   -0.1343,2,   34.6600,2,     235.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4626.9,    0.0088,2
    4104.0,2,   -0.1341,2,   34.6598,2,     235.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    4629.1,    0.0096,2
    4106.0,2,   -0.1339,2,   34.6598,2,     235.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    4631.6,    0.0088,2
    4108.0,2,   -0.1339,2,   34.6598,2,     235.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4633.9,    0.0080,2
    4110.0,2,   -0.1345,2,   34.6598,2,     235.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4635.6,    0.0108,2
    4112.0,2,   -0.1364,2,   34.6597,2,     235.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4637.1,    0.0080,2
    4114.0,2,   -0.1370,2,   34.6597,2,     235.1,2,     0.213,1,     0.001,1,     0.004,1,        72,    4639.4,    0.0088,2
    4116.0,2,   -0.1381,2,   34.6595,2,     235.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4641.9,    0.0088,2
    4118.0,2,   -0.1392,2,   34.6598,2,     235.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4643.9,    0.0080,2
    4120.0,2,   -0.1392,2,   34.6597,2,     235.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4645.6,    0.0088,2
    4122.0,2,   -0.1394,2,   34.6596,2,     235.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4647.4,    0.0088,2
    4124.0,2,   -0.1402,2,   34.6596,2,     235.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    4649.6,    0.0096,2
    4126.0,2,   -0.1412,2,   34.6596,2,     235.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4651.9,    0.0088,2
    4128.0,2,   -0.1432,2,   34.6594,2,     235.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4653.6,    0.0088,2
    4130.0,2,   -0.1445,2,   34.6594,2,     235.3,2,     0.213,1,     0.001,1,     0.004,1,        72,    4655.9,    0.0108,2
    4132.0,2,   -0.1471,2,   34.6594,2,     235.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4658.1,    0.0088,2
    4134.0,2,   -0.1493,2,   34.6594,2,     235.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4659.6,    0.0096,2
    4136.0,2,   -0.1509,2,   34.6594,2,     235.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4661.4,    0.0088,2
    4138.0,2,   -0.1518,2,   34.6590,2,     235.6,2,     0.213,1,     0.001,1,     0.004,1,        72,    4663.9,    0.0096,2
    4140.0,2,   -0.1528,2,   34.6591,2,     235.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    4666.4,    0.0116,2
    4142.0,2,   -0.1534,2,   34.6591,2,     235.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4668.1,    0.0096,2
    4144.0,2,   -0.1534,2,   34.6591,2,     235.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4669.6,    0.0096,2
    4146.0,2,   -0.1532,2,   34.6591,2,     235.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    4671.4,    0.0096,2
    4148.0,2,   -0.1532,2,   34.6590,2,     236.0,2,     0.213,1,     0.001,1,     0.004,1,        96,    4674.4,    0.0096,2
    4150.0,2,   -0.1537,2,   34.6592,2,     236.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4677.1,    0.0108,2
    4152.0,2,   -0.1534,2,   34.6593,2,     236.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4678.6,    0.0108,2
    4154.0,2,   -0.1531,2,   34.6591,2,     236.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4680.1,    0.0096,2
    4156.0,2,   -0.1528,2,   34.6590,2,     235.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    4681.9,    0.0116,2
    4158.0,2,   -0.1525,2,   34.6590,2,     236.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    4684.1,    0.0096,2
    4160.0,2,   -0.1524,2,   34.6590,2,     236.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    4686.6,    0.0116,2
    4162.0,2,   -0.1523,2,   34.6591,2,     236.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4688.9,    0.0096,2
    4164.0,2,   -0.1522,2,   34.6591,2,     236.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4690.6,    0.0108,2
    4166.0,2,   -0.1521,2,   34.6591,2,     236.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4692.4,    0.0108,2
    4168.0,2,   -0.1517,2,   34.6591,2,     236.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4694.4,    0.0108,2
    4170.0,2,   -0.1520,2,   34.6590,2,     236.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    4696.6,    0.0108,2
    4172.0,2,   -0.1523,2,   34.6590,2,     236.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4698.9,    0.0108,2
    4174.0,2,   -0.1522,2,   34.6590,2,     236.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4700.9,    0.0108,2
    4176.0,2,   -0.1527,2,   34.6590,2,     236.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4702.6,    0.0108,2
    4178.0,2,   -0.1536,2,   34.6590,2,     236.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4704.4,    0.0108,2
    4180.0,2,   -0.1537,2,   34.6589,2,     236.1,2,     0.213,1,     0.001,1,     0.004,1,        72,    4706.9,    0.0108,2
    4182.0,2,   -0.1540,2,   34.6588,2,     236.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4709.1,    0.0108,2
    4184.0,2,   -0.1552,2,   34.6588,2,     236.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4710.9,    0.0108,2
    4186.0,2,   -0.1553,2,   34.6589,2,     236.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4712.6,    0.0108,2
    4188.0,2,   -0.1543,2,   34.6588,2,     236.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4714.4,    0.0108,2
    4190.0,2,   -0.1556,2,   34.6587,2,     236.2,2,     0.213,1,     0.001,1,     0.004,1,        72,    4716.9,    0.0116,2
    4192.0,2,   -0.1564,2,   34.6587,2,     236.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4719.4,    0.0116,2
    4194.0,2,   -0.1572,2,   34.6589,2,     236.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4721.4,    0.0116,2
    4196.0,2,   -0.1571,2,   34.6588,2,     236.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    4722.9,    0.0108,2
    4198.0,2,   -0.1573,2,   34.6589,2,     236.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4724.4,    0.0108,2
    4200.0,2,   -0.1573,2,   34.6585,2,     236.4,2,     0.213,1,     0.001,1,     0.004,1,        84,    4727.1,    0.0116,2
    4202.0,2,   -0.1575,2,   34.6588,2,     236.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    4729.9,    0.0116,2
    4204.0,2,   -0.1574,2,   34.6589,2,     236.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4731.6,    0.0116,2
    4206.0,2,   -0.1574,2,   34.6588,2,     236.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    4733.4,    0.0116,2
    4208.0,2,   -0.1574,2,   34.6587,2,     236.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4735.1,    0.0116,2
    4210.0,2,   -0.1575,2,   34.6586,2,     236.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4736.9,    0.0124,2
    4212.0,2,   -0.1576,2,   34.6586,2,     236.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    4739.1,    0.0116,2
    4214.0,2,   -0.1573,2,   34.6586,2,     236.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4741.4,    0.0116,2
    4216.0,2,   -0.1571,2,   34.6586,2,     236.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4743.4,    0.0116,2
    4218.0,2,   -0.1572,2,   34.6587,2,     236.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4745.4,    0.0124,2
    4220.0,2,   -0.1575,2,   34.6586,2,     236.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    4747.6,    0.0116,2
    4222.0,2,   -0.1579,2,   34.6586,2,     236.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    4749.9,    0.0116,2
    4224.0,2,   -0.1577,2,   34.6587,2,     236.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4751.6,    0.0116,2
    4226.0,2,   -0.1576,2,   34.6586,2,     236.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    4753.4,    0.0116,2
    4228.0,2,   -0.1573,2,   34.6585,2,     236.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4755.4,    0.0124,2
    4230.0,2,   -0.1572,2,   34.6585,2,     236.6,2,     0.213,1,     0.001,1,     0.004,1,        72,    4757.9,    0.0116,2
    4232.0,2,   -0.1577,2,   34.6586,2,     236.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4760.4,    0.0124,2
    4234.0,2,   -0.1576,2,   34.6586,2,     236.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4762.4,    0.0124,2
    4236.0,2,   -0.1576,2,   34.6587,2,     236.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    4764.4,    0.0116,2
    4238.0,2,   -0.1578,2,   34.6586,2,     236.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    4766.4,    0.0116,2
    4240.0,2,   -0.1578,2,   34.6586,2,     236.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4768.4,    0.0124,2
    4242.0,2,   -0.1578,2,   34.6585,2,     236.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    4770.4,    0.0116,2
    4244.0,2,   -0.1579,2,   34.6584,2,     236.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    4772.6,    0.0116,2
    4246.0,2,   -0.1585,2,   34.6585,2,     236.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    4774.9,    0.0116,2
    4248.0,2,   -0.1585,2,   34.6585,2,     236.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    4776.6,    0.0116,2
    4250.0,2,   -0.1584,2,   34.6585,2,     236.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    4778.6,    0.0124,2
    4252.0,2,   -0.1587,2,   34.6584,2,     236.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    4781.1,    0.0124,2
    4254.0,2,   -0.1593,2,   34.6584,2,     236.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    4783.4,    0.0116,2
    4256.0,2,   -0.1595,2,   34.6585,2,     236.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    4785.4,    0.0116,2
    4258.0,2,   -0.1597,2,   34.6586,2,     236.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    4787.1,    0.0124,2
    4260.0,2,   -0.1598,2,   34.6585,2,     236.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4788.6,    0.0124,2
    4262.0,2,   -0.1600,2,   34.6584,2,     236.9,2,     0.213,1,     0.001,1,     0.004,1,        72,    4790.9,    0.0124,2
    4264.0,2,   -0.1601,2,   34.6581,2,     236.9,2,     0.213,1,     0.001,1,     0.004,1,        72,    4793.9,    0.0124,2
    4266.0,2,   -0.1609,2,   34.6584,2,     236.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4796.1,    0.0116,2
    4268.0,2,   -0.1609,2,   34.6585,2,     236.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4797.6,    0.0116,2
    4270.0,2,   -0.1614,2,   34.6584,2,     236.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4799.1,    0.0124,2
    4272.0,2,   -0.1614,2,   34.6583,2,     236.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    4801.1,    0.0124,2
    4274.0,2,   -0.1615,2,   34.6582,2,     237.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    4803.6,    0.0116,2
    4276.0,2,   -0.1618,2,   34.6583,2,     237.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4805.9,    0.0124,2
    4278.0,2,   -0.1619,2,   34.6584,2,     236.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    4807.9,    0.0124,2
    4280.0,2,   -0.1619,2,   34.6583,2,     236.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4809.6,    0.0116,2
    4282.0,2,   -0.1618,2,   34.6583,2,     236.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    4811.4,    0.0116,2
    4284.0,2,   -0.1619,2,   34.6582,2,     237.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    4813.9,    0.0124,2
    4286.0,2,   -0.1618,2,   34.6582,2,     237.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4816.1,    0.0124,2
    4288.0,2,   -0.1618,2,   34.6582,2,     237.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4817.9,    0.0116,2
    4290.0,2,   -0.1618,2,   34.6583,2,     236.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    4819.9,    0.0124,2
    4292.0,2,   -0.1620,2,   34.6582,2,     236.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4821.6,    0.0116,2
    4294.0,2,   -0.1621,2,   34.6582,2,     237.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    4823.6,    0.0116,2
    4296.0,2,   -0.1624,2,   34.6581,2,     237.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    4826.1,    0.0116,2
    4298.0,2,   -0.1624,2,   34.6581,2,     237.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4828.4,    0.0124,2
    4300.0,2,   -0.1625,2,   34.6580,2,     237.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4830.1,    0.0140,2
    4302.0,2,   -0.1626,2,   34.6583,2,     237.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4831.9,    0.0116,2
    4304.0,2,   -0.1628,2,   34.6582,2,     237.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4833.9,    0.0124,2
    4306.0,2,   -0.1626,2,   34.6581,2,     237.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    4836.1,    0.0124,2
    4308.0,2,   -0.1624,2,   34.6583,2,     237.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4838.4,    0.0124,2
    4310.0,2,   -0.1622,2,   34.6583,2,     237.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4840.1,    0.0116,2
    4312.0,2,   -0.1620,2,   34.6581,2,     237.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4841.6,    0.0124,2
    4314.0,2,   -0.1617,2,   34.6579,2,     237.3,2,     0.213,1,     0.001,1,     0.004,1,        72,    4843.9,    0.0124,2
    4316.0,2,   -0.1615,2,   34.6580,2,     237.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4846.4,    0.0124,2
    4318.0,2,   -0.1613,2,   34.6583,2,     237.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4848.1,    0.0124,2
    4320.0,2,   -0.1611,2,   34.6582,2,     237.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    4849.4,    0.0124,2
    4322.0,2,   -0.1608,2,   34.6581,2,     237.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4850.6,    0.0124,2
    4324.0,2,   -0.1604,2,   34.6578,2,     237.2,2,     0.213,1,     0.001,1,     0.004,1,        96,    4853.4,    0.0132,2
    4326.0,2,   -0.1610,2,   34.6581,2,     237.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4856.4,    0.0124,2
    4328.0,2,   -0.1611,2,   34.6582,2,     237.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    4857.9,    0.0124,2
    4330.0,2,   -0.1612,2,   34.6581,2,     237.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4859.1,    0.0132,2
    4332.0,2,   -0.1610,2,   34.6582,2,     237.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4860.6,    0.0132,2
    4334.0,2,   -0.1610,2,   34.6580,2,     237.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4862.4,    0.0132,2
    4336.0,2,   -0.1606,2,   34.6579,2,     237.3,2,     0.213,1,     0.001,1,     0.004,1,        84,    4865.1,    0.0132,2
    4338.0,2,   -0.1603,2,   34.6580,2,     237.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4867.6,    0.0132,2
    4340.0,2,   -0.1602,2,   34.6581,2,     237.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4869.1,    0.0132,2
    4342.0,2,   -0.1599,2,   34.6580,2,     237.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4870.6,    0.0132,2
    4344.0,2,   -0.1600,2,   34.6581,2,     237.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4872.4,    0.0132,2
    4346.0,2,   -0.1600,2,   34.6580,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4874.4,    0.0132,2
    4348.0,2,   -0.1603,2,   34.6581,2,     237.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4876.4,    0.0140,2
    4350.0,2,   -0.1602,2,   34.6579,2,     237.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    4878.6,    0.0132,2
    4352.0,2,   -0.1601,2,   34.6580,2,     237.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4880.9,    0.0132,2
    4354.0,2,   -0.1601,2,   34.6581,2,     237.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4882.6,    0.0132,2
    4356.0,2,   -0.1600,2,   34.6581,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4884.1,    0.0124,2
    4358.0,2,   -0.1599,2,   34.6581,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4885.9,    0.0132,2
    4360.0,2,   -0.1598,2,   34.6579,2,     237.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    4888.1,    0.0140,2
    4362.0,2,   -0.1596,2,   34.6580,2,     237.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4890.4,    0.0132,2
    4364.0,2,   -0.1594,2,   34.6581,2,     237.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4892.1,    0.0132,2
    4366.0,2,   -0.1591,2,   34.6581,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4893.9,    0.0132,2
    4368.0,2,   -0.1589,2,   34.6580,2,     237.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4895.9,    0.0132,2
    4370.0,2,   -0.1587,2,   34.6580,2,     237.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4897.9,    0.0124,2
    4372.0,2,   -0.1585,2,   34.6581,2,     237.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4899.9,    0.0132,2
    4374.0,2,   -0.1583,2,   34.6580,2,     237.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4901.9,    0.0132,2
    4376.0,2,   -0.1581,2,   34.6580,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4903.9,    0.0132,2
    4378.0,2,   -0.1581,2,   34.6580,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4905.9,    0.0132,2
    4380.0,2,   -0.1583,2,   34.6581,2,     237.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4907.6,    0.0132,2
    4382.0,2,   -0.1579,2,   34.6581,2,     237.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4909.4,    0.0152,2
    4384.0,2,   -0.1578,2,   34.6578,2,     237.3,2,     0.213,1,     0.001,1,     0.004,1,        72,    4911.9,    0.0132,2
    4386.0,2,   -0.1578,2,   34.6580,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4914.4,    0.0124,2
    4388.0,2,   -0.1577,2,   34.6582,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4916.1,    0.0132,2
    4390.0,2,   -0.1575,2,   34.6580,2,     237.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    4917.4,    0.0132,2
    4392.0,2,   -0.1573,2,   34.6580,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4918.9,    0.0132,2
    4394.0,2,   -0.1575,2,   34.6579,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    4921.1,    0.0132,2
    4396.0,2,   -0.1578,2,   34.6579,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        72,    4923.9,    0.0124,2
    4398.0,2,   -0.1578,2,   34.6582,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4926.1,    0.0124,2
    4400.0,2,   -0.1576,2,   34.6580,2,     237.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    4927.4,    0.0124,2
    4402.0,2,   -0.1574,2,   34.6580,2,     237.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    4928.9,    0.0124,2
    4404.0,2,   -0.1571,2,   34.6579,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4930.9,    0.0124,2
    4406.0,2,   -0.1569,2,   34.6578,2,     237.3,2,     0.213,1,     0.001,1,     0.004,1,        72,    4933.4,    0.0124,2
    4408.0,2,   -0.1567,2,   34.6577,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4935.6,    0.0124,2
    4410.0,2,   -0.1566,2,   34.6579,2,     237.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4937.1,    0.0124,2
    4412.0,2,   -0.1565,2,   34.6579,2,     237.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4938.6,    0.0132,2
    4414.0,2,   -0.1562,2,   34.6577,2,     237.6,2,     0.213,1,     0.001,1,     0.004,1,        72,    4940.9,    0.0124,2
    4416.0,2,   -0.1563,2,   34.6579,2,     237.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    4943.4,    0.0124,2
    4418.0,2,   -0.1562,2,   34.6580,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4945.1,    0.0132,2
    4420.0,2,   -0.1564,2,   34.6580,2,     237.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    4946.9,    0.0132,2
    4422.0,2,   -0.1560,2,   34.6578,2,     237.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    4948.9,    0.0124,2
    4424.0,2,   -0.1563,2,   34.6578,2,     237.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4950.9,    0.0116,2
    4426.0,2,   -0.1569,2,   34.6579,2,     237.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4952.9,    0.0116,2
    4428.0,2,   -0.1564,2,   34.6580,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4954.6,    0.0116,2
    4430.0,2,   -0.1557,2,   34.6579,2,     237.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    4956.4,    0.0124,2
    4432.0,2,   -0.1552,2,   34.6577,2,     237.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    4958.6,    0.0116,2
    4434.0,2,   -0.1545,2,   34.6578,2,     237.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4960.6,    0.0124,2
    4436.0,2,   -0.1543,2,   34.6579,2,     237.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    4962.4,    0.0116,2
    4438.0,2,   -0.1544,2,   34.6579,2,     237.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    4964.1,    0.0124,2
    4440.0,2,   -0.1550,2,   34.6577,2,     237.5,2,     0.213,1,     0.001,1,     0.004,1,        72,    4966.4,    0.0124,2
