CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 10501_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 105
CASTNO = 1
DATE = 20080307
TIME = 2150
LATITUDE = -66.0003
LONGITUDE = 30.1563
DEPTH =  4753
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    4042.0,2,   -0.1796,2,   34.6556,2,     240.2,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4698.5,    0.0028,2
    4044.0,2,   -0.1800,2,   34.6557,2,     240.3,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4700.3,    0.0020,2
    4046.0,2,   -0.1802,2,   34.6559,2,     240.3,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4702.0,    0.0028,2
    4048.0,2,   -0.1807,2,   34.6558,2,     240.3,2,     0.216,1,  -999.000,9,     0.004,1,        72,    4704.3,    0.0028,2
    4050.0,2,   -0.1810,2,   34.6557,2,     240.2,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4706.8,    0.0028,2
    4052.0,2,   -0.1816,2,   34.6557,2,     240.3,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4708.8,    0.0020,2
    4054.0,2,   -0.1819,2,   34.6559,2,     240.3,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4710.5,    0.0020,2
    4056.0,2,   -0.1818,2,   34.6556,2,     240.2,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4712.0,    0.0020,2
    4058.0,2,   -0.1819,2,   34.6556,2,     240.2,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4714.0,    0.0020,2
    4060.0,2,   -0.1824,2,   34.6555,2,     240.2,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4716.5,    0.0020,2
    4062.0,2,   -0.1825,2,   34.6555,2,     240.3,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4718.8,    0.0028,2
    4064.0,2,   -0.1823,2,   34.6556,2,     240.3,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4720.5,    0.0020,2
    4066.0,2,   -0.1821,2,   34.6556,2,     240.4,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4722.3,    0.0020,2
    4068.0,2,   -0.1822,2,   34.6555,2,     240.3,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4724.5,    0.0020,2
    4070.0,2,   -0.1823,2,   34.6556,2,     240.3,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4726.8,    0.0020,2
    4072.0,2,   -0.1825,2,   34.6555,2,     240.3,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4728.5,    0.0020,2
    4074.0,2,   -0.1825,2,   34.6557,2,     240.4,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4730.3,    0.0020,2
    4076.0,2,   -0.1826,2,   34.6555,2,     240.5,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4732.3,    0.0020,2
    4078.0,2,   -0.1830,2,   34.6555,2,     240.4,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4734.5,    0.0020,2
    4080.0,2,   -0.1840,2,   34.6555,2,     240.3,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4736.8,    0.0020,2
    4082.0,2,   -0.1844,2,   34.6554,2,     240.4,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4738.8,    0.0028,2
    4084.0,2,   -0.1850,2,   34.6554,2,     240.4,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4740.5,    0.0028,2
    4086.0,2,   -0.1852,2,   34.6555,2,     240.5,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4742.3,    0.0028,2
    4088.0,2,   -0.1855,2,   34.6554,2,     240.5,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4744.3,    0.0028,2
    4090.0,2,   -0.1859,2,   34.6553,2,     240.5,2,     0.215,1,  -999.000,9,     0.004,1,        60,    4746.5,    0.0028,2
    4092.0,2,   -0.1861,2,   34.6553,2,     240.5,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4748.8,    0.0028,2
    4094.0,2,   -0.1859,2,   34.6552,2,     240.6,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4750.5,    0.0028,2
    4096.0,2,   -0.1859,2,   34.6553,2,     240.5,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4752.3,    0.0028,2
    4098.0,2,   -0.1859,2,   34.6553,2,     240.6,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4754.3,    0.0028,2
    4100.0,2,   -0.1859,2,   34.6552,2,     240.7,2,     0.215,1,  -999.000,9,     0.004,1,        60,    4756.5,    0.0028,2
    4102.0,2,   -0.1870,2,   34.6553,2,     240.7,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4758.8,    0.0020,2
    4104.0,2,   -0.1871,2,   34.6553,2,     240.5,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4760.5,    0.0028,2
    4106.0,2,   -0.1873,2,   34.6552,2,     240.6,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4762.3,    0.0020,2
    4108.0,2,   -0.1875,2,   34.6551,2,     240.6,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4764.3,    0.0020,2
    4110.0,2,   -0.1879,2,   34.6551,2,     240.7,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4766.3,    0.0028,2
    4112.0,2,   -0.1881,2,   34.6551,2,     240.8,2,     0.215,1,  -999.000,9,     0.004,1,        60,    4768.5,    0.0028,2
    4114.0,2,   -0.1883,2,   34.6551,2,     240.8,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4770.8,    0.0028,2
    4116.0,2,   -0.1885,2,   34.6552,2,     240.8,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4772.8,    0.0028,2
    4118.0,2,   -0.1885,2,   34.6553,2,     240.9,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4774.5,    0.0028,2
    4120.0,2,   -0.1884,2,   34.6552,2,     240.7,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4776.3,    0.0028,2
    4122.0,2,   -0.1882,2,   34.6549,2,     240.8,2,     0.215,1,  -999.000,9,     0.004,1,        60,    4778.5,    0.0028,2
    4124.0,2,   -0.1884,2,   34.6550,2,     240.9,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4780.8,    0.0020,2
    4126.0,2,   -0.1889,2,   34.6552,2,     240.9,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4782.8,    0.0028,2
    4128.0,2,   -0.1889,2,   34.6551,2,     240.8,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4784.8,    0.0020,2
    4130.0,2,   -0.1891,2,   34.6550,2,     240.8,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4786.8,    0.0020,2
    4132.0,2,   -0.1895,2,   34.6550,2,     240.8,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4788.5,    0.0028,2
    4134.0,2,   -0.1898,2,   34.6549,2,     240.9,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4790.3,    0.0028,2
    4136.0,2,   -0.1899,2,   34.6550,2,     241.0,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4792.3,    0.0020,2
    4138.0,2,   -0.1899,2,   34.6551,2,     240.9,2,     0.215,1,  -999.000,9,     0.004,1,        60,    4794.5,    0.0028,2
    4140.0,2,   -0.1897,2,   34.6550,2,     240.8,2,     0.215,1,  -999.000,9,     0.004,1,        60,    4797.0,    0.0020,2
    4142.0,2,   -0.1899,2,   34.6549,2,     240.9,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4799.3,    0.0020,2
    4144.0,2,   -0.1906,2,   34.6552,2,     240.9,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4801.0,    0.0020,2
    4146.0,2,   -0.1906,2,   34.6551,2,     240.8,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4802.5,    0.0020,2
    4148.0,2,   -0.1906,2,   34.6550,2,     240.8,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4804.3,    0.0028,2
    4150.0,2,   -0.1915,2,   34.6548,2,     240.8,2,     0.215,1,  -999.000,9,     0.004,1,        72,    4806.8,    0.0028,2
    4152.0,2,   -0.1922,2,   34.6549,2,     240.9,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4809.3,    0.0028,2
    4154.0,2,   -0.1923,2,   34.6549,2,     241.0,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4811.3,    0.0028,2
    4156.0,2,   -0.1922,2,   34.6549,2,     241.0,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4813.0,    0.0028,2
    4158.0,2,   -0.1927,2,   34.6548,2,     241.1,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4814.8,    0.0028,2
    4160.0,2,   -0.1936,2,   34.6548,2,     241.2,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4816.8,    0.0028,2
    4162.0,2,   -0.1934,2,   34.6548,2,     241.1,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4818.5,    0.0028,2
    4164.0,2,   -0.1933,2,   34.6547,2,     241.2,2,     0.215,1,  -999.000,9,     0.004,1,        72,    4820.8,    0.0028,2
    4166.0,2,   -0.1934,2,   34.6546,2,     241.1,2,     0.215,1,  -999.000,9,     0.004,1,        60,    4823.5,    0.0028,2
    4168.0,2,   -0.1932,2,   34.6548,2,     241.1,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4825.5,    0.0028,2
    4170.0,2,   -0.1930,2,   34.6547,2,     241.2,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4827.3,    0.0028,2
    4172.0,2,   -0.1931,2,   34.6548,2,     241.1,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4829.0,    0.0028,2
    4174.0,2,   -0.1933,2,   34.6547,2,     241.0,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4831.0,    0.0028,2
    4176.0,2,   -0.1935,2,   34.6547,2,     241.1,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4833.3,    0.0028,2
    4178.0,2,   -0.1939,2,   34.6547,2,     241.1,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4835.3,    0.0028,2
    4180.0,2,   -0.1941,2,   34.6547,2,     241.2,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4837.5,    0.0036,2
    4182.0,2,   -0.1945,2,   34.6547,2,     241.1,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4839.8,    0.0028,2
    4184.0,2,   -0.1947,2,   34.6546,2,     241.1,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4841.5,    0.0020,2
    4186.0,2,   -0.1947,2,   34.6547,2,     241.1,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4843.3,    0.0028,2
    4188.0,2,   -0.1948,2,   34.6546,2,     241.2,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4845.3,    0.0028,2
    4190.0,2,   -0.1950,2,   34.6546,2,     241.2,2,     0.216,1,  -999.000,9,     0.004,1,        72,    4847.8,    0.0028,2
    4192.0,2,   -0.1949,2,   34.6546,2,     241.3,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4850.3,    0.0020,2
    4194.0,2,   -0.1959,2,   34.6546,2,     241.4,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4852.0,    0.0028,2
    4196.0,2,   -0.1961,2,   34.6546,2,     241.3,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4853.5,    0.0028,2
    4198.0,2,   -0.1964,2,   34.6546,2,     241.3,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4855.3,    0.0028,2
    4200.0,2,   -0.1965,2,   34.6544,2,     241.3,2,     0.215,1,  -999.000,9,     0.004,1,        72,    4857.8,    0.0028,2
    4202.0,2,   -0.1967,2,   34.6545,2,     241.3,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4860.3,    0.0028,2
    4204.0,2,   -0.1971,2,   34.6545,2,     241.4,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4862.0,    0.0028,2
    4206.0,2,   -0.1972,2,   34.6544,2,     241.3,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4863.8,    0.0028,2
    4208.0,2,   -0.1975,2,   34.6544,2,     241.3,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4865.8,    0.0028,2
    4210.0,2,   -0.1979,2,   34.6544,2,     241.3,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4867.8,    0.0020,2
    4212.0,2,   -0.1978,2,   34.6544,2,     241.4,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4870.0,    0.0028,2
    4214.0,2,   -0.1978,2,   34.6544,2,     241.4,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4872.3,    0.0020,2
    4216.0,2,   -0.1981,2,   34.6545,2,     241.4,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4874.3,    0.0020,2
    4218.0,2,   -0.1986,2,   34.6544,2,     241.4,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4876.0,    0.0028,2
    4220.0,2,   -0.1993,2,   34.6543,2,     241.3,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4878.0,    0.0028,2
    4222.0,2,   -0.1995,2,   34.6542,2,     241.4,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4880.5,    0.0020,2
    4224.0,2,   -0.1994,2,   34.6544,2,     241.5,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4882.5,    0.0020,2
    4226.0,2,   -0.1997,2,   34.6544,2,     241.5,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4884.3,    0.0028,2
    4228.0,2,   -0.1996,2,   34.6544,2,     241.6,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4886.0,    0.0020,2
    4230.0,2,   -0.1998,2,   34.6543,2,     241.5,2,     0.216,1,  -999.000,9,     0.004,1,        72,    4888.3,    0.0020,2
    4232.0,2,   -0.2000,2,   34.6542,2,     241.4,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4891.0,    0.0020,2
    4234.0,2,   -0.2002,2,   34.6545,2,     241.5,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4893.0,    0.0028,2
    4236.0,2,   -0.2003,2,   34.6544,2,     241.6,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4894.5,    0.0020,2
    4238.0,2,   -0.2006,2,   34.6542,2,     241.5,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4896.3,    0.0020,2
    4240.0,2,   -0.2009,2,   34.6543,2,     241.5,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4898.3,    0.0020,2
    4242.0,2,   -0.2009,2,   34.6542,2,     241.5,2,     0.216,1,  -999.000,9,     0.004,1,        72,    4900.8,    0.0020,2
    4244.0,2,   -0.2008,2,   34.6542,2,     241.5,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4903.0,    0.0020,2
    4246.0,2,   -0.2007,2,   34.6543,2,     241.6,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4904.8,    0.0020,2
    4248.0,2,   -0.2006,2,   34.6543,2,     241.6,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4906.8,    0.0020,2
    4250.0,2,   -0.2005,2,   34.6541,2,     241.7,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4908.5,    0.0020,2
    4252.0,2,   -0.2005,2,   34.6541,2,     241.6,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4910.5,    0.0028,2
    4254.0,2,   -0.2011,2,   34.6541,2,     241.6,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4913.0,    0.0028,2
    4256.0,2,   -0.2012,2,   34.6541,2,     241.6,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4915.0,    0.0028,2
    4258.0,2,   -0.2011,2,   34.6542,2,     241.7,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4916.8,    0.0028,2
    4260.0,2,   -0.2012,2,   34.6542,2,     241.6,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4918.8,    0.0028,2
    4262.0,2,   -0.2012,2,   34.6541,2,     241.6,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4920.8,    0.0028,2
    4264.0,2,   -0.2013,2,   34.6541,2,     241.6,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4922.8,    0.0028,2
    4266.0,2,   -0.2013,2,   34.6541,2,     241.6,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4924.8,    0.0028,2
    4268.0,2,   -0.2012,2,   34.6541,2,     241.7,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4926.8,    0.0028,2
    4270.0,2,   -0.2013,2,   34.6540,2,     241.8,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4929.0,    0.0028,2
    4272.0,2,   -0.2016,2,   34.6541,2,     241.6,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4931.3,    0.0020,2
    4274.0,2,   -0.2020,2,   34.6542,2,     241.7,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4933.3,    0.0020,2
    4276.0,2,   -0.2021,2,   34.6542,2,     241.7,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4935.0,    0.0028,2
    4278.0,2,   -0.2022,2,   34.6541,2,     241.7,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4937.0,    0.0020,2
    4280.0,2,   -0.2025,2,   34.6540,2,     241.7,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4939.5,    0.0028,2
    4282.0,2,   -0.2030,2,   34.6540,2,     241.8,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4941.8,    0.0020,2
    4284.0,2,   -0.2030,2,   34.6541,2,     241.7,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4943.8,    0.0028,2
    4286.0,2,   -0.2029,2,   34.6541,2,     241.7,2,     0.216,1,  -999.000,9,     0.004,1,        24,    4945.3,    0.0028,2
    4288.0,2,   -0.2029,2,   34.6539,2,     241.7,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4946.8,    0.0028,2
    4290.0,2,   -0.2027,2,   34.6540,2,     241.8,2,     0.216,1,  -999.000,9,     0.004,1,        84,    4949.5,    0.0028,2
    4292.0,2,   -0.2029,2,   34.6541,2,     241.7,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4952.3,    0.0028,2
    4294.0,2,   -0.2032,2,   34.6542,2,     241.7,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4954.0,    0.0028,2
    4296.0,2,   -0.2034,2,   34.6540,2,     241.7,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4955.5,    0.0028,2
    4298.0,2,   -0.2034,2,   34.6540,2,     241.8,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4957.3,    0.0028,2
    4300.0,2,   -0.2034,2,   34.6540,2,     241.8,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4959.3,    0.0020,2
    4302.0,2,   -0.2034,2,   34.6539,2,     241.8,2,     0.216,1,  -999.000,9,     0.004,1,        72,    4961.8,    0.0020,2
    4304.0,2,   -0.2033,2,   34.6540,2,     241.7,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4964.3,    0.0028,2
    4306.0,2,   -0.2032,2,   34.6541,2,     241.7,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4966.0,    0.0020,2
    4308.0,2,   -0.2029,2,   34.6540,2,     241.8,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4967.5,    0.0020,2
    4310.0,2,   -0.2028,2,   34.6539,2,     241.9,2,     0.216,1,  -999.000,9,     0.004,1,        72,    4969.8,    0.0028,2
    4312.0,2,   -0.2029,2,   34.6539,2,     241.8,2,     0.215,1,  -999.000,9,     0.004,1,        60,    4972.5,    0.0028,2
    4314.0,2,   -0.2031,2,   34.6540,2,     241.8,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4974.5,    0.0028,2
    4316.0,2,   -0.2032,2,   34.6541,2,     241.8,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4976.0,    0.0020,2
    4318.0,2,   -0.2034,2,   34.6540,2,     241.8,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4977.8,    0.0020,2
    4320.0,2,   -0.2034,2,   34.6538,2,     241.9,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4980.0,    0.0020,2
    4322.0,2,   -0.2043,2,   34.6538,2,     241.9,2,     0.215,1,  -999.000,9,     0.004,1,        60,    4982.5,    0.0020,2
    4324.0,2,   -0.2045,2,   34.6539,2,     241.8,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4984.8,    0.0020,2
    4326.0,2,   -0.2049,2,   34.6540,2,     241.8,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4986.5,    0.0028,2
    4328.0,2,   -0.2053,2,   34.6539,2,     241.9,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4988.0,    0.0020,2
    4330.0,2,   -0.2050,2,   34.6539,2,     241.9,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4989.8,    0.0020,2
    4332.0,2,   -0.2051,2,   34.6537,2,     241.9,2,     0.215,1,  -999.000,9,     0.004,1,        72,    4992.3,    0.0020,2
    4334.0,2,   -0.2055,2,   34.6539,2,     241.8,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4994.8,    0.0028,2
    4336.0,2,   -0.2058,2,   34.6540,2,     241.9,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4996.5,    0.0020,2
    4338.0,2,   -0.2057,2,   34.6539,2,     241.9,2,     0.215,1,  -999.000,9,     0.004,1,        60,    4998.5,    0.0028,2
    4340.0,2,   -0.2058,2,   34.6538,2,     241.9,2,     0.215,1,  -999.000,9,     0.004,1,        36,    5000.5,    0.0028,2
    4342.0,2,   -0.2058,2,   34.6539,2,     242.0,2,     0.215,1,  -999.000,9,     0.004,1,        48,    5002.3,    0.0028,2
    4344.0,2,   -0.2061,2,   34.6538,2,     241.9,2,     0.215,1,  -999.000,9,     0.004,1,        48,    5004.3,    0.0028,2
    4346.0,2,   -0.2060,2,   34.6538,2,     241.8,2,     0.215,1,  -999.000,9,     0.004,1,        60,    5006.5,    0.0028,2
    4348.0,2,   -0.2059,2,   34.6538,2,     241.9,2,     0.215,1,  -999.000,9,     0.004,1,        48,    5008.8,    0.0028,2
    4350.0,2,   -0.2058,2,   34.6539,2,     242.0,2,     0.215,1,  -999.000,9,     0.004,1,        48,    5010.8,    0.0028,2
    4352.0,2,   -0.2063,2,   34.6539,2,     242.0,2,     0.215,1,  -999.000,9,     0.004,1,        36,    5012.5,    0.0028,2
    4354.0,2,   -0.2070,2,   34.6538,2,     241.9,2,     0.215,1,  -999.000,9,     0.004,1,        60,    5014.5,    0.0028,2
    4356.0,2,   -0.2073,2,   34.6538,2,     241.9,2,     0.215,1,  -999.000,9,     0.004,1,        60,    5017.0,    0.0028,2
    4358.0,2,   -0.2081,2,   34.6539,2,     241.9,2,     0.215,1,  -999.000,9,     0.004,1,        36,    5019.0,    0.0028,2
    4360.0,2,   -0.2086,2,   34.6539,2,     242.0,2,     0.215,1,  -999.000,9,     0.004,1,        48,    5020.8,    0.0028,2
    4362.0,2,   -0.2087,2,   34.6537,2,     242.0,2,     0.215,1,  -999.000,9,     0.004,1,        48,    5022.8,    0.0028,2
    4364.0,2,   -0.2089,2,   34.6538,2,     241.8,2,     0.215,1,  -999.000,9,     0.004,1,        48,    5024.8,    0.0028,2
    4366.0,2,   -0.2088,2,   34.6538,2,     241.9,2,     0.215,1,  -999.000,9,     0.004,1,        48,    5026.8,    0.0028,2
    4368.0,2,   -0.2087,2,   34.6538,2,     242.0,2,     0.215,1,  -999.000,9,     0.004,1,        60,    5029.0,    0.0028,2
    4370.0,2,   -0.2089,2,   34.6537,2,     242.0,2,     0.215,1,  -999.000,9,     0.004,1,        60,    5031.5,    0.0020,2
    4372.0,2,   -0.2090,2,   34.6537,2,     242.1,2,     0.215,1,  -999.000,9,     0.004,1,        36,    5033.5,    0.0020,2
    4374.0,2,   -0.2089,2,   34.6537,2,     242.1,2,     0.215,1,  -999.000,9,     0.004,1,        36,    5035.0,    0.0028,2
    4376.0,2,   -0.2093,2,   34.6538,2,     241.9,2,     0.215,1,  -999.000,9,     0.004,1,        36,    5036.5,    0.0028,2
    4378.0,2,   -0.2092,2,   34.6536,2,     242.0,2,     0.215,1,  -999.000,9,     0.004,1,        72,    5038.8,    0.0028,2
    4380.0,2,   -0.2093,2,   34.6536,2,     242.0,2,     0.215,1,  -999.000,9,     0.004,1,        60,    5041.5,    0.0028,2
    4382.0,2,   -0.2093,2,   34.6537,2,     242.1,2,     0.215,1,  -999.000,9,     0.004,1,        48,    5043.8,    0.0028,2
    4384.0,2,   -0.2094,2,   34.6537,2,     242.2,2,     0.215,1,  -999.000,9,     0.004,1,        36,    5045.5,    0.0028,2
    4386.0,2,   -0.2099,2,   34.6536,2,     242.1,2,     0.215,1,  -999.000,9,     0.004,1,        36,    5047.0,    0.0028,2
    4388.0,2,   -0.2099,2,   34.6535,2,     242.0,2,     0.215,1,  -999.000,9,     0.004,1,        60,    5049.0,    0.0028,2
    4390.0,2,   -0.2104,2,   34.6535,2,     242.1,2,     0.215,1,  -999.000,9,     0.004,1,        48,    5051.3,    0.0028,2
