"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3272,0.464,34.707,27.865,-3214.74,-999,98.84
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3273,0.464,34.707,27.865,-3215.72,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3274,0.464,34.707,27.865,-3216.69,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3275,0.464,34.707,27.865,-3217.67,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3276,0.464,34.707,27.865,-3218.64,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3277,0.463,34.707,27.865,-3219.62,-999,98.84
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3278,0.464,34.707,27.865,-3220.59,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3279,0.463,34.707,27.865,-3221.57,-999,98.84
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3280,0.463,34.707,27.865,-3222.54,-999,98.84
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3281,0.462,34.707,27.865,-3223.52,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3282,0.462,34.707,27.865,-3224.49,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3283,0.462,34.707,27.865,-3225.47,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3284,0.462,34.707,27.865,-3226.44,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3285,0.461,34.707,27.865,-3227.42,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3286,0.462,34.707,27.865,-3228.39,-999,98.82
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3287,0.462,34.707,27.865,-3229.37,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3288,0.462,34.707,27.865,-3230.35,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3289,0.461,34.707,27.865,-3231.32,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3290,0.462,34.707,27.865,-3232.3,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3291,0.462,34.707,27.865,-3233.27,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3292,0.462,34.707,27.865,-3234.25,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3293,0.462,34.707,27.865,-3235.22,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3294,0.462,34.707,27.865,-3236.2,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3295,0.462,34.707,27.865,-3237.17,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3296,0.462,34.707,27.865,-3238.15,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3297,0.462,34.707,27.865,-3239.12,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3298,0.462,34.707,27.865,-3240.1,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3299,0.461,34.707,27.865,-3241.07,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3300,0.461,34.707,27.865,-3242.05,-999,98.82
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3301,0.461,34.707,27.865,-3243.02,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3302,0.461,34.707,27.865,-3244,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3303,0.461,34.707,27.865,-3244.97,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3304,0.461,34.707,27.865,-3245.95,-999,98.82
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3305,0.46,34.707,27.865,-3246.92,-999,98.82
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3306,0.46,34.707,27.865,-3247.9,-999,98.82
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3307,0.46,34.707,27.865,-3248.87,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3308,0.46,34.707,27.865,-3249.85,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3309,0.46,34.707,27.865,-3250.82,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3310,0.46,34.707,27.865,-3251.8,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3311,0.459,34.707,27.865,-3252.77,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3312,0.459,34.707,27.865,-3253.75,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3313,0.459,34.707,27.865,-3254.72,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3314,0.459,34.707,27.866,-3255.7,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3315,0.459,34.707,27.866,-3256.67,-999,98.82
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3316,0.459,34.707,27.866,-3257.65,-999,98.82
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3317,0.459,34.707,27.866,-3258.62,-999,98.82
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3318,0.459,34.707,27.866,-3259.6,-999,98.82
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3319,0.459,34.707,27.866,-3260.57,-999,98.82
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3320,0.458,34.707,27.866,-3261.55,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3321,0.458,34.707,27.866,-3262.52,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3322,0.458,34.707,27.866,-3263.5,-999,98.82
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3323,0.458,34.707,27.866,-3264.47,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3324,0.458,34.707,27.866,-3265.44,-999,98.82
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3325,0.458,34.707,27.866,-3266.42,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3326,0.458,34.707,27.866,-3267.39,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3327,0.458,34.707,27.866,-3268.37,-999,98.82
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3328,0.457,34.707,27.866,-3269.34,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3329,0.457,34.707,27.866,-3270.32,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3330,0.457,34.707,27.866,-3271.29,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3331,0.457,34.707,27.866,-3272.27,-999,98.82
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3332,0.457,34.707,27.866,-3273.24,-999,98.82
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3333,0.457,34.707,27.866,-3274.22,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3334,0.456,34.707,27.866,-3275.19,-999,98.82
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3335,0.456,34.707,27.866,-3276.17,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3336,0.455,34.707,27.866,-3277.14,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3337,0.455,34.707,27.866,-3278.12,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3338,0.455,34.707,27.866,-3279.09,-999,98.82
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3339,0.455,34.707,27.866,-3280.07,-999,98.83
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3340,0.455,34.707,27.866,-3281.04,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3341,0.454,34.707,27.866,-3282.02,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3342,0.454,34.707,27.866,-3282.99,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3343,0.454,34.707,27.866,-3283.97,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3344,0.453,34.707,27.866,-3284.94,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3345,0.453,34.707,27.866,-3285.92,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3346,0.453,34.707,27.866,-3286.89,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3347,0.453,34.707,27.866,-3287.87,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3348,0.453,34.707,27.866,-3288.84,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3349,0.454,34.707,27.866,-3289.82,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3350,0.453,34.707,27.866,-3290.79,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3351,0.453,34.707,27.866,-3291.77,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3352,0.453,34.707,27.866,-3292.74,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3353,0.453,34.707,27.866,-3293.72,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3354,0.453,34.707,27.866,-3294.69,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3355,0.453,34.707,27.866,-3295.67,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3356,0.453,34.707,27.866,-3296.64,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3357,0.452,34.707,27.866,-3297.61,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3358,0.452,34.707,27.866,-3298.59,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3359,0.452,34.707,27.866,-3299.56,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3360,0.452,34.707,27.866,-3300.54,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3361,0.452,34.707,27.866,-3301.51,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3362,0.452,34.707,27.866,-3302.49,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3363,0.451,34.707,27.866,-3303.46,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3364,0.451,34.707,27.866,-3304.44,-999,98.79
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3365,0.451,34.707,27.866,-3305.41,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3366,0.451,34.707,27.866,-3306.39,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3367,0.451,34.707,27.866,-3307.36,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3368,0.451,34.707,27.866,-3308.34,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3369,0.451,34.707,27.866,-3309.31,-999,98.8
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3370,0.451,34.707,27.866,-3310.29,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3371,0.451,34.707,27.866,-3311.26,-999,98.8
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3372,0.451,34.707,27.866,-3312.24,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3373,0.451,34.707,27.866,-3313.21,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3374,0.451,34.707,27.866,-3314.19,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3375,0.45,34.707,27.866,-3315.16,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3376,0.45,34.707,27.866,-3316.13,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3377,0.45,34.707,27.866,-3317.11,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3378,0.45,34.707,27.866,-3318.08,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3379,0.45,34.707,27.866,-3319.06,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3380,0.449,34.707,27.866,-3320.03,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3381,0.449,34.707,27.866,-3321.01,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3382,0.449,34.707,27.866,-3321.98,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3383,0.449,34.707,27.866,-3322.96,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3384,0.449,34.707,27.866,-3323.93,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3385,0.448,34.707,27.867,-3324.91,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3386,0.448,34.707,27.867,-3325.88,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3387,0.448,34.707,27.867,-3326.86,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3388,0.447,34.707,27.867,-3327.83,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3389,0.447,34.707,27.867,-3328.81,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3390,0.447,34.707,27.867,-3329.78,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3391,0.446,34.707,27.867,-3330.75,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3392,0.446,34.707,27.867,-3331.73,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3393,0.446,34.707,27.867,-3332.7,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3394,0.446,34.707,27.867,-3333.68,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3395,0.446,34.707,27.867,-3334.65,-999,98.78
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3396,0.446,34.707,27.867,-3335.63,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3397,0.446,34.707,27.867,-3336.6,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3398,0.446,34.707,27.867,-3337.58,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3399,0.446,34.707,27.867,-3338.55,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3400,0.446,34.707,27.867,-3339.53,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3401,0.446,34.707,27.867,-3340.5,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3402,0.446,34.707,27.867,-3341.48,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3403,0.445,34.707,27.867,-3342.45,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3404,0.445,34.707,27.867,-3343.42,-999,98.79
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3405,0.445,34.707,27.867,-3344.4,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3406,0.445,34.707,27.867,-3345.37,-999,98.8
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3407,0.445,34.707,27.867,-3346.35,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3408,0.445,34.707,27.867,-3347.32,-999,98.79
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3409,0.444,34.707,27.867,-3348.3,-999,98.8
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3410,0.444,34.707,27.867,-3349.27,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3411,0.444,34.707,27.867,-3350.25,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3412,0.444,34.707,27.867,-3351.22,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3413,0.444,34.707,27.867,-3352.2,-999,98.79
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3414,0.444,34.707,27.867,-3353.17,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3415,0.444,34.707,27.867,-3354.14,-999,98.8
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3416,0.444,34.707,27.867,-3355.12,-999,98.8
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3417,0.443,34.707,27.867,-3356.09,-999,98.8
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3418,0.443,34.707,27.867,-3357.07,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3419,0.443,34.707,27.867,-3358.04,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3420,0.443,34.707,27.867,-3359.02,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3421,0.442,34.707,27.867,-3359.99,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3422,0.442,34.707,27.867,-3360.97,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3423,0.442,34.706,27.866,-3361.94,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3424,0.442,34.707,27.867,-3362.92,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3425,0.442,34.707,27.867,-3363.89,-999,98.8
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3426,0.442,34.707,27.867,-3364.86,-999,98.8
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3427,0.442,34.707,27.867,-3365.84,-999,98.78
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3428,0.441,34.707,27.867,-3366.81,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3429,0.441,34.707,27.867,-3367.79,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3430,0.441,34.706,27.866,-3368.76,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3431,0.441,34.707,27.867,-3369.74,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3432,0.44,34.707,27.867,-3370.71,-999,98.8
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3433,0.44,34.707,27.867,-3371.69,-999,98.8
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3434,0.44,34.707,27.867,-3372.66,-999,98.8
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3435,0.44,34.707,27.867,-3373.63,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3436,0.44,34.707,27.867,-3374.61,-999,98.8
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3437,0.439,34.707,27.867,-3375.58,-999,98.8
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3438,0.439,34.707,27.867,-3376.56,-999,98.8
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3439,0.438,34.707,27.867,-3377.53,-999,98.8
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3440,0.438,34.706,27.867,-3378.51,-999,98.8
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3441,0.438,34.707,27.867,-3379.48,-999,98.79
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3442,0.438,34.707,27.867,-3380.46,-999,98.79
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3443,0.438,34.707,27.867,-3381.43,-999,98.79
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3444,0.437,34.707,27.867,-3382.4,-999,98.8
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3445,0.438,34.707,27.867,-3383.38,-999,98.8
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3446,0.438,34.706,27.867,-3384.35,-999,98.8
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3447,0.438,34.707,27.867,-3385.33,-999,98.79
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3448,0.438,34.707,27.867,-3386.3,-999,98.81
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3449,0.438,34.707,27.867,-3387.28,-999,98.79
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3450,0.438,34.707,27.867,-3388.25,-999,98.79
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3451,0.438,34.707,27.867,-3389.22,-999,98.79
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3452,0.437,34.707,27.868,-3390.2,-999,98.78
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3453,0.437,34.706,27.867,-3391.17,-999,98.79
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3454,0.437,34.707,27.868,-3392.15,-999,98.79
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3455,0.437,34.706,27.867,-3393.12,-999,98.79
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3456,0.436,34.707,27.868,-3394.1,-999,98.8
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3457,0.436,34.707,27.868,-3395.07,-999,98.78
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3458,0.436,34.707,27.868,-3396.05,-999,98.8
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3459,0.436,34.707,27.868,-3397.02,-999,98.78
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3460,0.436,34.707,27.868,-3397.99,-999,98.79
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3461,0.436,34.707,27.868,-3398.97,-999,98.79
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3462,0.436,34.707,27.868,-3399.94,-999,98.79
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3463,0.436,34.707,27.868,-3400.92,-999,98.78
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3464,0.436,34.707,27.868,-3401.89,-999,98.78
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3465,0.435,34.706,27.867,-3402.87,-999,98.79
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3466,0.435,34.707,27.868,-3403.84,-999,98.78
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3467,0.435,34.706,27.867,-3404.81,-999,98.78
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3468,0.435,34.707,27.868,-3405.79,-999,98.78
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3469,0.435,34.707,27.868,-3406.76,-999,98.78
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3470,0.435,34.707,27.868,-3407.74,-999,98.76
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3471,0.434,34.706,27.867,-3408.71,-999,98.79
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,3472,0.434,34.706,27.867,-3409.69,-999,98.78
