"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2423,0.467,34.707,27.86,-2385.15,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2424,0.467,34.707,27.86,-2386.13,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2425,0.466,34.707,27.86,-2387.11,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2426,0.466,34.707,27.86,-2388.09,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2427,0.466,34.707,27.86,-2389.07,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2428,0.466,34.707,27.86,-2390.04,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2429,0.466,34.707,27.86,-2391.02,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2430,0.466,34.707,27.86,-2392,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2431,0.466,34.707,27.86,-2392.98,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2432,0.465,34.707,27.86,-2393.96,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2433,0.465,34.707,27.86,-2394.94,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2434,0.465,34.707,27.86,-2395.92,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2435,0.465,34.707,27.86,-2396.9,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2436,0.465,34.707,27.86,-2397.88,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2437,0.465,34.707,27.86,-2398.85,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2438,0.465,34.707,27.86,-2399.83,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2439,0.465,34.707,27.86,-2400.81,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2440,0.465,34.707,27.86,-2401.79,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2441,0.464,34.707,27.86,-2402.77,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2442,0.464,34.707,27.86,-2403.75,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2443,0.464,34.707,27.86,-2404.73,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2444,0.464,34.707,27.86,-2405.71,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2445,0.464,34.707,27.86,-2406.68,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2446,0.464,34.707,27.86,-2407.66,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2447,0.463,34.707,27.861,-2408.64,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2448,0.463,34.707,27.861,-2409.62,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2449,0.463,34.707,27.861,-2410.6,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2450,0.463,34.707,27.861,-2411.58,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2451,0.463,34.707,27.861,-2412.56,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2452,0.463,34.707,27.861,-2413.54,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2453,0.462,34.707,27.861,-2414.51,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2454,0.462,34.707,27.861,-2415.49,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2455,0.462,34.707,27.861,-2416.47,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2456,0.462,34.707,27.861,-2417.45,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2457,0.462,34.707,27.861,-2418.43,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2458,0.461,34.707,27.861,-2419.41,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2459,0.461,34.707,27.861,-2420.39,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2460,0.461,34.707,27.861,-2421.36,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2461,0.461,34.707,27.861,-2422.34,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2462,0.461,34.707,27.861,-2423.32,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2463,0.46,34.707,27.861,-2424.3,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2464,0.46,34.707,27.861,-2425.28,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2465,0.46,34.707,27.861,-2426.26,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2466,0.46,34.707,27.861,-2427.24,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2467,0.46,34.707,27.861,-2428.22,-999,98.87
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2468,0.46,34.707,27.861,-2429.19,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2469,0.459,34.707,27.861,-2430.17,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2470,0.459,34.707,27.861,-2431.15,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2471,0.459,34.707,27.861,-2432.13,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2472,0.459,34.707,27.861,-2433.11,-999,98.93
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2473,0.459,34.707,27.861,-2434.09,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2474,0.458,34.707,27.861,-2435.07,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2475,0.458,34.707,27.861,-2436.04,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2476,0.459,34.707,27.861,-2437.02,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2477,0.459,34.707,27.861,-2438,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2478,0.458,34.707,27.861,-2438.98,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2479,0.458,34.707,27.861,-2439.96,-999,98.9
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2480,0.458,34.707,27.861,-2440.94,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2481,0.458,34.707,27.861,-2441.92,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2482,0.458,34.707,27.861,-2442.89,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2483,0.458,34.707,27.861,-2443.87,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2484,0.458,34.707,27.861,-2444.85,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2485,0.457,34.707,27.861,-2445.83,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2486,0.456,34.707,27.861,-2446.81,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2487,0.455,34.707,27.861,-2447.79,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2488,0.455,34.707,27.861,-2448.77,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2489,0.455,34.707,27.861,-2449.74,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2490,0.455,34.707,27.861,-2450.72,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2491,0.455,34.707,27.861,-2451.7,-999,98.9
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2492,0.455,34.707,27.861,-2452.68,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2493,0.455,34.707,27.861,-2453.66,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2494,0.455,34.707,27.861,-2454.64,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2495,0.455,34.707,27.861,-2455.62,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2496,0.454,34.707,27.861,-2456.59,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2497,0.454,34.707,27.861,-2457.57,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2498,0.454,34.707,27.861,-2458.55,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2499,0.454,34.707,27.861,-2459.53,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2500,0.454,34.707,27.861,-2460.51,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2501,0.453,34.707,27.861,-2461.49,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2502,0.453,34.707,27.861,-2462.47,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2503,0.453,34.707,27.861,-2463.44,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2504,0.453,34.707,27.861,-2464.42,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2505,0.453,34.707,27.861,-2465.4,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2506,0.453,34.707,27.861,-2466.38,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2507,0.453,34.707,27.861,-2467.36,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2508,0.453,34.707,27.861,-2468.34,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2509,0.453,34.707,27.861,-2469.31,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2510,0.453,34.707,27.861,-2470.29,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2511,0.453,34.707,27.861,-2471.27,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2512,0.453,34.707,27.861,-2472.25,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2513,0.453,34.707,27.861,-2473.23,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2514,0.453,34.707,27.861,-2474.21,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2515,0.453,34.707,27.861,-2475.18,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2516,0.452,34.707,27.862,-2476.16,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2517,0.452,34.707,27.862,-2477.14,-999,98.9
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2518,0.452,34.707,27.862,-2478.12,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2519,0.452,34.707,27.862,-2479.1,-999,98.9
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2520,0.452,34.707,27.862,-2480.08,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2521,0.451,34.707,27.862,-2481.06,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2522,0.451,34.707,27.862,-2482.03,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2523,0.451,34.707,27.862,-2483.01,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2524,0.451,34.707,27.862,-2483.99,-999,98.9
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2525,0.451,34.707,27.862,-2484.97,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2526,0.451,34.707,27.862,-2485.95,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2527,0.451,34.707,27.862,-2486.93,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2528,0.451,34.707,27.862,-2487.9,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2529,0.451,34.707,27.862,-2488.88,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2530,0.451,34.707,27.862,-2489.86,-999,98.9
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2531,0.451,34.707,27.862,-2490.84,-999,98.9
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2532,0.451,34.707,27.862,-2491.82,-999,98.9
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2533,0.45,34.707,27.862,-2492.8,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2534,0.45,34.707,27.862,-2493.77,-999,98.9
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2535,0.45,34.707,27.862,-2494.75,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2536,0.449,34.707,27.862,-2495.73,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2537,0.449,34.707,27.862,-2496.71,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2538,0.449,34.706,27.861,-2497.69,-999,98.9
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2539,0.449,34.707,27.862,-2498.67,-999,98.91
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2540,0.449,34.707,27.862,-2499.64,-999,98.9
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2541,0.449,34.707,27.862,-2500.62,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2542,0.448,34.707,27.862,-2501.6,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2543,0.448,34.707,27.862,-2502.58,-999,98.9
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2544,0.448,34.707,27.862,-2503.56,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2545,0.448,34.707,27.862,-2504.54,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2546,0.448,34.707,27.862,-2505.51,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2547,0.448,34.707,27.862,-2506.49,-999,98.9
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2548,0.448,34.707,27.862,-2507.47,-999,98.9
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2549,0.448,34.707,27.862,-2508.45,-999,98.9
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2550,0.448,34.707,27.862,-2509.43,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2551,0.448,34.707,27.862,-2510.41,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2552,0.448,34.707,27.862,-2511.38,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2553,0.448,34.707,27.862,-2512.36,-999,98.9
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2554,0.447,34.707,27.862,-2513.34,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2555,0.447,34.706,27.861,-2514.32,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2556,0.447,34.707,27.862,-2515.3,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2557,0.447,34.707,27.862,-2516.27,-999,98.88
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2558,0.447,34.707,27.862,-2517.25,-999,98.9
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2559,0.447,34.707,27.862,-2518.23,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2560,0.447,34.707,27.862,-2519.21,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2561,0.447,34.707,27.862,-2520.19,-999,98.9
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2562,0.447,34.707,27.862,-2521.17,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2563,0.447,34.706,27.861,-2522.14,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2564,0.447,34.707,27.862,-2523.12,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2565,0.447,34.707,27.862,-2524.1,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2566,0.447,34.707,27.862,-2525.08,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2567,0.447,34.707,27.862,-2526.06,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2568,0.446,34.707,27.862,-2527.04,-999,98.88
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2569,0.445,34.707,27.862,-2528.01,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2570,0.445,34.707,27.862,-2528.99,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2571,0.445,34.707,27.862,-2529.97,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2572,0.445,34.707,27.862,-2530.95,-999,98.88
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2573,0.445,34.706,27.861,-2531.93,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2574,0.445,34.706,27.861,-2532.9,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2575,0.444,34.707,27.862,-2533.88,-999,98.88
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2576,0.444,34.707,27.862,-2534.86,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2577,0.444,34.706,27.861,-2535.84,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2578,0.444,34.706,27.861,-2536.82,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2579,0.444,34.707,27.862,-2537.8,-999,98.88
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2580,0.443,34.707,27.862,-2538.77,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2581,0.444,34.706,27.862,-2539.75,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2582,0.443,34.707,27.862,-2540.73,-999,98.88
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2583,0.443,34.707,27.862,-2541.71,-999,98.88
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2584,0.443,34.706,27.862,-2542.69,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2585,0.443,34.707,27.862,-2543.66,-999,98.88
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2586,0.443,34.706,27.862,-2544.64,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2587,0.443,34.706,27.862,-2545.62,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2588,0.443,34.707,27.862,-2546.6,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2589,0.443,34.707,27.862,-2547.58,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2590,0.443,34.707,27.862,-2548.55,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2591,0.442,34.707,27.862,-2549.53,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2592,0.442,34.706,27.862,-2550.51,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2593,0.442,34.706,27.862,-2551.49,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2594,0.442,34.706,27.862,-2552.47,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2595,0.442,34.706,27.862,-2553.44,-999,98.88
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2596,0.442,34.707,27.863,-2554.42,-999,98.88
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2597,0.442,34.707,27.863,-2555.4,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2598,0.441,34.706,27.862,-2556.38,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2599,0.441,34.707,27.863,-2557.36,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2600,0.441,34.707,27.863,-2558.34,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2601,0.44,34.707,27.863,-2559.31,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2602,0.44,34.706,27.862,-2560.29,-999,98.88
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2603,0.44,34.706,27.862,-2561.27,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2604,0.441,34.707,27.863,-2562.25,-999,98.87
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2605,0.44,34.706,27.862,-2563.23,-999,98.87
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2606,0.44,34.706,27.862,-2564.2,-999,98.86
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2607,0.44,34.706,27.862,-2565.18,-999,98.88
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2608,0.439,34.706,27.862,-2566.16,-999,98.88
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2609,0.438,34.706,27.862,-2567.14,-999,98.87
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2610,0.438,34.706,27.862,-2568.12,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2611,0.438,34.706,27.862,-2569.09,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2612,0.438,34.706,27.862,-2570.07,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2613,0.438,34.706,27.862,-2571.05,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2614,0.438,34.707,27.863,-2572.03,-999,98.87
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2615,0.438,34.707,27.863,-2573.01,-999,98.88
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2616,0.438,34.706,27.862,-2573.98,-999,98.88
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2617,0.438,34.706,27.862,-2574.96,-999,98.89
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2618,0.438,34.706,27.862,-2575.94,-999,98.88
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2619,0.437,34.706,27.862,-2576.92,-999,98.87
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2620,0.437,34.706,27.862,-2577.9,-999,98.88
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2621,0.437,34.706,27.862,-2578.87,-999,98.88
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2622,0.437,34.706,27.862,-2579.85,-999,98.87
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,2623,0.437,34.706,27.862,-2580.83,-999,98.88
