"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1582,0.646,34.711,27.848,-1560.38,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1583,0.645,34.711,27.848,-1561.37,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1584,0.645,34.711,27.848,-1562.35,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1585,0.645,34.711,27.848,-1563.33,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1586,0.645,34.711,27.848,-1564.31,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1587,0.645,34.711,27.848,-1565.3,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1588,0.645,34.711,27.848,-1566.28,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1589,0.645,34.711,27.848,-1567.26,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1590,0.645,34.711,27.848,-1568.24,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1591,0.645,34.711,27.848,-1569.23,-999,99
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1592,0.644,34.711,27.849,-1570.21,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1593,0.642,34.711,27.849,-1571.19,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1594,0.641,34.711,27.849,-1572.17,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1595,0.64,34.711,27.849,-1573.16,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1596,0.639,34.711,27.849,-1574.14,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1597,0.638,34.711,27.849,-1575.12,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1598,0.638,34.711,27.849,-1576.1,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1599,0.638,34.711,27.849,-1577.09,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1600,0.637,34.711,27.849,-1578.07,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1601,0.632,34.711,27.849,-1579.05,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1602,0.631,34.711,27.849,-1580.03,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1603,0.631,34.711,27.849,-1581.02,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1604,0.631,34.711,27.849,-1582,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1605,0.63,34.711,27.849,-1582.98,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1606,0.631,34.711,27.849,-1583.96,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1607,0.631,34.711,27.849,-1584.95,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1608,0.632,34.711,27.849,-1585.93,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1609,0.631,34.711,27.849,-1586.91,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1610,0.631,34.711,27.849,-1587.9,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1611,0.631,34.711,27.849,-1588.88,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1612,0.631,34.711,27.849,-1589.86,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1613,0.631,34.711,27.849,-1590.84,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1614,0.631,34.711,27.849,-1591.83,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1615,0.631,34.711,27.849,-1592.81,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1616,0.631,34.711,27.849,-1593.79,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1617,0.631,34.711,27.849,-1594.77,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1618,0.63,34.711,27.85,-1595.76,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1619,0.63,34.711,27.85,-1596.74,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1620,0.63,34.711,27.85,-1597.72,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1621,0.631,34.711,27.849,-1598.7,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1622,0.631,34.711,27.849,-1599.69,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1623,0.631,34.711,27.849,-1600.67,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1624,0.63,34.711,27.85,-1601.65,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1625,0.63,34.711,27.85,-1602.63,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1626,0.63,34.711,27.85,-1603.61,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1627,0.63,34.711,27.85,-1604.6,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1628,0.63,34.711,27.85,-1605.58,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1629,0.63,34.711,27.85,-1606.56,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1630,0.63,34.711,27.85,-1607.54,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1631,0.63,34.711,27.85,-1608.53,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1632,0.63,34.711,27.85,-1609.51,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1633,0.63,34.711,27.85,-1610.49,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1634,0.631,34.711,27.85,-1611.47,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1635,0.631,34.711,27.85,-1612.46,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1636,0.631,34.711,27.85,-1613.44,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1637,0.631,34.711,27.85,-1614.42,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1638,0.631,34.711,27.85,-1615.4,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1639,0.631,34.711,27.85,-1616.39,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1640,0.632,34.711,27.85,-1617.37,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1641,0.631,34.711,27.85,-1618.35,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1642,0.632,34.711,27.85,-1619.33,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1643,0.632,34.711,27.85,-1620.32,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1644,0.631,34.711,27.85,-1621.3,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1645,0.632,34.711,27.85,-1622.28,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1646,0.631,34.711,27.85,-1623.26,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1647,0.631,34.711,27.85,-1624.25,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1648,0.632,34.711,27.85,-1625.23,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1649,0.631,34.711,27.85,-1626.21,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1650,0.631,34.711,27.85,-1627.19,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1651,0.632,34.711,27.85,-1628.17,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1652,0.632,34.711,27.85,-1629.16,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1653,0.632,34.711,27.85,-1630.14,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1654,0.632,34.711,27.85,-1631.12,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1655,0.632,34.711,27.85,-1632.1,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1656,0.632,34.711,27.85,-1633.09,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1657,0.631,34.711,27.85,-1634.07,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1658,0.632,34.711,27.85,-1635.05,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1659,0.632,34.711,27.85,-1636.03,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1660,0.632,34.711,27.85,-1637.02,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1661,0.632,34.711,27.85,-1638,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1662,0.632,34.711,27.85,-1638.98,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1663,0.632,34.711,27.85,-1639.96,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1664,0.632,34.711,27.85,-1640.94,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1665,0.632,34.711,27.85,-1641.93,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1666,0.633,34.711,27.85,-1642.91,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1667,0.632,34.711,27.85,-1643.89,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1668,0.632,34.711,27.85,-1644.87,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1669,0.631,34.711,27.85,-1645.86,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1670,0.631,34.711,27.85,-1646.84,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1671,0.631,34.711,27.85,-1647.82,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1672,0.631,34.711,27.85,-1648.8,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1673,0.631,34.711,27.85,-1649.79,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1674,0.628,34.711,27.85,-1650.77,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1675,0.63,34.711,27.85,-1651.75,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1676,0.628,34.71,27.849,-1652.73,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1677,0.626,34.711,27.85,-1653.71,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1678,0.626,34.711,27.85,-1654.7,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1679,0.625,34.711,27.85,-1655.68,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1680,0.625,34.711,27.85,-1656.66,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1681,0.626,34.711,27.85,-1657.64,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1682,0.627,34.711,27.85,-1658.63,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1683,0.628,34.711,27.85,-1659.61,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1684,0.628,34.711,27.85,-1660.59,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1685,0.628,34.711,27.85,-1661.57,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1686,0.628,34.711,27.85,-1662.55,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1687,0.628,34.711,27.85,-1663.54,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1688,0.628,34.711,27.85,-1664.52,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1689,0.626,34.711,27.85,-1665.5,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1690,0.626,34.711,27.85,-1666.48,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1691,0.626,34.711,27.85,-1667.46,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1692,0.625,34.71,27.849,-1668.45,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1693,0.624,34.71,27.849,-1669.43,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1694,0.623,34.71,27.85,-1670.41,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1695,0.622,34.71,27.85,-1671.39,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1696,0.623,34.71,27.85,-1672.38,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1697,0.624,34.71,27.85,-1673.36,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1698,0.622,34.71,27.85,-1674.34,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1699,0.622,34.71,27.85,-1675.32,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1700,0.62,34.71,27.85,-1676.3,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1701,0.62,34.71,27.85,-1677.29,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1702,0.619,34.71,27.85,-1678.27,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1703,0.618,34.71,27.85,-1679.25,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1704,0.616,34.71,27.85,-1680.23,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1705,0.616,34.71,27.85,-1681.21,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1706,0.617,34.71,27.85,-1682.2,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1707,0.617,34.71,27.85,-1683.18,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1708,0.617,34.71,27.85,-1684.16,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1709,0.616,34.71,27.85,-1685.14,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1710,0.615,34.71,27.85,-1686.12,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1711,0.616,34.71,27.85,-1687.11,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1712,0.617,34.71,27.85,-1688.09,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1713,0.616,34.71,27.85,-1689.07,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1714,0.614,34.71,27.85,-1690.05,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1715,0.612,34.71,27.85,-1691.04,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1716,0.611,34.71,27.85,-1692.02,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1717,0.609,34.71,27.851,-1693,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1718,0.609,34.71,27.851,-1693.98,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1719,0.608,34.71,27.851,-1694.96,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1720,0.608,34.71,27.851,-1695.95,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1721,0.608,34.71,27.851,-1696.93,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1722,0.607,34.71,27.851,-1697.91,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1723,0.605,34.71,27.851,-1698.89,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1724,0.603,34.71,27.851,-1699.87,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1725,0.605,34.71,27.851,-1700.86,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1726,0.605,34.71,27.851,-1701.84,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1727,0.607,34.71,27.851,-1702.82,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1728,0.607,34.71,27.851,-1703.8,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1729,0.609,34.71,27.851,-1704.78,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1730,0.608,34.71,27.851,-1705.77,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1731,0.605,34.71,27.851,-1706.75,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1732,0.604,34.71,27.851,-1707.73,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1733,0.604,34.71,27.851,-1708.71,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1734,0.604,34.71,27.851,-1709.69,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1735,0.604,34.71,27.851,-1710.68,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1736,0.604,34.71,27.851,-1711.66,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1737,0.604,34.71,27.851,-1712.64,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1738,0.604,34.71,27.851,-1713.62,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1739,0.604,34.71,27.851,-1714.6,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1740,0.604,34.71,27.851,-1715.58,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1741,0.604,34.71,27.851,-1716.57,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1742,0.603,34.71,27.851,-1717.55,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1743,0.603,34.71,27.851,-1718.53,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1744,0.603,34.71,27.851,-1719.51,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1745,0.604,34.71,27.851,-1720.49,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1746,0.604,34.71,27.851,-1721.48,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1747,0.603,34.71,27.851,-1722.46,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1748,0.603,34.71,27.851,-1723.44,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1749,0.605,34.71,27.851,-1724.42,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1750,0.606,34.71,27.851,-1725.4,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1751,0.606,34.71,27.851,-1726.39,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1752,0.606,34.71,27.851,-1727.37,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1753,0.605,34.71,27.851,-1728.35,-999,98.98
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1754,0.606,34.71,27.851,-1729.33,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1755,0.606,34.71,27.851,-1730.31,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1756,0.606,34.71,27.851,-1731.3,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1757,0.606,34.71,27.851,-1732.28,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1758,0.607,34.71,27.851,-1733.26,-999,99
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1759,0.607,34.71,27.851,-1734.24,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1760,0.606,34.71,27.851,-1735.22,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1761,0.606,34.71,27.851,-1736.2,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1762,0.607,34.71,27.851,-1737.19,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1763,0.607,34.71,27.851,-1738.17,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1764,0.607,34.71,27.851,-1739.15,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1765,0.607,34.71,27.851,-1740.13,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1766,0.607,34.71,27.851,-1741.11,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1767,0.606,34.71,27.851,-1742.1,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1768,0.606,34.71,27.851,-1743.08,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1769,0.606,34.71,27.851,-1744.06,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1770,0.606,34.71,27.851,-1745.04,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1771,0.607,34.71,27.851,-1746.02,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1772,0.607,34.71,27.851,-1747,-999,99
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1773,0.605,34.71,27.851,-1747.99,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1774,0.603,34.71,27.851,-1748.97,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1775,0.604,34.71,27.851,-1749.95,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1776,0.603,34.71,27.851,-1750.93,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1777,0.603,34.71,27.851,-1751.91,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1778,0.606,34.71,27.851,-1752.89,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1779,0.606,34.71,27.851,-1753.88,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1780,0.607,34.71,27.851,-1754.86,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1781,0.606,34.71,27.851,-1755.84,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1782,0.606,34.71,27.851,-1756.82,-999,99
