"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3426,0.456,34.707,27.866,-3364.83,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3427,0.456,34.707,27.866,-3365.81,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3428,0.456,34.707,27.866,-3366.78,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3429,0.456,34.707,27.866,-3367.76,-999,98.82
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3430,0.456,34.707,27.866,-3368.73,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3431,0.455,34.707,27.866,-3369.71,-999,98.82
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3432,0.455,34.707,27.866,-3370.68,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3433,0.454,34.707,27.866,-3371.65,-999,98.82
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3434,0.454,34.707,27.866,-3372.63,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3435,0.454,34.707,27.866,-3373.6,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3436,0.454,34.707,27.866,-3374.58,-999,98.82
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3437,0.454,34.707,27.866,-3375.55,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3438,0.454,34.707,27.866,-3376.53,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3439,0.454,34.707,27.866,-3377.5,-999,98.82
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3440,0.454,34.707,27.866,-3378.48,-999,98.82
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3441,0.454,34.707,27.866,-3379.45,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3442,0.453,34.707,27.867,-3380.42,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3443,0.453,34.707,27.867,-3381.4,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3444,0.452,34.707,27.867,-3382.37,-999,98.83
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3445,0.452,34.707,27.867,-3383.35,-999,98.82
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3446,0.452,34.707,27.867,-3384.32,-999,98.82
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3447,0.451,34.707,27.867,-3385.3,-999,98.82
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3448,0.451,34.707,27.867,-3386.27,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3449,0.451,34.707,27.867,-3387.24,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3450,0.451,34.707,27.867,-3388.22,-999,98.82
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3451,0.451,34.707,27.867,-3389.19,-999,98.82
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3452,0.451,34.707,27.867,-3390.17,-999,98.82
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3453,0.45,34.707,27.867,-3391.14,-999,98.82
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3454,0.449,34.707,27.867,-3392.12,-999,98.82
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3455,0.45,34.707,27.867,-3393.09,-999,98.82
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3456,0.45,34.707,27.867,-3394.07,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3457,0.45,34.707,27.867,-3395.04,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3458,0.449,34.707,27.867,-3396.01,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3459,0.449,34.707,27.867,-3396.99,-999,98.82
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3460,0.449,34.707,27.867,-3397.96,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3461,0.448,34.707,27.867,-3398.94,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3462,0.448,34.707,27.867,-3399.91,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3463,0.448,34.707,27.867,-3400.89,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3464,0.448,34.707,27.867,-3401.86,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3465,0.447,34.707,27.867,-3402.83,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3466,0.447,34.707,27.867,-3403.81,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3467,0.447,34.707,27.867,-3404.78,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3468,0.446,34.707,27.867,-3405.76,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3469,0.446,34.707,27.867,-3406.73,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3470,0.446,34.707,27.867,-3407.71,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3471,0.446,34.707,27.867,-3408.68,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3472,0.446,34.707,27.867,-3409.65,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3473,0.446,34.707,27.867,-3410.63,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3474,0.446,34.707,27.867,-3411.6,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3475,0.446,34.707,27.867,-3412.58,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3476,0.446,34.707,27.867,-3413.55,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3477,0.446,34.707,27.867,-3414.53,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3478,0.445,34.707,27.867,-3415.5,-999,98.81
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3479,0.445,34.707,27.867,-3416.47,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3480,0.445,34.707,27.867,-3417.45,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3481,0.445,34.707,27.867,-3418.42,-999,98.8
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3482,0.445,34.707,27.867,-3419.4,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3483,0.445,34.707,27.867,-3420.37,-999,98.75
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3484,0.445,34.707,27.867,-3421.35,-999,98.77
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3485,0.445,34.707,27.867,-3422.32,-999,98.76
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3486,0.445,34.707,27.867,-3423.29,-999,98.76
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3487,0.445,34.706,27.866,-3424.27,-999,98.75
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3488,0.445,34.707,27.867,-3425.24,-999,98.75
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3489,0.445,34.706,27.866,-3426.22,-999,98.76
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3490,0.445,34.707,27.867,-3427.19,-999,98.75
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3491,0.444,34.706,27.867,-3428.16,-999,98.76
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3492,0.444,34.706,27.867,-3429.14,-999,98.75
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3493,0.444,34.706,27.867,-3430.11,-999,98.75
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3494,0.444,34.706,27.867,-3431.09,-999,98.75
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3495,0.444,34.706,27.867,-3432.06,-999,98.75
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3496,0.443,34.706,27.867,-3433.04,-999,98.75
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3497,0.443,34.707,27.867,-3434.01,-999,98.74
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3498,0.442,34.706,27.867,-3434.98,-999,98.73
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3499,0.442,34.706,27.867,-3435.96,-999,98.73
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3500,0.442,34.706,27.867,-3436.93,-999,98.73
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3501,0.441,34.706,27.867,-3437.91,-999,98.73
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3502,0.442,34.706,27.867,-3438.88,-999,98.73
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3503,0.441,34.706,27.867,-3439.85,-999,98.73
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3504,0.441,34.707,27.868,-3440.83,-999,98.73
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3505,0.441,34.706,27.867,-3441.8,-999,98.73
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3506,0.441,34.706,27.867,-3442.78,-999,98.73
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3507,0.441,34.706,27.867,-3443.75,-999,98.72
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3508,0.441,34.707,27.868,-3444.73,-999,98.72
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3509,0.441,34.706,27.867,-3445.7,-999,98.72
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3510,0.441,34.707,27.868,-3446.67,-999,98.73
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3511,0.441,34.706,27.867,-3447.65,-999,98.72
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3512,0.441,34.706,27.867,-3448.62,-999,98.72
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3513,0.441,34.706,27.867,-3449.6,-999,98.71
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3514,0.441,34.706,27.867,-3450.57,-999,98.73
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3515,0.441,34.706,27.867,-3451.54,-999,98.71
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3516,0.441,34.707,27.868,-3452.52,-999,98.72
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3517,0.441,34.706,27.867,-3453.49,-999,98.72
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3518,0.441,34.706,27.867,-3454.47,-999,98.71
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3519,0.441,34.706,27.867,-3455.44,-999,98.72
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3520,0.442,34.706,27.867,-3456.41,-999,98.72
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3521,0.441,34.707,27.868,-3457.39,-999,98.72
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3522,0.441,34.706,27.867,-3458.36,-999,98.71
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3523,0.441,34.707,27.868,-3459.34,-999,98.71
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3524,0.441,34.706,27.867,-3460.31,-999,98.71
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3525,0.441,34.706,27.867,-3461.28,-999,98.73
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3526,0.441,34.706,27.867,-3462.26,-999,98.71
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3527,0.441,34.706,27.867,-3463.23,-999,98.71
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3528,0.441,34.706,27.867,-3464.21,-999,98.71
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3529,0.441,34.706,27.867,-3465.18,-999,98.71
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3530,0.441,34.706,27.867,-3466.15,-999,98.72
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3531,0.441,34.706,27.867,-3467.13,-999,98.72
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3532,0.441,34.706,27.867,-3468.1,-999,98.72
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3533,0.44,34.706,27.867,-3469.08,-999,98.72
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3534,0.44,34.706,27.867,-3470.05,-999,98.72
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3535,0.44,34.706,27.867,-3471.02,-999,98.71
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3536,0.44,34.706,27.867,-3472,-999,98.72
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3537,0.44,34.706,27.867,-3472.97,-999,98.72
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3538,0.44,34.706,27.867,-3473.95,-999,98.71
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3539,0.44,34.706,27.867,-3474.92,-999,98.72
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3540,0.44,34.706,27.867,-3475.89,-999,98.72
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3541,0.44,34.706,27.867,-3476.87,-999,98.73
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3542,0.44,34.706,27.867,-3477.84,-999,98.73
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3543,0.44,34.706,27.867,-3478.82,-999,98.72
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3544,0.439,34.706,27.867,-3479.79,-999,98.73
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3545,0.439,34.707,27.868,-3480.76,-999,98.72
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3546,0.439,34.706,27.867,-3481.74,-999,98.73
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3547,0.438,34.706,27.867,-3482.71,-999,98.72
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3548,0.438,34.706,27.867,-3483.69,-999,98.73
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3549,0.438,34.706,27.867,-3484.66,-999,98.73
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3550,0.438,34.706,27.867,-3485.63,-999,98.72
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3551,0.437,34.706,27.867,-3486.61,-999,98.73
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3552,0.437,34.706,27.867,-3487.58,-999,98.73
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3553,0.437,34.707,27.868,-3488.56,-999,98.73
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3554,0.437,34.707,27.868,-3489.53,-999,98.73
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3555,0.437,34.706,27.867,-3490.5,-999,98.73
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3556,0.436,34.706,27.867,-3491.48,-999,98.72
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3557,0.436,34.706,27.867,-3492.45,-999,98.73
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3558,0.436,34.706,27.867,-3493.43,-999,98.72
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3559,0.435,34.706,27.867,-3494.4,-999,98.73
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3560,0.435,34.706,27.867,-3495.37,-999,98.73
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3561,0.435,34.706,27.867,-3496.35,-999,98.69
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3562,0.435,34.706,27.867,-3497.32,-999,98.73
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3563,0.435,34.706,27.867,-3498.29,-999,98.73
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3564,0.435,34.706,27.867,-3499.27,-999,98.72
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3565,0.435,34.706,27.867,-3500.24,-999,98.73
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3566,0.435,34.706,27.867,-3501.22,-999,98.72
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3567,0.435,34.706,27.867,-3502.19,-999,98.72
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3568,0.435,34.706,27.867,-3503.16,-999,98.72
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3569,0.434,34.706,27.868,-3504.14,-999,98.73
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3570,0.434,34.706,27.868,-3505.11,-999,98.73
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3571,0.434,34.706,27.868,-3506.09,-999,98.71
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3572,0.434,34.706,27.868,-3507.06,-999,98.73
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3573,0.434,34.706,27.868,-3508.03,-999,98.71
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3574,0.433,34.706,27.868,-3509.01,-999,98.72
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3575,0.433,34.707,27.868,-3509.98,-999,98.73
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3576,0.432,34.706,27.868,-3510.95,-999,98.73
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3577,0.432,34.706,27.868,-3511.93,-999,98.73
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3578,0.432,34.706,27.868,-3512.9,-999,98.72
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3579,0.431,34.706,27.868,-3513.88,-999,98.72
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3580,0.431,34.706,27.868,-3514.85,-999,98.73
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3581,0.431,34.706,27.868,-3515.82,-999,98.73
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3582,0.431,34.706,27.868,-3516.8,-999,98.73
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3583,0.431,34.706,27.868,-3517.77,-999,98.72
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3584,0.431,34.706,27.868,-3518.75,-999,98.73
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3585,0.43,34.706,27.868,-3519.72,-999,98.73
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3586,0.43,34.706,27.868,-3520.69,-999,98.73
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3587,0.429,34.706,27.868,-3521.67,-999,98.72
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3588,0.429,34.706,27.868,-3522.64,-999,98.72
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3589,0.429,34.706,27.868,-3523.61,-999,98.72
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3590,0.428,34.706,27.868,-3524.59,-999,98.69
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3591,0.428,34.706,27.868,-3525.56,-999,98.71
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3592,0.428,34.707,27.869,-3526.54,-999,98.71
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3593,0.428,34.706,27.868,-3527.51,-999,98.71
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3594,0.428,34.706,27.868,-3528.48,-999,98.71
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3595,0.427,34.706,27.868,-3529.46,-999,98.71
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3596,0.427,34.706,27.868,-3530.43,-999,98.72
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3597,0.427,34.706,27.868,-3531.4,-999,98.72
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3598,0.427,34.706,27.868,-3532.38,-999,98.71
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3599,0.427,34.706,27.868,-3533.35,-999,98.71
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3600,0.427,34.706,27.868,-3534.33,-999,98.72
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3601,0.427,34.706,27.868,-3535.3,-999,98.72
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3602,0.427,34.706,27.868,-3536.27,-999,98.71
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3603,0.426,34.706,27.868,-3537.25,-999,98.72
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3604,0.425,34.706,27.868,-3538.22,-999,98.73
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3605,0.425,34.706,27.868,-3539.19,-999,98.73
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3606,0.424,34.706,27.868,-3540.17,-999,98.73
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3607,0.423,34.706,27.868,-3541.14,-999,98.73
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3608,0.422,34.706,27.868,-3542.11,-999,98.74
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3609,0.422,34.706,27.868,-3543.09,-999,98.72
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3610,0.422,34.706,27.868,-3544.06,-999,98.72
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3611,0.421,34.706,27.868,-3545.04,-999,98.73
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3612,0.421,34.706,27.868,-3546.01,-999,98.72
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3613,0.421,34.706,27.868,-3546.98,-999,98.72
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3614,0.421,34.706,27.868,-3547.96,-999,98.71
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3615,0.42,34.706,27.869,-3548.93,-999,98.71
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3616,0.42,34.706,27.869,-3549.9,-999,98.72
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3617,0.42,34.706,27.869,-3550.88,-999,98.73
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3618,0.419,34.706,27.869,-3551.85,-999,98.72
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3619,0.419,34.706,27.869,-3552.83,-999,98.72
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3620,0.419,34.706,27.869,-3553.8,-999,98.72
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3621,0.419,34.706,27.869,-3554.77,-999,98.72
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3622,0.419,34.706,27.869,-3555.75,-999,98.72
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3623,0.419,34.706,27.869,-3556.72,-999,98.7
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3624,0.419,34.706,27.869,-3557.69,-999,98.7
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3625,0.419,34.706,27.869,-3558.67,-999,98.69
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,3626,0.419,34.706,27.869,-3559.64,-999,98.71
