"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2378,0.462,34.706,27.859,-2341.38,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2379,0.462,34.706,27.859,-2342.36,-999,99.08
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2380,0.462,34.706,27.859,-2343.34,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2381,0.461,34.706,27.859,-2344.32,-999,99.08
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2382,0.46,34.706,27.859,-2345.3,-999,99.08
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2383,0.46,34.706,27.859,-2346.28,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2384,0.46,34.706,27.859,-2347.26,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2385,0.46,34.706,27.859,-2348.24,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2386,0.46,34.706,27.859,-2349.22,-999,99.08
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2387,0.46,34.706,27.859,-2350.2,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2388,0.46,34.706,27.859,-2351.18,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2389,0.46,34.706,27.859,-2352.15,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2390,0.46,34.706,27.859,-2353.13,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2391,0.459,34.706,27.859,-2354.11,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2392,0.459,34.706,27.859,-2355.09,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2393,0.459,34.706,27.859,-2356.07,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2394,0.458,34.706,27.86,-2357.05,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2395,0.458,34.706,27.86,-2358.03,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2396,0.458,34.706,27.86,-2359.01,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2397,0.457,34.706,27.86,-2359.99,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2398,0.457,34.706,27.86,-2360.97,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2399,0.457,34.706,27.86,-2361.95,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2400,0.456,34.706,27.86,-2362.92,-999,99.08
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2401,0.456,34.706,27.86,-2363.9,-999,99.08
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2402,0.455,34.706,27.86,-2364.88,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2403,0.456,34.706,27.86,-2365.86,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2404,0.455,34.706,27.86,-2366.84,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2405,0.455,34.706,27.86,-2367.82,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2406,0.455,34.706,27.86,-2368.8,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2407,0.455,34.706,27.86,-2369.78,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2408,0.455,34.706,27.86,-2370.76,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2409,0.455,34.706,27.86,-2371.74,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2410,0.454,34.706,27.86,-2372.71,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2411,0.455,34.706,27.86,-2373.69,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2412,0.455,34.706,27.86,-2374.67,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2413,0.455,34.706,27.86,-2375.65,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2414,0.454,34.706,27.86,-2376.63,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2415,0.454,34.706,27.86,-2377.61,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2416,0.455,34.706,27.86,-2378.59,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2417,0.455,34.706,27.86,-2379.57,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2418,0.455,34.706,27.86,-2380.55,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2419,0.454,34.706,27.86,-2381.53,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2420,0.453,34.706,27.86,-2382.5,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2421,0.453,34.706,27.86,-2383.48,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2422,0.453,34.706,27.86,-2384.46,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2423,0.453,34.706,27.86,-2385.44,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2424,0.453,34.706,27.86,-2386.42,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2425,0.452,34.706,27.86,-2387.4,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2426,0.452,34.706,27.86,-2388.38,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2427,0.451,34.706,27.86,-2389.36,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2428,0.451,34.706,27.86,-2390.34,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2429,0.451,34.706,27.86,-2391.32,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2430,0.449,34.706,27.86,-2392.29,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2431,0.448,34.706,27.86,-2393.27,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2432,0.447,34.706,27.86,-2394.25,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2433,0.448,34.706,27.86,-2395.23,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2434,0.448,34.706,27.86,-2396.21,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2435,0.448,34.706,27.86,-2397.19,-999,99.05
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2436,0.448,34.706,27.86,-2398.17,-999,99.06
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2437,0.448,34.706,27.86,-2399.15,-999,99.04
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2438,0.448,34.706,27.86,-2400.13,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2439,0.448,34.706,27.86,-2401.1,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2440,0.449,34.706,27.86,-2402.08,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2441,0.449,34.706,27.86,-2403.06,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2442,0.449,34.706,27.86,-2404.04,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2443,0.449,34.706,27.86,-2405.02,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2444,0.449,34.706,27.86,-2406,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2445,0.448,34.706,27.86,-2406.98,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2446,0.448,34.706,27.86,-2407.96,-999,99.06
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2447,0.449,34.706,27.86,-2408.94,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2448,0.449,34.706,27.86,-2409.91,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2449,0.448,34.706,27.86,-2410.89,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2450,0.448,34.706,27.86,-2411.87,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2451,0.448,34.706,27.86,-2412.85,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2452,0.448,34.706,27.86,-2413.83,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2453,0.447,34.706,27.86,-2414.81,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2454,0.447,34.706,27.86,-2415.79,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2455,0.447,34.706,27.86,-2416.77,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2456,0.447,34.706,27.86,-2417.74,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2457,0.446,34.706,27.861,-2418.72,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2458,0.446,34.706,27.861,-2419.7,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2459,0.446,34.706,27.861,-2420.68,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2460,0.446,34.706,27.861,-2421.66,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2461,0.446,34.706,27.861,-2422.64,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2462,0.445,34.706,27.861,-2423.62,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2463,0.445,34.706,27.861,-2424.6,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2464,0.446,34.706,27.861,-2425.58,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2465,0.446,34.706,27.861,-2426.55,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2466,0.446,34.706,27.861,-2427.53,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2467,0.445,34.706,27.861,-2428.51,-999,99.06
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2468,0.446,34.706,27.861,-2429.49,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2469,0.446,34.706,27.861,-2430.47,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2470,0.446,34.706,27.861,-2431.45,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2471,0.446,34.706,27.861,-2432.43,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2472,0.446,34.706,27.861,-2433.41,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2473,0.446,34.706,27.861,-2434.38,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2474,0.446,34.706,27.861,-2435.36,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2475,0.446,34.706,27.861,-2436.34,-999,99.04
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2476,0.447,34.706,27.861,-2437.32,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2477,0.447,34.706,27.861,-2438.3,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2478,0.446,34.706,27.861,-2439.28,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2479,0.447,34.706,27.861,-2440.26,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2480,0.446,34.706,27.861,-2441.23,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2481,0.446,34.706,27.861,-2442.21,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2482,0.446,34.706,27.861,-2443.19,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2483,0.446,34.706,27.861,-2444.17,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2484,0.445,34.706,27.861,-2445.15,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2485,0.445,34.706,27.861,-2446.13,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2486,0.444,34.706,27.861,-2447.11,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2487,0.444,34.706,27.861,-2448.09,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2488,0.443,34.706,27.861,-2449.06,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2489,0.443,34.706,27.861,-2450.04,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2490,0.443,34.706,27.861,-2451.02,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2491,0.442,34.706,27.861,-2452,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2492,0.442,34.706,27.861,-2452.98,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2493,0.442,34.706,27.861,-2453.96,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2494,0.442,34.706,27.861,-2454.94,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2495,0.442,34.706,27.861,-2455.91,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2496,0.442,34.706,27.861,-2456.89,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2497,0.442,34.706,27.861,-2457.87,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2498,0.442,34.706,27.861,-2458.85,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2499,0.442,34.706,27.861,-2459.83,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2500,0.443,34.706,27.861,-2460.81,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2501,0.443,34.706,27.861,-2461.79,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2502,0.443,34.706,27.861,-2462.77,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2503,0.443,34.706,27.861,-2463.74,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2504,0.442,34.706,27.861,-2464.72,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2505,0.44,34.706,27.861,-2465.7,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2506,0.439,34.706,27.861,-2466.68,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2507,0.439,34.706,27.861,-2467.66,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2508,0.438,34.706,27.861,-2468.64,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2509,0.438,34.706,27.861,-2469.62,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2510,0.437,34.706,27.861,-2470.59,-999,99.06
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2511,0.437,34.706,27.861,-2471.57,-999,99.06
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2512,0.437,34.706,27.861,-2472.55,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2513,0.438,34.706,27.861,-2473.53,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2514,0.438,34.706,27.861,-2474.51,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2515,0.438,34.706,27.861,-2475.49,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2516,0.438,34.706,27.861,-2476.47,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2517,0.438,34.706,27.861,-2477.44,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2518,0.438,34.706,27.861,-2478.42,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2519,0.438,34.706,27.861,-2479.4,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2520,0.438,34.706,27.861,-2480.38,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2521,0.438,34.706,27.861,-2481.36,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2522,0.438,34.706,27.861,-2482.34,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2523,0.438,34.706,27.861,-2483.31,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2524,0.438,34.706,27.861,-2484.29,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2525,0.438,34.706,27.861,-2485.27,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2526,0.439,34.706,27.861,-2486.25,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2527,0.439,34.706,27.861,-2487.23,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2528,0.439,34.706,27.861,-2488.21,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2529,0.439,34.706,27.861,-2489.19,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2530,0.438,34.706,27.861,-2490.16,-999,99.06
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2531,0.437,34.706,27.861,-2491.14,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2532,0.437,34.706,27.861,-2492.12,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2533,0.437,34.705,27.861,-2493.1,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2534,0.437,34.706,27.861,-2494.08,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2535,0.437,34.706,27.861,-2495.06,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2536,0.437,34.706,27.861,-2496.04,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2537,0.437,34.706,27.861,-2497.01,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2538,0.437,34.706,27.861,-2497.99,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2539,0.437,34.706,27.861,-2498.97,-999,99.06
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2540,0.437,34.706,27.862,-2499.95,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2541,0.437,34.706,27.862,-2500.93,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2542,0.437,34.706,27.862,-2501.91,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2543,0.437,34.706,27.862,-2502.88,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2544,0.437,34.706,27.862,-2503.86,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2545,0.437,34.706,27.862,-2504.84,-999,99.06
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2546,0.436,34.706,27.862,-2505.82,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2547,0.436,34.706,27.862,-2506.8,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2548,0.436,34.706,27.862,-2507.78,-999,99.06
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2549,0.435,34.706,27.862,-2508.75,-999,99.06
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2550,0.435,34.706,27.862,-2509.73,-999,99.06
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2551,0.435,34.706,27.862,-2510.71,-999,99.06
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2552,0.434,34.706,27.862,-2511.69,-999,99.05
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2553,0.434,34.706,27.862,-2512.67,-999,99.06
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2554,0.434,34.706,27.862,-2513.65,-999,99.06
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2555,0.434,34.706,27.862,-2514.62,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2556,0.433,34.706,27.862,-2515.6,-999,99.06
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2557,0.432,34.706,27.862,-2516.58,-999,99.06
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2558,0.432,34.706,27.862,-2517.56,-999,99.05
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2559,0.432,34.706,27.862,-2518.54,-999,99.05
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2560,0.432,34.705,27.861,-2519.52,-999,99.05
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2561,0.432,34.706,27.862,-2520.5,-999,99.05
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2562,0.432,34.706,27.862,-2521.47,-999,99.05
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2563,0.432,34.706,27.862,-2522.45,-999,99.05
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2564,0.432,34.705,27.861,-2523.43,-999,99.05
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2565,0.432,34.706,27.862,-2524.41,-999,99.05
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2566,0.432,34.705,27.861,-2525.39,-999,99.04
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2567,0.433,34.706,27.862,-2526.37,-999,99.03
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2568,0.433,34.706,27.862,-2527.34,-999,99.04
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2569,0.433,34.706,27.862,-2528.32,-999,99.05
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2570,0.432,34.705,27.861,-2529.3,-999,99.04
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2571,0.43,34.705,27.861,-2530.28,-999,99.05
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2572,0.429,34.705,27.861,-2531.26,-999,99.05
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2573,0.43,34.705,27.861,-2532.23,-999,99.05
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2574,0.43,34.705,27.861,-2533.21,-999,99.05
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2575,0.43,34.705,27.861,-2534.19,-999,99.05
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2576,0.43,34.705,27.861,-2535.17,-999,99.06
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2577,0.43,34.705,27.861,-2536.15,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,2578,0.431,34.706,27.862,-2537.13,-999,99.06
