"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2742,0.454,34.706,27.862,-2697.39,-999,99.05
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2743,0.454,34.706,27.862,-2698.36,-999,99.04
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2744,0.454,34.706,27.862,-2699.34,-999,99.04
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2745,0.454,34.707,27.863,-2700.32,-999,99.04
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2746,0.454,34.706,27.862,-2701.3,-999,99.03
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2747,0.454,34.706,27.862,-2702.27,-999,99.04
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2748,0.454,34.706,27.862,-2703.25,-999,99.05
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2749,0.453,34.706,27.862,-2704.23,-999,99.04
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2750,0.453,34.706,27.862,-2705.21,-999,99.04
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2751,0.453,34.706,27.862,-2706.18,-999,99.04
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2752,0.453,34.706,27.862,-2707.16,-999,99.05
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2753,0.452,34.706,27.862,-2708.14,-999,99.04
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2754,0.451,34.706,27.862,-2709.12,-999,99.04
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2755,0.45,34.706,27.862,-2710.09,-999,99.04
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2756,0.45,34.706,27.862,-2711.07,-999,99.04
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2757,0.45,34.706,27.862,-2712.05,-999,99.05
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2758,0.45,34.706,27.862,-2713.03,-999,99.03
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2759,0.45,34.706,27.862,-2714,-999,99.04
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2760,0.45,34.706,27.862,-2714.98,-999,99.05
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2761,0.45,34.706,27.862,-2715.96,-999,99.05
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2762,0.45,34.706,27.862,-2716.94,-999,99.04
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2763,0.449,34.706,27.862,-2717.91,-999,99.04
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2764,0.449,34.706,27.862,-2718.89,-999,99.04
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2765,0.449,34.706,27.862,-2719.87,-999,99.03
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2766,0.449,34.706,27.862,-2720.85,-999,99.03
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2767,0.449,34.706,27.862,-2721.82,-999,99.04
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2768,0.449,34.706,27.862,-2722.8,-999,99.04
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2769,0.449,34.706,27.862,-2723.78,-999,99.04
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2770,0.449,34.706,27.862,-2724.76,-999,99.03
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2771,0.448,34.706,27.862,-2725.73,-999,99.03
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2772,0.448,34.706,27.862,-2726.71,-999,99.03
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2773,0.448,34.706,27.862,-2727.69,-999,99.02
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2774,0.448,34.706,27.862,-2728.66,-999,99.02
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2775,0.448,34.706,27.862,-2729.64,-999,99.02
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2776,0.448,34.706,27.862,-2730.62,-999,99.02
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2777,0.448,34.706,27.862,-2731.6,-999,99.02
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2778,0.445,34.706,27.862,-2732.57,-999,99.02
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2779,0.443,34.706,27.863,-2733.55,-999,99.02
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2780,0.443,34.706,27.863,-2734.53,-999,99.02
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2781,0.442,34.706,27.863,-2735.51,-999,99.02
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2782,0.442,34.706,27.863,-2736.48,-999,99.02
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2783,0.441,34.706,27.863,-2737.46,-999,99
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2784,0.44,34.705,27.862,-2738.44,-999,99.01
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2785,0.44,34.705,27.862,-2739.42,-999,99.01
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2786,0.439,34.705,27.862,-2740.39,-999,99
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2787,0.439,34.705,27.862,-2741.37,-999,98.99
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2788,0.44,34.705,27.862,-2742.35,-999,98.99
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2789,0.439,34.705,27.862,-2743.32,-999,98.99
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2790,0.439,34.705,27.862,-2744.3,-999,98.98
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2791,0.44,34.705,27.862,-2745.28,-999,98.99
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2792,0.44,34.705,27.862,-2746.26,-999,98.99
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2793,0.44,34.705,27.862,-2747.23,-999,98.98
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2794,0.44,34.705,27.862,-2748.21,-999,98.99
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2795,0.44,34.705,27.862,-2749.19,-999,98.99
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2796,0.439,34.705,27.862,-2750.17,-999,98.99
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2797,0.44,34.705,27.862,-2751.14,-999,98.99
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2798,0.44,34.705,27.862,-2752.12,-999,98.99
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2799,0.439,34.705,27.862,-2753.1,-999,98.99
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2800,0.438,34.705,27.862,-2754.07,-999,98.99
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2801,0.438,34.705,27.862,-2755.05,-999,98.99
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2802,0.438,34.705,27.862,-2756.03,-999,98.99
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2803,0.439,34.705,27.862,-2757.01,-999,98.99
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2804,0.439,34.705,27.862,-2757.98,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2805,0.439,34.705,27.862,-2758.96,-999,98.98
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2806,0.438,34.705,27.862,-2759.94,-999,98.98
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2807,0.439,34.705,27.862,-2760.92,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2808,0.439,34.705,27.862,-2761.89,-999,98.96
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2809,0.439,34.705,27.862,-2762.87,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2810,0.44,34.705,27.862,-2763.85,-999,98.98
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2811,0.44,34.705,27.862,-2764.82,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2812,0.439,34.705,27.862,-2765.8,-999,98.98
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2813,0.439,34.705,27.862,-2766.78,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2814,0.439,34.705,27.862,-2767.76,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2815,0.439,34.705,27.862,-2768.73,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2816,0.439,34.705,27.862,-2769.71,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2817,0.438,34.705,27.862,-2770.69,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2818,0.438,34.705,27.862,-2771.66,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2819,0.438,34.705,27.862,-2772.64,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2820,0.438,34.705,27.862,-2773.62,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2821,0.437,34.705,27.862,-2774.6,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2822,0.437,34.705,27.862,-2775.57,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2823,0.437,34.705,27.862,-2776.55,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2824,0.437,34.705,27.862,-2777.53,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2825,0.437,34.705,27.862,-2778.5,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2826,0.437,34.705,27.862,-2779.48,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2827,0.437,34.705,27.862,-2780.46,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2828,0.437,34.705,27.862,-2781.44,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2829,0.437,34.705,27.862,-2782.41,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2830,0.437,34.705,27.862,-2783.39,-999,98.96
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2831,0.437,34.705,27.862,-2784.37,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2832,0.437,34.705,27.862,-2785.34,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2833,0.437,34.705,27.862,-2786.32,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2834,0.437,34.705,27.862,-2787.3,-999,98.96
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2835,0.437,34.705,27.862,-2788.28,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2836,0.437,34.705,27.862,-2789.25,-999,98.96
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2837,0.437,34.705,27.862,-2790.23,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2838,0.437,34.705,27.862,-2791.21,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2839,0.437,34.705,27.862,-2792.18,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2840,0.436,34.705,27.862,-2793.16,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2841,0.436,34.705,27.862,-2794.14,-999,98.96
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2842,0.436,34.705,27.862,-2795.12,-999,98.96
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2843,0.436,34.705,27.862,-2796.09,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2844,0.435,34.705,27.863,-2797.07,-999,98.96
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2845,0.435,34.705,27.863,-2798.05,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2846,0.435,34.705,27.863,-2799.02,-999,98.95
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2847,0.435,34.705,27.863,-2800,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2848,0.435,34.705,27.863,-2800.98,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2849,0.435,34.705,27.863,-2801.95,-999,98.96
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2850,0.435,34.705,27.863,-2802.93,-999,98.96
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2851,0.435,34.705,27.863,-2803.91,-999,98.96
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2852,0.435,34.705,27.863,-2804.89,-999,98.96
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2853,0.435,34.705,27.863,-2805.86,-999,98.96
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2854,0.435,34.705,27.863,-2806.84,-999,98.96
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2855,0.435,34.705,27.863,-2807.82,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2856,0.435,34.705,27.863,-2808.79,-999,98.96
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2857,0.435,34.705,27.863,-2809.77,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2858,0.435,34.705,27.863,-2810.75,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2859,0.436,34.705,27.863,-2811.72,-999,98.96
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2860,0.436,34.705,27.863,-2812.7,-999,98.96
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2861,0.436,34.705,27.863,-2813.68,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2862,0.435,34.705,27.863,-2814.66,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2863,0.436,34.705,27.863,-2815.63,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2864,0.436,34.705,27.863,-2816.61,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2865,0.436,34.705,27.863,-2817.59,-999,98.95
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2866,0.435,34.705,27.863,-2818.56,-999,98.96
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2867,0.435,34.705,27.863,-2819.54,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2868,0.435,34.705,27.863,-2820.52,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2869,0.435,34.705,27.863,-2821.49,-999,98.94
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2870,0.435,34.705,27.863,-2822.47,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2871,0.435,34.705,27.863,-2823.45,-999,98.96
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2872,0.435,34.705,27.863,-2824.42,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2873,0.435,34.705,27.863,-2825.4,-999,98.96
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2874,0.435,34.705,27.863,-2826.38,-999,98.96
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2875,0.435,34.705,27.863,-2827.36,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2876,0.435,34.705,27.863,-2828.33,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2877,0.434,34.705,27.863,-2829.31,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2878,0.434,34.705,27.863,-2830.29,-999,98.96
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2879,0.434,34.705,27.863,-2831.26,-999,98.95
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2880,0.434,34.705,27.863,-2832.24,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2881,0.434,34.705,27.863,-2833.22,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2882,0.434,34.705,27.863,-2834.19,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2883,0.434,34.706,27.864,-2835.17,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2884,0.435,34.706,27.864,-2836.15,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2885,0.435,34.706,27.864,-2837.12,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2886,0.435,34.706,27.864,-2838.1,-999,98.96
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2887,0.435,34.706,27.864,-2839.08,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2888,0.435,34.706,27.864,-2840.05,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2889,0.435,34.706,27.864,-2841.03,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2890,0.435,34.706,27.864,-2842.01,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2891,0.435,34.706,27.864,-2842.99,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2892,0.435,34.706,27.864,-2843.96,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2893,0.435,34.706,27.864,-2844.94,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2894,0.435,34.706,27.864,-2845.92,-999,98.98
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2895,0.436,34.706,27.864,-2846.89,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2896,0.435,34.706,27.864,-2847.87,-999,98.98
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2897,0.435,34.706,27.864,-2848.85,-999,98.98
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2898,0.435,34.706,27.864,-2849.82,-999,98.99
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2899,0.434,34.706,27.864,-2850.8,-999,98.99
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2900,0.434,34.706,27.864,-2851.78,-999,98.99
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2901,0.434,34.706,27.864,-2852.75,-999,98.99
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2902,0.434,34.706,27.864,-2853.73,-999,98.98
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2903,0.434,34.706,27.864,-2854.71,-999,98.99
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2904,0.434,34.706,27.864,-2855.68,-999,98.98
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2905,0.434,34.706,27.864,-2856.66,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2906,0.434,34.706,27.864,-2857.64,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2907,0.434,34.706,27.864,-2858.61,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2908,0.434,34.706,27.864,-2859.59,-999,98.98
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2909,0.434,34.706,27.864,-2860.57,-999,98.98
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2910,0.433,34.706,27.864,-2861.54,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2911,0.433,34.706,27.864,-2862.52,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2912,0.434,34.706,27.864,-2863.5,-999,98.98
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2913,0.434,34.706,27.864,-2864.47,-999,98.96
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2914,0.434,34.706,27.864,-2865.45,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2915,0.433,34.706,27.864,-2866.43,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2916,0.433,34.706,27.864,-2867.41,-999,98.96
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2917,0.433,34.706,27.864,-2868.38,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2918,0.433,34.706,27.864,-2869.36,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2919,0.433,34.706,27.864,-2870.34,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2920,0.433,34.706,27.864,-2871.31,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2921,0.433,34.706,27.864,-2872.29,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2922,0.433,34.706,27.864,-2873.27,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2923,0.433,34.706,27.864,-2874.24,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2924,0.433,34.706,27.864,-2875.22,-999,98.96
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2925,0.433,34.706,27.864,-2876.2,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2926,0.433,34.706,27.864,-2877.17,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2927,0.433,34.706,27.864,-2878.15,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2928,0.433,34.706,27.864,-2879.13,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2929,0.433,34.706,27.864,-2880.1,-999,98.96
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2930,0.433,34.706,27.864,-2881.08,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2931,0.433,34.706,27.864,-2882.06,-999,98.98
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2932,0.433,34.706,27.864,-2883.03,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2933,0.433,34.706,27.864,-2884.01,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2934,0.433,34.706,27.864,-2884.99,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2935,0.434,34.706,27.864,-2885.96,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2936,0.434,34.706,27.864,-2886.94,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2937,0.433,34.706,27.864,-2887.92,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2938,0.433,34.706,27.864,-2888.89,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2939,0.432,34.706,27.864,-2889.87,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2940,0.432,34.706,27.864,-2890.85,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2941,0.432,34.706,27.864,-2891.82,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,2942,0.431,34.706,27.864,-2892.8,-999,98.97
