"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1748,0.848,34.716,27.841,-1723.78,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1749,0.847,34.716,27.841,-1724.76,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1750,0.847,34.716,27.841,-1725.74,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1751,0.847,34.716,27.841,-1726.73,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1752,0.846,34.716,27.841,-1727.71,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1753,0.846,34.716,27.841,-1728.69,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1754,0.845,34.716,27.841,-1729.67,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1755,0.846,34.716,27.841,-1730.65,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1756,0.845,34.716,27.841,-1731.64,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1757,0.845,34.716,27.841,-1732.62,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1758,0.845,34.716,27.841,-1733.6,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1759,0.845,34.716,27.841,-1734.58,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1760,0.844,34.716,27.841,-1735.56,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1761,0.843,34.716,27.841,-1736.55,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1762,0.843,34.716,27.841,-1737.53,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1763,0.843,34.716,27.841,-1738.51,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1764,0.843,34.716,27.841,-1739.49,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1765,0.843,34.716,27.841,-1740.47,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1766,0.842,34.716,27.841,-1741.46,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1767,0.842,34.716,27.841,-1742.44,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1768,0.842,34.716,27.841,-1743.42,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1769,0.841,34.716,27.841,-1744.4,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1770,0.841,34.716,27.841,-1745.38,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1771,0.841,34.716,27.841,-1746.37,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1772,0.841,34.716,27.841,-1747.35,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1773,0.842,34.716,27.841,-1748.33,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1774,0.841,34.716,27.841,-1749.31,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1775,0.84,34.716,27.841,-1750.29,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1776,0.84,34.716,27.841,-1751.28,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1777,0.839,34.716,27.841,-1752.26,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1778,0.839,34.716,27.841,-1753.24,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1779,0.838,34.716,27.841,-1754.22,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1780,0.837,34.716,27.842,-1755.2,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1781,0.837,34.716,27.842,-1756.19,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1782,0.836,34.716,27.842,-1757.17,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1783,0.836,34.716,27.842,-1758.15,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1784,0.835,34.716,27.842,-1759.13,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1785,0.835,34.716,27.842,-1760.11,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1786,0.834,34.716,27.842,-1761.1,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1787,0.834,34.716,27.842,-1762.08,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1788,0.833,34.716,27.842,-1763.06,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1789,0.833,34.716,27.842,-1764.04,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1790,0.833,34.716,27.842,-1765.02,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1791,0.832,34.716,27.842,-1766.01,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1792,0.832,34.716,27.842,-1766.99,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1793,0.831,34.716,27.842,-1767.97,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1794,0.831,34.716,27.842,-1768.95,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1795,0.83,34.716,27.842,-1769.93,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1796,0.83,34.715,27.841,-1770.91,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1797,0.829,34.716,27.842,-1771.9,-999,99.4
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1798,0.828,34.715,27.841,-1772.88,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1799,0.828,34.715,27.841,-1773.86,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1800,0.828,34.716,27.842,-1774.84,-999,99.24
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1801,0.828,34.716,27.842,-1775.82,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1802,0.828,34.715,27.841,-1776.81,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1803,0.827,34.715,27.841,-1777.79,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1804,0.827,34.715,27.841,-1778.77,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1805,0.826,34.715,27.842,-1779.75,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1806,0.825,34.715,27.842,-1780.73,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1807,0.825,34.715,27.842,-1781.71,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1808,0.824,34.715,27.842,-1782.7,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1809,0.823,34.715,27.842,-1783.68,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1810,0.822,34.715,27.842,-1784.66,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1811,0.821,34.715,27.842,-1785.64,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1812,0.821,34.715,27.842,-1786.62,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1813,0.821,34.715,27.842,-1787.61,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1814,0.82,34.715,27.842,-1788.59,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1815,0.82,34.715,27.842,-1789.57,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1816,0.819,34.715,27.842,-1790.55,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1817,0.819,34.715,27.842,-1791.53,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1818,0.818,34.715,27.842,-1792.51,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1819,0.816,34.715,27.842,-1793.5,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1820,0.815,34.715,27.842,-1794.48,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1821,0.814,34.715,27.842,-1795.46,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1822,0.814,34.715,27.842,-1796.44,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1823,0.813,34.715,27.842,-1797.42,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1824,0.813,34.715,27.842,-1798.41,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1825,0.812,34.715,27.843,-1799.39,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1826,0.812,34.715,27.843,-1800.37,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1827,0.812,34.715,27.843,-1801.35,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1828,0.811,34.715,27.843,-1802.33,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1829,0.811,34.715,27.843,-1803.31,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1830,0.81,34.715,27.843,-1804.3,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1831,0.809,34.715,27.843,-1805.28,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1832,0.808,34.715,27.843,-1806.26,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1833,0.808,34.715,27.843,-1807.24,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1834,0.808,34.715,27.843,-1808.22,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1835,0.808,34.715,27.843,-1809.2,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1836,0.808,34.715,27.843,-1810.19,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1837,0.808,34.715,27.843,-1811.17,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1838,0.808,34.715,27.843,-1812.15,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1839,0.808,34.715,27.843,-1813.13,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1840,0.808,34.715,27.843,-1814.11,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1841,0.807,34.715,27.843,-1815.09,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1842,0.807,34.715,27.843,-1816.08,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1843,0.807,34.715,27.843,-1817.06,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1844,0.807,34.715,27.843,-1818.04,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1845,0.807,34.715,27.843,-1819.02,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1846,0.807,34.715,27.843,-1820,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1847,0.806,34.715,27.843,-1820.98,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1848,0.806,34.715,27.843,-1821.97,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1849,0.806,34.715,27.843,-1822.95,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1850,0.806,34.715,27.843,-1823.93,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1851,0.805,34.715,27.843,-1824.91,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1852,0.804,34.715,27.843,-1825.89,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1853,0.802,34.715,27.843,-1826.87,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1854,0.801,34.715,27.843,-1827.86,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1855,0.8,34.715,27.843,-1828.84,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1856,0.8,34.715,27.843,-1829.82,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1857,0.799,34.715,27.844,-1830.8,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1858,0.798,34.715,27.844,-1831.78,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1859,0.798,34.715,27.844,-1832.76,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1860,0.797,34.715,27.844,-1833.74,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1861,0.797,34.715,27.844,-1834.73,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1862,0.797,34.715,27.844,-1835.71,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1863,0.796,34.715,27.844,-1836.69,-999,99.4
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1864,0.795,34.715,27.844,-1837.67,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1865,0.795,34.715,27.844,-1838.65,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1866,0.793,34.715,27.844,-1839.63,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1867,0.792,34.715,27.844,-1840.62,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1868,0.792,34.715,27.844,-1841.6,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1869,0.792,34.715,27.844,-1842.58,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1870,0.792,34.715,27.844,-1843.56,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1871,0.791,34.715,27.844,-1844.54,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1872,0.79,34.714,27.843,-1845.52,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1873,0.789,34.714,27.843,-1846.51,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1874,0.787,34.714,27.844,-1847.49,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1875,0.785,34.714,27.844,-1848.47,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1876,0.784,34.714,27.844,-1849.45,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1877,0.784,34.714,27.844,-1850.43,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1878,0.783,34.714,27.844,-1851.41,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1879,0.782,34.714,27.844,-1852.39,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1880,0.782,34.714,27.844,-1853.38,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1881,0.781,34.714,27.844,-1854.36,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1882,0.781,34.714,27.844,-1855.34,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1883,0.78,34.714,27.844,-1856.32,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1884,0.78,34.714,27.844,-1857.3,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1885,0.78,34.714,27.844,-1858.28,-999,99.45
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1886,0.779,34.714,27.844,-1859.26,-999,99.45
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1887,0.777,34.714,27.844,-1860.25,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1888,0.777,34.714,27.844,-1861.23,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1889,0.775,34.714,27.844,-1862.21,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1890,0.775,34.714,27.844,-1863.19,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1891,0.774,34.714,27.844,-1864.17,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1892,0.774,34.714,27.844,-1865.15,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1893,0.774,34.714,27.844,-1866.13,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1894,0.773,34.714,27.845,-1867.12,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1895,0.771,34.714,27.845,-1868.1,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1896,0.771,34.714,27.845,-1869.08,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1897,0.77,34.714,27.845,-1870.06,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1898,0.77,34.714,27.845,-1871.04,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1899,0.769,34.714,27.845,-1872.02,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1900,0.769,34.714,27.845,-1873,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1901,0.769,34.714,27.845,-1873.99,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1902,0.769,34.714,27.845,-1874.97,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1903,0.769,34.714,27.845,-1875.95,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1904,0.768,34.714,27.845,-1876.93,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1905,0.768,34.714,27.845,-1877.91,-999,99.45
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1906,0.767,34.714,27.845,-1878.89,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1907,0.767,34.714,27.845,-1879.87,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1908,0.765,34.714,27.845,-1880.86,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1909,0.763,34.714,27.845,-1881.84,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1910,0.763,34.714,27.845,-1882.82,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1911,0.763,34.714,27.845,-1883.8,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1912,0.763,34.714,27.845,-1884.78,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1913,0.763,34.714,27.845,-1885.76,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1914,0.761,34.714,27.845,-1886.74,-999,99.45
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1915,0.76,34.714,27.845,-1887.72,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1916,0.759,34.714,27.845,-1888.71,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1917,0.759,34.714,27.846,-1889.69,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1918,0.759,34.714,27.846,-1890.67,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1919,0.758,34.714,27.846,-1891.65,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1920,0.758,34.713,27.845,-1892.63,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1921,0.758,34.713,27.845,-1893.61,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1922,0.758,34.713,27.845,-1894.59,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1923,0.757,34.713,27.845,-1895.58,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1924,0.756,34.713,27.845,-1896.56,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1925,0.755,34.713,27.845,-1897.54,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1926,0.755,34.713,27.845,-1898.52,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1927,0.754,34.713,27.845,-1899.5,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1928,0.753,34.713,27.845,-1900.48,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1929,0.753,34.713,27.845,-1901.46,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1930,0.752,34.713,27.845,-1902.44,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1931,0.752,34.713,27.845,-1903.43,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1932,0.751,34.713,27.845,-1904.41,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1933,0.75,34.713,27.845,-1905.39,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1934,0.75,34.713,27.845,-1906.37,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1935,0.749,34.713,27.845,-1907.35,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1936,0.748,34.713,27.845,-1908.33,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1937,0.747,34.713,27.846,-1909.31,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1938,0.746,34.713,27.846,-1910.29,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1939,0.746,34.713,27.846,-1911.28,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1940,0.745,34.713,27.846,-1912.26,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1941,0.745,34.713,27.846,-1913.24,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1942,0.745,34.713,27.846,-1914.22,-999,99.45
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1943,0.744,34.713,27.846,-1915.2,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1944,0.745,34.713,27.846,-1916.18,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1945,0.744,34.713,27.846,-1917.16,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1946,0.744,34.713,27.846,-1918.14,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1947,0.744,34.713,27.846,-1919.13,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1948,0.744,34.713,27.846,-1920.11,-999,99.44
