"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2397,0.437,34.705,27.86,-2360.09,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2398,0.437,34.705,27.86,-2361.07,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2399,0.436,34.705,27.86,-2362.05,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2400,0.436,34.705,27.86,-2363.03,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2401,0.436,34.705,27.86,-2364.01,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2402,0.435,34.705,27.86,-2364.99,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2403,0.435,34.705,27.86,-2365.97,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2404,0.435,34.705,27.86,-2366.95,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2405,0.435,34.705,27.86,-2367.92,-999,99.1
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2406,0.435,34.705,27.86,-2368.9,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2407,0.434,34.705,27.86,-2369.88,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2408,0.434,34.705,27.86,-2370.86,-999,99.11
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2409,0.434,34.705,27.86,-2371.84,-999,99.11
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2410,0.434,34.705,27.86,-2372.82,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2411,0.433,34.705,27.86,-2373.8,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2412,0.433,34.705,27.86,-2374.78,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2413,0.433,34.705,27.86,-2375.76,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2414,0.433,34.705,27.86,-2376.74,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2415,0.433,34.705,27.86,-2377.72,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2416,0.433,34.705,27.86,-2378.69,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2417,0.433,34.705,27.86,-2379.67,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2418,0.433,34.705,27.86,-2380.65,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2419,0.432,34.705,27.86,-2381.63,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2420,0.432,34.705,27.86,-2382.61,-999,99.11
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2421,0.432,34.705,27.86,-2383.59,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2422,0.432,34.705,27.86,-2384.57,-999,99.09
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2423,0.431,34.705,27.86,-2385.55,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2424,0.431,34.705,27.86,-2386.53,-999,99.08
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2425,0.43,34.705,27.86,-2387.51,-999,99.11
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2426,0.43,34.705,27.86,-2388.48,-999,99.11
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2427,0.43,34.705,27.86,-2389.46,-999,99.11
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2428,0.429,34.705,27.86,-2390.44,-999,99.1
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2429,0.43,34.704,27.86,-2391.42,-999,99.1
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2430,0.429,34.705,27.86,-2392.4,-999,99.09
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2431,0.429,34.705,27.861,-2393.38,-999,99.1
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2432,0.429,34.705,27.861,-2394.36,-999,99.09
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2433,0.429,34.704,27.86,-2395.34,-999,99.09
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2434,0.429,34.704,27.86,-2396.32,-999,99.09
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2435,0.429,34.705,27.861,-2397.3,-999,99.1
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2436,0.429,34.705,27.861,-2398.27,-999,99.11
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2437,0.429,34.705,27.861,-2399.25,-999,99.1
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2438,0.429,34.705,27.861,-2400.23,-999,99.1
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2439,0.429,34.704,27.86,-2401.21,-999,99.1
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2440,0.429,34.704,27.86,-2402.19,-999,99.08
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2441,0.428,34.704,27.86,-2403.17,-999,99.1
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2442,0.428,34.704,27.86,-2404.15,-999,99.1
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2443,0.427,34.704,27.86,-2405.13,-999,99.1
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2444,0.427,34.705,27.861,-2406.11,-999,99.1
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2445,0.427,34.704,27.86,-2407.08,-999,99.1
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2446,0.427,34.704,27.86,-2408.06,-999,99.09
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2447,0.427,34.705,27.861,-2409.04,-999,99.09
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2448,0.426,34.704,27.86,-2410.02,-999,99.09
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2449,0.425,34.704,27.86,-2411,-999,99.1
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2450,0.425,34.704,27.86,-2411.98,-999,99.1
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2451,0.424,34.704,27.86,-2412.96,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2452,0.425,34.704,27.86,-2413.94,-999,99.09
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2453,0.424,34.704,27.86,-2414.92,-999,99.09
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2454,0.423,34.704,27.86,-2415.89,-999,99.1
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2455,0.421,34.704,27.86,-2416.87,-999,99.09
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2456,0.421,34.704,27.86,-2417.85,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2457,0.421,34.704,27.86,-2418.83,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2458,0.421,34.704,27.86,-2419.81,-999,99.08
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2459,0.421,34.704,27.86,-2420.79,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2460,0.421,34.704,27.86,-2421.77,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2461,0.42,34.704,27.86,-2422.75,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2462,0.42,34.704,27.86,-2423.73,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2463,0.42,34.704,27.86,-2424.7,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2464,0.42,34.704,27.86,-2425.68,-999,99.06
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2465,0.419,34.704,27.86,-2426.66,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2466,0.419,34.704,27.86,-2427.64,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2467,0.418,34.704,27.861,-2428.62,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2468,0.418,34.704,27.861,-2429.6,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2469,0.418,34.704,27.861,-2430.58,-999,99.08
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2470,0.417,34.704,27.861,-2431.56,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2471,0.417,34.704,27.861,-2432.53,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2472,0.417,34.704,27.861,-2433.51,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2473,0.417,34.704,27.861,-2434.49,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2474,0.417,34.704,27.861,-2435.47,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2475,0.417,34.704,27.861,-2436.45,-999,99.06
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2476,0.416,34.704,27.861,-2437.43,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2477,0.417,34.704,27.861,-2438.41,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2478,0.416,34.704,27.861,-2439.39,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2479,0.416,34.704,27.861,-2440.36,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2480,0.416,34.704,27.861,-2441.34,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2481,0.416,34.704,27.861,-2442.32,-999,99.06
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2482,0.416,34.704,27.861,-2443.3,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2483,0.416,34.704,27.861,-2444.28,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2484,0.415,34.704,27.861,-2445.26,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2485,0.415,34.704,27.861,-2446.24,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2486,0.415,34.704,27.861,-2447.22,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2487,0.415,34.704,27.861,-2448.19,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2488,0.415,34.704,27.861,-2449.17,-999,99.06
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2489,0.415,34.704,27.861,-2450.15,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2490,0.414,34.704,27.861,-2451.13,-999,99.06
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2491,0.414,34.704,27.861,-2452.11,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2492,0.414,34.704,27.861,-2453.09,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2493,0.414,34.704,27.861,-2454.07,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2494,0.414,34.704,27.861,-2455.05,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2495,0.414,34.704,27.861,-2456.02,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2496,0.414,34.704,27.861,-2457,-999,99.06
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2497,0.414,34.704,27.861,-2457.98,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2498,0.414,34.704,27.861,-2458.96,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2499,0.414,34.704,27.861,-2459.94,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2500,0.413,34.704,27.861,-2460.92,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2501,0.413,34.704,27.861,-2461.9,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2502,0.413,34.704,27.861,-2462.87,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2503,0.412,34.704,27.861,-2463.85,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2504,0.412,34.704,27.861,-2464.83,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2505,0.412,34.704,27.861,-2465.81,-999,99.05
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2506,0.412,34.704,27.861,-2466.79,-999,99.05
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2507,0.412,34.704,27.861,-2467.77,-999,99.06
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2508,0.412,34.704,27.861,-2468.75,-999,99.06
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2509,0.412,34.704,27.861,-2469.73,-999,99.05
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2510,0.412,34.704,27.861,-2470.7,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2511,0.412,34.704,27.861,-2471.68,-999,99.06
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2512,0.412,34.704,27.861,-2472.66,-999,99.06
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2513,0.412,34.704,27.861,-2473.64,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2514,0.412,34.704,27.861,-2474.62,-999,99.06
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2515,0.412,34.704,27.861,-2475.6,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2516,0.412,34.704,27.861,-2476.58,-999,99.05
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2517,0.412,34.704,27.861,-2477.55,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2518,0.412,34.704,27.861,-2478.53,-999,99.06
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2519,0.412,34.704,27.861,-2479.51,-999,99.06
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2520,0.411,34.704,27.861,-2480.49,-999,99.05
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2521,0.412,34.704,27.861,-2481.47,-999,99.05
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2522,0.411,34.704,27.861,-2482.45,-999,99.05
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2523,0.411,34.704,27.861,-2483.43,-999,99.04
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2524,0.411,34.704,27.861,-2484.4,-999,99.03
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2525,0.411,34.704,27.861,-2485.38,-999,99.04
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2526,0.411,34.704,27.861,-2486.36,-999,99.04
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2527,0.41,34.704,27.861,-2487.34,-999,99.04
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2528,0.41,34.704,27.861,-2488.32,-999,99.05
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2529,0.41,34.703,27.86,-2489.3,-999,99.04
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2530,0.41,34.704,27.861,-2490.28,-999,99.04
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2531,0.41,34.704,27.861,-2491.25,-999,99.04
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2532,0.41,34.704,27.861,-2492.23,-999,99.04
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2533,0.41,34.704,27.861,-2493.21,-999,99.04
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2534,0.41,34.703,27.861,-2494.19,-999,99.03
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2535,0.41,34.703,27.861,-2495.17,-999,99.04
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2536,0.41,34.704,27.861,-2496.15,-999,99.04
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2537,0.41,34.704,27.861,-2497.12,-999,99.02
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2538,0.41,34.704,27.861,-2498.1,-999,99.03
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2539,0.41,34.704,27.861,-2499.08,-999,99.04
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2540,0.41,34.704,27.861,-2500.06,-999,99.04
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2541,0.41,34.704,27.861,-2501.04,-999,99.04
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2542,0.41,34.704,27.861,-2502.02,-999,99.04
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2543,0.41,34.703,27.861,-2503,-999,99.02
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2544,0.41,34.704,27.861,-2503.97,-999,99.02
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2545,0.41,34.704,27.861,-2504.95,-999,99.02
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2546,0.41,34.703,27.861,-2505.93,-999,99.02
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2547,0.41,34.704,27.861,-2506.91,-999,99.01
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2548,0.41,34.704,27.861,-2507.89,-999,99.01
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2549,0.409,34.704,27.861,-2508.87,-999,99.01
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2550,0.409,34.704,27.861,-2509.84,-999,99.02
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2551,0.409,34.703,27.861,-2510.82,-999,99.02
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2552,0.41,34.703,27.861,-2511.8,-999,99.02
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2553,0.409,34.704,27.861,-2512.78,-999,99.02
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2554,0.409,34.704,27.861,-2513.76,-999,99.02
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2555,0.409,34.703,27.861,-2514.74,-999,99.01
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2556,0.41,34.703,27.861,-2515.72,-999,99.02
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2557,0.409,34.704,27.861,-2516.69,-999,99.02
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2558,0.409,34.704,27.861,-2517.67,-999,99.02
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2559,0.409,34.704,27.861,-2518.65,-999,99
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2560,0.409,34.704,27.861,-2519.63,-999,99
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2561,0.408,34.703,27.861,-2520.61,-999,99.02
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2562,0.408,34.703,27.861,-2521.59,-999,99.01
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2563,0.408,34.704,27.862,-2522.56,-999,99.01
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2564,0.408,34.704,27.862,-2523.54,-999,99.01
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2565,0.408,34.703,27.861,-2524.52,-999,99
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2566,0.408,34.703,27.861,-2525.5,-999,99
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2567,0.408,34.703,27.861,-2526.48,-999,99.01
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2568,0.408,34.704,27.862,-2527.46,-999,99.01
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2569,0.407,34.704,27.862,-2528.43,-999,98.99
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2570,0.407,34.703,27.861,-2529.41,-999,99
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2571,0.407,34.703,27.861,-2530.39,-999,98.99
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2572,0.407,34.703,27.861,-2531.37,-999,99
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2573,0.407,34.704,27.862,-2532.35,-999,98.99
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2574,0.408,34.703,27.861,-2533.33,-999,98.99
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2575,0.408,34.703,27.861,-2534.3,-999,98.99
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2576,0.408,34.703,27.861,-2535.28,-999,98.99
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2577,0.408,34.704,27.862,-2536.26,-999,98.98
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2578,0.408,34.704,27.862,-2537.24,-999,98.98
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2579,0.408,34.704,27.862,-2538.22,-999,98.97
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2580,0.408,34.704,27.862,-2539.2,-999,98.97
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2581,0.408,34.703,27.861,-2540.17,-999,98.97
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2582,0.408,34.704,27.862,-2541.15,-999,98.98
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2583,0.408,34.704,27.862,-2542.13,-999,98.98
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2584,0.408,34.704,27.862,-2543.11,-999,98.97
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2585,0.408,34.704,27.862,-2544.09,-999,98.95
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2586,0.408,34.703,27.861,-2545.07,-999,98.96
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2587,0.408,34.704,27.862,-2546.04,-999,98.97
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2588,0.408,34.703,27.861,-2547.02,-999,98.97
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2589,0.408,34.703,27.861,-2548,-999,98.97
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2590,0.408,34.704,27.862,-2548.98,-999,98.96
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2591,0.408,34.704,27.862,-2549.96,-999,98.97
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2592,0.408,34.703,27.861,-2550.93,-999,98.98
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2593,0.408,34.703,27.861,-2551.91,-999,98.97
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2594,0.409,34.704,27.862,-2552.89,-999,98.97
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2595,0.409,34.704,27.862,-2553.87,-999,98.97
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2596,0.409,34.703,27.861,-2554.85,-999,98.97
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2597,0.409,34.703,27.861,-2555.83,-999,98.97
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,2598,0.409,34.704,27.862,-2556.8,-999,98.97
