"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2659,0.525,34.71,27.861,-2616.09,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2660,0.524,34.71,27.861,-2617.06,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2661,0.522,34.71,27.861,-2618.04,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2662,0.521,34.71,27.861,-2619.02,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2663,0.52,34.71,27.861,-2620,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2664,0.519,34.71,27.861,-2620.98,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2665,0.518,34.709,27.86,-2621.95,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2666,0.518,34.709,27.86,-2622.93,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2667,0.519,34.709,27.86,-2623.91,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2668,0.518,34.709,27.86,-2624.89,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2669,0.518,34.71,27.861,-2625.86,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2670,0.518,34.71,27.861,-2626.84,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2671,0.518,34.71,27.861,-2627.82,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2672,0.518,34.71,27.861,-2628.8,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2673,0.518,34.71,27.861,-2629.77,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2674,0.516,34.71,27.861,-2630.75,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2675,0.516,34.71,27.861,-2631.73,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2676,0.515,34.709,27.86,-2632.71,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2677,0.515,34.709,27.86,-2633.69,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2678,0.514,34.709,27.86,-2634.66,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2679,0.514,34.709,27.86,-2635.64,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2680,0.514,34.709,27.86,-2636.62,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2681,0.514,34.709,27.86,-2637.6,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2682,0.515,34.709,27.86,-2638.57,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2683,0.515,34.71,27.861,-2639.55,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2684,0.514,34.71,27.861,-2640.53,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2685,0.514,34.71,27.861,-2641.51,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2686,0.515,34.709,27.86,-2642.49,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2687,0.515,34.709,27.86,-2643.46,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2688,0.515,34.709,27.86,-2644.44,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2689,0.515,34.709,27.86,-2645.42,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2690,0.514,34.709,27.86,-2646.4,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2691,0.514,34.709,27.861,-2647.37,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2692,0.513,34.709,27.861,-2648.35,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2693,0.513,34.709,27.861,-2649.33,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2694,0.512,34.709,27.861,-2650.31,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2695,0.512,34.709,27.861,-2651.28,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2696,0.512,34.709,27.861,-2652.26,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2697,0.512,34.709,27.861,-2653.24,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2698,0.511,34.709,27.861,-2654.22,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2699,0.511,34.709,27.861,-2655.19,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2700,0.511,34.709,27.861,-2656.17,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2701,0.51,34.709,27.861,-2657.15,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2702,0.51,34.709,27.861,-2658.13,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2703,0.509,34.709,27.861,-2659.11,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2704,0.509,34.709,27.861,-2660.08,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2705,0.509,34.709,27.861,-2661.06,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2706,0.508,34.709,27.861,-2662.04,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2707,0.508,34.709,27.861,-2663.02,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2708,0.508,34.709,27.861,-2663.99,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2709,0.508,34.709,27.861,-2664.97,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2710,0.508,34.709,27.861,-2665.95,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2711,0.507,34.709,27.861,-2666.93,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2712,0.506,34.709,27.861,-2667.9,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2713,0.506,34.709,27.861,-2668.88,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2714,0.506,34.709,27.861,-2669.86,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2715,0.505,34.709,27.861,-2670.84,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2716,0.504,34.709,27.861,-2671.81,-999,95.14
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2717,0.504,34.709,27.861,-2672.79,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2718,0.504,34.709,27.861,-2673.77,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2719,0.503,34.709,27.861,-2674.75,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2720,0.502,34.709,27.861,-2675.72,-999,95.15
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2721,0.502,34.709,27.861,-2676.7,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2722,0.502,34.709,27.861,-2677.68,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2723,0.502,34.709,27.861,-2678.66,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2724,0.502,34.709,27.861,-2679.63,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2725,0.502,34.709,27.861,-2680.61,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2726,0.502,34.709,27.861,-2681.59,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2727,0.502,34.709,27.861,-2682.57,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2728,0.501,34.709,27.861,-2683.54,-999,95.14
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2729,0.5,34.709,27.862,-2684.52,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2730,0.5,34.709,27.862,-2685.5,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2731,0.499,34.709,27.862,-2686.48,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2732,0.499,34.709,27.862,-2687.45,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2733,0.499,34.709,27.862,-2688.43,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2734,0.499,34.709,27.862,-2689.41,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2735,0.499,34.709,27.862,-2690.39,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2736,0.499,34.709,27.862,-2691.36,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2737,0.498,34.709,27.862,-2692.34,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2738,0.499,34.709,27.862,-2693.32,-999,95.14
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2739,0.498,34.709,27.862,-2694.3,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2740,0.498,34.709,27.862,-2695.27,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2741,0.498,34.709,27.862,-2696.25,-999,95.14
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2742,0.497,34.709,27.862,-2697.23,-999,95.15
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2743,0.497,34.709,27.862,-2698.21,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2744,0.496,34.709,27.862,-2699.18,-999,95.14
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2745,0.496,34.709,27.862,-2700.16,-999,95.15
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2746,0.496,34.709,27.862,-2701.14,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2747,0.495,34.709,27.862,-2702.12,-999,95.14
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2748,0.495,34.709,27.862,-2703.09,-999,95.14
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2749,0.495,34.709,27.862,-2704.07,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2750,0.494,34.709,27.862,-2705.05,-999,95.15
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2751,0.494,34.709,27.862,-2706.03,-999,95.15
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2752,0.494,34.709,27.862,-2707,-999,95.15
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2753,0.494,34.709,27.862,-2707.98,-999,95.15
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2754,0.494,34.709,27.862,-2708.96,-999,95.15
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2755,0.492,34.709,27.862,-2709.94,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2756,0.492,34.709,27.862,-2710.91,-999,95.15
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2757,0.492,34.709,27.862,-2711.89,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2758,0.491,34.709,27.862,-2712.87,-999,95.14
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2759,0.492,34.709,27.862,-2713.84,-999,95.15
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2760,0.492,34.709,27.862,-2714.82,-999,95.14
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2761,0.492,34.709,27.862,-2715.8,-999,95.15
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2762,0.491,34.709,27.862,-2716.78,-999,95.15
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2763,0.491,34.709,27.862,-2717.75,-999,95.14
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2764,0.492,34.709,27.862,-2718.73,-999,95.15
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2765,0.491,34.709,27.862,-2719.71,-999,95.15
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2766,0.489,34.709,27.862,-2720.69,-999,95.14
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2767,0.489,34.709,27.862,-2721.66,-999,95.14
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2768,0.489,34.709,27.862,-2722.64,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2769,0.489,34.709,27.862,-2723.62,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2770,0.488,34.709,27.862,-2724.6,-999,95.14
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2771,0.488,34.709,27.862,-2725.57,-999,95.15
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2772,0.487,34.709,27.862,-2726.55,-999,95.14
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2773,0.487,34.709,27.862,-2727.53,-999,95.14
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2774,0.488,34.709,27.862,-2728.5,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2775,0.487,34.709,27.862,-2729.48,-999,95.11
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2776,0.486,34.709,27.863,-2730.46,-999,95.14
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2777,0.486,34.709,27.863,-2731.44,-999,95.15
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2778,0.486,34.709,27.863,-2732.41,-999,95.14
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2779,0.486,34.709,27.863,-2733.39,-999,95.14
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2780,0.486,34.709,27.863,-2734.37,-999,95.14
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2781,0.485,34.709,27.863,-2735.35,-999,95.14
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2782,0.485,34.709,27.863,-2736.32,-999,95.15
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2783,0.485,34.709,27.863,-2737.3,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2784,0.485,34.709,27.863,-2738.28,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2785,0.485,34.709,27.863,-2739.25,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2786,0.485,34.709,27.863,-2740.23,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2787,0.485,34.709,27.863,-2741.21,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2788,0.485,34.709,27.863,-2742.19,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2789,0.485,34.709,27.863,-2743.16,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2790,0.485,34.709,27.863,-2744.14,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2791,0.485,34.709,27.863,-2745.12,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2792,0.485,34.709,27.863,-2746.1,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2793,0.485,34.709,27.863,-2747.07,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2794,0.485,34.709,27.863,-2748.05,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2795,0.485,34.709,27.863,-2749.03,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2796,0.485,34.709,27.863,-2750,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2797,0.486,34.709,27.863,-2750.98,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2798,0.485,34.709,27.863,-2751.96,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2799,0.485,34.709,27.863,-2752.94,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2800,0.485,34.709,27.863,-2753.91,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2801,0.484,34.709,27.863,-2754.89,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2802,0.484,34.709,27.863,-2755.87,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2803,0.484,34.709,27.863,-2756.84,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2804,0.482,34.709,27.863,-2757.82,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2805,0.482,34.709,27.863,-2758.8,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2806,0.483,34.709,27.863,-2759.78,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2807,0.482,34.709,27.863,-2760.75,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2808,0.482,34.709,27.863,-2761.73,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2809,0.482,34.709,27.863,-2762.71,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2810,0.482,34.709,27.863,-2763.68,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2811,0.482,34.709,27.863,-2764.66,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2812,0.482,34.709,27.863,-2765.64,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2813,0.482,34.709,27.863,-2766.62,-999,95.09
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2814,0.481,34.709,27.863,-2767.59,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2815,0.482,34.709,27.863,-2768.57,-999,95.12
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2816,0.482,34.709,27.863,-2769.55,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2817,0.48,34.709,27.863,-2770.52,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2818,0.481,34.709,27.863,-2771.5,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2819,0.481,34.709,27.863,-2772.48,-999,95.08
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2820,0.481,34.709,27.863,-2773.46,-999,95.12
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2821,0.481,34.709,27.863,-2774.43,-999,95.11
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2822,0.481,34.709,27.863,-2775.41,-999,95.12
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2823,0.48,34.709,27.863,-2776.39,-999,95.11
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2824,0.481,34.709,27.863,-2777.36,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2825,0.481,34.709,27.863,-2778.34,-999,95.12
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2826,0.481,34.709,27.863,-2779.32,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2827,0.481,34.709,27.863,-2780.3,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2828,0.481,34.709,27.863,-2781.27,-999,95.12
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2829,0.481,34.709,27.863,-2782.25,-999,95.12
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2830,0.48,34.709,27.863,-2783.23,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2831,0.48,34.709,27.863,-2784.2,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2832,0.48,34.709,27.863,-2785.18,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2833,0.479,34.709,27.863,-2786.16,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2834,0.48,34.709,27.863,-2787.13,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2835,0.479,34.709,27.863,-2788.11,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2836,0.479,34.709,27.863,-2789.09,-999,95.12
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2837,0.479,34.709,27.863,-2790.07,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2838,0.479,34.709,27.863,-2791.04,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2839,0.48,34.709,27.863,-2792.02,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2840,0.48,34.709,27.863,-2793,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2841,0.479,34.709,27.863,-2793.97,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2842,0.479,34.709,27.863,-2794.95,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2843,0.479,34.709,27.863,-2795.93,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2844,0.48,34.709,27.863,-2796.9,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2845,0.48,34.709,27.863,-2797.88,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2846,0.48,34.709,27.863,-2798.86,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2847,0.48,34.709,27.863,-2799.84,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2848,0.481,34.709,27.863,-2800.81,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2849,0.481,34.709,27.863,-2801.79,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2850,0.48,34.709,27.863,-2802.77,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2851,0.48,34.709,27.863,-2803.74,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2852,0.48,34.709,27.863,-2804.72,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2853,0.48,34.709,27.863,-2805.7,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2854,0.479,34.709,27.863,-2806.67,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2855,0.478,34.709,27.863,-2807.65,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2856,0.477,34.709,27.864,-2808.63,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2857,0.479,34.709,27.863,-2809.61,-999,95.12
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2858,0.478,34.709,27.863,-2810.58,-999,95.11
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,2859,0.477,34.709,27.864,-2811.56,-999,95.11
