"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3221,0.501,34.709,27.864,-3165.06,17.302,94.98
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3222,0.501,34.709,27.864,-3166.04,17.299,94.99
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3223,0.502,34.709,27.864,-3167.02,17.298,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3224,0.501,34.709,27.864,-3167.99,17.297,94.99
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3225,0.501,34.709,27.864,-3168.97,17.297,94.99
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3226,0.501,34.709,27.864,-3169.94,17.298,94.98
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3227,0.5,34.709,27.864,-3170.92,17.298,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3228,0.5,34.709,27.864,-3171.89,17.298,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3229,0.5,34.709,27.864,-3172.87,17.296,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3230,0.5,34.709,27.864,-3173.84,17.291,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3231,0.5,34.709,27.864,-3174.82,17.286,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3232,0.5,34.709,27.864,-3175.79,17.286,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3233,0.5,34.709,27.864,-3176.77,17.286,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3234,0.499,34.709,27.864,-3177.74,17.286,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3235,0.499,34.709,27.864,-3178.72,17.286,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3236,0.499,34.709,27.864,-3179.69,17.286,94.99
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3237,0.498,34.709,27.865,-3180.67,17.286,94.99
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3238,0.498,34.709,27.865,-3181.65,17.285,94.99
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3239,0.498,34.709,27.865,-3182.62,17.282,94.98
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3240,0.498,34.709,27.865,-3183.6,17.281,94.99
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3241,0.498,34.709,27.865,-3184.57,17.281,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3242,0.497,34.709,27.865,-3185.55,17.276,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3243,0.497,34.709,27.865,-3186.52,17.274,94.98
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3244,0.497,34.709,27.865,-3187.5,17.272,94.98
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3245,0.497,34.709,27.865,-3188.47,17.271,94.95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3246,0.497,34.709,27.865,-3189.45,17.27,94.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3247,0.497,34.709,27.865,-3190.42,17.27,94.92
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3248,0.496,34.709,27.865,-3191.4,17.27,94.88
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3249,0.496,34.709,27.865,-3192.37,17.27,94.99
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3250,0.496,34.709,27.865,-3193.35,17.268,94.98
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3251,0.496,34.709,27.865,-3194.32,17.266,94.98
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3252,0.496,34.709,27.865,-3195.3,17.264,94.99
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3253,0.496,34.709,27.865,-3196.27,17.263,94.99
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3254,0.496,34.709,27.865,-3197.25,17.263,94.98
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3255,0.496,34.709,27.865,-3198.22,17.259,94.99
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3256,0.495,34.709,27.865,-3199.2,17.255,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3257,0.495,34.709,27.865,-3200.18,17.255,94.99
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3258,0.495,34.709,27.865,-3201.15,17.255,94.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3259,0.495,34.709,27.865,-3202.13,17.255,94.98
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3260,0.495,34.709,27.865,-3203.1,17.255,94.96
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3261,0.495,34.709,27.865,-3204.08,17.255,94.99
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3262,0.494,34.709,27.865,-3205.05,17.255,94.98
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3263,0.494,34.709,27.865,-3206.03,17.254,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3264,0.494,34.709,27.865,-3207,17.25,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3265,0.494,34.709,27.865,-3207.98,17.246,94.99
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3266,0.494,34.709,27.865,-3208.95,17.242,94.99
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3267,0.493,34.709,27.865,-3209.93,17.239,94.99
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3268,0.493,34.709,27.865,-3210.9,17.239,94.99
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3269,0.493,34.709,27.865,-3211.88,17.239,94.98
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3270,0.493,34.709,27.865,-3212.85,17.239,94.99
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3271,0.493,34.709,27.865,-3213.83,17.239,94.99
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3272,0.492,34.709,27.865,-3214.8,17.239,94.99
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3273,0.492,34.709,27.865,-3215.78,17.239,94.98
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3274,0.492,34.709,27.865,-3216.75,17.238,94.98
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3275,0.491,34.709,27.865,-3217.73,17.236,94.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3276,0.491,34.709,27.865,-3218.7,17.234,94.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3277,0.491,34.709,27.865,-3219.68,17.233,94.96
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3278,0.491,34.709,27.865,-3220.65,17.233,94.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3279,0.491,34.709,27.865,-3221.63,17.227,94.96
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3280,0.491,34.709,27.865,-3222.6,17.225,94.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3281,0.491,34.709,27.865,-3223.58,17.225,94.96
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3282,0.49,34.709,27.865,-3224.55,17.223,94.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3283,0.491,34.709,27.865,-3225.53,17.219,94.98
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3284,0.49,34.709,27.865,-3226.51,17.216,94.98
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3285,0.49,34.709,27.865,-3227.48,17.215,94.98
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3286,0.49,34.709,27.865,-3228.46,17.209,94.99
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3287,0.49,34.709,27.865,-3229.43,17.209,94.99
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3288,0.49,34.709,27.865,-3230.41,17.209,94.99
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3289,0.49,34.709,27.865,-3231.38,17.208,94.99
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3290,0.49,34.709,27.865,-3232.36,17.207,94.99
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3291,0.49,34.709,27.865,-3233.33,17.207,94.98
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3292,0.489,34.709,27.865,-3234.31,17.207,94.98
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3293,0.489,34.709,27.865,-3235.28,17.207,94.98
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3294,0.489,34.709,27.865,-3236.26,17.207,94.99
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3295,0.489,34.709,27.865,-3237.23,17.205,94.99
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3296,0.488,34.709,27.865,-3238.21,17.203,94.99
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3297,0.488,34.709,27.865,-3239.18,17.202,94.99
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3298,0.488,34.709,27.865,-3240.16,17.197,94.98
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3299,0.488,34.709,27.865,-3241.13,17.198,94.99
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3300,0.487,34.709,27.865,-3242.11,17.2,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3301,0.487,34.709,27.865,-3243.08,17.196,94.98
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3302,0.487,34.709,27.865,-3244.06,17.199,94.99
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3303,0.487,34.709,27.866,-3245.03,17.195,94.99
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3304,0.487,34.709,27.866,-3246.01,17.188,94.98
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3305,0.487,34.709,27.866,-3246.98,17.184,94.96
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3306,0.487,34.709,27.866,-3247.96,17.187,94.96
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3307,0.487,34.709,27.866,-3248.93,17.191,94.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3308,0.487,34.709,27.866,-3249.91,17.186,94.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3309,0.487,34.709,27.866,-3250.88,17.184,94.96
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3310,0.487,34.709,27.866,-3251.86,17.182,94.96
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3311,0.487,34.709,27.866,-3252.83,17.183,94.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3312,0.487,34.709,27.866,-3253.81,17.175,94.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3313,0.487,34.709,27.866,-3254.78,17.171,94.94
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3314,0.487,34.709,27.866,-3255.76,17.173,94.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3315,0.487,34.709,27.866,-3256.73,17.172,94.98
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3316,0.487,34.709,27.866,-3257.71,17.172,94.98
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3317,0.487,34.708,27.865,-3258.68,17.172,94.98
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3318,0.488,34.709,27.866,-3259.66,17.171,94.99
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3319,0.488,34.709,27.866,-3260.63,17.172,94.94
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3320,0.488,34.709,27.866,-3261.61,17.172,94.99
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3321,0.488,34.709,27.866,-3262.58,17.169,94.98
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3322,0.488,34.709,27.866,-3263.56,17.165,94.92
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3323,0.488,34.709,27.866,-3264.53,17.16,94.98
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3324,0.488,34.709,27.866,-3265.51,17.159,94.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3325,0.487,34.709,27.866,-3266.48,17.159,94.96
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3326,0.487,34.709,27.866,-3267.46,17.159,94.98
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3327,0.486,34.709,27.866,-3268.43,17.159,94.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3328,0.486,34.709,27.866,-3269.41,17.159,94.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3329,0.486,34.709,27.866,-3270.38,17.159,94.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3330,0.486,34.709,27.866,-3271.36,17.158,94.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3331,0.486,34.709,27.866,-3272.33,17.15,94.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3332,0.485,34.709,27.866,-3273.31,17.15,94.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3333,0.485,34.709,27.866,-3274.28,17.144,94.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3334,0.485,34.709,27.866,-3275.26,17.143,94.95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3335,0.485,34.709,27.866,-3276.23,17.142,94.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3336,0.485,34.709,27.866,-3277.2,17.141,94.93
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3337,0.485,34.709,27.866,-3278.18,17.141,94.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3338,0.485,34.709,27.866,-3279.15,17.141,94.9
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3339,0.484,34.709,27.866,-3280.13,17.141,94.99
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3340,0.484,34.709,27.866,-3281.1,17.141,94.98
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3341,0.484,34.709,27.866,-3282.08,17.141,94.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3342,0.483,34.709,27.866,-3283.05,17.133,94.92
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3343,0.483,34.709,27.866,-3284.03,17.136,94.93
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3344,0.483,34.709,27.866,-3285,17.143,94.94
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3345,0.483,34.709,27.866,-3285.98,17.139,94.94
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3346,0.483,34.709,27.866,-3286.95,17.132,94.95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3347,0.483,34.709,27.866,-3287.93,17.128,94.96
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3348,0.483,34.709,27.866,-3288.9,17.128,94.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3349,0.483,34.709,27.866,-3289.88,17.126,94.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3350,0.482,34.709,27.866,-3290.85,17.127,94.92
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3351,0.482,34.709,27.866,-3291.83,17.128,94.96
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3352,0.482,34.709,27.866,-3292.8,17.125,94.98
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3353,0.481,34.709,27.866,-3293.78,17.123,94.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3354,0.481,34.709,27.866,-3294.75,17.113,94.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3355,0.481,34.709,27.866,-3295.73,17.112,94.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3356,0.481,34.709,27.866,-3296.7,17.112,94.95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3357,0.481,34.709,27.866,-3297.68,17.112,94.96
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3358,0.481,34.709,27.866,-3298.65,17.112,94.96
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3359,0.481,34.709,27.866,-3299.63,17.112,94.96
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3360,0.481,34.709,27.866,-3300.6,17.112,94.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3361,0.481,34.709,27.866,-3301.58,17.112,94.96
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3362,0.481,34.709,27.866,-3302.55,17.111,94.96
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3363,0.481,34.709,27.866,-3303.53,17.106,94.94
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3364,0.481,34.709,27.866,-3304.5,17.103,94.95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3365,0.481,34.709,27.866,-3305.47,17.104,94.88
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3366,0.481,34.709,27.866,-3306.45,17.106,94.96
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3367,0.481,34.709,27.866,-3307.42,17.105,94.99
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3368,0.481,34.709,27.866,-3308.4,17.101,94.96
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3369,0.481,34.709,27.866,-3309.37,17.1,94.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3370,0.481,34.709,27.866,-3310.35,17.097,94.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3371,0.481,34.709,27.866,-3311.32,17.096,94.91
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3372,0.481,34.709,27.866,-3312.3,17.095,94.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3373,0.48,34.709,27.866,-3313.27,17.094,94.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3374,0.48,34.709,27.866,-3314.25,17.093,94.95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3375,0.48,34.709,27.866,-3315.22,17.093,94.96
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3376,0.48,34.709,27.866,-3316.2,17.091,94.96
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3377,0.48,34.709,27.866,-3317.17,17.088,94.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3378,0.48,34.709,27.866,-3318.15,17.088,94.98
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3379,0.48,34.709,27.866,-3319.12,17.086,94.98
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3380,0.48,34.709,27.866,-3320.1,17.085,94.96
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3381,0.48,34.709,27.866,-3321.07,17.085,94.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3382,0.48,34.709,27.866,-3322.05,17.084,94.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3383,0.48,34.709,27.866,-3323.02,17.084,94.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3384,0.479,34.709,27.866,-3323.99,17.081,94.95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3385,0.479,34.709,27.866,-3324.97,17.08,94.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3386,0.479,34.709,27.866,-3325.94,17.078,94.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3387,0.479,34.709,27.866,-3326.92,17.077,94.96
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3388,0.479,34.709,27.866,-3327.89,17.076,94.95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3389,0.479,34.709,27.866,-3328.87,17.074,94.96
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3390,0.479,34.709,27.866,-3329.84,17.07,94.96
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3391,0.479,34.709,27.866,-3330.82,17.072,94.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3392,0.479,34.709,27.866,-3331.79,17.071,94.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3393,0.478,34.709,27.867,-3332.77,17.067,94.95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3394,0.477,34.709,27.867,-3333.74,17.063,94.96
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3395,0.477,34.709,27.867,-3334.72,17.063,94.96
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3396,0.477,34.709,27.867,-3335.69,17.064,94.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3397,0.477,34.709,27.867,-3336.66,17.06,94.96
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3398,0.477,34.709,27.867,-3337.64,17.056,94.94
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3399,0.477,34.709,27.867,-3338.61,17.055,94.95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3400,0.477,34.709,27.867,-3339.59,17.051,94.96
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3401,0.477,34.709,27.867,-3340.56,17.051,94.96
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3402,0.477,34.709,27.867,-3341.54,17.051,94.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3403,0.476,34.709,27.867,-3342.51,17.051,94.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3404,0.476,34.709,27.867,-3343.49,17.05,94.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3405,0.476,34.709,27.867,-3344.46,17.05,94.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3406,0.476,34.709,27.867,-3345.44,17.05,94.94
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3407,0.476,34.709,27.867,-3346.41,17.049,94.95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3408,0.476,34.709,27.867,-3347.39,17.048,94.88
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3409,0.476,34.709,27.867,-3348.36,17.046,94.88
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3410,0.476,34.709,27.867,-3349.33,17.043,94.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3411,0.475,34.709,27.867,-3350.31,17.038,94.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3412,0.475,34.709,27.867,-3351.28,17.036,94.95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3413,0.475,34.709,27.867,-3352.26,17.035,94.95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3414,0.475,34.709,27.867,-3353.23,17.033,94.93
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3415,0.475,34.709,27.867,-3354.21,17.031,94.96
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3416,0.475,34.709,27.867,-3355.18,17.029,94.95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3417,0.474,34.709,27.867,-3356.16,17.028,94.9
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,3418,0.474,34.709,27.867,-3357.13,17.027,94.93
