"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3190,0.456,34.709,27.867,-3134.71,17.334,94.95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3191,0.455,34.709,27.867,-3135.69,17.334,94.98
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3192,0.455,34.709,27.867,-3136.66,17.332,94.98
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3193,0.455,34.709,27.867,-3137.64,17.331,94.98
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3194,0.455,34.709,27.867,-3138.61,17.327,94.97
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3195,0.455,34.709,27.867,-3139.59,17.319,94.97
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3196,0.455,34.709,27.867,-3140.56,17.318,94.96
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3197,0.456,34.709,27.867,-3141.54,17.318,94.96
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3198,0.456,34.709,27.867,-3142.51,17.318,94.96
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3199,0.456,34.709,27.867,-3143.49,17.318,94.98
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3200,0.456,34.709,27.867,-3144.46,17.318,94.97
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3201,0.457,34.709,27.867,-3145.44,17.318,94.98
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3202,0.457,34.709,27.867,-3146.42,17.318,94.96
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3203,0.456,34.709,27.867,-3147.39,17.318,94.95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3204,0.456,34.709,27.867,-3148.37,17.318,94.97
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3205,0.456,34.709,27.867,-3149.34,17.318,94.95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3206,0.456,34.709,27.867,-3150.32,17.306,94.97
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3207,0.456,34.709,27.867,-3151.29,17.304,94.97
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3208,0.456,34.709,27.867,-3152.27,17.305,94.97
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3209,0.456,34.709,27.867,-3153.24,17.304,94.97
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3210,0.455,34.709,27.867,-3154.22,17.304,94.97
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3211,0.455,34.709,27.867,-3155.19,17.304,94.97
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3212,0.455,34.709,27.867,-3156.17,17.304,94.97
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3213,0.455,34.709,27.867,-3157.14,17.303,94.98
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3214,0.455,34.709,27.867,-3158.12,17.302,94.97
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3215,0.455,34.709,27.867,-3159.1,17.301,94.85
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3216,0.455,34.709,27.867,-3160.07,17.3,94.96
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3217,0.455,34.709,27.867,-3161.05,17.297,94.94
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3218,0.455,34.709,27.867,-3162.02,17.294,94.96
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3219,0.455,34.709,27.867,-3163,17.288,94.93
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3220,0.455,34.709,27.867,-3163.97,17.286,94.94
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3221,0.456,34.709,27.867,-3164.95,17.286,94.96
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3222,0.457,34.709,27.867,-3165.92,17.286,94.97
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3223,0.457,34.709,27.867,-3166.9,17.286,94.96
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3224,0.457,34.709,27.867,-3167.87,17.286,94.96
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3225,0.457,34.709,27.867,-3168.85,17.286,94.97
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3226,0.457,34.709,27.867,-3169.82,17.286,94.97
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3227,0.457,34.709,27.867,-3170.8,17.286,94.97
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3228,0.456,34.709,27.867,-3171.77,17.28,94.95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3229,0.456,34.709,27.867,-3172.75,17.274,94.94
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3230,0.456,34.709,27.867,-3173.73,17.271,94.96
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3231,0.456,34.709,27.867,-3174.7,17.27,94.97
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3232,0.456,34.709,27.867,-3175.68,17.27,94.97
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3233,0.456,34.709,27.867,-3176.65,17.27,94.97
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3234,0.456,34.709,27.867,-3177.63,17.27,94.97
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3235,0.455,34.709,27.867,-3178.6,17.27,94.97
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3236,0.456,34.709,27.867,-3179.58,17.27,94.97
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3237,0.456,34.709,27.867,-3180.55,17.27,94.97
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3238,0.456,34.709,27.867,-3181.53,17.265,94.91
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3239,0.456,34.709,27.867,-3182.5,17.261,94.91
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3240,0.456,34.709,27.867,-3183.48,17.259,94.94
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3241,0.456,34.709,27.867,-3184.45,17.255,94.97
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3242,0.456,34.709,27.867,-3185.43,17.255,94.97
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3243,0.456,34.709,27.867,-3186.4,17.255,94.95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3244,0.456,34.709,27.867,-3187.38,17.255,94.95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3245,0.456,34.709,27.867,-3188.35,17.255,94.96
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3246,0.456,34.709,27.867,-3189.33,17.255,94.97
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3247,0.456,34.709,27.867,-3190.31,17.255,94.96
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3248,0.456,34.709,27.867,-3191.28,17.255,94.96
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3249,0.455,34.709,27.867,-3192.26,17.251,94.97
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3250,0.455,34.709,27.867,-3193.23,17.242,94.95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3251,0.455,34.709,27.867,-3194.21,17.239,94.96
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3252,0.454,34.709,27.867,-3195.18,17.239,94.96
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3253,0.454,34.709,27.867,-3196.16,17.239,94.95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3254,0.454,34.709,27.867,-3197.13,17.239,94.95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3255,0.454,34.709,27.867,-3198.11,17.239,94.93
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3256,0.453,34.709,27.867,-3199.08,17.239,94.96
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3257,0.453,34.709,27.867,-3200.06,17.239,94.96
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3258,0.454,34.709,27.867,-3201.03,17.239,94.96
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3259,0.454,34.709,27.867,-3202.01,17.236,94.95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3260,0.453,34.709,27.867,-3202.98,17.236,94.95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3261,0.453,34.709,27.867,-3203.96,17.232,94.94
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3262,0.454,34.709,27.867,-3204.93,17.235,94.95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3263,0.453,34.709,27.867,-3205.91,17.231,94.95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3264,0.453,34.709,27.867,-3206.88,17.228,94.93
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3265,0.453,34.709,27.867,-3207.86,17.232,94.88
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3266,0.453,34.709,27.867,-3208.83,17.224,94.95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3267,0.453,34.709,27.867,-3209.81,17.226,94.96
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3268,0.453,34.709,27.867,-3210.78,17.224,94.96
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3269,0.453,34.709,27.867,-3211.76,17.221,94.95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3270,0.452,34.709,27.867,-3212.73,17.218,94.97
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3271,0.452,34.709,27.867,-3213.71,17.213,94.94
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3272,0.452,34.709,27.867,-3214.68,17.211,94.96
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3273,0.452,34.709,27.867,-3215.66,17.207,94.96
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3274,0.452,34.709,27.867,-3216.63,17.207,94.97
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3275,0.452,34.709,27.867,-3217.61,17.207,94.97
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3276,0.452,34.709,27.867,-3218.59,17.207,94.97
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3277,0.451,34.709,27.867,-3219.56,17.207,94.97
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3278,0.451,34.709,27.867,-3220.54,17.207,94.97
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3279,0.451,34.709,27.867,-3221.51,17.207,94.97
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3280,0.451,34.709,27.867,-3222.49,17.207,94.95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3281,0.451,34.709,27.867,-3223.46,17.203,94.96
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3282,0.451,34.709,27.867,-3224.44,17.201,94.97
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3283,0.45,34.709,27.867,-3225.41,17.2,94.96
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3284,0.45,34.709,27.867,-3226.39,17.202,94.98
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3285,0.451,34.709,27.867,-3227.36,17.204,94.99
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3286,0.45,34.709,27.867,-3228.34,17.202,95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3287,0.45,34.709,27.867,-3229.31,17.198,95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3288,0.45,34.709,27.867,-3230.29,17.196,95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3289,0.45,34.709,27.867,-3231.26,17.194,95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3290,0.45,34.709,27.867,-3232.24,17.202,95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3291,0.45,34.709,27.867,-3233.21,17.201,95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3292,0.45,34.709,27.867,-3234.19,17.199,95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3293,0.45,34.709,27.867,-3235.16,17.197,95.01
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3294,0.45,34.709,27.867,-3236.14,17.194,95.01
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3295,0.45,34.709,27.867,-3237.11,17.192,95.02
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3296,0.45,34.709,27.867,-3238.09,17.191,95.03
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3297,0.449,34.709,27.868,-3239.06,17.191,95.03
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3298,0.449,34.709,27.868,-3240.04,17.191,95.03
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3299,0.449,34.709,27.868,-3241.01,17.191,95.02
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3300,0.449,34.709,27.868,-3241.99,17.191,94.98
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3301,0.447,34.709,27.868,-3242.96,17.191,95.03
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3302,0.447,34.709,27.868,-3243.94,17.191,95.02
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3303,0.447,34.709,27.868,-3244.91,17.191,95.03
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3304,0.446,34.709,27.868,-3245.89,17.191,95.02
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3305,0.446,34.709,27.868,-3246.86,17.191,95.02
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3306,0.446,34.709,27.868,-3247.84,17.187,95.02
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3307,0.446,34.709,27.868,-3248.81,17.186,95.01
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3308,0.447,34.709,27.868,-3249.79,17.184,95.01
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3309,0.447,34.709,27.868,-3250.76,17.182,95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3310,0.447,34.709,27.868,-3251.74,17.18,94.99
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3311,0.447,34.709,27.868,-3252.71,17.178,94.99
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3312,0.445,34.709,27.868,-3253.69,17.175,94.99
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3313,0.444,34.709,27.868,-3254.66,17.173,94.98
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3314,0.444,34.709,27.868,-3255.64,17.17,94.98
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3315,0.444,34.709,27.868,-3256.61,17.167,94.98
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3316,0.443,34.709,27.868,-3257.59,17.163,94.98
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3317,0.443,34.709,27.868,-3258.56,17.16,94.98
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3318,0.444,34.709,27.868,-3259.54,17.159,94.98
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3319,0.443,34.709,27.868,-3260.51,17.159,94.97
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3320,0.443,34.709,27.868,-3261.49,17.159,94.68
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3321,0.442,34.709,27.868,-3262.46,17.159,94.94
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3322,0.441,34.709,27.868,-3263.44,17.159,94.94
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3323,0.441,34.709,27.868,-3264.41,17.155,94.95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3324,0.44,34.709,27.868,-3265.39,17.148,94.93
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3325,0.44,34.709,27.868,-3266.36,17.143,94.92
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3326,0.44,34.709,27.868,-3267.34,17.143,94.9
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3327,0.438,34.709,27.868,-3268.31,17.143,94.89
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3328,0.438,34.709,27.868,-3269.29,17.143,94.91
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3329,0.437,34.709,27.868,-3270.26,17.137,94.91
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3330,0.437,34.709,27.868,-3271.23,17.136,94.89
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3331,0.437,34.709,27.868,-3272.21,17.135,94.9
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3332,0.436,34.709,27.868,-3273.18,17.129,94.9
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3333,0.436,34.709,27.868,-3274.16,17.128,94.89
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3334,0.436,34.709,27.868,-3275.13,17.128,94.89
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3335,0.436,34.709,27.868,-3276.11,17.128,94.91
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3336,0.436,34.709,27.868,-3277.08,17.128,94.94
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3337,0.436,34.709,27.869,-3278.06,17.128,94.94
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3338,0.434,34.709,27.869,-3279.03,17.128,94.94
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3339,0.434,34.709,27.869,-3280.01,17.128,94.95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3340,0.435,34.709,27.869,-3280.98,17.128,94.94
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3341,0.434,34.709,27.869,-3281.96,17.128,94.9
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3342,0.434,34.709,27.869,-3282.93,17.128,94.94
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3343,0.434,34.709,27.869,-3283.91,17.128,94.93
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3344,0.434,34.709,27.869,-3284.88,17.128,94.96
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3345,0.434,34.709,27.869,-3285.86,17.128,94.97
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3346,0.434,34.709,27.869,-3286.83,17.128,94.97
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3347,0.434,34.709,27.869,-3287.81,17.128,94.97
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3348,0.434,34.709,27.869,-3288.78,17.128,94.98
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3349,0.434,34.709,27.869,-3289.76,17.128,94.95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3350,0.434,34.709,27.869,-3290.73,17.128,94.94
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3351,0.434,34.709,27.869,-3291.71,17.128,95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3352,0.434,34.709,27.869,-3292.68,17.128,94.99
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3353,0.435,34.709,27.869,-3293.66,17.12,95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3354,0.435,34.709,27.869,-3294.63,17.123,95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3355,0.435,34.709,27.869,-3295.61,17.115,95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3356,0.435,34.709,27.869,-3296.58,17.114,94.97
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3357,0.434,34.709,27.869,-3297.55,17.112,94.99
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3358,0.434,34.709,27.869,-3298.53,17.112,94.99
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3359,0.434,34.709,27.869,-3299.5,17.112,94.97
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3360,0.433,34.709,27.869,-3300.48,17.112,94.99
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3361,0.433,34.709,27.869,-3301.45,17.112,95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3362,0.432,34.709,27.869,-3302.43,17.112,95.02
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3363,0.431,34.709,27.869,-3303.4,17.111,94.61
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3364,0.431,34.709,27.869,-3304.38,17.111,94.65
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3365,0.431,34.709,27.869,-3305.35,17.111,94.96
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3366,0.431,34.709,27.869,-3306.33,17.11,95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3367,0.431,34.709,27.869,-3307.3,17.109,95.02
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3368,0.431,34.709,27.869,-3308.28,17.107,95.02
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3369,0.431,34.709,27.869,-3309.25,17.109,95.03
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3370,0.431,34.709,27.869,-3310.23,17.104,95.03
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3371,0.431,34.709,27.869,-3311.2,17.105,95.03
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3372,0.432,34.709,27.869,-3312.18,17.1,95.03
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3373,0.432,34.709,27.869,-3313.15,17.102,95.03
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3374,0.432,34.709,27.869,-3314.13,17.101,95.01
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3375,0.432,34.709,27.869,-3315.1,17.101,94.92
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3376,0.432,34.709,27.869,-3316.07,17.101,95.01
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3377,0.432,34.709,27.869,-3317.05,17.1,95.01
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3378,0.432,34.709,27.869,-3318.02,17.099,95.01
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3379,0.432,34.709,27.869,-3319,17.098,95.01
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3380,0.432,34.709,27.869,-3319.97,17.096,95.02
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3381,0.431,34.709,27.869,-3320.95,17.088,95.02
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3382,0.431,34.709,27.869,-3321.92,17.089,95.02
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3383,0.43,34.709,27.869,-3322.9,17.087,95.02
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3384,0.43,34.709,27.869,-3323.87,17.086,95.02
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3385,0.43,34.709,27.869,-3324.85,17.087,95.02
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3386,0.43,34.709,27.869,-3325.82,17.086,95.02
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3387,0.429,34.709,27.869,-3326.8,17.084,95.02
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,3388,0.427,34.709,27.869,-3327.77,17.083,95.02
