"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2440,0.431,34.708,27.863,-2401.96,18.501,94.5
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2441,0.431,34.708,27.863,-2402.94,18.499,94.53
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2442,0.431,34.708,27.863,-2403.92,18.498,94.53
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2443,0.43,34.708,27.863,-2404.9,18.497,94.52
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2444,0.429,34.708,27.863,-2405.87,18.496,94.51
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2445,0.43,34.708,27.863,-2406.85,18.495,94.54
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2446,0.43,34.708,27.863,-2407.83,18.494,94.52
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2447,0.43,34.708,27.863,-2408.81,18.493,94.53
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2448,0.429,34.708,27.863,-2409.79,18.493,94.53
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2449,0.429,34.708,27.863,-2410.77,18.493,94.53
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2450,0.429,34.708,27.863,-2411.75,18.493,94.53
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2451,0.429,34.708,27.863,-2412.73,18.493,94.53
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2452,0.428,34.708,27.863,-2413.7,18.492,94.53
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2453,0.428,34.708,27.863,-2414.68,18.487,94.52
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2454,0.429,34.708,27.863,-2415.66,18.478,94.51
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2455,0.429,34.708,27.863,-2416.64,18.477,94.46
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2456,0.429,34.708,27.863,-2417.62,18.477,94.51
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2457,0.429,34.708,27.863,-2418.6,18.477,94.52
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2458,0.429,34.708,27.863,-2419.58,18.477,94.53
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2459,0.429,34.708,27.863,-2420.56,18.477,94.53
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2460,0.429,34.708,27.863,-2421.53,18.477,94.52
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2461,0.429,34.708,27.863,-2422.51,18.472,94.5
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2462,0.428,34.708,27.863,-2423.49,18.468,94.51
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2463,0.428,34.708,27.863,-2424.47,18.468,94.52
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2464,0.428,34.708,27.863,-2425.45,18.468,94.53
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2465,0.427,34.708,27.863,-2426.43,18.464,94.5
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2466,0.426,34.708,27.863,-2427.41,18.463,94.51
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2467,0.426,34.708,27.863,-2428.39,18.459,94.5
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2468,0.426,34.708,27.863,-2429.36,18.459,94.5
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2469,0.426,34.708,27.863,-2430.34,18.457,94.53
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2470,0.426,34.708,27.863,-2431.32,18.455,94.48
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2471,0.426,34.708,27.863,-2432.3,18.457,94.4
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2472,0.426,34.708,27.863,-2433.28,18.452,94.51
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2473,0.426,34.708,27.863,-2434.26,18.445,94.5
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2474,0.426,34.708,27.863,-2435.24,18.445,94.51
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2475,0.426,34.708,27.863,-2436.22,18.445,94.5
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2476,0.426,34.708,27.863,-2437.19,18.445,94.52
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2477,0.426,34.708,27.864,-2438.17,18.445,94.52
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2478,0.426,34.708,27.864,-2439.15,18.441,94.52
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2479,0.426,34.708,27.864,-2440.13,18.433,94.37
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2480,0.426,34.708,27.864,-2441.11,18.429,94.51
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2481,0.426,34.708,27.864,-2442.09,18.436,94.33
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2482,0.426,34.708,27.864,-2443.07,18.432,94.48
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2483,0.426,34.708,27.864,-2444.04,18.433,94.51
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2484,0.426,34.708,27.864,-2445.02,18.431,94.51
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2485,0.426,34.708,27.864,-2446,18.43,94.38
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2486,0.426,34.708,27.864,-2446.98,18.428,94.46
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2487,0.426,34.708,27.864,-2447.96,18.425,94.5
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2488,0.426,34.708,27.864,-2448.94,18.424,94.49
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2489,0.426,34.708,27.864,-2449.92,18.422,94.51
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2490,0.426,34.708,27.864,-2450.89,18.422,94.5
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2491,0.426,34.708,27.864,-2451.87,18.427,94.5
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2492,0.426,34.708,27.864,-2452.85,18.421,94.51
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2493,0.426,34.708,27.864,-2453.83,18.419,94.49
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2494,0.426,34.708,27.864,-2454.81,18.416,94.52
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2495,0.426,34.708,27.864,-2455.79,18.416,94.5
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2496,0.426,34.708,27.864,-2456.77,18.416,94.27
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2497,0.426,34.708,27.864,-2457.74,18.412,94.44
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2498,0.426,34.708,27.864,-2458.72,18.412,94.48
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2499,0.426,34.708,27.864,-2459.7,18.407,94.49
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2500,0.426,34.708,27.864,-2460.68,18.408,94.48
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2501,0.425,34.708,27.864,-2461.66,18.404,94.35
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2502,0.425,34.708,27.864,-2462.64,18.406,94.51
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2503,0.425,34.708,27.864,-2463.62,18.404,94.51
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2504,0.425,34.708,27.864,-2464.59,18.403,94.51
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2505,0.425,34.708,27.864,-2465.57,18.4,94.51
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2506,0.425,34.708,27.864,-2466.55,18.403,94.51
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2507,0.425,34.708,27.864,-2467.53,18.4,94.51
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2508,0.425,34.708,27.864,-2468.51,18.398,94.51
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2509,0.425,34.708,27.864,-2469.49,18.398,94.51
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2510,0.425,34.708,27.864,-2470.47,18.392,94.51
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2511,0.425,34.708,27.864,-2471.44,18.39,94.51
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2512,0.424,34.708,27.864,-2472.42,18.386,94.51
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2513,0.425,34.708,27.864,-2473.4,18.385,94.51
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2514,0.425,34.708,27.864,-2474.38,18.383,94.51
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2515,0.424,34.708,27.864,-2475.36,18.382,94.51
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2516,0.424,34.708,27.864,-2476.34,18.382,94.51
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2517,0.424,34.708,27.864,-2477.32,18.382,94.49
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2518,0.424,34.708,27.864,-2478.29,18.382,94.5
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2519,0.424,34.708,27.864,-2479.27,18.382,94.51
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2520,0.425,34.708,27.864,-2480.25,18.381,94.51
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2521,0.425,34.708,27.864,-2481.23,18.38,94.5
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2522,0.425,34.708,27.864,-2482.21,18.377,94.5
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2523,0.425,34.708,27.864,-2483.19,18.372,94.42
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2524,0.425,34.708,27.864,-2484.16,18.366,94.48
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2525,0.425,34.708,27.864,-2485.14,18.366,94.48
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2526,0.425,34.708,27.864,-2486.12,18.366,94.5
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2527,0.425,34.708,27.864,-2487.1,18.366,94.49
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2528,0.425,34.708,27.864,-2488.08,18.366,94.5
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2529,0.425,34.708,27.864,-2489.06,18.366,94.5
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2530,0.425,34.708,27.864,-2490.04,18.365,94.5
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2531,0.425,34.708,27.864,-2491.01,18.364,94.5
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2532,0.425,34.708,27.864,-2491.99,18.362,94.51
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2533,0.424,34.708,27.864,-2492.97,18.357,94.5
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2534,0.425,34.708,27.864,-2493.95,18.355,94.49
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2535,0.425,34.708,27.864,-2494.93,18.358,94.5
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2536,0.425,34.708,27.864,-2495.91,18.357,94.51
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2537,0.425,34.708,27.864,-2496.88,18.356,94.49
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2538,0.425,34.708,27.864,-2497.86,18.354,94.4
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2539,0.425,34.708,27.864,-2498.84,18.352,94.5
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2540,0.425,34.708,27.864,-2499.82,18.349,94.51
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2541,0.425,34.708,27.864,-2500.8,18.346,94.5
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2542,0.425,34.708,27.864,-2501.78,18.343,94.49
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2543,0.425,34.708,27.864,-2502.75,18.339,94.5
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2544,0.425,34.708,27.864,-2503.73,18.336,94.5
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2545,0.425,34.708,27.864,-2504.71,18.334,94.51
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2546,0.426,34.708,27.864,-2505.69,18.333,94.49
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2547,0.426,34.708,27.864,-2506.67,18.333,94.5
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2548,0.425,34.708,27.864,-2507.65,18.333,94.5
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2549,0.425,34.708,27.864,-2508.62,18.333,94.5
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2550,0.425,34.708,27.864,-2509.6,18.333,94.5
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2551,0.426,34.708,27.864,-2510.58,18.332,94.5
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2552,0.425,34.708,27.864,-2511.56,18.326,94.5
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2553,0.425,34.708,27.864,-2512.54,18.323,94.49
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2554,0.425,34.708,27.864,-2513.52,18.318,94.5
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2555,0.426,34.708,27.864,-2514.49,18.318,94.5
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2556,0.426,34.708,27.864,-2515.47,18.317,94.46
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2557,0.426,34.708,27.864,-2516.45,18.317,94.51
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2558,0.426,34.708,27.864,-2517.43,18.317,94.49
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2559,0.426,34.708,27.864,-2518.41,18.317,94.5
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2560,0.426,34.708,27.864,-2519.39,18.317,94.49
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2561,0.426,34.708,27.864,-2520.36,18.316,94.51
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2562,0.426,34.708,27.864,-2521.34,18.315,94.43
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2563,0.426,34.708,27.864,-2522.32,18.312,94.49
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2564,0.426,34.708,27.864,-2523.3,18.305,94.51
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2565,0.426,34.708,27.864,-2524.28,18.303,94.51
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2566,0.426,34.708,27.864,-2525.26,18.302,94.5
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2567,0.426,34.708,27.864,-2526.23,18.302,94.49
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2568,0.426,34.708,27.864,-2527.21,18.302,94.51
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2569,0.426,34.708,27.864,-2528.19,18.302,94.5
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2570,0.425,34.708,27.864,-2529.17,18.301,94.48
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2571,0.426,34.708,27.864,-2530.15,18.299,94.5
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2572,0.425,34.708,27.864,-2531.13,18.294,94.49
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2573,0.426,34.708,27.864,-2532.1,18.288,94.48
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2574,0.426,34.708,27.864,-2533.08,18.287,94.48
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2575,0.426,34.708,27.864,-2534.06,18.286,94.51
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2576,0.425,34.708,27.864,-2535.04,18.285,94.47
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2577,0.426,34.708,27.864,-2536.02,18.285,94.49
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2578,0.426,34.708,27.864,-2536.99,18.284,94.48
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2579,0.426,34.708,27.864,-2537.97,18.284,94.5
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2580,0.425,34.708,27.864,-2538.95,18.285,94.5
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2581,0.425,34.708,27.864,-2539.93,18.284,94.48
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2582,0.424,34.708,27.864,-2540.91,18.274,94.49
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2583,0.424,34.708,27.864,-2541.89,18.273,94.5
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2584,0.424,34.708,27.864,-2542.86,18.272,94.47
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2585,0.424,34.708,27.864,-2543.84,18.272,94.48
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2586,0.424,34.708,27.864,-2544.82,18.272,94.48
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2587,0.424,34.708,27.864,-2545.8,18.272,94.48
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2588,0.424,34.708,27.864,-2546.78,18.271,94.5
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2589,0.424,34.708,27.864,-2547.76,18.27,94.47
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2590,0.424,34.708,27.864,-2548.73,18.266,94.49
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2591,0.424,34.708,27.864,-2549.71,18.264,94.49
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2592,0.423,34.708,27.864,-2550.69,18.262,94.48
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2593,0.423,34.708,27.864,-2551.67,18.26,94.49
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2594,0.423,34.708,27.864,-2552.65,18.257,94.48
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2595,0.423,34.708,27.864,-2553.62,18.254,94.51
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2596,0.423,34.708,27.864,-2554.6,18.25,94.51
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2597,0.423,34.708,27.864,-2555.58,18.247,94.48
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2598,0.422,34.708,27.864,-2556.56,18.245,94.48
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2599,0.422,34.708,27.864,-2557.54,18.244,94.48
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2600,0.421,34.708,27.864,-2558.51,18.249,94.45
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2601,0.421,34.708,27.864,-2559.49,18.25,94.47
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2602,0.421,34.708,27.864,-2560.47,18.246,94.46
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2603,0.422,34.708,27.864,-2561.45,18.248,94.47
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2604,0.421,34.708,27.864,-2562.43,18.241,94.47
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2605,0.421,34.708,27.864,-2563.41,18.244,94.47
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2606,0.42,34.708,27.865,-2564.38,18.243,94.46
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2607,0.42,34.708,27.865,-2565.36,18.24,94.47
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2608,0.42,34.708,27.865,-2566.34,18.239,94.48
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2609,0.419,34.708,27.865,-2567.32,18.239,94.47
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2610,0.419,34.708,27.865,-2568.3,18.237,94.47
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2611,0.418,34.708,27.865,-2569.27,18.23,94.45
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2612,0.418,34.708,27.865,-2570.25,18.225,94.48
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2613,0.418,34.708,27.865,-2571.23,18.224,94.47
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2614,0.418,34.708,27.865,-2572.21,18.224,94.48
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2615,0.418,34.708,27.865,-2573.19,18.223,94.47
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2616,0.418,34.708,27.865,-2574.16,18.219,94.48
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2617,0.418,34.708,27.865,-2575.14,18.214,94.47
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2618,0.418,34.708,27.865,-2576.12,18.215,94.44
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2619,0.419,34.708,27.865,-2577.1,18.214,94.47
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2620,0.419,34.708,27.865,-2578.08,18.211,94.48
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2621,0.418,34.708,27.865,-2579.05,18.213,94.48
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2622,0.418,34.708,27.865,-2580.03,18.213,94.47
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2623,0.418,34.708,27.865,-2581.01,18.211,94.46
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2624,0.418,34.708,27.865,-2581.99,18.209,94.47
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2625,0.418,34.708,27.865,-2582.97,18.206,94.45
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2626,0.417,34.708,27.865,-2583.94,18.203,94.47
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2627,0.418,34.708,27.865,-2584.92,18.204,94.46
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2628,0.418,34.708,27.865,-2585.9,18.199,94.45
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2629,0.418,34.708,27.865,-2586.88,18.199,94.46
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2630,0.418,34.708,27.865,-2587.86,18.192,94.45
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2631,0.417,34.708,27.865,-2588.83,18.191,94.46
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2632,0.417,34.708,27.865,-2589.81,18.19,94.46
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2633,0.418,34.708,27.865,-2590.79,18.187,94.48
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2634,0.417,34.708,27.865,-2591.77,18.185,94.44
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2635,0.417,34.708,27.865,-2592.75,18.183,94.42
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2636,0.417,34.708,27.865,-2593.72,18.181,94.46
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2637,0.418,34.708,27.865,-2594.7,18.178,94.45
