"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2477,0.442,34.709,27.863,-2438.41,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2478,0.442,34.709,27.863,-2439.39,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2479,0.442,34.709,27.863,-2440.36,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2480,0.442,34.709,27.863,-2441.34,-999,95.9
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2481,0.442,34.709,27.863,-2442.32,-999,95.91
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2482,0.442,34.709,27.863,-2443.3,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2483,0.442,34.709,27.863,-2444.28,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2484,0.441,34.709,27.863,-2445.26,-999,95.93
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2485,0.441,34.709,27.863,-2446.24,-999,95.93
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2486,0.441,34.709,27.863,-2447.22,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2487,0.441,34.709,27.863,-2448.19,-999,95.93
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2488,0.441,34.708,27.863,-2449.17,-999,95.91
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2489,0.441,34.709,27.863,-2450.15,-999,95.91
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2490,0.441,34.708,27.863,-2451.13,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2491,0.441,34.708,27.863,-2452.11,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2492,0.441,34.708,27.863,-2453.09,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2493,0.441,34.708,27.863,-2454.07,-999,95.91
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2494,0.441,34.708,27.863,-2455.05,-999,95.93
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2495,0.44,34.708,27.863,-2456.02,-999,95.91
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2496,0.44,34.708,27.863,-2457,-999,95.93
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2497,0.439,34.708,27.863,-2457.98,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2498,0.437,34.708,27.863,-2458.96,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2499,0.437,34.708,27.863,-2459.94,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2500,0.436,34.708,27.863,-2460.92,-999,95.89
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2501,0.436,34.708,27.863,-2461.9,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2502,0.435,34.708,27.863,-2462.87,-999,95.91
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2503,0.435,34.708,27.863,-2463.85,-999,95.9
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2504,0.434,34.708,27.863,-2464.83,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2505,0.434,34.708,27.863,-2465.81,-999,95.93
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2506,0.434,34.708,27.863,-2466.79,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2507,0.433,34.708,27.863,-2467.77,-999,95.9
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2508,0.432,34.708,27.863,-2468.75,-999,95.88
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2509,0.432,34.708,27.863,-2469.73,-999,95.89
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2510,0.432,34.708,27.863,-2470.7,-999,95.9
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2511,0.432,34.708,27.863,-2471.68,-999,95.91
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2512,0.431,34.708,27.863,-2472.66,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2513,0.431,34.708,27.863,-2473.64,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2514,0.43,34.708,27.863,-2474.62,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2515,0.43,34.708,27.863,-2475.6,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2516,0.43,34.708,27.863,-2476.58,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2517,0.43,34.708,27.863,-2477.55,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2518,0.43,34.708,27.863,-2478.53,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2519,0.43,34.708,27.863,-2479.51,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2520,0.43,34.708,27.863,-2480.49,-999,95.91
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2521,0.43,34.708,27.863,-2481.47,-999,95.9
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2522,0.43,34.708,27.863,-2482.45,-999,95.91
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2523,0.429,34.708,27.863,-2483.43,-999,95.9
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2524,0.43,34.708,27.863,-2484.4,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2525,0.429,34.708,27.863,-2485.38,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2526,0.429,34.708,27.863,-2486.36,-999,95.9
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2527,0.428,34.708,27.863,-2487.34,-999,95.89
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2528,0.428,34.708,27.863,-2488.32,-999,95.9
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2529,0.429,34.708,27.863,-2489.3,-999,95.9
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2530,0.428,34.708,27.864,-2490.28,-999,95.9
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2531,0.428,34.708,27.864,-2491.25,-999,95.89
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2532,0.428,34.708,27.864,-2492.23,-999,95.9
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2533,0.428,34.708,27.864,-2493.21,-999,95.9
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2534,0.428,34.708,27.864,-2494.19,-999,95.9
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2535,0.427,34.708,27.864,-2495.17,-999,95.9
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2536,0.427,34.708,27.864,-2496.15,-999,95.89
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2537,0.427,34.708,27.864,-2497.12,-999,95.89
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2538,0.427,34.708,27.864,-2498.1,-999,95.9
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2539,0.427,34.708,27.864,-2499.08,-999,95.9
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2540,0.428,34.708,27.864,-2500.06,-999,95.89
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2541,0.427,34.708,27.864,-2501.04,-999,95.9
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2542,0.427,34.708,27.864,-2502.02,-999,95.89
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2543,0.427,34.708,27.864,-2503,-999,95.89
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2544,0.427,34.708,27.864,-2503.97,-999,95.9
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2545,0.427,34.708,27.864,-2504.95,-999,95.87
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2546,0.427,34.708,27.864,-2505.93,-999,95.9
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2547,0.426,34.708,27.864,-2506.91,-999,95.91
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2548,0.426,34.708,27.864,-2507.89,-999,95.9
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2549,0.426,34.708,27.864,-2508.87,-999,95.9
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2550,0.425,34.708,27.864,-2509.84,-999,95.9
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2551,0.425,34.708,27.864,-2510.82,-999,95.9
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2552,0.426,34.708,27.864,-2511.8,-999,95.9
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2553,0.425,34.708,27.864,-2512.78,-999,95.91
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2554,0.425,34.708,27.864,-2513.76,-999,95.91
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2555,0.425,34.708,27.864,-2514.74,-999,95.9
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2556,0.425,34.708,27.864,-2515.72,-999,95.91
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2557,0.424,34.708,27.864,-2516.69,-999,95.91
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2558,0.423,34.708,27.864,-2517.67,-999,95.89
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2559,0.423,34.708,27.864,-2518.65,-999,95.88
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2560,0.421,34.708,27.864,-2519.63,-999,95.88
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2561,0.422,34.708,27.864,-2520.61,-999,95.85
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2562,0.422,34.708,27.864,-2521.59,-999,95.88
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2563,0.422,34.708,27.864,-2522.56,-999,95.9
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2564,0.423,34.709,27.865,-2523.54,-999,95.88
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2565,0.423,34.709,27.865,-2524.52,-999,95.89
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2566,0.423,34.709,27.865,-2525.5,-999,95.88
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2567,0.422,34.709,27.865,-2526.48,-999,95.88
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2568,0.422,34.708,27.864,-2527.46,-999,95.88
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2569,0.422,34.708,27.864,-2528.43,-999,95.9
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2570,0.422,34.708,27.864,-2529.41,-999,95.9
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2571,0.422,34.708,27.864,-2530.39,-999,95.88
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2572,0.421,34.709,27.865,-2531.37,-999,95.89
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2573,0.421,34.709,27.865,-2532.35,-999,95.9
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2574,0.421,34.708,27.864,-2533.33,-999,95.89
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2575,0.42,34.708,27.864,-2534.3,-999,95.89
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2576,0.419,34.708,27.864,-2535.28,-999,95.9
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2577,0.419,34.708,27.864,-2536.26,-999,95.89
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2578,0.42,34.708,27.864,-2537.24,-999,95.89
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2579,0.418,34.708,27.864,-2538.22,-999,95.88
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2580,0.417,34.708,27.864,-2539.2,-999,95.85
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2581,0.417,34.708,27.864,-2540.17,-999,95.86
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2582,0.416,34.708,27.864,-2541.15,-999,95.84
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2583,0.416,34.708,27.864,-2542.13,-999,95.86
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2584,0.416,34.708,27.864,-2543.11,-999,95.86
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2585,0.415,34.708,27.865,-2544.09,-999,95.87
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2586,0.415,34.708,27.865,-2545.07,-999,95.87
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2587,0.415,34.708,27.865,-2546.04,-999,95.86
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2588,0.415,34.708,27.865,-2547.02,-999,95.88
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2589,0.415,34.708,27.865,-2548,-999,95.88
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2590,0.415,34.708,27.865,-2548.98,-999,95.87
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2591,0.415,34.708,27.865,-2549.96,-999,95.87
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2592,0.415,34.708,27.865,-2550.93,-999,95.87
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2593,0.415,34.708,27.865,-2551.91,-999,95.87
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2594,0.415,34.708,27.865,-2552.89,-999,95.88
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2595,0.415,34.708,27.865,-2553.87,-999,95.86
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2596,0.415,34.708,27.865,-2554.85,-999,95.87
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2597,0.416,34.708,27.865,-2555.83,-999,95.86
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2598,0.415,34.708,27.865,-2556.8,-999,95.86
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2599,0.415,34.708,27.865,-2557.78,-999,95.86
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2600,0.415,34.708,27.865,-2558.76,-999,95.85
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2601,0.415,34.708,27.865,-2559.74,-999,95.86
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2602,0.414,34.708,27.865,-2560.72,-999,95.86
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2603,0.414,34.708,27.865,-2561.7,-999,95.86
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2604,0.414,34.708,27.865,-2562.67,-999,95.85
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2605,0.414,34.708,27.865,-2563.65,-999,95.85
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2606,0.414,34.708,27.865,-2564.63,-999,95.86
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2607,0.414,34.708,27.865,-2565.61,-999,95.87
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2608,0.415,34.708,27.865,-2566.59,-999,95.88
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2609,0.415,34.708,27.865,-2567.56,-999,95.87
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2610,0.415,34.708,27.865,-2568.54,-999,95.86
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2611,0.415,34.708,27.865,-2569.52,-999,95.86
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2612,0.415,34.708,27.865,-2570.5,-999,95.86
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2613,0.415,34.708,27.865,-2571.48,-999,95.86
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2614,0.415,34.708,27.865,-2572.46,-999,95.86
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2615,0.415,34.708,27.865,-2573.43,-999,95.86
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2616,0.415,34.708,27.865,-2574.41,-999,95.86
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2617,0.415,34.708,27.865,-2575.39,-999,95.86
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2618,0.415,34.708,27.865,-2576.37,-999,95.86
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2619,0.414,34.708,27.865,-2577.35,-999,95.86
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2620,0.413,34.708,27.865,-2578.32,-999,95.86
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2621,0.412,34.708,27.865,-2579.3,-999,95.86
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2622,0.412,34.708,27.865,-2580.28,-999,95.86
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2623,0.412,34.708,27.865,-2581.26,-999,95.85
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2624,0.412,34.708,27.865,-2582.24,-999,95.85
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2625,0.412,34.708,27.865,-2583.21,-999,95.85
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2626,0.412,34.708,27.865,-2584.19,-999,95.86
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2627,0.411,34.708,27.865,-2585.17,-999,95.85
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2628,0.411,34.708,27.865,-2586.15,-999,95.77
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2629,0.411,34.708,27.865,-2587.13,-999,95.83
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2630,0.411,34.708,27.865,-2588.11,-999,95.85
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2631,0.411,34.708,27.865,-2589.08,-999,95.83
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2632,0.411,34.708,27.865,-2590.06,-999,95.83
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2633,0.411,34.708,27.865,-2591.04,-999,95.83
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2634,0.411,34.708,27.865,-2592.02,-999,95.84
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2635,0.411,34.708,27.865,-2593,-999,95.83
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2636,0.41,34.708,27.865,-2593.97,-999,95.83
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2637,0.41,34.708,27.865,-2594.95,-999,95.81
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2638,0.41,34.708,27.865,-2595.93,-999,95.82
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2639,0.41,34.708,27.865,-2596.91,-999,95.83
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2640,0.41,34.708,27.865,-2597.89,-999,95.84
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2641,0.41,34.708,27.865,-2598.86,-999,95.82
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2642,0.41,34.708,27.865,-2599.84,-999,95.84
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2643,0.41,34.708,27.865,-2600.82,-999,95.84
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2644,0.41,34.708,27.865,-2601.8,-999,95.84
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2645,0.41,34.708,27.865,-2602.78,-999,95.83
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2646,0.41,34.708,27.865,-2603.75,-999,95.83
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2647,0.41,34.708,27.865,-2604.73,-999,95.83
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2648,0.41,34.708,27.865,-2605.71,-999,95.83
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2649,0.41,34.708,27.865,-2606.69,-999,95.83
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2650,0.41,34.708,27.865,-2607.67,-999,95.83
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2651,0.41,34.709,27.866,-2608.64,-999,95.83
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2652,0.41,34.709,27.866,-2609.62,-999,95.81
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2653,0.41,34.709,27.866,-2610.6,-999,95.81
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2654,0.41,34.708,27.865,-2611.58,-999,95.84
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2655,0.409,34.708,27.865,-2612.56,-999,95.83
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2656,0.409,34.708,27.865,-2613.53,-999,95.83
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2657,0.409,34.708,27.865,-2614.51,-999,95.83
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2658,0.409,34.709,27.866,-2615.49,-999,95.83
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2659,0.409,34.709,27.866,-2616.47,-999,95.82
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2660,0.409,34.709,27.866,-2617.45,-999,95.82
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2661,0.409,34.708,27.865,-2618.42,-999,95.82
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2662,0.409,34.709,27.866,-2619.4,-999,95.83
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2663,0.409,34.709,27.866,-2620.38,-999,95.83
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2664,0.409,34.709,27.866,-2621.36,-999,95.8
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2665,0.409,34.709,27.866,-2622.34,-999,95.82
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2666,0.409,34.709,27.866,-2623.31,-999,95.81
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2667,0.408,34.709,27.866,-2624.29,-999,95.82
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2668,0.408,34.709,27.866,-2625.27,-999,95.83
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2669,0.407,34.709,27.866,-2626.25,-999,95.83
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2670,0.407,34.709,27.866,-2627.22,-999,95.83
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2671,0.407,34.709,27.866,-2628.2,-999,95.83
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2672,0.407,34.709,27.866,-2629.18,-999,95.81
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2673,0.407,34.709,27.866,-2630.16,-999,95.82
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2674,0.407,34.709,27.866,-2631.14,-999,95.82
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2675,0.407,34.709,27.866,-2632.11,-999,95.82
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2676,0.407,34.709,27.866,-2633.09,-999,95.81
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,2677,0.407,34.709,27.866,-2634.07,-999,95.81
