"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3159,0.484,34.707,27.863,-3105.12,17.381,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3160,0.484,34.708,27.864,-3106.1,17.382,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3161,0.483,34.707,27.863,-3107.07,17.378,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3162,0.482,34.708,27.864,-3108.05,17.372,96.92
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3163,0.482,34.708,27.864,-3109.03,17.378,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3164,0.481,34.708,27.864,-3110,17.374,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3165,0.481,34.707,27.863,-3110.98,17.369,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3166,0.48,34.707,27.863,-3111.95,17.376,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3167,0.48,34.707,27.863,-3112.93,17.376,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3168,0.48,34.707,27.863,-3113.9,17.38,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3169,0.48,34.707,27.863,-3114.88,17.381,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3170,0.48,34.707,27.863,-3115.86,17.382,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3171,0.48,34.707,27.863,-3116.83,17.381,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3172,0.48,34.707,27.863,-3117.81,17.379,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3173,0.48,34.707,27.863,-3118.78,17.367,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3174,0.48,34.707,27.863,-3119.76,17.36,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3175,0.479,34.707,27.863,-3120.73,17.35,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3176,0.478,34.707,27.863,-3121.71,17.35,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3177,0.477,34.707,27.863,-3122.69,17.35,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3178,0.477,34.706,27.863,-3123.66,17.35,96.86
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3179,0.477,34.707,27.863,-3124.64,17.35,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3180,0.477,34.707,27.863,-3125.61,17.35,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3181,0.477,34.707,27.863,-3126.59,17.355,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3182,0.477,34.707,27.863,-3127.56,17.353,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3183,0.477,34.707,27.863,-3128.54,17.351,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3184,0.477,34.707,27.863,-3129.52,17.35,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3185,0.477,34.707,27.863,-3130.49,17.35,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3186,0.477,34.707,27.863,-3131.47,17.35,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3187,0.477,34.707,27.863,-3132.44,17.35,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3188,0.477,34.707,27.863,-3133.42,17.35,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3189,0.477,34.707,27.863,-3134.39,17.35,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3190,0.477,34.707,27.864,-3135.37,17.35,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3191,0.476,34.707,27.864,-3136.35,17.349,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3192,0.476,34.707,27.864,-3137.32,17.347,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3193,0.476,34.707,27.864,-3138.3,17.345,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3194,0.476,34.707,27.864,-3139.27,17.343,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3195,0.476,34.707,27.864,-3140.25,17.348,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3196,0.476,34.707,27.864,-3141.22,17.342,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3197,0.476,34.707,27.864,-3142.2,17.339,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3198,0.476,34.707,27.864,-3143.18,17.334,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3199,0.476,34.706,27.863,-3144.15,17.334,96.87
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3200,0.476,34.707,27.864,-3145.13,17.333,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3201,0.477,34.707,27.864,-3146.1,17.327,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3202,0.477,34.707,27.864,-3147.08,17.328,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3203,0.476,34.707,27.864,-3148.05,17.334,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3204,0.476,34.707,27.864,-3149.03,17.334,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3205,0.476,34.707,27.864,-3150.01,17.332,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3206,0.476,34.707,27.864,-3150.98,17.326,96.83
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3207,0.476,34.707,27.864,-3151.96,17.321,96.87
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3208,0.476,34.707,27.864,-3152.93,17.318,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3209,0.476,34.706,27.863,-3153.91,17.318,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3210,0.476,34.707,27.864,-3154.88,17.316,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3211,0.476,34.707,27.864,-3155.86,17.308,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3212,0.476,34.707,27.864,-3156.83,17.305,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3213,0.476,34.707,27.864,-3157.81,17.302,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3214,0.476,34.707,27.864,-3158.79,17.302,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3215,0.476,34.707,27.864,-3159.76,17.302,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3216,0.476,34.707,27.864,-3160.74,17.294,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3217,0.476,34.707,27.864,-3161.71,17.296,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3218,0.476,34.707,27.864,-3162.69,17.294,96.88
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3219,0.476,34.707,27.864,-3163.66,17.304,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3220,0.475,34.707,27.864,-3164.64,17.31,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3221,0.475,34.707,27.864,-3165.61,17.312,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3222,0.475,34.707,27.864,-3166.59,17.306,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3223,0.475,34.707,27.864,-3167.57,17.305,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3224,0.475,34.707,27.864,-3168.54,17.303,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3225,0.475,34.707,27.864,-3169.52,17.302,96.87
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3226,0.475,34.707,27.864,-3170.49,17.301,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3227,0.475,34.706,27.863,-3171.47,17.299,96.88
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3228,0.475,34.706,27.863,-3172.44,17.297,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3229,0.475,34.706,27.863,-3173.42,17.294,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3230,0.474,34.706,27.863,-3174.39,17.292,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3231,0.475,34.706,27.863,-3175.37,17.29,96.88
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3232,0.475,34.707,27.864,-3176.35,17.288,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3233,0.475,34.707,27.864,-3177.32,17.287,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3234,0.474,34.707,27.864,-3178.3,17.286,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3235,0.474,34.707,27.864,-3179.27,17.286,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3236,0.474,34.707,27.864,-3180.25,17.286,96.88
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3237,0.474,34.706,27.863,-3181.22,17.286,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3238,0.474,34.706,27.863,-3182.2,17.286,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3239,0.474,34.706,27.863,-3183.17,17.286,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3240,0.474,34.706,27.863,-3184.15,17.286,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3241,0.474,34.706,27.863,-3185.13,17.29,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3242,0.474,34.706,27.863,-3186.1,17.292,96.91
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3243,0.474,34.707,27.864,-3187.08,17.289,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3244,0.474,34.707,27.864,-3188.05,17.289,96.88
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3245,0.474,34.707,27.864,-3189.03,17.285,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3246,0.475,34.707,27.864,-3190,17.274,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3247,0.475,34.707,27.864,-3190.98,17.271,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3248,0.475,34.707,27.864,-3191.95,17.27,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3249,0.475,34.707,27.864,-3192.93,17.27,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3250,0.475,34.707,27.864,-3193.9,17.27,96.88
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3251,0.476,34.707,27.864,-3194.88,17.27,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3252,0.476,34.707,27.864,-3195.85,17.27,96.86
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3253,0.477,34.707,27.864,-3196.83,17.27,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3254,0.477,34.707,27.864,-3197.81,17.27,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3255,0.477,34.707,27.864,-3198.78,17.269,96.88
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3256,0.477,34.707,27.864,-3199.76,17.262,96.88
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3257,0.477,34.707,27.864,-3200.73,17.255,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3258,0.477,34.707,27.864,-3201.71,17.255,96.88
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3259,0.478,34.707,27.864,-3202.68,17.247,96.88
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3260,0.478,34.707,27.864,-3203.66,17.235,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3261,0.478,34.707,27.864,-3204.63,17.232,96.87
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3262,0.479,34.708,27.865,-3205.61,17.234,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3263,0.478,34.708,27.865,-3206.58,17.238,96.88
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3264,0.478,34.708,27.865,-3207.56,17.236,96.88
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3265,0.478,34.708,27.865,-3208.54,17.239,96.88
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3266,0.478,34.707,27.864,-3209.51,17.237,96.86
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3267,0.478,34.707,27.864,-3210.49,17.231,96.88
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3268,0.479,34.707,27.864,-3211.46,17.229,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3269,0.479,34.707,27.864,-3212.44,17.233,96.81
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3270,0.479,34.708,27.865,-3213.41,17.23,96.84
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3271,0.479,34.708,27.865,-3214.39,17.226,96.87
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3272,0.479,34.708,27.865,-3215.36,17.223,96.88
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3273,0.478,34.708,27.865,-3216.34,17.219,96.88
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3274,0.478,34.707,27.864,-3217.31,17.216,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3275,0.478,34.707,27.864,-3218.29,17.212,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3276,0.478,34.707,27.864,-3219.26,17.207,96.79
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3277,0.478,34.707,27.864,-3220.24,17.208,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3278,0.478,34.707,27.864,-3221.21,17.213,96.88
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3279,0.477,34.707,27.864,-3222.19,17.215,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3280,0.477,34.707,27.864,-3223.17,17.217,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3281,0.477,34.707,27.864,-3224.14,17.212,96.88
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3282,0.476,34.707,27.864,-3225.12,17.212,96.88
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3283,0.475,34.707,27.864,-3226.09,17.209,96.88
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3284,0.474,34.707,27.864,-3227.07,17.216,96.88
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3285,0.475,34.707,27.864,-3228.04,17.221,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3286,0.474,34.707,27.864,-3229.02,17.22,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3287,0.474,34.707,27.864,-3229.99,17.21,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3288,0.474,34.707,27.864,-3230.97,17.208,96.88
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3289,0.474,34.707,27.864,-3231.94,17.206,96.86
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3290,0.474,34.707,27.864,-3232.92,17.205,96.88
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3291,0.475,34.707,27.864,-3233.89,17.204,96.87
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3292,0.475,34.707,27.864,-3234.87,17.204,96.88
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3293,0.475,34.707,27.864,-3235.84,17.206,96.87
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3294,0.475,34.707,27.864,-3236.82,17.207,96.85
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3295,0.475,34.707,27.864,-3237.79,17.207,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3296,0.475,34.707,27.864,-3238.77,17.204,96.87
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3297,0.475,34.707,27.864,-3239.74,17.197,96.86
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3298,0.475,34.707,27.864,-3240.72,17.192,96.88
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3299,0.475,34.707,27.864,-3241.69,17.191,96.88
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3300,0.475,34.707,27.864,-3242.67,17.191,96.86
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3301,0.475,34.707,27.864,-3243.65,17.187,96.87
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3302,0.475,34.707,27.864,-3244.62,17.177,96.87
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3303,0.475,34.707,27.864,-3245.6,17.176,96.86
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3304,0.475,34.707,27.864,-3246.57,17.175,96.76
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3305,0.475,34.707,27.864,-3247.55,17.174,96.73
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3306,0.475,34.707,27.864,-3248.52,17.174,96.85
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3307,0.475,34.707,27.864,-3249.5,17.173,96.86
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3308,0.475,34.707,27.864,-3250.47,17.173,96.86
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3309,0.474,34.707,27.864,-3251.45,17.173,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3310,0.474,34.707,27.864,-3252.42,17.174,96.87
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3311,0.474,34.707,27.864,-3253.4,17.164,96.85
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3312,0.472,34.707,27.864,-3254.37,17.166,96.86
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3313,0.472,34.707,27.864,-3255.35,17.167,96.86
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3314,0.472,34.707,27.864,-3256.32,17.166,96.86
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3315,0.471,34.707,27.865,-3257.3,17.164,96.86
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3316,0.47,34.707,27.865,-3258.27,17.164,96.84
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3317,0.47,34.706,27.864,-3259.25,17.163,96.86
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3318,0.469,34.706,27.864,-3260.22,17.162,96.83
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3319,0.469,34.706,27.864,-3261.2,17.154,96.86
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3320,0.469,34.706,27.864,-3262.17,17.147,96.86
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3321,0.47,34.706,27.864,-3263.15,17.155,96.87
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3322,0.469,34.706,27.864,-3264.12,17.166,96.87
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3323,0.469,34.706,27.864,-3265.1,17.162,96.87
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3324,0.469,34.706,27.864,-3266.07,17.163,96.87
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3325,0.468,34.706,27.864,-3267.05,17.154,96.87
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3326,0.468,34.706,27.864,-3268.02,17.146,96.87
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3327,0.469,34.706,27.864,-3269,17.143,96.87
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3328,0.469,34.706,27.864,-3269.97,17.143,96.87
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3329,0.47,34.706,27.864,-3270.95,17.143,96.87
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3330,0.47,34.706,27.864,-3271.92,17.143,96.87
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3331,0.471,34.707,27.865,-3272.9,17.143,96.84
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3332,0.473,34.707,27.865,-3273.87,17.143,96.86
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3333,0.473,34.707,27.865,-3274.85,17.143,96.86
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3334,0.474,34.707,27.864,-3275.82,17.143,96.86
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3335,0.475,34.708,27.865,-3276.8,17.135,96.86
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3336,0.475,34.707,27.864,-3277.77,17.128,96.86
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3337,0.475,34.707,27.864,-3278.75,17.124,96.86
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3338,0.476,34.707,27.864,-3279.73,17.12,96.87
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3339,0.475,34.707,27.864,-3280.7,17.12,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3340,0.474,34.707,27.865,-3281.68,17.12,96.88
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3341,0.474,34.707,27.865,-3282.65,17.12,96.89
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3342,0.473,34.707,27.865,-3283.63,17.12,96.86
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3343,0.473,34.707,27.865,-3284.6,17.12,96.86
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3344,0.473,34.707,27.865,-3285.58,17.12,96.88
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3345,0.472,34.707,27.865,-3286.55,17.115,96.83
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3346,0.471,34.707,27.865,-3287.53,17.112,96.88
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3347,0.471,34.707,27.865,-3288.5,17.107,96.88
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3348,0.47,34.707,27.865,-3289.48,17.104,96.88
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3349,0.47,34.707,27.865,-3290.45,17.106,96.85
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3350,0.47,34.707,27.865,-3291.43,17.107,96.86
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3351,0.47,34.707,27.865,-3292.4,17.106,96.86
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3352,0.47,34.706,27.864,-3293.38,17.101,96.86
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3353,0.469,34.706,27.864,-3294.35,17.1,96.86
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3354,0.468,34.706,27.864,-3295.33,17.107,96.87
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3355,0.468,34.706,27.864,-3296.3,17.11,96.87
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,3356,0.471,34.707,27.865,-3297.28,17.112,96.87
