"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2468,0.442,34.707,27.862,-2429.49,18.495,95.52
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2469,0.442,34.707,27.862,-2430.47,18.499,95.52
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2470,0.441,34.707,27.862,-2431.45,18.506,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2471,0.439,34.707,27.862,-2432.43,18.496,95.52
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2472,0.438,34.707,27.862,-2433.4,18.493,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2473,0.438,34.707,27.862,-2434.38,18.493,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2474,0.437,34.707,27.862,-2435.36,18.493,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2475,0.437,34.707,27.862,-2436.34,18.493,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2476,0.437,34.707,27.862,-2437.32,18.493,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2477,0.436,34.707,27.862,-2438.3,18.485,95.52
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2478,0.436,34.707,27.862,-2439.28,18.477,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2479,0.437,34.707,27.862,-2440.26,18.477,95.52
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2480,0.437,34.707,27.862,-2441.23,18.477,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2481,0.436,34.707,27.862,-2442.21,18.477,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2482,0.436,34.707,27.862,-2443.19,18.477,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2483,0.436,34.707,27.862,-2444.17,18.477,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2484,0.436,34.707,27.862,-2445.15,18.477,95.52
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2485,0.436,34.707,27.862,-2446.13,18.477,95.52
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2486,0.436,34.707,27.862,-2447.11,18.477,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2487,0.436,34.707,27.862,-2448.09,18.477,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2488,0.436,34.707,27.862,-2449.06,18.475,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2489,0.436,34.707,27.862,-2450.04,18.473,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2490,0.436,34.707,27.862,-2451.02,18.472,95.52
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2491,0.436,34.707,27.862,-2452,18.47,95.52
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2492,0.436,34.707,27.862,-2452.98,18.469,95.5
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2493,0.436,34.707,27.862,-2453.96,18.459,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2494,0.435,34.707,27.862,-2454.94,18.45,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2495,0.435,34.707,27.862,-2455.91,18.461,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2496,0.436,34.707,27.862,-2456.89,18.46,95.52
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2497,0.436,34.707,27.862,-2457.87,18.461,95.52
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2498,0.435,34.707,27.862,-2458.85,18.455,95.52
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2499,0.435,34.707,27.862,-2459.83,18.446,95.52
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2500,0.436,34.707,27.862,-2460.81,18.442,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2501,0.435,34.707,27.862,-2461.79,18.443,95.52
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2502,0.436,34.707,27.862,-2462.77,18.442,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2503,0.436,34.707,27.862,-2463.74,18.442,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2504,0.436,34.707,27.862,-2464.72,18.441,95.51
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2505,0.436,34.707,27.862,-2465.7,18.44,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2506,0.436,34.707,27.862,-2466.68,18.44,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2507,0.436,34.707,27.862,-2467.66,18.441,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2508,0.436,34.707,27.862,-2468.64,18.441,95.52
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2509,0.435,34.707,27.862,-2469.62,18.442,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2510,0.435,34.707,27.862,-2470.59,18.442,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2511,0.435,34.707,27.862,-2471.57,18.44,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2512,0.435,34.707,27.862,-2472.55,18.437,95.52
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2513,0.435,34.707,27.862,-2473.53,18.434,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2514,0.435,34.707,27.862,-2474.51,18.432,95.51
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2515,0.435,34.707,27.862,-2475.49,18.431,95.52
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2516,0.435,34.707,27.862,-2476.47,18.43,95.52
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2517,0.436,34.707,27.862,-2477.44,18.429,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2518,0.436,34.707,27.862,-2478.42,18.429,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2519,0.436,34.707,27.862,-2479.4,18.427,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2520,0.436,34.707,27.862,-2480.38,18.424,95.51
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2521,0.436,34.707,27.862,-2481.36,18.42,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2522,0.436,34.707,27.862,-2482.34,18.416,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2523,0.436,34.707,27.862,-2483.31,18.415,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2524,0.434,34.707,27.862,-2484.29,18.413,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2525,0.434,34.707,27.862,-2485.27,18.411,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2526,0.434,34.707,27.862,-2486.25,18.409,95.55
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2527,0.435,34.707,27.862,-2487.23,18.412,95.55
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2528,0.434,34.707,27.862,-2488.21,18.413,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2529,0.434,34.707,27.862,-2489.19,18.411,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2530,0.435,34.707,27.862,-2490.16,18.411,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2531,0.435,34.707,27.862,-2491.14,18.408,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2532,0.434,34.707,27.862,-2492.12,18.403,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2533,0.435,34.707,27.862,-2493.1,18.4,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2534,0.435,34.707,27.862,-2494.08,18.397,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2535,0.434,34.707,27.862,-2495.06,18.4,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2536,0.435,34.707,27.862,-2496.03,18.397,95.55
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2537,0.436,34.707,27.862,-2497.01,18.396,95.55
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2538,0.436,34.707,27.862,-2497.99,18.396,95.52
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2539,0.436,34.707,27.862,-2498.97,18.394,95.51
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2540,0.436,34.707,27.862,-2499.95,18.392,95.51
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2541,0.436,34.707,27.862,-2500.93,18.39,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2542,0.436,34.707,27.862,-2501.91,18.386,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2543,0.436,34.707,27.862,-2502.88,18.385,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2544,0.435,34.707,27.862,-2503.86,18.382,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2545,0.436,34.707,27.862,-2504.84,18.379,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2546,0.434,34.707,27.863,-2505.82,18.376,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2547,0.433,34.707,27.863,-2506.8,18.374,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2548,0.433,34.707,27.863,-2507.78,18.371,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2549,0.433,34.707,27.863,-2508.75,18.37,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2550,0.433,34.707,27.863,-2509.73,18.369,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2551,0.432,34.707,27.863,-2510.71,18.37,95.49
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2552,0.431,34.707,27.863,-2511.69,18.367,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2553,0.431,34.707,27.863,-2512.67,18.366,95.51
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2554,0.431,34.707,27.863,-2513.65,18.366,95.51
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2555,0.431,34.707,27.863,-2514.62,18.366,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2556,0.431,34.707,27.863,-2515.6,18.366,95.55
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2557,0.431,34.707,27.863,-2516.58,18.366,95.55
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2558,0.431,34.707,27.863,-2517.56,18.366,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2559,0.431,34.707,27.863,-2518.54,18.362,95.55
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2560,0.431,34.707,27.863,-2519.52,18.356,95.55
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2561,0.43,34.707,27.863,-2520.49,18.351,95.55
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2562,0.43,34.707,27.863,-2521.47,18.351,95.55
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2563,0.43,34.707,27.863,-2522.45,18.35,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2564,0.43,34.707,27.863,-2523.43,18.35,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2565,0.429,34.707,27.863,-2524.41,18.35,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2566,0.429,34.707,27.863,-2525.39,18.35,95.55
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2567,0.429,34.707,27.863,-2526.36,18.35,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2568,0.43,34.707,27.863,-2527.34,18.35,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2569,0.43,34.707,27.863,-2528.32,18.35,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2570,0.43,34.707,27.863,-2529.3,18.344,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2571,0.43,34.707,27.863,-2530.28,18.34,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2572,0.43,34.707,27.863,-2531.26,18.338,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2573,0.43,34.707,27.863,-2532.23,18.334,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2574,0.43,34.707,27.863,-2533.21,18.334,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2575,0.43,34.707,27.863,-2534.19,18.334,95.55
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2576,0.43,34.707,27.863,-2535.17,18.333,95.55
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2577,0.43,34.707,27.863,-2536.15,18.332,95.55
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2578,0.43,34.707,27.863,-2537.13,18.331,95.55
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2579,0.429,34.707,27.863,-2538.1,18.329,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2580,0.429,34.707,27.863,-2539.08,18.327,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2581,0.43,34.707,27.863,-2540.06,18.324,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2582,0.429,34.707,27.863,-2541.04,18.318,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2583,0.428,34.707,27.863,-2542.02,18.32,95.52
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2584,0.427,34.707,27.863,-2543,18.316,95.51
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2585,0.427,34.707,27.863,-2543.97,18.317,95.5
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2586,0.427,34.707,27.863,-2544.95,18.316,95.49
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2587,0.427,34.707,27.863,-2545.93,18.316,95.49
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2588,0.426,34.707,27.863,-2546.91,18.314,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2589,0.427,34.707,27.863,-2547.89,18.311,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2590,0.427,34.707,27.863,-2548.86,18.308,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2591,0.426,34.707,27.863,-2549.84,18.306,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2592,0.426,34.707,27.863,-2550.82,18.305,95.54
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2593,0.425,34.707,27.863,-2551.8,18.303,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2594,0.425,34.707,27.863,-2552.78,18.302,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2595,0.424,34.707,27.863,-2553.76,18.302,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2596,0.424,34.707,27.863,-2554.73,18.302,95.52
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2597,0.423,34.707,27.863,-2555.71,18.302,95.52
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2598,0.423,34.707,27.863,-2556.69,18.302,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2599,0.423,34.707,27.863,-2557.67,18.302,95.51
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2600,0.423,34.707,27.863,-2558.65,18.302,95.51
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2601,0.423,34.706,27.863,-2559.63,18.293,95.51
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2602,0.423,34.706,27.863,-2560.6,18.288,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2603,0.421,34.706,27.863,-2561.58,18.288,95.52
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2604,0.42,34.706,27.863,-2562.56,18.288,95.53
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2605,0.42,34.706,27.863,-2563.54,18.287,95.51
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2606,0.419,34.706,27.863,-2564.52,18.287,95.52
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2607,0.419,34.707,27.864,-2565.49,18.287,95.52
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2608,0.419,34.706,27.863,-2566.47,18.287,95.51
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2609,0.419,34.707,27.864,-2567.45,18.287,95.49
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2610,0.419,34.707,27.864,-2568.43,18.287,95.49
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2611,0.419,34.706,27.863,-2569.41,18.287,95.49
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2612,0.419,34.706,27.863,-2570.38,18.287,95.5
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2613,0.419,34.706,27.863,-2571.36,18.287,95.5
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2614,0.418,34.706,27.863,-2572.34,18.286,95.51
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2615,0.418,34.706,27.863,-2573.32,18.286,95.51
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2616,0.418,34.706,27.863,-2574.3,18.285,95.51
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2617,0.418,34.706,27.863,-2575.28,18.28,95.51
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2618,0.418,34.706,27.863,-2576.25,18.276,95.51
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2619,0.418,34.706,27.863,-2577.23,18.275,95.49
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2620,0.419,34.706,27.863,-2578.21,18.271,95.51
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2621,0.419,34.706,27.863,-2579.19,18.27,95.51
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2622,0.419,34.706,27.863,-2580.17,18.268,95.51
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2623,0.419,34.706,27.863,-2581.14,18.267,95.51
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2624,0.419,34.706,27.863,-2582.12,18.266,95.5
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2625,0.419,34.706,27.863,-2583.1,18.266,95.51
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2626,0.419,34.706,27.863,-2584.08,18.266,95.5
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2627,0.419,34.706,27.863,-2585.06,18.268,95.5
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2628,0.419,34.706,27.863,-2586.03,18.264,95.5
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2629,0.419,34.707,27.864,-2587.01,18.259,95.5
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2630,0.419,34.707,27.864,-2587.99,18.257,95.48
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2631,0.419,34.707,27.864,-2588.97,18.256,95.47
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2632,0.419,34.707,27.864,-2589.95,18.255,95.49
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2633,0.419,34.706,27.863,-2590.92,18.254,95.49
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2634,0.418,34.706,27.863,-2591.9,18.252,95.49
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2635,0.419,34.706,27.863,-2592.88,18.249,95.48
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2636,0.418,34.707,27.864,-2593.86,18.243,95.48
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2637,0.418,34.707,27.864,-2594.84,18.244,95.48
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2638,0.418,34.707,27.864,-2595.81,18.244,95.48
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2639,0.419,34.706,27.863,-2596.79,18.24,95.48
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2640,0.418,34.706,27.863,-2597.77,18.239,95.48
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2641,0.417,34.706,27.863,-2598.75,18.229,95.48
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2642,0.417,34.706,27.863,-2599.73,18.227,95.48
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2643,0.416,34.706,27.863,-2600.7,18.225,95.48
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2644,0.416,34.706,27.863,-2601.68,18.224,95.48
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2645,0.416,34.707,27.864,-2602.66,18.223,95.48
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2646,0.416,34.707,27.864,-2603.64,18.223,95.48
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2647,0.416,34.706,27.863,-2604.62,18.223,95.48
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2648,0.416,34.706,27.863,-2605.59,18.223,95.48
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2649,0.416,34.706,27.863,-2606.57,18.218,95.48
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2650,0.415,34.706,27.863,-2607.55,18.219,95.48
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2651,0.415,34.706,27.863,-2608.53,18.216,95.48
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2652,0.415,34.706,27.863,-2609.51,18.218,95.48
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2653,0.415,34.706,27.863,-2610.48,18.213,95.48
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2654,0.415,34.706,27.863,-2611.46,18.211,95.48
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2655,0.415,34.707,27.864,-2612.44,18.209,95.46
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2656,0.416,34.707,27.864,-2613.42,18.207,95.47
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2657,0.415,34.707,27.864,-2614.4,18.207,95.48
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2658,0.415,34.707,27.864,-2615.37,18.207,95.48
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2659,0.415,34.707,27.864,-2616.35,18.207,95.48
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2660,0.415,34.707,27.864,-2617.33,18.201,95.47
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2661,0.415,34.707,27.864,-2618.31,18.194,95.47
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2662,0.415,34.707,27.864,-2619.28,18.2,95.46
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2663,0.415,34.707,27.864,-2620.26,18.191,95.46
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2664,0.415,34.707,27.864,-2621.24,18.191,95.48
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,2665,0.415,34.707,27.864,-2622.22,18.191,95.47
