"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1596,0.841,34.718,27.842,-1574.43,19.618,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1597,0.841,34.718,27.842,-1575.42,19.615,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1598,0.844,34.718,27.842,-1576.4,19.611,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1599,0.844,34.718,27.842,-1577.38,19.604,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1600,0.844,34.718,27.842,-1578.37,19.604,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1601,0.844,34.718,27.842,-1579.35,19.612,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1602,0.844,34.718,27.842,-1580.33,19.611,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1603,0.844,34.718,27.842,-1581.31,19.604,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1604,0.844,34.718,27.842,-1582.3,19.602,96.23
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1605,0.844,34.718,27.842,-1583.28,19.588,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1606,0.844,34.718,27.842,-1584.26,19.588,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1607,0.844,34.718,27.842,-1585.25,19.586,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1608,0.845,34.718,27.842,-1586.23,19.578,96.18
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1609,0.845,34.718,27.842,-1587.21,19.575,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1610,0.845,34.718,27.842,-1588.19,19.592,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1611,0.842,34.718,27.842,-1589.18,19.604,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1612,0.844,34.718,27.842,-1590.16,19.604,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1613,0.845,34.718,27.842,-1591.14,19.604,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1614,0.846,34.718,27.842,-1592.12,19.605,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1615,0.844,34.718,27.842,-1593.11,19.604,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1616,0.843,34.718,27.842,-1594.09,19.604,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1617,0.843,34.718,27.842,-1595.07,19.603,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1618,0.838,34.718,27.842,-1596.05,19.591,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1619,0.837,34.718,27.842,-1597.04,19.588,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1620,0.838,34.718,27.842,-1598.02,19.588,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1621,0.838,34.718,27.842,-1599,19.588,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1622,0.838,34.718,27.842,-1599.99,19.597,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1623,0.838,34.718,27.842,-1600.97,19.588,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1624,0.838,34.718,27.842,-1601.95,19.585,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1625,0.838,34.718,27.842,-1602.93,19.582,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1626,0.838,34.718,27.842,-1603.92,19.58,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1627,0.838,34.718,27.842,-1604.9,19.579,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1628,0.838,34.718,27.842,-1605.88,19.577,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1629,0.837,34.718,27.842,-1606.86,19.575,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1630,0.837,34.718,27.842,-1607.85,19.572,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1631,0.837,34.718,27.842,-1608.83,19.567,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1632,0.837,34.718,27.842,-1609.81,19.56,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1633,0.836,34.718,27.842,-1610.79,19.563,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1634,0.836,34.718,27.842,-1611.78,19.572,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1635,0.836,34.718,27.842,-1612.76,19.571,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1636,0.836,34.718,27.842,-1613.74,19.568,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1637,0.836,34.718,27.842,-1614.72,19.563,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1638,0.835,34.718,27.842,-1615.71,19.558,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1639,0.834,34.718,27.842,-1616.69,19.554,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1640,0.833,34.718,27.843,-1617.67,19.551,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1641,0.834,34.718,27.843,-1618.66,19.55,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1642,0.834,34.718,27.843,-1619.64,19.541,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1643,0.834,34.718,27.843,-1620.62,19.54,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1644,0.834,34.718,27.843,-1621.6,19.531,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1645,0.834,34.718,27.843,-1622.59,19.527,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1646,0.834,34.718,27.843,-1623.57,19.537,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1647,0.833,34.718,27.843,-1624.55,19.54,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1648,0.832,34.718,27.843,-1625.53,19.54,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1649,0.833,34.718,27.843,-1626.52,19.538,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1650,0.835,34.718,27.842,-1627.5,19.529,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1651,0.834,34.718,27.843,-1628.48,19.527,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1652,0.833,34.718,27.843,-1629.46,19.53,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1653,0.831,34.717,27.842,-1630.45,19.541,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1654,0.829,34.718,27.843,-1631.43,19.54,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1655,0.83,34.718,27.843,-1632.41,19.54,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1656,0.83,34.718,27.843,-1633.39,19.54,96.19
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1657,0.828,34.718,27.843,-1634.38,19.54,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1658,0.829,34.718,27.843,-1635.36,19.54,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1659,0.829,34.718,27.843,-1636.34,19.54,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1660,0.829,34.718,27.843,-1637.32,19.54,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1661,0.829,34.718,27.843,-1638.31,19.54,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1662,0.829,34.718,27.843,-1639.29,19.54,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1663,0.83,34.718,27.843,-1640.27,19.538,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1664,0.827,34.718,27.843,-1641.25,19.53,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1665,0.828,34.717,27.842,-1642.24,19.54,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1666,0.823,34.717,27.843,-1643.22,19.54,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1667,0.823,34.718,27.843,-1644.2,19.54,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1668,0.825,34.718,27.843,-1645.18,19.54,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1669,0.823,34.718,27.843,-1646.17,19.539,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1670,0.823,34.718,27.843,-1647.15,19.538,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1671,0.823,34.717,27.843,-1648.13,19.533,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1672,0.821,34.718,27.843,-1649.11,19.529,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1673,0.82,34.718,27.844,-1650.1,19.525,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1674,0.82,34.717,27.843,-1651.08,19.524,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1675,0.821,34.717,27.843,-1652.06,19.524,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1676,0.819,34.717,27.843,-1653.04,19.524,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1677,0.82,34.717,27.843,-1654.02,19.524,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1678,0.819,34.717,27.843,-1655.01,19.523,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1679,0.819,34.717,27.843,-1655.99,19.523,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1680,0.82,34.718,27.844,-1656.97,19.508,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1681,0.82,34.717,27.843,-1657.95,19.505,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1682,0.813,34.717,27.843,-1658.94,19.495,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1683,0.813,34.717,27.843,-1659.92,19.49,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1684,0.808,34.717,27.844,-1660.9,19.479,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1685,0.807,34.717,27.844,-1661.88,19.477,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1686,0.807,34.717,27.844,-1662.87,19.489,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1687,0.809,34.717,27.844,-1663.85,19.485,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1688,0.806,34.717,27.844,-1664.83,19.477,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1689,0.801,34.717,27.844,-1665.81,19.491,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1690,0.799,34.716,27.843,-1666.8,19.493,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1691,0.794,34.716,27.844,-1667.78,19.496,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1692,0.789,34.716,27.844,-1668.76,19.506,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1693,0.785,34.716,27.844,-1669.74,19.498,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1694,0.785,34.716,27.844,-1670.72,19.493,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1695,0.784,34.716,27.844,-1671.71,19.488,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1696,0.784,34.716,27.844,-1672.69,19.48,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1697,0.784,34.716,27.844,-1673.67,19.488,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1698,0.782,34.716,27.844,-1674.65,19.498,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1699,0.782,34.716,27.844,-1675.64,19.508,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1700,0.782,34.716,27.844,-1676.62,19.499,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1701,0.782,34.716,27.844,-1677.6,19.492,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1702,0.782,34.716,27.844,-1678.58,19.486,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1703,0.782,34.716,27.844,-1679.57,19.48,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1704,0.781,34.717,27.845,-1680.55,19.477,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1705,0.785,34.716,27.844,-1681.53,19.478,96.19
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1706,0.783,34.716,27.844,-1682.51,19.477,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1707,0.779,34.716,27.845,-1683.49,19.474,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1708,0.776,34.716,27.845,-1684.48,19.467,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1709,0.774,34.716,27.845,-1685.46,19.465,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1710,0.774,34.716,27.845,-1686.44,19.464,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1711,0.775,34.716,27.845,-1687.42,19.463,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1712,0.766,34.715,27.845,-1688.41,19.462,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1713,0.757,34.715,27.845,-1689.39,19.461,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1714,0.748,34.714,27.845,-1690.37,19.46,96.23
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1715,0.749,34.715,27.846,-1691.35,19.458,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1716,0.749,34.715,27.846,-1692.33,19.461,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1717,0.744,34.714,27.845,-1693.32,19.469,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1718,0.739,34.715,27.846,-1694.3,19.476,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1719,0.739,34.715,27.846,-1695.28,19.477,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1720,0.737,34.715,27.847,-1696.26,19.475,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1721,0.738,34.715,27.846,-1697.25,19.47,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1722,0.738,34.715,27.846,-1698.23,19.465,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1723,0.738,34.715,27.847,-1699.21,19.474,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1724,0.738,34.715,27.847,-1700.19,19.477,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1725,0.737,34.715,27.847,-1701.17,19.477,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1726,0.737,34.715,27.847,-1702.16,19.475,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1727,0.738,34.715,27.847,-1703.14,19.467,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1728,0.739,34.715,27.846,-1704.12,19.461,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1729,0.738,34.715,27.847,-1705.1,19.46,96.19
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1730,0.738,34.715,27.847,-1706.09,19.46,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1731,0.738,34.715,27.847,-1707.07,19.46,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1732,0.738,34.715,27.847,-1708.05,19.46,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1733,0.737,34.715,27.847,-1709.03,19.46,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1734,0.737,34.715,27.847,-1710.01,19.46,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1735,0.738,34.715,27.847,-1711,19.459,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1736,0.738,34.715,27.847,-1711.98,19.459,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1737,0.738,34.715,27.847,-1712.96,19.454,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1738,0.739,34.715,27.847,-1713.94,19.46,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1739,0.74,34.715,27.846,-1714.92,19.457,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1740,0.74,34.715,27.846,-1715.91,19.458,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1741,0.742,34.715,27.846,-1716.89,19.459,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1742,0.742,34.715,27.846,-1717.87,19.46,96.23
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1743,0.741,34.715,27.846,-1718.85,19.461,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1744,0.74,34.715,27.847,-1719.84,19.453,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1745,0.74,34.715,27.847,-1720.82,19.445,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1746,0.737,34.715,27.847,-1721.8,19.445,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1747,0.74,34.715,27.847,-1722.78,19.445,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1748,0.741,34.715,27.846,-1723.76,19.445,96.19
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1749,0.741,34.715,27.846,-1724.75,19.445,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1750,0.74,34.715,27.847,-1725.73,19.445,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1751,0.74,34.715,27.847,-1726.71,19.445,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1752,0.74,34.715,27.847,-1727.69,19.445,96.19
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1753,0.74,34.715,27.847,-1728.67,19.446,96.18
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1754,0.74,34.715,27.847,-1729.66,19.445,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1755,0.74,34.715,27.847,-1730.64,19.446,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1756,0.741,34.715,27.847,-1731.62,19.438,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1757,0.741,34.715,27.847,-1732.6,19.43,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1758,0.741,34.715,27.847,-1733.58,19.429,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1759,0.74,34.715,27.847,-1734.57,19.429,96.19
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1760,0.741,34.715,27.847,-1735.55,19.429,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1761,0.741,34.715,27.847,-1736.53,19.429,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1762,0.741,34.715,27.847,-1737.51,19.429,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1763,0.741,34.715,27.847,-1738.49,19.429,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1764,0.741,34.715,27.847,-1739.48,19.429,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1765,0.742,34.715,27.846,-1740.46,19.428,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1766,0.741,34.715,27.847,-1741.44,19.424,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1767,0.741,34.715,27.847,-1742.42,19.418,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1768,0.741,34.715,27.847,-1743.4,19.411,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1769,0.741,34.715,27.847,-1744.39,19.402,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1770,0.742,34.715,27.847,-1745.37,19.383,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1771,0.74,34.715,27.847,-1746.35,19.382,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1772,0.74,34.715,27.847,-1747.33,19.382,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1773,0.74,34.715,27.847,-1748.31,19.382,96.18
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1774,0.74,34.715,27.847,-1749.3,19.382,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1775,0.74,34.715,27.847,-1750.28,19.382,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1776,0.74,34.715,27.847,-1751.26,19.382,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1777,0.739,34.715,27.847,-1752.24,19.382,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1778,0.738,34.715,27.847,-1753.22,19.382,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1779,0.738,34.715,27.847,-1754.21,19.382,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1780,0.738,34.715,27.847,-1755.19,19.382,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1781,0.738,34.715,27.847,-1756.17,19.382,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1782,0.738,34.715,27.847,-1757.15,19.382,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1783,0.737,34.715,27.847,-1758.13,19.377,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1784,0.735,34.715,27.847,-1759.12,19.376,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1785,0.734,34.715,27.847,-1760.1,19.382,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1786,0.734,34.715,27.847,-1761.08,19.382,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1787,0.735,34.715,27.847,-1762.06,19.382,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1788,0.73,34.715,27.847,-1763.04,19.382,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1789,0.728,34.715,27.847,-1764.03,19.382,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1790,0.726,34.715,27.848,-1765.01,19.382,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1791,0.728,34.715,27.847,-1765.99,19.382,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1792,0.726,34.715,27.848,-1766.97,19.373,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1793,0.725,34.715,27.848,-1767.95,19.366,96.21
