"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2742,0.483,34.708,27.861,-2697.75,18.032,96.1
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2743,0.482,34.708,27.862,-2698.73,18.032,96.14
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2744,0.482,34.708,27.862,-2699.7,18.032,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2745,0.482,34.708,27.862,-2700.68,18.032,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2746,0.482,34.708,27.862,-2701.66,18.03,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2747,0.482,34.708,27.862,-2702.64,18.027,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2748,0.482,34.708,27.862,-2703.61,18.024,96.13
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2749,0.482,34.708,27.862,-2704.59,18.021,96.14
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2750,0.482,34.708,27.862,-2705.57,18.016,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2751,0.482,34.709,27.862,-2706.55,18.017,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2752,0.482,34.709,27.862,-2707.52,18.017,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2753,0.483,34.709,27.862,-2708.5,18.017,96.14
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2754,0.483,34.709,27.862,-2709.48,18.01,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2755,0.482,34.708,27.862,-2710.46,18.003,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2756,0.483,34.708,27.862,-2711.43,18.002,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2757,0.483,34.708,27.862,-2712.41,18.002,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2758,0.482,34.709,27.862,-2713.39,18.001,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2759,0.483,34.709,27.862,-2714.37,18.001,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2760,0.483,34.709,27.862,-2715.34,18.001,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2761,0.482,34.709,27.862,-2716.32,18.001,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2762,0.483,34.709,27.862,-2717.3,18.001,96.14
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2763,0.484,34.709,27.862,-2718.28,18.001,96.12
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2764,0.484,34.709,27.862,-2719.25,18.001,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2765,0.484,34.709,27.862,-2720.23,18.001,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2766,0.484,34.709,27.862,-2721.21,18.001,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2767,0.484,34.709,27.862,-2722.19,18.001,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2768,0.481,34.709,27.863,-2723.16,18.001,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2769,0.48,34.709,27.863,-2724.14,18.001,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2770,0.48,34.709,27.863,-2725.12,17.995,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2771,0.48,34.709,27.863,-2726.1,17.985,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2772,0.48,34.709,27.863,-2727.07,17.985,96.14
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2773,0.48,34.709,27.863,-2728.05,17.985,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2774,0.479,34.709,27.863,-2729.03,17.979,96.16
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2775,0.48,34.709,27.863,-2730.01,17.973,96.14
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2776,0.48,34.709,27.863,-2730.98,17.983,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2777,0.479,34.709,27.863,-2731.96,17.984,96.13
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2778,0.478,34.709,27.863,-2732.94,17.985,96.14
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2779,0.478,34.709,27.863,-2733.92,17.981,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2780,0.478,34.709,27.863,-2734.89,17.973,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2781,0.478,34.709,27.863,-2735.87,17.969,96.14
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2782,0.478,34.708,27.862,-2736.85,17.964,96.13
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2783,0.478,34.708,27.862,-2737.83,17.958,96.14
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2784,0.478,34.709,27.863,-2738.8,17.959,96.14
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2785,0.478,34.708,27.862,-2739.78,17.961,96.14
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2786,0.477,34.708,27.862,-2740.76,17.963,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2787,0.476,34.708,27.862,-2741.74,17.966,96.14
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2788,0.477,34.708,27.862,-2742.71,17.968,96.13
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2789,0.476,34.708,27.862,-2743.69,17.969,96.14
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2790,0.476,34.708,27.862,-2744.67,17.969,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2791,0.476,34.708,27.862,-2745.65,17.959,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2792,0.476,34.709,27.863,-2746.62,17.952,96.13
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2793,0.476,34.708,27.862,-2747.6,17.95,96.14
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2794,0.476,34.708,27.862,-2748.58,17.947,96.14
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2795,0.476,34.708,27.862,-2749.56,17.951,96.14
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2796,0.476,34.708,27.862,-2750.53,17.953,96.15
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2797,0.476,34.708,27.862,-2751.51,17.952,96.14
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2798,0.476,34.709,27.863,-2752.49,17.949,96.14
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2799,0.475,34.708,27.862,-2753.47,17.946,96.14
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2800,0.474,34.708,27.862,-2754.44,17.945,96.13
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2801,0.474,34.708,27.862,-2755.42,17.949,96.14
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2802,0.475,34.708,27.862,-2756.4,17.952,96.14
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2803,0.474,34.708,27.862,-2757.37,17.953,96.13
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2804,0.475,34.708,27.862,-2758.35,17.952,96.13
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2805,0.473,34.708,27.862,-2759.33,17.948,96.13
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2806,0.471,34.708,27.863,-2760.31,17.937,96.13
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2807,0.47,34.708,27.863,-2761.28,17.937,96.12
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2808,0.47,34.708,27.863,-2762.26,17.936,96.12
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2809,0.47,34.708,27.863,-2763.24,17.934,96.14
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2810,0.469,34.708,27.863,-2764.22,17.931,96.12
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2811,0.469,34.708,27.863,-2765.19,17.928,96.13
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2812,0.469,34.708,27.863,-2766.17,17.924,96.13
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2813,0.469,34.708,27.863,-2767.15,17.922,96.13
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2814,0.469,34.708,27.863,-2768.13,17.921,96.12
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2815,0.469,34.708,27.863,-2769.1,17.921,96.13
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2816,0.469,34.708,27.863,-2770.08,17.921,96.12
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2817,0.469,34.708,27.863,-2771.06,17.921,96.09
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2818,0.469,34.708,27.863,-2772.03,17.921,96.12
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2819,0.469,34.708,27.863,-2773.01,17.921,96.12
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2820,0.467,34.708,27.863,-2773.99,17.921,96.13
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2821,0.466,34.708,27.863,-2774.97,17.92,96.13
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2822,0.466,34.708,27.863,-2775.94,17.915,96.13
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2823,0.467,34.708,27.863,-2776.92,17.916,96.12
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2824,0.466,34.708,27.863,-2777.9,17.921,96.12
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2825,0.466,34.708,27.863,-2778.88,17.921,96.12
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2826,0.466,34.708,27.863,-2779.85,17.921,96.11
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2827,0.466,34.708,27.863,-2780.83,17.924,96.13
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2828,0.466,34.708,27.863,-2781.81,17.921,96.13
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2829,0.466,34.708,27.863,-2782.78,17.92,96.11
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2830,0.466,34.708,27.863,-2783.76,17.905,96.11
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2831,0.466,34.708,27.863,-2784.74,17.901,96.12
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2832,0.466,34.708,27.863,-2785.72,17.907,96.11
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2833,0.465,34.708,27.863,-2786.69,17.907,96.11
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2834,0.465,34.708,27.863,-2787.67,17.906,96.11
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2835,0.465,34.708,27.863,-2788.65,17.904,96.11
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2836,0.465,34.708,27.863,-2789.63,17.901,96.11
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2837,0.465,34.708,27.863,-2790.6,17.898,96.11
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2838,0.465,34.708,27.863,-2791.58,17.893,96.11
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2839,0.465,34.708,27.863,-2792.56,17.887,96.11
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2840,0.465,34.708,27.863,-2793.53,17.868,96.11
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2841,0.465,34.708,27.863,-2794.51,17.864,96.12
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2842,0.465,34.708,27.863,-2795.49,17.86,96.11
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2843,0.464,34.708,27.863,-2796.47,17.858,96.12
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2844,0.464,34.708,27.863,-2797.44,17.858,96.11
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2845,0.464,34.708,27.863,-2798.42,17.858,96.12
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2846,0.463,34.708,27.863,-2799.4,17.858,96.13
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2847,0.463,34.708,27.863,-2800.37,17.858,96.12
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2848,0.463,34.708,27.863,-2801.35,17.858,96.11
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2849,0.462,34.708,27.863,-2802.33,17.858,96.11
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2850,0.462,34.708,27.863,-2803.31,17.859,96.11
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2851,0.462,34.708,27.863,-2804.28,17.863,96.11
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2852,0.462,34.708,27.863,-2805.26,17.868,96.11
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2853,0.462,34.708,27.863,-2806.24,17.872,96.11
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2854,0.462,34.708,27.863,-2807.21,17.874,96.11
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2855,0.462,34.708,27.863,-2808.19,17.873,96.11
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2856,0.462,34.708,27.863,-2809.17,17.867,96.11
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2857,0.462,34.708,27.863,-2810.15,17.859,96.11
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2858,0.462,34.708,27.863,-2811.12,17.858,96.11
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2859,0.462,34.708,27.863,-2812.1,17.858,96.11
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2860,0.461,34.708,27.863,-2813.08,17.858,96.12
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2861,0.461,34.708,27.863,-2814.05,17.858,96.12
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2862,0.461,34.708,27.863,-2815.03,17.858,96.11
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2863,0.461,34.708,27.863,-2816.01,17.858,96.12
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2864,0.461,34.708,27.863,-2816.99,17.858,96.08
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2865,0.46,34.708,27.863,-2817.96,17.858,96.11
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2866,0.46,34.708,27.863,-2818.94,17.855,96.11
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2867,0.46,34.708,27.863,-2819.92,17.843,96.11
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2868,0.458,34.708,27.864,-2820.89,17.842,96.11
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2869,0.458,34.708,27.864,-2821.87,17.842,96.09
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2870,0.457,34.708,27.864,-2822.85,17.842,96.1
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2871,0.453,34.708,27.864,-2823.83,17.842,96.09
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2872,0.452,34.708,27.864,-2824.8,17.842,96.11
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2873,0.452,34.708,27.864,-2825.78,17.841,96.11
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2874,0.451,34.707,27.863,-2826.76,17.838,96.11
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2875,0.451,34.707,27.863,-2827.73,17.829,96.11
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2876,0.449,34.707,27.863,-2828.71,17.826,96.1
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2877,0.449,34.707,27.863,-2829.69,17.831,96.09
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2878,0.449,34.707,27.863,-2830.66,17.838,96.08
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2879,0.449,34.708,27.864,-2831.64,17.837,96.08
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2880,0.449,34.707,27.863,-2832.62,17.834,96.08
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2881,0.449,34.707,27.863,-2833.6,17.829,96.08
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2882,0.449,34.708,27.864,-2834.57,17.824,96.01
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2883,0.449,34.708,27.864,-2835.55,17.819,96.09
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2884,0.449,34.707,27.863,-2836.53,17.815,96.07
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2885,0.449,34.707,27.863,-2837.5,17.811,96.08
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2886,0.449,34.707,27.863,-2838.48,17.81,96.09
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2887,0.449,34.707,27.863,-2839.46,17.81,96.09
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2888,0.449,34.707,27.863,-2840.43,17.811,96.08
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2889,0.449,34.707,27.863,-2841.41,17.819,96.08
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2890,0.449,34.708,27.864,-2842.39,17.819,96.08
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2891,0.449,34.708,27.864,-2843.37,17.81,96.08
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2892,0.449,34.708,27.864,-2844.34,17.81,96.08
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2893,0.449,34.708,27.864,-2845.32,17.81,96.08
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2894,0.449,34.708,27.864,-2846.3,17.81,96.08
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2895,0.449,34.707,27.863,-2847.27,17.803,96.03
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2896,0.449,34.707,27.863,-2848.25,17.794,96.07
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2897,0.449,34.708,27.864,-2849.23,17.797,96.07
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2898,0.449,34.708,27.864,-2850.2,17.803,96.07
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2899,0.449,34.708,27.864,-2851.18,17.806,96.07
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2900,0.449,34.708,27.864,-2852.16,17.797,96.06
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2901,0.449,34.708,27.864,-2853.14,17.798,96.06
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2902,0.449,34.707,27.863,-2854.11,17.795,96.06
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2903,0.45,34.707,27.863,-2855.09,17.799,96.06
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2904,0.449,34.707,27.863,-2856.07,17.81,96.06
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2905,0.449,34.708,27.864,-2857.04,17.81,96.06
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2906,0.449,34.708,27.864,-2858.02,17.81,96.06
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2907,0.449,34.708,27.864,-2859,17.808,96.06
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2908,0.45,34.708,27.864,-2859.97,17.805,96.06
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2909,0.45,34.707,27.863,-2860.95,17.799,96.08
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2910,0.449,34.707,27.864,-2861.93,17.795,96.07
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2911,0.449,34.707,27.864,-2862.9,17.795,96.07
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2912,0.448,34.708,27.864,-2863.88,17.796,96.08
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2913,0.448,34.708,27.864,-2864.86,17.794,96.02
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2914,0.448,34.708,27.864,-2865.83,17.796,96.05
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2915,0.448,34.708,27.864,-2866.81,17.788,96.05
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2916,0.448,34.708,27.864,-2867.79,17.78,96.05
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2917,0.448,34.707,27.864,-2868.77,17.779,96.05
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2918,0.448,34.707,27.864,-2869.74,17.778,96.08
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2919,0.448,34.708,27.864,-2870.72,17.778,96.08
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2920,0.447,34.708,27.864,-2871.7,17.778,96.07
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2921,0.447,34.708,27.864,-2872.67,17.778,96.07
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2922,0.447,34.708,27.865,-2873.65,17.778,96.08
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2923,0.447,34.708,27.865,-2874.63,17.778,96.07
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2924,0.447,34.707,27.864,-2875.6,17.778,96.07
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2925,0.447,34.707,27.864,-2876.58,17.769,96.06
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2926,0.447,34.707,27.864,-2877.56,17.762,96.06
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2927,0.447,34.707,27.864,-2878.53,17.757,96.08
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2928,0.447,34.708,27.865,-2879.51,17.752,96.06
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2929,0.447,34.707,27.864,-2880.49,17.748,96.05
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2930,0.447,34.707,27.864,-2881.46,17.747,96.07
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2931,0.447,34.708,27.865,-2882.44,17.747,96.08
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2932,0.447,34.708,27.865,-2883.42,17.747,96.07
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2933,0.447,34.707,27.864,-2884.39,17.747,96.07
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2934,0.447,34.707,27.864,-2885.37,17.747,96.07
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2935,0.448,34.707,27.864,-2886.35,17.747,96.06
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2936,0.447,34.707,27.864,-2887.32,17.747,96.06
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2937,0.447,34.707,27.864,-2888.3,17.742,96.05
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2938,0.447,34.707,27.864,-2889.28,17.739,96.06
"LMG07-01","2007-01-11 22:13:00",103,600.08,199.87,-63.966,-66.853,2939,0.447,34.708,27.865,-2890.26,17.739,96.05
