"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3328,0.448,34.709,27.868,-3269.31,17.171,94.47
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3329,0.448,34.709,27.868,-3270.29,17.17,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3330,0.447,34.709,27.868,-3271.26,17.167,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3331,0.447,34.709,27.868,-3272.24,17.16,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3332,0.447,34.709,27.868,-3273.21,17.159,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3333,0.447,34.709,27.868,-3274.19,17.159,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3334,0.446,34.709,27.868,-3275.16,17.159,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3335,0.447,34.709,27.868,-3276.14,17.159,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3336,0.446,34.709,27.868,-3277.11,17.159,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3337,0.446,34.709,27.868,-3278.09,17.155,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3338,0.445,34.709,27.868,-3279.06,17.155,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3339,0.445,34.709,27.868,-3280.04,17.153,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3340,0.445,34.709,27.868,-3281.01,17.149,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3341,0.445,34.709,27.868,-3281.99,17.145,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3342,0.445,34.709,27.868,-3282.96,17.143,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3343,0.445,34.709,27.868,-3283.94,17.143,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3344,0.444,34.709,27.868,-3284.91,17.143,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3345,0.444,34.709,27.868,-3285.89,17.143,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3346,0.445,34.709,27.868,-3286.86,17.143,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3347,0.444,34.709,27.868,-3287.84,17.142,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3348,0.444,34.709,27.868,-3288.81,17.141,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3349,0.443,34.709,27.868,-3289.79,17.141,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3350,0.443,34.709,27.868,-3290.76,17.138,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3351,0.443,34.709,27.868,-3291.74,17.132,94.46
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3352,0.443,34.709,27.868,-3292.71,17.131,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3353,0.443,34.709,27.868,-3293.69,17.13,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3354,0.443,34.709,27.868,-3294.66,17.129,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3355,0.443,34.709,27.868,-3295.64,17.129,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3356,0.442,34.709,27.868,-3296.61,17.129,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3357,0.442,34.709,27.868,-3297.58,17.128,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3358,0.442,34.709,27.868,-3298.56,17.128,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3359,0.442,34.709,27.868,-3299.53,17.127,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3360,0.442,34.709,27.868,-3300.51,17.126,94.45
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3361,0.442,34.709,27.868,-3301.48,17.124,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3362,0.442,34.709,27.868,-3302.46,17.117,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3363,0.442,34.709,27.868,-3303.43,17.114,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3364,0.442,34.709,27.868,-3304.41,17.113,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3365,0.442,34.709,27.868,-3305.38,17.113,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3366,0.442,34.709,27.868,-3306.36,17.113,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3367,0.442,34.709,27.868,-3307.33,17.112,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3368,0.442,34.709,27.868,-3308.31,17.112,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3369,0.442,34.709,27.868,-3309.28,17.112,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3370,0.442,34.709,27.868,-3310.26,17.111,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3371,0.441,34.709,27.868,-3311.23,17.106,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3372,0.441,34.709,27.868,-3312.21,17.102,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3373,0.441,34.709,27.868,-3313.18,17.099,94.46
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3374,0.441,34.709,27.868,-3314.16,17.097,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3375,0.44,34.709,27.869,-3315.13,17.096,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3376,0.44,34.709,27.869,-3316.1,17.096,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3377,0.44,34.709,27.869,-3317.08,17.096,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3378,0.44,34.709,27.869,-3318.05,17.096,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3379,0.44,34.709,27.869,-3319.03,17.096,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3380,0.44,34.709,27.869,-3320,17.096,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3381,0.44,34.709,27.869,-3320.98,17.096,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3382,0.439,34.709,27.869,-3321.95,17.092,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3383,0.439,34.709,27.869,-3322.93,17.091,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3384,0.439,34.709,27.869,-3323.9,17.086,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3385,0.439,34.709,27.869,-3324.88,17.088,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3386,0.439,34.709,27.869,-3325.85,17.086,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3387,0.438,34.709,27.869,-3326.83,17.085,94.51
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3388,0.438,34.709,27.869,-3327.8,17.083,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3389,0.438,34.709,27.869,-3328.78,17.082,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3390,0.438,34.709,27.869,-3329.75,17.082,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3391,0.438,34.709,27.869,-3330.72,17.081,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3392,0.437,34.709,27.869,-3331.7,17.081,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3393,0.438,34.709,27.869,-3332.67,17.08,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3394,0.437,34.709,27.869,-3333.65,17.078,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3395,0.437,34.709,27.869,-3334.62,17.076,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3396,0.436,34.709,27.869,-3335.6,17.078,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3397,0.436,34.709,27.869,-3336.57,17.073,94.47
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3398,0.436,34.709,27.869,-3337.55,17.071,94.47
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3399,0.435,34.709,27.869,-3338.52,17.069,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3400,0.435,34.709,27.869,-3339.5,17.066,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3401,0.435,34.709,27.869,-3340.47,17.064,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3402,0.435,34.709,27.869,-3341.45,17.062,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3403,0.435,34.709,27.869,-3342.42,17.059,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3404,0.434,34.709,27.869,-3343.39,17.058,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3405,0.434,34.709,27.869,-3344.37,17.057,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3406,0.434,34.709,27.869,-3345.34,17.056,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3407,0.434,34.709,27.869,-3346.32,17.059,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3408,0.433,34.709,27.869,-3347.29,17.056,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3409,0.433,34.709,27.869,-3348.27,17.055,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3410,0.433,34.709,27.869,-3349.24,17.052,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3411,0.433,34.709,27.869,-3350.22,17.051,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3412,0.433,34.709,27.869,-3351.19,17.05,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3413,0.433,34.709,27.869,-3352.17,17.049,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3414,0.433,34.709,27.869,-3353.14,17.048,94.47
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3415,0.433,34.709,27.869,-3354.11,17.048,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3416,0.432,34.709,27.869,-3355.09,17.048,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3417,0.432,34.709,27.869,-3356.06,17.048,94.47
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3418,0.432,34.709,27.869,-3357.04,17.048,94.47
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3419,0.432,34.709,27.869,-3358.01,17.048,94.47
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3420,0.431,34.709,27.869,-3358.99,17.045,94.47
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3421,0.431,34.709,27.869,-3359.96,17.039,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3422,0.431,34.709,27.869,-3360.94,17.043,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3423,0.43,34.709,27.869,-3361.91,17.036,94.46
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3424,0.43,34.709,27.869,-3362.88,17.038,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3425,0.43,34.709,27.869,-3363.86,17.036,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3426,0.43,34.709,27.869,-3364.83,17.035,94.47
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3427,0.43,34.709,27.869,-3365.81,17.034,94.46
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3428,0.43,34.709,27.869,-3366.78,17.033,94.45
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3429,0.429,34.709,27.869,-3367.76,17.032,94.44
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3430,0.429,34.709,27.869,-3368.73,17.032,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3431,0.429,34.709,27.869,-3369.71,17.032,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3432,0.429,34.709,27.869,-3370.68,17.029,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3433,0.429,34.709,27.869,-3371.65,17.027,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3434,0.429,34.709,27.869,-3372.63,17.021,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3435,0.429,34.709,27.869,-3373.6,17.017,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3436,0.429,34.709,27.869,-3374.58,17.017,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3437,0.428,34.709,27.87,-3375.55,17.017,94.47
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3438,0.428,34.709,27.87,-3376.53,17.017,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3439,0.428,34.709,27.87,-3377.5,17.017,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3440,0.428,34.709,27.87,-3378.48,17.017,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3441,0.427,34.709,27.87,-3379.45,17.017,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3442,0.427,34.709,27.87,-3380.42,17.017,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3443,0.427,34.709,27.87,-3381.4,17.017,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3444,0.427,34.709,27.87,-3382.37,17.017,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3445,0.427,34.709,27.87,-3383.35,17.017,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3446,0.427,34.709,27.87,-3384.32,17.015,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3447,0.427,34.709,27.87,-3385.3,17.01,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3448,0.426,34.709,27.87,-3386.27,17.005,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3449,0.426,34.709,27.87,-3387.25,17.003,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3450,0.426,34.709,27.87,-3388.22,17.001,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3451,0.426,34.709,27.87,-3389.19,17.001,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3452,0.425,34.709,27.87,-3390.17,17.001,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3453,0.425,34.709,27.87,-3391.14,17.001,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3454,0.425,34.709,27.87,-3392.12,17,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3455,0.425,34.709,27.87,-3393.09,16.997,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3456,0.425,34.709,27.87,-3394.07,16.993,94.46
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3457,0.425,34.709,27.87,-3395.04,16.989,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3458,0.425,34.709,27.87,-3396.01,16.986,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3459,0.424,34.709,27.87,-3396.99,16.985,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3460,0.424,34.709,27.87,-3397.96,16.985,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3461,0.424,34.709,27.87,-3398.94,16.985,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3462,0.425,34.709,27.87,-3399.91,16.985,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3463,0.424,34.709,27.87,-3400.89,16.985,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3464,0.424,34.709,27.87,-3401.86,16.985,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3465,0.424,34.709,27.87,-3402.83,16.985,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3466,0.424,34.709,27.87,-3403.81,16.985,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3467,0.424,34.709,27.87,-3404.78,16.985,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3468,0.424,34.709,27.87,-3405.76,16.985,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3469,0.424,34.709,27.87,-3406.73,16.977,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3470,0.423,34.709,27.87,-3407.71,16.975,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3471,0.423,34.709,27.87,-3408.68,16.972,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3472,0.423,34.709,27.87,-3409.65,16.97,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3473,0.423,34.709,27.87,-3410.63,16.968,94.5
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3474,0.423,34.709,27.87,-3411.6,16.966,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3475,0.423,34.709,27.87,-3412.58,16.965,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3476,0.423,34.709,27.87,-3413.55,16.963,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3477,0.423,34.709,27.87,-3414.53,16.962,94.45
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3478,0.423,34.709,27.87,-3415.5,16.961,94.42
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3479,0.423,34.709,27.87,-3416.47,16.96,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3480,0.423,34.709,27.87,-3417.45,16.959,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3481,0.423,34.709,27.87,-3418.42,16.961,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3482,0.422,34.709,27.87,-3419.4,16.957,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3483,0.422,34.709,27.87,-3420.37,16.953,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3484,0.422,34.709,27.87,-3421.35,16.953,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3485,0.422,34.709,27.87,-3422.32,16.953,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3486,0.422,34.709,27.87,-3423.29,16.953,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3487,0.422,34.709,27.87,-3424.27,16.953,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3488,0.421,34.709,27.87,-3425.24,16.95,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3489,0.421,34.709,27.87,-3426.22,16.95,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3490,0.421,34.709,27.87,-3427.19,16.948,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3491,0.421,34.709,27.87,-3428.16,16.95,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3492,0.421,34.709,27.87,-3429.14,16.948,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3493,0.421,34.709,27.87,-3430.11,16.945,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3494,0.421,34.709,27.87,-3431.09,16.944,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3495,0.421,34.709,27.87,-3432.06,16.941,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3496,0.421,34.709,27.87,-3433.04,16.94,94.47
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3497,0.421,34.709,27.87,-3434.01,16.937,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3498,0.42,34.709,27.87,-3434.98,16.937,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3499,0.42,34.709,27.87,-3435.96,16.937,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3500,0.421,34.709,27.87,-3436.93,16.937,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3501,0.42,34.709,27.87,-3437.91,16.937,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3502,0.42,34.709,27.87,-3438.88,16.937,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3503,0.42,34.709,27.87,-3439.85,16.936,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3504,0.42,34.709,27.87,-3440.83,16.935,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3505,0.42,34.709,27.87,-3441.8,16.924,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3506,0.419,34.709,27.87,-3442.78,16.921,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3507,0.419,34.709,27.87,-3443.75,16.921,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3508,0.419,34.709,27.87,-3444.73,16.92,94.47
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3509,0.419,34.709,27.87,-3445.7,16.92,94.47
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3510,0.42,34.709,27.87,-3446.67,16.92,94.47
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3511,0.419,34.709,27.87,-3447.65,16.919,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3512,0.419,34.709,27.87,-3448.62,16.919,94.45
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3513,0.419,34.709,27.87,-3449.6,16.919,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3514,0.419,34.709,27.87,-3450.57,16.919,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3515,0.419,34.709,27.87,-3451.54,16.919,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3516,0.419,34.709,27.87,-3452.52,16.921,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3517,0.419,34.709,27.87,-3453.49,16.916,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3518,0.418,34.709,27.871,-3454.47,16.916,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3519,0.418,34.709,27.871,-3455.44,16.909,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3520,0.419,34.709,27.87,-3456.41,16.907,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3521,0.418,34.709,27.871,-3457.39,16.906,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3522,0.418,34.709,27.871,-3458.36,16.906,94.49
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3523,0.418,34.709,27.871,-3459.34,16.905,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3524,0.417,34.709,27.871,-3460.31,16.905,94.48
"LMG07-01","2007-01-23 23:33:00",481,200.04,200.13,-66.443,-73.034,3525,0.417,34.709,27.871,-3461.28,16.905,94.46
