"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2774,0.471,34.709,27.863,-2728.67,17.985,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2775,0.471,34.709,27.863,-2729.64,17.985,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2776,0.471,34.709,27.863,-2730.62,17.985,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2777,0.471,34.709,27.863,-2731.6,17.985,94.61
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2778,0.471,34.709,27.863,-2732.57,17.985,94.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2779,0.47,34.709,27.863,-2733.55,17.985,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2780,0.47,34.709,27.863,-2734.53,17.985,94.57
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2781,0.47,34.709,27.863,-2735.51,17.985,94.58
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2782,0.469,34.709,27.863,-2736.48,17.981,94.57
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2783,0.469,34.709,27.863,-2737.46,17.973,94.57
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2784,0.469,34.709,27.863,-2738.44,17.969,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2785,0.469,34.709,27.863,-2739.42,17.969,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2786,0.468,34.709,27.864,-2740.39,17.969,94.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2787,0.468,34.709,27.864,-2741.37,17.969,94.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2788,0.467,34.709,27.864,-2742.35,17.969,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2789,0.467,34.709,27.864,-2743.32,17.968,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2790,0.467,34.709,27.864,-2744.3,17.966,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2791,0.467,34.709,27.864,-2745.28,17.965,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2792,0.467,34.709,27.864,-2746.26,17.963,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2793,0.467,34.709,27.864,-2747.23,17.962,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2794,0.467,34.709,27.864,-2748.21,17.961,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2795,0.467,34.709,27.864,-2749.19,17.961,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2796,0.467,34.709,27.864,-2750.17,17.96,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2797,0.467,34.709,27.864,-2751.14,17.956,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2798,0.467,34.709,27.864,-2752.12,17.954,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2799,0.467,34.709,27.864,-2753.1,17.953,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2800,0.467,34.709,27.864,-2754.07,17.952,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2801,0.467,34.709,27.864,-2755.05,17.952,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2802,0.467,34.709,27.864,-2756.03,17.951,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2803,0.467,34.709,27.864,-2757.01,17.95,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2804,0.466,34.709,27.864,-2757.98,17.949,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2805,0.466,34.709,27.864,-2758.96,17.945,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2806,0.465,34.709,27.864,-2759.94,17.942,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2807,0.465,34.709,27.864,-2760.92,17.944,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2808,0.465,34.709,27.864,-2761.89,17.943,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2809,0.466,34.709,27.864,-2762.87,17.941,94.6
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2810,0.465,34.709,27.864,-2763.85,17.938,94.58
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2811,0.465,34.709,27.864,-2764.82,17.934,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2812,0.465,34.709,27.864,-2765.8,17.931,94.57
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2813,0.465,34.709,27.864,-2766.78,17.927,94.58
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2814,0.465,34.709,27.864,-2767.76,17.924,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2815,0.465,34.709,27.864,-2768.73,17.922,94.57
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2816,0.464,34.709,27.864,-2769.71,17.921,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2817,0.464,34.709,27.864,-2770.69,17.921,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2818,0.464,34.709,27.864,-2771.66,17.921,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2819,0.464,34.709,27.864,-2772.64,17.921,94.57
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2820,0.464,34.709,27.864,-2773.62,17.921,94.58
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2821,0.464,34.709,27.864,-2774.6,17.921,94.58
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2822,0.464,34.709,27.864,-2775.57,17.921,94.57
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2823,0.464,34.709,27.864,-2776.55,17.917,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2824,0.464,34.709,27.864,-2777.53,17.914,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2825,0.464,34.709,27.864,-2778.5,17.914,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2826,0.464,34.709,27.864,-2779.48,17.908,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2827,0.463,34.709,27.864,-2780.46,17.906,94.58
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2828,0.463,34.709,27.864,-2781.44,17.904,94.58
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2829,0.462,34.709,27.864,-2782.41,17.902,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2830,0.462,34.708,27.863,-2783.39,17.901,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2831,0.462,34.708,27.863,-2784.37,17.9,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2832,0.463,34.709,27.864,-2785.34,17.899,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2833,0.462,34.709,27.864,-2786.32,17.899,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2834,0.463,34.709,27.864,-2787.3,17.898,94.58
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2835,0.463,34.709,27.864,-2788.28,17.898,94.58
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2836,0.463,34.709,27.864,-2789.25,17.898,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2837,0.463,34.708,27.863,-2790.23,17.898,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2838,0.463,34.709,27.864,-2791.21,17.894,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2839,0.463,34.709,27.864,-2792.18,17.892,94.58
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2840,0.463,34.709,27.864,-2793.16,17.89,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2841,0.463,34.709,27.864,-2794.14,17.89,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2842,0.462,34.709,27.864,-2795.12,17.89,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2843,0.462,34.709,27.864,-2796.09,17.89,94.58
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2844,0.462,34.709,27.864,-2797.07,17.885,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2845,0.462,34.709,27.864,-2798.05,17.879,94.58
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2846,0.462,34.708,27.863,-2799.02,17.878,94.58
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2847,0.461,34.709,27.864,-2800,17.876,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2848,0.461,34.709,27.864,-2800.98,17.875,94.57
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2849,0.459,34.708,27.864,-2801.95,17.875,94.58
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2850,0.459,34.708,27.864,-2802.93,17.874,94.57
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2851,0.459,34.708,27.864,-2803.91,17.874,94.58
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2852,0.459,34.708,27.864,-2804.89,17.873,94.58
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2853,0.459,34.708,27.864,-2805.86,17.873,94.57
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2854,0.459,34.709,27.864,-2806.84,17.872,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2855,0.459,34.709,27.864,-2807.82,17.871,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2856,0.459,34.708,27.864,-2808.79,17.869,94.58
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2857,0.459,34.708,27.864,-2809.77,17.865,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2858,0.459,34.709,27.864,-2810.75,17.862,94.58
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2859,0.458,34.708,27.864,-2811.72,17.858,94.57
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2860,0.458,34.709,27.865,-2812.7,17.858,94.57
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2861,0.458,34.708,27.864,-2813.68,17.858,94.58
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2862,0.458,34.709,27.865,-2814.66,17.858,94.58
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2863,0.457,34.709,27.865,-2815.63,17.858,94.57
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2864,0.458,34.708,27.864,-2816.61,17.858,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2865,0.458,34.709,27.865,-2817.59,17.858,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2866,0.457,34.709,27.865,-2818.56,17.858,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2867,0.457,34.709,27.865,-2819.54,17.858,94.58
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2868,0.457,34.709,27.865,-2820.52,17.858,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2869,0.457,34.708,27.864,-2821.49,17.858,94.59
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2870,0.458,34.708,27.864,-2822.47,17.854,94.58
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2871,0.458,34.708,27.864,-2823.45,17.846,94.58
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2872,0.457,34.709,27.865,-2824.42,17.842,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2873,0.458,34.708,27.864,-2825.4,17.842,94.57
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2874,0.458,34.708,27.864,-2826.38,17.842,94.57
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2875,0.458,34.709,27.865,-2827.36,17.842,94.57
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2876,0.457,34.708,27.864,-2828.33,17.841,94.58
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2877,0.457,34.709,27.865,-2829.31,17.838,94.57
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2878,0.457,34.709,27.865,-2830.29,17.836,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2879,0.457,34.709,27.865,-2831.26,17.835,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2880,0.457,34.708,27.864,-2832.24,17.836,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2881,0.457,34.709,27.865,-2833.22,17.831,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2882,0.457,34.709,27.865,-2834.19,17.829,94.57
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2883,0.457,34.708,27.864,-2835.17,17.828,94.57
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2884,0.456,34.709,27.865,-2836.15,17.827,94.54
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2885,0.456,34.708,27.864,-2837.12,17.826,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2886,0.456,34.709,27.865,-2838.1,17.823,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2887,0.455,34.709,27.865,-2839.08,17.822,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2888,0.455,34.708,27.864,-2840.06,17.819,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2889,0.455,34.709,27.865,-2841.03,17.818,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2890,0.454,34.708,27.864,-2842.01,17.819,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2891,0.454,34.708,27.864,-2842.99,17.81,94.55
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2892,0.453,34.708,27.864,-2843.96,17.81,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2893,0.453,34.708,27.864,-2844.94,17.81,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2894,0.453,34.708,27.864,-2845.92,17.81,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2895,0.454,34.708,27.864,-2846.89,17.81,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2896,0.454,34.708,27.864,-2847.87,17.81,94.55
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2897,0.454,34.708,27.864,-2848.85,17.81,94.53
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2898,0.454,34.708,27.864,-2849.82,17.807,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2899,0.453,34.708,27.864,-2850.8,17.804,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2900,0.453,34.708,27.864,-2851.78,17.804,94.54
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2901,0.453,34.708,27.864,-2852.75,17.805,94.57
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2902,0.452,34.708,27.864,-2853.73,17.797,94.57
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2903,0.452,34.708,27.864,-2854.71,17.796,94.54
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2904,0.452,34.708,27.864,-2855.68,17.795,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2905,0.452,34.708,27.864,-2856.66,17.794,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2906,0.452,34.708,27.864,-2857.64,17.794,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2907,0.452,34.708,27.864,-2858.61,17.794,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2908,0.452,34.708,27.864,-2859.59,17.794,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2909,0.452,34.708,27.864,-2860.57,17.79,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2910,0.451,34.709,27.865,-2861.54,17.786,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2911,0.451,34.708,27.864,-2862.52,17.782,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2912,0.451,34.708,27.864,-2863.5,17.779,94.55
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2913,0.451,34.708,27.864,-2864.48,17.778,94.54
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2914,0.451,34.708,27.864,-2865.45,17.778,94.38
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2915,0.451,34.708,27.864,-2866.43,17.778,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2916,0.451,34.708,27.864,-2867.41,17.778,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2917,0.451,34.708,27.864,-2868.38,17.778,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2918,0.451,34.708,27.864,-2869.36,17.778,94.54
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2919,0.451,34.708,27.864,-2870.34,17.778,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2920,0.451,34.709,27.865,-2871.31,17.778,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2921,0.451,34.709,27.865,-2872.29,17.777,94.55
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2922,0.451,34.708,27.864,-2873.27,17.773,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2923,0.451,34.709,27.865,-2874.24,17.768,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2924,0.45,34.708,27.865,-2875.22,17.77,94.55
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2925,0.45,34.708,27.865,-2876.2,17.768,94.55
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2926,0.45,34.708,27.865,-2877.17,17.764,94.55
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2927,0.45,34.708,27.865,-2878.15,17.763,94.55
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2928,0.45,34.709,27.865,-2879.13,17.763,94.55
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2929,0.45,34.708,27.865,-2880.1,17.763,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2930,0.45,34.708,27.865,-2881.08,17.763,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2931,0.45,34.708,27.865,-2882.06,17.761,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2932,0.45,34.708,27.865,-2883.03,17.761,94.54
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2933,0.45,34.708,27.865,-2884.01,17.757,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2934,0.449,34.708,27.865,-2884.99,17.75,94.55
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2935,0.449,34.709,27.865,-2885.96,17.752,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2936,0.449,34.709,27.865,-2886.94,17.747,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2937,0.449,34.709,27.865,-2887.92,17.747,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2938,0.448,34.708,27.865,-2888.89,17.747,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2939,0.449,34.708,27.865,-2889.87,17.747,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2940,0.449,34.708,27.865,-2890.85,17.747,94.55
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2941,0.448,34.708,27.865,-2891.82,17.746,94.55
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2942,0.448,34.709,27.866,-2892.8,17.742,94.55
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2943,0.448,34.708,27.865,-2893.78,17.735,94.55
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2944,0.448,34.708,27.865,-2894.75,17.736,94.55
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2945,0.448,34.709,27.866,-2895.73,17.736,94.54
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2946,0.448,34.709,27.866,-2896.71,17.732,94.55
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2947,0.448,34.709,27.866,-2897.68,17.732,94.52
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2948,0.448,34.709,27.866,-2898.66,17.73,94.56
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2949,0.448,34.708,27.865,-2899.64,17.724,94.54
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2950,0.447,34.709,27.866,-2900.61,17.723,94.54
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2951,0.447,34.708,27.865,-2901.59,17.719,94.54
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2952,0.447,34.709,27.866,-2902.56,17.72,94.54
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2953,0.446,34.709,27.866,-2903.54,17.716,94.54
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2954,0.446,34.709,27.866,-2904.52,17.715,94.54
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2955,0.446,34.709,27.866,-2905.49,17.715,94.55
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2956,0.446,34.709,27.866,-2906.47,17.715,94.52
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2957,0.445,34.709,27.866,-2907.45,17.712,94.52
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2958,0.445,34.709,27.866,-2908.42,17.71,94.54
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2959,0.445,34.709,27.866,-2909.4,17.709,94.54
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2960,0.445,34.709,27.866,-2910.38,17.71,94.54
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2961,0.445,34.709,27.866,-2911.35,17.711,94.48
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2962,0.444,34.709,27.866,-2912.33,17.707,94.53
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2963,0.444,34.709,27.866,-2913.31,17.705,94.53
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2964,0.444,34.709,27.866,-2914.28,17.703,94.53
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2965,0.444,34.708,27.865,-2915.26,17.701,94.53
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2966,0.444,34.708,27.865,-2916.24,17.699,94.49
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2967,0.444,34.708,27.865,-2917.21,17.698,94.51
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2968,0.444,34.709,27.866,-2918.19,17.698,94.5
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2969,0.444,34.709,27.866,-2919.17,17.695,94.52
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2970,0.444,34.709,27.866,-2920.14,17.691,94.53
"LMG07-01","2007-01-22 22:55:00",458,300.12,200.05,-65.849,-71.377,2971,0.444,34.709,27.866,-2921.12,17.685,94.52
