"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2265,0.474,34.708,27.86,-2230.69,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2266,0.475,34.708,27.86,-2231.67,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2267,0.473,34.708,27.86,-2232.65,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2268,0.473,34.708,27.86,-2233.63,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2269,0.473,34.708,27.86,-2234.61,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2270,0.474,34.708,27.86,-2235.59,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2271,0.474,34.708,27.86,-2236.57,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2272,0.474,34.708,27.86,-2237.55,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2273,0.473,34.708,27.86,-2238.53,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2274,0.472,34.708,27.86,-2239.51,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2275,0.471,34.708,27.86,-2240.49,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2276,0.471,34.708,27.86,-2241.47,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2277,0.471,34.708,27.86,-2242.45,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2278,0.471,34.708,27.86,-2243.43,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2279,0.471,34.708,27.86,-2244.41,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2280,0.471,34.708,27.86,-2245.38,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2281,0.47,34.708,27.86,-2246.36,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2282,0.47,34.708,27.86,-2247.34,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2283,0.47,34.708,27.86,-2248.32,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2284,0.469,34.708,27.86,-2249.3,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2285,0.47,34.708,27.86,-2250.28,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2286,0.469,34.708,27.86,-2251.26,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2287,0.469,34.708,27.86,-2252.24,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2288,0.469,34.708,27.86,-2253.22,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2289,0.469,34.708,27.86,-2254.2,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2290,0.468,34.708,27.86,-2255.18,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2291,0.468,34.708,27.86,-2256.16,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2292,0.467,34.708,27.86,-2257.14,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2293,0.468,34.708,27.86,-2258.12,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2294,0.467,34.708,27.86,-2259.1,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2295,0.466,34.708,27.86,-2260.08,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2296,0.465,34.708,27.86,-2261.06,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2297,0.465,34.708,27.86,-2262.04,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2298,0.464,34.708,27.86,-2263.02,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2299,0.464,34.708,27.86,-2264,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2300,0.464,34.708,27.86,-2264.98,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2301,0.465,34.708,27.86,-2265.95,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2302,0.464,34.708,27.86,-2266.93,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2303,0.464,34.708,27.86,-2267.91,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2304,0.463,34.708,27.86,-2268.89,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2305,0.463,34.708,27.86,-2269.87,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2306,0.463,34.708,27.86,-2270.85,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2307,0.463,34.707,27.86,-2271.83,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2308,0.462,34.707,27.86,-2272.81,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2309,0.461,34.707,27.86,-2273.79,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2310,0.461,34.707,27.86,-2274.77,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2311,0.461,34.708,27.861,-2275.75,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2312,0.461,34.708,27.861,-2276.73,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2313,0.461,34.708,27.861,-2277.71,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2314,0.461,34.708,27.861,-2278.69,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2315,0.461,34.707,27.86,-2279.67,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2316,0.461,34.707,27.86,-2280.65,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2317,0.461,34.708,27.861,-2281.63,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2318,0.46,34.708,27.861,-2282.61,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2319,0.459,34.707,27.86,-2283.59,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2320,0.458,34.707,27.86,-2284.56,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2321,0.457,34.708,27.861,-2285.54,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2322,0.456,34.707,27.86,-2286.52,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2323,0.456,34.707,27.86,-2287.5,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2324,0.456,34.707,27.86,-2288.48,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2325,0.455,34.707,27.86,-2289.46,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2326,0.455,34.708,27.861,-2290.44,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2327,0.455,34.708,27.861,-2291.42,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2328,0.455,34.708,27.861,-2292.4,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2329,0.455,34.707,27.86,-2293.38,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2330,0.455,34.708,27.861,-2294.36,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2331,0.455,34.707,27.86,-2295.34,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2332,0.456,34.707,27.86,-2296.32,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2333,0.455,34.707,27.86,-2297.3,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2334,0.454,34.708,27.861,-2298.28,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2335,0.454,34.707,27.86,-2299.26,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2336,0.454,34.707,27.86,-2300.23,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2337,0.453,34.707,27.86,-2301.21,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2338,0.454,34.707,27.86,-2302.19,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2339,0.453,34.707,27.86,-2303.17,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2340,0.453,34.707,27.86,-2304.15,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2341,0.453,34.707,27.86,-2305.13,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2342,0.453,34.708,27.861,-2306.11,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2343,0.453,34.707,27.86,-2307.09,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2344,0.453,34.707,27.86,-2308.07,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2345,0.453,34.707,27.86,-2309.05,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2346,0.453,34.708,27.861,-2310.03,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2347,0.453,34.708,27.861,-2311.01,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2348,0.452,34.707,27.86,-2311.99,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2349,0.452,34.707,27.86,-2312.97,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2350,0.451,34.708,27.861,-2313.94,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2351,0.451,34.707,27.861,-2314.92,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2352,0.45,34.707,27.861,-2315.9,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2353,0.45,34.707,27.861,-2316.88,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2354,0.45,34.707,27.861,-2317.86,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2355,0.45,34.707,27.861,-2318.84,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2356,0.45,34.707,27.861,-2319.82,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2357,0.45,34.707,27.861,-2320.8,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2358,0.45,34.707,27.861,-2321.78,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2359,0.45,34.707,27.861,-2322.76,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2360,0.45,34.707,27.861,-2323.74,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2361,0.451,34.707,27.861,-2324.72,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2362,0.451,34.707,27.861,-2325.7,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2363,0.45,34.707,27.861,-2326.67,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2364,0.45,34.707,27.861,-2327.65,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2365,0.449,34.707,27.861,-2328.63,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2366,0.447,34.707,27.861,-2329.61,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2367,0.447,34.707,27.861,-2330.59,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2368,0.448,34.707,27.861,-2331.57,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2369,0.449,34.707,27.861,-2332.55,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2370,0.449,34.707,27.861,-2333.53,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2371,0.448,34.707,27.861,-2334.51,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2372,0.45,34.708,27.861,-2335.49,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2373,0.45,34.707,27.861,-2336.47,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2374,0.45,34.707,27.861,-2337.45,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2375,0.449,34.708,27.862,-2338.43,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2376,0.45,34.707,27.861,-2339.4,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2377,0.45,34.707,27.861,-2340.38,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2378,0.45,34.707,27.861,-2341.36,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2379,0.45,34.707,27.861,-2342.34,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2380,0.451,34.707,27.861,-2343.32,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2381,0.451,34.707,27.861,-2344.3,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2382,0.451,34.707,27.861,-2345.28,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2383,0.451,34.707,27.861,-2346.26,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2384,0.451,34.707,27.861,-2347.24,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2385,0.45,34.707,27.861,-2348.22,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2386,0.45,34.707,27.861,-2349.2,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2387,0.45,34.707,27.861,-2350.17,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2388,0.45,34.707,27.861,-2351.15,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2389,0.45,34.707,27.861,-2352.13,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2390,0.45,34.707,27.861,-2353.11,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2391,0.45,34.707,27.861,-2354.09,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2392,0.45,34.707,27.861,-2355.07,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2393,0.45,34.707,27.861,-2356.05,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2394,0.45,34.707,27.861,-2357.03,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2395,0.45,34.707,27.861,-2358.01,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2396,0.45,34.707,27.861,-2358.99,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2397,0.45,34.707,27.861,-2359.97,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2398,0.45,34.707,27.861,-2360.94,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2399,0.45,34.707,27.861,-2361.92,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2400,0.45,34.707,27.861,-2362.9,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2401,0.449,34.707,27.861,-2363.88,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2402,0.449,34.707,27.861,-2364.86,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2403,0.447,34.707,27.861,-2365.84,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2404,0.445,34.707,27.861,-2366.82,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2405,0.443,34.707,27.861,-2367.8,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2406,0.443,34.707,27.861,-2368.78,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2407,0.443,34.707,27.861,-2369.76,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2408,0.443,34.707,27.861,-2370.74,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2409,0.443,34.707,27.861,-2371.71,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2410,0.441,34.707,27.861,-2372.69,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2411,0.441,34.707,27.861,-2373.67,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2412,0.441,34.707,27.861,-2374.65,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2413,0.44,34.707,27.861,-2375.63,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2414,0.44,34.707,27.861,-2376.61,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2415,0.44,34.707,27.861,-2377.59,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2416,0.44,34.707,27.861,-2378.57,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2417,0.44,34.707,27.861,-2379.55,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2418,0.44,34.707,27.862,-2380.53,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2419,0.44,34.707,27.862,-2381.5,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2420,0.44,34.707,27.862,-2382.48,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2421,0.44,34.707,27.862,-2383.46,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2422,0.44,34.707,27.862,-2384.44,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2423,0.44,34.707,27.862,-2385.42,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2424,0.439,34.707,27.862,-2386.4,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2425,0.438,34.707,27.862,-2387.38,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2426,0.436,34.707,27.862,-2388.36,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2427,0.436,34.707,27.862,-2389.34,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2428,0.436,34.706,27.861,-2390.31,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2429,0.436,34.706,27.861,-2391.29,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2430,0.436,34.706,27.861,-2392.27,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2431,0.436,34.707,27.862,-2393.25,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2432,0.436,34.707,27.862,-2394.23,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2433,0.435,34.707,27.862,-2395.21,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2434,0.435,34.706,27.861,-2396.19,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2435,0.435,34.707,27.862,-2397.17,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2436,0.436,34.707,27.862,-2398.15,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2437,0.436,34.707,27.862,-2399.12,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2438,0.436,34.707,27.862,-2400.1,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2439,0.436,34.706,27.861,-2401.08,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2440,0.436,34.706,27.861,-2402.06,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2441,0.436,34.707,27.862,-2403.04,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2442,0.434,34.706,27.861,-2404.02,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2443,0.433,34.707,27.862,-2405,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2444,0.432,34.706,27.861,-2405.98,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2445,0.432,34.706,27.861,-2406.96,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2446,0.432,34.707,27.862,-2407.93,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2447,0.433,34.707,27.862,-2408.91,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2448,0.432,34.707,27.862,-2409.89,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2449,0.432,34.706,27.861,-2410.87,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2450,0.432,34.707,27.862,-2411.85,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2451,0.43,34.707,27.862,-2412.83,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2452,0.43,34.707,27.862,-2413.81,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2453,0.43,34.707,27.862,-2414.79,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2454,0.43,34.707,27.862,-2415.77,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2455,0.429,34.707,27.862,-2416.74,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2456,0.43,34.706,27.861,-2417.72,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2457,0.43,34.706,27.861,-2418.7,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2458,0.43,34.706,27.861,-2419.68,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2459,0.429,34.706,27.862,-2420.66,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2460,0.429,34.706,27.862,-2421.64,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2461,0.429,34.706,27.862,-2422.62,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2462,0.43,34.706,27.861,-2423.6,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2463,0.43,34.706,27.861,-2424.57,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2464,0.43,34.706,27.862,-2425.55,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2465,0.43,34.706,27.862,-2426.53,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2466,0.43,34.707,27.862,-2427.51,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2467,0.43,34.706,27.862,-2428.49,-999,-999
"LMG07-01","2007-01-18 08:04:00",321,400.05,179.97,-65.367,-69.501,2468,0.43,34.707,27.862,-2429.47,-999,-999
