CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 07101_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 71
CASTNO = 1
DATE = 20160309
TIME = 0137
LATITUDE = -34.5041
LONGITUDE = 95.0051
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3790.0,2,    1.0988,2,   34.7170,2,     205.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4075.8,    0.0012,2
    3792.0,2,    1.0990,2,   34.7170,2,     205.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4077.8,    0.0012,2
    3794.0,2,    1.0990,2,   34.7171,2,     205.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4079.5,    0.0012,2
    3796.0,2,    1.0986,2,   34.7171,2,     205.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    4081.5,    0.0008,2
    3798.0,2,    1.0984,2,   34.7171,2,     205.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4083.5,    0.0012,2
    3800.0,2,    1.0984,2,   34.7170,2,     205.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    4085.8,    0.0012,2
    3802.0,2,    1.0987,2,   34.7170,2,     205.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4088.2,    0.0012,2
    3804.0,2,    1.0988,2,   34.7171,2,     205.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    4089.8,    0.0012,2
    3806.0,2,    1.0971,2,   34.7169,2,     204.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4091.2,    0.0012,2
    3808.0,2,    1.0952,2,   34.7167,2,     205.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4093.2,    0.0012,2
    3810.0,2,    1.0945,2,   34.7167,2,     205.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    4095.2,    0.0012,2
    3812.0,2,    1.0938,2,   34.7169,2,     205.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4097.2,    0.0012,2
    3814.0,2,    1.0934,2,   34.7167,2,     205.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    4099.5,    0.0008,2
    3816.0,2,    1.0934,2,   34.7167,2,     205.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4101.8,    0.0012,2
    3818.0,2,    1.0934,2,   34.7168,2,     205.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4103.5,    0.0012,2
    3820.0,2,    1.0931,2,   34.7168,2,     205.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4105.0,    0.0012,2
    3822.0,2,    1.0931,2,   34.7166,2,     205.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4107.0,    0.0012,2
    3824.0,2,    1.0920,2,   34.7166,2,     205.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4109.0,    0.0012,2
    3826.0,2,    1.0917,2,   34.7166,2,     205.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4110.8,    0.0012,2
    3828.0,2,    1.0915,2,   34.7166,2,     205.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    4113.0,    0.0012,2
    3830.0,2,    1.0913,2,   34.7165,2,     205.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    4115.5,    0.0012,2
    3832.0,2,    1.0912,2,   34.7166,2,     205.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    4117.2,    0.0012,2
    3834.0,2,    1.0910,2,   34.7165,2,     205.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4118.5,    0.0012,2
    3836.0,2,    1.0905,2,   34.7165,2,     205.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        72,    4120.8,    0.0012,2
    3838.0,2,    1.0908,2,   34.7164,2,     205.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4123.2,    0.0012,2
    3840.0,2,    1.0907,2,   34.7165,2,     205.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4125.0,    0.0012,2
    3842.0,2,    1.0900,2,   34.7164,2,     205.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4126.5,    0.0012,2
    3844.0,2,    1.0879,2,   34.7163,2,     205.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    4128.5,    0.0012,2
    3846.0,2,    1.0878,2,   34.7162,2,     205.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4131.0,    0.0012,2
    3848.0,2,    1.0877,2,   34.7164,2,     205.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4133.0,    0.0012,2
    3850.0,2,    1.0877,2,   34.7163,2,     205.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    4134.5,    0.0012,2
    3852.0,2,    1.0869,2,   34.7162,2,     205.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4136.5,    0.0012,2
    3854.0,2,    1.0869,2,   34.7163,2,     205.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4138.8,    0.0012,2
    3856.0,2,    1.0860,2,   34.7162,2,     205.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4140.8,    0.0012,2
    3858.0,2,    1.0854,2,   34.7162,2,     205.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4142.5,    0.0016,2
    3860.0,2,    1.0849,2,   34.7161,2,     205.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4144.2,    0.0012,2
    3862.0,2,    1.0850,2,   34.7162,2,     205.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4146.2,    0.0016,2
    3864.0,2,    1.0849,2,   34.7161,2,     205.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4148.2,    0.0012,2
    3866.0,2,    1.0836,2,   34.7160,2,     205.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4150.0,    0.0012,2
    3868.0,2,    1.0831,2,   34.7160,2,     205.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,    4152.2,    0.0012,2
    3870.0,2,    1.0830,2,   34.7160,2,     205.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    4154.8,    0.0012,2
    3872.0,2,    1.0826,2,   34.7159,2,     205.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4156.5,    0.0016,2
    3874.0,2,    1.0820,2,   34.7160,2,     205.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4158.0,    0.0016,2
    3876.0,2,    1.0807,2,   34.7160,2,     205.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4159.5,    0.0016,2
    3878.0,2,    1.0804,2,   34.7159,2,     205.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        84,    4162.0,    0.0016,2
    3880.0,2,    1.0805,2,   34.7159,2,     205.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4164.8,    0.0016,2
    3882.0,2,    1.0807,2,   34.7160,2,     205.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4166.5,    0.0016,2
    3884.0,2,    1.0807,2,   34.7160,2,     205.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    4168.0,    0.0016,2
    3886.0,2,    1.0804,2,   34.7159,2,     205.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4169.8,    0.0016,2
    3888.0,2,    1.0804,2,   34.7158,2,     205.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    4172.0,    0.0016,2
    3890.0,2,    1.0806,2,   34.7159,2,     205.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4174.0,    0.0016,2
    3892.0,2,    1.0800,2,   34.7158,2,     205.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4175.5,    0.0016,2
    3894.0,2,    1.0796,2,   34.7158,2,     205.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    4177.5,    0.0016,2
    3896.0,2,    1.0798,2,   34.7156,2,     205.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4179.8,    0.0016,2
    3898.0,2,    1.0796,2,   34.7157,2,     205.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4181.8,    0.0016,2
    3900.0,2,    1.0797,2,   34.7159,2,     205.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4183.5,    0.0016,2
    3902.0,2,    1.0796,2,   34.7157,2,     205.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4185.0,    0.0016,2
    3904.0,2,    1.0794,2,   34.7157,2,     205.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        84,    4187.5,    0.0016,2
    3906.0,2,    1.0792,2,   34.7158,2,     205.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4190.0,    0.0016,2
    3908.0,2,    1.0795,2,   34.7156,2,     205.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    4191.2,    0.0016,2
    3910.0,2,    1.0794,2,   34.7157,2,     205.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    4192.5,    0.0020,2
    3912.0,2,    1.0796,2,   34.7157,2,     205.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,       108,    4195.5,    0.0020,2
    3914.0,2,    1.0798,2,   34.7158,2,     205.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    4198.2,    0.0016,2
    3916.0,2,    1.0788,2,   34.7157,2,     205.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4199.5,    0.0020,2
    3918.0,2,    1.0774,2,   34.7158,2,     205.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4201.0,    0.0016,2
    3920.0,2,    1.0769,2,   34.7155,2,     205.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    4203.0,    0.0020,2
    3922.0,2,    1.0770,2,   34.7155,2,     205.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4205.2,    0.0016,2
    3924.0,2,    1.0769,2,   34.7155,2,     205.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4207.0,    0.0020,2
    3926.0,2,    1.0767,2,   34.7155,2,     205.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4208.8,    0.0020,2
    3928.0,2,    1.0763,2,   34.7155,2,     205.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4210.8,    0.0020,2
    3930.0,2,    1.0760,2,   34.7155,2,     205.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4212.8,    0.0016,2
    3932.0,2,    1.0758,2,   34.7155,2,     205.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4214.8,    0.0020,2
    3934.0,2,    1.0752,2,   34.7155,2,     205.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4216.8,    0.0020,2
    3936.0,2,    1.0745,2,   34.7154,2,     205.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4218.5,    0.0020,2
    3938.0,2,    1.0739,2,   34.7154,2,     205.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4220.2,    0.0020,2
    3940.0,2,    1.0730,2,   34.7152,2,     205.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4222.2,    0.0020,2
    3942.0,2,    1.0728,2,   34.7152,2,     205.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4224.5,    0.0020,2
    3944.0,2,    1.0731,2,   34.7153,2,     205.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4226.5,    0.0020,2
    3946.0,2,    1.0730,2,   34.7152,2,     205.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4228.2,    0.0020,2
    3948.0,2,    1.0731,2,   34.7152,2,     205.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    4230.0,    0.0020,2
    3950.0,2,    1.0732,2,   34.7152,2,     205.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4231.8,    0.0020,2
    3952.0,2,    1.0732,2,   34.7152,2,     205.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4233.8,    0.0020,2
    3954.0,2,    1.0734,2,   34.7153,2,     205.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4235.8,    0.0020,2
    3956.0,2,    1.0731,2,   34.7152,2,     205.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    4238.0,    0.0020,2
    3958.0,2,    1.0728,2,   34.7151,2,     205.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4240.2,    0.0020,2
    3960.0,2,    1.0734,2,   34.7152,2,     205.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4242.2,    0.0020,2
    3962.0,2,    1.0735,2,   34.7153,2,     205.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4244.0,    0.0020,2
    3964.0,2,    1.0729,2,   34.7152,2,     205.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4245.8,    0.0020,2
    3966.0,2,    1.0727,2,   34.7152,2,     205.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4247.8,    0.0020,2
    3968.0,2,    1.0728,2,   34.7151,2,     205.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4249.8,    0.0020,2
    3970.0,2,    1.0729,2,   34.7152,2,     205.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    4251.8,    0.0020,2
    3972.0,2,    1.0728,2,   34.7151,2,     205.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4253.8,    0.0020,2
    3974.0,2,    1.0727,2,   34.7151,2,     205.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4255.8,    0.0020,2
    3976.0,2,    1.0727,2,   34.7151,2,     205.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    4257.5,    0.0020,2
    3978.0,2,    1.0727,2,   34.7151,2,     205.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    4259.5,    0.0020,2
    3980.0,2,    1.0727,2,   34.7151,2,     205.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4261.8,    0.0020,2
    3982.0,2,    1.0726,2,   34.7150,2,     205.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4263.5,    0.0020,2
    3984.0,2,    1.0715,2,   34.7150,2,     205.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    4265.2,    0.0020,2
    3986.0,2,    1.0716,2,   34.7150,2,     205.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    4267.5,    0.0020,2
    3988.0,2,    1.0718,2,   34.7150,2,     205.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4269.5,    0.0020,2
    3990.0,2,    1.0720,2,   34.7149,2,     205.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4271.2,    0.0020,2
    3992.0,2,    1.0719,2,   34.7150,2,     205.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4273.2,    0.0020,2
    3994.0,2,    1.0709,2,   34.7149,2,     205.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4275.2,    0.0020,2
    3996.0,2,    1.0706,2,   34.7148,2,     205.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4277.5,    0.0020,2
    3998.0,2,    1.0707,2,   34.7147,2,     205.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4279.5,    0.0020,2
    4000.0,2,    1.0705,2,   34.7148,2,     205.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    4281.0,    0.0020,2
    4002.0,2,    1.0695,2,   34.7149,2,     205.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4282.8,    0.0020,2
    4004.0,2,    1.0685,2,   34.7148,2,     205.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    4285.0,    0.0020,2
    4006.0,2,    1.0681,2,   34.7147,2,     205.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    4287.5,    0.0020,2
    4008.0,2,    1.0683,2,   34.7147,2,     205.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4289.5,    0.0020,2
    4010.0,2,    1.0682,2,   34.7148,2,     205.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4291.2,    0.0020,2
    4012.0,2,    1.0681,2,   34.7149,2,     205.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4293.0,    0.0020,2
    4014.0,2,    1.0681,2,   34.7148,2,     205.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4294.5,    0.0020,2
    4016.0,2,    1.0682,2,   34.7146,2,     205.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,    4296.8,    0.0020,2
    4018.0,2,    1.0685,2,   34.7147,2,     205.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4299.0,    0.0024,2
    4020.0,2,    1.0683,2,   34.7147,2,     205.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4300.5,    0.0024,2
    4022.0,2,    1.0674,2,   34.7146,2,     205.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4302.5,    0.0024,2
    4024.0,2,    1.0677,2,   34.7145,2,     205.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4304.8,    0.0020,2
    4026.0,2,    1.0679,2,   34.7146,2,     205.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    4306.5,    0.0024,2
    4028.0,2,    1.0679,2,   34.7147,2,     205.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4308.2,    0.0024,2
    4030.0,2,    1.0680,2,   34.7147,2,     205.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4310.0,    0.0024,2
    4032.0,2,    1.0679,2,   34.7146,2,     205.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,    4312.2,    0.0024,2
    4034.0,2,    1.0680,2,   34.7145,2,     205.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4314.8,    0.0024,2
    4036.0,2,    1.0684,2,   34.7146,2,     205.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    4316.5,    0.0024,2
    4038.0,2,    1.0682,2,   34.7146,2,     205.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4318.0,    0.0024,2
    4040.0,2,    1.0675,2,   34.7147,2,     205.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4320.0,    0.0024,2
    4042.0,2,    1.0673,2,   34.7144,2,     205.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4322.2,    0.0024,2
    4044.0,2,    1.0676,2,   34.7144,2,     205.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4324.0,    0.0024,2
    4046.0,2,    1.0674,2,   34.7146,2,     205.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4325.8,    0.0024,2
    4048.0,2,    1.0673,2,   34.7146,2,     205.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4327.8,    0.0024,2
    4050.0,2,    1.0676,2,   34.7145,2,     205.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4329.8,    0.0024,2
    4052.0,2,    1.0678,2,   34.7145,2,     205.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4331.8,    0.0024,2
    4054.0,2,    1.0677,2,   34.7146,2,     205.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4333.8,    0.0024,2
    4056.0,2,    1.0675,2,   34.7146,2,     205.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4335.8,    0.0024,2
    4058.0,2,    1.0677,2,   34.7146,2,     205.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4337.8,    0.0024,2
    4060.0,2,    1.0677,2,   34.7144,2,     205.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4339.5,    0.0024,2
    4062.0,2,    1.0674,2,   34.7144,2,     205.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4341.2,    0.0024,2
    4064.0,2,    1.0672,2,   34.7144,2,     205.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4343.2,    0.0024,2
    4066.0,2,    1.0669,2,   34.7144,2,     205.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4345.2,    0.0024,2
    4068.0,2,    1.0668,2,   34.7143,2,     205.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4347.2,    0.0024,2
    4070.0,2,    1.0668,2,   34.7144,2,     205.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4349.2,    0.0024,2
    4072.0,2,    1.0664,2,   34.7144,2,     205.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4351.2,    0.0028,2
    4074.0,2,    1.0664,2,   34.7143,2,     205.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    4353.5,    0.0028,2
    4076.0,2,    1.0659,2,   34.7143,2,     205.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4355.5,    0.0028,2
    4078.0,2,    1.0658,2,   34.7144,2,     205.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4357.2,    0.0028,2
    4080.0,2,    1.0659,2,   34.7143,2,     205.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4359.2,    0.0028,2
    4082.0,2,    1.0661,2,   34.7142,2,     205.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4361.2,    0.0028,2
    4084.0,2,    1.0664,2,   34.7143,2,     205.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4363.2,    0.0028,2
    4086.0,2,    1.0666,2,   34.7144,2,     205.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4365.0,    0.0028,2
    4088.0,2,    1.0666,2,   34.7144,2,     205.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    4367.0,    0.0028,2
    4090.0,2,    1.0668,2,   34.7143,2,     205.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    4369.0,    0.0032,2
    4092.0,2,    1.0670,2,   34.7142,2,     205.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4370.8,    0.0028,2
    4094.0,2,    1.0672,2,   34.7143,2,     205.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    4373.0,    0.0028,2
    4096.0,2,    1.0674,2,   34.7143,2,     205.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4375.2,    0.0028,2
