CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03501_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 35
CASTNO = 1
DATE = 20160227
TIME = 2317
LATITUDE = -53.5264
LONGITUDE = 87.0235
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    4108.0,2,    0.1977,2,   34.6715,2,     226.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    7323.5,    0.0096,2
    4110.0,2,    0.1977,2,   34.6714,2,     226.5,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    7325.0,    0.0096,2
    4112.0,2,    0.1978,2,   34.6713,2,     226.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    7326.8,    0.0100,2
    4114.0,2,    0.1978,2,   34.6713,2,     226.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    7328.5,    0.0100,2
    4116.0,2,    0.1976,2,   34.6712,2,     226.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    7330.0,    0.0096,2
    4118.0,2,    0.1976,2,   34.6712,2,     226.3,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    7331.5,    0.0096,2
    4120.0,2,    0.1975,2,   34.6713,2,     226.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    7333.8,    0.0096,2
    4122.0,2,    0.1974,2,   34.6711,2,     226.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    7336.0,    0.0096,2
    4124.0,2,    0.1959,2,   34.6713,2,     226.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    7337.5,    0.0100,2
    4126.0,2,    0.1952,2,   34.6712,2,     226.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    7339.2,    0.0100,2
    4128.0,2,    0.1946,2,   34.6711,2,     226.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    7341.2,    0.0112,2
    4130.0,2,    0.1935,2,   34.6709,2,     226.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    7343.5,    0.0104,2
    4132.0,2,    0.1925,2,   34.6710,2,     226.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,    7345.2,    0.0100,2
    4134.0,2,    0.1910,2,   34.6710,2,     226.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    7346.5,    0.0108,2
    4136.0,2,    0.1890,2,   34.6708,2,     226.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,    7347.8,    0.0104,2
    4138.0,2,    0.1909,2,   34.6710,2,     226.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,       108,    7350.5,    0.0108,2
    4140.0,2,    0.1890,2,   34.6708,2,     226.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    7353.5,    0.0108,2
    4142.0,2,    0.1888,2,   34.6707,2,     226.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,    7354.8,    0.0104,2
    4144.0,2,    0.1887,2,   34.6707,2,     226.8,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        24,    7355.8,    0.0104,2
    4146.0,2,    0.1889,2,   34.6708,2,     226.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    7357.0,    0.0108,2
    4148.0,2,    0.1884,2,   34.6709,2,     226.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    7358.8,    0.0108,2
    4150.0,2,    0.1892,2,   34.6707,2,     226.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        84,    7361.5,    0.0116,2
    4152.0,2,    0.1874,2,   34.6707,2,     226.6,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    7364.0,    0.0112,2
    4154.0,2,    0.1868,2,   34.6707,2,     226.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,    7365.2,    0.0112,2
    4156.0,2,    0.1862,2,   34.6707,2,     226.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    7366.5,    0.0108,2
    4158.0,2,    0.1863,2,   34.6707,2,     226.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    7368.2,    0.0108,2
    4160.0,2,    0.1867,2,   34.6707,2,     226.6,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    7370.0,    0.0108,2
    4162.0,2,    0.1873,2,   34.6707,2,     226.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    7372.0,    0.0112,2
    4164.0,2,    0.1870,2,   34.6707,2,     226.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    7374.2,    0.0108,2
    4166.0,2,    0.1874,2,   34.6705,2,     226.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    7376.0,    0.0112,2
    4168.0,2,    0.1878,2,   34.6706,2,     226.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    7377.5,    0.0108,2
    4170.0,2,    0.1876,2,   34.6706,2,     226.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    7379.0,    0.0104,2
    4172.0,2,    0.1870,2,   34.6706,2,     226.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    7380.8,    0.0108,2
    4174.0,2,    0.1875,2,   34.6705,2,     226.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        84,    7383.5,    0.0112,2
    4176.0,2,    0.1887,2,   34.6705,2,     226.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    7386.0,    0.0116,2
    4178.0,2,    0.1889,2,   34.6708,2,     227.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    7387.2,    0.0108,2
    4180.0,2,    0.1882,2,   34.6708,2,     227.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    7388.5,    0.0116,2
    4182.0,2,    0.1849,2,   34.6706,2,     227.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    7390.2,    0.0108,2
    4184.0,2,    0.1841,2,   34.6704,2,     226.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    7392.5,    0.0112,2
    4186.0,2,    0.1842,2,   34.6704,2,     227.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    7394.5,    0.0112,2
    4188.0,2,    0.1845,2,   34.6703,2,     226.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    7396.0,    0.0116,2
    4190.0,2,    0.1840,2,   34.6704,2,     226.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    7397.8,    0.0116,2
    4192.0,2,    0.1833,2,   34.6703,2,     226.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    7400.0,    0.0120,2
    4194.0,2,    0.1833,2,   34.6705,2,     226.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    7402.0,    0.0116,2
    4196.0,2,    0.1831,2,   34.6704,2,     226.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    7403.2,    0.0128,2
    4198.0,2,    0.1833,2,   34.6703,2,     226.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    7404.5,    0.0120,2
    4200.0,2,    0.1834,2,   34.6703,2,     226.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    7406.5,    0.0112,2
    4202.0,2,    0.1827,2,   34.6704,2,     226.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    7408.8,    0.0116,2
    4204.0,2,    0.1823,2,   34.6704,2,     227.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    7411.2,    0.0120,2
    4206.0,2,    0.1828,2,   34.6701,2,     227.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    7413.5,    0.0120,2
    4208.0,2,    0.1817,2,   34.6702,2,     227.2,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    7415.0,    0.0120,2
    4210.0,2,    0.1802,2,   34.6702,2,     227.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    7416.2,    0.0124,2
    4212.0,2,    0.1794,2,   34.6701,2,     226.9,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    7417.5,    0.0120,2
    4214.0,2,    0.1790,2,   34.6701,2,     226.9,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        48,    7419.2,    0.0120,2
    4216.0,2,    0.1764,2,   34.6700,2,     227.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        96,    7422.2,    0.0132,2
    4218.0,2,    0.1759,2,   34.6698,2,     227.1,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    7425.0,    0.0128,2
    4220.0,2,    0.1765,2,   34.6700,2,     227.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    7426.5,    0.0124,2
    4222.0,2,    0.1750,2,   34.6702,2,     227.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    7427.8,    0.0132,2
    4224.0,2,    0.1746,2,   34.6700,2,     227.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        72,    7429.8,    0.0136,2
    4226.0,2,    0.1745,2,   34.6698,2,     227.4,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        48,    7432.2,    0.0132,2
    4228.0,2,    0.1736,2,   34.6697,2,     227.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    7433.8,    0.0132,2
    4230.0,2,    0.1736,2,   34.6697,2,     227.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    7434.8,    0.0132,2
    4232.0,2,    0.1732,2,   34.6697,2,     227.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    7436.0,    0.0132,2
    4234.0,2,    0.1734,2,   34.6697,2,     227.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        72,    7438.2,    0.0132,2
    4236.0,2,    0.1724,2,   34.6696,2,     227.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    7441.2,    0.0128,2
    4238.0,2,    0.1716,2,   34.6695,2,     227.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    7443.5,    0.0128,2
    4240.0,2,    0.1714,2,   34.6696,2,     227.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    7445.0,    0.0128,2
    4242.0,2,    0.1713,2,   34.6696,2,     227.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,    7446.2,    0.0128,2
    4244.0,2,    0.1717,2,   34.6696,2,     227.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    7447.5,    0.0144,2
    4246.0,2,    0.1717,2,   34.6696,2,     227.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    7449.0,    0.0136,2
    4248.0,2,    0.1717,2,   34.6695,2,     227.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        84,    7451.5,    0.0140,2
    4250.0,2,    0.1722,2,   34.6697,2,     227.5,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    7454.0,    0.0132,2
    4252.0,2,    0.1718,2,   34.6698,2,     227.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    7456.0,    0.0140,2
    4254.0,2,    0.1719,2,   34.6694,2,     227.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    7458.2,    0.0136,2
    4256.0,2,    0.1726,2,   34.6696,2,     227.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    7460.0,    0.0136,2
    4258.0,2,    0.1727,2,   34.6697,2,     227.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    7461.2,    0.0132,2
    4260.0,2,    0.1727,2,   34.6696,2,     227.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    7462.2,    0.0136,2
    4262.0,2,    0.1728,2,   34.6696,2,     227.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    7463.8,    0.0148,2
    4264.0,2,    0.1722,2,   34.6696,2,     227.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    7466.0,    0.0144,2
    4266.0,2,    0.1719,2,   34.6694,2,     227.8,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        48,    7468.2,    0.0136,2
    4268.0,2,    0.1717,2,   34.6695,2,     227.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        72,    7470.8,    0.0140,2
    4270.0,2,    0.1722,2,   34.6694,2,     227.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    7473.2,    0.0132,2
    4272.0,2,    0.1735,2,   34.6694,2,     227.9,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        24,    7474.8,    0.0136,2
    4274.0,2,    0.1734,2,   34.6693,2,     227.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    7475.8,    0.0140,2
    4276.0,2,    0.1731,2,   34.6694,2,     227.5,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        24,    7476.8,    0.0140,2
    4278.0,2,    0.1728,2,   34.6695,2,     227.6,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    7478.0,    0.0136,2
    4280.0,2,    0.1731,2,   34.6694,2,     227.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    7481.2,    0.0144,2
    4282.0,2,    0.1727,2,   34.6695,2,     227.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    7485.0,    0.0140,2
    4284.0,2,    0.1723,2,   34.6696,2,     227.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,    7486.2,    0.0140,2
    4286.0,2,    0.1723,2,   34.6696,2,     227.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    7487.2,    0.0140,2
    4288.0,2,    0.1711,2,   34.6695,2,     227.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,    7488.2,    0.0144,2
    4290.0,2,    0.1695,2,   34.6695,2,     227.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    7489.5,    0.0144,2
    4292.0,2,    0.1689,2,   34.6693,2,     227.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        72,    7491.8,    0.0160,2
    4294.0,2,    0.1686,2,   34.6692,2,     227.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    7494.5,    0.0140,2
    4296.0,2,    0.1675,2,   34.6691,2,     227.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    7496.5,    0.0144,2
    4298.0,2,    0.1660,2,   34.6691,2,     227.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    7498.0,    0.0140,2
    4300.0,2,    0.1646,2,   34.6690,2,     227.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    7499.5,    0.0148,2
    4302.0,2,    0.1642,2,   34.6689,2,     227.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    7501.2,    0.0144,2
    4304.0,2,    0.1616,2,   34.6688,2,     227.9,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        60,    7503.5,    0.0148,2
    4306.0,2,    0.1607,2,   34.6687,2,     227.9,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        24,    7505.2,    0.0156,2
    4308.0,2,    0.1605,2,   34.6687,2,     228.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    7506.5,    0.0156,2
    4310.0,2,    0.1604,2,   34.6687,2,     227.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    7507.8,    0.0152,2
    4312.0,2,    0.1599,2,   34.6688,2,     227.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    7509.8,    0.0156,2
    4314.0,2,    0.1604,2,   34.6685,2,     227.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    7512.8,    0.0156,2
    4316.0,2,    0.1586,2,   34.6685,2,     227.9,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    7515.0,    0.0164,2
    4318.0,2,    0.1582,2,   34.6685,2,     227.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    7516.5,    0.0160,2
    4320.0,2,    0.1587,2,   34.6686,2,     228.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    7518.0,    0.0160,2
    4322.0,2,    0.1576,2,   34.6686,2,     228.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,    7519.2,    0.0160,2
    4324.0,2,    0.1570,2,   34.6685,2,     228.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    7520.5,    0.0164,2
    4326.0,2,    0.1563,2,   34.6684,2,     228.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    7522.0,    0.0168,2
    4328.0,2,    0.1568,2,   34.6685,2,     228.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,       144,    7525.8,    0.0168,2
    4330.0,2,    0.1553,2,   34.6686,2,     228.2,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    7529.5,    0.0180,2
    4332.0,2,    0.1554,2,   34.6685,2,     228.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,    7530.8,    0.0184,2
    4334.0,2,    0.1571,2,   34.6685,2,     228.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        12,    7531.5,    0.0184,2
    4336.0,2,    0.1567,2,   34.6684,2,     228.1,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        24,    7532.2,    0.0188,2
    4338.0,2,    0.1556,2,   34.6684,2,     228.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    7533.5,    0.0168,2
    4340.0,2,    0.1552,2,   34.6684,2,     228.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    7535.0,    0.0164,2
    4342.0,2,    0.1561,2,   34.6682,2,     228.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        84,    7538.4,    0.0172,2
    4344.0,2,    0.1557,2,   34.6684,2,     228.5,2,    0.0118,1,      -999,9,      -999,9,      -999,9,        24,    7541.8,    0.0168,2
    4346.0,2,    0.1557,2,   34.6683,2,     228.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    7542.8,    0.0180,2
    4348.0,2,    0.1555,2,   34.6682,2,     228.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    7543.8,    0.0184,2
    4350.0,2,    0.1552,2,   34.6683,2,     228.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    7545.0,    0.0176,2
    4352.0,2,    0.1553,2,   34.6684,2,     228.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    7546.5,    0.0172,2
    4354.0,2,    0.1555,2,   34.6684,2,     228.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    7548.5,    0.0176,2
    4356.0,2,    0.1557,2,   34.6682,2,     228.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    7551.0,    0.0180,2
    4358.0,2,    0.1559,2,   34.6682,2,     228.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    7553.0,    0.0172,2
    4360.0,2,    0.1553,2,   34.6683,2,     228.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    7554.5,    0.0180,2
    4362.0,2,    0.1542,2,   34.6682,2,     228.3,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        48,    7556.2,    0.0184,2
    4364.0,2,    0.1549,2,   34.6681,2,     228.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    7558.2,    0.0180,2
    4366.0,2,    0.1548,2,   34.6683,2,     228.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    7560.2,    0.0192,2
    4368.0,2,    0.1542,2,   34.6682,2,     228.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    7562.0,    0.0184,2
    4370.0,2,    0.1542,2,   34.6683,2,     228.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    7563.5,    0.0184,2
    4372.0,2,    0.1541,2,   34.6683,2,     228.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    7565.0,    0.0192,2
    4374.0,2,    0.1541,2,   34.6681,2,     228.3,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        60,    7567.0,    0.0188,2
    4376.0,2,    0.1543,2,   34.6681,2,     228.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    7569.5,    0.0188,2
    4378.0,2,    0.1538,2,   34.6681,2,     228.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    7571.5,    0.0192,2
    4380.0,2,    0.1540,2,   34.6681,2,     228.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    7573.2,    0.0192,2
    4382.0,2,    0.1545,2,   34.6681,2,     228.2,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    7575.0,    0.0201,2
    4384.0,2,    0.1548,2,   34.6680,2,     228.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    7576.5,    0.0188,2
    4386.0,2,    0.1548,2,   34.6680,2,     228.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    7578.0,    0.0192,2
    4388.0,2,    0.1541,2,   34.6682,2,     228.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    7579.8,    0.0192,2
    4390.0,2,    0.1536,2,   34.6680,2,     228.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    7582.0,    0.0241,2
    4392.0,2,    0.1528,2,   34.6680,2,     228.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    7584.5,    0.0205,2
    4394.0,2,    0.1505,2,   34.6679,2,     228.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    7586.5,    0.0217,2
    4396.0,2,    0.1492,2,   34.6678,2,     228.3,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    7588.0,    0.0217,2
    4398.0,2,    0.1490,2,   34.6678,2,     228.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    7589.5,    0.0245,2
    4400.0,2,    0.1488,2,   34.6678,2,     228.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    7591.2,    0.0221,2
    4402.0,2,    0.1482,2,   34.6677,2,     228.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    7593.2,    0.0249,2
    4404.0,2,    0.1469,2,   34.6676,2,     228.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    7595.2,    0.0237,2
    4406.0,2,    0.1468,2,   34.6676,2,     228.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    7597.0,    0.0233,2
    4408.0,2,    0.1466,2,   34.6674,2,     228.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    7598.5,    0.0241,2
    4410.0,2,    0.1463,2,   34.6676,2,     228.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    7600.0,    0.0241,2
    4412.0,2,    0.1467,2,   34.6675,2,     228.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        96,    7602.8,    0.0245,2
    4414.0,2,    0.1459,2,   34.6674,2,     228.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    7605.5,    0.0257,2
