CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04501_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 45
CASTNO = 1
DATE = 20160302
TIME = 0519
LATITUDE = -48.5469
LONGITUDE = 91.6778
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3114.0,2,    1.1556,2,   34.7221,2,     206.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    3839.8,    0.0048,2
    3116.0,2,    1.1555,2,   34.7221,2,     206.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3841.2,    0.0052,2
    3118.0,2,    1.1551,2,   34.7222,2,     206.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    3843.5,    0.0052,2
    3120.0,2,    1.1537,2,   34.7221,2,     206.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3845.5,    0.0052,2
    3122.0,2,    1.1524,2,   34.7219,2,     206.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3847.2,    0.0052,2
    3124.0,2,    1.1523,2,   34.7220,2,     206.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3849.2,    0.0052,2
    3126.0,2,    1.1522,2,   34.7219,2,     206.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3851.2,    0.0048,2
    3128.0,2,    1.1519,2,   34.7218,2,     206.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3853.0,    0.0048,2
    3130.0,2,    1.1513,2,   34.7220,2,     206.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    3855.0,    0.0052,2
    3132.0,2,    1.1512,2,   34.7219,2,     206.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    3857.2,    0.0052,2
    3134.0,2,    1.1511,2,   34.7219,2,     206.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3859.0,    0.0052,2
    3136.0,2,    1.1499,2,   34.7217,2,     206.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    3860.8,    0.0048,2
    3138.0,2,    1.1490,2,   34.7218,2,     206.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    3863.0,    0.0052,2
    3140.0,2,    1.1486,2,   34.7217,2,     206.5,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        48,    3865.2,    0.0052,2
    3142.0,2,    1.1476,2,   34.7217,2,     206.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    3867.0,    0.0052,2
    3144.0,2,    1.1469,2,   34.7217,2,     206.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3868.5,    0.0052,2
    3146.0,2,    1.1453,2,   34.7216,2,     206.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3870.2,    0.0052,2
    3148.0,2,    1.1450,2,   34.7215,2,     206.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        84,    3873.0,    0.0052,2
    3150.0,2,    1.1414,2,   34.7214,2,     206.5,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        36,    3875.5,    0.0052,2
    3152.0,2,    1.1354,2,   34.7213,2,     206.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    3877.0,    0.0056,2
    3154.0,2,    1.1338,2,   34.7211,2,     206.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    3878.2,    0.0052,2
    3156.0,2,    1.1314,2,   34.7210,2,     206.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        72,    3880.2,    0.0056,2
    3158.0,2,    1.1308,2,   34.7207,2,     206.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    3883.0,    0.0056,2
    3160.0,2,    1.1296,2,   34.7207,2,     206.5,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    3885.0,    0.0060,2
    3162.0,2,    1.1288,2,   34.7206,2,     206.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3886.5,    0.0060,2
    3164.0,2,    1.1278,2,   34.7207,2,     206.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3888.2,    0.0056,2
    3166.0,2,    1.1273,2,   34.7206,2,     206.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    3890.0,    0.0056,2
    3168.0,2,    1.1253,2,   34.7206,2,     206.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        84,    3892.5,    0.0056,2
    3170.0,2,    1.1224,2,   34.7204,2,     206.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    3895.2,    0.0060,2
    3172.0,2,    1.1104,2,   34.7201,2,     206.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    3897.0,    0.0060,2
    3174.0,2,    1.1085,2,   34.7197,2,     207.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    3898.2,    0.0060,2
    3176.0,2,    1.1085,2,   34.7197,2,     206.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3899.8,    0.0060,2
    3178.0,2,    1.1083,2,   34.7195,2,     206.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        84,    3902.5,    0.0064,2
    3180.0,2,    1.1070,2,   34.7195,2,     207.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3905.0,    0.0060,2
    3182.0,2,    1.1043,2,   34.7196,2,     206.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3906.5,    0.0060,2
    3184.0,2,    1.1018,2,   34.7195,2,     206.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    3908.2,    0.0064,2
    3186.0,2,    1.0995,2,   34.7191,2,     206.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    3910.5,    0.0064,2
    3188.0,2,    1.0950,2,   34.7191,2,     207.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3912.5,    0.0068,2
    3190.0,2,    1.0918,2,   34.7189,2,     207.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3914.0,    0.0068,2
    3192.0,2,    1.0928,2,   34.7188,2,     207.1,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        60,    3916.0,    0.0064,2
    3194.0,2,    1.0926,2,   34.7188,2,     207.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    3918.2,    0.0068,2
    3196.0,2,    1.0923,2,   34.7188,2,     206.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    3920.2,    0.0064,2
    3198.0,2,    1.0916,2,   34.7187,2,     207.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    3922.0,    0.0064,2
    3200.0,2,    1.0909,2,   34.7186,2,     207.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3923.8,    0.0064,2
    3202.0,2,    1.0885,2,   34.7186,2,     207.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    3926.0,    0.0072,2
    3204.0,2,    1.0847,2,   34.7183,2,     207.2,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    3928.0,    0.0068,2
    3206.0,2,    1.0846,2,   34.7184,2,     207.2,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    3929.5,    0.0068,2
    3208.0,2,    1.0843,2,   34.7183,2,     207.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        84,    3932.0,    0.0068,2
    3210.0,2,    1.0843,2,   34.7184,2,     207.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3934.5,    0.0068,2
    3212.0,2,    1.0826,2,   34.7184,2,     207.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3936.0,    0.0068,2
    3214.0,2,    1.0827,2,   34.7184,2,     207.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    3937.5,    0.0072,2
    3216.0,2,    1.0829,2,   34.7184,2,     207.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        84,    3940.0,    0.0072,2
    3218.0,2,    1.0830,2,   34.7182,2,     207.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3942.8,    0.0068,2
    3220.0,2,    1.0811,2,   34.7183,2,     207.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    3944.2,    0.0072,2
    3222.0,2,    1.0798,2,   34.7180,2,     207.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    3945.5,    0.0072,2
    3224.0,2,    1.0795,2,   34.7180,2,     207.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3947.2,    0.0072,2
    3226.0,2,    1.0715,2,   34.7179,2,     207.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3949.2,    0.0072,2
    3228.0,2,    1.0651,2,   34.7174,2,     207.4,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        72,    3951.8,    0.0076,2
    3230.0,2,    1.0640,2,   34.7172,2,     207.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3954.0,    0.0076,2
    3232.0,2,    1.0603,2,   34.7171,2,     207.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    3955.5,    0.0076,2
    3234.0,2,    1.0560,2,   34.7169,2,     207.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3957.2,    0.0080,2
    3236.0,2,    1.0553,2,   34.7168,2,     207.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3959.2,    0.0080,2
    3238.0,2,    1.0510,2,   34.7167,2,     207.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    3961.2,    0.0080,2
    3240.0,2,    1.0484,2,   34.7164,2,     207.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    3963.5,    0.0084,2
    3242.0,2,    1.0480,2,   34.7164,2,     207.5,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    3965.5,    0.0084,2
    3244.0,2,    1.0480,2,   34.7165,2,     207.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3967.0,    0.0088,2
    3246.0,2,    1.0463,2,   34.7165,2,     207.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    3969.0,    0.0084,2
    3248.0,2,    1.0468,2,   34.7164,2,     207.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    3971.2,    0.0080,2
    3250.0,2,    1.0466,2,   34.7163,2,     207.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    3973.2,    0.0084,2
    3252.0,2,    1.0448,2,   34.7164,2,     207.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    3975.0,    0.0088,2
    3254.0,2,    1.0402,2,   34.7160,2,     207.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    3976.5,    0.0088,2
    3256.0,2,    1.0380,2,   34.7159,2,     207.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3978.0,    0.0088,2
    3258.0,2,    1.0393,2,   34.7159,2,     207.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        84,    3981.1,    0.0092,2
    3260.0,2,    1.0371,2,   34.7159,2,     208.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    3984.2,    0.0088,2
    3262.0,2,    1.0373,2,   34.7158,2,     207.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,    3985.2,    0.0092,2
    3264.0,2,    1.0361,2,   34.7159,2,     207.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    3986.5,    0.0092,2
    3266.0,2,    1.0350,2,   34.7158,2,     207.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    3988.0,    0.0088,2
    3268.0,2,    1.0346,2,   34.7156,2,     207.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        84,    3990.5,    0.0092,2
    3270.0,2,    1.0323,2,   34.7155,2,     207.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    3993.2,    0.0088,2
    3272.0,2,    1.0323,2,   34.7156,2,     207.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3995.0,    0.0092,2
    3274.0,2,    1.0318,2,   34.7155,2,     207.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3996.5,    0.0092,2
    3276.0,2,    1.0322,2,   34.7156,2,     207.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    3998.0,    0.0092,2
    3278.0,2,    1.0319,2,   34.7157,2,     207.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        84,    4000.5,    0.0096,2
    3280.0,2,    1.0324,2,   34.7155,2,     207.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4003.2,    0.0092,2
    3282.0,2,    1.0301,2,   34.7156,2,     207.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4004.8,    0.0096,2
    3284.0,2,    1.0292,2,   34.7152,2,     207.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4006.0,    0.0092,2
    3286.0,2,    1.0290,2,   34.7153,2,     207.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4007.5,    0.0096,2
    3288.0,2,    1.0290,2,   34.7154,2,     207.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4009.5,    0.0100,2
    3290.0,2,    1.0299,2,   34.7153,2,     207.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        96,    4012.8,    0.0096,2
    3292.0,2,    1.0294,2,   34.7155,2,     207.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4015.2,    0.0096,2
    3294.0,2,    1.0293,2,   34.7153,2,     207.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4016.2,    0.0096,2
    3296.0,2,    1.0294,2,   34.7154,2,     207.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4017.5,    0.0108,2
    3298.0,2,    1.0291,2,   34.7155,2,     207.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        84,    4020.0,    0.0096,2
    3300.0,2,    1.0289,2,   34.7153,2,     207.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4022.8,    0.0096,2
    3302.0,2,    1.0290,2,   34.7152,2,     208.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4024.5,    0.0096,2
    3304.0,2,    1.0289,2,   34.7154,2,     207.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4026.2,    0.0096,2
    3306.0,2,    1.0290,2,   34.7155,2,     207.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4028.0,    0.0096,2
    3308.0,2,    1.0281,2,   34.7153,2,     207.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4029.5,    0.0096,2
    3310.0,2,    1.0273,2,   34.7153,2,     207.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4031.8,    0.0096,2
    3312.0,2,    1.0224,2,   34.7149,2,     207.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4034.2,    0.0096,2
    3314.0,2,    1.0224,2,   34.7149,2,     207.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4036.2,    0.0100,2
    3316.0,2,    1.0194,2,   34.7147,2,     207.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        35,    4038.0,    0.0100,2
    3318.0,2,    1.0162,2,   34.7146,2,     208.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4039.8,    0.0104,2
    3320.0,2,    1.0161,2,   34.7145,2,     207.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4041.5,    0.0108,2
    3322.0,2,    1.0149,2,   34.7145,2,     207.9,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,    4043.2,    0.0104,2
    3324.0,2,    1.0138,2,   34.7146,2,     207.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4045.8,    0.0104,2
    3326.0,2,    1.0101,2,   34.7143,2,     208.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4048.2,    0.0104,2
    3328.0,2,    1.0052,2,   34.7144,2,     208.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4050.0,    0.0108,2
    3330.0,2,    1.0016,2,   34.7140,2,     207.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4052.0,    0.0112,2
    3332.0,2,    1.0000,2,   34.7137,2,     208.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4054.2,    0.0108,2
    3334.0,2,    0.9939,2,   34.7135,2,     208.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4056.0,    0.0116,2
    3336.0,2,    0.9938,2,   34.7134,2,     208.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4057.5,    0.0116,2
    3338.0,2,    0.9934,2,   34.7134,2,     208.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4059.2,    0.0112,2
    3340.0,2,    0.9939,2,   34.7134,2,     208.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    4061.5,    0.0112,2
    3342.0,2,    0.9928,2,   34.7133,2,     208.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4063.8,    0.0116,2
    3344.0,2,    0.9916,2,   34.7133,2,     208.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4065.8,    0.0116,2
    3346.0,2,    0.9915,2,   34.7134,2,     208.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4067.5,    0.0116,2
    3348.0,2,    0.9914,2,   34.7134,2,     208.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4069.2,    0.0112,2
    3350.0,2,    0.9915,2,   34.7132,2,     208.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4071.2,    0.0116,2
    3352.0,2,    0.9919,2,   34.7132,2,     208.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4073.2,    0.0116,2
    3354.0,2,    0.9918,2,   34.7132,2,     208.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4075.2,    0.0116,2
    3356.0,2,    0.9922,2,   34.7132,2,     208.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4077.2,    0.0116,2
    3358.0,2,    0.9913,2,   34.7133,2,     208.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        35,    4079.0,    0.0116,2
    3360.0,2,    0.9926,2,   34.7133,2,     208.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4080.8,    0.0116,2
    3362.0,2,    0.9988,2,   34.7136,2,     208.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        84,    4083.5,    0.0108,2
    3364.0,2,    0.9926,2,   34.7136,2,     208.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4086.0,    0.0112,2
    3366.0,2,    0.9926,2,   34.7134,2,     208.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4087.2,    0.0116,2
    3368.0,2,    0.9856,2,   34.7132,2,     208.1,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    4088.5,    0.0120,2
    3370.0,2,    0.9863,2,   34.7130,2,     208.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        96,    4091.2,    0.0120,2
    3372.0,2,    0.9816,2,   34.7127,2,     208.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4094.0,    0.0116,2
    3374.0,2,    0.9802,2,   34.7127,2,     208.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4095.5,    0.0120,2
    3376.0,2,    0.9769,2,   34.7125,2,     208.4,2,    0.0118,1,      -999,9,      -999,9,      -999,9,        24,    4096.8,    0.0120,2
    3378.0,2,    0.9736,2,   34.7124,2,     208.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4098.2,    0.0120,2
    3380.0,2,    0.9697,2,   34.7120,2,     208.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        72,    4100.8,    0.0124,2
    3382.0,2,    0.9721,2,   34.7120,2,     208.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4103.2,    0.0124,2
    3384.0,2,    0.9706,2,   34.7121,2,     208.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4105.0,    0.0128,2
    3386.0,2,    0.9677,2,   34.7120,2,     208.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4106.5,    0.0124,2
    3388.0,2,    0.9676,2,   34.7118,2,     208.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4108.0,    0.0124,2
    3390.0,2,    0.9658,2,   34.7120,2,     208.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4110.2,    0.0128,2
    3392.0,2,    0.9661,2,   34.7118,2,     208.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4113.0,    0.0128,2
    3394.0,2,    0.9574,2,   34.7117,2,     208.8,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    4115.0,    0.0132,2
    3396.0,2,    0.9559,2,   34.7116,2,     208.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,    4116.2,    0.0132,2
    3398.0,2,    0.9519,2,   34.7113,2,     208.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4117.8,    0.0136,2
    3400.0,2,    0.9554,2,   34.7110,2,     208.6,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        84,    4120.5,    0.0136,2
    3402.0,2,    0.9512,2,   34.7112,2,     208.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4123.0,    0.0132,2
    3404.0,2,    0.9511,2,   34.7112,2,     208.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4124.5,    0.0136,2
    3406.0,2,    0.9518,2,   34.7112,2,     208.6,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    4126.0,    0.0132,2
    3408.0,2,    0.9516,2,   34.7111,2,     208.9,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        48,    4127.8,    0.0136,2
    3410.0,2,    0.9478,2,   34.7111,2,     208.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        59,    4130.0,    0.0136,2
    3412.0,2,    0.9419,2,   34.7105,2,     208.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4132.2,    0.0136,2
    3414.0,2,    0.9380,2,   34.7104,2,     208.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        47,    4134.2,    0.0140,2
    3416.0,2,    0.9340,2,   34.7101,2,     208.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4136.2,    0.0144,2
    3418.0,2,    0.9334,2,   34.7100,2,     208.8,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        48,    4138.2,    0.0144,2
    3420.0,2,    0.9290,2,   34.7099,2,     209.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4140.0,    0.0144,2
