CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03001_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 30
CASTNO = 1
DATE = 20160226
TIME = 0327
LATITUDE = -55.6232
LONGITUDE = 84.7474
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    4068.0,2,    0.0748,2,   34.6662,2,     229.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    4704.0,    0.0120,2
    4070.0,2,    0.0754,2,   34.6661,2,     229.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    4707.0,    0.0112,2
    4072.0,2,    0.0760,2,   34.6664,2,     229.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4709.2,    0.0104,2
    4074.0,2,    0.0758,2,   34.6664,2,     229.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4710.8,    0.0100,2
    4076.0,2,    0.0767,2,   34.6664,2,     229.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4712.5,    0.0104,2
    4078.0,2,    0.0765,2,   34.6662,2,     229.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4714.2,    0.0108,2
    4080.0,2,    0.0771,2,   34.6662,2,     229.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4716.0,    0.0104,2
    4082.0,2,    0.0774,2,   34.6663,2,     229.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4718.2,    0.0104,2
    4084.0,2,    0.0772,2,   34.6663,2,     229.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    4721.0,    0.0100,2
    4086.0,2,    0.0768,2,   34.6662,2,     229.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4723.5,    0.0104,2
    4088.0,2,    0.0764,2,   34.6662,2,     229.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4725.2,    0.0100,2
    4090.0,2,    0.0756,2,   34.6662,2,     229.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    4726.5,    0.0104,2
    4092.0,2,    0.0751,2,   34.6662,2,     229.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4728.0,    0.0128,2
    4094.0,2,    0.0746,2,   34.6662,2,     229.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        96,    4731.0,    0.0124,2
    4096.0,2,    0.0738,2,   34.6661,2,     229.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4734.0,    0.0120,2
    4098.0,2,    0.0741,2,   34.6662,2,     229.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4735.8,    0.0104,2
    4100.0,2,    0.0738,2,   34.6661,2,     229.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    4737.0,    0.0108,2
    4102.0,2,    0.0737,2,   34.6660,2,     229.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4738.5,    0.0108,2
    4104.0,2,    0.0737,2,   34.6660,2,     229.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4740.5,    0.0132,2
    4106.0,2,    0.0739,2,   34.6660,2,     229.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    4742.8,    0.0124,2
    4108.0,2,    0.0741,2,   34.6660,2,     229.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4745.5,    0.0112,2
    4110.0,2,    0.0746,2,   34.6660,2,     229.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4747.8,    0.0124,2
    4112.0,2,    0.0747,2,   34.6658,2,     229.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4749.2,    0.0108,2
    4114.0,2,    0.0748,2,   34.6660,2,     229.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    4751.0,    0.0116,2
    4116.0,2,    0.0751,2,   34.6660,2,     229.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    4753.0,    0.0116,2
    4118.0,2,    0.0753,2,   34.6660,2,     229.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4755.0,    0.0108,2
    4120.0,2,    0.0754,2,   34.6659,2,     229.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    4757.2,    0.0108,2
    4122.0,2,    0.0757,2,   34.6659,2,     229.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4759.5,    0.0104,2
    4124.0,2,    0.0755,2,   34.6659,2,     229.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4761.5,    0.0104,2
    4126.0,2,    0.0754,2,   34.6659,2,     229.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4763.5,    0.0124,2
    4128.0,2,    0.0755,2,   34.6660,2,     229.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4765.5,    0.0116,2
    4130.0,2,    0.0757,2,   34.6659,2,     229.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4767.5,    0.0108,2
    4132.0,2,    0.0756,2,   34.6659,2,     229.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4769.5,    0.0116,2
    4134.0,2,    0.0750,2,   34.6660,2,     229.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4771.5,    0.0108,2
    4136.0,2,    0.0751,2,   34.6659,2,     229.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4773.8,    0.0104,2
    4138.0,2,    0.0752,2,   34.6659,2,     229.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4776.0,    0.0112,2
    4140.0,2,    0.0754,2,   34.6659,2,     229.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4778.0,    0.0104,2
    4142.0,2,    0.0756,2,   34.6659,2,     229.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4780.0,    0.0108,2
    4144.0,2,    0.0759,2,   34.6659,2,     229.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4781.8,    0.0104,2
    4146.0,2,    0.0760,2,   34.6659,2,     229.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    4783.8,    0.0104,2
    4148.0,2,    0.0761,2,   34.6659,2,     229.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4786.5,    0.0104,2
    4150.0,2,    0.0763,2,   34.6659,2,     229.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4788.8,    0.0108,2
    4152.0,2,    0.0765,2,   34.6658,2,     229.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4790.2,    0.0108,2
    4154.0,2,    0.0760,2,   34.6658,2,     229.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4791.8,    0.0104,2
    4156.0,2,    0.0758,2,   34.6659,2,     229.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4793.8,    0.0108,2
    4158.0,2,    0.0757,2,   34.6659,2,     229.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4796.5,    0.0108,2
    4160.0,2,    0.0758,2,   34.6657,2,     229.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4799.0,    0.0104,2
    4162.0,2,    0.0762,2,   34.6658,2,     229.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4801.0,    0.0104,2
    4164.0,2,    0.0765,2,   34.6658,2,     229.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4802.8,    0.0112,2
    4166.0,2,    0.0757,2,   34.6658,2,     229.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4804.2,    0.0112,2
    4168.0,2,    0.0754,2,   34.6658,2,     229.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4806.2,    0.0108,2
    4170.0,2,    0.0753,2,   34.6657,2,     229.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4808.8,    0.0136,2
    4172.0,2,    0.0744,2,   34.6656,2,     229.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4811.0,    0.0112,2
    4174.0,2,    0.0735,2,   34.6656,2,     229.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4813.0,    0.0120,2
    4176.0,2,    0.0720,2,   34.6657,2,     229.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    4814.8,    0.0124,2
    4178.0,2,    0.0720,2,   34.6655,2,     229.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    4816.8,    0.0124,2
    4180.0,2,    0.0722,2,   34.6655,2,     229.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4819.0,    0.0116,2
    4182.0,2,    0.0724,2,   34.6655,2,     229.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4821.0,    0.0124,2
    4184.0,2,    0.0726,2,   34.6655,2,     229.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4823.0,    0.0144,2
    4186.0,2,    0.0726,2,   34.6654,2,     229.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4825.2,    0.0116,2
    4188.0,2,    0.0725,2,   34.6655,2,     229.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4827.8,    0.0124,2
    4190.0,2,    0.0735,2,   34.6655,2,     229.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4829.8,    0.0136,2
    4192.0,2,    0.0740,2,   34.6655,2,     230.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4831.2,    0.0124,2
    4194.0,2,    0.0739,2,   34.6655,2,     229.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4832.8,    0.0148,2
    4196.0,2,    0.0729,2,   34.6655,2,     229.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        84,    4835.2,    0.0124,2
    4198.0,2,    0.0730,2,   34.6654,2,     230.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    4838.2,    0.0124,2
    4200.0,2,    0.0733,2,   34.6655,2,     229.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4840.2,    0.0124,2
    4202.0,2,    0.0734,2,   34.6655,2,     229.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4841.8,    0.0160,2
    4204.0,2,    0.0734,2,   34.6655,2,     229.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4843.5,    0.0140,2
    4206.0,2,    0.0737,2,   34.6655,2,     229.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4845.5,    0.0120,2
    4208.0,2,    0.0745,2,   34.6655,2,     229.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4847.5,    0.0124,2
    4210.0,2,    0.0751,2,   34.6654,2,     229.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    4850.0,    0.0124,2
    4212.0,2,    0.0756,2,   34.6654,2,     229.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    4852.5,    0.0120,2
    4214.0,2,    0.0755,2,   34.6655,2,     229.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4854.2,    0.0120,2
    4216.0,2,    0.0756,2,   34.6655,2,     229.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    4855.8,    0.0124,2
    4218.0,2,    0.0761,2,   34.6656,2,     229.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4857.5,    0.0132,2
    4220.0,2,    0.0762,2,   34.6655,2,     229.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        96,    4860.5,    0.0132,2
    4222.0,2,    0.0761,2,   34.6655,2,     229.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4863.5,    0.0120,2
    4224.0,2,    0.0763,2,   34.6656,2,     229.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4865.2,    0.0120,2
    4226.0,2,    0.0761,2,   34.6655,2,     230.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4866.5,    0.0128,2
    4228.0,2,    0.0762,2,   34.6654,2,     229.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4867.8,    0.0144,2
    4230.0,2,    0.0761,2,   34.6654,2,     229.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        96,    4870.5,    0.0132,2
    4232.0,2,    0.0759,2,   34.6654,2,     229.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4873.5,    0.0124,2
    4234.0,2,    0.0758,2,   34.6654,2,     230.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4875.5,    0.0128,2
    4236.0,2,    0.0750,2,   34.6654,2,     229.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    4877.2,    0.0128,2
    4238.0,2,    0.0752,2,   34.6653,2,     229.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4878.8,    0.0128,2
    4240.0,2,    0.0750,2,   34.6653,2,     229.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4880.5,    0.0132,2
    4242.0,2,    0.0751,2,   34.6653,2,     229.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    4883.0,    0.0136,2
    4244.0,2,    0.0752,2,   34.6653,2,     229.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4885.8,    0.0144,2
    4246.0,2,    0.0753,2,   34.6653,2,     229.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4888.0,    0.0136,2
    4248.0,2,    0.0756,2,   34.6654,2,     229.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4889.8,    0.0132,2
    4250.0,2,    0.0756,2,   34.6653,2,     229.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4891.2,    0.0136,2
    4252.0,2,    0.0754,2,   34.6653,2,     229.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4893.0,    0.0140,2
    4254.0,2,    0.0754,2,   34.6652,2,     229.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4895.5,    0.0148,2
    4256.0,2,    0.0756,2,   34.6651,2,     229.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4898.0,    0.0136,2
    4258.0,2,    0.0759,2,   34.6652,2,     230.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4899.8,    0.0140,2
    4260.0,2,    0.0760,2,   34.6652,2,     229.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4901.5,    0.0140,2
    4262.0,2,    0.0762,2,   34.6652,2,     229.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4903.8,    0.0136,2
    4264.0,2,    0.0765,2,   34.6652,2,     229.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4906.2,    0.0140,2
    4266.0,2,    0.0764,2,   34.6653,2,     229.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4908.2,    0.0140,2
    4268.0,2,    0.0763,2,   34.6652,2,     229.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4909.8,    0.0140,2
    4270.0,2,    0.0763,2,   34.6651,2,     229.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4911.5,    0.0144,2
    4272.0,2,    0.0762,2,   34.6652,2,     229.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        84,    4914.2,    0.0144,2
    4274.0,2,    0.0763,2,   34.6651,2,     229.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4917.0,    0.0152,2
    4276.0,2,    0.0766,2,   34.6651,2,     229.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4918.8,    0.0164,2
    4278.0,2,    0.0771,2,   34.6651,2,     229.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4920.2,    0.0152,2
    4280.0,2,    0.0777,2,   34.6652,2,     229.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4922.0,    0.0205,2
    4282.0,2,    0.0779,2,   34.6651,2,     229.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4924.5,    0.0225,2
    4284.0,2,    0.0783,2,   34.6652,2,     229.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4927.0,    0.0168,2
    4286.0,2,    0.0783,2,   34.6652,2,     229.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4928.8,    0.0140,2
    4288.0,2,    0.0778,2,   34.6651,2,     229.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4930.8,    0.0144,2
    4290.0,2,    0.0775,2,   34.6652,2,     230.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4933.0,    0.0148,2
    4292.0,2,    0.0772,2,   34.6652,2,     229.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4934.8,    0.0148,2
    4294.0,2,    0.0771,2,   34.6652,2,     229.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4936.8,    0.0148,2
    4296.0,2,    0.0775,2,   34.6650,2,     229.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4939.2,    0.0156,2
    4298.0,2,    0.0775,2,   34.6651,2,     229.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4941.2,    0.0144,2
    4300.0,2,    0.0777,2,   34.6652,2,     229.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4943.0,    0.0144,2
    4302.0,2,    0.0776,2,   34.6651,2,     229.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4945.0,    0.0156,2
    4304.0,2,    0.0777,2,   34.6650,2,     229.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4947.0,    0.0160,2
    4306.0,2,    0.0777,2,   34.6650,2,     229.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4949.2,    0.0160,2
    4308.0,2,    0.0776,2,   34.6650,2,     229.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4951.5,    0.0160,2
    4310.0,2,    0.0775,2,   34.6649,2,     229.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4953.5,    0.0160,2
    4312.0,2,    0.0775,2,   34.6650,2,     229.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4955.5,    0.0160,2
    4314.0,2,    0.0776,2,   34.6650,2,     229.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4957.5,    0.0164,2
    4316.0,2,    0.0775,2,   34.6650,2,     229.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    4959.5,    0.0205,2
    4318.0,2,    0.0778,2,   34.6649,2,     229.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    4961.8,    0.0192,2
    4320.0,2,    0.0780,2,   34.6650,2,     229.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4964.0,    0.0160,2
    4322.0,2,    0.0782,2,   34.6651,2,     229.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    4966.0,    0.0160,2
    4324.0,2,    0.0783,2,   34.6651,2,     229.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4968.0,    0.0152,2
    4326.0,2,    0.0785,2,   34.6650,2,     229.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4970.0,    0.0152,2
    4328.0,2,    0.0781,2,   34.6650,2,     229.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4972.0,    0.0184,2
    4330.0,2,    0.0782,2,   34.6650,2,     229.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4974.0,    0.0164,2
    4332.0,2,    0.0782,2,   34.6649,2,     229.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4976.2,    0.0164,2
    4334.0,2,    0.0780,2,   34.6650,2,     229.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4978.5,    0.0160,2
    4336.0,2,    0.0782,2,   34.6650,2,     229.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4980.5,    0.0176,2
    4338.0,2,    0.0786,2,   34.6649,2,     229.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4982.5,    0.0160,2
    4340.0,2,    0.0786,2,   34.6649,2,     229.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4984.2,    0.0160,2
    4342.0,2,    0.0787,2,   34.6648,2,     229.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4986.0,    0.0164,2
    4344.0,2,    0.0787,2,   34.6648,2,     229.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4988.2,    0.0160,2
    4346.0,2,    0.0790,2,   34.6649,2,     229.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4990.8,    0.0164,2
    4348.0,2,    0.0790,2,   34.6649,2,     229.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4993.0,    0.0168,2
    4350.0,2,    0.0788,2,   34.6648,2,     229.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4995.0,    0.0172,2
    4352.0,2,    0.0791,2,   34.6648,2,     229.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4996.8,    0.0172,2
    4354.0,2,    0.0792,2,   34.6649,2,     229.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    4998.5,    0.0168,2
    4356.0,2,    0.0792,2,   34.6649,2,     229.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    5000.8,    0.0176,2
    4358.0,2,    0.0789,2,   34.6648,2,     229.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    5003.2,    0.0168,2
    4360.0,2,    0.0783,2,   34.6649,2,     229.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    5005.2,    0.0172,2
    4362.0,2,    0.0783,2,   34.6648,2,     230.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    5007.2,    0.0180,2
    4364.0,2,    0.0785,2,   34.6647,2,     229.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    5009.5,    0.0172,2
    4366.0,2,    0.0787,2,   34.6648,2,     229.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    5011.2,    0.0180,2
    4368.0,2,    0.0782,2,   34.6648,2,     229.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    5013.0,    0.0180,2
    4370.0,2,    0.0780,2,   34.6647,2,     229.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    5015.2,    0.0188,2
    4372.0,2,    0.0780,2,   34.6647,2,     229.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    5017.5,    0.0172,2
    4374.0,2,    0.0782,2,   34.6646,2,     230.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    5019.8,    0.0168,2
