CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 05401_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 54
CASTNO = 1
DATE = 20160304
TIME = 1257
LATITUDE = -43.7089
LONGITUDE = 95.0001
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2802.0,2,    1.5658,2,   34.7393,2,     201.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3478.0, -999.0000,9
    2804.0,2,    1.5648,2,   34.7392,2,     201.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3479.8, -999.0000,9
    2806.0,2,    1.5639,2,   34.7392,2,     200.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3482.0, -999.0000,9
    2808.0,2,    1.5624,2,   34.7392,2,     200.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3484.5, -999.0000,9
    2810.0,2,    1.5612,2,   34.7391,2,     201.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3486.5, -999.0000,9
    2812.0,2,    1.5608,2,   34.7390,2,     201.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3488.0, -999.0000,9
    2814.0,2,    1.5578,2,   34.7390,2,     200.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3490.0, -999.0000,9
    2816.0,2,    1.5554,2,   34.7387,2,     200.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3492.5, -999.0000,9
    2818.0,2,    1.5529,2,   34.7387,2,     200.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3494.5, -999.0000,9
    2820.0,2,    1.5528,2,   34.7387,2,     201.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3496.0, -999.0000,9
    2822.0,2,    1.5526,2,   34.7387,2,     201.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3497.5, -999.0000,9
    2824.0,2,    1.5518,2,   34.7387,2,     201.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3499.2, -999.0000,9
    2826.0,2,    1.5517,2,   34.7387,2,     200.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    3502.0, -999.0000,9
    2828.0,2,    1.5512,2,   34.7386,2,     200.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3504.8, -999.0000,9
    2830.0,2,    1.5510,2,   34.7387,2,     201.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3506.5, -999.0000,9
    2832.0,2,    1.5508,2,   34.7387,2,     201.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3508.0, -999.0000,9
    2834.0,2,    1.5497,2,   34.7386,2,     201.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3509.8, -999.0000,9
    2836.0,2,    1.5485,2,   34.7385,2,     201.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3511.8, -999.0000,9
    2838.0,2,    1.5484,2,   34.7386,2,     201.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3513.8, -999.0000,9
    2840.0,2,    1.5483,2,   34.7385,2,     201.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3515.5, -999.0000,9
    2842.0,2,    1.5473,2,   34.7386,2,     201.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3517.2, -999.0000,9
    2844.0,2,    1.5460,2,   34.7384,2,     201.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,    3519.8, -999.0000,9
    2846.0,2,    1.5452,2,   34.7384,2,     201.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3522.5, -999.0000,9
    2848.0,2,    1.5448,2,   34.7384,2,     201.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3524.5, -999.0000,9
    2850.0,2,    1.5439,2,   34.7383,2,     201.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3526.0, -999.0000,9
    2852.0,2,    1.5427,2,   34.7384,2,     201.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3527.5, -999.0000,9
    2854.0,2,    1.5420,2,   34.7384,2,     201.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3529.0, -999.0000,9
    2856.0,2,    1.5411,2,   34.7382,2,     201.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3530.8, -999.0000,9
    2858.0,2,    1.5401,2,   34.7381,2,     200.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    3533.2, -999.0000,9
    2860.0,2,    1.5400,2,   34.7381,2,     201.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3536.0, -999.0000,9
    2862.0,2,    1.5394,2,   34.7381,2,     201.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3538.2, -999.0000,9
    2864.0,2,    1.5380,2,   34.7380,2,     201.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    3539.8, -999.0000,9
    2866.0,2,    1.5375,2,   34.7381,2,     201.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3541.0, -999.0000,9
    2868.0,2,    1.5367,2,   34.7382,2,     201.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3542.5, -999.0000,9
    2870.0,2,    1.5362,2,   34.7381,2,     201.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    3544.8, -999.0000,9
    2872.0,2,    1.5352,2,   34.7380,2,     201.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3547.2, -999.0000,9
    2874.0,2,    1.5342,2,   34.7380,2,     201.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3549.0, -999.0000,9
    2876.0,2,    1.5328,2,   34.7378,2,     201.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    3551.2, -999.0000,9
    2878.0,2,    1.5317,2,   34.7377,2,     201.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3553.5, -999.0000,9
    2880.0,2,    1.5318,2,   34.7377,2,     201.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3555.0, -999.0000,9
    2882.0,2,    1.5304,2,   34.7378,2,     201.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3556.5, -999.0000,9
    2884.0,2,    1.5297,2,   34.7376,2,     201.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3558.5, -999.0000,9
    2886.0,2,    1.5298,2,   34.7376,2,     201.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3560.5, -999.0000,9
    2888.0,2,    1.5292,2,   34.7376,2,     201.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3562.2, -999.0000,9
    2890.0,2,    1.5286,2,   34.7377,2,     201.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3564.5, -999.0000,9
    2892.0,2,    1.5283,2,   34.7376,2,     201.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    3567.2, -999.0000,9
    2894.0,2,    1.5283,2,   34.7376,2,     201.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3569.5, -999.0000,9
    2896.0,2,    1.5277,2,   34.7375,2,     201.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3571.0, -999.0000,9
    2898.0,2,    1.5268,2,   34.7376,2,     201.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3572.5, -999.0000,9
    2900.0,2,    1.5249,2,   34.7376,2,     201.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3574.2, -999.0000,9
    2902.0,2,    1.5242,2,   34.7375,2,     201.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3576.2, -999.0000,9
    2904.0,2,    1.5238,2,   34.7376,2,     201.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3578.2, -999.0000,9
    2906.0,2,    1.5241,2,   34.7373,2,     201.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        84,    3581.0, -999.0000,9
    2908.0,2,    1.5234,2,   34.7374,2,     201.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3583.5, -999.0000,9
    2910.0,2,    1.5231,2,   34.7374,2,     201.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    3584.8, -999.0000,9
    2912.0,2,    1.5220,2,   34.7374,2,     201.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3586.0, -999.0000,9
    2914.0,2,    1.5214,2,   34.7374,2,     201.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    3588.2, -999.0000,9
    2916.0,2,    1.5214,2,   34.7373,2,     201.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3590.8, -999.0000,9
    2918.0,2,    1.5213,2,   34.7373,2,     201.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3592.5, -999.0000,9
    2920.0,2,    1.5210,2,   34.7373,2,     201.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3594.0, -999.0000,9
    2922.0,2,    1.5207,2,   34.7373,2,     201.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3596.0, -999.0000,9
    2924.0,2,    1.5205,2,   34.7372,2,     201.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3598.2, -999.0000,9
    2926.0,2,    1.5200,2,   34.7371,2,     201.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3600.2, -999.0000,9
    2928.0,2,    1.5195,2,   34.7371,2,     201.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3602.2, -999.0000,9
    2930.0,2,    1.5192,2,   34.7371,2,     201.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3604.0, -999.0000,9
    2932.0,2,    1.5188,2,   34.7370,2,     201.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3605.5, -999.0000,9
    2934.0,2,    1.5177,2,   34.7372,2,     201.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3607.5, -999.0000,9
    2936.0,2,    1.5174,2,   34.7370,2,     201.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        96,    3610.8, -999.0000,9
    2938.0,2,    1.5175,2,   34.7371,2,     201.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3613.5, -999.0000,9
    2940.0,2,    1.5177,2,   34.7371,2,     200.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    3614.8, -999.0000,9
    2942.0,2,    1.5176,2,   34.7372,2,     200.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3616.0, -999.0000,9
    2944.0,2,    1.5172,2,   34.7372,2,     201.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3617.8, -999.0000,9
    2946.0,2,    1.5172,2,   34.7371,2,     201.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3620.0, -999.0000,9
    2948.0,2,    1.5171,2,   34.7371,2,     201.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3622.2, -999.0000,9
    2950.0,2,    1.5170,2,   34.7370,2,     201.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3624.2, -999.0000,9
    2952.0,2,    1.5169,2,   34.7369,2,     201.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3626.5, -999.0000,9
    2954.0,2,    1.5166,2,   34.7369,2,     201.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3628.8, -999.0000,9
    2956.0,2,    1.5160,2,   34.7370,2,     201.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3630.5, -999.0000,9
    2958.0,2,    1.5140,2,   34.7369,2,     201.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3632.0, -999.0000,9
    2960.0,2,    1.5132,2,   34.7370,2,     201.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3633.8, -999.0000,9
    2962.0,2,    1.5129,2,   34.7369,2,     200.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3635.8, -999.0000,9
    2964.0,2,    1.5128,2,   34.7367,2,     201.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3637.8, -999.0000,9
    2966.0,2,    1.5125,2,   34.7368,2,     201.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    3640.2, -999.0000,9
    2968.0,2,    1.5125,2,   34.7367,2,     201.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3643.0, -999.0000,9
    2970.0,2,    1.5123,2,   34.7369,2,     200.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3645.0, -999.0000,9
    2972.0,2,    1.5120,2,   34.7369,2,     201.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3646.5, -999.0000,9
    2974.0,2,    1.5118,2,   34.7369,2,     201.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3648.0, -999.0000,9
    2976.0,2,    1.5118,2,   34.7367,2,     201.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3649.5, -999.0000,9
    2978.0,2,    1.5117,2,   34.7368,2,     200.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    3651.8, -999.0000,9
    2980.0,2,    1.5111,2,   34.7366,2,     200.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3654.2, -999.0000,9
    2982.0,2,    1.5106,2,   34.7367,2,     200.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3656.2, -999.0000,9
    2984.0,2,    1.5101,2,   34.7366,2,     201.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3658.5, -999.0000,9
    2986.0,2,    1.5101,2,   34.7365,2,     201.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3661.0, -999.0000,9
    2988.0,2,    1.5100,2,   34.7366,2,     201.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    3662.8, -999.0000,9
    2990.0,2,    1.5096,2,   34.7365,2,     201.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    3663.8, -999.0000,9
    2992.0,2,    1.5086,2,   34.7366,2,     201.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3665.0, -999.0000,9
    2994.0,2,    1.5085,2,   34.7366,2,     200.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        84,    3667.5, -999.0000,9
    2996.0,2,    1.5081,2,   34.7365,2,     201.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    3670.8, -999.0000,9
    2998.0,2,    1.5077,2,   34.7365,2,     201.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3673.0, -999.0000,9
    3000.0,2,    1.5077,2,   34.7366,2,     201.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3674.5, -999.0000,9
    3002.0,2,    1.5077,2,   34.7365,2,     200.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    3675.8, -999.0000,9
    3004.0,2,    1.5065,2,   34.7367,2,     200.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3677.0, -999.0000,9
    3006.0,2,    1.5060,2,   34.7366,2,     200.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3679.0, -999.0000,9
    3008.0,2,    1.5063,2,   34.7363,2,     201.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3681.5, -999.0000,9
    3010.0,2,    1.5064,2,   34.7365,2,     200.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3683.8, -999.0000,9
    3012.0,2,    1.5061,2,   34.7364,2,     200.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3685.8, -999.0000,9
    3014.0,2,    1.5062,2,   34.7364,2,     200.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3687.8, -999.0000,9
    3016.0,2,    1.5063,2,   34.7365,2,     200.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3689.5, -999.0000,9
    3018.0,2,    1.5063,2,   34.7364,2,     200.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3691.0, -999.0000,9
    3020.0,2,    1.5065,2,   34.7364,2,     200.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3692.8, -999.0000,9
    3022.0,2,    1.5066,2,   34.7365,2,     200.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3694.8, -999.0000,9
    3024.0,2,    1.5066,2,   34.7365,2,     200.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    3697.2, -999.0000,9
    3026.0,2,    1.5070,2,   34.7364,2,     200.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3699.5, -999.0000,9
    3028.0,2,    1.5069,2,   34.7364,2,     200.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3701.0, -999.0000,9
    3030.0,2,    1.5070,2,   34.7364,2,     201.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3703.0, -999.0000,9
    3032.0,2,    1.5071,2,   34.7364,2,     200.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3705.2, -999.0000,9
    3034.0,2,    1.5069,2,   34.7365,2,     200.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3707.0, -999.0000,9
    3036.0,2,    1.5070,2,   34.7364,2,     200.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3708.5, -999.0000,9
    3038.0,2,    1.5067,2,   34.7364,2,     200.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    3710.5, -999.0000,9
    3040.0,2,    1.5066,2,   34.7363,2,     200.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3713.0, -999.0000,9
    3042.0,2,    1.5067,2,   34.7364,2,     200.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3715.0, -999.0000,9
    3044.0,2,    1.5067,2,   34.7363,2,     200.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3716.8, -999.0000,9
    3046.0,2,    1.5069,2,   34.7364,2,     200.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3718.8, -999.0000,9
    3048.0,2,    1.5071,2,   34.7364,2,     200.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3720.5, -999.0000,9
    3050.0,2,    1.5071,2,   34.7364,2,     200.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3722.0, -999.0000,9
    3052.0,2,    1.5068,2,   34.7363,2,     200.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    3724.5, -999.0000,9
    3054.0,2,    1.5068,2,   34.7364,2,     200.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3727.2, -999.0000,9
    3056.0,2,    1.5070,2,   34.7364,2,     200.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    3728.8, -999.0000,9
    3058.0,2,    1.5065,2,   34.7363,2,     200.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3730.0, -999.0000,9
    3060.0,2,    1.5059,2,   34.7363,2,     200.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3731.8, -999.0000,9
    3062.0,2,    1.5060,2,   34.7361,2,     200.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    3734.2, -999.0000,9
    3064.0,2,    1.5061,2,   34.7362,2,     200.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3736.5, -999.0000,9
    3066.0,2,    1.5062,2,   34.7363,2,     200.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3738.0, -999.0000,9
    3068.0,2,    1.5059,2,   34.7363,2,     200.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3739.8, -999.0000,9
    3070.0,2,    1.5058,2,   34.7361,2,     200.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    3742.2, -999.0000,9
    3072.0,2,    1.5059,2,   34.7361,2,     200.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3744.5, -999.0000,9
    3074.0,2,    1.5060,2,   34.7362,2,     200.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3746.2, -999.0000,9
    3076.0,2,    1.5053,2,   34.7364,2,     200.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3748.0, -999.0000,9
    3078.0,2,    1.5051,2,   34.7363,2,     200.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3749.8, -999.0000,9
    3080.0,2,    1.5051,2,   34.7363,2,     200.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3751.8, -999.0000,9
    3082.0,2,    1.5050,2,   34.7360,2,     200.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3753.8, -999.0000,9
    3084.0,2,    1.5049,2,   34.7360,2,     200.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3755.8, -999.0000,9
    3086.0,2,    1.5047,2,   34.7360,2,     200.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3757.5, -999.0000,9
    3088.0,2,    1.5048,2,   34.7360,2,     200.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3759.5, -999.0000,9
    3090.0,2,    1.5048,2,   34.7360,2,     200.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3762.0, -999.0000,9
    3092.0,2,    1.5050,2,   34.7360,2,     200.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3764.2, -999.0000,9
    3094.0,2,    1.5053,2,   34.7360,2,     200.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3766.0, -999.0000,9
    3096.0,2,    1.5055,2,   34.7361,2,     200.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    3767.2, -999.0000,9
    3098.0,2,    1.5053,2,   34.7361,2,     200.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3768.8, -999.0000,9
    3100.0,2,    1.5041,2,   34.7361,2,     200.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,    3771.2, -999.0000,9
    3102.0,2,    1.5042,2,   34.7358,2,     200.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    3774.2, -999.0000,9
    3104.0,2,    1.5042,2,   34.7361,2,     200.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3776.5, -999.0000,9
    3106.0,2,    1.5044,2,   34.7360,2,     200.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    3777.8, -999.0000,9
    3108.0,2,    1.5043,2,   34.7358,2,     200.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3779.0, -999.0000,9
