CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 07602_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 76
CASTNO = 2
DATE = 20160310
TIME = 0904
LATITUDE = -32.0089
LONGITUDE = 95.0129
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3610.0,2,    1.2483,2,   34.7239,2,     201.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4101.5,    0.0008,2
    3612.0,2,    1.2477,2,   34.7239,2,     201.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4103.0,    0.0012,2
    3614.0,2,    1.2475,2,   34.7237,2,     201.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,    4105.2,    0.0008,2
    3616.0,2,    1.2476,2,   34.7238,2,     201.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4107.8,    0.0008,2
    3618.0,2,    1.2476,2,   34.7237,2,     201.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4109.5,    0.0012,2
    3620.0,2,    1.2475,2,   34.7238,2,     201.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4111.2,    0.0008,2
    3622.0,2,    1.2447,2,   34.7239,2,     201.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4113.2,    0.0008,2
    3624.0,2,    1.2462,2,   34.7234,2,     201.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        84,    4116.0,    0.0008,2
    3626.0,2,    1.2426,2,   34.7235,2,     201.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4118.5,    0.0012,2
    3628.0,2,    1.2424,2,   34.7236,2,     201.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    4119.8,    0.0008,2
    3630.0,2,    1.2423,2,   34.7236,2,     201.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4121.0,    0.0008,2
    3632.0,2,    1.2421,2,   34.7234,2,     201.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4122.8,    0.0008,2
    3634.0,2,    1.2409,2,   34.7234,2,     201.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    4125.0,    0.0008,2
    3636.0,2,    1.2402,2,   34.7234,2,     201.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    4127.5,    0.0008,2
    3638.0,2,    1.2388,2,   34.7233,2,     201.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    4130.0,    0.0008,2
    3640.0,2,    1.2380,2,   34.7233,2,     201.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4132.0,    0.0008,2
    3642.0,2,    1.2373,2,   34.7234,2,     201.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4133.5,    0.0008,2
    3644.0,2,    1.2371,2,   34.7233,2,     201.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    4134.8,    0.0008,2
    3646.0,2,    1.2369,2,   34.7231,2,     201.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4136.2,    0.0008,2
    3648.0,2,    1.2358,2,   34.7231,2,     201.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,    4138.8,    0.0008,2
    3650.0,2,    1.2348,2,   34.7231,2,     201.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4141.2,    0.0008,2
    3652.0,2,    1.2348,2,   34.7230,2,     201.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4143.0,    0.0008,2
    3654.0,2,    1.2351,2,   34.7230,2,     201.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4145.0,    0.0008,2
    3656.0,2,    1.2355,2,   34.7230,2,     201.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4147.0,    0.0008,2
    3658.0,2,    1.2353,2,   34.7230,2,     201.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4148.5,    0.0008,2
    3660.0,2,    1.2349,2,   34.7231,2,     201.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4150.5,    0.0008,2
    3662.0,2,    1.2328,2,   34.7229,2,     201.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4152.8,    0.0008,2
    3664.0,2,    1.2315,2,   34.7229,2,     201.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4154.8,    0.0008,2
    3666.0,2,    1.2305,2,   34.7229,2,     201.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4156.5,    0.0008,2
    3668.0,2,    1.2303,2,   34.7229,2,     201.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4158.2,    0.0008,2
    3670.0,2,    1.2302,2,   34.7228,2,     201.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4160.2,    0.0008,2
    3672.0,2,    1.2303,2,   34.7229,2,     201.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4162.2,    0.0008,2
    3674.0,2,    1.2302,2,   34.7229,2,     201.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4164.5,    0.0008,2
    3676.0,2,    1.2304,2,   34.7228,2,     201.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4166.8,    0.0008,2
    3678.0,2,    1.2306,2,   34.7228,2,     201.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4168.5,    0.0008,2
    3680.0,2,    1.2308,2,   34.7228,2,     201.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4170.2,    0.0008,2
    3682.0,2,    1.2308,2,   34.7228,2,     201.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4172.0,    0.0008,2
    3684.0,2,    1.2309,2,   34.7229,2,     201.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    4174.0,    0.0008,2
    3686.0,2,    1.2310,2,   34.7229,2,     201.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4176.2,    0.0008,2
    3688.0,2,    1.2312,2,   34.7229,2,     201.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4178.0,    0.0008,2
    3690.0,2,    1.2308,2,   34.7230,2,     201.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4179.8,    0.0008,2
    3692.0,2,    1.2311,2,   34.7227,2,     201.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        96,    4182.8,    0.0008,2
    3694.0,2,    1.2303,2,   34.7228,2,     201.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4185.5,    0.0008,2
    3696.0,2,    1.2293,2,   34.7229,2,     201.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    4186.8,    0.0008,2
    3698.0,2,    1.2283,2,   34.7228,2,     201.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    4187.8,    0.0008,2
    3700.0,2,    1.2276,2,   34.7227,2,     201.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4189.2,    0.0008,2
    3702.0,2,    1.2260,2,   34.7226,2,     201.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        84,    4192.0,    0.0008,2
    3704.0,2,    1.2250,2,   34.7224,2,     201.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4194.8,    0.0008,2
    3706.0,2,    1.2246,2,   34.7224,2,     201.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4196.5,    0.0008,2
    3708.0,2,    1.2247,2,   34.7225,2,     201.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4198.0,    0.0008,2
    3710.0,2,    1.2247,2,   34.7225,2,     201.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    4200.0,    0.0008,2
    3712.0,2,    1.2253,2,   34.7226,2,     201.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4202.0,    0.0008,2
    3714.0,2,    1.2252,2,   34.7225,2,     201.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    4203.2,    0.0008,2
    3716.0,2,    1.2249,2,   34.7226,2,     201.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        96,    4205.8,    0.0008,2
    3718.0,2,    1.2238,2,   34.7224,2,     201.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    4209.0,    0.0012,2
    3720.0,2,    1.2223,2,   34.7224,2,     201.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4211.0,    0.0008,2
    3722.0,2,    1.2221,2,   34.7223,2,     201.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4212.5,    0.0008,2
    3724.0,2,    1.2221,2,   34.7223,2,     201.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4214.0,    0.0008,2
    3726.0,2,    1.2214,2,   34.7224,2,     201.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4215.5,    0.0012,2
    3728.0,2,    1.2204,2,   34.7223,2,     201.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4217.0,    0.0008,2
    3730.0,2,    1.2191,2,   34.7222,2,     201.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4218.8,    0.0008,2
    3732.0,2,    1.2193,2,   34.7221,2,     201.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        96,    4221.8,    0.0008,2
    3734.0,2,    1.2169,2,   34.7221,2,     201.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4224.8,    0.0008,2
    3736.0,2,    1.2170,2,   34.7221,2,     201.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4226.5,    0.0008,2
    3738.0,2,    1.2168,2,   34.7221,2,     201.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4228.0,    0.0008,2
    3740.0,2,    1.2164,2,   34.7221,2,     201.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4229.5,    0.0012,2
    3742.0,2,    1.2158,2,   34.7221,2,     201.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4231.2,    0.0008,2
    3744.0,2,    1.2157,2,   34.7220,2,     201.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    4233.5,    0.0008,2
    3746.0,2,    1.2153,2,   34.7220,2,     201.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4235.5,    0.0012,2
    3748.0,2,    1.2150,2,   34.7221,2,     201.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4237.2,    0.0008,2
    3750.0,2,    1.2147,2,   34.7218,2,     202.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        84,    4240.0,    0.0008,2
    3752.0,2,    1.2148,2,   34.7219,2,     202.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    4242.2,    0.0008,2
    3754.0,2,    1.2142,2,   34.7219,2,     202.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4243.5,    0.0008,2
    3756.0,2,    1.2134,2,   34.7220,2,     201.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    4244.8,    0.0008,2
    3758.0,2,    1.2137,2,   34.7220,2,     201.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,       108,    4247.5,    0.0012,2
    3760.0,2,    1.2138,2,   34.7218,2,     202.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4250.8,    0.0008,2
    3762.0,2,    1.2133,2,   34.7219,2,     202.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4252.5,    0.0012,2
    3764.0,2,    1.2130,2,   34.7219,2,     202.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    4253.8,    0.0008,2
    3766.0,2,    1.2131,2,   34.7219,2,     202.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4255.0,    0.0008,2
    3768.0,2,    1.2131,2,   34.7218,2,     201.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4256.5,    0.0012,2
    3770.0,2,    1.2130,2,   34.7218,2,     202.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    4258.8,    0.0008,2
    3772.0,2,    1.2127,2,   34.7218,2,     202.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4261.2,    0.0008,2
    3774.0,2,    1.2127,2,   34.7217,2,     202.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4263.2,    0.0012,2
    3776.0,2,    1.2126,2,   34.7216,2,     202.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,    4265.8,    0.0008,2
    3778.0,2,    1.2132,2,   34.7216,2,     202.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4268.0,    0.0008,2
    3780.0,2,    1.2136,2,   34.7218,2,     202.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    4269.2,    0.0012,2
    3782.0,2,    1.2132,2,   34.7217,2,     201.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4270.5,    0.0012,2
    3784.0,2,    1.2126,2,   34.7217,2,     202.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    4272.8,    0.0008,2
    3786.0,2,    1.2119,2,   34.7217,2,     202.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    4275.5,    0.0008,2
    3788.0,2,    1.2116,2,   34.7217,2,     201.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4277.5,    0.0008,2
    3790.0,2,    1.2111,2,   34.7217,2,     201.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4279.0,    0.0012,2
    3792.0,2,    1.2084,2,   34.7216,2,     202.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4280.5,    0.0012,2
    3794.0,2,    1.2064,2,   34.7214,2,     202.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,    4282.8,    0.0012,2
    3796.0,2,    1.2057,2,   34.7213,2,     202.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4285.0,    0.0008,2
    3798.0,2,    1.2055,2,   34.7213,2,     202.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4286.5,    0.0008,2
    3800.0,2,    1.2054,2,   34.7215,2,     202.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4288.2,    0.0008,2
    3802.0,2,    1.2053,2,   34.7214,2,     202.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    4290.5,    0.0008,2
    3804.0,2,    1.2054,2,   34.7213,2,     202.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    4293.0,    0.0012,2
    3806.0,2,    1.2055,2,   34.7213,2,     202.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4295.0,    0.0008,2
    3808.0,2,    1.2056,2,   34.7214,2,     202.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4296.8,    0.0012,2
    3810.0,2,    1.2058,2,   34.7214,2,     202.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4298.5,    0.0008,2
    3812.0,2,    1.2060,2,   34.7214,2,     202.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4300.0,    0.0012,2
    3814.0,2,    1.2060,2,   34.7214,2,     202.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4301.5,    0.0008,2
    3816.0,2,    1.2058,2,   34.7214,2,     202.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,       108,    4304.5,    0.0012,2
    3818.0,2,    1.2044,2,   34.7213,2,     202.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4307.5,    0.0012,2
    3820.0,2,    1.2034,2,   34.7212,2,     202.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4309.0,    0.0012,2
    3822.0,2,    1.2031,2,   34.7213,2,     202.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4310.5,    0.0012,2
    3824.0,2,    1.2027,2,   34.7213,2,     202.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4312.0,    0.0012,2
    3826.0,2,    1.2020,2,   34.7212,2,     202.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4313.8,    0.0012,2
    3828.0,2,    1.2014,2,   34.7211,2,     202.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    4316.0,    0.0012,2
    3830.0,2,    1.2009,2,   34.7212,2,     202.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4318.2,    0.0008,2
    3832.0,2,    1.2003,2,   34.7210,2,     202.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4320.0,    0.0012,2
    3834.0,2,    1.1994,2,   34.7210,2,     202.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4321.8,    0.0012,2
    3836.0,2,    1.1988,2,   34.7210,2,     202.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    4324.0,    0.0012,2
    3838.0,2,    1.1980,2,   34.7209,2,     202.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4326.0,    0.0012,2
    3840.0,2,    1.1976,2,   34.7209,2,     202.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4327.8,    0.0012,2
    3842.0,2,    1.1974,2,   34.7208,2,     202.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4329.8,    0.0012,2
    3844.0,2,    1.1970,2,   34.7208,2,     202.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    4332.0,    0.0012,2
    3846.0,2,    1.1961,2,   34.7209,2,     202.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4334.0,    0.0012,2
    3848.0,2,    1.1959,2,   34.7209,2,     202.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    4335.2,    0.0012,2
    3850.0,2,    1.1959,2,   34.7208,2,     202.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4336.8,    0.0012,2
    3852.0,2,    1.1959,2,   34.7208,2,     202.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        96,    4339.8,    0.0012,2
    3854.0,2,    1.1957,2,   34.7208,2,     202.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4342.5,    0.0012,2
    3856.0,2,    1.1955,2,   34.7208,2,     202.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    4343.8,    0.0012,2
    3858.0,2,    1.1954,2,   34.7207,2,     202.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4345.0,    0.0012,2
    3860.0,2,    1.1954,2,   34.7208,2,     202.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4346.8,    0.0012,2
    3862.0,2,    1.1954,2,   34.7208,2,     202.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4348.8,    0.0012,2
    3864.0,2,    1.1953,2,   34.7206,2,     202.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,    4351.2,    0.0012,2
    3866.0,2,    1.1958,2,   34.7206,2,     202.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4353.8,    0.0012,2
    3868.0,2,    1.1962,2,   34.7207,2,     202.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4355.5,    0.0012,2
    3870.0,2,    1.1962,2,   34.7208,2,     202.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4357.0,    0.0012,2
    3872.0,2,    1.1961,2,   34.7207,2,     202.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4358.5,    0.0012,2
    3874.0,2,    1.1957,2,   34.7207,2,     202.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    4360.5,    0.0012,2
    3876.0,2,    1.1958,2,   34.7206,2,     202.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,    4363.2,    0.0012,2
    3878.0,2,    1.1960,2,   34.7205,2,     202.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4365.5,    0.0012,2
    3880.0,2,    1.1958,2,   34.7206,2,     202.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4367.0,    0.0012,2
    3882.0,2,    1.1954,2,   34.7206,2,     202.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4368.5,    0.0012,2
    3884.0,2,    1.1955,2,   34.7207,2,     202.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4370.2,    0.0012,2
    3886.0,2,    1.1950,2,   34.7206,2,     202.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,    4372.8,    0.0012,2
    3888.0,2,    1.1947,2,   34.7206,2,     202.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4375.2,    0.0012,2
    3890.0,2,    1.1946,2,   34.7207,2,     202.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4377.0,    0.0012,2
    3892.0,2,    1.1945,2,   34.7206,2,     202.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4378.8,    0.0012,2
    3894.0,2,    1.1946,2,   34.7205,2,     202.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4380.8,    0.0012,2
    3896.0,2,    1.1948,2,   34.7205,2,     202.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4382.5,    0.0012,2
    3898.0,2,    1.1937,2,   34.7205,2,     202.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4384.0,    0.0012,2
    3900.0,2,    1.1936,2,   34.7206,2,     202.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4385.8,    0.0012,2
    3902.0,2,    1.1937,2,   34.7204,2,     202.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        84,    4388.5,    0.0012,2
    3904.0,2,    1.1937,2,   34.7204,2,     202.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4391.2,    0.0012,2
    3906.0,2,    1.1927,2,   34.7204,2,     202.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4393.0,    0.0016,2
    3908.0,2,    1.1927,2,   34.7204,2,     202.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4394.5,    0.0016,2
    3910.0,2,    1.1924,2,   34.7205,2,     202.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4396.0,    0.0016,2
    3912.0,2,    1.1917,2,   34.7205,2,     202.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4397.5,    0.0016,2
    3914.0,2,    1.1919,2,   34.7205,2,     202.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        96,    4400.2,    0.0016,2
    3916.0,2,    1.1913,2,   34.7203,2,     202.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4403.0,    0.0016,2
