CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03401_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 34
CASTNO = 1
DATE = 20160227
TIME = 0626
LATITUDE = -53.9380
LONGITUDE = 86.5697
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3996.0,2,    0.1945,2,   34.6717,2,     225.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        71,    6771.5,    0.0092,2
    3998.0,2,    0.1929,2,   34.6717,2,     225.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        38,    6773.8,    0.0088,2
    4000.0,2,    0.1928,2,   34.6717,2,     225.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        27,    6775.2,    0.0088,2
    4002.0,2,    0.1927,2,   34.6717,2,     225.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    6776.5,    0.0088,2
    4004.0,2,    0.1931,2,   34.6716,2,     225.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        50,    6779.6,    0.0092,2
    4006.0,2,    0.1929,2,   34.6717,2,     225.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        27,    6783.2,    0.0100,2
    4008.0,2,    0.1928,2,   34.6716,2,     225.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        32,    6784.4,    0.0108,2
    4010.0,2,    0.1927,2,   34.6716,2,     225.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,       104,    6787.3,    0.0096,2
    4012.0,2,    0.1919,2,   34.6715,2,     225.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        51,    6790.5,    0.0104,2
    4014.0,2,    0.1909,2,   34.6715,2,     225.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        38,    6792.4,    0.0096,2
    4016.0,2,    0.1909,2,   34.6715,2,     225.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        27,    6793.7,    0.0124,2
    4018.0,2,    0.1908,2,   34.6715,2,     225.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    6795.1,    0.0088,2
    4020.0,2,    0.1911,2,   34.6715,2,     225.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        83,    6798.7,    0.0100,2
    4022.0,2,    0.1913,2,   34.6716,2,     225.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        27,    6802.7,    0.0092,2
    4024.0,2,    0.1912,2,   34.6715,2,     225.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        31,    6803.8,    0.0100,2
    4026.0,2,    0.1912,2,   34.6715,2,     225.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        46,    6805.5,    0.0100,2
    4028.0,2,    0.1910,2,   34.6715,2,     225.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    6807.2,    0.0096,2
    4030.0,2,    0.1910,2,   34.6715,2,     225.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        89,    6810.2,    0.0096,2
    4032.0,2,    0.1909,2,   34.6713,2,     225.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    6814.2,    0.0092,2
    4034.0,2,    0.1904,2,   34.6714,2,     225.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    6815.8,    0.0092,2
    4036.0,2,    0.1903,2,   34.6714,2,     225.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    6817.4,    0.0092,2
    4038.0,2,    0.1907,2,   34.6714,2,     225.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        58,    6819.5,    0.0096,2
    4040.0,2,    0.1906,2,   34.6714,2,     225.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    6821.5,    0.0096,2
    4042.0,2,    0.1906,2,   34.6713,2,     225.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        97,    6824.3,    0.0096,2
    4044.0,2,    0.1904,2,   34.6712,2,     225.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        46,    6827.3,    0.0092,2
    4046.0,2,    0.1903,2,   34.6713,2,     225.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        51,    6829.3,    0.0096,2
    4048.0,2,    0.1906,2,   34.6713,2,     225.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        46,    6831.3,    0.0096,2
    4050.0,2,    0.1907,2,   34.6713,2,     225.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        51,    6833.3,    0.0132,2
    4052.0,2,    0.1907,2,   34.6713,2,     225.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        46,    6835.4,    0.0096,2
    4054.0,2,    0.1906,2,   34.6714,2,     225.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        70,    6837.8,    0.0104,2
    4056.0,2,    0.1909,2,   34.6712,2,     225.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        97,    6841.3,    0.0096,2
    4058.0,2,    0.1913,2,   34.6713,2,     225.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        27,    6843.9,    0.0096,2
    4060.0,2,    0.1916,2,   34.6712,2,     225.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        31,    6845.0,    0.0096,2
    4062.0,2,    0.1911,2,   34.6714,2,     225.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    6846.5,    0.0100,2
    4064.0,2,    0.1906,2,   34.6712,2,     225.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        59,    6849.6,    0.0100,2
    4066.0,2,    0.1877,2,   34.6714,2,     225.9,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        26,    6853.6,    0.0104,2
    4068.0,2,    0.1853,2,   34.6713,2,     225.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        32,    6854.7,    0.0104,2
    4070.0,2,    0.1853,2,   34.6713,2,     225.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        27,    6856.0,    0.0108,2
    4072.0,2,    0.1859,2,   34.6709,2,     225.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        62,    6859.6,    0.0108,2
    4074.0,2,    0.1853,2,   34.6711,2,     225.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        27,    6863.2,    0.0100,2
    4076.0,2,    0.1854,2,   34.6710,2,     226.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        19,    6864.2,    0.0108,2
    4078.0,2,    0.1855,2,   34.6710,2,     225.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        32,    6865.2,    0.0116,2
    4080.0,2,    0.1858,2,   34.6711,2,     225.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    6867.8,    0.0108,2
    4082.0,2,    0.1864,2,   34.6709,2,     226.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        32,    6873.3,    0.0104,2
    4084.0,2,    0.1865,2,   34.6711,2,     226.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        27,    6874.6,    0.0100,2
    4086.0,2,    0.1860,2,   34.6710,2,     225.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        31,    6875.8,    0.0100,2
    4088.0,2,    0.1860,2,   34.6711,2,     225.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        27,    6877.0,    0.0100,2
    4090.0,2,    0.1863,2,   34.6711,2,     225.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        78,    6879.4,    0.0108,2
    4092.0,2,    0.1869,2,   34.6709,2,     226.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        50,    6884.2,    0.0104,2
    4094.0,2,    0.1864,2,   34.6710,2,     226.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    6886.1,    0.0100,2
    4096.0,2,    0.1862,2,   34.6710,2,     225.9,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        27,    6887.5,    0.0100,2
    4098.0,2,    0.1863,2,   34.6709,2,     225.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        31,    6888.7,    0.0108,2
    4100.0,2,    0.1863,2,   34.6710,2,     225.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    6890.1,    0.0108,2
    4102.0,2,    0.1866,2,   34.6709,2,     225.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        46,    6893.8,    0.0112,2
    4104.0,2,    0.1845,2,   34.6710,2,     226.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        20,    6897.8,    0.0112,2
    4106.0,2,    0.1835,2,   34.6709,2,     225.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        26,    6898.8,    0.0116,2
    4108.0,2,    0.1821,2,   34.6708,2,     225.6,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        32,    6900.0,    0.0104,2
    4110.0,2,    0.1807,2,   34.6707,2,     225.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        97,    6903.5,    0.0112,2
    4112.0,2,    0.1789,2,   34.6705,2,     226.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    6907.4,    0.0112,2
    4114.0,2,    0.1789,2,   34.6705,2,     226.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    6909.1,    0.0108,2
    4116.0,2,    0.1791,2,   34.6706,2,     226.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        31,    6910.5,    0.0108,2
    4118.0,2,    0.1792,2,   34.6707,2,     225.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        27,    6911.7,    0.0112,2
    4120.0,2,    0.1793,2,   34.6706,2,     226.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        62,    6914.4,    0.0116,2
    4122.0,2,    0.1800,2,   34.6706,2,     226.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        27,    6919.8,    0.0116,2
    4124.0,2,    0.1799,2,   34.6705,2,     226.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        19,    6920.8,    0.0116,2
    4126.0,2,    0.1800,2,   34.6706,2,     226.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        31,    6921.8,    0.0116,2
    4128.0,2,    0.1800,2,   34.6706,2,     226.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        59,    6924.3,    0.0112,2
    4130.0,2,    0.1803,2,   34.6705,2,     226.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        27,    6928.7,    0.0112,2
    4132.0,2,    0.1804,2,   34.6704,2,     226.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        19,    6929.6,    0.0124,2
    4134.0,2,    0.1799,2,   34.6705,2,     226.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        32,    6930.7,    0.0116,2
    4136.0,2,    0.1794,2,   34.6705,2,     226.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        77,    6933.7,    0.0116,2
    4138.0,2,    0.1789,2,   34.6703,2,     226.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    6938.1,    0.0116,2
    4140.0,2,    0.1772,2,   34.6705,2,     226.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        31,    6939.6,    0.0112,2
    4142.0,2,    0.1755,2,   34.6703,2,     226.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        27,    6940.8,    0.0116,2
    4144.0,2,    0.1746,2,   34.6704,2,     226.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        31,    6942.0,    0.0124,2
    4146.0,2,    0.1748,2,   34.6701,2,     226.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        46,    6945.3,    0.0124,2
    4148.0,2,    0.1720,2,   34.6702,2,     226.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        32,    6949.3,    0.0124,2
    4150.0,2,    0.1716,2,   34.6701,2,     226.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        27,    6950.5,    0.0128,2
    4152.0,2,    0.1711,2,   34.6701,2,     226.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        31,    6951.7,    0.0128,2
    4154.0,2,    0.1709,2,   34.6700,2,     226.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        85,    6954.1,    0.0124,2
    4156.0,2,    0.1707,2,   34.6698,2,     226.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        90,    6957.8,    0.0120,2
    4158.0,2,    0.1700,2,   34.6700,2,     226.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        46,    6960.6,    0.0120,2
    4160.0,2,    0.1694,2,   34.6699,2,     226.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        38,    6962.4,    0.0124,2
    4162.0,2,    0.1680,2,   34.6698,2,     226.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    6964.0,    0.0128,2
    4164.0,2,    0.1671,2,   34.6697,2,     226.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    6965.6,    0.0124,2
    4166.0,2,    0.1672,2,   34.6697,2,     226.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        78,    6968.8,    0.0132,2
    4168.0,2,    0.1666,2,   34.6698,2,     226.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        27,    6973.2,    0.0124,2
    4170.0,2,    0.1630,2,   34.6698,2,     226.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        38,    6974.5,    0.0124,2
    4172.0,2,    0.1586,2,   34.6697,2,     226.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        32,    6975.9,    0.0136,2
    4174.0,2,    0.1550,2,   34.6694,2,     226.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        58,    6977.8,    0.0132,2
    4176.0,2,    0.1506,2,   34.6690,2,     226.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        58,    6980.2,    0.0132,2
    4178.0,2,    0.1505,2,   34.6689,2,     226.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,       104,    6983.6,    0.0136,2
    4180.0,2,    0.1498,2,   34.6688,2,     227.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        51,    6986.8,    0.0140,2
    4182.0,2,    0.1496,2,   34.6690,2,     226.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        27,    6988.5,    0.0132,2
    4184.0,2,    0.1486,2,   34.6689,2,     226.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    6989.8,    0.0140,2
    4186.0,2,    0.1480,2,   34.6689,2,     226.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        77,    6992.3,    0.0136,2
    4188.0,2,    0.1460,2,   34.6686,2,     227.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        59,    6995.1,    0.0140,2
    4190.0,2,    0.1459,2,   34.6686,2,     227.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        50,    6997.4,    0.0144,2
    4192.0,2,    0.1445,2,   34.6686,2,     227.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        66,    6999.8,    0.0152,2
    4194.0,2,    0.1440,2,   34.6685,2,     227.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        51,    7002.2,    0.0148,2
    4196.0,2,    0.1445,2,   34.6686,2,     227.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    7004.1,    0.0148,2
    4198.0,2,    0.1400,2,   34.6687,2,     227.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        45,    7005.9,    0.0156,2
    4200.0,2,    0.1346,2,   34.6683,2,     227.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        89,    7008.7,    0.0172,2
    4202.0,2,    0.1352,2,   34.6683,2,     227.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        66,    7011.9,    0.0168,2
    4204.0,2,    0.1347,2,   34.6681,2,     227.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        70,    7014.7,    0.0172,2
    4206.0,2,    0.1354,2,   34.6682,2,     227.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        27,    7016.8,    0.0168,2
    4208.0,2,    0.1371,2,   34.6682,2,     227.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    7018.1,    0.0168,2
    4210.0,2,    0.1389,2,   34.6683,2,     227.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        31,    7019.6,    0.0156,2
    4212.0,2,    0.1391,2,   34.6683,2,     227.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        89,    7023.1,    0.0168,2
    4214.0,2,    0.1411,2,   34.6685,2,     227.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        27,    7027.3,    0.0172,2
    4216.0,2,    0.1405,2,   34.6683,2,     227.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        31,    7028.5,    0.0164,2
    4218.0,2,    0.1389,2,   34.6685,2,     227.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    7029.9,    0.0168,2
    4220.0,2,    0.1398,2,   34.6685,2,     227.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        58,    7032.0,    0.0164,2
    4222.0,2,    0.1412,2,   34.6684,2,     227.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        58,    7034.4,    0.0160,2
    4224.0,2,    0.1403,2,   34.6683,2,     227.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        74,    7037.9,    0.0172,2
    4226.0,2,    0.1381,2,   34.6683,2,     227.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        32,    7041.4,    0.0168,2
    4228.0,2,    0.1379,2,   34.6682,2,     227.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        26,    7042.6,    0.0172,2
    4230.0,2,    0.1384,2,   34.6683,2,     227.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    7044.0,    0.0168,2
    4232.0,2,    0.1387,2,   34.6683,2,     227.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    7045.6,    0.0196,2
    4234.0,2,    0.1391,2,   34.6681,2,     227.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        83,    7049.2,    0.0180,2
    4236.0,2,    0.1380,2,   34.6682,2,     227.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    7053.4,    0.0168,2
    4238.0,2,    0.1380,2,   34.6683,2,     227.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        26,    7054.8,    0.0176,2
    4240.0,2,    0.1380,2,   34.6680,2,     227.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        20,    7055.7,    0.0172,2
    4242.0,2,    0.1383,2,   34.6681,2,     227.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        38,    7056.9,    0.0176,2
    4244.0,2,    0.1390,2,   34.6680,2,     227.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        51,    7061.2,    0.0180,2
    4246.0,2,    0.1393,2,   34.6682,2,     227.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        27,    7064.4,    0.0172,2
    4248.0,2,    0.1393,2,   34.6681,2,     227.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    7065.8,    0.0168,2
    4250.0,2,    0.1396,2,   34.6680,2,     227.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        51,    7067.7,    0.0172,2
    4252.0,2,    0.1410,2,   34.6681,2,     227.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        38,    7069.5,    0.0196,2
    4254.0,2,    0.1404,2,   34.6681,2,     227.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        47,    7071.3,    0.0192,2
    4256.0,2,    0.1409,2,   34.6680,2,     227.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        69,    7075.5,    0.0180,2
    4258.0,2,    0.1406,2,   34.6682,2,     227.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        27,    7079.0,    0.0172,2
    4260.0,2,    0.1308,2,   34.6683,2,     227.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        31,    7080.2,    0.0192,2
    4262.0,2,    0.1254,2,   34.6680,2,     227.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        38,    7081.7,    0.0209,2
    4264.0,2,    0.1246,2,   34.6675,2,     227.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        66,    7083.8,    0.0205,2
    4266.0,2,    0.1251,2,   34.6675,2,     227.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        97,    7087.2,    0.0201,2
    4268.0,2,    0.1340,2,   34.6676,2,     227.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        51,    7090.3,    0.0184,2
    4270.0,2,    0.1374,2,   34.6679,2,     227.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        38,    7092.2,    0.0184,2
    4272.0,2,    0.1388,2,   34.6680,2,     227.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    7093.8,    0.0176,2
    4274.0,2,    0.1411,2,   34.6683,2,     227.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    7095.4,    0.0176,2
    4276.0,2,    0.1402,2,   34.6683,2,     227.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,       105,    7098.7,    0.0184,2
    4278.0,2,    0.1409,2,   34.6681,2,     227.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    7102.2,    0.0176,2
    4280.0,2,    0.1424,2,   34.6680,2,     227.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        38,    7103.8,    0.0176,2
    4282.0,2,    0.1425,2,   34.6681,2,     227.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        51,    7105.6,    0.0168,2
    4284.0,2,    0.1411,2,   34.6682,2,     227.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        39,    7107.5,    0.0176,2
    4286.0,2,    0.1408,2,   34.6681,2,     227.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        85,    7110.1,    0.0172,2
    4288.0,2,    0.1411,2,   34.6680,2,     227.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        70,    7113.3,    0.0176,2
    4290.0,2,    0.1416,2,   34.6680,2,     227.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    7115.6,    0.0172,2
    4292.0,2,    0.1422,2,   34.6680,2,     227.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        46,    7117.4,    0.0184,2
    4294.0,2,    0.1413,2,   34.6679,2,     227.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        78,    7120.0,    0.0176,2
    4296.0,2,    0.1368,2,   34.6678,2,     227.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        50,    7122.6,    0.0188,2
    4298.0,2,    0.1320,2,   34.6677,2,     227.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        27,    7124.2,    0.0205,2
    4300.0,2,    0.1230,2,   34.6672,2,     227.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        70,    7126.2,    0.0225,2
    4302.0,2,    0.1286,2,   34.6675,2,     227.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        45,    7131.1,    0.0225,2
