CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 05601_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 56
CASTNO = 1
DATE = 20160305
TIME = 0130
LATITUDE = -42.4267
LONGITUDE = 95.0001
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3008.0,2,    1.5785,2,   34.7391,2,     200.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3555.8,    0.0020,2
    3010.0,2,    1.5784,2,   34.7392,2,     200.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    3557.8,    0.0020,2
    3012.0,2,    1.5784,2,   34.7392,2,     200.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3559.5,    0.0020,2
    3014.0,2,    1.5778,2,   34.7391,2,     200.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3561.0,    0.0020,2
    3016.0,2,    1.5773,2,   34.7389,2,     200.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    3563.2,    0.0020,2
    3018.0,2,    1.5770,2,   34.7388,2,     200.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3565.5,    0.0020,2
    3020.0,2,    1.5769,2,   34.7389,2,     200.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3567.0,    0.0020,2
    3022.0,2,    1.5761,2,   34.7390,2,     200.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3568.5,    0.0020,2
    3024.0,2,    1.5763,2,   34.7390,2,     200.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,       108,    3571.5,    0.0020,2
    3026.0,2,    1.5760,2,   34.7390,2,     200.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3574.8,    0.0020,2
    3028.0,2,    1.5756,2,   34.7389,2,     200.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    3576.2,    0.0020,2
    3030.0,2,    1.5755,2,   34.7389,2,     200.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3577.5,    0.0020,2
    3032.0,2,    1.5753,2,   34.7389,2,     200.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    3578.8,    0.0020,2
    3034.0,2,    1.5746,2,   34.7390,2,     200.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3580.0,    0.0020,2
    3036.0,2,    1.5740,2,   34.7390,2,     200.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    3582.2,    0.0020,2
    3038.0,2,    1.5707,2,   34.7386,2,     200.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    3585.2,    0.0020,2
    3040.0,2,    1.5686,2,   34.7386,2,     200.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    3588.2,    0.0020,2
    3042.0,2,    1.5685,2,   34.7385,2,     200.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3590.5,    0.0020,2
    3044.0,2,    1.5682,2,   34.7385,2,     200.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3592.0,    0.0024,2
    3046.0,2,    1.5669,2,   34.7386,2,     200.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3593.5,    0.0020,2
    3048.0,2,    1.5670,2,   34.7386,2,     200.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    3594.8,    0.0020,2
    3050.0,2,    1.5667,2,   34.7385,2,     200.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3596.0,    0.0020,2
    3052.0,2,    1.5661,2,   34.7387,2,     200.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3597.5,    0.0020,2
    3054.0,2,    1.5663,2,   34.7386,2,     200.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,       120,    3600.8,    0.0028,2
    3056.0,2,    1.5660,2,   34.7384,2,     200.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3604.5,    0.0024,2
    3058.0,2,    1.5632,2,   34.7385,2,     200.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3606.5,    0.0028,2
    3060.0,2,    1.5611,2,   34.7383,2,     201.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    3607.8,    0.0028,2
    3062.0,2,    1.5611,2,   34.7384,2,     200.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3609.0,    0.0024,2
    3064.0,2,    1.5609,2,   34.7384,2,     200.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    3610.2,    0.0024,2
    3066.0,2,    1.5608,2,   34.7381,2,     200.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3611.5,    0.0028,2
    3068.0,2,    1.5605,2,   34.7383,2,     200.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3613.5,    0.0028,2
    3070.0,2,    1.5608,2,   34.7380,2,     201.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    3616.5,    0.0028,2
    3072.0,2,    1.5606,2,   34.7382,2,     200.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3619.2,    0.0028,2
    3074.0,2,    1.5574,2,   34.7381,2,     200.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3621.0,    0.0024,2
    3076.0,2,    1.5575,2,   34.7380,2,     200.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3622.8,    0.0028,2
    3078.0,2,    1.5560,2,   34.7381,2,     200.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    3624.2,    0.0024,2
    3080.0,2,    1.5554,2,   34.7380,2,     201.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3625.5,    0.0028,2
    3082.0,2,    1.5540,2,   34.7379,2,     200.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3627.2,    0.0028,2
    3084.0,2,    1.5532,2,   34.7380,2,     200.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        96,    3630.2,    0.0028,2
    3086.0,2,    1.5531,2,   34.7377,2,     201.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    3633.2,    0.0032,2
    3088.0,2,    1.5527,2,   34.7377,2,     200.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3635.0,    0.0028,2
    3090.0,2,    1.5526,2,   34.7378,2,     200.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3636.5,    0.0028,2
    3092.0,2,    1.5517,2,   34.7379,2,     201.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3638.0,    0.0028,2
    3094.0,2,    1.5518,2,   34.7380,2,     200.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    3639.2,    0.0028,2
    3096.0,2,    1.5497,2,   34.7377,2,     200.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3640.8,    0.0028,2
    3098.0,2,    1.5488,2,   34.7376,2,     201.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    3643.5,    0.0032,2
    3100.0,2,    1.5491,2,   34.7376,2,     201.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3646.5,    0.0028,2
    3102.0,2,    1.5489,2,   34.7378,2,     201.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3648.5,    0.0028,2
    3104.0,2,    1.5475,2,   34.7376,2,     200.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3650.0,    0.0028,2
    3106.0,2,    1.5473,2,   34.7374,2,     200.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3651.8,    0.0028,2
    3108.0,2,    1.5474,2,   34.7375,2,     201.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3653.8,    0.0028,2
    3110.0,2,    1.5474,2,   34.7377,2,     201.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3655.5,    0.0028,2
    3112.0,2,    1.5460,2,   34.7376,2,     200.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3657.0,    0.0032,2
    3114.0,2,    1.5449,2,   34.7375,2,     200.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3658.5,    0.0032,2
    3116.0,2,    1.5443,2,   34.7375,2,     201.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        96,    3661.2,    0.0032,2
    3118.0,2,    1.5447,2,   34.7373,2,     201.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    3664.8,    0.0036,2
    3120.0,2,    1.5447,2,   34.7374,2,     201.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3667.0,    0.0028,2
    3122.0,2,    1.5443,2,   34.7376,2,     200.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    3668.2,    0.0028,2
    3124.0,2,    1.5442,2,   34.7375,2,     200.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3669.5,    0.0032,2
    3126.0,2,    1.5442,2,   34.7375,2,     200.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    3670.8,    0.0032,2
    3128.0,2,    1.5443,2,   34.7374,2,     200.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3672.2,    0.0032,2
    3130.0,2,    1.5436,2,   34.7374,2,     201.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    3675.0,    0.0032,2
    3132.0,2,    1.5427,2,   34.7373,2,     201.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3677.8,    0.0032,2
    3134.0,2,    1.5414,2,   34.7372,2,     200.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3679.5,    0.0032,2
    3136.0,2,    1.5406,2,   34.7372,2,     200.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3681.5,    0.0028,2
    3138.0,2,    1.5403,2,   34.7372,2,     201.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3684.0,    0.0032,2
    3140.0,2,    1.5401,2,   34.7372,2,     201.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3686.0,    0.0032,2
    3142.0,2,    1.5399,2,   34.7372,2,     201.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3687.5,    0.0032,2
    3144.0,2,    1.5394,2,   34.7373,2,     200.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3689.0,    0.0032,2
    3146.0,2,    1.5390,2,   34.7373,2,     200.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3690.5,    0.0032,2
    3148.0,2,    1.5383,2,   34.7373,2,     201.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    3692.2,    0.0032,2
    3150.0,2,    1.5384,2,   34.7371,2,     201.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        96,    3695.2,    0.0032,2
    3152.0,2,    1.5388,2,   34.7371,2,     201.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3698.2,    0.0032,2
    3154.0,2,    1.5385,2,   34.7372,2,     201.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3700.0,    0.0032,2
    3156.0,2,    1.5383,2,   34.7372,2,     200.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3701.5,    0.0036,2
    3158.0,2,    1.5377,2,   34.7371,2,     200.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3703.0,    0.0036,2
    3160.0,2,    1.5363,2,   34.7370,2,     201.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3704.8,    0.0040,2
    3162.0,2,    1.5347,2,   34.7369,2,     201.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3706.8,    0.0036,2
    3164.0,2,    1.5340,2,   34.7369,2,     201.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3708.5,    0.0036,2
    3166.0,2,    1.5335,2,   34.7370,2,     201.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3710.2,    0.0036,2
    3168.0,2,    1.5335,2,   34.7368,2,     201.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    3713.0,    0.0036,2
    3170.0,2,    1.5338,2,   34.7369,2,     201.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3715.5,    0.0036,2
    3172.0,2,    1.5338,2,   34.7368,2,     201.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3717.0,    0.0036,2
    3174.0,2,    1.5336,2,   34.7368,2,     201.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3718.5,    0.0040,2
    3176.0,2,    1.5328,2,   34.7368,2,     200.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3720.5,    0.0036,2
    3178.0,2,    1.5321,2,   34.7367,2,     201.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3722.8,    0.0036,2
    3180.0,2,    1.5321,2,   34.7367,2,     200.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3724.5,    0.0036,2
    3182.0,2,    1.5320,2,   34.7368,2,     201.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3726.0,    0.0040,2
    3184.0,2,    1.5319,2,   34.7368,2,     201.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3727.8,    0.0040,2
    3186.0,2,    1.5317,2,   34.7366,2,     200.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    3730.2,    0.0036,2
    3188.0,2,    1.5317,2,   34.7366,2,     201.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3732.8,    0.0040,2
    3190.0,2,    1.5313,2,   34.7367,2,     201.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    3734.5,    0.0040,2
    3192.0,2,    1.5299,2,   34.7367,2,     201.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3736.0,    0.0040,2
    3194.0,2,    1.5293,2,   34.7366,2,     201.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3738.0,    0.0040,2
    3196.0,2,    1.5293,2,   34.7365,2,     200.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3740.5,    0.0040,2
    3198.0,2,    1.5295,2,   34.7366,2,     200.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3742.5,    0.0040,2
    3200.0,2,    1.5293,2,   34.7367,2,     201.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3744.0,    0.0040,2
    3202.0,2,    1.5290,2,   34.7366,2,     201.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3745.5,    0.0040,2
    3204.0,2,    1.5288,2,   34.7364,2,     201.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3747.5,    0.0040,2
    3206.0,2,    1.5285,2,   34.7365,2,     200.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    3750.0,    0.0040,2
    3208.0,2,    1.5282,2,   34.7365,2,     200.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3752.2,    0.0040,2
    3210.0,2,    1.5281,2,   34.7364,2,     201.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3754.0,    0.0040,2
    3212.0,2,    1.5280,2,   34.7365,2,     201.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3755.5,    0.0040,2
    3214.0,2,    1.5279,2,   34.7365,2,     201.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3757.0,    0.0044,2
    3216.0,2,    1.5268,2,   34.7365,2,     200.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3758.8,    0.0040,2
    3218.0,2,    1.5257,2,   34.7365,2,     200.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    3761.2,    0.0040,2
    3220.0,2,    1.5249,2,   34.7362,2,     201.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3764.0,    0.0040,2
    3222.0,2,    1.5237,2,   34.7362,2,     201.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3766.0,    0.0040,2
    3224.0,2,    1.5215,2,   34.7362,2,     201.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3767.8,    0.0040,2
    3226.0,2,    1.5211,2,   34.7361,2,     201.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3769.8,    0.0040,2
    3228.0,2,    1.5205,2,   34.7361,2,     200.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3771.5,    0.0036,2
    3230.0,2,    1.5204,2,   34.7360,2,     201.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3773.0,    0.0040,2
    3232.0,2,    1.5188,2,   34.7361,2,     201.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3774.8,    0.0040,2
    3234.0,2,    1.5183,2,   34.7360,2,     201.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3776.8,    0.0040,2
    3236.0,2,    1.5181,2,   34.7361,2,     201.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3779.0,    0.0040,2
    3238.0,2,    1.5173,2,   34.7361,2,     201.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3781.2,    0.0040,2
    3240.0,2,    1.5161,2,   34.7359,2,     201.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3783.5,    0.0040,2
    3242.0,2,    1.5160,2,   34.7359,2,     201.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3785.8,    0.0044,2
    3244.0,2,    1.5149,2,   34.7360,2,     201.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3787.5,    0.0040,2
    3246.0,2,    1.5135,2,   34.7360,2,     201.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3789.0,    0.0040,2
    3248.0,2,    1.5124,2,   34.7359,2,     201.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3790.5,    0.0040,2
    3250.0,2,    1.5113,2,   34.7358,2,     201.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    3792.8,    0.0040,2
    3252.0,2,    1.5092,2,   34.7356,2,     201.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3795.2,    0.0040,2
    3254.0,2,    1.5080,2,   34.7355,2,     201.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3797.2,    0.0040,2
    3256.0,2,    1.5060,2,   34.7356,2,     201.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3799.2,    0.0036,2
    3258.0,2,    1.5050,2,   34.7356,2,     201.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3801.0,    0.0036,2
    3260.0,2,    1.5051,2,   34.7355,2,     201.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    3802.5,    0.0048,2
    3262.0,2,    1.5040,2,   34.7354,2,     201.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3804.2,    0.0036,2
    3264.0,2,    1.5039,2,   34.7354,2,     201.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3806.5,    0.0040,2
    3266.0,2,    1.5014,2,   34.7354,2,     201.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3809.0,    0.0032,2
    3268.0,2,    1.4968,2,   34.7353,2,     201.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3811.2,    0.0028,2
    3270.0,2,    1.4953,2,   34.7351,2,     201.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3813.2,    0.0032,2
    3272.0,2,    1.4949,2,   34.7351,2,     201.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3815.2,    0.0028,2
    3274.0,2,    1.4956,2,   34.7350,2,     201.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    3820.4,    0.0032,2
    3276.0,2,    1.4954,2,   34.7352,2,     201.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        84,    3825.7,    0.0032,2
    3278.0,2,    1.4947,2,   34.7351,2,     201.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3830.2,    0.0028,2
    3280.0,2,    1.4938,2,   34.7353,2,     201.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,       108,    3833.7,    0.0028,2
    3282.0,2,    1.4923,2,   34.7350,2,     201.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    3838.0,    0.0032,2
    3284.0,2,    1.4900,2,   34.7351,2,     201.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    3840.8,    0.0028,2
    3286.0,2,    1.4904,2,   34.7350,2,     201.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    3846.8,    0.0028,2
    3288.0,2,    1.4882,2,   34.7348,2,     201.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3848.5,    0.0028,2
    3290.0,2,    1.4882,2,   34.7347,2,     201.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    3852.0,    0.0032,2
    3292.0,2,    1.4857,2,   34.7345,2,     201.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    3857.8,    0.0028,2
    3294.0,2,    1.4845,2,   34.7346,2,     201.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    3861.0,    0.0028,2
    3296.0,2,    1.4839,2,   34.7344,2,     201.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    3864.2,    0.0032,2
    3298.0,2,    1.4838,2,   34.7346,2,     201.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        96,    3868.1,    0.0028,2
    3300.0,2,    1.4838,2,   34.7345,2,     201.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    3873.8,    0.0032,2
    3302.0,2,    1.4837,2,   34.7344,2,     201.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    3877.0,    0.0028,2
    3304.0,2,    1.4831,2,   34.7344,2,     201.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3879.8,    0.0032,2
    3306.0,2,    1.4806,2,   34.7345,2,     201.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        96,    3882.8,    0.0032,2
    3308.0,2,    1.4803,2,   34.7344,2,     201.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3890.2,    0.0032,2
    3310.0,2,    1.4772,2,   34.7343,2,     201.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    3892.2,    0.0032,2
    3312.0,2,    1.4746,2,   34.7342,2,     201.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,       108,    3895.5,    0.0036,2
    3314.0,2,    1.4734,2,   34.7340,2,     201.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        96,    3899.8,    0.0032,2
