CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04601_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 46
CASTNO = 1
DATE = 20160302
TIME = 1140
LATITUDE = -48.0490
LONGITUDE = 92.1430
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3176.0,2,    1.1156,2,   34.7201,2,     206.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3802.8,    0.0064,2
    3178.0,2,    1.1137,2,   34.7200,2,     206.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    3805.2,    0.0064,2
    3180.0,2,    1.1135,2,   34.7201,2,     206.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3807.5,    0.0064,2
    3182.0,2,    1.1151,2,   34.7201,2,     206.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    3809.0,    0.0064,2
    3184.0,2,    1.1121,2,   34.7200,2,     206.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3810.8,    0.0068,2
    3186.0,2,    1.1116,2,   34.7200,2,     206.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3812.8,    0.0064,2
    3188.0,2,    1.1088,2,   34.7201,2,     206.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        47,    3814.7,    0.0068,2
    3190.0,2,    1.1039,2,   34.7196,2,     206.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3816.8,    0.0064,2
    3192.0,2,    1.1046,2,   34.7196,2,     206.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3818.8,    0.0068,2
    3194.0,2,    1.1043,2,   34.7196,2,     207.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    3820.5,    0.0072,2
    3196.0,2,    1.0898,2,   34.7190,2,     207.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3822.2,    0.0072,2
    3198.0,2,    1.0878,2,   34.7187,2,     206.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3824.2,    0.0076,2
    3200.0,2,    1.0876,2,   34.7186,2,     207.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3826.2,    0.0076,2
    3202.0,2,    1.0866,2,   34.7185,2,     207.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3828.2,    0.0076,2
    3204.0,2,    1.0846,2,   34.7186,2,     207.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    3830.5,    0.0076,2
    3206.0,2,    1.0857,2,   34.7186,2,     207.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3832.5,    0.0076,2
    3208.0,2,    1.0859,2,   34.7186,2,     207.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3834.2,    0.0076,2
    3210.0,2,    1.0845,2,   34.7187,2,     207.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3836.2,    0.0072,2
    3212.0,2,    1.0841,2,   34.7184,2,     207.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3838.0,    0.0076,2
    3214.0,2,    1.0825,2,   34.7184,2,     207.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3839.8,    0.0076,2
    3216.0,2,    1.0822,2,   34.7183,2,     207.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    3842.5,    0.0076,2
    3218.0,2,    1.0817,2,   34.7182,2,     207.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    3844.8,    0.0076,2
    3220.0,2,    1.0814,2,   34.7184,2,     207.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3846.0,    0.0076,2
    3222.0,2,    1.0782,2,   34.7184,2,     207.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    3847.2,    0.0076,2
    3224.0,2,    1.0804,2,   34.7182,2,     207.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,       108,    3850.0,    0.0080,2
    3226.0,2,    1.0758,2,   34.7181,2,     207.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3853.0,    0.0076,2
    3228.0,2,    1.0760,2,   34.7181,2,     207.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3854.5,    0.0076,2
    3230.0,2,    1.0751,2,   34.7182,2,     207.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    3855.8,    0.0080,2
    3232.0,2,    1.0738,2,   34.7180,2,     207.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3857.0,    0.0076,2
    3234.0,2,    1.0752,2,   34.7180,2,     207.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        96,    3860.0,    0.0080,2
    3236.0,2,    1.0709,2,   34.7179,2,     207.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3863.0,    0.0080,2
    3238.0,2,    1.0680,2,   34.7177,2,     207.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    3864.2,    0.0080,2
    3240.0,2,    1.0633,2,   34.7173,2,     207.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    3865.2,    0.0080,2
    3242.0,2,    1.0610,2,   34.7172,2,     207.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    3867.0,    0.0084,2
    3244.0,2,    1.0657,2,   34.7172,2,     207.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    3869.8,    0.0084,2
    3246.0,2,    1.0600,2,   34.7171,2,     207.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3872.0,    0.0080,2
    3248.0,2,    1.0595,2,   34.7170,2,     207.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3873.5,    0.0084,2
    3250.0,2,    1.0593,2,   34.7171,2,     207.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3875.2,    0.0080,2
    3252.0,2,    1.0577,2,   34.7170,2,     207.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3877.2,    0.0084,2
    3254.0,2,    1.0545,2,   34.7168,2,     207.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3879.2,    0.0084,2
    3256.0,2,    1.0495,2,   34.7165,2,     207.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3881.2,    0.0088,2
    3258.0,2,    1.0465,2,   34.7163,2,     207.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3883.2,    0.0088,2
    3260.0,2,    1.0458,2,   34.7163,2,     207.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3885.2,    0.0088,2
    3262.0,2,    1.0456,2,   34.7163,2,     207.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3887.0,    0.0088,2
    3264.0,2,    1.0459,2,   34.7164,2,     207.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    3889.2,    0.0088,2
    3266.0,2,    1.0460,2,   34.7163,2,     207.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3891.8,    0.0088,2
    3268.0,2,    1.0454,2,   34.7164,2,     207.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3893.5,    0.0092,2
    3270.0,2,    1.0438,2,   34.7164,2,     207.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3895.0,    0.0092,2
    3272.0,2,    1.0419,2,   34.7162,2,     207.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    3897.2,    0.0088,2
    3274.0,2,    1.0384,2,   34.7160,2,     207.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3899.5,    0.0096,2
    3276.0,2,    1.0353,2,   34.7159,2,     207.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3901.0,    0.0104,2
    3278.0,2,    1.0325,2,   34.7157,2,     207.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    3903.5,    0.0104,2
    3280.0,2,    1.0308,2,   34.7155,2,     207.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3906.2,    0.0100,2
    3282.0,2,    1.0307,2,   34.7156,2,     207.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3908.0,    0.0100,2
    3284.0,2,    1.0283,2,   34.7155,2,     207.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    3909.2,    0.0104,2
    3286.0,2,    1.0263,2,   34.7153,2,     207.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3910.5,    0.0104,2
    3288.0,2,    1.0231,2,   34.7152,2,     207.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    3913.0,    0.0112,2
    3290.0,2,    1.0203,2,   34.7152,2,     207.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3915.8,    0.0112,2
    3292.0,2,    1.0156,2,   34.7149,2,     207.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3917.5,    0.0112,2
    3294.0,2,    1.0135,2,   34.7147,2,     208.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3919.2,    0.0112,2
    3296.0,2,    1.0127,2,   34.7145,2,     207.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3921.2,    0.0112,2
    3298.0,2,    1.0113,2,   34.7145,2,     207.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3923.0,    0.0120,2
    3300.0,2,    1.0063,2,   34.7144,2,     207.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3924.8,    0.0124,2
    3302.0,2,    1.0050,2,   34.7143,2,     208.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    3927.2,    0.0124,2
    3304.0,2,    1.0046,2,   34.7141,2,     208.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3930.0,    0.0124,2
    3306.0,2,    1.0036,2,   34.7143,2,     208.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3932.0,    0.0128,2
    3308.0,2,    1.0035,2,   34.7143,2,     208.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    3933.2,    0.0128,2
    3310.0,2,    1.0025,2,   34.7142,2,     208.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3934.5,    0.0128,2
    3312.0,2,    1.0032,2,   34.7142,2,     208.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    3937.2,    0.0136,2
    3314.0,2,    1.0012,2,   34.7141,2,     208.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3940.0,    0.0132,2
    3316.0,2,    0.9994,2,   34.7138,2,     208.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3941.5,    0.0136,2
    3318.0,2,    0.9972,2,   34.7139,2,     208.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3943.0,    0.0136,2
    3320.0,2,    0.9973,2,   34.7138,2,     208.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3944.5,    0.0136,2
    3322.0,2,    0.9980,2,   34.7137,2,     208.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3946.0,    0.0140,2
    3324.0,2,    0.9981,2,   34.7140,2,     208.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    3948.5,    0.0136,2
    3326.0,2,    0.9983,2,   34.7137,2,     208.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3951.2,    0.0136,2
    3328.0,2,    0.9981,2,   34.7138,2,     208.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3953.0,    0.0140,2
    3330.0,2,    0.9977,2,   34.7138,2,     208.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3954.5,    0.0140,2
    3332.0,2,    0.9976,2,   34.7138,2,     208.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    3956.5,    0.0140,2
    3334.0,2,    0.9971,2,   34.7138,2,     208.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3958.8,    0.0140,2
    3336.0,2,    0.9969,2,   34.7138,2,     208.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3960.5,    0.0140,2
    3338.0,2,    0.9965,2,   34.7137,2,     208.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    3962.0,    0.0140,2
    3340.0,2,    0.9954,2,   34.7137,2,     208.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    3964.2,    0.0140,2
    3342.0,2,    0.9949,2,   34.7136,2,     208.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3966.8,    0.0140,2
    3344.0,2,    0.9946,2,   34.7135,2,     208.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    3968.8,    0.0144,2
    3346.0,2,    0.9946,2,   34.7135,2,     208.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    3970.5,    0.0144,2
    3348.0,2,    0.9946,2,   34.7135,2,     208.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3972.0,    0.0140,2
    3350.0,2,    0.9947,2,   34.7136,2,     208.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    3973.8,    0.0144,2
    3352.0,2,    0.9942,2,   34.7135,2,     208.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    3976.5,    0.0140,2
    3354.0,2,    0.9941,2,   34.7135,2,     208.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3979.0,    0.0140,2
    3356.0,2,    0.9943,2,   34.7135,2,     208.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3980.5,    0.0148,2
    3358.0,2,    0.9928,2,   34.7134,2,     208.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    3981.8,    0.0148,2
    3360.0,2,    0.9922,2,   34.7135,2,     208.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    3983.8,    0.0148,2
    3362.0,2,    0.9903,2,   34.7132,2,     208.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    3986.5,    0.0144,2
    3364.0,2,    0.9893,2,   34.7130,2,     208.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3988.5,    0.0148,2
    3366.0,2,    0.9899,2,   34.7132,2,     208.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    3990.0,    0.0156,2
    3368.0,2,    0.9885,2,   34.7133,2,     208.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    3991.5,    0.0156,2
    3370.0,2,    0.9878,2,   34.7131,2,     208.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    3993.5,    0.0152,2
    3372.0,2,    0.9876,2,   34.7130,2,     208.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    3996.0,    0.0152,2
    3374.0,2,    0.9869,2,   34.7130,2,     208.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    3998.2,    0.0152,2
    3376.0,2,    0.9871,2,   34.7131,2,     208.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    4000.0,    0.0152,2
    3378.0,2,    0.9862,2,   34.7130,2,     208.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    4001.5,    0.0152,2
    3380.0,2,    0.9857,2,   34.7129,2,     208.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    4003.2,    0.0156,2
    3382.0,2,    0.9850,2,   34.7129,2,     208.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    4005.2,    0.0156,2
    3384.0,2,    0.9836,2,   34.7129,2,     208.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    4007.5,    0.0156,2
    3386.0,2,    0.9830,2,   34.7127,2,     208.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    4010.0,    0.0156,2
    3388.0,2,    0.9823,2,   34.7127,2,     208.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    4012.0,    0.0156,2
    3390.0,2,    0.9806,2,   34.7127,2,     208.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    4013.5,    0.0168,2
    3392.0,2,    0.9798,2,   34.7126,2,     208.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    4014.8,    0.0164,2
    3394.0,2,    0.9802,2,   34.7127,2,     208.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,       120,    4017.8,    0.0164,2
    3396.0,2,    0.9784,2,   34.7125,2,     208.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    4021.0,    0.0164,2
    3398.0,2,    0.9776,2,   34.7126,2,     208.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    4022.2,    0.0168,2
    3400.0,2,    0.9756,2,   34.7125,2,     208.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    4023.2,    0.0168,2
    3402.0,2,    0.9740,2,   34.7123,2,     208.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    4024.8,    0.0172,2
    3404.0,2,    0.9754,2,   34.7122,2,     208.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        84,    4027.5,    0.0172,2
    3406.0,2,    0.9723,2,   34.7121,2,     208.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    4030.0,    0.0164,2
    3408.0,2,    0.9687,2,   34.7121,2,     208.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    4031.2,    0.0176,2
    3410.0,2,    0.9681,2,   34.7119,2,     208.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    4032.8,    0.0180,2
    3412.0,2,    0.9694,2,   34.7120,2,     208.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        96,    4035.8,    0.0184,2
    3414.0,2,    0.9681,2,   34.7119,2,     208.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    4038.5,    0.0184,2
    3416.0,2,    0.9682,2,   34.7119,2,     208.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    4039.8,    0.0184,2
    3418.0,2,    0.9684,2,   34.7120,2,     208.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    4041.0,    0.0188,2
    3420.0,2,    0.9685,2,   34.7120,2,     208.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    4042.8,    0.0176,2
    3422.0,2,    0.9684,2,   34.7118,2,     208.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    4045.2,    0.0184,2
    3424.0,2,    0.9693,2,   34.7119,2,     208.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    4047.5,    0.0180,2
    3426.0,2,    0.9695,2,   34.7120,2,     208.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    4049.2,    0.0180,2
    3428.0,2,    0.9698,2,   34.7120,2,     208.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    4051.2,    0.0180,2
    3430.0,2,    0.9701,2,   34.7120,2,     208.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    4053.2,    0.0184,2
    3432.0,2,    0.9702,2,   34.7121,2,     208.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    4055.5,    0.0184,2
    3434.0,2,    0.9704,2,   34.7120,2,     208.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    4057.8,    0.0180,2
    3436.0,2,    0.9691,2,   34.7119,2,     208.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    4059.8,    0.0180,2
    3438.0,2,    0.9687,2,   34.7116,2,     208.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    4065.0,    0.0180,2
    3440.0,2,    0.9698,2,   34.7119,2,     208.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    4069.0,    0.0184,2
    3442.0,2,    0.9696,2,   34.7118,2,     208.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    4072.6,    0.0184,2
    3444.0,2,    0.9688,2,   34.7119,2,     208.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    4077.8,    0.0176,2
    3446.0,2,    0.9688,2,   34.7119,2,     208.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,       132,    4081.5,    0.0184,2
    3448.0,2,    0.9689,2,   34.7118,2,     208.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    4085.2,    0.0176,2
    3450.0,2,    0.9692,2,   34.7117,2,     208.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    4088.4,    0.0180,2
    3452.0,2,    0.9695,2,   34.7117,2,     208.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    4094.0,    0.0180,2
    3454.0,2,    0.9693,2,   34.7119,2,     208.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    4097.2,    0.0184,2
    3456.0,2,    0.9687,2,   34.7117,2,     208.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    4102.0,    0.0180,2
    3458.0,2,    0.9683,2,   34.7119,2,     208.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    4105.0,    0.0176,2
    3460.0,2,    0.9685,2,   34.7117,2,     208.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    4110.0,    0.0176,2
    3462.0,2,    0.9684,2,   34.7118,2,     208.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,       108,    4113.5,    0.0184,2
    3464.0,2,    0.9682,2,   34.7119,2,     208.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        96,    4117.9,    0.0184,2
    3466.0,2,    0.9685,2,   34.7116,2,     209.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    4122.0,    0.0176,2
    3468.0,2,    0.9687,2,   34.7119,2,     209.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    4125.6,    0.0180,2
    3470.0,2,    0.9688,2,   34.7117,2,     209.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    4130.2,    0.0176,2
    3472.0,2,    0.9689,2,   34.7118,2,     209.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    4133.0,    0.0176,2
    3474.0,2,    0.9692,2,   34.7117,2,     208.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,       120,    4137.5,    0.0176,2
    3476.0,2,    0.9694,2,   34.7116,2,     209.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    4141.8,    0.0176,2
    3478.0,2,    0.9696,2,   34.7117,2,     209.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        96,    4144.8,    0.0176,2
    3480.0,2,    0.9696,2,   34.7117,2,     208.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,       108,    4149.0,    0.0176,2
    3482.0,2,    0.9699,2,   34.7116,2,     208.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,       120,    4153.8,    0.0176,2
