CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06701_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 67
CASTNO = 1
DATE = 20160307
TIME = 2204
LATITUDE = -36.4980
LONGITUDE = 95.0028
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3768.0,2,    1.0426,2,   34.7150,2,     205.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4170.5,    0.0012,2
    3770.0,2,    1.0423,2,   34.7150,2,     206.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4172.0,    0.0012,2
    3772.0,2,    1.0424,2,   34.7151,2,     206.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    4173.5,    0.0012,2
    3774.0,2,    1.0425,2,   34.7151,2,     206.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        96,    4176.2,    0.0012,2
    3776.0,2,    1.0425,2,   34.7147,2,     206.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    4179.5,    0.0012,2
    3778.0,2,    1.0418,2,   34.7149,2,     206.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4181.5,    0.0012,2
    3780.0,2,    1.0413,2,   34.7150,2,     205.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    4182.8,    0.0012,2
    3782.0,2,    1.0409,2,   34.7148,2,     205.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    4183.8,    0.0012,2
    3784.0,2,    1.0406,2,   34.7150,2,     206.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4185.0,    0.0012,2
    3786.0,2,    1.0407,2,   34.7150,2,     206.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        96,    4187.8,    0.0012,2
    3788.0,2,    1.0405,2,   34.7147,2,     206.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    4191.0,    0.0012,2
    3790.0,2,    1.0391,2,   34.7147,2,     206.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4193.0,    0.0016,2
    3792.0,2,    1.0388,2,   34.7147,2,     206.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4194.5,    0.0016,2
    3794.0,2,    1.0384,2,   34.7147,2,     206.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    4195.8,    0.0012,2
    3796.0,2,    1.0381,2,   34.7147,2,     206.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4197.0,    0.0016,2
    3798.0,2,    1.0374,2,   34.7147,2,     205.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4198.5,    0.0016,2
    3800.0,2,    1.0379,2,   34.7147,2,     206.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,       108,    4201.5,    0.0016,2
    3802.0,2,    1.0370,2,   34.7144,2,     206.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    4205.0,    0.0016,2
    3804.0,2,    1.0365,2,   34.7144,2,     206.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4207.0,    0.0016,2
    3806.0,2,    1.0364,2,   34.7144,2,     206.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    4208.2,    0.0016,2
    3808.0,2,    1.0359,2,   34.7143,2,     206.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    4209.2,    0.0016,2
    3810.0,2,    1.0353,2,   34.7143,2,     206.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    4210.2,    0.0012,2
    3812.0,2,    1.0348,2,   34.7145,2,     206.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4211.8,    0.0016,2
    3814.0,2,    1.0358,2,   34.7142,2,     206.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,       108,    4215.8,    0.0016,2
    3816.0,2,    1.0334,2,   34.7144,2,     206.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4219.0,    0.0016,2
    3818.0,2,    1.0335,2,   34.7144,2,     206.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    4220.2,    0.0016,2
    3820.0,2,    1.0336,2,   34.7144,2,     205.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    4221.2,    0.0016,2
    3822.0,2,    1.0334,2,   34.7143,2,     205.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    4222.2,    0.0016,2
    3824.0,2,    1.0323,2,   34.7144,2,     206.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4223.5,    0.0020,2
    3826.0,2,    1.0331,2,   34.7143,2,     206.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,       120,    4226.8,    0.0016,2
    3828.0,2,    1.0307,2,   34.7142,2,     206.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    4230.2,    0.0016,2
    3830.0,2,    1.0300,2,   34.7142,2,     206.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4232.0,    0.0016,2
    3832.0,2,    1.0302,2,   34.7142,2,     206.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    4233.2,    0.0016,2
    3834.0,2,    1.0300,2,   34.7140,2,     206.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    4234.2,    0.0020,2
    3836.0,2,    1.0296,2,   34.7141,2,     206.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4235.5,    0.0016,2
    3838.0,2,    1.0299,2,   34.7141,2,     206.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        84,    4238.6,    0.0016,2
    3840.0,2,    1.0292,2,   34.7141,2,     206.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    4242.0,    0.0020,2
    3842.0,2,    1.0279,2,   34.7142,2,     206.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    4243.2,    0.0016,2
    3844.0,2,    1.0275,2,   34.7139,2,     206.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    4244.2,    0.0016,2
    3846.0,2,    1.0269,2,   34.7139,2,     206.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4245.8,    0.0016,2
    3848.0,2,    1.0266,2,   34.7138,2,     206.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        84,    4248.5,    0.0016,2
    3850.0,2,    1.0263,2,   34.7138,2,     206.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4251.0,    0.0020,2
    3852.0,2,    1.0263,2,   34.7138,2,     206.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    4252.5,    0.0016,2
    3854.0,2,    1.0262,2,   34.7139,2,     206.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4254.0,    0.0020,2
    3856.0,2,    1.0259,2,   34.7139,2,     206.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4255.5,    0.0020,2
    3858.0,2,    1.0259,2,   34.7140,2,     206.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        96,    4258.2,    0.0020,2
    3860.0,2,    1.0261,2,   34.7137,2,     206.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    4261.8,    0.0020,2
    3862.0,2,    1.0255,2,   34.7139,2,     206.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    4263.8,    0.0020,2
    3864.0,2,    1.0257,2,   34.7137,2,     206.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    4264.8,    0.0020,2
    3866.0,2,    1.0256,2,   34.7137,2,     206.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    4265.8,    0.0024,2
    3868.0,2,    1.0257,2,   34.7138,2,     206.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4267.0,    0.0020,2
    3870.0,2,    1.0246,2,   34.7138,2,     206.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    4269.0,    0.0020,2
    3872.0,2,    1.0257,2,   34.7136,2,     206.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        96,    4272.2,    0.0020,2
    3874.0,2,    1.0247,2,   34.7136,2,     206.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4275.0,    0.0020,2
    3876.0,2,    1.0249,2,   34.7137,2,     206.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4276.5,    0.0020,2
    3878.0,2,    1.0248,2,   34.7137,2,     206.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    4277.8,    0.0020,2
    3880.0,2,    1.0230,2,   34.7136,2,     206.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    4278.8,    0.0024,2
    3882.0,2,    1.0226,2,   34.7136,2,     206.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,    4281.1,    0.0020,2
    3884.0,2,    1.0230,2,   34.7135,2,     206.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4285.2,    0.0020,2
    3886.0,2,    1.0211,2,   34.7135,2,     206.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    4286.8,    0.0020,2
    3888.0,2,    1.0205,2,   34.7136,2,     206.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    4288.0,    0.0024,2
    3890.0,2,    1.0193,2,   34.7135,2,     206.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    4289.2,    0.0020,2
    3892.0,2,    1.0190,2,   34.7134,2,     206.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4290.5,    0.0020,2
    3894.0,2,    1.0188,2,   34.7133,2,     206.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        96,    4293.2,    0.0024,2
    3896.0,2,    1.0174,2,   34.7133,2,     206.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    4296.2,    0.0020,2
    3898.0,2,    1.0160,2,   34.7134,2,     206.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4298.0,    0.0024,2
    3900.0,2,    1.0156,2,   34.7132,2,     206.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4299.5,    0.0024,2
    3902.0,2,    1.0150,2,   34.7131,2,     206.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4301.2,    0.0024,2
    3904.0,2,    1.0149,2,   34.7130,2,     206.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4303.2,    0.0024,2
    3906.0,2,    1.0154,2,   34.7131,2,     206.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4305.0,    0.0024,2
    3908.0,2,    1.0147,2,   34.7132,2,     206.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4306.5,    0.0024,2
    3910.0,2,    1.0149,2,   34.7131,2,     206.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    4308.5,    0.0024,2
    3912.0,2,    1.0145,2,   34.7130,2,     206.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    4311.0,    0.0024,2
    3914.0,2,    1.0145,2,   34.7128,2,     206.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4313.2,    0.0024,2
    3916.0,2,    1.0144,2,   34.7130,2,     206.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4315.0,    0.0024,2
    3918.0,2,    1.0146,2,   34.7130,2,     206.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    4316.5,    0.0024,2
    3920.0,2,    1.0146,2,   34.7132,2,     206.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    4318.2,    0.0024,2
    3922.0,2,    1.0147,2,   34.7129,2,     206.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    4320.8,    0.0024,2
    3924.0,2,    1.0150,2,   34.7128,2,     206.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4323.0,    0.0024,2
    3926.0,2,    1.0153,2,   34.7130,2,     206.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    4324.5,    0.0024,2
    3928.0,2,    1.0153,2,   34.7130,2,     206.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4326.0,    0.0024,2
    3930.0,2,    1.0150,2,   34.7131,2,     206.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    4328.0,    0.0024,2
    3932.0,2,    1.0142,2,   34.7129,2,     206.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,    4330.8,    0.0024,2
    3934.0,2,    1.0140,2,   34.7129,2,     206.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4333.2,    0.0024,2
    3936.0,2,    1.0139,2,   34.7129,2,     206.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    4334.8,    0.0024,2
    3938.0,2,    1.0134,2,   34.7129,2,     206.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4336.0,    0.0024,2
    3940.0,2,    1.0132,2,   34.7129,2,     206.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4337.5,    0.0028,2
    3942.0,2,    1.0132,2,   34.7129,2,     206.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,    4339.8,    0.0024,2
    3944.0,2,    1.0135,2,   34.7127,2,     206.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    4342.8,    0.0024,2
    3946.0,2,    1.0133,2,   34.7127,2,     206.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4345.0,    0.0024,2
    3948.0,2,    1.0130,2,   34.7129,2,     206.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    4346.2,    0.0024,2
    3950.0,2,    1.0128,2,   34.7127,2,     206.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    4347.2,    0.0024,2
    3952.0,2,    1.0125,2,   34.7128,2,     206.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    4349.0,    0.0024,2
    3954.0,2,    1.0139,2,   34.7127,2,     206.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4354.0,    0.0028,2
    3956.0,2,    1.0131,2,   34.7127,2,     206.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    4355.2,    0.0024,2
    3958.0,2,    1.0130,2,   34.7127,2,     206.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    4356.2,    0.0032,2
    3960.0,2,    1.0127,2,   34.7128,2,     206.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    4357.2,    0.0028,2
    3962.0,2,    1.0124,2,   34.7128,2,     206.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    4358.2,    0.0032,2
    3964.0,2,    1.0127,2,   34.7126,2,     206.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    4360.7,    0.0032,2
    3966.0,2,    1.0135,2,   34.7127,2,     206.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4365.5,    0.0032,2
    3968.0,2,    1.0117,2,   34.7129,2,     206.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    4366.8,    0.0028,2
    3970.0,2,    1.0113,2,   34.7127,2,     206.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    4367.8,    0.0032,2
    3972.0,2,    1.0113,2,   34.7126,2,     206.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    4368.8,    0.0028,2
    3974.0,2,    1.0112,2,   34.7126,2,     206.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4370.0,    0.0032,2
    3976.0,2,    1.0109,2,   34.7128,2,     206.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        96,    4372.8,    0.0032,2
    3978.0,2,    1.0114,2,   34.7125,2,     206.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    4376.2,    0.0032,2
    3980.0,2,    1.0107,2,   34.7126,2,     206.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    4378.2,    0.0032,2
    3982.0,2,    1.0109,2,   34.7126,2,     206.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4379.5,    0.0032,2
    3984.0,2,    1.0110,2,   34.7127,2,     206.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4381.0,    0.0032,2
    3986.0,2,    1.0108,2,   34.7126,2,     206.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4382.5,    0.0032,2
    3988.0,2,    1.0110,2,   34.7124,2,     206.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    4384.8,    0.0032,2
    3990.0,2,    1.0111,2,   34.7126,2,     206.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    4387.2,    0.0032,2
    3992.0,2,    1.0111,2,   34.7126,2,     206.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    4389.0,    0.0032,2
    3994.0,2,    1.0112,2,   34.7125,2,     206.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    4390.8,    0.0032,2
    3996.0,2,    1.0113,2,   34.7124,2,     206.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    4393.0,    0.0032,2
    3998.0,2,    1.0113,2,   34.7126,2,     206.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4395.0,    0.0032,2
    4000.0,2,    1.0108,2,   34.7125,2,     206.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    4396.5,    0.0032,2
    4002.0,2,    1.0105,2,   34.7124,2,     206.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    4398.5,    0.0032,2
    4004.0,2,    1.0105,2,   34.7124,2,     206.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4401.0,    0.0036,2
    4006.0,2,    1.0105,2,   34.7124,2,     206.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4403.0,    0.0032,2
    4008.0,2,    1.0105,2,   34.7123,2,     206.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4404.5,    0.0036,2
    4010.0,2,    1.0099,2,   34.7124,2,     206.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    4406.0,    0.0036,2
    4012.0,2,    1.0098,2,   34.7125,2,     206.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        96,    4408.9,    0.0040,2
    4014.0,2,    1.0102,2,   34.7122,2,     206.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4412.0,    0.0036,2
    4016.0,2,    1.0100,2,   34.7123,2,     206.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4413.5,    0.0036,2
    4018.0,2,    1.0100,2,   34.7126,2,     206.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    4414.8,    0.0036,2
    4020.0,2,    1.0100,2,   34.7124,2,     206.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    4415.8,    0.0040,2
    4022.0,2,    1.0099,2,   34.7124,2,     206.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        96,    4418.2,    0.0040,2
    4024.0,2,    1.0098,2,   34.7122,2,     206.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    4421.2,    0.0036,2
    4026.0,2,    1.0096,2,   34.7124,2,     206.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4423.0,    0.0040,2
    4028.0,2,    1.0095,2,   34.7123,2,     206.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    4424.2,    0.0044,2
    4030.0,2,    1.0089,2,   34.7123,2,     206.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4425.5,    0.0040,2
    4032.0,2,    1.0088,2,   34.7123,2,     206.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        84,    4428.0,    0.0040,2
    4034.0,2,    1.0090,2,   34.7122,2,     206.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    4431.0,    0.0040,2
    4036.0,2,    1.0089,2,   34.7122,2,     206.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4433.0,    0.0040,2
    4038.0,2,    1.0091,2,   34.7122,2,     206.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    4434.2,    0.0040,2
    4040.0,2,    1.0087,2,   34.7121,2,     206.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4435.5,    0.0040,2
    4042.0,2,    1.0082,2,   34.7122,2,     206.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    4437.0,    0.0044,2
    4044.0,2,    1.0082,2,   34.7121,2,     206.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    4439.2,    0.0044,2
    4046.0,2,    1.0082,2,   34.7119,2,     206.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,    4442.2,    0.0040,2
    4048.0,2,    1.0084,2,   34.7121,2,     206.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4444.5,    0.0040,2
    4050.0,2,    1.0086,2,   34.7121,2,     206.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4446.0,    0.0040,2
    4052.0,2,    1.0086,2,   34.7121,2,     206.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4447.5,    0.0040,2
    4054.0,2,    1.0087,2,   34.7122,2,     206.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    4449.0,    0.0044,2
    4056.0,2,    1.0087,2,   34.7121,2,     206.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    4451.0,    0.0044,2
    4058.0,2,    1.0087,2,   34.7119,2,     206.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        84,    4454.0,    0.0040,2
    4060.0,2,    1.0090,2,   34.7120,2,     206.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    4456.5,    0.0044,2
    4062.0,2,    1.0093,2,   34.7119,2,     206.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    4457.8,    0.0044,2
    4064.0,2,    1.0095,2,   34.7120,2,     206.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4459.0,    0.0044,2
    4066.0,2,    1.0093,2,   34.7121,2,     206.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    4460.5,    0.0044,2
    4068.0,2,    1.0096,2,   34.7119,2,     206.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,       108,    4463.5,    0.0044,2
    4070.0,2,    1.0095,2,   34.7120,2,     206.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    4466.8,    0.0044,2
    4072.0,2,    1.0100,2,   34.7119,2,     206.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    4468.2,    0.0044,2
    4074.0,2,    1.0101,2,   34.7119,2,     206.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    4469.2,    0.0044,2
