CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04102_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 41
CASTNO = 2
DATE = 20160301
TIME = 0333
LATITUDE = -50.5401
LONGITUDE = 89.8300
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3780.0,2,    0.4220,2,   34.6835,2,     219.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4295.2,    0.0257,2
    3782.0,2,    0.4218,2,   34.6834,2,     218.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4296.5,    0.0261,2
    3784.0,2,    0.4223,2,   34.6836,2,     218.9,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        60,    4298.5,    0.0265,2
    3786.0,2,    0.4224,2,   34.6834,2,     219.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        84,    4301.5,    0.0261,2
    3788.0,2,    0.4205,2,   34.6835,2,     219.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4304.0,    0.0261,2
    3790.0,2,    0.4194,2,   34.6834,2,     219.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,    4305.2,    0.0257,2
    3792.0,2,    0.4188,2,   34.6832,2,     219.3,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    4306.5,    0.0261,2
    3794.0,2,    0.4189,2,   34.6833,2,     219.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4308.8,    0.0261,2
    3796.0,2,    0.4185,2,   34.6832,2,     219.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4311.2,    0.0285,2
    3798.0,2,    0.4183,2,   34.6832,2,     219.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4313.0,    0.0261,2
    3800.0,2,    0.4165,2,   34.6831,2,     219.2,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        48,    4314.8,    0.0261,2
    3802.0,2,    0.4131,2,   34.6830,2,     219.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4316.8,    0.0265,2
    3804.0,2,    0.4155,2,   34.6829,2,     219.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4318.8,    0.0269,2
    3806.0,2,    0.4130,2,   34.6829,2,     219.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4320.8,    0.0269,2
    3808.0,2,    0.4092,2,   34.6827,2,     219.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4322.8,    0.0269,2
    3810.0,2,    0.4082,2,   34.6828,2,     219.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4324.8,    0.0265,2
    3812.0,2,    0.4077,2,   34.6827,2,     219.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4326.8,    0.0273,2
    3814.0,2,    0.4085,2,   34.6827,2,     219.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4328.5,    0.0269,2
    3816.0,2,    0.4085,2,   34.6826,2,     219.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4330.2,    0.0265,2
    3818.0,2,    0.4088,2,   34.6827,2,     219.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4332.2,    0.0269,2
    3820.0,2,    0.4097,2,   34.6825,2,     219.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        84,    4335.0,    0.0269,2
    3822.0,2,    0.4086,2,   34.6827,2,     219.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4337.5,    0.0265,2
    3824.0,2,    0.4066,2,   34.6827,2,     219.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,    4338.8,    0.0273,2
    3826.0,2,    0.4046,2,   34.6827,2,     219.4,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        35,    4340.0,    0.0277,2
    3828.0,2,    0.4027,2,   34.6824,2,     219.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        84,    4342.5,    0.0269,2
    3830.0,2,    0.4026,2,   34.6823,2,     219.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4345.2,    0.0265,2
    3832.0,2,    0.4013,2,   34.6823,2,     219.6,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    4347.0,    0.0265,2
    3834.0,2,    0.4015,2,   34.6822,2,     219.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4348.5,    0.0281,2
    3836.0,2,    0.4008,2,   34.6821,2,     219.6,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        48,    4350.2,    0.0277,2
    3838.0,2,    0.4006,2,   34.6822,2,     219.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4352.0,    0.0277,2
    3840.0,2,    0.3996,2,   34.6821,2,     219.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    4354.0,    0.0269,2
    3842.0,2,    0.3990,2,   34.6821,2,     219.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4356.2,    0.0269,2
    3844.0,2,    0.3990,2,   34.6821,2,     219.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4358.2,    0.0269,2
    3846.0,2,    0.3974,2,   34.6821,2,     219.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4360.2,    0.0277,2
    3848.0,2,    0.3967,2,   34.6820,2,     219.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4362.2,    0.0277,2
    3850.0,2,    0.3969,2,   34.6820,2,     219.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    4364.5,    0.0277,2
    3852.0,2,    0.3964,2,   34.6820,2,     219.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4366.5,    0.0273,2
    3854.0,2,    0.3968,2,   34.6819,2,     219.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4367.8,    0.0277,2
    3856.0,2,    0.3969,2,   34.6819,2,     219.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4369.5,    0.0277,2
    3858.0,2,    0.3967,2,   34.6819,2,     219.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4372.2,    0.0273,2
    3860.0,2,    0.3968,2,   34.6820,2,     219.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4374.5,    0.0277,2
    3862.0,2,    0.3974,2,   34.6821,2,     219.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4376.0,    0.0281,2
    3864.0,2,    0.3968,2,   34.6819,2,     219.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4377.8,    0.0277,2
    3866.0,2,    0.3967,2,   34.6819,2,     219.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4379.8,    0.0273,2
    3868.0,2,    0.3968,2,   34.6819,2,     219.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4381.8,    0.0277,2
    3870.0,2,    0.3968,2,   34.6819,2,     219.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4383.8,    0.0285,2
    3872.0,2,    0.3959,2,   34.6817,2,     219.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4385.8,    0.0285,2
    3874.0,2,    0.3959,2,   34.6817,2,     219.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4387.5,    0.0281,2
    3876.0,2,    0.3962,2,   34.6816,2,     219.6,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        36,    4389.0,    0.0285,2
    3878.0,2,    0.3959,2,   34.6819,2,     219.7,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        48,    4390.8,    0.0285,2
    3880.0,2,    0.3962,2,   34.6817,2,     219.7,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        84,    4393.5,    0.0285,2
    3882.0,2,    0.3961,2,   34.6818,2,     219.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4396.0,    0.0277,2
    3884.0,2,    0.3956,2,   34.6817,2,     219.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4397.5,    0.0289,2
    3886.0,2,    0.3941,2,   34.6816,2,     219.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4399.0,    0.0277,2
    3888.0,2,    0.3913,2,   34.6815,2,     219.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4400.8,    0.0293,2
    3890.0,2,    0.3870,2,   34.6813,2,     219.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4402.8,    0.0297,2
    3892.0,2,    0.3862,2,   34.6812,2,     219.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        72,    4405.2,    0.0285,2
    3894.0,2,    0.3824,2,   34.6809,2,     220.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4407.5,    0.0285,2
    3896.0,2,    0.3818,2,   34.6809,2,     219.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4409.0,    0.0297,2
    3898.0,2,    0.3818,2,   34.6809,2,     220.0,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    4410.5,    0.0289,2
    3900.0,2,    0.3808,2,   34.6810,2,     219.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    4412.5,    0.0301,2
    3902.0,2,    0.3814,2,   34.6809,2,     220.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4415.0,    0.0289,2
    3904.0,2,    0.3818,2,   34.6809,2,     219.8,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        36,    4417.0,    0.0289,2
    3906.0,2,    0.3818,2,   34.6809,2,     219.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4418.8,    0.0289,2
    3908.0,2,    0.3810,2,   34.6809,2,     219.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4420.5,    0.0293,2
    3910.0,2,    0.3811,2,   34.6808,2,     220.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4422.2,    0.0297,2
    3912.0,2,    0.3809,2,   34.6810,2,     220.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4424.2,    0.0297,2
    3914.0,2,    0.3812,2,   34.6810,2,     220.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        47,    4426.3,    0.0305,2
    3916.0,2,    0.3804,2,   34.6809,2,     220.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    4428.5,    0.0297,2
    3918.0,2,    0.3808,2,   34.6808,2,     219.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4430.5,    0.0301,2
    3920.0,2,    0.3805,2,   34.6808,2,     220.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4432.2,    0.0289,2
    3922.0,2,    0.3818,2,   34.6809,2,     220.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4434.2,    0.0293,2
    3924.0,2,    0.3822,2,   34.6810,2,     220.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4436.0,    0.0293,2
    3926.0,2,    0.3788,2,   34.6807,2,     220.1,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4437.8,    0.0297,2
    3928.0,2,    0.3799,2,   34.6807,2,     220.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4439.8,    0.0297,2
    3930.0,2,    0.3777,2,   34.6806,2,     220.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4441.8,    0.0297,2
    3932.0,2,    0.3748,2,   34.6806,2,     220.1,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        48,    4443.8,    0.0297,2
    3934.0,2,    0.3722,2,   34.6803,2,     220.1,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        48,    4445.8,    0.0297,2
    3936.0,2,    0.3695,2,   34.6802,2,     220.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4447.8,    0.0297,2
    3938.0,2,    0.3687,2,   34.6801,2,     220.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4449.8,    0.0305,2
    3940.0,2,    0.3679,2,   34.6801,2,     220.3,2,    0.0117,1,      -999,9,      -999,9,      -999,9,        36,    4451.5,    0.0301,2
    3942.0,2,    0.3667,2,   34.6800,2,     220.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4453.0,    0.0309,2
    3944.0,2,    0.3660,2,   34.6800,2,     220.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4455.0,    0.0317,2
    3946.0,2,    0.3655,2,   34.6801,2,     220.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        72,    4457.8,    0.0309,2
    3948.0,2,    0.3648,2,   34.6800,2,     220.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4460.2,    0.0309,2
    3950.0,2,    0.3648,2,   34.6801,2,     220.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,    4461.8,    0.0313,2
    3952.0,2,    0.3648,2,   34.6799,2,     220.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4463.0,    0.0317,2
    3954.0,2,    0.3650,2,   34.6800,2,     220.3,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        48,    4464.8,    0.0321,2
    3956.0,2,    0.3648,2,   34.6800,2,     220.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    4467.2,    0.0313,2
    3958.0,2,    0.3651,2,   34.6801,2,     220.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4469.8,    0.0313,2
    3960.0,2,    0.3646,2,   34.6800,2,     220.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4471.5,    0.0325,2
    3962.0,2,    0.3640,2,   34.6800,2,     220.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4473.0,    0.0313,2
    3964.0,2,    0.3628,2,   34.6799,2,     220.4,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        36,    4474.5,    0.0321,2
    3966.0,2,    0.3612,2,   34.6797,2,     220.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    4476.5,    0.0321,2
    3968.0,2,    0.3615,2,   34.6797,2,     220.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4479.0,    0.0329,2
    3970.0,2,    0.3615,2,   34.6797,2,     220.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4481.2,    0.0317,2
    3972.0,2,    0.3610,2,   34.6798,2,     220.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4483.0,    0.0329,2
    3974.0,2,    0.3598,2,   34.6794,2,     220.1,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        23,    4484.2,    0.0333,2
    3976.0,2,    0.3599,2,   34.6797,2,     220.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4486.2,    0.0333,2
    3978.0,2,    0.3605,2,   34.6797,2,     220.5,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        48,    4488.8,    0.0329,2
    3980.0,2,    0.3593,2,   34.6796,2,     220.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    4491.0,    0.0345,2
    3982.0,2,    0.3582,2,   34.6795,2,     220.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4493.2,    0.0341,2
    3984.0,2,    0.3583,2,   34.6795,2,     220.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        24,    4494.8,    0.0337,2
    3986.0,2,    0.3582,2,   34.6796,2,     220.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4496.0,    0.0341,2
    3988.0,2,    0.3575,2,   34.6795,2,     220.5,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        72,    4498.2,    0.0341,2
    3990.0,2,    0.3575,2,   34.6793,2,     220.5,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4500.5,    0.0337,2
    3992.0,2,    0.3575,2,   34.6795,2,     220.6,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        48,    4502.2,    0.0341,2
    3994.0,2,    0.3562,2,   34.6795,2,     220.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4504.2,    0.0341,2
    3996.0,2,    0.3566,2,   34.6794,2,     220.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    4506.5,    0.0345,2
    3998.0,2,    0.3566,2,   34.6795,2,     220.5,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    4508.5,    0.0345,2
    4000.0,2,    0.3571,2,   34.6794,2,     220.5,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    4510.0,    0.0350,2
    4002.0,2,    0.3562,2,   34.6795,2,     220.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        47,    4511.8,    0.0362,2
    4004.0,2,    0.3547,2,   34.6794,2,     220.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4513.8,    0.0366,2
    4006.0,2,    0.3546,2,   34.6792,2,     220.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4515.8,    0.0366,2
    4008.0,2,    0.3544,2,   34.6792,2,     220.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4517.8,    0.0362,2
    4010.0,2,    0.3545,2,   34.6791,2,     220.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4519.8,    0.0378,2
    4012.0,2,    0.3542,2,   34.6792,2,     220.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4521.5,    0.0390,2
    4014.0,2,    0.3539,2,   34.6792,2,     220.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4523.2,    0.0386,2
    4016.0,2,    0.3544,2,   34.6792,2,     220.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4525.8,    0.0378,2
    4018.0,2,    0.3544,2,   34.6793,2,     220.7,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    4528.0,    0.0386,2
    4020.0,2,    0.3544,2,   34.6793,2,     220.8,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    4529.5,    0.0382,2
    4022.0,2,    0.3538,2,   34.6793,2,     220.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4531.0,    0.0390,2
    4024.0,2,    0.3531,2,   34.6791,2,     220.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    4533.0,    0.0410,2
    4026.0,2,    0.3530,2,   34.6790,2,     220.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        72,    4535.8,    0.0394,2
    4028.0,2,    0.3534,2,   34.6789,2,     220.7,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    4538.0,    0.0398,2
    4030.0,2,    0.3534,2,   34.6791,2,     220.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4539.5,    0.0402,2
    4032.0,2,    0.3526,2,   34.6792,2,     220.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4541.0,    0.0406,2
    4034.0,2,    0.3517,2,   34.6791,2,     220.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4542.8,    0.0418,2
    4036.0,2,    0.3507,2,   34.6790,2,     220.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4545.2,    0.0430,2
    4038.0,2,    0.3506,2,   34.6790,2,     220.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4548.0,    0.0418,2
    4040.0,2,    0.3500,2,   34.6789,2,     220.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4550.0,    0.0418,2
    4042.0,2,    0.3500,2,   34.6791,2,     220.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4551.5,    0.0414,2
    4044.0,2,    0.3489,2,   34.6789,2,     220.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4553.0,    0.0430,2
    4046.0,2,    0.3491,2,   34.6788,2,     220.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4554.8,    0.0430,2
    4048.0,2,    0.3491,2,   34.6788,2,     220.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    4557.0,    0.0442,2
    4050.0,2,    0.3488,2,   34.6787,2,     220.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    4559.5,    0.0434,2
    4052.0,2,    0.3489,2,   34.6788,2,     220.8,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4561.5,    0.0430,2
    4054.0,2,    0.3492,2,   34.6788,2,     220.8,2,    0.0119,1,      -999,9,      -999,9,      -999,9,        36,    4563.0,    0.0430,2
    4056.0,2,    0.3500,2,   34.6787,2,     220.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4564.5,    0.0430,2
    4058.0,2,    0.3493,2,   34.6788,2,     220.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4566.2,    0.0442,2
    4060.0,2,    0.3493,2,   34.6787,2,     221.0,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        96,    4569.2,    0.0446,2
    4062.0,2,    0.3491,2,   34.6787,2,     220.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4572.0,    0.0459,2
    4064.0,2,    0.3486,2,   34.6789,2,     220.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4573.2,    0.0471,2
    4066.0,2,    0.3491,2,   34.6788,2,     220.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4574.5,    0.0475,2
    4068.0,2,    0.3491,2,   34.6789,2,     220.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        72,    4576.8,    0.0459,2
    4070.0,2,    0.3501,2,   34.6787,2,     221.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4579.2,    0.0438,2
    4072.0,2,    0.3505,2,   34.6788,2,     221.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4581.0,    0.0442,2
    4074.0,2,    0.3501,2,   34.6787,2,     220.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4582.8,    0.0451,2
    4076.0,2,    0.3505,2,   34.6787,2,     220.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4584.8,    0.0455,2
    4078.0,2,    0.3508,2,   34.6787,2,     220.8,2,    0.0120,1,      -999,9,      -999,9,      -999,9,        36,    4586.5,    0.0451,2
    4080.0,2,    0.3510,2,   34.6788,2,     220.9,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        48,    4588.2,    0.0459,2
    4082.0,2,    0.3508,2,   34.6788,2,     221.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        84,    4591.0,    0.0463,2
    4084.0,2,    0.3505,2,   34.6787,2,     221.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4594.0,    0.0442,2
    4086.0,2,    0.3509,2,   34.6785,2,     221.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        84,    4599.0,    0.0451,2
