CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 00501_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
#         REPORTED CAST DEPTH IS CTD_DEPTH + DISTANCE_ABOVE_BOTTOM AT MAX PRESSURE
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 5
CASTNO = 1
DATE = 20160219
TIME = 2233
LATITUDE = -66.2999
LONGITUDE = 78.1253
DEPTH =  2709
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2386.0,2,   -0.0302,2,   34.6603,2,     231.7,2,    0.0738,1,    0.1216,1,    0.1356,1,    1.9495,1,        60,    3054.0,    0.0028,2
    2388.0,2,   -0.0310,2,   34.6604,2,     231.8,2,    0.0749,1,    0.1263,1,    0.1345,1,    1.9501,1,        48,    3056.2,    0.0032,2
    2390.0,2,   -0.0312,2,   34.6604,2,     231.8,2,    0.0752,1,    0.1204,1,    0.1378,1,    1.9499,1,        48,    3058.2,    0.0020,2
    2392.0,2,   -0.0313,2,   34.6603,2,     231.6,2,    0.0750,1,    0.1260,1,    0.1339,1,    1.9501,1,        36,    3060.0,    0.0020,2
    2394.0,2,   -0.0313,2,   34.6603,2,     231.6,2,    0.0744,1,    0.1236,1,    0.1340,1,    1.9499,1,        48,    3061.8,    0.0024,2
    2396.0,2,   -0.0316,2,   34.6604,2,     231.7,2,    0.0740,1,    0.1298,1,    0.1351,1,    1.9502,1,        48,    3063.8,    0.0020,2
    2398.0,2,   -0.0315,2,   34.6603,2,     231.9,2,    0.0744,1,    0.1247,1,    0.1371,1,    1.9502,1,        72,    3066.2,    0.0024,2
    2400.0,2,   -0.0313,2,   34.6602,2,     232.0,2,    0.0750,1,    0.1252,1,    0.1351,1,    1.9503,1,        36,    3068.5,    0.0020,2
    2402.0,2,   -0.0316,2,   34.6603,2,     232.0,2,    0.0747,1,    0.1272,1,    0.1377,1,    1.9499,1,        36,    3070.0,    0.0024,2
    2404.0,2,   -0.0320,2,   34.6605,2,     231.6,2,    0.0755,1,    0.1254,1,    0.1375,1,    1.9505,1,        36,    3071.5,    0.0024,2
    2406.0,2,   -0.0320,2,   34.6605,2,     231.7,2,    0.0745,1,    0.1260,1,    0.1363,1,    1.9504,1,        84,    3074.0,    0.0020,2
    2408.0,2,   -0.0319,2,   34.6602,2,     231.8,2,    0.0745,1,    0.1254,1,    0.1433,1,    1.9503,1,        48,    3076.8,    0.0024,2
    2410.0,2,   -0.0321,2,   34.6603,2,     231.9,2,    0.0725,1,    0.1239,1,    0.1363,1,    1.9508,1,        36,    3078.5,    0.0024,2
    2412.0,2,   -0.0320,2,   34.6605,2,     232.0,2,    0.0744,1,    0.1223,1,    0.1339,1,    1.9505,1,        36,    3080.0,    0.0024,2
    2414.0,2,   -0.0318,2,   34.6605,2,     232.1,2,    0.0749,1,    0.1244,1,    0.1364,1,    1.9508,1,        36,    3081.5,    0.0028,2
    2416.0,2,   -0.0319,2,   34.6604,2,     231.7,2,    0.0746,1,    0.1227,1,    0.1345,1,    1.9509,1,        72,    3083.8,    0.0024,2
    2418.0,2,   -0.0322,2,   34.6603,2,     231.7,2,    0.0739,1,    0.1224,1,    0.1343,1,    1.9508,1,        48,    3086.2,    0.0024,2
    2420.0,2,   -0.0322,2,   34.6604,2,     231.8,2,    0.0750,1,    0.1249,1,    0.1360,1,    1.9507,1,        36,    3088.0,    0.0020,2
    2422.0,2,   -0.0326,2,   34.6604,2,     231.6,2,    0.0747,1,    0.1234,1,    0.1375,1,    1.9510,1,        48,    3089.8,    0.0032,2
    2424.0,2,   -0.0333,2,   34.6606,2,     231.6,2,    0.0744,1,    0.1219,1,    0.1367,1,    1.9511,1,        36,    3091.5,    0.0024,2
    2426.0,2,   -0.0333,2,   34.6606,2,     231.6,2,    0.0744,1,    0.1256,1,    0.1394,1,    1.9511,1,        60,    3093.5,    0.0028,2
    2428.0,2,   -0.0334,2,   34.6605,2,     231.7,2,    0.0744,1,    0.1227,1,    0.1365,1,    1.9511,1,        48,    3095.8,    0.0024,2
    2430.0,2,   -0.0342,2,   34.6603,2,     231.8,2,    0.0751,1,    0.1258,1,    0.1348,1,    1.9511,1,        60,    3098.0,    0.0024,2
    2432.0,2,   -0.0340,2,   34.6605,2,     231.9,2,    0.0749,1,    0.1255,1,    0.1347,1,    1.9512,1,        36,    3100.0,    0.0024,2
    2434.0,2,   -0.0345,2,   34.6606,2,     231.6,2,    0.0744,1,    0.1233,1,    0.1356,1,    1.9511,1,        36,    3101.5,    0.0024,2
    2436.0,2,   -0.0354,2,   34.6606,2,     231.5,2,    0.0749,1,    0.1262,1,    0.1341,1,    1.9512,1,        48,    3103.2,    0.0024,2
    2438.0,2,   -0.0357,2,   34.6606,2,     231.7,2,    0.0749,1,    0.1219,1,    0.1347,1,    1.9512,1,        48,    3105.2,    0.0020,2
    2440.0,2,   -0.0356,2,   34.6605,2,     231.8,2,    0.0755,1,    0.1216,1,    0.1350,1,    1.9512,1,        48,    3107.2,    0.0028,2
    2442.0,2,   -0.0355,2,   34.6603,2,     231.9,2,    0.0744,1,    0.1233,1,    0.1348,1,    1.9512,1,        60,    3109.5,    0.0020,2
    2444.0,2,   -0.0354,2,   34.6605,2,     231.9,2,    0.0745,1,    0.1229,1,    0.1353,1,    1.9512,1,        48,    3111.8,    0.0024,2
    2446.0,2,   -0.0355,2,   34.6606,2,     231.5,2,    0.0745,1,    0.1250,1,    0.1372,1,    1.9512,1,        48,    3113.8,    0.0028,2
    2448.0,2,   -0.0355,2,   34.6604,2,     231.6,2,    0.0744,1,    0.1214,1,    0.1344,1,    1.9512,1,        36,    3115.5,    0.0024,2
    2450.0,2,   -0.0356,2,   34.6604,2,     231.7,2,    0.0749,1,    0.1210,1,    0.1348,1,    1.9512,1,        36,    3117.0,    0.0020,2
    2452.0,2,   -0.0356,2,   34.6604,2,     231.5,2,    0.0748,1,    0.1241,1,    0.2465,1,    1.9512,1,        36,    3118.5,    0.0020,2
    2454.0,2,   -0.0355,2,   34.6605,2,     231.3,2,    0.0749,1,    0.1242,1,    0.1344,1,    1.9512,1,        96,    3121.2,    0.0024,2
    2456.0,2,   -0.0358,2,   34.6604,2,     231.5,2,    0.0738,1,    0.1243,1,    0.1337,1,    1.9512,1,        48,    3124.2,    0.0028,2
    2458.0,2,   -0.0363,2,   34.6605,2,     231.6,2,    0.0744,1,    0.1237,1,    0.1373,1,    1.9512,1,        36,    3126.0,    0.0024,2
    2460.0,2,   -0.0374,2,   34.6606,2,     231.7,2,    0.0747,1,    0.1260,1,    0.1448,1,    1.9512,1,        36,    3127.5,    0.0024,2
    2462.0,2,   -0.0378,2,   34.6607,2,     231.8,2,    0.0736,1,    0.1250,1,    0.1437,1,    1.9512,1,        24,    3128.8,    0.0028,2
    2464.0,2,   -0.0381,2,   34.6605,2,     231.9,2,    0.0737,1,    0.1223,1,    0.1349,1,    1.9512,1,        48,    3130.2,    0.0024,2
    2466.0,2,   -0.0384,2,   34.6605,2,     231.7,2,    0.0746,1,    0.1251,1,    0.1337,1,    1.9512,1,        84,    3133.0,    0.0024,2
    2468.0,2,   -0.0389,2,   34.6606,2,     231.6,2,    0.0751,1,    0.1284,1,    0.1409,1,    1.9512,1,        48,    3135.8,    0.0020,2
    2470.0,2,   -0.0396,2,   34.6606,2,     231.7,2,    0.0751,1,    0.1263,1,    0.1342,1,    1.9512,1,        36,    3137.5,    0.0020,2
    2472.0,2,   -0.0403,2,   34.6607,2,     231.8,2,    0.0746,1,    0.1263,1,    0.1357,1,    1.9512,1,        48,    3139.2,    0.0020,2
    2474.0,2,   -0.0400,2,   34.6607,2,     231.9,2,    0.0744,1,    0.1239,1,    0.1410,1,    1.9512,1,        36,    3141.0,    0.0020,2
    2476.0,2,   -0.0401,2,   34.6606,2,     231.8,2,    0.0745,1,    0.1294,1,    0.1351,1,    1.9512,1,        36,    3142.5,    0.0020,2
    2478.0,2,   -0.0403,2,   34.6606,2,     231.5,2,    0.0743,1,    0.1234,1,    0.1350,1,    1.9512,1,        60,    3144.5,    0.0020,2
    2480.0,2,   -0.0407,2,   34.6605,2,     231.6,2,    0.0744,1,    0.1239,1,    0.1357,1,    1.9512,1,        60,    3147.0,    0.0020,2
    2482.0,2,   -0.0416,2,   34.6605,2,     231.8,2,    0.0749,1,    0.1226,1,    0.1361,1,    1.9512,1,        48,    3149.2,    0.0028,2
    2484.0,2,   -0.0419,2,   34.6605,2,     231.9,2,    0.0737,1,    0.1252,1,    0.1370,1,    1.9512,1,        36,    3151.0,    0.0032,2
    2486.0,2,   -0.0426,2,   34.6605,2,     232.0,2,    0.0747,1,    0.1236,1,    0.1340,1,    1.9512,1,        36,    3152.5,    0.0024,2
    2488.0,2,   -0.0433,2,   34.6605,2,     231.4,2,    0.0754,1,    0.1252,1,    0.1340,1,    1.9512,1,        48,    3154.2,    0.0024,2
    2490.0,2,   -0.0440,2,   34.6607,2,     231.6,2,    0.0744,1,    0.1283,1,    0.1350,1,    1.9512,1,        72,    3156.8,    0.0024,2
    2492.0,2,   -0.0440,2,   34.6606,2,     231.7,2,    0.0745,1,    0.1211,1,    0.1357,1,    1.9512,1,        48,    3159.2,    0.0024,2
    2494.0,2,   -0.0448,2,   34.6607,2,     231.8,2,    0.0745,1,    0.1248,1,    0.1370,1,    1.9512,1,        36,    3161.0,    0.0024,2
    2496.0,2,   -0.0470,2,   34.6604,2,     231.9,2,    0.0752,1,    0.1242,1,    0.1383,1,    1.9512,1,        36,    3162.5,    0.0028,2
    2498.0,2,   -0.0495,2,   34.6604,2,     231.6,2,    0.0734,1,    0.1260,1,    0.1376,1,    1.9512,1,        48,    3164.2,    0.0024,2
    2500.0,2,   -0.0504,2,   34.6606,2,     231.6,2,    0.0747,1,    0.1253,1,    0.1353,1,    1.9512,1,        48,    3166.2,    0.0024,2
    2502.0,2,   -0.0505,2,   34.6606,2,     231.7,2,    0.0751,1,    0.1220,1,    0.1344,1,    1.9512,1,        48,    3168.2,    0.0024,2
    2504.0,2,   -0.0509,2,   34.6606,2,     231.8,2,    0.0743,1,    0.1241,1,    0.1384,1,    1.9512,1,        72,    3170.8,    0.0028,2
    2506.0,2,   -0.0510,2,   34.6606,2,     231.9,2,    0.0750,1,    0.1221,1,    0.1367,1,    1.9512,1,        36,    3173.0,    0.0028,2
    2508.0,2,   -0.0509,2,   34.6606,2,     232.0,2,    0.0748,1,    0.1213,1,    0.1331,1,    1.9512,1,        36,    3174.5,    0.0028,2
    2510.0,2,   -0.0509,2,   34.6606,2,     232.1,2,    0.0747,1,    0.1200,1,    0.1346,1,    1.9512,1,        36,    3176.0,    0.0028,2
    2512.0,2,   -0.0508,2,   34.6607,2,     232.1,2,    0.0736,1,    0.1204,1,    0.1356,1,    1.9512,1,        48,    3177.8,    0.0020,2
    2514.0,2,   -0.0521,2,   34.6606,2,     231.7,2,    0.0753,1,    0.1218,1,    0.1345,1,    1.9512,1,        60,    3180.0,    0.0028,2
    2516.0,2,   -0.0525,2,   34.6607,2,     231.8,2,    0.0754,1,    0.1222,1,    0.1364,1,    1.9513,1,        48,    3182.2,    0.0032,2
    2518.0,2,   -0.0525,2,   34.6607,2,     232.0,2,    0.0737,1,    0.1225,1,    0.1352,1,    1.9512,1,        60,    3184.5,    0.0024,2
    2520.0,2,   -0.0529,2,   34.6606,2,     232.1,2,    0.0751,1,    0.1266,1,    0.1337,1,    1.9512,1,        36,    3186.5,    0.0024,2
    2522.0,2,   -0.0527,2,   34.6607,2,     232.0,2,    0.0750,1,    0.1246,1,    0.1350,1,    1.9512,1,        36,    3188.0,    0.0028,2
    2524.0,2,   -0.0529,2,   34.6608,2,     231.7,2,    0.0746,1,    0.1276,1,    0.1364,1,    1.9513,1,        48,    3189.8,    0.0028,2
    2526.0,2,   -0.0528,2,   34.6608,2,     231.7,2,    0.0741,1,    0.1227,1,    0.1356,1,    1.9512,1,        48,    3191.8,    0.0020,2
    2528.0,2,   -0.0529,2,   34.6607,2,     231.9,2,    0.0744,1,    0.1284,1,    0.1377,1,    1.9512,1,        72,    3194.2,    0.0024,2
    2530.0,2,   -0.0529,2,   34.6608,2,     231.4,2,    0.0744,1,    0.1221,1,    0.1357,1,    1.9512,1,        36,    3196.5,    0.0024,2
    2532.0,2,   -0.0530,2,   34.6606,2,     231.4,2,    0.0735,1,    0.1250,1,    0.1348,1,    1.9513,1,        36,    3198.0,    0.0024,2
    2534.0,2,   -0.0536,2,   34.6607,2,     231.6,2,    0.0741,1,    0.1247,1,    0.1359,1,    1.9513,1,        48,    3199.8,    0.0028,2
    2536.0,2,   -0.0541,2,   34.6607,2,     231.7,2,    0.0746,1,    0.1229,1,    0.1357,1,    1.9513,1,        60,    3202.0,    0.0024,2
    2538.0,2,   -0.0543,2,   34.6607,2,     231.8,2,    0.0748,1,    0.1218,1,    0.1367,1,    1.9514,1,        48,    3204.2,    0.0024,2
    2540.0,2,   -0.0551,2,   34.6608,2,     231.7,2,    0.0759,1,    0.1262,1,    0.1354,1,    1.9513,1,        36,    3206.0,    0.0028,2
    2542.0,2,   -0.0563,2,   34.6608,2,     231.4,2,    0.0744,1,    0.1245,1,    0.1360,1,    1.9514,1,        48,    3207.8,    0.0028,2
    2544.0,2,   -0.0569,2,   34.6607,2,     231.5,2,    0.0734,1,    0.1251,1,    0.1342,1,    1.9515,1,        48,    3209.8,    0.0020,2
    2546.0,2,   -0.0568,2,   34.6607,2,     231.7,2,    0.0746,1,    0.1216,1,    0.1452,1,    1.9514,1,        60,    3212.0,    0.0032,2
    2548.0,2,   -0.0575,2,   34.6606,2,     231.8,2,    0.0753,1,    0.1216,1,    0.1386,1,    1.9513,1,        48,    3214.2,    0.0024,2
    2550.0,2,   -0.0577,2,   34.6607,2,     231.9,2,    0.0751,1,    0.1252,1,    0.1452,1,    1.9516,1,        48,    3216.2,    0.0024,2
    2552.0,2,   -0.0581,2,   34.6608,2,     232.0,2,    0.0751,1,    0.1224,1,    0.1341,1,    1.9517,1,        36,    3218.0,    0.0028,2
    2554.0,2,   -0.0584,2,   34.6607,2,     232.1,2,    0.0752,1,    0.1270,1,    0.1387,1,    1.9519,1,        36,    3219.5,    0.0028,2
    2556.0,2,   -0.0588,2,   34.6607,2,     231.8,2,    0.0738,1,    0.1223,1,    0.1377,1,    1.9518,1,        48,    3221.2,    0.0028,2
    2558.0,2,   -0.0595,2,   34.6606,2,     231.7,2,    0.0744,1,    0.1242,1,    0.1373,1,    1.9520,1,        84,    3224.0,    0.0028,2
    2560.0,2,   -0.0600,2,   34.6606,2,     231.8,2,    0.0745,1,    0.1251,1,    0.1358,1,    1.9522,1,        36,    3226.5,    0.0028,2
    2562.0,2,   -0.0599,2,   34.6607,2,     231.9,2,    0.0753,1,    0.1248,1,    0.1352,1,    1.9520,1,        36,    3228.0,    0.0028,2
    2564.0,2,   -0.0597,2,   34.6609,2,     232.0,2,    0.0730,1,    0.1248,1,    0.1602,1,    1.9520,1,        36,    3229.5,    0.0028,2
    2566.0,2,   -0.0597,2,   34.6607,2,     231.9,2,    0.0739,1,    0.1225,1,    0.1367,1,    1.9523,1,        36,    3231.0,    0.0028,2
    2568.0,2,   -0.0602,2,   34.6606,2,     231.6,2,    0.0749,1,    0.1272,1,    0.1365,1,    1.9523,1,        60,    3233.0,    0.0028,2
    2570.0,2,   -0.0602,2,   34.6607,2,     231.7,2,    0.0737,1,    0.1227,1,    0.1467,1,    1.9521,1,        48,    3235.2,    0.0024,2
    2572.0,2,   -0.0607,2,   34.6607,2,     231.9,2,    0.0754,1,    0.1221,1,    0.1413,1,    1.9522,1,        60,    3237.5,    0.0028,2
    2574.0,2,   -0.0611,2,   34.6607,2,     231.9,2,    0.0745,1,    0.1245,1,    0.1336,1,    1.9524,1,        36,    3239.5,    0.0028,2
    2576.0,2,   -0.0612,2,   34.6607,2,     231.8,2,    0.0746,1,    0.1280,1,    0.1348,1,    1.9525,1,        36,    3241.0,    0.0028,2
    2578.0,2,   -0.0615,2,   34.6607,2,     231.6,2,    0.0749,1,    0.1279,1,    0.1349,1,    1.9526,1,        48,    3242.8,    0.0028,2
    2580.0,2,   -0.0617,2,   34.6607,2,     231.7,2,    0.0733,1,    0.1245,1,    0.1354,1,    1.9528,1,        48,    3244.8,    0.0028,2
    2582.0,2,   -0.0623,2,   34.6607,2,     231.8,2,    0.0736,1,    0.1256,1,    0.1384,1,    1.9527,1,        48,    3246.8,    0.0032,2
    2584.0,2,   -0.0626,2,   34.6605,2,     231.9,2,    0.0734,1,    0.1242,1,    0.1388,1,    1.9528,1,        48,    3248.8,    0.0028,2
    2586.0,2,   -0.0640,2,   34.6606,2,     232.0,2,    0.0740,1,    0.1229,1,    0.1400,1,    1.9529,1,        48,    3250.8,    0.0028,2
    2588.0,2,   -0.0641,2,   34.6608,2,     231.8,2,    0.0747,1,    0.1215,1,    0.1376,1,    1.9534,1,        48,    3252.8,    0.0028,2
    2590.0,2,   -0.0651,2,   34.6606,2,     231.6,2,    0.0752,1,    0.1227,1,    0.1455,1,    1.9535,1,        36,    3254.5,    0.0028,2
    2592.0,2,   -0.0674,2,   34.6605,2,     231.7,2,    0.0739,1,    0.1236,1,    0.1351,1,    1.9531,1,        48,    3256.2,    0.0028,2
    2594.0,2,   -0.0682,2,   34.6607,2,     231.8,2,    0.0748,1,    0.1224,1,    0.1351,1,    1.9529,1,        60,    3258.5,    0.0028,2
    2596.0,2,   -0.0689,2,   34.6606,2,     232.0,2,    0.0748,1,    0.1213,1,    0.1434,1,    1.9531,1,        48,    3260.8,    0.0028,2
    2598.0,2,   -0.0695,2,   34.6608,2,     231.8,2,    0.0750,1,    0.1258,1,    0.1365,1,    1.9530,1,        48,    3262.8,    0.0028,2
    2600.0,2,   -0.0696,2,   34.6605,2,     231.6,2,    0.0754,1,    0.1235,1,    0.1396,1,    1.9528,1,        96,    3269.6,    0.0032,2
    2602.0,2,   -0.0699,2,   34.6607,2,     231.8,2,    0.0747,1,    0.1307,1,    0.1377,1,    1.9530,1,        36,    3277.0,    0.0028,2
    2604.0,2,   -0.0701,2,   34.6607,2,     231.8,2,    0.0750,1,    0.1233,1,    0.1358,1,    1.9533,1,        48,    3278.8,    0.0028,2
    2606.0,2,   -0.0699,2,   34.6605,2,     231.9,2,    0.0742,1,    0.1225,1,    0.1358,1,    1.9533,1,        84,    3282.1,    0.0028,2
    2608.0,2,   -0.0699,2,   34.6606,2,     232.0,2,    0.0750,1,    0.1225,1,    0.1349,1,    1.9532,1,        48,    3288.8,    0.0028,2
    2610.0,2,   -0.0707,2,   34.6606,2,     232.0,2,    0.0746,1,    0.1227,1,    0.1364,1,    1.9534,1,        48,    3290.8,    0.0028,2
    2612.0,2,   -0.0703,2,   34.6606,2,     231.6,2,    0.0747,1,    0.1224,1,    0.1351,1,    1.9533,1,       156,    3295.0,    0.0028,2
    2614.0,2,   -0.0713,2,   34.6606,2,     231.8,2,    0.0750,1,    0.1219,1,    0.1369,1,    1.9535,1,        84,    3300.0,    0.0028,2
    2616.0,2,   -0.0726,2,   34.6606,2,     231.9,2,    0.0755,1,    0.1260,1,    0.1363,1,    1.9535,1,        72,    3303.2,    0.0028,2
    2618.0,2,   -0.0735,2,   34.6606,2,     231.9,2,    0.0740,1,    0.1210,1,    0.1400,1,    1.9535,1,        84,    3306.5,    0.0028,2
    2620.0,2,   -0.0737,2,   34.6606,2,     231.9,2,    0.0749,1,    0.1247,1,    0.1357,1,    1.9534,1,        96,    3310.9,    0.0028,2
    2622.0,2,   -0.0756,2,   34.6604,2,     231.9,2,    0.0750,1,    0.1265,1,    0.1356,1,    1.9534,1,        60,    3316.0,    0.0028,2
    2624.0,2,   -0.0767,2,   34.6605,2,     231.7,2,    0.0752,1,    0.1237,1,    0.1373,1,    1.9535,1,        60,    3318.5,    0.0028,2
    2626.0,2,   -0.0773,2,   34.6606,2,     231.9,2,    0.0753,1,    0.1238,1,    0.1373,1,    1.9535,1,        84,    3321.5,    0.0040,2
    2628.0,2,   -0.0773,2,   34.6605,2,     232.0,2,    0.0752,1,    0.1270,1,    0.1358,1,    1.9535,1,        36,    3328.5,    0.0032,2
    2630.0,2,   -0.0779,2,   34.6607,2,     232.0,2,    0.0742,1,    0.1225,1,    0.1373,1,    1.9536,1,        48,    3330.2,    0.0028,2
    2632.0,2,   -0.0783,2,   34.6605,2,     231.6,2,    0.0742,1,    0.1255,1,    0.1358,1,    1.9536,1,        96,    3334.1,    0.0032,2
    2634.0,2,   -0.0791,2,   34.6604,2,     231.8,2,    0.0738,1,    0.1278,1,    0.1388,1,    1.9536,1,        36,    3339.5,    0.0032,2
    2636.0,2,   -0.0806,2,   34.6607,2,     231.9,2,    0.0733,1,    0.1233,1,    0.1369,1,    1.9536,1,        48,    3341.2,    0.0028,2
    2638.0,2,   -0.0803,2,   34.6606,2,     232.0,2,    0.0750,1,    0.1193,1,    0.1358,1,    1.9536,1,        84,    3345.7,    0.0024,2
    2640.0,2,   -0.0826,2,   34.6610,2,     232.2,2,    0.0751,1,    0.1262,1,    0.1335,1,    1.9536,1,        36,    3350.5,    0.0020,2
    2642.0,2,   -0.0833,2,   34.6610,2,     232.0,2,    0.0745,1,    0.1219,1,    0.1322,1,    1.9536,1,       144,    3354.2,    0.0028,2
    2644.0,2,   -0.0841,2,   34.6608,2,     231.8,2,    0.0750,1,    0.1238,1,    0.1332,1,    1.9535,1,        84,    3359.0,    0.0020,2
    2646.0,2,   -0.0865,2,   34.6609,2,     231.9,2,    0.0746,1,    0.1250,1,    0.1381,1,    1.9536,1,        60,    3362.0,    0.0020,2
    2648.0,2,   -0.0868,2,   34.6609,2,     232.1,2,    0.0747,1,    0.1235,1,    0.1328,1,    1.9536,1,       144,    3366.2,    0.0020,2
    2650.0,2,   -0.0876,2,   34.6606,2,     232.2,2,    0.0747,1,    0.1212,1,    0.1462,1,    1.9536,1,        84,    3371.0,    0.0024,2
    2652.0,2,   -0.0885,2,   34.6608,2,     232.3,2,    0.0743,1,    0.1247,1,    0.1341,1,    1.9536,1,        48,    3373.8,    0.0020,2
    2654.0,2,   -0.0891,2,   34.6608,2,     232.3,2,    0.0748,1,    0.1249,1,    0.1348,1,    1.9536,1,        96,    3377.2,    0.0024,2
    2656.0,2,   -0.0903,2,   34.6606,2,     232.2,2,    0.0755,1,    0.1241,1,    0.1331,1,    1.9536,1,        48,    3383.2,    0.0024,2
    2658.0,2,   -0.0932,2,   34.6607,2,     232.0,2,    0.0749,1,    0.1230,1,    0.1340,1,    1.9536,1,        36,    3385.0,    0.0024,2
    2660.0,2,   -0.0934,2,   34.6606,2,     232.1,2,    0.0735,1,    0.1227,1,    0.1367,1,    1.9536,1,        84,    3389.0,    0.0024,2
    2662.0,2,   -0.0955,2,   34.6606,2,     232.3,2,    0.0750,1,    0.1216,1,    0.1374,1,    1.9536,1,        60,    3394.0,    0.0028,2
    2664.0,2,   -0.0956,2,   34.6605,2,     232.0,2,    0.0743,1,    0.1203,1,    0.1359,1,    1.9536,1,        84,    3397.0,    0.0028,2
    2666.0,2,   -0.0956,2,   34.6605,2,     232.2,2,    0.0747,1,    0.1237,1,    0.1360,1,    1.9536,1,        96,    3401.4,    0.0032,2
    2668.0,2,   -0.0965,2,   34.6606,2,     232.5,2,    0.0750,1,    0.1270,1,    0.1363,1,    1.9536,1,        36,    3406.0,    0.0028,2
    2670.0,2,   -0.0961,2,   34.6605,2,     232.1,2,    0.0744,1,    0.1250,1,    0.1348,1,    1.9536,1,        60,    3408.0,    0.0028,2
    2672.0,2,   -0.0961,2,   34.6606,2,     232.3,2,    0.0745,1,    0.1209,1,    0.1352,1,    1.9536,1,        36,    3414.0,    0.0032,2
    2674.0,2,   -0.0962,2,   34.6606,2,     232.4,2,    0.0749,1,    0.1245,1,    0.1375,1,    1.9536,1,        48,    3415.8,    0.0028,2
    2676.0,2,   -0.0959,2,   34.6605,2,     232.1,2,    0.0739,1,    0.1221,1,    0.1367,1,    1.9536,1,        72,    3421.6,    0.0028,2
    2678.0,2,   -0.0963,2,   34.6605,2,     232.0,2,    0.0736,1,    0.1169,1,    0.1371,1,    1.9536,1,        36,    3425.5,    0.0028,2
    2680.0,2,   -0.0964,2,   34.6606,2,     232.1,2,    0.0739,1,    0.1236,1,    0.1380,1,    1.9536,1,        48,    3427.2,    0.0028,2
    2682.0,2,   -0.0962,2,   34.6605,2,     232.2,2,    0.0746,1,    0.1213,1,    0.1363,1,    1.9536,1,        84,    3432.1,    0.0032,2
    2684.0,2,   -0.0961,2,   34.6606,2,     232.3,2,    0.0747,1,    0.1221,1,    0.1389,1,    1.9536,1,        36,    3437.5,    0.0028,2
    2686.0,2,   -0.0960,2,   34.6606,2,     232.4,2,    0.0744,1,    0.1227,1,    0.1391,1,    1.9536,1,        48,    3439.2,    0.0028,2
    2688.0,2,   -0.0956,2,   34.6605,2,     232.2,2,    0.0742,1,    0.1254,1,    0.1383,1,    1.9536,1,        60,    3443.7,    0.0028,2
    2690.0,2,   -0.0956,2,   34.6608,2,     232.0,2,    0.0738,1,    0.1226,1,    0.1372,1,    1.9536,1,        24,    3448.8,    0.0028,2
    2692.0,2,   -0.0957,2,   34.6608,2,     232.1,2,    0.0741,1,    0.1231,1,    0.1358,1,    1.9536,1,        48,    3450.2,    0.0028,2
