CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 02601_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 26
CASTNO = 1
DATE = 20160224
TIME = 2357
LATITUDE = -57.3209
LONGITUDE = 82.7791
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3772.0,2,    0.0280,2,   34.6651,2,     230.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        46,    4713.3,    0.0048,2
    3774.0,2,    0.0267,2,   34.6651,2,     230.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        51,    4715.3,    0.0044,2
    3776.0,2,    0.0250,2,   34.6651,2,     230.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        38,    4717.2,    0.0048,2
    3778.0,2,    0.0239,2,   34.6650,2,     230.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        39,    4718.8,    0.0048,2
    3780.0,2,    0.0238,2,   34.6651,2,     230.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        66,    4721.0,    0.0048,2
    3782.0,2,    0.0242,2,   34.6650,2,     230.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        51,    4723.4,    0.0044,2
    3784.0,2,    0.0241,2,   34.6651,2,     230.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        38,    4725.2,    0.0052,2
    3786.0,2,    0.0218,2,   34.6650,2,     230.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        39,    4726.8,    0.0052,2
    3788.0,2,    0.0204,2,   34.6649,2,     230.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        58,    4728.9,    0.0044,2
    3790.0,2,    0.0205,2,   34.6647,2,     230.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        66,    4731.5,    0.0048,2
    3792.0,2,    0.0206,2,   34.6648,2,     230.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        39,    4733.6,    0.0048,2
    3794.0,2,    0.0207,2,   34.6647,2,     230.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        31,    4735.1,    0.0052,2
    3796.0,2,    0.0207,2,   34.6648,2,     230.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        39,    4736.6,    0.0048,2
    3798.0,2,    0.0208,2,   34.6648,2,     230.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        58,    4738.6,    0.0044,2
    3800.0,2,    0.0211,2,   34.6648,2,     230.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        46,    4740.8,    0.0048,2
    3802.0,2,    0.0213,2,   34.6647,2,     230.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        58,    4742.9,    0.0048,2
    3804.0,2,    0.0216,2,   34.6647,2,     230.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        39,    4744.9,    0.0048,2
    3806.0,2,    0.0220,2,   34.6648,2,     230.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        51,    4746.8,    0.0048,2
    3808.0,2,    0.0222,2,   34.6647,2,     230.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    4748.7,    0.0048,2
    3810.0,2,    0.0223,2,   34.6649,2,     230.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    4750.3,    0.0048,2
    3812.0,2,    0.0212,2,   34.6649,2,     230.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        77,    4752.7,    0.0048,2
    3814.0,2,    0.0204,2,   34.6645,2,     230.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        46,    4755.3,    0.0048,2
    3816.0,2,    0.0205,2,   34.6647,2,     230.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        39,    4757.1,    0.0048,2
    3818.0,2,    0.0201,2,   34.6648,2,     230.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        32,    4758.5,    0.0048,2
    3820.0,2,    0.0194,2,   34.6648,2,     230.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        38,    4760.0,    0.0048,2
    3822.0,2,    0.0178,2,   34.6645,2,     230.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        66,    4762.2,    0.0048,2
    3824.0,2,    0.0183,2,   34.6644,2,     230.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        51,    4764.6,    0.0048,2
    3826.0,2,    0.0186,2,   34.6645,2,     230.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        46,    4766.6,    0.0044,2
    3828.0,2,    0.0170,2,   34.6644,2,     230.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    4768.4,    0.0048,2
    3830.0,2,    0.0172,2,   34.6643,2,     230.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        38,    4770.0,    0.0048,2
    3832.0,2,    0.0179,2,   34.6644,2,     230.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    4771.6,    0.0052,2
    3834.0,2,    0.0169,2,   34.6644,2,     230.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        51,    4773.5,    0.0048,2
    3836.0,2,    0.0160,2,   34.6642,2,     230.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        66,    4775.9,    0.0056,2
    3838.0,2,    0.0161,2,   34.6643,2,     230.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        50,    4778.3,    0.0048,2
    3840.0,2,    0.0159,2,   34.6643,2,     230.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        39,    4780.2,    0.0128,2
    3842.0,2,    0.0157,2,   34.6643,2,     230.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    4781.8,    0.0052,2
    3844.0,2,    0.0150,2,   34.6643,2,     230.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        58,    4783.8,    0.0048,2
    3846.0,2,    0.0148,2,   34.6641,2,     230.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        46,    4786.0,    0.0076,2
    3848.0,2,    0.0152,2,   34.6640,2,     230.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    4787.8,    0.0052,2
    3850.0,2,    0.0144,2,   34.6643,2,     230.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        51,    4789.6,    0.0052,2
    3852.0,2,    0.0138,2,   34.6642,2,     230.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        46,    4791.7,    0.0052,2
    3854.0,2,    0.0104,2,   34.6640,2,     230.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        51,    4793.7,    0.0052,2
    3856.0,2,    0.0099,2,   34.6640,2,     230.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    4795.6,    0.0056,2
    3858.0,2,    0.0099,2,   34.6639,2,     230.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        58,    4797.6,    0.0056,2
    3860.0,2,    0.0098,2,   34.6638,2,     230.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        46,    4799.8,    0.0056,2
    3862.0,2,    0.0097,2,   34.6638,2,     230.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    4801.5,    0.0056,2
    3864.0,2,    0.0094,2,   34.6639,2,     230.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    4803.1,    0.0116,2
    3866.0,2,    0.0094,2,   34.6638,2,     231.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        50,    4805.0,    0.0072,2
    3868.0,2,    0.0095,2,   34.6637,2,     230.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        59,    4807.3,    0.0076,2
    3870.0,2,    0.0097,2,   34.6637,2,     230.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        46,    4809.5,    0.0072,2
    3872.0,2,    0.0096,2,   34.6639,2,     230.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        50,    4811.4,    0.0056,2
    3874.0,2,    0.0093,2,   34.6638,2,     230.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        39,    4813.3,    0.0060,2
    3876.0,2,    0.0093,2,   34.6638,2,     231.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        46,    4815.1,    0.0064,2
    3878.0,2,    0.0090,2,   34.6638,2,     231.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        51,    4817.1,    0.0056,2
    3880.0,2,    0.0081,2,   34.6636,2,     231.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        66,    4819.5,    0.0056,2
    3882.0,2,    0.0077,2,   34.6637,2,     230.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        39,    4821.7,    0.0056,2
    3884.0,2,    0.0071,2,   34.6637,2,     230.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        31,    4823.2,    0.0060,2
    3886.0,2,    0.0068,2,   34.6636,2,     230.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        27,    4824.4,    0.0064,2
    3888.0,2,    0.0067,2,   34.6637,2,     230.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,       109,    4827.2,    0.0072,2
    3890.0,2,    0.0051,2,   34.6636,2,     231.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        39,    4830.3,    0.0068,2
    3892.0,2,    0.0046,2,   34.6636,2,     230.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        38,    4831.9,    0.0064,2
    3894.0,2,    0.0037,2,   34.6636,2,     230.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        27,    4833.3,    0.0064,2
    3896.0,2,    0.0037,2,   34.6634,2,     230.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        39,    4834.6,    0.0060,2
    3898.0,2,    0.0037,2,   34.6633,2,     231.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        39,    4836.3,    0.0064,2
    3900.0,2,    0.0036,2,   34.6634,2,     231.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        58,    4838.3,    0.0064,2
    3902.0,2,    0.0039,2,   34.6632,2,     231.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        77,    4841.1,    0.0072,2
    3904.0,2,    0.0041,2,   34.6633,2,     231.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        39,    4843.5,    0.0116,2
    3906.0,2,    0.0044,2,   34.6634,2,     231.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    4845.1,    0.0092,2
    3908.0,2,    0.0044,2,   34.6634,2,     231.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        39,    4846.8,    0.0064,2
    3910.0,2,    0.0044,2,   34.6635,2,     231.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        39,    4848.4,    0.0064,2
    3912.0,2,    0.0043,2,   34.6634,2,     231.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        50,    4850.2,    0.0108,2
    3914.0,2,    0.0046,2,   34.6632,2,     231.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        66,    4852.7,    0.0064,2
    3916.0,2,    0.0048,2,   34.6633,2,     231.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    4854.8,    0.0064,2
    3918.0,2,    0.0049,2,   34.6632,2,     231.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        39,    4856.5,    0.0064,2
    3920.0,2,    0.0047,2,   34.6634,2,     231.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        50,    4858.3,    0.0060,2
    3922.0,2,    0.0042,2,   34.6634,2,     231.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    4860.2,    0.0064,2
    3924.0,2,    0.0042,2,   34.6633,2,     231.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        78,    4862.6,    0.0072,2
    3926.0,2,    0.0040,2,   34.6633,2,     231.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        46,    4865.2,    0.0064,2
    3928.0,2,    0.0039,2,   34.6632,2,     231.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        31,    4866.8,    0.0068,2
    3930.0,2,    0.0042,2,   34.6632,2,     231.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    4868.3,    0.0064,2
    3932.0,2,    0.0041,2,   34.6632,2,     231.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        27,    4869.7,    0.0072,2
    3934.0,2,    0.0041,2,   34.6632,2,     231.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        70,    4871.7,    0.0072,2
    3936.0,2,    0.0044,2,   34.6631,2,     231.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        85,    4874.9,    0.0076,2
    3938.0,2,    0.0043,2,   34.6632,2,     231.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        31,    4877.3,    0.0068,2
    3940.0,2,    0.0045,2,   34.6632,2,     231.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        27,    4878.5,    0.0068,2
    3942.0,2,    0.0042,2,   34.6632,2,     231.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        32,    4879.7,    0.0064,2
    3944.0,2,    0.0042,2,   34.6632,2,     231.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        58,    4881.6,    0.0064,2
    3946.0,2,    0.0046,2,   34.6632,2,     231.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        46,    4883.8,    0.0080,2
    3948.0,2,    0.0048,2,   34.6630,2,     231.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        70,    4886.2,    0.0156,2
    3950.0,2,    0.0039,2,   34.6631,2,     231.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        46,    4888.6,    0.0068,2
    3952.0,2,    0.0034,2,   34.6631,2,     231.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        32,    4890.2,    0.0068,2
    3954.0,2,    0.0029,2,   34.6630,2,     231.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        38,    4891.7,    0.0068,2
    3956.0,2,    0.0021,2,   34.6630,2,     231.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        47,    4893.5,    0.0072,2
    3958.0,2,    0.0015,2,   34.6629,2,     231.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        58,    4895.7,    0.0076,2
    3960.0,2,   -0.0002,2,   34.6629,2,     231.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        58,    4898.1,    0.0072,2
    3962.0,2,   -0.0005,2,   34.6629,2,     231.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    4900.1,    0.0072,2
    3964.0,2,   -0.0009,2,   34.6628,2,     231.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        51,    4902.0,    0.0072,2
    3966.0,2,   -0.0010,2,   34.6627,2,     231.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        38,    4903.8,    0.0072,2
    3968.0,2,   -0.0015,2,   34.6629,2,     231.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        39,    4905.4,    0.0072,2
    3970.0,2,   -0.0028,2,   34.6628,2,     231.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        66,    4907.6,    0.0076,2
    3972.0,2,   -0.0032,2,   34.6626,2,     231.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        50,    4910.0,    0.0072,2
    3974.0,2,   -0.0030,2,   34.6626,2,     231.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        47,    4912.1,    0.0096,2
    3976.0,2,   -0.0033,2,   34.6627,2,     231.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        38,    4913.8,    0.0072,2
    3978.0,2,   -0.0033,2,   34.6626,2,     231.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    4915.4,    0.0080,2
    3980.0,2,   -0.0033,2,   34.6626,2,     231.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        51,    4917.3,    0.0068,2
    3982.0,2,   -0.0032,2,   34.6626,2,     231.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        46,    4919.3,    0.0084,2
    3984.0,2,   -0.0035,2,   34.6626,2,     231.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        58,    4921.5,    0.0072,2
    3986.0,2,   -0.0040,2,   34.6625,2,     231.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        59,    4923.9,    0.0072,2
    3988.0,2,   -0.0035,2,   34.6626,2,     231.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        38,    4926.0,    0.0076,2
    3990.0,2,   -0.0029,2,   34.6627,2,     231.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        32,    4927.4,    0.0076,2
    3992.0,2,   -0.0030,2,   34.6627,2,     231.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    4928.9,    0.0080,2
    3994.0,2,   -0.0030,2,   34.6625,2,     231.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        77,    4931.3,    0.0072,2
    3996.0,2,   -0.0029,2,   34.6626,2,     231.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    4933.7,    0.0072,2
    3998.0,2,   -0.0032,2,   34.6626,2,     231.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        27,    4935.1,    0.0080,2
    4000.0,2,   -0.0039,2,   34.6625,2,     231.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        58,    4936.9,    0.0076,2
    4002.0,2,   -0.0045,2,   34.6625,2,     231.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        51,    4939.1,    0.0076,2
    4004.0,2,   -0.0044,2,   34.6624,2,     231.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        46,    4941.2,    0.0076,2
    4006.0,2,   -0.0045,2,   34.6624,2,     231.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        51,    4943.2,    0.0080,2
    4008.0,2,   -0.0046,2,   34.6625,2,     231.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        38,    4945.0,    0.0080,2
    4010.0,2,   -0.0048,2,   34.6624,2,     231.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    4946.6,    0.0080,2
    4012.0,2,   -0.0053,2,   34.6623,2,     231.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        46,    4948.4,    0.0084,2
    4014.0,2,   -0.0060,2,   34.6621,2,     231.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        78,    4951.0,    0.0080,2
    4016.0,2,   -0.0060,2,   34.6623,2,     231.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    4953.4,    0.0084,2
    4018.0,2,   -0.0058,2,   34.6623,2,     231.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        38,    4955.0,    0.0080,2
    4020.0,2,   -0.0057,2,   34.6623,2,     231.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    4956.6,    0.0096,2
    4022.0,2,   -0.0056,2,   34.6623,2,     231.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    4958.3,    0.0088,2
    4024.0,2,   -0.0056,2,   34.6622,2,     231.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        51,    4960.1,    0.0088,2
    4026.0,2,   -0.0057,2,   34.6621,2,     231.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        65,    4962.6,    0.0084,2
    4028.0,2,   -0.0059,2,   34.6621,2,     231.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        51,    4965.0,    0.0084,2
    4030.0,2,   -0.0057,2,   34.6622,2,     231.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        39,    4966.8,    0.0084,2
    4032.0,2,   -0.0056,2,   34.6622,2,     231.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    4968.5,    0.0084,2
    4034.0,2,   -0.0056,2,   34.6623,2,     231.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        46,    4970.3,    0.0140,2
    4036.0,2,   -0.0054,2,   34.6623,2,     231.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        51,    4972.3,    0.0088,2
    4038.0,2,   -0.0052,2,   34.6622,2,     231.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        58,    4974.5,    0.0084,2
    4040.0,2,   -0.0048,2,   34.6622,2,     231.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        46,    4976.7,    0.0092,2
    4042.0,2,   -0.0046,2,   34.6622,2,     231.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        51,    4978.7,    0.0084,2
    4044.0,2,   -0.0045,2,   34.6621,2,     231.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        27,    4980.4,    0.0084,2
    4046.0,2,   -0.0043,2,   34.6623,2,     231.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        50,    4981.9,    0.0104,2
    4048.0,2,   -0.0042,2,   34.6622,2,     231.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        78,    4984.6,    0.0084,2
    4050.0,2,   -0.0040,2,   34.6623,2,     231.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        39,    4987.1,    0.0092,2
    4052.0,2,   -0.0039,2,   34.6622,2,     231.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        27,    4988.4,    0.0088,2
    4054.0,2,   -0.0042,2,   34.6621,2,     231.6,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        38,    4989.8,    0.0092,2
    4056.0,2,   -0.0046,2,   34.6621,2,     231.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        59,    4991.8,    0.0104,2
    4058.0,2,   -0.0046,2,   34.6621,2,     231.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        50,    4994.1,    0.0092,2
    4060.0,2,   -0.0045,2,   34.6621,2,     231.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        59,    4996.3,    0.0132,2
    4062.0,2,   -0.0044,2,   34.6621,2,     231.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        38,    4998.4,    0.0116,2
    4064.0,2,   -0.0045,2,   34.6622,2,     231.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        39,    5000.0,    0.0100,2
    4066.0,2,   -0.0049,2,   34.6620,2,     231.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        46,    5001.8,    0.0100,2
    4068.0,2,   -0.0051,2,   34.6613,2,     231.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        57,    5003.9,    0.0120,2
    4070.0,2,   -0.0049,2,   34.6620,2,     231.4,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        39,    5005.9,    0.0100,2
    4072.0,2,   -0.0051,2,   34.6620,2,     231.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        58,    5008.0,    0.0136,2
    4074.0,2,   -0.0046,2,   34.6620,2,     231.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        39,    5010.0,    0.0092,2
    4076.0,2,   -0.0039,2,   34.6620,2,     231.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        39,    5011.6,    0.0096,2
    4078.0,2,   -0.0036,2,   34.6621,2,     231.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        70,    5013.9,    0.0112,2
