CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03201_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 32
CASTNO = 1
DATE = 20160226
TIME = 1704
LATITUDE = -54.7862
LONGITUDE = 85.6644
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    4420.0,2,    0.1740,2,   34.6687,2,     227.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4806.0,    0.0257,2
    4422.0,2,    0.1731,2,   34.6686,2,     227.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4808.0,    0.0265,2
    4424.0,2,    0.1727,2,   34.6686,2,     227.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4809.5,    0.0257,2
    4426.0,2,    0.1724,2,   34.6687,2,     227.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4811.0,    0.0265,2
    4428.0,2,    0.1722,2,   34.6685,2,     227.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    4813.2,    0.0265,2
    4430.0,2,    0.1717,2,   34.6685,2,     227.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    4816.0,    0.0265,2
    4432.0,2,    0.1714,2,   34.6687,2,     227.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4818.2,    0.0261,2
    4434.0,2,    0.1705,2,   34.6686,2,     227.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4820.0,    0.0273,2
    4436.0,2,    0.1687,2,   34.6686,2,     227.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4821.5,    0.0265,2
    4438.0,2,    0.1683,2,   34.6684,2,     227.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4823.2,    0.0269,2
    4440.0,2,    0.1686,2,   34.6683,2,     227.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    4825.2,    0.0265,2
    4442.0,2,    0.1689,2,   34.6683,2,     227.7,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        60,    4827.5,    0.0269,2
    4444.0,2,    0.1688,2,   34.6684,2,     227.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4829.8,    0.0261,2
    4446.0,2,    0.1690,2,   34.6684,2,     227.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4831.5,    0.0261,2
    4448.0,2,    0.1689,2,   34.6684,2,     227.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4833.2,    0.0253,2
    4450.0,2,    0.1680,2,   34.6684,2,     227.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4835.2,    0.0257,2
    4452.0,2,    0.1668,2,   34.6683,2,     227.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4837.5,    0.0257,2
    4454.0,2,    0.1662,2,   34.6682,2,     227.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4839.5,    0.0249,2
    4456.0,2,    0.1663,2,   34.6682,2,     227.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4841.2,    0.0229,2
    4458.0,2,    0.1662,2,   34.6683,2,     227.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4843.2,    0.0233,2
    4460.0,2,    0.1663,2,   34.6680,2,     228.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4845.2,    0.0233,2
    4462.0,2,    0.1666,2,   34.6681,2,     228.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4847.2,    0.0249,2
    4464.0,2,    0.1667,2,   34.6681,2,     228.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4849.2,    0.0233,2
    4466.0,2,    0.1667,2,   34.6680,2,     228.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4851.2,    0.0249,2
    4468.0,2,    0.1668,2,   34.6681,2,     227.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4853.2,    0.0237,2
    4470.0,2,    0.1670,2,   34.6680,2,     227.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4855.2,    0.0233,2
    4472.0,2,    0.1670,2,   34.6681,2,     228.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4857.2,    0.0233,2
    4474.0,2,    0.1671,2,   34.6680,2,     228.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4859.5,    0.0229,2
    4476.0,2,    0.1673,2,   34.6680,2,     228.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    4861.8,    0.0233,2
    4478.0,2,    0.1670,2,   34.6680,2,     228.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4863.5,    0.0233,2
    4480.0,2,    0.1672,2,   34.6680,2,     227.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4865.0,    0.0237,2
    4482.0,2,    0.1671,2,   34.6682,2,     228.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        84,    4867.5,    0.0245,2
    4484.0,2,    0.1673,2,   34.6680,2,     228.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4870.5,    0.0245,2
    4486.0,2,    0.1658,2,   34.6681,2,     228.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    4872.2,    0.0245,2
    4488.0,2,    0.1644,2,   34.6679,2,     228.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    4873.5,    0.0253,2
    4490.0,2,    0.1636,2,   34.6678,2,     228.1,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4875.2,    0.0265,2
    4492.0,2,    0.1638,2,   34.6678,2,     227.9,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4877.2,    0.0245,2
    4494.0,2,    0.1630,2,   34.6679,2,     228.0,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4879.2,    0.0245,2
    4496.0,2,    0.1621,2,   34.6677,2,     228.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        84,    4882.0,    0.0253,2
    4498.0,2,    0.1610,2,   34.6675,2,     228.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4884.5,    0.0269,2
    4500.0,2,    0.1607,2,   34.6676,2,     228.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4886.0,    0.0269,2
    4502.0,2,    0.1610,2,   34.6676,2,     228.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    4887.2,    0.0273,2
    4504.0,2,    0.1592,2,   34.6676,2,     228.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4889.0,    0.0285,2
    4506.0,2,    0.1612,2,   34.6674,2,     228.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    4892.0,    0.0297,2
    4508.0,2,    0.1577,2,   34.6673,2,     228.2,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4894.5,    0.0297,2
    4510.0,2,    0.1572,2,   34.6675,2,     228.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4896.0,    0.0317,2
    4512.0,2,    0.1572,2,   34.6675,2,     228.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    4897.5,    0.0313,2
    4514.0,2,    0.1574,2,   34.6674,2,     228.3,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    4900.0,    0.0309,2
    4516.0,2,    0.1570,2,   34.6674,2,     228.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    4902.8,    0.0309,2
    4518.0,2,    0.1562,2,   34.6674,2,     228.3,2,    0.0121,1,      -999,9,      -999,9,      -999,9,        36,    4904.5,    0.0321,2
    4520.0,2,    0.1562,2,   34.6673,2,     228.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4906.0,    0.0313,2
    4522.0,2,    0.1562,2,   34.6673,2,     228.2,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4907.8,    0.0321,2
    4524.0,2,    0.1564,2,   34.6673,2,     228.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4909.8,    0.0325,2
    4526.0,2,    0.1566,2,   34.6673,2,     228.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        60,    4912.0,    0.0329,2
    4528.0,2,    0.1568,2,   34.6673,2,     228.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4914.5,    0.0337,2
    4530.0,2,    0.1571,2,   34.6674,2,     228.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4916.8,    0.0325,2
    4532.0,2,    0.1559,2,   34.6673,2,     228.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4918.5,    0.0341,2
    4534.0,2,    0.1545,2,   34.6671,2,     228.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    4920.2,    0.0378,2
    4536.0,2,    0.1536,2,   34.6672,2,     228.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4922.2,    0.0386,2
    4538.0,2,    0.1530,2,   34.6671,2,     228.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    4924.2,    0.0386,2
    4540.0,2,    0.1529,2,   34.6671,2,     228.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4926.2,    0.0390,2
    4542.0,2,    0.1527,2,   34.6670,2,     228.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4928.8,    0.0390,2
    4544.0,2,    0.1532,2,   34.6670,2,     228.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    4931.0,    0.0390,2
    4546.0,2,    0.1530,2,   34.6670,2,     228.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4932.5,    0.0402,2
    4548.0,2,    0.1525,2,   34.6670,2,     228.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    4934.2,    0.0406,2
    4550.0,2,    0.1524,2,   34.6670,2,     228.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        72,    4936.8,    0.0418,2
    4552.0,2,    0.1521,2,   34.6668,2,     228.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4939.2,    0.0406,2
    4554.0,2,    0.1525,2,   34.6669,2,     228.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    4941.0,    0.0418,2
    4556.0,2,    0.1521,2,   34.6670,2,     228.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4942.5,    0.0422,2
    4558.0,2,    0.1515,2,   34.6669,2,     228.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4944.0,    0.0434,2
    4560.0,2,    0.1522,2,   34.6669,2,     228.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,       108,    4947.0,    0.0459,2
    4562.0,2,    0.1511,2,   34.6669,2,     228.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4950.0,    0.0438,2
    4564.0,2,    0.1502,2,   34.6669,2,     228.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4951.5,    0.0491,2
    4566.0,2,    0.1503,2,   34.6668,2,     228.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    4952.8,    0.0491,2
    4568.0,2,    0.1499,2,   34.6668,2,     228.5,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4954.2,    0.0491,2
    4570.0,2,    0.1498,2,   34.6668,2,     228.5,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    4956.8,    0.0487,2
    4572.0,2,    0.1498,2,   34.6667,2,     228.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    4959.5,    0.0479,2
    4574.0,2,    0.1504,2,   34.6666,2,     228.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    4961.5,    0.0475,2
    4576.0,2,    0.1509,2,   34.6666,2,     228.6,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    4963.0,    0.0483,2
    4578.0,2,    0.1509,2,   34.6667,2,     228.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    4964.5,    0.0499,2
    4580.0,2,    0.1499,2,   34.6667,2,     228.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    4966.5,    0.0499,2
    4582.0,2,    0.1490,2,   34.6666,2,     228.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    4969.2,    0.0491,2
    4584.0,2,    0.1488,2,   34.6666,2,     228.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        48,    4971.8,    0.0503,2
    4586.0,2,    0.1496,2,   34.6666,2,     228.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4973.5,    0.0495,2
    4588.0,2,    0.1498,2,   34.6666,2,     228.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4975.0,    0.0495,2
    4590.0,2,    0.1500,2,   34.6666,2,     228.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    4976.8,    0.0491,2
    4592.0,2,    0.1491,2,   34.6665,2,     228.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    4979.0,    0.0503,2
    4594.0,2,    0.1483,2,   34.6666,2,     228.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4981.2,    0.0536,2
    4596.0,2,    0.1483,2,   34.6666,2,     228.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    4983.5,    0.0523,2
    4598.0,2,    0.1488,2,   34.6666,2,     228.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    4985.8,    0.0515,2
    4600.0,2,    0.1499,2,   34.6666,2,     228.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4987.5,    0.0519,2
    4602.0,2,    0.1497,2,   34.6666,2,     228.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    4989.2,    0.0515,2
    4604.0,2,    0.1501,2,   34.6665,2,     228.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    4991.2,    0.0503,2
    4606.0,2,    0.1511,2,   34.6665,2,     228.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    4993.2,    0.0499,2
    4608.0,2,    0.1509,2,   34.6666,2,     228.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    4996.0,    0.0523,2
    4610.0,2,    0.1518,2,   34.6666,2,     228.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    4998.5,    0.0523,2
    4612.0,2,    0.1522,2,   34.6666,2,     228.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    5000.0,    0.0511,2
    4614.0,2,    0.1520,2,   34.6668,2,     228.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    5001.5,    0.0515,2
    4616.0,2,    0.1516,2,   34.6667,2,     228.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    5003.8,    0.0544,2
    4618.0,2,    0.1522,2,   34.6664,2,     228.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    5006.5,    0.0536,2
    4620.0,2,    0.1519,2,   34.6664,2,     228.7,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    5008.5,    0.0556,2
    4622.0,2,    0.1521,2,   34.6666,2,     228.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    5010.2,    0.0532,2
    4624.0,2,    0.1522,2,   34.6667,2,     228.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    5012.0,    0.0540,2
    4626.0,2,    0.1524,2,   34.6666,2,     228.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    5013.5,    0.0552,2
    4628.0,2,    0.1529,2,   34.6667,2,     228.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    5016.0,    0.0564,2
    4630.0,2,    0.1531,2,   34.6666,2,     228.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    5019.0,    0.0540,2
    4632.0,2,    0.1532,2,   34.6667,2,     228.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    5021.0,    0.0548,2
    4634.0,2,    0.1530,2,   34.6666,2,     228.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    5022.5,    0.0544,2
    4636.0,2,    0.1532,2,   34.6665,2,     228.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    5024.0,    0.0572,2
    4638.0,2,    0.1530,2,   34.6666,2,     228.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    5025.8,    0.0532,2
    4640.0,2,    0.1529,2,   34.6666,2,     228.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    5028.2,    0.0556,2
    4642.0,2,    0.1536,2,   34.6664,2,     228.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    5031.2,    0.0556,2
    4644.0,2,    0.1540,2,   34.6667,2,     228.8,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    5033.5,    0.0564,2
    4646.0,2,    0.1539,2,   34.6666,2,     228.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    5035.0,    0.0560,2
    4648.0,2,    0.1530,2,   34.6667,2,     228.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    5037.2,    0.0560,2
    4650.0,2,    0.1538,2,   34.6664,2,     229.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    5043.2,    0.0580,2
    4652.0,2,    0.1516,2,   34.6663,2,     229.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    5045.8,    0.0568,2
    4654.0,2,    0.1517,2,   34.6665,2,     229.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        96,    5049.2,    0.0600,2
    4656.0,2,    0.1517,2,   34.6663,2,     229.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    5055.2,    0.0584,2
    4658.0,2,    0.1512,2,   34.6663,2,     229.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    5057.5,    0.0605,2
    4660.0,2,    0.1514,2,   34.6664,2,     229.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    5060.5,    0.0609,2
    4662.0,2,    0.1519,2,   34.6662,2,     229.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,       144,    5065.7,    0.0605,2
    4664.0,2,    0.1513,2,   34.6662,2,     229.3,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    5070.0,    0.0637,2
    4666.0,2,    0.1512,2,   34.6664,2,     229.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        96,    5073.1,    0.0653,2
    4668.0,2,    0.1516,2,   34.6662,2,     229.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    5078.2,    0.0653,2
    4670.0,2,    0.1515,2,   34.6663,2,     229.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    5080.8,    0.0666,2
    4672.0,2,    0.1514,2,   34.6662,2,     229.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,       108,    5084.5,    0.0653,2
    4674.0,2,    0.1516,2,   34.6661,2,     229.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,       120,    5089.2,    0.0690,2
    4676.0,2,    0.1518,2,   34.6663,2,     229.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    5093.0,    0.0678,2
    4678.0,2,    0.1520,2,   34.6664,2,     229.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,       108,    5097.2,    0.0698,2
    4680.0,2,    0.1523,2,   34.6663,2,     229.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    5101.8,    0.0686,2
    4682.0,2,    0.1523,2,   34.6663,2,     229.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,       108,    5105.0,    0.0710,2
    4684.0,2,    0.1524,2,   34.6663,2,     229.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,       108,    5109.5,    0.0666,2
    4686.0,2,    0.1527,2,   34.6662,2,     229.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    5113.0,    0.0674,2
    4688.0,2,    0.1528,2,   34.6663,2,     229.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,       108,    5116.5,    0.0735,2
    4690.0,2,    0.1530,2,   34.6662,2,     229.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,       120,    5121.2,    0.0718,2
    4692.0,2,    0.1530,2,   34.6662,2,     229.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    5125.0,    0.0710,2
    4694.0,2,    0.1532,2,   34.6664,2,     229.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,       120,    5129.1,    0.0706,2
    4696.0,2,    0.1534,2,   34.6663,2,     230.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        96,    5135.8,    0.0739,2
    4698.0,2,    0.1534,2,   34.6662,2,     229.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    5143.9,    0.0722,2
    4700.0,2,    0.1536,2,   34.6662,2,     230.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,       108,    5156.4,    0.0739,2
    4702.0,2,    0.1539,2,   34.6661,2,     230.3,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        96,    5166.5,    0.0731,2
    4704.0,2,    0.1539,2,   34.6662,2,     230.4,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        84,    5178.3,    0.0731,2
    4706.0,2,    0.1542,2,   34.6662,2,     230.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        84,    5193.4,    0.0755,2
    4708.0,2,    0.1544,2,   34.6662,2,     230.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        72,    5202.8,    0.0759,2
    4710.0,2,    0.1546,2,   34.6662,2,     230.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,       144,    5218.8,    0.0739,2
    4712.0,2,    0.1546,2,   34.6662,2,     230.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        84,    5232.6,    0.0722,2
    4714.0,2,    0.1548,2,   34.6662,2,     230.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    5242.1,    0.0698,2
    4716.0,2,    0.1550,2,   34.6662,2,     230.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    5253.8,    0.0739,2
    4718.0,2,    0.1554,2,   34.6662,2,     230.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,       180,    5272.4,    0.0755,2
    4720.0,2,    0.1553,2,   34.6663,2,     230.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,       108,    5286.7,    0.0706,2
    4722.0,2,    0.1556,2,   34.6661,2,     230.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,       120,    5298.0,    0.0710,2
    4724.0,2,    0.1558,2,   34.6662,2,     230.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,       228,    5314.0,    0.0739,2
    4726.0,2,    0.1559,2,   34.6663,2,     230.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        84,    5326.4,    0.0670,2
