"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4414,4502,0.873,31.351,34.708,0.517,27.819,27.841,0.0044,0.00092,0.6826,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4416,4504,0.873,31.351,34.708,0.517,27.819,27.842,0.0044,0,0.7002,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4417.9,4506,0.873,31.352,34.708,0.517,27.819,27.842,0.0044,0.00409,0.6819,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4419.9,4508,0.873,31.353,34.709,0.517,27.819,27.842,0.00484,0.00339,0.6917,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4421.8,4510,0.873,31.354,34.708,0.516,27.819,27.842,0.00484,0.00376,0.6783,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4423.8,4512,0.874,31.354,34.708,0.516,27.819,27.841,0.00484,0.0067,0.7009,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4425.7,4514,0.873,31.355,34.708,0.516,27.819,27.842,0.00484,0,0.6898,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4427.6,4516,0.874,31.356,34.708,0.516,27.819,27.842,0.0044,0.00367,0.7009,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4429.6,4518,0.874,31.357,34.708,0.516,27.819,27.842,0.0044,0.00137,0.6986,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4431.5,4520,0.874,31.358,34.708,0.516,27.819,27.842,0.0044,0.00099,0.7425,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4433.5,4522,0.874,31.358,34.708,0.516,27.819,27.842,0.00528,0,0.6884,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4435.4,4524,0.874,31.359,34.708,0.516,27.819,27.842,0.00484,0.00045,0.7043,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4437.3,4526,0.874,31.36,34.708,0.516,27.819,27.842,0.00484,0,0.7997,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4439.3,4528,0.875,31.361,34.708,0.516,27.819,27.842,0.00484,0.00453,0.6857,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4441.2,4530,0.875,31.362,34.708,0.516,27.819,27.842,0.0044,0.00115,0.6934,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4443.2,4532,0.875,31.362,34.708,0.516,27.819,27.842,0.0044,0,0.6807,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4445.1,4534,0.875,31.363,34.708,0.515,27.819,27.842,0.0044,0.00273,0.7011,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4447,4536,0.876,31.364,34.708,0.516,27.819,27.842,0.0044,0.00782,0.7578,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4449,4538,0.876,31.365,34.708,0.516,27.819,27.841,0.00484,0.00303,0.6947,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4450.9,4540,0.876,31.366,34.708,0.516,27.819,27.842,0.00484,0.00634,0.7369,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4452.9,4542,0.876,31.367,34.708,0.516,27.819,27.842,0.0044,0.00401,0.6975,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4454.8,4544,0.876,31.367,34.708,0.515,27.819,27.842,0.0044,0.00578,0.7003,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4456.7,4546,0.877,31.368,34.708,0.515,27.819,27.842,0.00484,0.00179,0.6832,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4458.7,4548,0.877,31.369,34.708,0.515,27.819,27.841,0.0044,0.00416,0.6859,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4460.6,4550,0.877,31.37,34.708,0.515,27.819,27.842,0.0044,0.00678,0.6965,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4462.6,4552,0.877,31.37,34.708,0.515,27.819,27.842,0.0044,0.00116,0.6847,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4464.5,4554,0.877,31.371,34.708,0.515,27.819,27.842,0.00484,0.00119,0.7022,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4466.5,4556,0.877,31.372,34.708,0.515,27.819,27.842,0.0044,0.00173,0.6832,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4468.4,4558,0.877,31.373,34.708,0.515,27.819,27.842,0.0044,0.00485,0.7557,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4470.3,4560,0.878,31.374,34.708,0.515,27.819,27.841,0.0044,0.00494,0.689,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4472.3,4562,0.878,31.375,34.708,0.515,27.819,27.842,0.0044,0.00979,0.7079,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4474.2,4564,0.878,31.375,34.708,0.515,27.819,27.842,0.0044,0.00614,0.66,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4476.2,4566,0.878,31.376,34.708,0.515,27.819,27.842,0.00528,0.00719,0.6856,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4478.1,4568,0.878,31.377,34.708,0.514,27.819,27.842,0.00484,0.00851,0.693,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4480,4570,0.878,31.377,34.708,0.514,27.819,27.842,0.0044,0.00565,0.6974,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4482,4572,0.879,31.379,34.708,0.515,27.819,27.842,0.00528,0.00731,0.6975,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4483.9,4574,0.878,31.379,34.708,0.514,27.819,27.842,0.00484,0.00584,0.6966,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4485.9,4576,0.879,31.38,34.708,0.514,27.819,27.841,0.0044,0.0095,0.6877,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4487.8,4578,0.879,31.381,34.708,0.514,27.819,27.842,0.00528,0.00819,0.6929,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4489.7,4580,0.879,31.381,34.708,0.514,27.819,27.842,0.00484,0.00889,0.691,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4491.7,4582,0.879,31.382,34.708,0.514,27.819,27.842,0.00528,0.00967,0.6887,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4493.6,4584,0.879,31.383,34.708,0.513,27.819,27.842,0.00528,0.01045,0.6884,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4495.6,4586,0.879,31.384,34.708,0.513,27.819,27.842,0.00528,0.00699,0.7362,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4497.5,4588,0.879,31.384,34.708,0.513,27.819,27.842,0.00484,0.00401,0.6913,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4499.4,4590,0.879,31.385,34.708,0.513,27.819,27.842,0.00528,0.01078,0.836,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4501.4,4592,0.879,31.385,34.708,0.512,27.819,27.842,0.00484,0.01228,0.7,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4503.3,4594,0.879,31.386,34.708,0.512,27.819,27.842,0.00484,0.01498,0.7525,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4505.3,4596,0.879,31.387,34.708,0.512,27.819,27.842,0.00528,0.01033,0.66,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4507.2,4598,0.879,31.388,34.708,0.512,27.819,27.841,0.00484,0.00596,0.7043,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4509.1,4600,0.879,31.389,34.708,0.512,27.819,27.842,0.0044,0.01277,0.694,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4511.1,4602,0.879,31.389,34.708,0.512,27.819,27.842,0.00484,0.00889,0.6865,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4513,4604,0.88,31.39,34.708,0.512,27.819,27.842,0.00528,0.00976,0.6941,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4515,4606,0.88,31.391,34.708,0.512,27.819,27.842,0.00528,0.01006,0.7106,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4516.9,4608,0.88,31.392,34.708,0.512,27.819,27.842,0.00528,0.01747,0.7094,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4518.8,4610,0.88,31.393,34.708,0.512,27.819,27.842,0.00528,0.01513,0.6962,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4520.8,4612,0.88,31.393,34.708,0.512,27.819,27.842,0.00528,0.01422,0.698,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4522.7,4614,0.88,31.394,34.708,0.512,27.819,27.842,0.00617,0.01819,0.6974,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4524.7,4616,0.881,31.395,34.708,0.511,27.819,27.842,0.00528,0.01497,0.6984,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4526.6,4618,0.881,31.396,34.708,0.512,27.819,27.842,0.00573,0.00831,0.6967,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4528.5,4620,0.881,31.397,34.708,0.512,27.819,27.842,0.00528,0.01805,0.6895,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4530.5,4622,0.881,31.397,34.708,0.511,27.819,27.842,0.00528,0.02348,0.6969,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4532.4,4624,0.881,31.398,34.708,0.511,27.819,27.842,0.00528,0.01867,0.7039,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4534.4,4626,0.882,31.399,34.708,0.511,27.819,27.842,0.00528,0.01603,0.7057,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4536.3,4628,0.882,31.4,34.708,0.511,27.819,27.842,0.00661,0.01524,0.7048,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4538.2,4630,0.882,31.4,34.708,0.511,27.819,27.842,0.00573,0.01794,0.7005,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4540.2,4632,0.882,31.401,34.708,0.511,27.819,27.842,0.00573,0.01632,0.706,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4542.1,4634,0.882,31.402,34.708,0.511,27.819,27.842,0.00573,0.02101,0.709,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4544.1,4636,0.882,31.403,34.708,0.511,27.819,27.842,0.00573,0.02067,0.7149,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4546,4638,0.882,31.404,34.708,0.511,27.819,27.842,0.00528,0.02546,0.7128,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4547.9,4640,0.883,31.405,34.708,0.511,27.819,27.842,0.00573,0.02577,0.7138,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4549.9,4642,0.883,31.406,34.708,0.511,27.819,27.842,0.00573,0.01673,0.7676,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4551.8,4644,0.883,31.406,34.708,0.511,27.819,27.842,0.00573,0.0181,0.7481,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4553.8,4646,0.883,31.407,34.708,0.511,27.818,27.842,0.00573,0.01728,0.7121,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4555.7,4648,0.884,31.408,34.708,0.511,27.818,27.842,0.00528,0.01987,0.7047,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4557.6,4650,0.884,31.409,34.708,0.511,27.818,27.842,0.00528,0.01474,0.697,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4559.6,4652,0.884,31.41,34.708,0.511,27.818,27.842,0.00528,0.01368,0.724,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4561.5,4654,0.884,31.41,34.708,0.511,27.819,27.842,0.00528,0.01662,0.7457,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4563.5,4656,0.885,31.411,34.708,0.511,27.818,27.842,0.00528,0.01737,0.7763,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4565.4,4658,0.885,31.412,34.708,0.511,27.818,27.842,0.00528,0.01802,0.7364,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4567.3,4660,0.885,31.413,34.708,0.511,27.818,27.842,0.00528,0.0219,0.698,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4569.3,4662,0.885,31.414,34.708,0.511,27.818,27.842,0.00528,0.02236,0.6981,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4571.2,4664,0.885,31.415,34.708,0.51,27.818,27.842,0.00528,0.02102,0.7058,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4573.2,4666,0.885,31.415,34.708,0.51,27.818,27.842,0.00528,0.02034,0.6995,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4575.1,4668,0.886,31.416,34.708,0.51,27.818,27.842,0.00528,0.02463,0.704,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4577,4670,0.886,31.417,34.708,0.51,27.818,27.842,0.00617,0.02278,0.7446,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4579,4672,0.886,31.418,34.708,0.51,27.818,27.842,0.00573,0.01306,0.7023,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4580.9,4674,0.886,31.418,34.708,0.51,27.818,27.842,0.00573,0.01528,0.7253,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4582.9,4676,0.886,31.419,34.708,0.51,27.818,27.842,0.00573,0.01365,0.7064,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4584.8,4678,0.886,31.42,34.708,0.51,27.818,27.842,0.00573,0.01106,0.7043,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4586.7,4680,0.887,31.421,34.708,0.51,27.818,27.842,0.00573,0.01023,0.8218,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4588.7,4682,0.887,31.422,34.708,0.51,27.818,27.842,0.00617,0.00935,0.7154,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4590.6,4684,0.887,31.423,34.708,0.51,27.818,27.842,0.00661,0.01061,0.7003,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4592.6,4686,0.887,31.423,34.708,0.51,27.818,27.842,0.00661,0.01296,0.7217,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4594.5,4688,0.888,31.425,34.708,0.51,27.818,27.842,0.00661,0.01318,0.766,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4596.4,4690,0.888,31.425,34.708,0.51,27.818,27.842,0.00661,0.01622,0.7179,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4598.4,4692,0.888,31.426,34.708,0.51,27.818,27.841,0.00661,0.01555,0.7288,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4600.3,4694,0.889,31.427,34.707,0.511,27.818,27.841,0.00661,0.01483,0.7033,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4602.3,4696,0.888,31.428,34.708,0.51,27.818,27.842,0.00617,0.0111,0.7079,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4604.2,4698,0.889,31.428,34.708,0.51,27.818,27.842,0.00617,0.00785,0.7045,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4606.1,4700,0.889,31.429,34.708,0.51,27.818,27.842,0.00617,0.00669,0.7412,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4608.1,4702,0.889,31.43,34.708,0.51,27.818,27.842,0.00661,0.00982,0.7132,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4610,4704,0.889,31.431,34.708,0.51,27.818,27.842,0.00661,0.01021,0.7097,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4612,4706,0.889,31.432,34.708,0.51,27.818,27.842,0.00661,0.00696,0.7145,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4613.9,4708,0.89,31.433,34.708,0.51,27.818,27.842,0.00661,0.00667,0.7024,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4615.8,4710,0.89,31.433,34.708,0.51,27.818,27.842,0.00617,0.00992,0.746,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4617.8,4712,0.89,31.434,34.708,0.51,27.818,27.842,0.00617,0.00465,0.7281,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4619.7,4714,0.89,31.435,34.708,0.51,27.818,27.842,0.00661,0.00722,0.7082,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4621.6,4716,0.891,31.436,34.708,0.51,27.818,27.842,0.00617,0.00614,0.7426,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4623.6,4718,0.891,31.437,34.708,0.51,27.818,27.842,0.00617,0.00849,0.7153,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4625.5,4720,0.891,31.438,34.708,0.51,27.818,27.842,0.00617,0.00871,0.7006,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4627.5,4722,0.891,31.439,34.708,0.51,27.818,27.842,0.00617,0.00011,0.7013,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4629.4,4724,0.891,31.439,34.708,0.51,27.818,27.842,0.00617,0.00937,0.7103,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4631.3,4726,0.891,31.44,34.708,0.509,27.818,27.842,0.00528,0.01226,0.7013,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4633.3,4728,0.892,31.441,34.708,0.51,27.818,27.842,0.00573,0.00496,0.7341,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4635.2,4730,0.892,31.442,34.708,0.51,27.818,27.842,0.00528,0.00138,0.6932,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4637.2,4732,0.892,31.443,34.708,0.509,27.818,27.842,0.00573,0,0.6951,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4639.1,4734,0.892,31.443,34.708,0.509,27.818,27.842,0.00528,0.00438,0.6956,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4641,4736,0.893,31.444,34.708,0.51,27.818,27.842,0.00528,0.00457,0.7147,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4643,4738,0.893,31.445,34.708,0.509,27.818,27.842,0.00528,0.00134,0.6918,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4644.9,4740,0.893,31.446,34.708,0.509,27.818,27.842,0.00528,0.00262,0.6937,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4646.9,4742,0.893,31.447,34.708,0.509,27.818,27.842,0.00573,0.00615,0.7317,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4648.8,4744,0.893,31.447,34.708,0.509,27.818,27.842,0.00573,0.01005,0.6883,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4650.7,4746,0.893,31.448,34.708,0.509,27.818,27.842,0.00528,0.00496,0.6859,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4652.7,4748,0.894,31.449,34.708,0.509,27.818,27.842,0.00573,0.01044,0.6982,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4654.6,4750,0.894,31.45,34.708,0.509,27.818,27.842,0.00617,0.00654,0.7079,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4656.6,4752,0.894,31.451,34.708,0.509,27.818,27.842,0.00573,0.00525,0.695,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4658.5,4754,0.895,31.452,34.708,0.509,27.818,27.842,0.00528,0.00617,0.695,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4660.4,4756,0.895,31.453,34.708,0.509,27.818,27.842,0.00528,0.00774,0.6951,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4662.4,4758,0.895,31.453,34.708,0.509,27.818,27.842,0.00528,0.00625,0.6983,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4664.3,4760,0.895,31.454,34.708,0.509,27.818,27.842,0.00528,0.00205,0.72,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4666.2,4762,0.895,31.455,34.708,0.509,27.818,27.842,0.00573,0.00458,0.6985,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4668.2,4764,0.896,31.456,34.708,0.509,27.818,27.842,0.00528,1e-04,0.728,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4670.1,4766,0.896,31.457,34.708,0.509,27.817,27.842,0.00528,0,0.6954,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4672.1,4768,0.896,31.458,34.708,0.509,27.818,27.842,0.00528,0.00104,0.7003,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4674,4770,0.896,31.459,34.708,0.509,27.818,27.842,0.00528,0.0059,0.7322,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4675.9,4772,0.896,31.459,34.708,0.509,27.818,27.842,0.00528,0.00396,0.71,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4677.9,4774,0.897,31.46,34.708,0.509,27.817,27.842,0.00528,0.00316,0.7616,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4679.8,4776,0.897,31.461,34.708,0.509,27.817,27.842,0.00528,0.00515,0.7118,"CTD"
"03210743",9,1,19980321,7.7272,11.0875,-56.88668,-170.23911,-56.8859,-170.2395,4681.8,4778,0.897,31.461,34.708,0.509,27.817,27.842,0.00528,0.00314,0.7054,"CTD"
