"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2650.4,2694,0.208,30.13,34.702,0.046,27.854,27.863,0.00088,0.00897,0.655,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2652.4,2696,0.208,30.131,34.702,0.045,27.854,27.863,0.00176,0.00876,0.645,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2654.3,2698,0.209,30.132,34.702,0.045,27.854,27.863,0.00088,0.01142,0.679,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2656.3,2700,0.208,30.132,34.702,0.045,27.854,27.863,0.00088,0.00525,0.6457,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2658.2,2702,0.208,30.133,34.702,0.045,27.854,27.863,0.00176,0.00337,0.6417,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2660.2,2704,0.208,30.134,34.702,0.044,27.854,27.863,0.00132,0.00427,0.6577,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2662.1,2706,0.208,30.135,34.702,0.044,27.854,27.863,0.00132,0.00204,0.6421,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2664.1,2708,0.208,30.135,34.702,0.044,27.854,27.863,0.00088,0.00297,0.6406,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2666,2710,0.209,30.136,34.702,0.044,27.854,27.863,0.00132,0.00361,0.6474,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2668,2712,0.209,30.137,34.702,0.044,27.854,27.863,0.00132,0.00219,0.6424,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2670,2714,0.209,30.138,34.702,0.044,27.854,27.863,0.00088,0,0.6589,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2671.9,2716,0.209,30.139,34.702,0.044,27.854,27.863,0.00132,0.00077,0.652,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2673.9,2718,0.209,30.139,34.702,0.044,27.854,27.863,0.0022,0.00325,0.6488,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2675.8,2720,0.209,30.14,34.702,0.044,27.854,27.863,0.00088,0,0.6464,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2677.8,2722,0.209,30.141,34.702,0.044,27.854,27.863,0.00132,0.00673,0.6446,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2679.7,2724,0.209,30.142,34.702,0.044,27.854,27.863,0.00088,0.00471,0.6432,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2681.7,2726,0.209,30.143,34.702,0.044,27.854,27.863,0.00088,0.00238,0.6524,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2683.6,2728,0.209,30.143,34.702,0.043,27.854,27.863,0.00088,0.00036,0.6505,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2685.6,2730,0.209,30.144,34.702,0.043,27.854,27.863,0.00088,0.00448,0.6538,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2687.5,2732,0.209,30.145,34.702,0.043,27.854,27.863,0.00176,0,0.642,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2689.5,2734,0.209,30.146,34.702,0.043,27.854,27.863,0.00088,3e-04,0.6479,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2691.5,2736,0.209,30.146,34.702,0.043,27.854,27.863,0.00088,0.00079,0.6447,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2693.4,2738,0.209,30.147,34.701,0.042,27.854,27.863,0.00088,0.00484,0.6427,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2695.4,2740,0.208,30.147,34.702,0.041,27.854,27.863,0.00088,0.00498,0.6465,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2697.3,2742,0.208,30.148,34.702,0.041,27.854,27.863,0.00088,0.00494,0.6498,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2699.3,2744,0.208,30.149,34.702,0.041,27.854,27.863,0.00088,0.00055,0.6665,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2701.2,2746,0.208,30.15,34.702,0.041,27.854,27.863,0.00176,0.00433,0.6485,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2703.2,2748,0.208,30.15,34.701,0.041,27.854,27.863,0.00176,0.00298,0.6524,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2705.1,2750,0.208,30.151,34.701,0.041,27.854,27.863,0.00352,0.00268,0.6477,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2707.1,2752,0.208,30.152,34.702,0.04,27.854,27.863,0.00132,0.00865,0.6554,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2709.1,2754,0.208,30.152,34.702,0.04,27.854,27.863,0.00176,0.00899,0.669,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2711,2756,0.207,30.153,34.702,0.039,27.854,27.863,0.00132,0.01356,0.6438,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2713,2758,0.208,30.154,34.702,0.04,27.854,27.863,0.00088,0.00828,0.6425,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2714.9,2760,0.208,30.155,34.701,0.04,27.854,27.863,0.00132,0.01047,0.6505,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2716.9,2762,0.208,30.155,34.701,0.039,27.854,27.863,0.00132,0.01263,0.6754,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2718.8,2764,0.208,30.156,34.701,0.039,27.854,27.863,0.00132,0.00731,0.6815,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2720.8,2766,0.208,30.157,34.702,0.039,27.854,27.863,0.00176,0.00569,0.6493,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2722.7,2768,0.207,30.157,34.702,0.038,27.854,27.863,0.00132,0.00874,0.6489,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2724.7,2770,0.207,30.158,34.702,0.038,27.854,27.863,0.00132,0.00929,0.6507,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2726.6,2772,0.208,30.159,34.701,0.038,27.854,27.863,0.00132,0.0037,0.6869,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2728.6,2774,0.208,30.16,34.701,0.038,27.854,27.863,0.00132,0.015,0.6513,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2730.6,2776,0.208,30.161,34.702,0.038,27.854,27.863,0.00088,0.01684,0.6537,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2732.5,2778,0.207,30.161,34.702,0.038,27.854,27.863,0.00132,0.02009,0.6507,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2734.5,2780,0.207,30.162,34.702,0.037,27.854,27.863,0.00088,0.01728,0.6593,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2736.4,2782,0.207,30.163,34.702,0.037,27.854,27.863,0.00088,0.01522,0.6428,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2738.4,2784,0.207,30.163,34.702,0.037,27.854,27.863,0.00088,0.01539,0.6463,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2740.3,2786,0.207,30.164,34.702,0.037,27.854,27.863,0.00088,0.01727,0.6452,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2742.3,2788,0.207,30.164,34.702,0.036,27.854,27.863,0.00088,0.01725,0.6586,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2744.2,2790,0.207,30.165,34.702,0.036,27.854,27.863,0.00088,0.01341,0.6658,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2746.2,2792,0.207,30.166,34.702,0.036,27.854,27.863,0.0022,0.01367,0.6827,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2748.1,2794,0.206,30.166,34.702,0.035,27.854,27.864,0.00176,0.01579,0.646,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2750.1,2796,0.207,30.167,34.702,0.035,27.854,27.864,0.00088,0.01982,0.6461,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2752.1,2798,0.206,30.168,34.702,0.035,27.854,27.863,0.00088,0.02316,0.6458,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2754,2800,0.206,30.169,34.701,0.035,27.854,27.863,0.00176,0.02011,0.6704,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2756,2802,0.206,30.169,34.702,0.035,27.854,27.864,0.00176,0.01796,0.6448,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2757.9,2804,0.206,30.17,34.702,0.034,27.854,27.864,0.00088,0.01699,0.6518,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2759.9,2806,0.206,30.171,34.702,0.034,27.854,27.864,0.00176,0.01495,0.6507,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2761.8,2808,0.206,30.172,34.702,0.034,27.854,27.864,0.00088,0.01355,0.6452,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2763.8,2810,0.206,30.172,34.702,0.034,27.854,27.864,0.00088,0.0195,0.6446,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2765.7,2812,0.206,30.173,34.702,0.034,27.854,27.864,0.00088,0.01659,0.6481,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2767.7,2814,0.206,30.174,34.702,0.034,27.854,27.864,0.00088,0.01247,0.6448,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2769.6,2816,0.206,30.175,34.702,0.033,27.854,27.864,0.00088,0.01836,0.6447,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2771.6,2818,0.206,30.175,34.702,0.033,27.854,27.864,0.00088,0.01385,0.6472,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2773.6,2820,0.206,30.176,34.702,0.033,27.854,27.864,0.00088,0.01619,0.6436,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2775.5,2822,0.206,30.177,34.701,0.033,27.854,27.863,0.00132,0.00839,0.634,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2777.5,2824,0.206,30.177,34.702,0.032,27.854,27.864,0.00088,0.01112,0.6463,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2779.4,2826,0.206,30.178,34.702,0.032,27.854,27.864,0.00132,0.00242,0.6448,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2781.4,2828,0.206,30.179,34.702,0.032,27.854,27.864,0.00264,0.0061,0.6452,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2783.3,2830,0.206,30.18,34.702,0.032,27.854,27.864,0.00132,0.00384,0.6483,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2785.3,2832,0.206,30.181,34.702,0.032,27.854,27.864,0.00132,0.00428,0.6536,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2787.2,2834,0.206,30.181,34.702,0.032,27.854,27.864,0.00088,0.00135,0.6596,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2789.2,2836,0.206,30.182,34.702,0.032,27.854,27.864,0.00132,0,0.6479,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2791.1,2838,0.206,30.183,34.702,0.031,27.854,27.864,0.00132,0.00622,0.6454,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2793.1,2840,0.206,30.184,34.702,0.031,27.854,27.864,0.00088,0.00923,0.6511,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2795,2842,0.206,30.184,34.702,0.031,27.854,27.864,0.00132,0.00622,0.6518,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2797,2844,0.206,30.185,34.702,0.031,27.854,27.864,0.00088,0.00311,0.6457,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2799,2846,0.206,30.186,34.702,0.03,27.854,27.864,0.00132,0,0.65,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2800.9,2848,0.206,30.187,34.702,0.03,27.854,27.864,0.00176,0,0.6499,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2802.9,2850,0.206,30.187,34.702,0.03,27.854,27.864,0.00088,0,0.647,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2804.8,2852,0.206,30.188,34.702,0.03,27.854,27.864,0.00088,0.00062,0.6735,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2806.8,2854,0.206,30.189,34.702,0.03,27.854,27.864,0.00088,0.00242,0.6498,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2808.7,2856,0.207,30.19,34.701,0.03,27.854,27.864,0.00176,0.0046,0.6558,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2810.7,2858,0.207,30.191,34.701,0.03,27.854,27.864,0.00088,0.00255,0.6931,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2812.6,2860,0.207,30.192,34.702,0.03,27.854,27.864,0.00088,0.00435,0.6581,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2814.6,2862,0.207,30.192,34.702,0.03,27.854,27.864,0.00132,0.00275,0.6485,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2816.5,2864,0.207,30.193,34.702,0.03,27.854,27.864,0.00088,0,0.6924,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2818.5,2866,0.207,30.194,34.702,0.029,27.854,27.864,0.00132,0.00216,0.6568,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2820.4,2868,0.207,30.195,34.702,0.029,27.854,27.864,0.00088,0.00197,0.6506,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2822.4,2870,0.207,30.195,34.702,0.029,27.854,27.864,0.00044,0.00222,0.6508,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2824.4,2872,0.207,30.196,34.702,0.029,27.854,27.864,0.00132,0.00538,0.6486,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2826.3,2874,0.206,30.196,34.701,0.028,27.854,27.864,0.00088,0.00155,0.6464,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2828.3,2876,0.206,30.197,34.702,0.028,27.854,27.864,0.00132,0,0.6638,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2830.2,2878,0.206,30.198,34.701,0.028,27.854,27.864,0.00088,0.00628,0.6482,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2832.2,2880,0.206,30.199,34.701,0.028,27.854,27.864,0.00088,0.00062,0.6556,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2834.1,2882,0.206,30.2,34.701,0.028,27.854,27.864,0.00132,0,0.6513,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2836.1,2884,0.206,30.2,34.701,0.028,27.854,27.864,0.00132,0.00344,0.6599,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2838,2886,0.206,30.201,34.701,0.027,27.854,27.864,0.00176,0.00501,0.6447,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2840,2888,0.206,30.202,34.702,0.027,27.854,27.864,0.00088,0.00148,0.6469,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2841.9,2890,0.207,30.203,34.701,0.027,27.854,27.864,0.00132,0.00629,0.647,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2843.9,2892,0.207,30.204,34.701,0.027,27.854,27.864,0.00088,0.00379,0.6507,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2845.8,2894,0.207,30.205,34.701,0.027,27.854,27.864,0.00132,0.00821,0.6851,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2847.8,2896,0.207,30.205,34.702,0.027,27.854,27.864,0.00132,0.01161,0.654,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2849.8,2898,0.207,30.206,34.701,0.027,27.854,27.864,0.00132,0.00535,0.6639,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2851.7,2900,0.207,30.207,34.702,0.027,27.854,27.864,0.00132,0.00518,0.6539,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2853.7,2902,0.207,30.208,34.701,0.027,27.854,27.864,0.00176,0.0055,0.6447,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2855.6,2904,0.207,30.209,34.701,0.027,27.854,27.864,0.0022,0.0062,0.6447,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2857.6,2906,0.207,30.209,34.702,0.026,27.854,27.864,0.00088,0.01239,0.65,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2859.5,2908,0.207,30.21,34.701,0.026,27.854,27.864,0.00132,0.01009,0.6482,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2861.5,2910,0.207,30.211,34.701,0.026,27.854,27.864,0.00176,0.00976,0.6467,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2863.4,2912,0.207,30.211,34.701,0.026,27.854,27.864,0.00132,0.00991,0.6451,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2865.4,2914,0.207,30.212,34.701,0.026,27.854,27.864,0.00088,0.00711,0.6515,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2867.3,2916,0.207,30.213,34.701,0.026,27.854,27.864,0.00088,0.01022,0.6504,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2869.3,2918,0.207,30.214,34.701,0.026,27.854,27.864,0.0022,0.01216,0.6477,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2871.2,2920,0.208,30.215,34.701,0.026,27.854,27.864,0.00088,0.0146,0.6458,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2873.2,2922,0.208,30.216,34.701,0.026,27.854,27.864,0.00088,0.0135,0.646,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2875.1,2924,0.208,30.216,34.701,0.026,27.854,27.864,0.00088,0.00871,0.6483,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2877.1,2926,0.208,30.217,34.701,0.026,27.854,27.864,0.00088,0.01839,0.6848,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2879.1,2928,0.208,30.218,34.702,0.025,27.854,27.864,0.00088,0.01697,0.6434,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2881,2930,0.208,30.219,34.701,0.025,27.854,27.864,0.00088,0.01968,0.6565,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2883,2932,0.208,30.22,34.701,0.025,27.854,27.864,0.00088,0.01976,0.6457,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2884.9,2934,0.208,30.22,34.702,0.025,27.854,27.864,0.00088,0.02215,0.6478,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2886.9,2936,0.208,30.221,34.702,0.025,27.854,27.864,0.00132,0.01812,0.6469,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2888.8,2938,0.208,30.222,34.702,0.024,27.854,27.864,0.00132,0.01705,0.648,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2890.8,2940,0.208,30.223,34.701,0.025,27.854,27.864,0.00132,0.01945,0.6467,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2892.7,2942,0.208,30.224,34.702,0.024,27.854,27.864,0.00132,0.0194,0.6472,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2894.7,2944,0.208,30.225,34.702,0.024,27.854,27.864,0.00132,0.01776,0.6562,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2896.6,2946,0.208,30.225,34.702,0.024,27.854,27.864,0.00088,0.02015,0.6445,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2898.6,2948,0.208,30.226,34.701,0.024,27.854,27.864,0.00088,0.01642,0.6636,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2900.5,2950,0.208,30.227,34.702,0.024,27.854,27.864,0.00176,0.01885,0.6521,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2902.5,2952,0.208,30.228,34.702,0.024,27.854,27.864,0.00132,0.02012,0.6572,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2904.4,2954,0.208,30.228,34.701,0.024,27.854,27.864,0.00088,0.01959,0.6463,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2906.4,2956,0.208,30.229,34.702,0.023,27.854,27.864,0.00088,0.01682,0.6487,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2908.4,2958,0.208,30.23,34.702,0.023,27.854,27.864,0.00132,0.01778,0.6489,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2910.3,2960,0.209,30.231,34.702,0.023,27.854,27.864,0.00176,0.01666,0.658,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2912.3,2962,0.209,30.232,34.702,0.023,27.854,27.864,0.00088,0.01531,0.6528,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2914.2,2964,0.209,30.233,34.702,0.023,27.854,27.864,0.00176,0.01863,0.6447,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2916.2,2966,0.209,30.233,34.701,0.023,27.854,27.864,0.00088,0.01939,0.6459,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2918.1,2968,0.209,30.234,34.701,0.023,27.854,27.864,0.00132,0.01484,0.6464,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2920.1,2970,0.209,30.235,34.702,0.023,27.854,27.864,0.00132,0.01468,0.6475,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2922,2972,0.209,30.236,34.702,0.022,27.854,27.864,0.00176,0.0114,0.6574,"CTD"
"03031557",3,1,19980303,15.9564,18.28,-66.13398,-169.5078,-66.13287,-169.5029,2924,2974,0.209,30.236,34.702,0.022,27.854,27.864,0.0022,0.01457,0.6614,"CTD"
