"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3674.2,3742,0.831,31.056,34.71,0.557,27.824,27.841,0.0044,0.02469,0.6746,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3676.1,3744,0.831,31.057,34.71,0.557,27.824,27.841,0.0044,0.01996,0.6806,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3678.1,3746,0.831,31.057,34.71,0.557,27.824,27.841,0.0044,0.01709,0.6711,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3680,3748,0.831,31.058,34.71,0.557,27.824,27.841,0.0044,0.02122,0.674,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3682,3750,0.831,31.059,34.71,0.556,27.824,27.841,0.00484,0.02397,0.6769,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3683.9,3752,0.831,31.06,34.71,0.556,27.824,27.841,0.0044,0.02486,0.6984,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3685.9,3754,0.831,31.06,34.71,0.556,27.824,27.841,0.0044,0.01909,0.6743,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3687.8,3756,0.831,31.061,34.71,0.556,27.824,27.841,0.00484,0.01504,0.6789,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3689.8,3758,0.831,31.062,34.711,0.556,27.824,27.841,0.00484,0.0196,0.6753,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3691.7,3760,0.831,31.063,34.711,0.556,27.824,27.841,0.0044,0.01772,0.678,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3693.7,3762,0.831,31.063,34.71,0.555,27.824,27.841,0.0044,0.01757,0.6773,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3695.6,3764,0.831,31.064,34.71,0.555,27.824,27.841,0.00484,0.02111,0.6717,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3697.6,3766,0.831,31.065,34.71,0.555,27.824,27.841,0.0044,0.02444,0.6766,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3699.5,3768,0.831,31.065,34.71,0.555,27.824,27.841,0.0044,0.026,0.6749,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3701.4,3770,0.831,31.066,34.71,0.555,27.824,27.841,0.0044,0.02226,0.6796,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3703.4,3772,0.831,31.067,34.71,0.554,27.824,27.841,0.0044,0.01982,0.6819,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3705.3,3774,0.831,31.068,34.71,0.554,27.824,27.841,0.0044,0.01684,0.6668,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3707.3,3776,0.832,31.068,34.71,0.554,27.824,27.841,0.0044,0.01876,0.6692,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3709.2,3778,0.832,31.069,34.71,0.554,27.823,27.841,0.0044,0.01464,0.6788,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3711.2,3780,0.832,31.07,34.71,0.554,27.824,27.841,0.0044,0.01302,0.6791,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3713.1,3782,0.832,31.071,34.71,0.554,27.824,27.841,0.0044,0.00939,0.6748,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3715.1,3784,0.832,31.072,34.71,0.554,27.824,27.841,0.0044,0.01432,0.6787,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3717,3786,0.832,31.072,34.71,0.554,27.823,27.841,0.0044,0.01662,0.6701,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3719,3788,0.832,31.073,34.71,0.554,27.823,27.841,0.0044,0.00935,0.6754,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3720.9,3790,0.832,31.074,34.71,0.553,27.823,27.841,0.0044,0.00541,0.6698,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3722.9,3792,0.832,31.075,34.71,0.553,27.823,27.841,0.0044,0.01174,0.6723,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3724.8,3794,0.832,31.075,34.71,0.553,27.823,27.841,0.0044,0.00882,0.6709,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3726.8,3796,0.833,31.076,34.71,0.553,27.823,27.841,0.0044,0.00556,0.6739,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3728.7,3798,0.833,31.077,34.71,0.553,27.823,27.841,0.0044,0.0085,0.6738,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3730.6,3800,0.833,31.078,34.71,0.553,27.823,27.841,0.0044,0.00561,0.6905,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3732.6,3802,0.833,31.078,34.71,0.553,27.823,27.841,0.0044,0.00627,0.6746,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3734.5,3804,0.833,31.079,34.71,0.553,27.823,27.841,0.0044,0.00539,0.6731,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3736.5,3806,0.833,31.08,34.71,0.553,27.823,27.841,0.00528,0.00892,0.689,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3738.4,3808,0.833,31.081,34.71,0.552,27.823,27.841,0.0044,0.00552,0.6755,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3740.4,3810,0.833,31.082,34.71,0.553,27.823,27.841,0.0044,0.00346,0.6814,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3742.3,3812,0.833,31.082,34.71,0.552,27.823,27.841,0.0044,0,0.684,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3744.3,3814,0.833,31.083,34.71,0.552,27.823,27.841,0.0044,0.0011,0.6912,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3746.2,3816,0.834,31.084,34.71,0.552,27.823,27.841,0.0044,0.00317,0.7606,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3748.2,3818,0.834,31.085,34.71,0.552,27.823,27.841,0.0044,0.00603,0.6871,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3750.1,3820,0.834,31.086,34.71,0.552,27.823,27.841,0.0044,0,0.6846,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3752.1,3822,0.834,31.086,34.71,0.552,27.823,27.841,0.0044,0.00285,0.6909,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3754,3824,0.834,31.087,34.71,0.552,27.823,27.841,0.0044,0.00538,0.6801,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3755.9,3826,0.834,31.088,34.71,0.552,27.823,27.841,0.00528,0.00031,0.6753,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3757.9,3828,0.834,31.089,34.71,0.552,27.823,27.841,0.0044,0.00138,0.6896,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3759.8,3830,0.834,31.089,34.71,0.551,27.823,27.841,0.00396,0.00534,0.6833,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3761.8,3832,0.834,31.09,34.71,0.551,27.823,27.841,0.0044,0.00299,0.6811,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3763.7,3834,0.834,31.091,34.71,0.551,27.823,27.841,0.00484,0.00331,0.6763,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3765.7,3836,0.834,31.092,34.71,0.551,27.823,27.841,0.0044,0.00248,0.6952,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3767.6,3838,0.834,31.092,34.71,0.55,27.823,27.841,0.0044,0.00441,0.7702,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3769.6,3840,0.834,31.093,34.71,0.55,27.823,27.841,0.0044,0.0041,0.6764,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3771.5,3842,0.834,31.094,34.71,0.55,27.823,27.841,0.0044,0.00321,0.677,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3773.5,3844,0.834,31.094,34.71,0.55,27.823,27.841,0.0044,0.00215,0.6787,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3775.4,3846,0.834,31.095,34.71,0.55,27.823,27.841,0.0044,0,0.7219,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3777.4,3848,0.835,31.096,34.71,0.55,27.823,27.841,0.0044,0.00217,0.6781,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3779.3,3850,0.835,31.097,34.71,0.55,27.823,27.841,0.0044,0.00387,0.7152,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3781.2,3852,0.835,31.098,34.71,0.55,27.823,27.841,0.00617,0.00236,0.6845,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3783.2,3854,0.835,31.098,34.71,0.549,27.823,27.841,0.00528,0.00125,0.6869,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3785.1,3856,0.835,31.099,34.71,0.549,27.823,27.841,0.0044,0.00135,0.6829,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3787.1,3858,0.835,31.1,34.71,0.549,27.823,27.841,0.0044,0.0018,0.6854,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3789,3860,0.835,31.101,34.71,0.549,27.823,27.841,0.00484,0.00062,0.6896,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3791,3862,0.835,31.102,34.71,0.549,27.823,27.841,0.00484,0,0.6951,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3792.9,3864,0.835,31.102,34.71,0.549,27.823,27.841,0.00484,0,0.6898,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3794.9,3866,0.836,31.103,34.71,0.549,27.823,27.841,0.0044,0.00226,0.6859,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3796.8,3868,0.836,31.104,34.71,0.549,27.823,27.841,0.0044,0.00193,0.6855,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3798.8,3870,0.836,31.105,34.71,0.549,27.823,27.841,0.00484,0.00329,0.691,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3800.7,3872,0.836,31.106,34.71,0.549,27.823,27.841,0.00528,0.00104,0.6794,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3802.7,3874,0.836,31.106,34.71,0.549,27.823,27.841,0.0044,0.00166,0.705,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3804.6,3876,0.836,31.107,34.71,0.549,27.823,27.841,0.00528,0.00189,0.6913,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3806.5,3878,0.836,31.108,34.71,0.549,27.823,27.841,0.00484,0.00053,0.7357,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3808.5,3880,0.836,31.109,34.71,0.548,27.823,27.841,0.00528,0.00339,0.6806,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3810.4,3882,0.836,31.109,34.71,0.548,27.823,27.841,0.00528,0.00367,0.6967,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3812.4,3884,0.836,31.11,34.71,0.548,27.823,27.841,0.00484,0.0052,0.7025,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3814.3,3886,0.836,31.111,34.71,0.548,27.823,27.841,0.00528,0.00654,0.6886,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3816.3,3888,0.837,31.112,34.71,0.548,27.823,27.841,0.00528,0.00562,0.7172,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3818.2,3890,0.837,31.113,34.71,0.548,27.823,27.841,0.00617,0.00695,0.6882,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3820.2,3892,0.837,31.113,34.71,0.548,27.823,27.841,0.00528,0.00584,0.6985,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3822.1,3894,0.837,31.114,34.71,0.548,27.823,27.841,0.00573,0.00622,0.6834,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3824.1,3896,0.837,31.115,34.71,0.548,27.823,27.841,0.00528,0.0089,0.7061,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3826,3898,0.838,31.116,34.71,0.548,27.823,27.841,0.00573,0.00608,0.6884,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3827.9,3900,0.838,31.117,34.71,0.548,27.823,27.841,0.00661,0.01069,0.6833,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3829.9,3902,0.838,31.118,34.71,0.548,27.823,27.841,0.00661,0.0076,0.7096,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3831.8,3904,0.838,31.119,34.71,0.548,27.823,27.841,0.00484,0.01055,0.6934,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3833.8,3906,0.838,31.119,34.71,0.547,27.823,27.841,0.0044,0.01548,0.6895,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3835.7,3908,0.838,31.12,34.71,0.547,27.823,27.841,0.00528,0.00937,0.7101,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3837.7,3910,0.838,31.121,34.71,0.547,27.823,27.841,0.00484,0.0114,0.6869,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3839.6,3912,0.838,31.121,34.71,0.547,27.823,27.841,0.00484,0.01112,0.6855,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3841.6,3914,0.839,31.122,34.71,0.547,27.823,27.841,0.00573,0.01045,0.6865,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3843.5,3916,0.839,31.123,34.71,0.547,27.823,27.841,0.00484,0.01424,0.6939,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3845.5,3918,0.839,31.124,34.71,0.547,27.823,27.841,0.0044,0.01874,0.711,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3847.4,3920,0.839,31.125,34.71,0.547,27.823,27.841,0.00484,0.01345,0.7519,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3849.4,3922,0.839,31.125,34.71,0.547,27.823,27.841,0.00484,0.01265,0.695,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3851.3,3924,0.839,31.126,34.71,0.546,27.823,27.841,0.0044,0.01532,0.6968,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3853.2,3926,0.839,31.127,34.71,0.546,27.823,27.841,0.00484,0.01491,0.6973,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3855.2,3928,0.84,31.128,34.71,0.546,27.823,27.841,0.00484,0.02251,0.6804,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3857.1,3930,0.839,31.129,34.71,0.546,27.823,27.841,0.00528,0.02353,0.6896,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3859.1,3932,0.84,31.129,34.71,0.546,27.823,27.841,0.00528,0.02116,0.6855,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3861,3934,0.84,31.13,34.71,0.546,27.823,27.841,0.00484,0.02231,0.6841,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3863,3936,0.839,31.13,34.71,0.545,27.823,27.841,0.00528,0.02309,0.6887,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3864.9,3938,0.839,31.131,34.71,0.545,27.823,27.841,0.00661,0.02111,0.6809,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3866.9,3940,0.839,31.132,34.71,0.545,27.823,27.841,0.00528,0.01829,0.6972,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3868.8,3942,0.839,31.133,34.71,0.545,27.823,27.841,0.00484,0.01317,0.7024,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3870.8,3944,0.839,31.133,34.71,0.544,27.823,27.841,0.00661,0.02138,0.6868,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3872.7,3946,0.839,31.134,34.71,0.544,27.823,27.841,0.00528,0.02252,0.6874,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3874.6,3948,0.838,31.134,34.71,0.543,27.823,27.841,0.00528,0.01841,0.6904,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3876.6,3950,0.838,31.134,34.709,0.543,27.823,27.841,0.00528,0.01912,0.6834,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3878.5,3952,0.838,31.135,34.71,0.542,27.823,27.841,0.00528,0.01963,0.686,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3880.5,3954,0.838,31.136,34.71,0.542,27.823,27.841,0.00528,0.01781,0.6926,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3882.4,3956,0.838,31.136,34.71,0.542,27.823,27.841,0.00528,0.01845,0.6946,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3884.4,3958,0.838,31.137,34.71,0.542,27.823,27.841,0.00528,0.02293,0.7079,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3886.3,3960,0.838,31.138,34.71,0.542,27.823,27.841,0.00617,0.01698,0.6927,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3888.3,3962,0.838,31.139,34.71,0.542,27.823,27.841,0.00528,0.01313,0.6901,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3890.2,3964,0.839,31.14,34.71,0.542,27.823,27.841,0.00528,0.01066,0.6966,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3892.1,3966,0.838,31.14,34.71,0.541,27.823,27.841,0.00528,0.01178,0.6919,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3894.1,3968,0.838,31.14,34.71,0.541,27.823,27.841,0.00528,0.00956,0.6932,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3896,3970,0.838,31.141,34.71,0.541,27.823,27.841,0.00573,0.01257,0.759,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3898,3972,0.838,31.142,34.71,0.54,27.823,27.841,0.00528,0.00942,0.6988,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3899.9,3974,0.838,31.142,34.71,0.54,27.823,27.841,0.00528,0.01606,0.7057,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3901.9,3976,0.838,31.143,34.709,0.54,27.823,27.841,0.00749,0.01435,0.6904,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3903.8,3978,0.838,31.144,34.71,0.539,27.823,27.841,0.00573,0.0077,0.6995,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3905.8,3980,0.838,31.144,34.71,0.539,27.823,27.841,0.00528,0.00836,0.6982,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3907.7,3982,0.838,31.145,34.709,0.539,27.823,27.841,0.00661,0.00368,0.7127,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3909.7,3984,0.838,31.146,34.71,0.539,27.823,27.841,0.00528,0.00593,0.7041,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3911.6,3986,0.837,31.146,34.71,0.538,27.823,27.841,0.00793,0.00549,0.701,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3913.5,3988,0.837,31.147,34.709,0.538,27.822,27.841,0.00573,0.00553,0.7003,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3915.5,3990,0.837,31.147,34.71,0.538,27.823,27.841,0.00617,0.00582,0.7006,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3917.4,3992,0.836,31.147,34.709,0.537,27.823,27.841,0.00661,0.00589,0.7031,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3919.4,3994,0.836,31.148,34.709,0.536,27.823,27.841,0.00573,0.00518,0.7078,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3921.3,3996,0.837,31.149,34.709,0.537,27.823,27.841,0.00617,0.00592,0.7183,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3923.3,3998,0.836,31.149,34.709,0.536,27.823,27.841,0.00749,0.00202,0.7027,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3925.2,4000,0.836,31.149,34.709,0.535,27.823,27.841,0.00705,0.00264,0.7109,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3927.2,4002,0.836,31.151,34.709,0.536,27.822,27.841,0.00573,0.00348,0.6965,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3929.1,4004,0.836,31.151,34.709,0.535,27.823,27.841,0.00528,0.00585,0.7443,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3931,4006,0.836,31.152,34.709,0.535,27.822,27.841,0.00617,0.00497,0.6983,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3933,4008,0.836,31.152,34.709,0.535,27.822,27.841,0.00617,0.0012,0.7058,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3934.9,4010,0.836,31.153,34.709,0.535,27.822,27.841,0.00617,0.00266,0.7099,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3936.9,4012,0.836,31.154,34.709,0.534,27.822,27.841,0.00705,0.00064,0.704,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3938.8,4014,0.836,31.155,34.709,0.534,27.822,27.841,0.00705,0.00278,0.7358,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3940.8,4016,0.837,31.156,34.709,0.534,27.822,27.841,0.00749,0.00096,0.7232,"CTD"
"03172313",7,2,19980317,23.2331,1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3942.7,4018,0.837,31.156,34.709,0.534,27.822,27.841,0.00661,0.00363,0.7592,"CTD"
