"event","sta","cast","date","time_begin","time_end","lat_begin","lon_begin","lat_end","lon_end","depth","press","temp","cond","sal","potemp","sigma_t","sigma_0","beam_cp","fluor","light_bs","cast_type"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2386.8,2424,0.748,30.496,34.712,0.596,27.831,27.84,0.00308,0.00085,0.6528,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2388.7,2426,0.747,30.496,34.712,0.596,27.831,27.84,0.00396,0.00131,0.7709,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2390.7,2428,0.747,30.497,34.712,0.595,27.831,27.84,0.00308,0.00375,0.6642,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2392.6,2430,0.746,30.497,34.712,0.595,27.831,27.84,0.00308,0.0031,0.6609,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2394.6,2432,0.745,30.497,34.712,0.593,27.831,27.84,0.00308,0.00276,0.6788,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2396.6,2434,0.745,30.498,34.712,0.593,27.831,27.84,0.00308,0.00698,0.6745,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2398.5,2436,0.745,30.498,34.712,0.593,27.831,27.84,0.00308,0.00138,0.6669,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2400.5,2438,0.745,30.499,34.712,0.592,27.831,27.84,0.00396,0.0035,0.6605,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2402.4,2440,0.745,30.5,34.712,0.592,27.831,27.84,0.00308,0,0.6625,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2404.4,2442,0.744,30.499,34.712,0.591,27.831,27.84,0.00308,0,0.6577,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2406.4,2444,0.743,30.499,34.712,0.59,27.831,27.84,0.00352,0,0.6621,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2408.3,2446,0.743,30.5,34.712,0.59,27.831,27.84,0.00264,0.00098,0.6608,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2410.3,2448,0.743,30.501,34.712,0.59,27.831,27.84,0.00308,0.00098,0.6576,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2412.2,2450,0.743,30.502,34.712,0.59,27.831,27.84,0.00396,0.00354,0.6719,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2414.2,2452,0.74,30.5,34.712,0.587,27.831,27.84,0.00308,0.00248,0.6671,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2416.1,2454,0.739,30.501,34.712,0.586,27.831,27.84,0.00352,0.00257,0.7103,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2418.1,2456,0.739,30.501,34.712,0.586,27.831,27.84,0.00264,0.00202,0.6831,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2420.1,2458,0.739,30.501,34.712,0.585,27.831,27.84,0.00352,0,0.6679,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2422,2460,0.739,30.502,34.712,0.585,27.831,27.84,0.00308,0.00357,0.6539,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2424,2462,0.739,30.503,34.712,0.585,27.831,27.84,0.0044,0.00049,0.659,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2425.9,2464,0.738,30.503,34.712,0.584,27.831,27.84,0.00308,0.00571,0.6565,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2427.9,2466,0.738,30.504,34.712,0.583,27.831,27.84,0.00308,0.0077,0.6579,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2429.8,2468,0.737,30.504,34.712,0.583,27.831,27.84,0.00396,0.00243,0.6624,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2431.8,2470,0.737,30.505,34.712,0.583,27.831,27.84,0.00352,0.00496,0.6561,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2433.8,2472,0.737,30.505,34.712,0.582,27.831,27.84,0.00308,0.00893,0.6769,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2435.7,2474,0.736,30.505,34.712,0.581,27.831,27.84,0.00264,0.0107,0.6698,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2437.7,2476,0.735,30.505,34.712,0.58,27.831,27.841,0.00308,0.00843,0.6789,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2439.6,2478,0.733,30.504,34.712,0.578,27.831,27.841,0.00308,0.00724,0.664,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2441.6,2480,0.733,30.505,34.712,0.578,27.831,27.84,0.00352,0.00602,0.6626,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2443.6,2482,0.733,30.505,34.711,0.577,27.831,27.84,0.00308,0.01487,0.6605,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2445.5,2484,0.733,30.506,34.712,0.577,27.831,27.841,0.00308,0.01216,0.6584,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2447.5,2486,0.733,30.507,34.712,0.577,27.831,27.841,0.00528,0.01572,0.6632,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2449.4,2488,0.733,30.508,34.712,0.577,27.831,27.841,0.00308,0.01129,0.7288,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2451.4,2490,0.733,30.508,34.711,0.576,27.831,27.84,0.00396,0.01486,0.6591,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2453.3,2492,0.733,30.509,34.712,0.576,27.831,27.841,0.00308,0.022,0.6617,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2455.3,2494,0.732,30.509,34.711,0.576,27.831,27.841,0.00352,0.01883,0.6597,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2457.3,2496,0.731,30.509,34.711,0.575,27.831,27.841,0.00352,0.01706,0.6608,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2459.2,2498,0.731,30.51,34.711,0.574,27.831,27.841,0.00264,0.01933,0.6812,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2461.2,2500,0.73,30.51,34.711,0.573,27.831,27.841,0.00308,0.02399,0.6626,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2463.1,2502,0.73,30.51,34.712,0.572,27.831,27.841,0.00308,0.02171,0.6828,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2465.1,2504,0.729,30.51,34.711,0.571,27.831,27.841,0.00308,0.01834,0.6562,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2467,2506,0.729,30.511,34.711,0.572,27.831,27.84,0.00308,0.01685,0.6623,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2469,2508,0.729,30.512,34.711,0.571,27.831,27.841,0.00308,0.01582,0.6588,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2471,2510,0.729,30.512,34.711,0.571,27.831,27.841,0.00308,0.01542,0.6582,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2472.9,2512,0.728,30.513,34.711,0.57,27.831,27.841,0.00352,0.00573,0.6829,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2474.9,2514,0.728,30.514,34.711,0.57,27.831,27.841,0.00308,0.00239,0.6685,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2476.8,2516,0.726,30.513,34.711,0.568,27.831,27.841,0.00352,0.00734,0.6581,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2478.8,2518,0.725,30.512,34.711,0.567,27.831,27.841,0.00396,0.00737,0.6501,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2480.7,2520,0.725,30.513,34.711,0.566,27.831,27.841,0.00308,0.00425,0.6733,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2482.7,2522,0.724,30.513,34.711,0.565,27.831,27.841,0.00308,0.00753,0.7616,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2484.7,2524,0.723,30.513,34.711,0.564,27.831,27.841,0.00308,0.00602,0.6657,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2486.6,2526,0.723,30.513,34.711,0.564,27.831,27.841,0.00308,0.00619,0.6629,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2488.6,2528,0.723,30.514,34.711,0.564,27.831,27.841,0.00484,0.00663,0.6568,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2490.5,2530,0.723,30.515,34.711,0.563,27.831,27.841,0.00396,0.00627,0.6694,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2492.5,2532,0.723,30.516,34.711,0.563,27.831,27.841,0.00352,0.00425,0.6716,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2494.4,2534,0.722,30.516,34.711,0.563,27.831,27.841,0.00396,0.00244,0.6767,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2496.4,2536,0.722,30.517,34.711,0.562,27.831,27.841,0.00308,0.00193,0.6692,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2498.4,2538,0.723,30.518,34.711,0.562,27.831,27.841,0.00308,0.00628,0.6619,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2500.3,2540,0.723,30.519,34.711,0.562,27.831,27.841,0.0044,0.00458,0.667,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2502.3,2542,0.722,30.519,34.711,0.562,27.831,27.841,0.00352,0.00558,0.6548,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2504.2,2544,0.722,30.52,34.711,0.562,27.831,27.841,0.00352,0.00584,0.6599,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2506.2,2546,0.721,30.52,34.711,0.561,27.831,27.841,0.00308,0.00364,0.6619,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2508.1,2548,0.721,30.52,34.711,0.56,27.831,27.841,0.00352,0.00026,0.6774,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2510.1,2550,0.72,30.521,34.711,0.559,27.831,27.841,0.00308,0.00032,0.6657,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2512.1,2552,0.72,30.521,34.711,0.559,27.831,27.841,0.00396,0.00258,0.6633,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2514,2554,0.72,30.522,34.711,0.559,27.831,27.841,0.00352,0.00346,0.6697,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2516,2556,0.72,30.523,34.711,0.559,27.831,27.841,0.00352,0.00322,0.6769,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2517.9,2558,0.72,30.524,34.711,0.559,27.831,27.841,0.00308,0.00106,0.7342,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2519.9,2560,0.721,30.525,34.711,0.559,27.831,27.841,0.00308,0.00283,0.6824,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2521.8,2562,0.72,30.525,34.711,0.558,27.831,27.841,0.00308,0.00411,0.6603,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2523.8,2564,0.719,30.525,34.711,0.557,27.831,27.841,0.00352,0.00486,0.668,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2525.8,2566,0.719,30.525,34.711,0.556,27.831,27.841,0.00396,0.00834,0.6628,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2527.7,2568,0.718,30.526,34.711,0.556,27.831,27.841,0.00352,0.00365,0.6747,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2529.7,2570,0.718,30.526,34.711,0.556,27.831,27.841,0.00308,0.01248,0.668,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2531.6,2572,0.719,30.527,34.711,0.556,27.831,27.841,0.00352,0.00961,0.6677,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2533.6,2574,0.719,30.528,34.711,0.556,27.831,27.841,0.00528,0.00966,0.666,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2535.5,2576,0.718,30.529,34.711,0.555,27.831,27.841,0.00352,0.00483,0.6747,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2537.5,2578,0.718,30.529,34.711,0.555,27.831,27.841,0.00308,0.0028,0.6679,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2539.5,2580,0.718,30.53,34.711,0.554,27.831,27.841,0.00396,0.00653,0.7119,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2541.4,2582,0.718,30.531,34.711,0.554,27.831,27.841,0.00396,0.01857,0.6864,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2543.4,2584,0.718,30.531,34.711,0.554,27.831,27.841,0.00352,0.01863,0.6673,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2545.3,2586,0.718,30.532,34.71,0.554,27.831,27.841,0.00396,0.01317,0.6768,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2547.3,2588,0.717,30.532,34.711,0.553,27.831,27.841,0.00308,0.02192,0.6628,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2549.2,2590,0.717,30.533,34.711,0.553,27.831,27.841,0.00396,0.02365,0.6688,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2551.2,2592,0.717,30.534,34.711,0.552,27.831,27.841,0.00396,0.02622,0.6728,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2553.2,2594,0.717,30.534,34.711,0.552,27.831,27.841,0.00308,0.02088,0.6821,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2555.1,2596,0.717,30.535,34.711,0.552,27.831,27.841,0.0044,0.01105,0.6902,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2557.1,2598,0.717,30.536,34.711,0.552,27.831,27.841,0.00352,0.01457,0.6709,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2559,2600,0.717,30.537,34.711,0.552,27.831,27.841,0.00396,0.0221,0.6821,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2561,2602,0.717,30.538,34.711,0.552,27.831,27.841,0.0044,0.0216,0.6709,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2562.9,2604,0.717,30.538,34.711,0.551,27.831,27.841,0.00396,0.01771,0.6753,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2564.9,2606,0.717,30.539,34.71,0.551,27.831,27.841,0.00484,0.02057,0.6752,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2566.8,2608,0.717,30.539,34.711,0.551,27.831,27.841,0.00484,0.01819,0.7207,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2568.8,2610,0.716,30.54,34.711,0.55,27.831,27.841,0.0044,0.01713,0.6768,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2570.8,2612,0.716,30.541,34.711,0.55,27.831,27.841,0.0044,0.01386,0.6766,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2572.7,2614,0.716,30.541,34.71,0.55,27.831,27.841,0.00484,0.01812,0.6995,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2574.7,2616,0.716,30.542,34.71,0.55,27.831,27.841,0.00484,0.01131,0.6747,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2576.6,2618,0.716,30.543,34.71,0.55,27.831,27.841,0.00573,0.01284,0.7056,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2578.6,2620,0.716,30.544,34.71,0.55,27.831,27.841,0.0044,0.01516,0.6783,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2580.5,2622,0.717,30.545,34.71,0.55,27.831,27.841,0.0044,0.00913,0.681,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2582.5,2624,0.716,30.545,34.71,0.549,27.831,27.841,0.00484,0.00915,0.6772,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2584.5,2626,0.716,30.546,34.71,0.549,27.831,27.841,0.0044,0.00625,0.6835,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2586.4,2628,0.716,30.546,34.71,0.549,27.831,27.841,0.0044,0.00613,0.686,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2588.4,2630,0.716,30.547,34.71,0.549,27.831,27.841,0.00528,0.00682,0.6895,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2590.3,2632,0.717,30.548,34.71,0.549,27.831,27.841,0.0044,0.00455,0.6831,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2592.3,2634,0.717,30.549,34.71,0.549,27.831,27.841,0.0044,0.00731,0.7001,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2594.2,2636,0.717,30.55,34.71,0.549,27.831,27.841,0.00617,0.00414,0.7157,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2596.2,2638,0.717,30.551,34.71,0.549,27.831,27.841,0.00528,0.00373,0.679,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2598.1,2640,0.717,30.552,34.71,0.548,27.831,27.841,0.00528,0.00639,0.72,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2600.1,2642,0.716,30.552,34.71,0.547,27.831,27.841,0.00484,0.00595,0.7541,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2602.1,2644,0.716,30.553,34.71,0.547,27.831,27.841,0.00528,0.00601,0.6937,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2604,2646,0.716,30.553,34.71,0.547,27.831,27.841,0.00528,0.00357,0.6992,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2606,2648,0.716,30.554,34.71,0.547,27.831,27.841,0.00528,0.00259,0.6821,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2607.9,2650,0.716,30.555,34.71,0.547,27.831,27.841,0.00528,0.00323,0.6938,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2609.9,2652,0.716,30.556,34.71,0.547,27.831,27.841,0.00528,0.00306,0.6995,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2611.8,2654,0.716,30.557,34.71,0.547,27.831,27.841,0.00617,0.00211,0.6891,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2613.8,2656,0.717,30.558,34.71,0.547,27.831,27.841,0.00528,0,0.6905,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2615.8,2658,0.716,30.558,34.71,0.546,27.831,27.841,0.00528,0.00055,0.689,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2617.7,2660,0.716,30.559,34.711,0.546,27.831,27.842,0.00528,0.00632,0.6936,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2619.7,2662,0.716,30.56,34.71,0.546,27.831,27.842,0.00573,0.00545,0.7153,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2621.6,2664,0.716,30.56,34.71,0.545,27.831,27.841,0.00528,7e-04,0.6984,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2623.6,2666,0.716,30.561,34.71,0.545,27.831,27.842,0.00573,0.00495,0.7144,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2625.5,2668,0.716,30.562,34.71,0.545,27.831,27.841,0.00528,0.0036,0.6951,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2627.5,2670,0.716,30.563,34.71,0.545,27.831,27.841,0.00528,0.00122,0.6914,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2629.4,2672,0.716,30.563,34.71,0.545,27.831,27.842,0.00528,0.00455,0.6943,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2631.4,2674,0.716,30.564,34.71,0.545,27.831,27.842,0.00573,0.0048,0.6966,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2633.4,2676,0.716,30.565,34.71,0.545,27.831,27.842,0.00573,0.00685,0.6936,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2635.3,2678,0.716,30.566,34.71,0.545,27.831,27.841,0.00573,0.00605,0.7049,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2637.3,2680,0.716,30.567,34.71,0.544,27.831,27.842,0.00661,0.0091,0.7084,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2639.2,2682,0.716,30.567,34.71,0.544,27.831,27.841,0.00528,0.01085,0.7052,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2641.2,2684,0.717,30.568,34.71,0.544,27.831,27.841,0.00573,0.01338,0.763,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2643.1,2686,0.717,30.569,34.71,0.544,27.831,27.841,0.00573,0.01067,0.6963,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2645.1,2688,0.717,30.57,34.71,0.544,27.831,27.841,0.00617,0.00636,0.6983,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2647.1,2690,0.717,30.571,34.71,0.544,27.831,27.842,0.00573,0.0143,0.6983,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2649,2692,0.717,30.572,34.71,0.544,27.831,27.842,0.00969,0.02053,0.7065,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2651,2694,0.717,30.572,34.71,0.544,27.831,27.842,0.00528,0.01438,0.76,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2652.9,2696,0.717,30.573,34.71,0.544,27.831,27.842,0.00617,0.01038,0.6992,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2654.9,2698,0.717,30.574,34.71,0.544,27.831,27.842,0.00528,0.01483,0.6964,"CTD"
"03091500",5,1,19980309,15.0022,17.2261,-63.16617,-169.8485,-63.1669,-169.8459,2656.8,2700,0.717,30.575,34.71,0.544,27.831,27.842,0.00749,0.0162,0.6995,"CTD"
