CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 00601_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
#         REPORTED CAST DEPTH IS CTD_DEPTH + DISTANCE_ABOVE_BOTTOM AT MAX PRESSURE
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 6
CASTNO = 1
DATE = 20160220
TIME = 0345
LATITUDE = -66.1500
LONGITUDE = 78.0102
DEPTH =  2985
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2674.0,2,   -0.0450,2,   34.6617,2,     231.7,2,    0.0748,1,    0.1992,1,    0.1351,1,    1.9560,1,        48,    3224.2,    0.0024,2
    2676.0,2,   -0.0452,2,   34.6617,2,     231.7,2,    0.0737,1,    0.2045,1,    0.1329,1,    1.9560,1,        72,    3226.8,    0.0024,2
    2678.0,2,   -0.0454,2,   34.6617,2,     231.4,2,    0.0751,1,    0.2037,1,    0.1331,1,    1.9560,1,        48,    3229.2,    0.0020,2
    2680.0,2,   -0.0458,2,   34.6619,2,     231.4,2,    0.0739,1,    0.2034,1,    0.1326,1,    1.9560,1,        36,    3231.0,    0.0020,2
    2682.0,2,   -0.0458,2,   34.6618,2,     231.5,2,    0.0733,1,    0.2101,1,    0.1331,1,    1.9560,1,        36,    3232.5,    0.0020,2
    2684.0,2,   -0.0459,2,   34.6616,2,     231.4,2,    0.0740,1,    0.2039,1,    0.1349,1,    1.9560,1,        60,    3234.5,    0.0024,2
    2686.0,2,   -0.0462,2,   34.6615,2,     231.3,2,    0.0737,1,    0.2060,1,    0.1330,1,    1.9560,1,        60,    3237.0,    0.0024,2
    2688.0,2,   -0.0464,2,   34.6616,2,     231.3,2,    0.0742,1,    0.2013,1,    0.1350,1,    1.9560,1,        36,    3239.0,    0.0024,2
    2690.0,2,   -0.0466,2,   34.6618,2,     231.4,2,    0.0749,1,    0.2027,1,    0.1327,1,    1.9560,1,        36,    3240.5,    0.0024,2
    2692.0,2,   -0.0466,2,   34.6618,2,     231.5,2,    0.0747,1,    0.2023,1,    0.1340,1,    1.9560,1,        36,    3242.0,    0.0024,2
    2694.0,2,   -0.0470,2,   34.6616,2,     231.3,2,    0.0738,1,    0.2046,1,    0.1326,1,    1.9560,1,        84,    3244.5,    0.0024,2
    2696.0,2,   -0.0473,2,   34.6617,2,     231.5,2,    0.0742,1,    0.2057,1,    0.1330,1,    1.9560,1,        36,    3247.0,    0.0024,2
    2698.0,2,   -0.0480,2,   34.6616,2,     231.5,2,    0.0733,1,    0.2051,1,    0.1371,1,    1.9560,1,        36,    3248.5,    0.0024,2
    2700.0,2,   -0.0489,2,   34.6616,2,     231.6,2,    0.0741,1,    0.2052,1,    0.1358,1,    1.9560,1,        36,    3250.0,    0.0024,2
    2702.0,2,   -0.0491,2,   34.6615,2,     231.5,2,    0.0744,1,    0.2054,1,    0.1357,1,    1.9560,1,        84,    3252.5,    0.0024,2
    2704.0,2,   -0.0492,2,   34.6617,2,     231.6,2,    0.0743,1,    0.2055,1,    0.1362,1,    1.9560,1,        48,    3255.2,    0.0028,2
    2706.0,2,   -0.0496,2,   34.6617,2,     231.7,2,    0.0743,1,    0.2057,1,    0.1344,1,    1.9560,1,        24,    3256.8,    0.0024,2
    2708.0,2,   -0.0499,2,   34.6617,2,     231.7,2,    0.0743,1,    0.2070,1,    0.1327,1,    1.9560,1,        36,    3258.0,    0.0024,2
    2710.0,2,   -0.0498,2,   34.6617,2,     231.8,2,    0.0743,1,    0.2068,1,    0.1343,1,    1.9560,1,        36,    3259.5,    0.0020,2
    2712.0,2,   -0.0500,2,   34.6614,2,     231.7,2,    0.0738,1,    0.2061,1,    0.1347,1,    1.9560,1,        96,    3262.2,    0.0024,2
    2714.0,2,   -0.0507,2,   34.6616,2,     231.5,2,    0.0751,1,    0.2094,1,    0.1345,1,    1.9560,1,        36,    3265.0,    0.0024,2
    2716.0,2,   -0.0511,2,   34.6616,2,     231.6,2,    0.0742,1,    0.2058,1,    0.1331,1,    1.9560,1,        36,    3266.5,    0.0024,2
    2718.0,2,   -0.0512,2,   34.6616,2,     231.7,2,    0.0727,1,    0.2068,1,    0.1330,1,    1.9560,1,        36,    3268.0,    0.0028,2
    2720.0,2,   -0.0514,2,   34.6616,2,     231.8,2,    0.0743,1,    0.2024,1,    0.1333,1,    1.9560,1,        36,    3269.5,    0.0024,2
    2722.0,2,   -0.0521,2,   34.6615,2,     231.6,2,    0.0744,1,    0.2040,1,    0.1342,1,    1.9560,1,       108,    3272.5,    0.0028,2
    2724.0,2,   -0.0523,2,   34.6615,2,     231.5,2,    0.0738,1,    0.2036,1,    0.1352,1,    1.9560,1,        36,    3275.5,    0.0028,2
    2726.0,2,   -0.0531,2,   34.6616,2,     231.6,2,    0.0744,1,    0.2046,1,    0.1331,1,    1.9560,1,        24,    3276.8,    0.0024,2
    2728.0,2,   -0.0538,2,   34.6617,2,     231.7,2,    0.0749,1,    0.2027,1,    0.1340,1,    1.9560,1,        36,    3278.0,    0.0024,2
    2730.0,2,   -0.0542,2,   34.6617,2,     231.7,2,    0.0734,1,    0.2037,1,    0.1373,1,    1.9560,1,        48,    3279.8,    0.0028,2
    2732.0,2,   -0.0547,2,   34.6616,2,     231.5,2,    0.0744,1,    0.2051,1,    0.1372,1,    1.9560,1,        72,    3282.2,    0.0024,2
    2734.0,2,   -0.0547,2,   34.6617,2,     231.5,2,    0.0746,1,    0.2042,1,    0.1331,1,    1.9560,1,        48,    3284.8,    0.0024,2
    2736.0,2,   -0.0549,2,   34.6617,2,     231.6,2,    0.0722,1,    0.2073,1,    0.1350,1,    1.9560,1,        36,    3286.5,    0.0024,2
    2738.0,2,   -0.0554,2,   34.6616,2,     231.6,2,    0.0739,1,    0.2055,1,    0.1354,1,    1.9560,1,        48,    3288.2,    0.0024,2
    2740.0,2,   -0.0558,2,   34.6616,2,     231.7,2,    0.0745,1,    0.2030,1,    0.1337,1,    1.9560,1,        48,    3290.2,    0.0024,2
    2742.0,2,   -0.0561,2,   34.6617,2,     231.8,2,    0.0746,1,    0.2048,1,    0.1337,1,    1.9560,1,        36,    3292.0,    0.0024,2
    2744.0,2,   -0.0568,2,   34.6616,2,     231.9,2,    0.0746,1,    0.2028,1,    0.1330,1,    1.9560,1,        48,    3293.8,    0.0024,2
    2746.0,2,   -0.0571,2,   34.6616,2,     231.6,2,    0.0745,1,    0.2034,1,    0.1355,1,    1.9560,1,        72,    3296.2,    0.0024,2
    2748.0,2,   -0.0576,2,   34.6617,2,     231.6,2,    0.0734,1,    0.2071,1,    0.1331,1,    1.9560,1,        36,    3298.5,    0.0024,2
    2750.0,2,   -0.0577,2,   34.6617,2,     231.7,2,    0.0745,1,    0.2036,1,    0.1326,1,    1.9560,1,        48,    3300.2,    0.0024,2
    2752.0,2,   -0.0579,2,   34.6617,2,     231.8,2,    0.0744,1,    0.2018,1,    0.1329,1,    1.9560,1,        36,    3302.0,    0.0024,2
    2754.0,2,   -0.0584,2,   34.6616,2,     231.8,2,    0.0753,1,    0.2073,1,    0.1328,1,    1.9560,1,        48,    3303.8,    0.0024,2
    2756.0,2,   -0.0592,2,   34.6617,2,     231.6,2,    0.0743,1,    0.2011,1,    0.1327,1,    1.9560,1,        48,    3305.8,    0.0024,2
    2758.0,2,   -0.0597,2,   34.6617,2,     231.6,2,    0.0745,1,    0.2015,1,    0.1349,1,    1.9560,1,        60,    3308.0,    0.0024,2
    2760.0,2,   -0.0603,2,   34.6617,2,     231.7,2,    0.0751,1,    0.2055,1,    0.1337,1,    1.9560,1,        48,    3310.2,    0.0024,2
    2762.0,2,   -0.0610,2,   34.6618,2,     231.7,2,    0.0756,1,    0.2037,1,    0.1354,1,    1.9560,1,        48,    3312.2,    0.0024,2
    2764.0,2,   -0.0613,2,   34.6617,2,     231.8,2,    0.0732,1,    0.2030,1,    0.1345,1,    1.9560,1,        36,    3314.0,    0.0024,2
    2766.0,2,   -0.0623,2,   34.6616,2,     231.8,2,    0.0746,1,    0.2011,1,    0.1345,1,    1.9560,1,        36,    3315.5,    0.0028,2
    2768.0,2,   -0.0625,2,   34.6617,2,     231.5,2,    0.0740,1,    0.2055,1,    0.1356,1,    1.9561,1,        60,    3317.5,    0.0028,2
    2770.0,2,   -0.0627,2,   34.6616,2,     231.6,2,    0.0750,1,    0.2043,1,    0.1345,1,    1.9560,1,        72,    3320.2,    0.0024,2
    2772.0,2,   -0.0630,2,   34.6617,2,     231.7,2,    0.0745,1,    0.2046,1,    0.1405,1,    1.9560,1,        36,    3322.5,    0.0020,2
    2774.0,2,   -0.0632,2,   34.6617,2,     231.8,2,    0.0744,1,    0.1981,1,    0.1340,1,    1.9560,1,        36,    3324.0,    0.0024,2
    2776.0,2,   -0.0633,2,   34.6617,2,     231.9,2,    0.0743,1,    0.2027,1,    0.1333,1,    1.9560,1,        36,    3325.5,    0.0024,2
    2778.0,2,   -0.0640,2,   34.6616,2,     231.8,2,    0.0738,1,    0.2033,1,    0.1337,1,    1.9561,1,        48,    3327.2,    0.0024,2
    2780.0,2,   -0.0644,2,   34.6617,2,     231.6,2,    0.0748,1,    0.2060,1,    0.1420,1,    1.9561,1,        72,    3329.8,    0.0024,2
    2782.0,2,   -0.0647,2,   34.6616,2,     231.7,2,    0.0746,1,    0.2033,1,    0.1363,1,    1.9560,1,        60,    3332.5,    0.0024,2
    2784.0,2,   -0.0652,2,   34.6617,2,     231.8,2,    0.0744,1,    0.2026,1,    0.1326,1,    1.9560,1,        36,    3334.5,    0.0036,2
    2786.0,2,   -0.0657,2,   34.6618,2,     231.8,2,    0.0744,1,    0.2076,1,    0.1343,1,    1.9560,1,        36,    3336.0,    0.0024,2
    2788.0,2,   -0.0666,2,   34.6618,2,     231.8,2,    0.0749,1,    0.2049,1,    0.1346,1,    1.9561,1,        36,    3337.5,    0.0020,2
    2790.0,2,   -0.0671,2,   34.6617,2,     231.9,2,    0.0738,1,    0.2060,1,    0.1351,1,    1.9561,1,        48,    3339.2,    0.0024,2
    2792.0,2,   -0.0671,2,   34.6615,2,     231.6,2,    0.0745,1,    0.2049,1,    0.1362,1,    1.9561,1,        84,    3342.0,    0.0024,2
    2794.0,2,   -0.0673,2,   34.6616,2,     231.7,2,    0.0740,1,    0.2033,1,    0.1337,1,    1.9560,1,        48,    3344.8,    0.0024,2
    2796.0,2,   -0.0677,2,   34.6616,2,     231.8,2,    0.0741,1,    0.2074,1,    0.1350,1,    1.9560,1,        24,    3346.2,    0.0024,2
    2798.0,2,   -0.0679,2,   34.6616,2,     231.9,2,    0.0749,1,    0.2034,1,    0.1334,1,    1.9561,1,        36,    3347.5,    0.0024,2
    2800.0,2,   -0.0681,2,   34.6618,2,     231.7,2,    0.0733,1,    0.2011,1,    0.1340,1,    1.9560,1,        36,    3349.0,    0.0024,2
    2802.0,2,   -0.0680,2,   34.6616,2,     231.7,2,    0.0740,1,    0.2029,1,    0.1365,1,    1.9561,1,        96,    3351.8,    0.0024,2
    2804.0,2,   -0.0684,2,   34.6617,2,     231.8,2,    0.0741,1,    0.2039,1,    0.1331,1,    1.9561,1,        36,    3354.5,    0.0024,2
    2806.0,2,   -0.0687,2,   34.6616,2,     231.8,2,    0.0742,1,    0.2012,1,    0.1331,1,    1.9561,1,        36,    3356.0,    0.0024,2
    2808.0,2,   -0.0691,2,   34.6616,2,     231.9,2,    0.0740,1,    0.2075,1,    0.1348,1,    1.9562,1,        36,    3357.5,    0.0024,2
    2810.0,2,   -0.0702,2,   34.6617,2,     231.5,2,    0.0725,1,    0.2028,1,    0.1345,1,    1.9561,1,        48,    3359.2,    0.0028,2
    2812.0,2,   -0.0711,2,   34.6615,2,     232.0,2,    0.0730,1,    0.2063,1,    0.1324,1,    1.9561,1,        72,    3361.8,    0.0028,2
    2814.0,2,   -0.0712,2,   34.6615,2,     232.1,2,    0.0747,1,    0.2070,1,    0.1357,1,    1.9561,1,        48,    3364.2,    0.0024,2
    2816.0,2,   -0.0712,2,   34.6616,2,     231.7,2,    0.0751,1,    0.2048,1,    0.1354,1,    1.9562,1,        36,    3366.0,    0.0028,2
    2818.0,2,   -0.0712,2,   34.6616,2,     232.0,2,    0.0750,1,    0.2056,1,    0.1422,1,    1.9560,1,        36,    3367.5,    0.0024,2
    2820.0,2,   -0.0711,2,   34.6616,2,     232.1,2,    0.0734,1,    0.2029,1,    0.1368,1,    1.9561,1,        48,    3369.2,    0.0024,2
    2822.0,2,   -0.0712,2,   34.6616,2,     232.0,2,    0.0748,1,    0.2050,1,    0.1335,1,    1.9562,1,        60,    3371.5,    0.0024,2
    2824.0,2,   -0.0716,2,   34.6615,2,     231.9,2,    0.0739,1,    0.2035,1,    0.1352,1,    1.9561,1,        48,    3373.8,    0.0028,2
    2826.0,2,   -0.0725,2,   34.6617,2,     231.5,2,    0.0735,1,    0.2075,1,    0.1338,1,    1.9561,1,        48,    3375.8,    0.0024,2
    2828.0,2,   -0.0725,2,   34.6615,2,     231.8,2,    0.0738,1,    0.2024,1,    0.1401,1,    1.9561,1,        36,    3377.5,    0.0028,2
    2830.0,2,   -0.0725,2,   34.6615,2,     231.7,2,    0.0735,1,    0.2047,1,    0.1339,1,    1.9561,1,        48,    3379.2,    0.0024,2
    2832.0,2,   -0.0724,2,   34.6616,2,     231.6,2,    0.0733,1,    0.2045,1,    0.1349,1,    1.9561,1,        48,    3381.2,    0.0024,2
    2834.0,2,   -0.0727,2,   34.6615,2,     231.6,2,    0.0751,1,    0.2019,1,    0.1353,1,    1.9561,1,        60,    3383.5,    0.0024,2
    2836.0,2,   -0.0734,2,   34.6614,2,     231.7,2,    0.0734,1,    0.2022,1,    0.1357,1,    1.9561,1,        36,    3385.5,    0.0024,2
    2838.0,2,   -0.0741,2,   34.6613,2,     231.8,2,    0.0745,1,    0.2007,1,    0.1386,1,    1.9562,1,        36,    3387.0,    0.0024,2
    2840.0,2,   -0.0749,2,   34.6614,2,     231.9,2,    0.0754,1,    0.2009,1,    0.1390,1,    1.9563,1,        48,    3388.8,    0.0028,2
    2842.0,2,   -0.0761,2,   34.6611,2,     231.9,2,    0.0747,1,    0.2026,1,    0.1372,1,    1.9562,1,        96,    3391.8,    0.0028,2
    2844.0,2,   -0.0769,2,   34.6613,2,     232.0,2,    0.0750,1,    0.2052,1,    0.1337,1,    1.9561,1,        36,    3394.5,    0.0028,2
    2846.0,2,   -0.0779,2,   34.6612,2,     232.1,2,    0.0728,1,    0.2032,1,    0.1347,1,    1.9563,1,        24,    3395.8,    0.0028,2
    2848.0,2,   -0.0785,2,   34.6612,2,     232.2,2,    0.0747,1,    0.2056,1,    0.1354,1,    1.9563,1,        36,    3397.0,    0.0028,2
    2850.0,2,   -0.0786,2,   34.6612,2,     232.2,2,    0.0748,1,    0.2001,1,    0.1353,1,    1.9564,1,        36,    3398.5,    0.0028,2
    2852.0,2,   -0.0786,2,   34.6612,2,     232.0,2,    0.0738,1,    0.2037,1,    0.1430,1,    1.9561,1,        84,    3401.0,    0.0028,2
    2854.0,2,   -0.0787,2,   34.6610,2,     231.9,2,    0.0744,1,    0.2033,1,    0.1396,1,    1.9561,1,        60,    3404.0,    0.0028,2
    2856.0,2,   -0.0797,2,   34.6611,2,     232.0,2,    0.0751,1,    0.2030,1,    0.1406,1,    1.9561,1,        36,    3406.0,    0.0024,2
    2858.0,2,   -0.0814,2,   34.6610,2,     232.1,2,    0.0729,1,    0.2022,1,    0.1367,1,    1.9563,1,        36,    3407.5,    0.0028,2
    2860.0,2,   -0.0821,2,   34.6611,2,     232.2,2,    0.0731,1,    0.2086,1,    0.1384,1,    1.9561,1,        24,    3408.8,    0.0028,2
    2862.0,2,   -0.0825,2,   34.6611,2,     232.3,2,    0.0748,1,    0.2075,1,    0.1352,1,    1.9562,1,        36,    3410.0,    0.0028,2
    2864.0,2,   -0.0840,2,   34.6611,2,     232.0,2,    0.0745,1,    0.2026,1,    0.1353,1,    1.9561,1,        72,    3412.2,    0.0028,2
    2866.0,2,   -0.0843,2,   34.6610,2,     232.0,2,    0.0747,1,    0.2020,1,    0.1350,1,    1.9561,1,        72,    3415.2,    0.0028,2
    2868.0,2,   -0.0846,2,   34.6612,2,     232.1,2,    0.0731,1,    0.2013,1,    0.1359,1,    1.9562,1,        48,    3417.8,    0.0024,2
    2870.0,2,   -0.0853,2,   34.6613,2,     232.2,2,    0.0732,1,    0.2027,1,    0.1331,1,    1.9563,1,        36,    3419.5,    0.0028,2
    2872.0,2,   -0.0858,2,   34.6614,2,     232.2,2,    0.0749,1,    0.2011,1,    0.1341,1,    1.9561,1,        24,    3420.8,    0.0024,2
    2874.0,2,   -0.0855,2,   34.6614,2,     232.2,2,    0.0753,1,    0.1996,1,    0.1343,1,    1.9562,1,        48,    3422.2,    0.0024,2
    2876.0,2,   -0.0857,2,   34.6613,2,     231.9,2,    0.0738,1,    0.2000,1,    0.1339,1,    1.9563,1,        48,    3424.2,    0.0024,2
    2878.0,2,   -0.0859,2,   34.6612,2,     232.0,2,    0.0746,1,    0.2043,1,    0.1388,1,    1.9563,1,        72,    3426.8,    0.0028,2
    2880.0,2,   -0.0866,2,   34.6612,2,     232.1,2,    0.0748,1,    0.2068,1,    0.1307,1,    1.9561,1,        48,    3429.2,    0.0024,2
    2882.0,2,   -0.0872,2,   34.6613,2,     232.2,2,    0.0746,1,    0.2071,1,    0.1337,1,    1.9567,1,        36,    3431.0,    0.0024,2
    2884.0,2,   -0.0880,2,   34.6612,2,     232.3,2,    0.0735,1,    0.2070,1,    0.1338,1,    1.9567,1,        36,    3432.5,    0.0024,2
    2886.0,2,   -0.0896,2,   34.6613,2,     232.2,2,    0.0736,1,    0.2097,1,    0.1341,1,    1.9568,1,        48,    3434.2,    0.0028,2
    2888.0,2,   -0.0899,2,   34.6612,2,     232.2,2,    0.0747,1,    0.2060,1,    0.1354,1,    1.9567,1,        60,    3436.5,    0.0024,2
    2890.0,2,   -0.0905,2,   34.6612,2,     232.1,2,    0.0756,1,    0.2075,1,    0.1363,1,    1.9571,1,        36,    3438.5,    0.0028,2
    2892.0,2,   -0.0912,2,   34.6613,2,     232.2,2,    0.0751,1,    0.2056,1,    0.1382,1,    1.9571,1,        60,    3440.5,    0.0024,2
    2894.0,2,   -0.0919,2,   34.6612,2,     232.2,2,    0.0736,1,    0.2044,1,    0.1393,1,    1.9568,1,        48,    3442.8,    0.0036,2
    2896.0,2,   -0.0926,2,   34.6613,2,     232.1,2,    0.0746,1,    0.2043,1,    0.1368,1,    1.9572,1,        48,    3444.8,    0.0024,2
    2898.0,2,   -0.0937,2,   34.6612,2,     232.1,2,    0.0762,1,    0.2013,1,    0.1344,1,    1.9574,1,        36,    3446.5,    0.0028,2
    2900.0,2,   -0.0960,2,   34.6610,2,     232.0,2,    0.0743,1,    0.2052,1,    0.1361,1,    1.9570,1,        60,    3448.5,    0.0032,2
    2902.0,2,   -0.0978,2,   34.6613,2,     232.1,2,    0.0737,1,    0.2001,1,    0.1353,1,    1.9569,1,        36,    3450.5,    0.0036,2
    2904.0,2,   -0.0981,2,   34.6611,2,     232.2,2,    0.0721,1,    0.2030,1,    0.1359,1,    1.9568,1,        36,    3452.0,    0.0036,2
    2906.0,2,   -0.0985,2,   34.6609,2,     232.2,2,    0.0737,1,    0.2043,1,    0.1347,1,    1.9566,1,        96,    3454.8,    0.0036,2
    2908.0,2,   -0.0999,2,   34.6610,2,     232.4,2,    0.0731,1,    0.2022,1,    0.1334,1,    1.9572,1,        36,    3457.5,    0.0032,2
    2910.0,2,   -0.1020,2,   34.6611,2,     232.3,2,    0.0749,1,    0.2105,1,    0.1363,1,    1.9575,1,        36,    3459.0,    0.0036,2
    2912.0,2,   -0.1045,2,   34.6610,2,     232.1,2,    0.0749,1,    0.2023,1,    0.1374,1,    1.9581,1,        24,    3460.2,    0.0036,2
    2914.0,2,   -0.1059,2,   34.6609,2,     232.2,2,    0.0747,1,    0.2031,1,    0.1533,1,    1.9581,1,        36,    3461.5,    0.0040,2
    2916.0,2,   -0.1066,2,   34.6609,2,     232.3,2,    0.0745,1,    0.2069,1,    0.1385,1,    1.9584,1,        96,    3464.2,    0.0044,2
    2918.0,2,   -0.1076,2,   34.6609,2,     232.4,2,    0.0738,1,    0.2065,1,    0.1353,1,    1.9585,1,        48,    3467.2,    0.0044,2
    2920.0,2,   -0.1089,2,   34.6608,2,     232.1,2,    0.0749,1,    0.2022,1,    0.1382,1,    1.9585,1,        36,    3469.0,    0.0044,2
    2922.0,2,   -0.1099,2,   34.6610,2,     232.1,2,    0.0721,1,    0.2071,1,    0.1390,1,    1.9585,1,        36,    3470.5,    0.0048,2
    2924.0,2,   -0.1113,2,   34.6608,2,     232.2,2,    0.0734,1,    0.2088,1,    0.1380,1,    1.9585,1,        24,    3471.8,    0.0044,2
    2926.0,2,   -0.1123,2,   34.6608,2,     232.0,2,    0.0757,1,    0.2057,1,    0.1379,1,    1.9585,1,        48,    3473.2,    0.0048,2
    2928.0,2,   -0.1130,2,   34.6607,2,     231.9,2,    0.0750,1,    0.2062,1,    0.1392,1,    1.9585,1,        96,    3476.2,    0.0044,2
    2930.0,2,   -0.1150,2,   34.6607,2,     232.0,2,    0.0751,1,    0.1991,1,    0.1405,1,    1.9585,1,        36,    3479.0,    0.0044,2
    2932.0,2,   -0.1166,2,   34.6607,2,     232.1,2,    0.0744,1,    0.2010,1,    0.1403,1,    1.9585,1,        36,    3480.5,    0.0044,2
    2934.0,2,   -0.1166,2,   34.6607,2,     232.2,2,    0.0742,1,    0.2028,1,    0.1373,1,    1.9585,1,       108,    3484.9,    0.0048,2
    2936.0,2,   -0.1173,2,   34.6606,2,     232.3,2,    0.0737,1,    0.2053,1,    0.1360,1,    1.9585,1,       120,    3490.8,    0.0040,2
    2938.0,2,   -0.1186,2,   34.6606,2,     232.1,2,    0.0743,1,    0.2028,1,    0.1386,1,    1.9585,1,        48,    3494.2,    0.0040,2
    2940.0,2,   -0.1215,2,   34.6608,2,     232.0,2,    0.0735,1,    0.2049,1,    0.1378,1,    1.9585,1,        60,    3496.5,    0.0040,2
    2942.0,2,   -0.1218,2,   34.6605,2,     232.1,2,    0.0748,1,    0.2022,1,    0.1403,1,    1.9585,1,        72,    3501.6,    0.0040,2
    2944.0,2,   -0.1240,2,   34.6606,2,     232.2,2,    0.0749,1,    0.2040,1,    0.1382,1,    1.9585,1,        48,    3505.2,    0.0040,2
    2946.0,2,   -0.1237,2,   34.6604,2,     232.3,2,    0.0741,1,    0.2043,1,    0.1375,1,    1.9585,1,       156,    3509.5,    0.0040,2
    2948.0,2,   -0.1270,2,   34.6605,2,     232.4,2,    0.0751,1,    0.2042,1,    0.1350,1,    1.9585,1,        60,    3514.0,    0.0036,2
    2950.0,2,   -0.1270,2,   34.6606,2,     232.4,2,    0.0741,1,    0.2037,1,    0.1346,1,    1.9577,1,       144,    3518.4,    0.0036,2
    2952.0,2,   -0.1287,2,   34.6605,2,     232.5,2,    0.0753,1,    0.2044,1,    0.1349,1,    1.9574,1,        60,    3523.0,    0.0036,2
    2954.0,2,   -0.1300,2,   34.6607,2,     232.6,2,    0.0739,1,    0.2046,1,    0.2434,1,    1.9577,1,        36,    3525.0,    0.0036,2
    2956.0,2,   -0.1303,2,   34.6607,2,     232.7,2,    0.0747,1,    0.2057,1,    0.1529,1,    1.9577,1,        72,    3528.1,    0.0032,2
    2958.0,2,   -0.1305,2,   34.6608,2,     232.7,2,    0.0736,1,    0.2034,1,    0.1349,1,    1.9580,1,        36,    3534.5,    0.0032,2
    2960.0,2,   -0.1315,2,   34.6608,2,     232.6,2,    0.0728,1,    0.2038,1,    0.1360,1,    1.9582,1,        60,    3536.5,    0.0028,2
    2962.0,2,   -0.1314,2,   34.6609,2,     232.6,2,    0.0746,1,    0.2027,1,    0.1396,1,    1.9582,1,        72,    3539.9,    0.0028,2
    2964.0,2,   -0.1319,2,   34.6609,2,     232.5,2,    0.0732,1,    0.2057,1,    0.1340,1,    1.9585,1,        48,    3545.8,    0.0028,2
    2966.0,2,   -0.1324,2,   34.6609,2,     232.6,2,    0.0743,1,    0.2040,1,    0.1371,1,    1.9585,1,        60,    3548.0,    0.0028,2
    2968.0,2,   -0.1320,2,   34.6606,2,     232.7,2,    0.0747,1,    0.2039,1,    0.1342,1,    1.9583,1,       180,    3553.0,    0.0032,2
    2970.0,2,   -0.1332,2,   34.6608,2,     232.6,2,    0.0739,1,    0.2026,1,    0.1327,1,    1.9585,1,        48,    3557.8,    0.0032,2
    2972.0,2,   -0.1334,2,   34.6609,2,     232.4,2,    0.0746,1,    0.2069,1,    0.1345,1,    1.9585,1,        48,    3559.8,    0.0032,2
    2974.0,2,   -0.1332,2,   34.6607,2,     232.5,2,    0.0742,1,    0.2050,1,    0.1345,1,    1.9585,1,        72,    3564.9,    0.0036,2
    2976.0,2,   -0.1340,2,   34.6608,2,     232.6,2,    0.0743,1,    0.2076,1,    0.1362,1,    1.9585,1,        48,    3568.8,    0.0032,2
    2978.0,2,   -0.1342,2,   34.6607,2,     232.3,2,    0.0748,1,    0.2060,1,    0.1347,1,    1.9585,1,       144,    3572.8,    0.0040,2
    2980.0,2,   -0.1364,2,   34.6607,2,     232.4,2,    0.0750,1,    0.2044,1,    0.1363,1,    1.9585,1,        72,    3577.2,    0.0036,2
